cif name= ./2202041.cif
./2202041.cif
Full Formula (Li24 Ta8 O32)
Li1 : [ 6.39503233 -1.0227716   1.15618873] : 8
Li1 : [ 6.31491169  1.0082944  -0.98459299] : 2
Li1 : [6.44708831 3.2497056  0.98459299] : 12
Ta1 : [8.65275578 1.19914648 1.03993678] : 31
!!!atention to nb coordination!!!
         [1.9898099860770322, 2.4460324117709353, 2.072472977461582, 2.1544812052416105, 2.2121633537000633, 2.138950576502536]
         [1.989809986077032, 2.446032411770936, 2.0724729774615827, 2.1544812052416114, 2.212163353700064, 2.138950576502536]


**isite= 35
O1 : [-0.12483031  1.0457648   3.0054243 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.04925282  3.2497056   3.18035199] : 13
Ta1 : [0.14475578 1.19914648 1.03993678] : 31
Li1 : [ 2.80315462e-03 -1.02277160e+00  3.00875626e+00] : 9
Li1 : [0.08292379 1.0082944  5.14953798] : 3
Ta1 : [-2.25492029  1.19914648  3.1250082 ] : 30
Li1 : [2.31527304 0.9137668  3.11287988] : 6
!!!atention to nb coordination!!!
         [2.212163353700064, 1.9898099860770326, 2.072472977461582, 2.154481205241611, 2.138950576502535, 2.4460324117709376]
         [2.212163353700064, 1.9898099860770326, 2.0724729774615827, 2.154481205241611, 2.1389505765025354, 2.446032411770937]


**isite= 36
O1 : [2.12540545 7.3331276  3.18368395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.19308831 7.5077056  0.98459299] : 0
Li1 : [2.31527304 9.4297668  3.11287988] : 6
Li1 : [2.80315462e-03 7.49322840e+00 3.00875626e+00] : 9
Li1 : [4.20474718 7.5077056  3.18035199] : 1
Li1 : [1.97239793 7.6022332  5.21701009] : 4
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26
!!!atention to nb coordination!!!
         [2.207047679979837, 2.106408995151299, 2.1358072117592437, 2.086660158443807, 2.0567557756539196, 1.8811449207356905]
         [2.207047679979837, 2.1064089951512996, 2.1358072117592437, 2.086660158443807, 2.0567557756539196, 1.8811449207356905]


**isite= 37
O1 : [4.27243004 7.3331276  0.98126104]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 4.42543756  7.6022332  -1.0520651 ] : 5
Li1 : [2.19308831 7.5077056  0.98459299] : 0
Li1 : [6.39503233 7.4932284  1.15618873] : 8
Li1 : [4.08256244 9.4297668  1.0520651 ] : 7
Li1 : [4.20474718 7.5077056  3.18035199] : 1
Ta1 : [4.39875578 5.45714648 1.03993678] : 27
!!!atention to nb coordination!!!
         [2.0567557756539196, 2.0866601584438085, 2.1358072117592446, 2.106408995151299, 2.2070476799798366, 1.8811449207356905]
         [2.0567557756539196, 2.0866601584438085, 2.1358072117592437, 2.1064089951512996, 2.2070476799798366, 1.8811449207356903]


**isite= 38
O1 : [2.16226553 1.1828724  5.14620602]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.97239793 -0.9137668   5.21701009] : 4
Li1 : [4.28486782 1.0227716  5.32113371] : 11
Li1 : [2.31527304 0.9137668  3.11287988] : 6
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [0.08292379 1.0082944  5.14953798] : 3
Li1 : [2.09458266 1.0082944  7.34529697] : 2
!!!atention to nb coordination!!!
         [2.1064089951512996, 2.1358072117592446, 2.0567557756539183, 1.8811449207356903, 2.0866601584438094, 2.207047679979839]
         [2.1064089951513, 2.1358072117592437, 2.0567557756539188, 1.8811449207356903, 2.086660158443809, 2.207047679979838]


**isite= 39
O1 : [0.01524093 1.1828724  7.34862893]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.13776659  0.9137668   9.38195507] : 7
Li1 : [-2.10736136  1.0227716   7.17370124] : 10
Li1 : [ 0.20510853 -0.9137668   7.27782487] : 5
Li1 : [2.09458266 1.0082944  7.34529697] : 2
Ta1 : [-0.11108481  3.05885352  7.28995319] : 25
Li1 : [0.08292379 1.0082944  5.14953798] : 3
!!!atention to nb coordination!!!
         [2.0567557756539188, 2.135807211759244, 2.1064089951512996, 2.086660158443807, 1.88114492073569, 2.207047679979838]
         [2.0567557756539188, 2.1358072117592437, 2.1064089951513, 2.0866601584438085, 1.8811449207356903, 2.207047679979838]


**isite= 40
O1 : [2.26761386 7.4446872  7.21368471]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [4.14291519 7.31685352 7.28995319] : 29
Li1 : [1.97239793 7.6022332  5.21701009] : 4
Li1 : [2.14663864 5.2807716  7.17370124] : 22
Li1 : [0.20510853 7.6022332  7.27782487] : 5
Li1 : [2.09458266 9.5242944  7.34529697] : 2
Li1 : [2.1747033 7.4932284 9.4860787] : 8
!!!atention to nb coordination!!!
         [1.8811999926122411, 2.0245203748490543, 2.1676633516203485, 2.069507900959366, 2.0909394274774233, 2.2748105494118307]
         [1.881199992612241, 2.0245203748490543, 2.1676633516203485, 2.0695079009593664, 2.0909394274774233, 2.274810549411831]


**isite= 41
O1 : [-0.0901074   7.4446872   5.28115024]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.96540874  7.31685352  5.20488177] : 28
Li1 : [0.20510853 7.6022332  7.27782487] : 5
Li1 : [2.80315462e-03 7.49322840e+00 3.00875626e+00] : 9
Li1 : [1.97239793 7.6022332  5.21701009] : 4
Li1 : [0.03086782 5.2807716  5.32113371] : 23
Li1 : [0.08292379 9.5242944  5.14953798] : 3
!!!atention to nb coordination!!!
         [1.881199992612241, 2.0245203748490543, 2.2748105494118303, 2.0695079009593664, 2.1676633516203485, 2.0909394274774233]
         [1.8811999926122405, 2.0245203748490543, 2.2748105494118303, 2.0695079009593664, 2.1676633516203485, 2.0909394274774233]


**isite= 42
O1 : [2.02005711 1.0713128  1.11620526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 2.19308831 -1.0082944   0.98459299] : 0
Li1 : [ 2.11296767  1.0227716  -1.15618873] : 10
Li1 : [4.08256244 0.9137668  1.0520651 ] : 7
Li1 : [2.14103233 3.2352284  1.15618873] : 20
Li1 : [2.31527304 0.9137668  3.11287988] : 6
Ta1 : [0.14475578 1.19914648 1.03993678] : 31
!!!atention to nb coordination!!!
         [2.0909394274774233, 2.2748105494118303, 2.069507900959368, 2.1676633516203476, 2.024520374849055, 1.8811999926122405]
         [2.0909394274774233, 2.2748105494118303, 2.0695079009593673, 2.1676633516203485, 2.0245203748490543, 1.8811999926122405]


**isite= 43
O1 : [4.37777838 1.0713128  3.04873973]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.28486782 1.0227716  5.32113371] : 11
Li1 : [2.31527304 0.9137668  3.11287988] : 6
Li1 : [ 4.20474718 -1.0082944   3.18035199] : 1
Li1 : [4.25680315 3.2352284  3.00875626] : 21
Li1 : [4.08256244 0.9137668  1.0520651 ] : 7
Ta1 : [6.25307971 1.19914648 3.1250082 ] : 30
!!!atention to nb coordination!!!
         [2.2748105494118303, 2.0695079009593655, 2.0909394274774233, 2.1676633516203476, 2.024520374849055, 1.8811999926122422]
         [2.2748105494118303, 2.069507900959366, 2.0909394274774233, 2.1676633516203485, 2.024520374849055, 1.8811999926122422]


**isite= 44
O1 : [2.13412894 3.3161304  3.23699524]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.04925282  3.2497056   3.18035199] : 13
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [2.14103233 3.2352284  1.15618873] : 20
Li1 : [4.25680315 3.2352284  3.00875626] : 21
Li1 : [2.31527304 0.9137668  3.11287988] : 6
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26


**isite= 45
O1 : [4.26370655 3.3161304  0.92794974]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.14103233 3.2352284  1.15618873] : 20
Ta1 : [4.39875578 5.45714648 1.03993678] : 27
Li1 : [4.08256244 0.9137668  1.0520651 ] : 7
Li1 : [6.44708831 3.2497056  0.98459299] : 12
Li1 : [4.25680315 3.2352284  3.00875626] : 21
Ta1 : [ 4.10924422  3.05885352 -1.03993678] : 25
!!!atention to nb coordination!!!
         [2.136441900140149, 2.1481920840999758, 2.4123782197673247, 2.185126228226941, 2.0823901026198874, 1.990634918474422]
         [2.136441900140149, 2.1481920840999758, 2.4123782197673247, 2.18512622822694, 2.0823901026198874, 1.990634918474423]


**isite= 46
O1 : [2.15354203 5.1998696  5.09289473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.97239793 7.6022332  5.21701009] : 4
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [4.33692379 5.2662944  5.14953798] : 15
Li1 : [2.14663864 5.2807716  7.17370124] : 22
Li1 : [0.03086782 5.2807716  5.32113371] : 23
!!!atention to nb coordination!!!
         [2.4123782197673247, 1.9906349184744234, 2.1481920840999753, 2.1851262282269404, 2.0823901026198874, 2.1364419001401482]
         [2.4123782197673247, 1.9906349184744234, 2.1481920840999758, 2.1851262282269404, 2.0823901026198874, 2.1364419001401482]


**isite= 47
O1 : [0.02396442 5.1998696  7.40194023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [-0.11108481  3.05885352  7.28995319] : 25
Ta1 : [0.17842675 5.45714648 9.36982675] : 27
Li1 : [-2.15941734  5.2662944   7.34529697] : 14
Li1 : [2.14663864 5.2807716  7.17370124] : 22
Li1 : [0.20510853 7.6022332  7.27782487] : 5
Li1 : [0.03086782 5.2807716  5.32113371] : 23
!!!atention to nb coordination!!!
         [2.1481920840999753, 1.9906349184744239, 2.18512622822694, 2.136441900140149, 2.4123782197673247, 2.0823901026198874]
         [2.1481920840999753, 1.9906349184744239, 2.185126228226939, 2.136441900140149, 2.4123782197673247, 2.0823901026198874]


**isite= 48
O1 : [2.01900517 3.2122352  7.17036928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.45910853 3.3442332  7.27782487] : 17
Li1 : [2.22675928 3.2497056  9.31448296] : 12
Ta1 : [-0.11108481  3.05885352  7.28995319] : 25
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [2.09458266 1.0082944  7.34529697] : 2
Li1 : [2.14663864 5.2807716  7.17370124] : 22
!!!atention to nb coordination!!!
         [2.4460324117709376, 2.1544812052416122, 2.1389505765025354, 1.9898099860770326, 2.2121633537000647, 2.0724729774615813]
         [2.4460324117709376, 2.1544812052416122, 2.138950576502535, 1.9898099860770324, 2.2121633537000642, 2.0724729774615813]


**isite= 49
O1 : [0.15850128 3.2122352  5.32446567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [0.03086782 5.2807716  5.32113371] : 23
Li1 : [-2.28160207  3.3442332   5.21701009] : 16
Ta1 : [-0.11108481  3.05885352  7.28995319] : 25
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [0.08292379 1.0082944  5.14953798] : 3
Li1 : [-0.04925282  3.2497056   3.18035199] : 13
!!!atention to nb coordination!!!
         [2.0724729774615813, 2.446032411770938, 1.9898099860770335, 2.1389505765025345, 2.2121633537000642, 2.154481205241612]
         [2.0724729774615813, 2.446032411770938, 1.9898099860770326, 2.1389505765025345, 2.2121633537000642, 2.154481205241612]


**isite= 50
O1 : [2.2686658  5.3037648  1.15952068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26
Li1 : [2.14103233 3.2352284  1.15618873] : 20
Li1 : [ 2.06091169  5.2662944  -0.98459299] : 14
Ta1 : [4.39875578 5.45714648 1.03993678] : 27
Li1 : [2.19308831 7.5077056  0.98459299] : 0
Li1 : [-0.17143756  5.1717668   1.0520651 ] : 19
!!!atention to nb coordination!!!
         [1.9898099860770324, 2.0724729774615827, 2.1544812052416105, 2.138950576502536, 2.2121633537000642, 2.446032411770937]
         [1.9898099860770322, 2.072472977461582, 2.1544812052416114, 2.138950576502535, 2.2121633537000642, 2.446032411770937]


**isite= 51
O1 : [4.12916969 5.3037648  3.0054243 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.20474718 7.5077056  3.18035199] : 1
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26
Li1 : [4.33692379 5.2662944  5.14953798] : 15
Li1 : [4.25680315 3.2352284  3.00875626] : 21
Li1 : [6.56927304 5.1717668  3.11287988] : 18
Ta1 : [4.39875578 5.45714648 1.03993678] : 27
!!!atention to nb coordination!!!
         [2.2121633537000642, 2.1389505765025354, 2.154481205241611, 2.0724729774615827, 2.446032411770937, 1.9898099860770329]
         [2.2121633537000642, 2.1389505765025354, 2.154481205241611, 2.072472977461582, 2.446032411770937, 1.9898099860770326]


**isite= 52
O1 : [6.37940545 3.0751276  3.18368395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.44708831 3.2497056  0.98459299] : 12
Li1 : [6.22639793 3.3442332  5.21701009] : 16
Li1 : [8.45874718 3.2497056  3.18035199] : 13
Ta1 : [6.25307971 1.19914648 3.1250082 ] : 30
Li1 : [6.56927304 5.1717668  3.11287988] : 18
Li1 : [4.25680315 3.2352284  3.00875626] : 21
!!!atention to nb coordination!!!
         [2.207047679979837, 2.0567557756539196, 2.0866601584438085, 1.88114492073569, 2.1064089951513, 2.1358072117592437]
         [2.207047679979837, 2.0567557756539196, 2.0866601584438103, 1.88114492073569, 2.1064089951513, 2.1358072117592437]


**isite= 53
O1 : [0.01843004 3.0751276  0.98126104]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.06091169  3.2497056   0.98459299] : 12
Ta1 : [0.14475578 1.19914648 1.03993678] : 31
Li1 : [ 0.17143756  3.3442332  -1.0520651 ] : 17
Li1 : [-0.17143756  5.1717668   1.0520651 ] : 19
Li1 : [2.14103233 3.2352284  1.15618873] : 20
Li1 : [-0.04925282  3.2497056   3.18035199] : 13
!!!atention to nb coordination!!!
         [2.086660158443807, 1.88114492073569, 2.0567557756539196, 2.1064089951512996, 2.135807211759244, 2.2070476799798366]
         [2.0866601584438085, 1.88114492073569, 2.0567557756539196, 2.1064089951513, 2.135807211759244, 2.2070476799798366]


**isite= 54
O1 : [-2.09173447  5.4408724   5.14620602]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.28160207  3.3442332   5.21701009] : 16
Li1 : [-2.15941734  5.2662944   7.34529697] : 14
Li1 : [-1.93872696  5.1717668   3.11287988] : 18
Li1 : [-4.17107621  5.2662944   5.14953798] : 15
Ta1 : [-1.96540874  7.31685352  5.20488177] : 28
Li1 : [0.03086782 5.2807716  5.32113371] : 23
!!!atention to nb coordination!!!
         [2.1064089951512996, 2.207047679979839, 2.0567557756539183, 2.0866601584438085, 1.8811449207356905, 2.135807211759244]
         [2.1064089951512996, 2.207047679979838, 2.0567557756539188, 2.0866601584438094, 1.8811449207356905, 2.135807211759244]


**isite= 55
O1 : [4.26924093 5.4408724  7.34862893]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.11623341 5.1717668  9.38195507] : 19
Li1 : [2.14663864 5.2807716  7.17370124] : 22
Li1 : [4.45910853 3.3442332  7.27782487] : 17
Li1 : [6.34858266 5.2662944  7.34529697] : 14
Ta1 : [4.14291519 7.31685352 7.28995319] : 29
Li1 : [4.33692379 5.2662944  5.14953798] : 15
!!!atention to nb coordination!!!
         [2.0567557756539188, 2.1358072117592437, 2.1064089951512996, 2.0866601584438085, 1.8811449207356903, 2.207047679979838]
         [2.0567557756539188, 2.1358072117592437, 2.1064089951512996, 2.0866601584438094, 1.8811449207356903, 2.207047679979838]


**isite= 56
O1 : [-1.98638614  3.1866872   7.21368471]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.0792967  3.2352284  9.4860787] : 20
Li1 : [-2.10736136  1.0227716   7.17370124] : 10
Li1 : [-2.15941734  5.2662944   7.34529697] : 14
Li1 : [-4.04889147  3.3442332   7.27782487] : 17
Li1 : [-2.28160207  3.3442332   5.21701009] : 16
Ta1 : [-0.11108481  3.05885352  7.28995319] : 25
!!!atention to nb coordination!!!
         [2.2748105494118307, 2.1676633516203485, 2.0909394274774233, 2.069507900959366, 2.0245203748490543, 1.8811999926122411]
         [2.274810549411831, 2.1676633516203485, 2.0909394274774233, 2.069507900959366, 2.0245203748490543, 1.8811999926122416]


**isite= 57
O1 : [4.1638926  3.1866872  5.28115024]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [2.28859126 3.05885352 5.20488177] : 24
Li1 : [4.33692379 5.2662944  5.14953798] : 15
Li1 : [4.28486782 1.0227716  5.32113371] : 11
Li1 : [4.45910853 3.3442332  7.27782487] : 17
Li1 : [6.22639793 3.3442332  5.21701009] : 16
Li1 : [4.25680315 3.2352284  3.00875626] : 21


**isite= 58
O1 : [6.27405711 5.3293128  1.11620526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.56927304 5.1717668  3.11287988] : 18
Li1 : [8.33656244 5.1717668  1.0520651 ] : 19
Li1 : [ 6.36696767  5.2807716  -1.15618873] : 22
Li1 : [6.39503233 7.4932284  1.15618873] : 8
Li1 : [6.44708831 3.2497056  0.98459299] : 12
Ta1 : [4.39875578 5.45714648 1.03993678] : 27
!!!atention to nb coordination!!!
         [2.0245203748490543, 2.069507900959367, 2.2748105494118303, 2.1676633516203485, 2.0909394274774233, 1.8811999926122405]
         [2.024520374849054, 2.069507900959367, 2.2748105494118303, 2.1676633516203485, 2.0909394274774233, 1.8811999926122414]


**isite= 59
O1 : [0.12377838 5.3293128  3.04873973]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.04925282  3.2497056   3.18035199] : 13
Li1 : [-0.17143756  5.1717668   1.0520651 ] : 19
Li1 : [-1.93872696  5.1717668   3.11287988] : 18
Ta1 : [1.99907971 5.45714648 3.1250082 ] : 26
Li1 : [2.80315462e-03 7.49322840e+00 3.00875626e+00] : 9
Li1 : [0.03086782 5.2807716  5.32113371] : 23


**isite= 60
O1 : [6.38812894 7.5741304  3.23699524]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.51080315 7.4932284  3.00875626] : 9
Li1 : [6.56927304 5.1717668  3.11287988] : 18
Ta1 : [6.54259126 7.31685352 5.20488177] : 28
Li1 : [4.20474718 7.5077056  3.18035199] : 1
Ta1 : [6.25307971 9.71514648 3.1250082 ] : 30
Li1 : [6.39503233 7.4932284  1.15618873] : 8


**isite= 61
O1 : [0.00970655 7.5741304  0.92794974]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.11296767  7.4932284   1.15618873] : 8
Ta1 : [-0.14475578  7.31685352 -1.03993678] : 29
Li1 : [-0.17143756  5.1717668   1.0520651 ] : 19
Li1 : [2.80315462e-03 7.49322840e+00 3.00875626e+00] : 9
Li1 : [2.19308831 7.5077056  0.98459299] : 0
Ta1 : [0.14475578 9.71514648 1.03993678] : 31
!!!atention to nb coordination!!!
         [2.1364419001401482, 1.990634918474422, 2.4123782197673247, 2.0823901026198874, 2.18512622822694, 2.1481920840999766]
         [2.13644190014015, 1.990634918474423, 2.4123782197673247, 2.0823901026198874, 2.18512622822694, 2.1481920840999766]


**isite= 62
O1 : [-2.10045797  0.9418696   5.09289473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.96540874 -1.19914648  5.20488177] : 28
Li1 : [-2.28160207  3.3442332   5.21701009] : 16
Li1 : [-4.22313218  1.0227716   5.32113371] : 11
Ta1 : [-2.25492029  1.19914648  3.1250082 ] : 30
Li1 : [0.08292379 1.0082944  5.14953798] : 3
Li1 : [-2.10736136  1.0227716   7.17370124] : 10
!!!atention to nb coordination!!!
         [2.1481920840999753, 2.4123782197673247, 2.1364419001401482, 1.9906349184744234, 2.185126228226939, 2.0823901026198874]
         [2.1481920840999758, 2.4123782197673247, 2.136441900140149, 1.9906349184744234, 2.1851262282269395, 2.0823901026198874]


**isite= 63
O1 : [4.27796442 0.9418696  7.40194023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.40063864 1.0227716  7.17370124] : 10
Li1 : [4.45910853 3.3442332  7.27782487] : 17
Ta1 : [4.43242675 1.19914648 9.36982675] : 31
Li1 : [4.28486782 1.0227716  5.32113371] : 11
Ta1 : [ 4.14291519 -1.19914648  7.28995319] : 29
Li1 : [2.09458266 1.0082944  7.34529697] : 2
!!!atention to nb coordination!!!
         [2.13644190014015, 2.4123782197673247, 1.9906349184744239, 2.0823901026198874, 2.1481920840999753, 2.1851262282269395]
         [2.13644190014015, 2.4123782197673247, 1.9906349184744239, 2.0823901026198874, 2.1481920840999753, 2.1851262282269386]

END

