D0+1 : [7.98335871 6.13670003 3.27598603] : 30
!!!atention to nb coordination!!!
         [0.9225576122873681, 1.1261727794837373]
         [0.9225576122873689, 1.1261727794837377]

ce_symbol  = S:1
ce_fraction=  0.11613025623335675
species:coords:index
D0+1 : [7.10627941 5.867291   1.94015187] : 24
!!!atention to nb coordination!!!
         [0.9225576122873681]
         [0.9225576122873689]


**isite= 85
O1 : [-2.6186889   7.71874893  4.2507093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666487
species:coords:index
D0+1 : [-2.19897276  6.93604714  4.00105187] : 25
D0+1 : [-2.87082748  7.56091558  5.33688603] : 31
!!!atention to nb coordination!!!
         [0.9225576122873698, 1.1261727794837373]
         [0.9225576122873695, 1.1261727794837373]

ce_symbol  = S:1
ce_fraction=  0.1161302562333512
species:coords:index
D0+1 : [-2.19897276  6.93604714  4.00105187] : 25
!!!atention to nb coordination!!!
         [0.9225576122873698]
         [0.9225576122873695]


**isite= 86
O1 : [7.49549179 8.73467102 0.1289093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666476
species:coords:index
D0+1 : [7.75824877 8.59522928 1.21508603] : 32
D0+1 : [ 7.96347336  9.48950675 -0.12074813] : 26
!!!atention to nb coordination!!!
         [1.1261727794837386, 0.9225576122873687]
         [1.126172779483739, 0.9225576122873678]

ce_symbol  = S:1
ce_fraction=  0.11613025623335231
species:coords:index
D0+1 : [ 7.96347336  9.48950675 -0.12074813] : 26
!!!atention to nb coordination!!!
         [0.9225576122873687]
         [0.9225576122873678]


**isite= 87
O1 : [-1.5585871  5.3069975  3.9928907]

ce_symbol  = A:2
ce_fraction=  0.8838697437666418
species:coords:index
D0+1 : [-0.67088941  5.27913144  4.24254813] : 27
D0+1 : [-1.54796871  5.00972241  2.90671397] : 33
!!!atention to nb coordination!!!
         [0.9225576122873669, 1.1261727794837375]
         [0.9225576122873671, 1.1261727794837375]

ce_symbol  = S:1
ce_fraction=  0.11613025623335817
species:coords:index
D0+1 : [-0.67088941  5.27913144  4.24254813] : 27
!!!atention to nb coordination!!!
         [0.9225576122873669]
         [0.9225576122873671]


**isite= 88
O1 : [9.0540789  3.42767352 1.9319907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666484
species:coords:index
D0+1 : [9.30621748 3.58550686 0.84581397] : 34
D0+1 : [8.63436276 4.21037531 2.18164813] : 28
!!!atention to nb coordination!!!
         [1.126172779483738, 0.9225576122873683]
         [1.1261727794837382, 0.9225576122873683]

ce_symbol  = S:1
ce_fraction=  0.11613025623335159
species:coords:index
D0+1 : [8.63436276 4.21037531 2.18164813] : 28


**isite= 89
O1 : [-1.06010179  2.41175142  6.0537907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666525
species:coords:index
D0+1 : [-1.52808336  1.6569157   6.30344813] : 29
D0+1 : [-1.32285877  2.55119317  4.96761397] : 35
!!!atention to nb coordination!!!
         [0.92255761228737, 1.1261727794837373]
         [0.9225576122873689, 1.1261727794837364]

ce_symbol  = S:1
ce_fraction=  0.11613025623334741
species:coords:index
D0+1 : [-1.52808336  1.6569157   6.30344813] : 29
!!!atention to nb coordination!!!
         [0.92255761228737]
         [0.9225576122873689]


**isite= 90
O1 : [7.43590008 6.33700124 5.03131639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [7.59993817 7.21611958 5.41890985] : 42
D0+1 : [6.44401342 6.06313364 5.07168942] : 36
!!!atention to nb coordination!!!
         [0.9746723760976232, 1.0297924991806118]
         [0.9746723760976236, 1.0297924991806118]


**isite= 91
O1 : [-2.7705641   6.9866519   0.90951639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-2.03744447  6.26458665  0.94988942] : 37
D0+1 : [-3.61392196  6.68915388  1.29710985] : 43
!!!atention to nb coordination!!!
         [1.0297924991806122, 0.9746723760976234]
         [1.0297924991806122, 0.9746723760976235]


**isite= 92
O1 : [-4.66533598  8.96919175  2.97041639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-3.98601621  8.38757143  3.35800985] : 44
D0+1 : [-4.40656895  9.9651246   3.01078942] : 38
!!!atention to nb coordination!!!
         [0.9746723760976232, 1.02979249918061]
         [0.9746723760976228, 1.0297924991806098]


**isite= 93
O1 : [-1.00051008  4.8094212   1.15138361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [-1.16454817  3.93030286  0.76379015] : 45
D0+1 : [-0.00862342  5.0832888   1.11101058] : 39
!!!atention to nb coordination!!!
         [0.9746723760976235, 1.029792499180611]
         [0.9746723760976238, 1.0297924991806109]


**isite= 94
O1 : [9.2059541  4.15977055 5.27318361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [10.04931196  4.45726856  4.88559015] : 46
D0+1 : [8.47283447 4.88183579 5.23281058] : 40


**isite= 95
O1 : [11.10072598  2.1772307   3.21228361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [10.42140621  2.75885102  2.82469015] : 47
D0+1 : [10.84195895  1.18129785  3.17191058] : 41
!!!atention to nb coordination!!!
         [0.9746723760976244, 1.0297924991806116]
         [0.9746723760976242, 1.029792499180611]


**isite= 96
O1 : [1.5585871  9.55489909 4.2507093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666492
species:coords:index
D0+1 : [1.54796871 9.85217418 5.33688603] : 54
D0+1 : [0.67088941 9.58276515 4.00105187] : 48
!!!atention to nb coordination!!!
         [1.1261727794837375, 0.9225576122873675]
         [1.1261727794837375, 0.9225576122873673]

ce_symbol  = S:1
ce_fraction=  0.11613025623335078
species:coords:index
D0+1 : [0.67088941 9.58276515 4.00105187] : 48
!!!atention to nb coordination!!!
         [0.9225576122873675]
         [0.9225576122873673]


**isite= 97
O1 : [10.2520911   0.28780063  0.1289093 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666495
species:coords:index
D0+1 : [10.67180724 -0.49490116 -0.12074813] : 49
D0+1 : [9.99995252 0.12996729 1.21508603] : 55
!!!atention to nb coordination!!!
         [0.9225576122873685, 1.126172779483738]
         [0.9225576122873692, 1.126172779483738]

ce_symbol  = S:1
ce_fraction=  0.11613025623335041
species:coords:index
D0+1 : [10.67180724 -0.49490116 -0.12074813] : 49
!!!atention to nb coordination!!!
         [0.9225576122873685]
         [0.9225576122873692]


**isite= 98
O1 : [7.49549179 1.30372272 2.18980929]

ce_symbol  = A:2
ce_fraction=  0.8838697437666407
species:coords:index
D0+1 : [7.75824877 1.16428098 3.27598603] : 56
D0+1 : [7.96347336 2.05855845 1.94015187] : 50

ce_symbol  = S:1
ce_fraction=  0.11613025623335921
species:coords:index
D0+1 : [7.96347336 2.05855845 1.94015187] : 50


**isite= 99
O1 : [4.8768029  9.02247165 6.0537907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666504
species:coords:index
D0+1 : [5.76450059 8.99460559 6.30344813] : 51
D0+1 : [4.88742129 8.72519656 4.96761397] : 57
!!!atention to nb coordination!!!
         [0.9225576122873677, 1.1261727794837384]
         [0.9225576122873677, 1.1261727794837375]

ce_symbol  = S:1
ce_fraction=  0.11613025623334962
species:coords:index
D0+1 : [5.76450059 8.99460559 6.30344813] : 51


**isite= 100
O1 : [2.6186889  7.14314767 3.9928907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666493
species:coords:index
D0+1 : [2.87082748 7.30098101 2.90671397] : 58
D0+1 : [2.19897276 7.92584945 4.24254813] : 52
!!!atention to nb coordination!!!
         [1.1261727794837373, 0.9225576122873677]
         [1.1261727794837368, 0.9225576122873679]

ce_symbol  = S:1
ce_fraction=  0.1161302562333507
species:coords:index
D0+1 : [2.19897276 7.92584945 4.24254813] : 52
!!!atention to nb coordination!!!
         [0.9225576122873677]
         [0.9225576122873679]


**isite= 101
O1 : [5.37528821 6.12722557 1.9319907 ]

ce_symbol  = A:2
ce_fraction=  0.8838697437666397
species:coords:index
D0+1 : [5.11253123 6.26666732 0.84581397] : 59
D0+1 : [4.90730664 5.37238985 2.18164813] : 53
!!!atention to nb coordination!!!
         [1.126172779483738, 0.9225576122873679]
         [1.126172779483738, 0.9225576122873673]

ce_symbol  = S:1
ce_fraction=  0.11613025623336014
species:coords:index
D0+1 : [4.90730664 5.37238985 2.18164813] : 53
!!!atention to nb coordination!!!
         [0.9225576122873679]
         [0.9225576122873673]


**isite= 102
O1 : [ 1.00051008 10.05247539  0.90951639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 1.16454817 10.93159373  1.29710985] : 66
D0+1 : [8.62342260e-03 9.77860779e+00 9.49889419e-01] : 60
!!!atention to nb coordination!!!
         [0.9746723760976249, 1.0297924991806124]
         [0.9746723760976251, 1.0297924991806122]


**isite= 103
O1 : [ 3.6648259  10.70212605  2.97041639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [ 2.82146804 10.40462803  3.35800985] : 67
D0+1 : [4.39794553 9.9800608  3.01078942] : 61
!!!atention to nb coordination!!!
         [0.974672376097624, 1.0297924991806093]
         [0.9746723760976238, 1.0297924991806096]


**isite= 104
O1 : [8.20544402 1.53824345 5.03131639]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [8.88476379 0.95662313 5.41890985] : 68
D0+1 : [8.46421105 2.5341763  5.07168942] : 62
!!!atention to nb coordination!!!
         [0.974672376097623, 1.0297924991806107]
         [0.9746723760976246, 1.0297924991806107]


**isite= 105
O1 : [5.43487992 8.52489535 3.21228361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [5.27084183 7.64577701 2.82469015] : 69
D0+1 : [6.42676658 8.79876295 3.17191058] : 63
!!!atention to nb coordination!!!
         [0.9746723760976232, 1.0297924991806091]
         [0.9746723760976232, 1.02979249918061]


**isite= 106
O1 : [2.7705641  7.8752447  1.15138361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [3.61392196 8.17274271 0.76379015] : 70
D0+1 : [2.03744447 8.59730994 1.11101058] : 64
!!!atention to nb coordination!!!
         [0.9746723760976234, 1.0297924991806107]
         [0.9746723760976235, 1.0297924991806107]


**isite= 107
O1 : [4.66533598 5.89270485 5.27318361]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
D0+1 : [4.40656895 4.896772   5.23281058] : 65
D0+1 : [3.98601621 6.47432517 4.88559015] : 71
!!!atention to nb coordination!!!
         [1.029792499180611, 0.9746723760976252]
         [1.029792499180611, 0.9746723760976249]

END

