         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = SBT:8
ce_fraction=  0.0001524981627559977
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = TO_1:9
ce_fraction=  6.676153824383345e-05
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.0199921712541387, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 3.019992171254138, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = DDPN:8
ce_fraction=  3.1104191110307794e-05
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = SA:8
ce_fraction=  2.934805236664092e-06
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = DD:8
ce_fraction=  1.9362483741255236e-06
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.6829944055594743, 2.8193414087784006]

ce_symbol  = BO_3:8
ce_fraction=  3.6695232004369037e-07
species:coords:index
O2-1 : [ 5.0211435  -0.13372576  6.83852207] : 24
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [ 3.69082909  0.14865051 10.1608129 ] : 17
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [ 3.67491433  2.85122424 10.14400021] : 25
!!!atention to nb coordination!!!
         [2.667011407725925, 2.881798316583863, 2.6731504533123176, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.682994405559473, 2.8193414087784014]
         [2.667011407725926, 2.881798316583864, 2.6731504533123167, 2.894272502517888, 2.8277427112469242, 2.9452665833473475, 2.6829944055594743, 2.8193414087784006]


**isite= 4
V4+1 : [1.18949401 4.4891857  6.9935725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.34426051 5.96500468 6.0206438 ] : 26
O2-1 : [-0.24241198  4.47444005  7.83819824] : 20
O2-1 : [2.45011114 4.41474105 8.1092393 ] : 18
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
!!!atention to nb coordination!!!
         [1.7744251426063722, 1.662517628552012, 1.6850548826744844, 1.741089565285782]
         [1.7744251426063713, 1.662517628552013, 1.6850548826744838, 1.7410895652857825]


**isite= 5
V4+1 : [3.1585349  1.5042357  1.49768864]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.5904409  1.48949005 0.65306289] : 21
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [3.05478634 0.06328094 2.46942856] : 13
O2-1 : [1.89791777 1.42979105 0.38202184] : 19
!!!atention to nb coordination!!!
         [1.6625176285520142, 1.7744251426063717, 1.7410895652857825, 1.6850548826744838]
         [1.6625176285520136, 1.774425142606371, 1.7410895652857827, 1.6850548826744838]


**isite= 6
V5+1 : [4.91200169 4.48154423 5.82356163]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.0211435  5.83617424 6.83852207] : 24
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
O2-1 : [6.22449422 4.43384473 4.81913035] : 22
O2-1 : [5.00522874 3.13360051 6.82170937] : 16
!!!atention to nb coordination!!!
         [1.6961954772511405, 1.8467313874176023, 1.6534189061845148, 1.6798638282529565]
         [1.6961954772511398, 1.8467313874176026, 1.6534189061845148, 1.6798638282529565]


**isite= 7
V5+1 : [-0.56397278  1.49659423  2.66769951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.87646531  1.44889473  3.67213079] : 23
O2-1 : [-0.65719983  0.14865051  1.66955176] : 17
O2-1 : [0.95775108 1.53247333 3.71339832] : 11
O2-1 : [-0.67311458  2.85122424  1.65273907] : 25
!!!atention to nb coordination!!!
         [1.6534189061845137, 1.6798638282529559, 1.846731387417603, 1.6961954772511416]
         [1.6534189061845141, 1.6798638282529559, 1.8467313874176026, 1.696195477251141]


**isite= 8
V5+1 : [2.32947387 2.78436136 4.33648706]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.95775108 1.53247333 3.71339832] : 11
O2-1 : [3.29491354 1.55277099 4.85335013] : 15
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
!!!atention to nb coordination!!!
         [1.9588482950665276, 1.648040050723178, 1.9959438746286715, 2.278457703615651, 1.9935994589613468, 2.0793319569722013]
         [1.9588482950665285, 1.6480400507231778, 1.9959438746286717, 2.278457703615651, 1.9935994589613466, 2.0793319569722004]


**isite= 9
V5+1 : [2.01855504 5.76931136 4.15477407]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [0.95775108 7.50237333 3.71339832] : 11
O2-1 : [3.29491354 7.52267099 4.85335013] : 15
O2-1 : [1.05311538 4.53772099 3.63791101] : 14
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
O2-1 : [1.34426051 5.96500468 6.0206438 ] : 26
!!!atention to nb coordination!!!
         [1.995943874628672, 2.0793319569722, 2.278457703615652, 1.6480400507231756, 1.958848295066527, 1.993599458961346]
         [1.995943874628672, 2.0793319569721995, 2.2784577036156515, 1.6480400507231765, 1.9588482950665276, 1.9935994589613462]


**isite= 10
O2-1 : [3.39027783 4.51742333 4.77786282]


**isite= 11
O2-1 : [0.95775108 1.53247333 3.71339832]


**isite= 12
O2-1 : [1.29324257 3.04823094 6.02183257]


**isite= 13
O2-1 : [3.05478634 0.06328094 2.46942856]


**isite= 14
O2-1 : [1.05311538 4.53772099 3.63791101]


**isite= 15
O2-1 : [3.29491354 1.55277099 4.85335013]


**isite= 16
O2-1 : [5.00522874 3.13360051 6.82170937]


**isite= 17
O2-1 : [-0.65719983  0.14865051  1.66955176]


**isite= 18
O2-1 : [2.45011114 4.41474105 8.1092393 ]


**isite= 19
O2-1 : [1.89791777 1.42979105 0.38202184]


**isite= 20
O2-1 : [-0.24241198  4.47444005  7.83819824]


**isite= 21
O2-1 : [4.5904409  1.48949005 0.65306289]


**isite= 22
O2-1 : [-1.89290578  4.43384473  4.81913035]


**isite= 23
O2-1 : [6.24093469 1.44889473 3.67213079]


**isite= 24
O2-1 : [5.0211435  5.83617424 6.83852207]


**isite= 25
O2-1 : [-0.67311458  2.85122424  1.65273907]


**isite= 26
O2-1 : [1.34426051 5.96500468 6.0206438 ]


**isite= 27
O2-1 : [3.0037684  2.98005468 2.47061734]

END

