Ti1 : [0.      3.70525 7.4105 ] : 9


**isite= 27
O1 : [1.9474794 3.70525   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 3.70525 0.     ] : 15
Ti1 : [0.      3.70525 0.     ] : 9


**isite= 28
O1 : [5.4630206 0.        3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 0.      3.70525] : 14
Ti1 : [7.4105  0.      3.70525] : 8


**isite= 29
O1 : [3.70525   1.9474794 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 3.70525 0.     ] : 15
Ti1 : [3.70525 0.      0.     ] : 10


**isite= 30
O1 : [3.70525   0.        1.9474794]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 0.      3.70525] : 14
Ti1 : [3.70525 0.      0.     ] : 10


**isite= 31
O1 : [3.70525   5.4630206 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [3.70525 7.4105  0.     ] : 10
Si1 : [3.70525 3.70525 0.     ] : 15


**isite= 32
O1 : [3.70525   0.        5.4630206]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 0.      3.70525] : 14
Ti1 : [3.70525 0.      7.4105 ] : 10


**isite= 33
O1 : [5.6527294 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [7.4105 0.     0.    ] : 12
Ti1 : [3.70525 0.      0.     ] : 10


**isite= 34
O1 : [5.4630206 3.70525   0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 3.70525 0.     ] : 15
Ti1 : [7.4105  3.70525 0.     ] : 9


**isite= 35
O1 : [3.70525   5.6527294 3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 7.4105  3.70525] : 14
Ti1 : [3.70525 3.70525 3.70525] : 11


**isite= 36
O1 : [3.70525   3.70525   5.6527294]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 3.70525 7.4105 ] : 15
Ti1 : [3.70525 3.70525 3.70525] : 11


**isite= 37
O1 : [3.70525   1.7577706 3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 0.      3.70525] : 14
Ti1 : [3.70525 3.70525 3.70525] : 11


**isite= 38
O1 : [3.70525   3.70525   1.7577706]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.70525 3.70525 0.     ] : 15
Ti1 : [3.70525 3.70525 3.70525] : 11


**isite= 39
O1 : [5.6527294 3.70525   3.70525  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [7.4105  3.70525 3.70525] : 13
Ti1 : [3.70525 3.70525 3.70525] : 11

END

