cif name= ./4030881.cif
./4030881.cif
Full Formula (Eu16 Ti16 O56)
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [ 5.1032     2.0718992 10.2064   ] : 47
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [ 7.6548     2.5516    10.6861008] : 71
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523083
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [ 5.1032  5.1032 10.2064] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722214
species:coords:index
O1 : [ 8.1345008  5.1032    10.2064   ] : 79
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [ 5.1032     2.0718992 10.2064   ] : 47
O1 : [ 5.1032  5.1032 10.2064] : 58
O1 : [ 7.6548     2.5516    10.6861008] : 71
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743, 2.517362575951395]


**isite= 10
Eu1 : [8.9306 8.9306 1.2758]

ce_symbol  = C:8
ce_fraction=  0.61084165161663
species:coords:index
O1 : [ 7.1750992 10.2064     0.       ] : 67
O1 : [ 7.6548     7.6548    -0.4797008] : 82
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [10.2064    10.2064     3.0313008] : 69
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064 10.2064  0.    ] : 72
O1 : [10.2064     7.1750992  0.       ] : 61
O1 : [ 7.6548    10.6861008  2.5516   ] : 80

ce_symbol  = HB:8
ce_fraction=  0.2683389810194164
species:coords:index
O1 : [ 7.1750992 10.2064     0.       ] : 67
O1 : [ 7.6548     7.6548    -0.4797008] : 82
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [10.2064    10.2064     3.0313008] : 69
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064 10.2064  0.    ] : 72
O1 : [10.2064     7.1750992  0.       ] : 61
O1 : [ 7.6548    10.6861008  2.5516   ] : 80

ce_symbol  = L:2
ce_fraction=  0.10263473836523135
species:coords:index
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [10.2064 10.2064  0.    ] : 72

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722252
species:coords:index
O1 : [ 7.1750992 10.2064     0.       ] : 67
O1 : [ 7.6548     7.6548    -0.4797008] : 82
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [10.2064    10.2064     3.0313008] : 69
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064 10.2064  0.    ] : 72
O1 : [10.2064     7.1750992  0.       ] : 61
O1 : [ 7.6548    10.6861008  2.5516   ] : 80


**isite= 11
Eu1 : [8.9306 1.2758 8.9306]

ce_symbol  = C:8
ce_fraction=  0.61084165161663
species:coords:index
O1 : [10.2064     3.0313008 10.2064   ] : 63
O1 : [ 7.6548     2.5516    10.6861008] : 71
O1 : [ 7.1750992  0.        10.2064   ] : 67
O1 : [10.2064  0.     10.2064] : 72
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [10.2064     0.         7.1750992] : 70
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194165
species:coords:index
O1 : [10.2064     3.0313008 10.2064   ] : 63
O1 : [ 7.6548     2.5516    10.6861008] : 71
O1 : [ 7.1750992  0.        10.2064   ] : 67
O1 : [10.2064  0.     10.2064] : 72
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [10.2064     0.         7.1750992] : 70
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [10.2064  0.     10.2064] : 72
O1 : [7.6548 2.5516 7.6548] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722255
species:coords:index
O1 : [10.2064     3.0313008 10.2064   ] : 63
O1 : [ 7.6548     2.5516    10.6861008] : 71
O1 : [ 7.1750992  0.        10.2064   ] : 67
O1 : [10.2064  0.     10.2064] : 72
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [ 7.6548    -0.4797008  7.6548   ] : 64
O1 : [10.2064     0.         7.1750992] : 70
!!!atention to nb coordination!!!
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395]
         [2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.2097504202963743, 2.517362575951395, 2.5173625759513945, 2.517362575951395]


**isite= 12
Eu1 : [6.379  6.379  1.2758]

ce_symbol  = C:8
ce_fraction=  0.610841651616631
species:coords:index
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    8.1345008 0.       ] : 49
O1 : [4.6234992 7.6548    2.5516   ] : 46
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [8.1345008 5.1032    0.       ] : 79
O1 : [ 7.6548     7.6548    -0.4797008] : 82

ce_symbol  = HB:8
ce_fraction=  0.26833898101941617
species:coords:index
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    8.1345008 0.       ] : 49
O1 : [4.6234992 7.6548    2.5516   ] : 46
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [8.1345008 5.1032    0.       ] : 79
O1 : [ 7.6548     7.6548    -0.4797008] : 82

ce_symbol  = L:2
ce_fraction=  0.10263473836523068
species:coords:index
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [7.6548 7.6548 2.5516] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722273
species:coords:index
O1 : [5.1032 5.1032 0.    ] : 58
O1 : [5.1032    8.1345008 0.       ] : 49
O1 : [4.6234992 7.6548    2.5516   ] : 46
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    5.1032    3.0313008] : 55
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [8.1345008 5.1032    0.       ] : 79
O1 : [ 7.6548     7.6548    -0.4797008] : 82


**isite= 13
Eu1 : [6.379  8.9306 3.8274]

ce_symbol  = C:8
ce_fraction=  0.6108416516166298
species:coords:index
O1 : [ 8.1345008 10.2064     5.1032   ] : 65
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [ 5.1032    10.2064     2.0718992] : 42
O1 : [ 7.6548    10.6861008  2.5516   ] : 80
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [4.6234992 7.6548    2.5516   ] : 46
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513953, 2.517362575951394, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = HB:8
ce_fraction=  0.26833898101941644
species:coords:index
O1 : [ 8.1345008 10.2064     5.1032   ] : 65
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [ 5.1032    10.2064     2.0718992] : 42
O1 : [ 7.6548    10.6861008  2.5516   ] : 80
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [4.6234992 7.6548    2.5516   ] : 46
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513953, 2.517362575951394, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]

ce_symbol  = L:2
ce_fraction=  0.10263473836523151
species:coords:index
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [ 5.1032 10.2064  5.1032] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722314
species:coords:index
O1 : [ 8.1345008 10.2064     5.1032   ] : 65
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [ 5.1032    10.2064     2.0718992] : 42
O1 : [ 7.6548    10.6861008  2.5516   ] : 80
O1 : [ 5.1032 10.2064  5.1032] : 44
O1 : [4.6234992 7.6548    2.5516   ] : 46
!!!atention to nb coordination!!!
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.5173625759513953, 2.517362575951394, 2.517362575951395, 2.2097504202963743, 2.517362575951395]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.517362575951395, 2.2097504202963743, 2.517362575951395]


**isite= 14
Eu1 : [8.9306 3.8274 6.379 ]

ce_symbol  = C:8
ce_fraction=  0.6108416516166307
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [10.2064     5.1032     8.1345008] : 83
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [10.2064  5.1032  5.1032] : 86
O1 : [10.2064     2.0718992  5.1032   ] : 75
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951394]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.5173625759513945]

ce_symbol  = HB:8
ce_fraction=  0.26833898101941644
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [10.2064     5.1032     8.1345008] : 83
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [10.2064  5.1032  5.1032] : 86
O1 : [10.2064     2.0718992  5.1032   ] : 75
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951394]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.5173625759513945]

ce_symbol  = L:2
ce_fraction=  0.10263473836523068
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [10.2064  5.1032  5.1032] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.01818462899872226
species:coords:index
O1 : [7.6548 2.5516 7.6548] : 73
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [10.2064     5.1032     8.1345008] : 83
O1 : [10.6861008  2.5516     7.6548   ] : 62
O1 : [10.2064  5.1032  5.1032] : 86
O1 : [10.2064     2.0718992  5.1032   ] : 75
!!!atention to nb coordination!!!
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.5173625759513953, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.517362575951394]
         [2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.2097504202963743, 2.5173625759513945]


**isite= 15
Eu1 : [8.9306 6.379  3.8274]

ce_symbol  = C:8
ce_fraction=  0.6108416516166301
species:coords:index
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [10.2064     8.1345008  5.1032   ] : 77
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064     5.1032     2.0718992] : 84
O1 : [10.2064  5.1032  5.1032] : 86
!!!atention to nb coordination!!!
         [2.5173625759513953, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743]

ce_symbol  = HB:8
ce_fraction=  0.2683389810194165
species:coords:index
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [10.2064     8.1345008  5.1032   ] : 77
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064     5.1032     2.0718992] : 84
O1 : [10.2064  5.1032  5.1032] : 86
!!!atention to nb coordination!!!
         [2.5173625759513953, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743]

ce_symbol  = L:2
ce_fraction=  0.10263473836523118
species:coords:index
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [10.2064  5.1032  5.1032] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.018184628998722314
species:coords:index
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [7.6548 7.6548 2.5516] : 87
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [10.2064     8.1345008  5.1032   ] : 77
O1 : [10.6861008  7.6548     2.5516   ] : 76
O1 : [10.2064     5.1032     2.0718992] : 84
O1 : [10.2064  5.1032  5.1032] : 86
!!!atention to nb coordination!!!
         [2.5173625759513953, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951394, 2.2097504202963743]
         [2.517362575951395, 2.2097504202963743, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.517362575951395, 2.5173625759513945, 2.2097504202963743]


**isite= 16
Ti1 : [1.2758 1.2758 6.379 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        7.1750992] : 70
O1 : [2.5516    0.4797008 7.6548   ] : 52
O1 : [0.4797008 2.5516    7.6548   ] : 62
O1 : [2.0718992 0.        5.1032   ] : 39
O1 : [0.        2.0718992 5.1032   ] : 75
O1 : [2.5516    2.5516    5.5829008] : 43
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983129, 1.972081442598313, 1.972081442598313, 1.9720814425983124]
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983129, 1.9720814425983129, 1.9720814425983129, 1.9720814425983126]


**isite= 17
Ti1 : [1.2758 8.9306 3.8274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0718992 10.2064     5.1032   ] : 39
O1 : [2.5516    9.7266992 2.5516   ] : 36
O1 : [ 0.        10.2064     3.0313008] : 69
O1 : [0.4797008 7.6548    2.5516   ] : 76
O1 : [0.        8.1345008 5.1032   ] : 77
O1 : [2.5516    7.6548    4.6234992] : 54
!!!atention to nb coordination!!!
         [1.972081442598313, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126]
         [1.9720814425983129, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126]


**isite= 18
Ti1 : [3.8274 3.8274 6.379 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [2.5516    4.6234992 7.6548   ] : 50
O1 : [2.5516    2.5516    5.5829008] : 43
O1 : [4.6234992 2.5516    7.6548   ] : 32
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983124, 1.9720814425983126]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]


**isite= 19
Ti1 : [3.8274 1.2758 8.9306]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0313008  0.        10.2064   ] : 37
O1 : [2.5516    0.4797008 7.6548   ] : 52
O1 : [2.5516    2.5516    9.7266992] : 40
O1 : [4.6234992 2.5516    7.6548   ] : 32
O1 : [ 5.1032     2.0718992 10.2064   ] : 47
O1 : [5.1032    0.        8.1345008] : 41
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.972081442598313, 1.9720814425983126]
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983126]


**isite= 20
Ti1 : [1.2758 6.379  1.2758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.1032    2.0718992] : 84
O1 : [0.        7.1750992 0.       ] : 61
O1 : [0.4797008 7.6548    2.5516   ] : 76
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [2.0718992 5.1032    0.       ] : 53
O1 : [2.5516    7.6548    0.4797008] : 57
!!!atention to nb coordination!!!
         [1.972081442598313, 1.9720814425983126, 1.9720814425983129, 1.9720814425983122, 1.972081442598313, 1.9720814425983129]
         [1.9720814425983129, 1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129]


**isite= 21
Ti1 : [1.2758 3.8274 8.9306]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0718992  5.1032    10.2064   ] : 53
O1 : [2.5516    2.5516    9.7266992] : 40
O1 : [ 0.         3.0313008 10.2064   ] : 63
O1 : [0.4797008 2.5516    7.6548   ] : 62
O1 : [0.        5.1032    8.1345008] : 83
O1 : [2.5516    4.6234992 7.6548   ] : 50
!!!atention to nb coordination!!!
         [1.972081442598313, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126]
         [1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126]


**isite= 22
Ti1 : [3.8274 8.9306 1.2758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1032    10.2064     2.0718992] : 42
O1 : [2.5516    9.7266992 2.5516   ] : 36
O1 : [4.6234992 7.6548    2.5516   ] : 46
O1 : [ 3.0313008 10.2064     0.       ] : 37
O1 : [5.1032    8.1345008 0.       ] : 49
O1 : [2.5516    7.6548    0.4797008] : 57
!!!atention to nb coordination!!!
         [1.972081442598313, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]
         [1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]


**isite= 23
Ti1 : [3.8274 6.379  3.8274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5516    7.6548    4.6234992] : 54
O1 : [3.0313008 5.1032    5.1032   ] : 51
O1 : [2.5516    5.5829008 2.5516   ] : 38
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [4.6234992 7.6548    2.5516   ] : 46
O1 : [5.1032    5.1032    3.0313008] : 55
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983122, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]


**isite= 24
Ti1 : [6.379  1.2758 1.2758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [7.1750992 0.        0.       ] : 67
O1 : [5.1032    2.0718992 0.       ] : 47
O1 : [7.6548    2.5516    0.4797008] : 71
O1 : [5.1032    0.        2.0718992] : 42
O1 : [7.6548    0.4797008 2.5516   ] : 80
!!!atention to nb coordination!!!
         [1.9720814425983122, 1.9720814425983126, 1.972081442598313, 1.9720814425983129, 1.972081442598313, 1.9720814425983129]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129, 1.9720814425983129, 1.9720814425983129]


**isite= 25
Ti1 : [6.379  8.9306 8.9306]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1032    10.2064     8.1345008] : 41
O1 : [5.5829008 7.6548    7.6548   ] : 48
O1 : [7.6548    9.7266992 7.6548   ] : 64
O1 : [ 5.1032     8.1345008 10.2064   ] : 49
O1 : [ 7.1750992 10.2064    10.2064   ] : 67
O1 : [7.6548    7.6548    9.7266992] : 82
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983122, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]


**isite= 26
Ti1 : [8.9306 3.8274 1.2758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [7.6548    2.5516    0.4797008] : 71
O1 : [8.1345008 5.1032    0.       ] : 79
O1 : [9.7266992 2.5516    2.5516   ] : 60
O1 : [10.2064     3.0313008  0.       ] : 63
O1 : [10.2064     5.1032     2.0718992] : 84
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.972081442598313]
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]


**isite= 27
Ti1 : [8.9306 1.2758 3.8274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.1345008 0.        5.1032   ] : 65
O1 : [10.2064     2.0718992  5.1032   ] : 75
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [9.7266992 2.5516    2.5516   ] : 60
O1 : [7.6548    0.4797008 2.5516   ] : 80
O1 : [10.2064     0.         3.0313008] : 69
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.972081442598313, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129]
         [1.9720814425983126, 1.9720814425983129, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129, 1.9720814425983129]


**isite= 28
Ti1 : [6.379 6.379 6.379]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.5829008 7.6548    7.6548   ] : 48
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [7.6548    5.5829008 7.6548   ] : 66
O1 : [5.1032    7.1750992 5.1032   ] : 33
O1 : [5.1032    5.1032    7.1750992] : 56
O1 : [7.1750992 5.1032    5.1032   ] : 81
!!!atention to nb coordination!!!
         [1.9720814425983122, 1.9720814425983124, 1.9720814425983122, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]


**isite= 29
Ti1 : [6.379  3.8274 3.8274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.6548    2.5516    4.6234992] : 68
O1 : [5.1032    3.0313008 5.1032   ] : 35
O1 : [5.5829008 2.5516    2.5516   ] : 34
O1 : [7.1750992 5.1032    5.1032   ] : 81
O1 : [7.6548    4.6234992 2.5516   ] : 78
O1 : [5.1032    5.1032    3.0313008] : 55
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983122, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983129]


**isite= 30
Ti1 : [8.9306 8.9306 6.379 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.2064    10.2064     7.1750992] : 70
O1 : [7.6548    9.7266992 7.6548   ] : 64
O1 : [9.7266992 7.6548    7.6548   ] : 74
O1 : [7.6548    7.6548    5.5829008] : 85
O1 : [10.2064     8.1345008  5.1032   ] : 77
O1 : [ 8.1345008 10.2064     5.1032   ] : 65
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983124, 1.9720814425983126, 1.9720814425983126]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]


**isite= 31
Ti1 : [8.9306 6.379  8.9306]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.2064     7.1750992 10.2064   ] : 61
O1 : [7.6548    7.6548    9.7266992] : 82
O1 : [9.7266992 7.6548    7.6548   ] : 74
O1 : [10.2064     5.1032     8.1345008] : 83
O1 : [ 8.1345008  5.1032    10.2064   ] : 79
O1 : [7.6548    5.5829008 7.6548   ] : 66
!!!atention to nb coordination!!!
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983122]
         [1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126, 1.9720814425983126]


**isite= 32
O1 : [4.6234992 2.5516    7.6548   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Eu1 : [6.379  1.2758 6.379 ] : 8
Ti1 : [3.8274 3.8274 6.379 ] : 18
Eu1 : [6.379  3.8274 8.9306] : 9
Ti1 : [3.8274 1.2758 8.9306] : 19


**isite= 33
O1 : [5.1032    7.1750992 5.1032   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.379 6.379 6.379] : 28
