cif name= ./2000420.cif
./2000420.cif
Full Formula (La16 Mo8 O48)
         [2.029338887396222, 2.210676228426361, 2.0474360953606174]
         [2.029338887396221, 2.2106762284263612, 2.047436095360617]


**isite= 32
O1 : [3.9864945  0.387847   1.14293466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.8741175  0.606499   1.60226073] : 42


**isite= 33
O1 : [ 9.0285055  12.627153    1.14293466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1408825  12.408501    1.60226073] : 43
!!!atention to nb coordination!!!
         [1.0230658462751283]
         [1.023065846275128]


**isite= 34
O1 : [ 6.119653   10.4939945   3.97478466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.901001   11.3816175   4.43411073] : 41
!!!atention to nb coordination!!!
         [1.023065846275126]
         [1.0230658462751276]


**isite= 35
O1 : [6.895347   2.5210055  3.97478466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.113999   1.6333825  4.43411073] : 40
!!!atention to nb coordination!!!
         [1.0230658462751283]
         [1.0230658462751285]


**isite= 36
O1 : [2.5210055  6.119653   1.68891534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.6333825  5.901001   1.22958927] : 46


**isite= 37
O1 : [10.4939945   6.895347    1.68891534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.3816175   7.113999    1.22958927] : 47
!!!atention to nb coordination!!!
         [1.0230658462751263]
         [1.023065846275128]


**isite= 38
O1 : [0.387847   9.0285055  4.52076534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.606499   8.1408825  4.06143927] : 45


**isite= 39
O1 : [12.627153    3.9864945   4.52076534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.408501    4.8741175   4.06143927] : 44
!!!atention to nb coordination!!!
         [1.0230658462751292]
         [1.023065846275129]


**isite= 40
O1 : [7.113999   1.6333825  4.43411073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.895347   2.5210055  3.97478466] : 35
!!!atention to nb coordination!!!
         [1.0230658462751288]
         [1.0230658462751285]


**isite= 41
O1 : [ 5.901001   11.3816175   4.43411073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.119653   10.4939945   3.97478466] : 34


**isite= 42
O1 : [4.8741175  0.606499   1.60226073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.9864945  0.387847   1.14293466] : 32
!!!atention to nb coordination!!!
         [1.0230658462751294]
         [1.0230658462751292]


**isite= 43
O1 : [ 8.1408825  12.408501    1.60226073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 9.0285055  12.627153    1.14293466] : 33
!!!atention to nb coordination!!!
         [1.023065846275126]
         [1.023065846275128]


**isite= 44
O1 : [12.408501    4.8741175   4.06143927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.627153    3.9864945   4.52076534] : 39


**isite= 45
O1 : [0.606499   8.1408825  4.06143927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.387847   9.0285055  4.52076534] : 38
!!!atention to nb coordination!!!
         [1.0230658462751263]
         [1.0230658462751279]


**isite= 46
O1 : [1.6333825  5.901001   1.22958927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.5210055  6.119653   1.68891534] : 36
!!!atention to nb coordination!!!
         [1.0230658462751285]
         [1.0230658462751288]


**isite= 47
O1 : [11.3816175   7.113999    1.22958927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [10.4939945   6.895347    1.68891534] : 37


**isite= 48
O1 : [4.4264015  0.5635495  3.83489127]


**isite= 49
O1 : [ 8.5885985  12.4514505   3.83489127]


**isite= 50
O1 : [ 5.9439505  10.9339015   1.00304127]


**isite= 51
O1 : [7.0710495  2.0810985  1.00304127]


**isite= 52
O1 : [2.0810985  5.9439505  4.66065873]


**isite= 53
O1 : [10.9339015   7.0710495   4.66065873]


**isite= 54
O1 : [0.5635495  8.5885985  1.82880873]


**isite= 55
O1 : [12.4514505   4.4264015   1.82880873]


**isite= 56
O1 : [6.5140075 1.1049735 1.7670744]


**isite= 57
O1 : [ 6.5009925 11.9100265  1.7670744]


**isite= 58
O1 : [5.4025265 0.0065075 4.5989244]


**isite= 59
O1 : [ 7.6124735 13.0084925  4.5989244]


**isite= 60
O1 : [13.0084925  5.4025265  1.0647756]


**isite= 61
O1 : [6.5075000e-03 7.6124735e+00 1.0647756e+00]


**isite= 62
O1 : [1.1049735 6.5009925 3.8966256]


**isite= 63
O1 : [11.9100265  6.5140075  3.8966256]


**isite= 64
O1 : [3.25375  3.25375  1.415925]

ce_symbol  = L:2
ce_fraction=  0.9999991663122058
species:coords:index
O1 : [1.9223155  3.868058   2.81882349] : 30
O1 : [4.5851845  2.639442   0.01302651] : 26

ce_symbol  = S:4
ce_fraction=  8.336877942962184e-07
species:coords:index
O1 : [1.9223155  3.868058   2.81882349] : 30
La1 : [2.3632637  1.527961   2.80936511] : 0
La1 : [4.1442363  4.979539   0.02248489] : 4
O1 : [4.5851845  2.639442   0.01302651] : 26
!!!atention to nb coordination!!!
         [2.029338887396221, 2.3901859479865535, 2.3901859479865535, 2.0293388873962206]
         [2.029338887396221, 2.3901859479865535, 2.390185947986554, 2.0293388873962206]


**isite= 65
O1 : [9.76125  9.76125  1.415925]

ce_symbol  = L:2
ce_fraction=  0.9999991663122058
species:coords:index
O1 : [11.0926845   9.146942    2.81882349] : 31
O1 : [ 8.4298155  10.375558    0.01302651] : 27
!!!atention to nb coordination!!!
         [2.0293388873962197, 2.0293388873962206]
         [2.029338887396221, 2.0293388873962206]

ce_symbol  = S:4
ce_fraction=  8.336877942959843e-07
species:coords:index
La1 : [10.6517363  11.487039    2.80936511] : 1
O1 : [11.0926845   9.146942    2.81882349] : 31
La1 : [8.8707637  8.035461   0.02248489] : 5
O1 : [ 8.4298155  10.375558    0.01302651] : 27
!!!atention to nb coordination!!!
         [2.390185947986552, 2.0293388873962197, 2.3901859479865544, 2.0293388873962206]
         [2.3901859479865535, 2.029338887396221, 2.3901859479865535, 2.0293388873962206]


**isite= 66
O1 : [3.25375  9.76125  4.247775]

ce_symbol  = L:2
ce_fraction=  0.9999991663122058
species:coords:index
O1 : [2.639442   8.4298155  5.65067349] : 29
O1 : [ 3.868058   11.0926845   2.84487651] : 25
!!!atention to nb coordination!!!
         [2.0293388873962206, 2.02933888739622]
         [2.0293388873962206, 2.0293388873962215]

ce_symbol  = S:4
ce_fraction=  8.336877942961242e-07
species:coords:index
O1 : [2.639442   8.4298155  5.65067349] : 29
La1 : [ 1.527961   10.6517363   2.85433489] : 6
O1 : [ 3.868058   11.0926845   2.84487651] : 25
La1 : [4.979539   8.8707637  5.64121511] : 2
!!!atention to nb coordination!!!
         [2.0293388873962206, 2.3901859479865544, 2.02933888739622, 2.3901859479865535]
         [2.0293388873962206, 2.3901859479865544, 2.0293388873962215, 2.390185947986554]


**isite= 67
O1 : [9.76125  3.25375  4.247775]

ce_symbol  = L:2
ce_fraction=  0.9999991663122058
species:coords:index
O1 : [10.375558    4.5851845   5.65067349] : 28
O1 : [9.146942   1.9223155  2.84487651] : 24

ce_symbol  = S:4
ce_fraction=  8.336877942958366e-07
species:coords:index
O1 : [10.375558    4.5851845   5.65067349] : 28
La1 : [8.035461   4.1442363  5.64121511] : 3
O1 : [9.146942   1.9223155  2.84487651] : 24
La1 : [11.487039    2.3632637   2.85433489] : 7
!!!atention to nb coordination!!!
         [2.0293388873962206, 2.3901859479865526, 2.0293388873962215, 2.390185947986552]
         [2.0293388873962206, 2.3901859479865535, 2.0293388873962215, 2.3901859479865535]


**isite= 68
O1 : [3.25375  3.25375  4.247775]

ce_symbol  = S:4
ce_fraction=  0.9655757109872495
species:coords:index
La1 : [1.4639272  3.93951035 5.22595263] : 14
O1 : [1.9223155  3.868058   2.81882349] : 30
O1 : [4.5851845  2.639442   5.67672651] : 26
La1 : [5.0435728  2.56798965 3.26959737] : 10
!!!atention to nb coordination!!!
         [2.1518746206494734, 2.0474360953606165, 2.0474360953606165, 2.151874620649473]
         [2.1518746206494734, 2.0474360953606165, 2.0474360953606165, 2.1518746206494734]

ce_symbol  = SY:4
ce_fraction=  0.03442428901275041
species:coords:index
La1 : [1.4639272  3.93951035 5.22595263] : 14
O1 : [1.9223155  3.868058   2.81882349] : 30
O1 : [4.5851845  2.639442   5.67672651] : 26
La1 : [5.0435728  2.56798965 3.26959737] : 10
!!!atention to nb coordination!!!
         [2.1518746206494734, 2.0474360953606165, 2.0474360953606165, 2.151874620649473]
         [2.1518746206494734, 2.0474360953606165, 2.0474360953606165, 2.1518746206494734]


**isite= 69
O1 : [9.76125  9.76125  4.247775]

ce_symbol  = S:4
ce_fraction=  0.9655757109872498
species:coords:index
La1 : [11.5510728   9.07548965  5.22595263] : 15
O1 : [11.0926845   9.146942    2.81882349] : 31
O1 : [ 8.4298155  10.375558    5.67672651] : 27
La1 : [ 7.9714272  10.44701035  3.26959737] : 11
!!!atention to nb coordination!!!
         [2.151874620649472, 2.0474360953606157, 2.0474360953606165, 2.151874620649474]
         [2.1518746206494734, 2.047436095360617, 2.0474360953606165, 2.151874620649474]

ce_symbol  = SY:4
ce_fraction=  0.034424289012750256
species:coords:index
La1 : [11.5510728   9.07548965  5.22595263] : 15
O1 : [11.0926845   9.146942    2.81882349] : 31
O1 : [ 8.4298155  10.375558    5.67672651] : 27
La1 : [ 7.9714272  10.44701035  3.26959737] : 11
!!!atention to nb coordination!!!
         [2.151874620649472, 2.0474360953606157, 2.0474360953606165, 2.151874620649474]
         [2.1518746206494734, 2.047436095360617, 2.0474360953606165, 2.151874620649474]


**isite= 70
O1 : [3.25375  9.76125  1.415925]

ce_symbol  = S:4
ce_fraction=  0.9655757109872495
species:coords:index
O1 : [ 2.639442    8.4298155  -0.01302651] : 29
La1 : [ 3.93951035 11.5510728   0.43774737] : 9
La1 : [2.56798965 7.9714272  2.39410263] : 13
O1 : [ 3.868058   11.0926845   2.84487651] : 25
!!!atention to nb coordination!!!
         [2.047436095360617, 2.1518746206494717, 2.1518746206494734, 2.047436095360615]
         [2.0474360953606165, 2.1518746206494734, 2.1518746206494734, 2.0474360953606165]

ce_symbol  = SY:4
ce_fraction=  0.03442428901275043
species:coords:index
O1 : [ 2.639442    8.4298155  -0.01302651] : 29
La1 : [ 3.93951035 11.5510728   0.43774737] : 9
La1 : [2.56798965 7.9714272  2.39410263] : 13
O1 : [ 3.868058   11.0926845   2.84487651] : 25
!!!atention to nb coordination!!!
         [2.047436095360617, 2.1518746206494717, 2.1518746206494734, 2.047436095360615]
         [2.0474360953606165, 2.1518746206494734, 2.1518746206494734, 2.0474360953606165]


**isite= 71
O1 : [9.76125  3.25375  1.415925]

ce_symbol  = S:4
ce_fraction=  0.9655757109872496
species:coords:index
La1 : [9.07548965 1.4639272  0.43774737] : 8
O1 : [10.375558    4.5851845  -0.01302651] : 28
O1 : [9.146942   1.9223155  2.84487651] : 24
La1 : [10.44701035  5.0435728   2.39410263] : 12
!!!atention to nb coordination!!!
         [2.151874620649474, 2.047436095360617, 2.0474360953606165, 2.151874620649473]
         [2.151874620649474, 2.0474360953606165, 2.0474360953606165, 2.151874620649474]

ce_symbol  = SY:4
ce_fraction=  0.03442428901275033
species:coords:index
La1 : [9.07548965 1.4639272  0.43774737] : 8
O1 : [10.375558    4.5851845  -0.01302651] : 28
O1 : [9.146942   1.9223155  2.84487651] : 24
La1 : [10.44701035  5.0435728   2.39410263] : 12
!!!atention to nb coordination!!!
         [2.151874620649474, 2.047436095360617, 2.0474360953606165, 2.151874620649473]
         [2.151874620649474, 2.0474360953606165, 2.0474360953606165, 2.151874620649474]

END

