Si1 : [4.65208633 5.40632268 2.13311496] : 15
!!!atention to nb coordination!!!
         [1.7629041899120625, 1.6083672787264536]
         [1.7629041899120625, 1.6083672787264551]

ce_symbol  = L:2
ce_fraction=  3.5873083394788864e-05
species:coords:index
Al1 : [4.7478024  2.85266214 0.48139443] : 10
Si1 : [4.65208633 5.40632268 2.13311496] : 15
!!!atention to nb coordination!!!
         [1.7629041899120625, 1.6083672787264536]
         [1.7629041899120625, 1.6083672787264551]

END

