cif name= ./4001189.cif
./4001189.cif
Full Formula (Sc8 W12 O48)
         [2.0947746697283596, 1.7372003051635057]
         [2.0947746697283605, 1.737200305163505]

ce_symbol  = S:1
ce_fraction=  0.003611092511872835
species:coords:index
W1 : [6.665475   0.25975644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [1.7372003051635057]
         [1.737200305163505]

ce_symbol  = A:2
ce_fraction=  0.0006727921394952068
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [6.665475   0.25975644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [2.0947746697283596, 1.7372003051635057]
         [2.0947746697283605, 1.737200305163505]


**isite= 35
O1 : [0.89717293 6.05332128 6.15298821]

ce_symbol  = L:2
ce_fraction=  0.995716115348632
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
!!!atention to nb coordination!!!
         [1.737200305163503, 2.094774669728361]
         [1.737200305163504, 2.09477466972836]

ce_symbol  = S:1
ce_fraction=  0.0036110925118727484
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
!!!atention to nb coordination!!!
         [1.737200305163503]
         [1.737200305163504]

ce_symbol  = A:2
ce_fraction=  0.0006727921394951918
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
!!!atention to nb coordination!!!
         [1.737200305163503, 2.094774669728361]
         [1.737200305163504, 2.09477466972836]


**isite= 36
O1 : [3.51003913 3.06018378 0.08796888]

ce_symbol  = S:1
ce_fraction=  0.47654552873046807
species:coords:index
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [1.7627174365307834]
         [1.762717436530783]

ce_symbol  = L:2
ce_fraction=  0.4459494093261045
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.0693112731786845, 1.7627174365307834]
         [2.0693112731786845, 1.762717436530783]

ce_symbol  = A:2
ce_fraction=  0.07750506194342735
species:coords:index
Sc1 : [ 1.58718291  2.40983486 -0.31417458] : 5
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.0693112731786845, 1.7627174365307834]
         [2.0693112731786845, 1.762717436530783]


**isite= 37
O1 : [10.17551414  7.84920378  4.74548612]

ce_symbol  = S:1
ce_fraction=  0.47654552873047007
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
!!!atention to nb coordination!!!
         [1.7627174365307827]
         [1.762717436530782]

ce_symbol  = L:2
ce_fraction=  0.4459494093261023
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
!!!atention to nb coordination!!!
         [1.7627174365307827, 2.069311273178685]
         [1.762717436530782, 2.0693112731786854]

ce_symbol  = A:2
ce_fraction=  0.07750506194342757
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
!!!atention to nb coordination!!!
         [1.7627174365307827, 2.069311273178685]
         [1.762717436530782, 2.0693112731786854]


**isite= 38
O1 : [3.15543587 7.84920378 0.08796888]

ce_symbol  = S:1
ce_fraction=  0.47654552873046774
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
!!!atention to nb coordination!!!
         [1.7627174365307836]
         [1.762717436530783]

ce_symbol  = L:2
ce_fraction=  0.445949409326105
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
!!!atention to nb coordination!!!
         [1.7627174365307836, 2.0693112731786845]
         [1.762717436530783, 2.0693112731786845]

ce_symbol  = A:2
ce_fraction=  0.07750506194342732
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
Sc1 : [ 5.07829209  7.19885486 -0.31417458] : 7
!!!atention to nb coordination!!!
         [1.7627174365307836, 2.0693112731786845]
         [1.762717436530783, 2.0693112731786845]


**isite= 39
O1 : [9.82091087 3.06018378 4.74548612]

ce_symbol  = S:1
ce_fraction=  0.4765455287304668
species:coords:index
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [1.7627174365307836]
         [1.7627174365307834]

ce_symbol  = L:2
ce_fraction=  0.44594940932610616
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [2.069311273178687, 1.7627174365307836]
         [2.0693112731786854, 1.7627174365307834]

ce_symbol  = A:2
ce_fraction=  0.07750506194342704
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [2.069311273178687, 1.7627174365307836]
         [2.0693112731786854, 1.7627174365307834]


**isite= 40
O1 : [9.82091087 6.51785622 9.57894112]

ce_symbol  = S:1
ce_fraction=  0.47654552873046446
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
!!!atention to nb coordination!!!
         [1.762717436530783]
         [1.7627174365307832]

ce_symbol  = L:2
ce_fraction=  0.44594940932610927
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
!!!atention to nb coordination!!!
         [1.762717436530783, 2.0693112731786876]
         [1.7627174365307832, 2.069311273178686]

ce_symbol  = A:2
ce_fraction=  0.07750506194342618
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
Sc1 : [11.74376709  7.16820514  9.98108458] : 1
!!!atention to nb coordination!!!
         [1.762717436530783, 2.0693112731786876]
         [1.7627174365307832, 2.069311273178686]


**isite= 41
O1 : [3.15543587 1.72883622 4.92142388]

ce_symbol  = S:1
ce_fraction=  0.47654552873046746
species:coords:index
W1 : [1.91952349 1.01469756 5.95568658] : 17

ce_symbol  = L:2
ce_fraction=  0.44594940932610516
species:coords:index
W1 : [1.91952349 1.01469756 5.95568658] : 17
Sc1 : [5.07829209 2.37918514 4.51928042] : 0

ce_symbol  = A:2
ce_fraction=  0.07750506194342748
species:coords:index
W1 : [1.91952349 1.01469756 5.95568658] : 17
Sc1 : [5.07829209 2.37918514 4.51928042] : 0


**isite= 42
O1 : [10.17551414  1.72883622  9.57894112]

ce_symbol  = S:1
ce_fraction=  0.47654552873046774
species:coords:index
W1 : [11.41142651  1.01469756  8.54467842] : 18

ce_symbol  = L:2
ce_fraction=  0.4459494093261054
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [11.41142651  1.01469756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0693112731786854, 1.762717436530782]
         [2.069311273178686, 1.762717436530782]

ce_symbol  = A:2
ce_fraction=  0.07750506194342704
species:coords:index
Sc1 : [8.25265791 2.37918514 9.98108458] : 3
W1 : [11.41142651  1.01469756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0693112731786854, 1.762717436530782]
         [2.069311273178686, 1.762717436530782]


**isite= 43
O1 : [3.51003913 6.51785622 4.92142388]

ce_symbol  = S:1
ce_fraction=  0.47654552873046774
species:coords:index
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [1.7627174365307825]
         [1.7627174365307827]

ce_symbol  = L:2
ce_fraction=  0.44594940932610516
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.069311273178685, 1.7627174365307825]
         [2.0693112731786845, 1.7627174365307827]

ce_symbol  = A:2
ce_fraction=  0.07750506194342721
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.069311273178685, 1.7627174365307825]
         [2.0693112731786845, 1.7627174365307827]


**isite= 44
O1 : [5.42569665 0.74900273 3.21521427]

ce_symbol  = S:1
ce_fraction=  0.5692181727287741
species:coords:index
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [1.786680313126552]
         [1.7866803131265523]

ce_symbol  = A:2
ce_fraction=  0.321452961209241
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.786680313126552]
         [2.116311214501794, 1.7866803131265523]

ce_symbol  = L:2
ce_fraction=  0.10932886606198501
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.786680313126552]
         [2.116311214501794, 1.7866803131265523]


**isite= 45
O1 : [12.09117165  5.53802273  1.61824073]

ce_symbol  = S:1
ce_fraction=  0.5692181727287737
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8

ce_symbol  = A:2
ce_fraction=  0.32145296120924144
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8
Sc1 : [11.74376709  7.16820514  0.31417458] : 1
!!!atention to nb coordination!!!
         [1.7866803131265523, 2.1163112145017955]
         [1.7866803131265523, 2.116311214501794]

ce_symbol  = L:2
ce_fraction=  0.10932886606198472
species:coords:index
W1 : [13.33095     4.52926356  2.4167275 ] : 8
Sc1 : [11.74376709  7.16820514  0.31417458] : 1
!!!atention to nb coordination!!!
         [1.7866803131265523, 2.1163112145017955]
         [1.7866803131265523, 2.116311214501794]


**isite= 46
O1 : [1.23977835 5.53802273 3.21521427]

ce_symbol  = S:1
ce_fraction=  0.5692181727287746
species:coords:index
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [1.7866803131265525]
         [1.7866803131265523]

ce_symbol  = A:2
ce_fraction=  0.32145296120924016
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [2.1163112145017955, 1.7866803131265525]
         [2.116311214501794, 1.7866803131265523]

ce_symbol  = L:2
ce_fraction=  0.10932886606198518
species:coords:index
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
W1 : [0.         4.52926356 2.4167275 ] : 8
!!!atention to nb coordination!!!
         [2.1163112145017955, 1.7866803131265525]
         [2.116311214501794, 1.7866803131265523]


**isite= 47
O1 : [7.90525335 0.74900273 1.61824073]

ce_symbol  = S:1
ce_fraction=  0.5692181727287744
species:coords:index
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [1.7866803131265518]
         [1.7866803131265523]

ce_symbol  = A:2
ce_fraction=  0.32145296120924083
species:coords:index
Sc1 : [8.25265791 2.37918514 0.31417458] : 3
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.7866803131265518]
         [2.116311214501794, 1.7866803131265523]

ce_symbol  = L:2
ce_fraction=  0.10932886606198487
species:coords:index
Sc1 : [8.25265791 2.37918514 0.31417458] : 3
W1 : [ 6.665475   -0.25975644  2.4167275 ] : 9
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.7866803131265518]
         [2.116311214501794, 1.7866803131265523]


**isite= 48
O1 : [7.90525335 8.82903727 6.45169573]

ce_symbol  = S:1
ce_fraction=  0.5692181727287744
species:coords:index
W1 : [6.665475   9.83779644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [1.7866803131265518]
         [1.786680313126552]

ce_symbol  = A:2
ce_fraction=  0.32145296120924105
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [6.665475   9.83779644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.7866803131265518]
         [2.116311214501795, 1.786680313126552]

ce_symbol  = L:2
ce_fraction=  0.10932886606198464
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [6.665475   9.83779644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [2.1163112145017946, 1.7866803131265518]
         [2.116311214501795, 1.786680313126552]


**isite= 49
O1 : [1.23977835 4.04001727 8.04866927]

ce_symbol  = S:1
ce_fraction=  0.569218172728775
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
!!!atention to nb coordination!!!
         [1.7866803131265534]
         [1.7866803131265525]

ce_symbol  = A:2
ce_fraction=  0.32145296120923933
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
Sc1 : [1.58718291 2.40983486 9.35273542] : 5
!!!atention to nb coordination!!!
         [1.7866803131265534, 2.1163112145017933]
         [1.7866803131265525, 2.1163112145017946]

ce_symbol  = L:2
ce_fraction=  0.10932886606198564
species:coords:index
W1 : [0.         5.04877644 7.2501825 ] : 10
Sc1 : [1.58718291 2.40983486 9.35273542] : 5
!!!atention to nb coordination!!!
         [1.7866803131265534, 2.1163112145017933]
         [1.7866803131265525, 2.1163112145017946]


**isite= 50
O1 : [12.09117165  4.04001727  6.45169573]

ce_symbol  = S:1
ce_fraction=  0.5692181727287734
species:coords:index
W1 : [13.33095     5.04877644  7.2501825 ] : 10
!!!atention to nb coordination!!!
         [1.7866803131265523]
         [1.786680313126552]

ce_symbol  = A:2
ce_fraction=  0.32145296120924255
species:coords:index
W1 : [13.33095     5.04877644  7.2501825 ] : 10
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
!!!atention to nb coordination!!!
         [1.7866803131265523, 2.1163112145017946]
         [1.786680313126552, 2.1163112145017946]

ce_symbol  = L:2
ce_fraction=  0.10932886606198414
species:coords:index
W1 : [13.33095     5.04877644  7.2501825 ] : 10
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
!!!atention to nb coordination!!!
         [1.7866803131265523, 2.1163112145017946]
         [1.786680313126552, 2.1163112145017946]


**isite= 51
O1 : [5.42569665 8.82903727 8.04866927]

ce_symbol  = S:1
ce_fraction=  0.5692181727287746
species:coords:index
W1 : [6.665475   9.83779644 7.2501825 ] : 11
!!!atention to nb coordination!!!
         [1.7866803131265532]
         [1.7866803131265527]

ce_symbol  = A:2
ce_fraction=  0.32145296120924016
species:coords:index
W1 : [6.665475   9.83779644 7.2501825 ] : 11
Sc1 : [5.07829209 7.19885486 9.35273542] : 7
!!!atention to nb coordination!!!
         [1.7866803131265532, 2.116311214501793]
         [1.7866803131265527, 2.1163112145017946]

ce_symbol  = L:2
ce_fraction=  0.10932886606198518
species:coords:index
W1 : [6.665475   9.83779644 7.2501825 ] : 11
Sc1 : [5.07829209 7.19885486 9.35273542] : 7
!!!atention to nb coordination!!!
         [1.7866803131265532, 2.116311214501793]
         [1.7866803131265527, 2.1163112145017946]


**isite= 52
O1 : [6.33353435 3.10328496 0.65928326]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [8.25265791 2.37918514 0.31417458] : 3
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.0800134151450216, 1.784665713588455]
         [2.0800134151450216, 1.7846657135884547]


**isite= 53
O1 : [12.99900935  7.89230496  4.17417174]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [14.91813291  7.16820514  4.51928042] : 2
W1 : [11.41142651  8.56334244  3.71122342] : 13
!!!atention to nb coordination!!!
         [2.080013415145022, 1.7846657135884552]
         [2.080013415145021, 1.7846657135884545]


**isite= 54
O1 : [0.33194065 7.89230496 0.65928326]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.58718291  7.16820514  0.31417458] : 1
W1 : [1.91952349 8.56334244 1.12223158] : 14
!!!atention to nb coordination!!!
         [2.0800134151450194, 1.7846657135884545]
         [2.0800134151450216, 1.7846657135884538]


**isite= 55
O1 : [6.99741565 3.10328496 4.17417174]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [8.58499849 3.77432244 3.71122342] : 15
!!!atention to nb coordination!!!
         [2.0800134151450216, 1.784665713588454]
         [2.0800134151450216, 1.7846657135884538]


**isite= 56
O1 : [6.99741565 6.47475504 9.00762674]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [5.07829209 7.19885486 9.35273542] : 7
W1 : [8.58499849 5.80371756 8.54467842] : 16
!!!atention to nb coordination!!!
         [2.0800134151450216, 1.7846657135884534]
         [2.0800134151450216, 1.7846657135884538]


**isite= 57
O1 : [0.33194065 1.68573504 5.49273826]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.58718291  2.40983486  5.14762958] : 6
W1 : [1.91952349 1.01469756 5.95568658] : 17
!!!atention to nb coordination!!!
         [2.0800134151450194, 1.784665713588454]
         [2.080013415145021, 1.7846657135884543]


**isite= 58
O1 : [12.99900935  1.68573504  9.00762674]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [11.41142651  1.01469756  8.54467842] : 18
Sc1 : [14.91813291  2.40983486  9.35273542] : 5
!!!atention to nb coordination!!!
         [1.7846657135884547, 2.080013415145022]
         [1.7846657135884547, 2.0800134151450207]


**isite= 59
O1 : [6.33353435 6.47475504 5.49273826]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Sc1 : [8.25265791 7.19885486 5.14762958] : 4
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.080013415145022, 1.7846657135884543]
         [2.0800134151450216, 1.7846657135884547]


**isite= 60
O1 : [4.53385609 3.38679494 2.87590572]

ce_symbol  = S:1
ce_fraction=  0.5359543085619606
species:coords:index
W1 : [4.74595151 3.77432244 1.12223158] : 12

ce_symbol  = L:2
ce_fraction=  0.31852131720423144
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.0030897348087384, 1.8084620612679736]
         [2.003089734808739, 1.8084620612679736]

ce_symbol  = A:2
ce_fraction=  0.14552437423380798
species:coords:index
Sc1 : [5.07829209 2.37918514 4.51928042] : 0
W1 : [4.74595151 3.77432244 1.12223158] : 12
!!!atention to nb coordination!!!
         [2.0030897348087384, 1.8084620612679736]
         [2.003089734808739, 1.8084620612679736]


**isite= 61
O1 : [11.19933109  8.17581494  1.95754928]

ce_symbol  = S:1
ce_fraction=  0.535954308561962
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
!!!atention to nb coordination!!!
         [1.808462061267974]
         [1.8084620612679736]

ce_symbol  = L:2
ce_fraction=  0.31852131720422944
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
Sc1 : [11.74376709  7.16820514  0.31417458] : 1
!!!atention to nb coordination!!!
         [1.808462061267974, 2.003089734808739]
         [1.8084620612679736, 2.0030897348087393]

ce_symbol  = A:2
ce_fraction=  0.14552437423380854
species:coords:index
W1 : [11.41142651  8.56334244  3.71122342] : 13
Sc1 : [11.74376709  7.16820514  0.31417458] : 1
!!!atention to nb coordination!!!
         [1.808462061267974, 2.003089734808739]
         [1.8084620612679736, 2.0030897348087393]


**isite= 62
O1 : [2.1316189  8.17581494 2.87590572]

ce_symbol  = S:1
ce_fraction=  0.5359543085619608
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
!!!atention to nb coordination!!!
         [1.8084620612679738]
         [1.8084620612679736]

ce_symbol  = L:2
ce_fraction=  0.31852131720423077
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
!!!atention to nb coordination!!!
         [1.8084620612679738, 2.003089734808738]
         [1.8084620612679736, 2.003089734808739]

ce_symbol  = A:2
ce_fraction=  0.1455243742338084
species:coords:index
W1 : [1.91952349 8.56334244 1.12223158] : 14
Sc1 : [1.58718291 7.16820514 4.51928042] : 2
!!!atention to nb coordination!!!
         [1.8084620612679738, 2.003089734808738]
         [1.8084620612679736, 2.003089734808739]


**isite= 63
O1 : [8.7970939  3.38679494 1.95754928]

ce_symbol  = S:1
ce_fraction=  0.5359543085619597
species:coords:index
W1 : [8.58499849 3.77432244 3.71122342] : 15

ce_symbol  = L:2
ce_fraction=  0.3185213172042331
species:coords:index
W1 : [8.58499849 3.77432244 3.71122342] : 15
Sc1 : [8.25265791 2.37918514 0.31417458] : 3
!!!atention to nb coordination!!!
         [1.8084620612679738, 2.003089734808738]
         [1.8084620612679738, 2.0030897348087384]

ce_symbol  = A:2
ce_fraction=  0.14552437423380715
species:coords:index
W1 : [8.58499849 3.77432244 3.71122342] : 15
Sc1 : [8.25265791 2.37918514 0.31417458] : 3
!!!atention to nb coordination!!!
         [1.8084620612679738, 2.003089734808738]
         [1.8084620612679738, 2.0030897348087384]


**isite= 64
O1 : [8.7970939  6.19124506 6.79100428]

ce_symbol  = S:1
ce_fraction=  0.5359543085619601
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16

ce_symbol  = L:2
ce_fraction=  0.31852131720423227
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
Sc1 : [8.25265791 7.19885486 5.14762958] : 4

ce_symbol  = A:2
ce_fraction=  0.14552437423380757
species:coords:index
W1 : [8.58499849 5.80371756 8.54467842] : 16
Sc1 : [8.25265791 7.19885486 5.14762958] : 4


**isite= 65
O1 : [2.1316189  1.40222506 7.70936072]

ce_symbol  = S:1
ce_fraction=  0.5359543085619606
species:coords:index
W1 : [1.91952349 1.01469756 5.95568658] : 17
!!!atention to nb coordination!!!
         [1.8084620612679734]
         [1.8084620612679736]

ce_symbol  = L:2
ce_fraction=  0.3185213172042316
species:coords:index
Sc1 : [1.58718291 2.40983486 9.35273542] : 5
W1 : [1.91952349 1.01469756 5.95568658] : 17
!!!atention to nb coordination!!!
         [2.003089734808737, 1.8084620612679734]
         [2.0030897348087384, 1.8084620612679736]

ce_symbol  = A:2
ce_fraction=  0.14552437423380776
species:coords:index
Sc1 : [1.58718291 2.40983486 9.35273542] : 5
W1 : [1.91952349 1.01469756 5.95568658] : 17
!!!atention to nb coordination!!!
         [2.003089734808737, 1.8084620612679734]
         [2.0030897348087384, 1.8084620612679736]


**isite= 66
O1 : [11.19933109  1.40222506  6.79100428]

ce_symbol  = S:1
ce_fraction=  0.5359543085619614
species:coords:index
W1 : [11.41142651  1.01469756  8.54467842] : 18
!!!atention to nb coordination!!!
         [1.8084620612679734]
         [1.8084620612679736]

ce_symbol  = L:2
ce_fraction=  0.3185213172042304
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [11.41142651  1.01469756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0030897348087393, 1.8084620612679734]
         [2.003089734808739, 1.8084620612679736]

ce_symbol  = A:2
ce_fraction=  0.1455243742338083
species:coords:index
Sc1 : [11.74376709  2.40983486  5.14762958] : 6
W1 : [11.41142651  1.01469756  8.54467842] : 18
!!!atention to nb coordination!!!
         [2.0030897348087393, 1.8084620612679734]
         [2.003089734808739, 1.8084620612679736]


**isite= 67
O1 : [4.53385609 6.19124506 7.70936072]

ce_symbol  = S:1
ce_fraction=  0.5359543085619614
species:coords:index
W1 : [4.74595151 5.80371756 5.95568658] : 19

ce_symbol  = L:2
ce_fraction=  0.31852131720423066
species:coords:index
Sc1 : [5.07829209 7.19885486 9.35273542] : 7
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.003089734808738, 1.8084620612679734]
         [2.003089734808739, 1.8084620612679734]

ce_symbol  = A:2
ce_fraction=  0.145524374233808
species:coords:index
Sc1 : [5.07829209 7.19885486 9.35273542] : 7
W1 : [4.74595151 5.80371756 5.95568658] : 19
!!!atention to nb coordination!!!
         [2.003089734808738, 1.8084620612679734]
         [2.003089734808739, 1.8084620612679734]

END

