cif name= ./1518113.cif
./1518113.cif
Full Formula (Tl8 Cr12 O48)
ce_fraction=  0.0017137277746680191
species:coords:index
Tl1 : [11.70384074  6.5596616   3.44006699] : 6
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [2.2009011458549326, 1.6193234055568388]
         [2.2009011458549326, 1.61932340555684]


**isite= 39
O1 : [9.78044   6.71132   8.0116869]

ce_symbol  = A:2
ce_fraction=  0.8656964481949466
species:coords:index
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Cr1 : [10.7018604   7.6761812   8.92942085] : 8
!!!atention to nb coordination!!!
         [2.2009011458549317, 1.6193234055568395]
         [2.2009011458549326, 1.6193234055568395]

ce_symbol  = S:1
ce_fraction=  0.13258982403038544
species:coords:index
Cr1 : [10.7018604   7.6761812   8.92942085] : 8

ce_symbol  = L:2
ce_fraction=  0.0017137277746680326
species:coords:index
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
Cr1 : [10.7018604   7.6761812   8.92942085] : 8
!!!atention to nb coordination!!!
         [2.2009011458549317, 1.6193234055568395]
         [2.2009011458549326, 1.6193234055568395]


**isite= 40
O1 : [9.78044   2.00468   3.6622369]

ce_symbol  = A:2
ce_fraction=  0.8656964481949481
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [1.61932340555684, 2.2009011458549317]
         [1.6193234055568402, 2.2009011458549326]

ce_symbol  = S:1
ce_fraction=  0.13258982403038388
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
!!!atention to nb coordination!!!
         [1.61932340555684]
         [1.6193234055568402]

ce_symbol  = L:2
ce_fraction=  0.001713727774668
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [1.61932340555684, 2.2009011458549317]
         [1.6193234055568402, 2.2009011458549326]


**isite= 41
O1 : [9.52306   2.35332   8.0116869]

ce_symbol  = A:2
ce_fraction=  0.8656964481949472
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
Tl1 : [11.70384074  2.1563384   7.78951699] : 1
!!!atention to nb coordination!!!
         [1.6193234055568388, 2.2009011458549326]
         [1.61932340555684, 2.2009011458549326]

ce_symbol  = S:1
ce_fraction=  0.13258982403038483
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
!!!atention to nb coordination!!!
         [1.6193234055568388]
         [1.61932340555684]

ce_symbol  = L:2
ce_fraction=  0.001713727774668029
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
Tl1 : [11.70384074  2.1563384   7.78951699] : 1
!!!atention to nb coordination!!!
         [1.6193234055568388, 2.2009011458549326]
         [1.61932340555684, 2.2009011458549326]


**isite= 42
O1 : [3.34594   2.35332   5.0366631]

ce_symbol  = A:2
ce_fraction=  0.8656964481949474
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13
Tl1 : [1.16515926 2.1563384  5.25883301] : 2

ce_symbol  = S:1
ce_fraction=  0.1325898240303846
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13

ce_symbol  = L:2
ce_fraction=  0.0017137277746680432
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13
Tl1 : [1.16515926 2.1563384  5.25883301] : 2


**isite= 43
O1 : [3.08856   2.00468   0.6872131]

ce_symbol  = A:2
ce_fraction=  0.8656964481949488
species:coords:index
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12

ce_symbol  = S:1
ce_fraction=  0.1325898240303831
species:coords:index
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12

ce_symbol  = L:2
ce_fraction=  0.0017137277746680337
species:coords:index
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12


**isite= 44
O1 : [11.929563   6.327816   5.5933927]

ce_symbol  = A:2
ce_fraction=  0.9099633799305296
species:coords:index
Cr1 : [12.869      5.3359352  6.524175 ] : 17
Tl1 : [11.70384074  6.5596616   3.44006699] : 6
!!!atention to nb coordination!!!
         [1.653095607752596, 2.1775018982814394]
         [1.653095607752596, 2.17750189828144]

ce_symbol  = S:1
ce_fraction=  0.08797397718761864
species:coords:index
Cr1 : [12.869      5.3359352  6.524175 ] : 17

ce_symbol  = L:2
ce_fraction=  0.002062642881851694
species:coords:index
Cr1 : [12.869      5.3359352  6.524175 ] : 17
Tl1 : [11.70384074  6.5596616   3.44006699] : 6
!!!atention to nb coordination!!!
         [1.653095607752596, 2.1775018982814394]
         [1.653095607752596, 2.17750189828144]


**isite= 45
O1 : [7.373937  6.746184  1.2439427]

ce_symbol  = A:2
ce_fraction=  0.9099633799305277
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
Tl1 : [ 7.59965926  6.5143384  -0.90938301] : 7
!!!atention to nb coordination!!!
         [1.6530956077525947, 2.177501898281441]
         [1.6530956077525951, 2.1775018982814407]

ce_symbol  = S:1
ce_fraction=  0.08797397718762062
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
!!!atention to nb coordination!!!
         [1.6530956077525947]
         [1.6530956077525951]

ce_symbol  = L:2
ce_fraction=  0.002062642881851701
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
Tl1 : [ 7.59965926  6.5143384  -0.90938301] : 7
!!!atention to nb coordination!!!
         [1.6530956077525947, 2.177501898281441]
         [1.6530956077525951, 2.1775018982814407]


**isite= 46
O1 : [5.495063  6.746184  3.1055073]

ce_symbol  = A:2
ce_fraction=  0.9099633799305286
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
!!!atention to nb coordination!!!
         [1.6530956077525951, 2.1775018982814403]
         [1.6530956077525956, 2.1775018982814403]

ce_symbol  = S:1
ce_fraction=  0.08797397718761969
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
!!!atention to nb coordination!!!
         [1.6530956077525951]
         [1.6530956077525956]

ce_symbol  = L:2
ce_fraction=  0.002062642881851728
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
!!!atention to nb coordination!!!
         [1.6530956077525951, 2.1775018982814403]
         [1.6530956077525956, 2.1775018982814403]


**isite= 47
O1 : [0.939437  6.327816  7.4549573]

ce_symbol  = A:2
ce_fraction=  0.9099633799305291
species:coords:index
Cr1 : [0.        5.3359352 6.524175 ] : 17
Tl1 : [1.16515926 6.5596616  9.60828301] : 5
!!!atention to nb coordination!!!
         [1.6530956077525965, 2.1775018982814394]
         [1.6530956077525965, 2.17750189828144]

ce_symbol  = S:1
ce_fraction=  0.08797397718761905
species:coords:index
Cr1 : [0.        5.3359352 6.524175 ] : 17

ce_symbol  = L:2
ce_fraction=  0.0020626428818517335
species:coords:index
Cr1 : [0.        5.3359352 6.524175 ] : 17
Tl1 : [1.16515926 6.5596616  9.60828301] : 5
!!!atention to nb coordination!!!
         [1.6530956077525965, 2.1775018982814394]
         [1.6530956077525965, 2.17750189828144]


**isite= 48
O1 : [0.939437  2.388184  3.1055073]

ce_symbol  = A:2
ce_fraction=  0.9099633799305296
species:coords:index
Tl1 : [1.16515926 2.1563384  5.25883301] : 2
Cr1 : [0.        3.3800648 2.174725 ] : 19
!!!atention to nb coordination!!!
         [2.17750189828144, 1.653095607752596]
         [2.1775018982814403, 1.653095607752596]

ce_symbol  = S:1
ce_fraction=  0.08797397718761864
species:coords:index
Cr1 : [0.        3.3800648 2.174725 ] : 19

ce_symbol  = L:2
ce_fraction=  0.002062642881851694
species:coords:index
Tl1 : [1.16515926 2.1563384  5.25883301] : 2
Cr1 : [0.        3.3800648 2.174725 ] : 19
!!!atention to nb coordination!!!
         [2.17750189828144, 1.653095607752596]
         [2.1775018982814403, 1.653095607752596]


**isite= 49
O1 : [5.495063  1.969816  7.4549573]

ce_symbol  = A:2
ce_fraction=  0.9099633799305284
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18
Tl1 : [5.26934074 2.2016616  9.60828301] : 3

ce_symbol  = S:1
ce_fraction=  0.08797397718761979
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18

ce_symbol  = L:2
ce_fraction=  0.0020626428818517457
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18
Tl1 : [5.26934074 2.2016616  9.60828301] : 3


**isite= 50
O1 : [7.373937  1.969816  5.5933927]

ce_symbol  = A:2
ce_fraction=  0.9099633799305292
species:coords:index
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
Cr1 : [6.4345    0.9779352 6.524175 ] : 18

ce_symbol  = S:1
ce_fraction=  0.08797397718761896
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18

ce_symbol  = L:2
ce_fraction=  0.00206264288185172
species:coords:index
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
Cr1 : [6.4345    0.9779352 6.524175 ] : 18


**isite= 51
O1 : [11.929563   2.388184   1.2439427]

ce_symbol  = A:2
ce_fraction=  0.9099633799305298
species:coords:index
Tl1 : [11.70384074  2.1563384  -0.90938301] : 1
Cr1 : [12.869      3.3800648  2.174725 ] : 19

ce_symbol  = S:1
ce_fraction=  0.08797397718761849
species:coords:index
Cr1 : [12.869      3.3800648  2.174725 ] : 19

ce_symbol  = L:2
ce_fraction=  0.0020626428818516485
species:coords:index
Tl1 : [11.70384074  2.1563384  -0.90938301] : 1
Cr1 : [12.869      3.3800648  2.174725 ] : 19


**isite= 52
O1 : [1.261162  8.637556  5.0888565]

ce_symbol  = A:2
ce_fraction=  0.8961357359728591
species:coords:index
Tl1 : [ 1.16515926 10.8723384   5.25883301] : 2
Cr1 : [2.1671396  7.6761812  4.11892915] : 11

ce_symbol  = S:1
ce_fraction=  0.10331983769535419
species:coords:index
Cr1 : [2.1671396  7.6761812  4.11892915] : 11

ce_symbol  = L:2
ce_fraction=  0.0005444263317867327
species:coords:index
Tl1 : [ 1.16515926 10.8723384   5.25883301] : 2
Cr1 : [2.1671396  7.6761812  4.11892915] : 11


**isite= 53
O1 : [5.173338  4.436444  0.7394065]

ce_symbol  = A:2
ce_fraction=  0.8961357359728581
species:coords:index
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
!!!atention to nb coordination!!!
         [1.638839828065823, 2.243292427221479]
         [1.638839828065823, 2.2432924272214785]

ce_symbol  = S:1
ce_fraction=  0.10331983769535509
species:coords:index
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10

ce_symbol  = L:2
ce_fraction=  0.0005444263317867192
species:coords:index
Cr1 : [ 4.2673604   5.3978188  -0.23052085] : 10
Tl1 : [5.26934074 2.2016616  0.90938301] : 3
!!!atention to nb coordination!!!
         [1.638839828065823, 2.243292427221479]
         [1.638839828065823, 2.2432924272214785]


**isite= 54
O1 : [7.695662  4.436444  3.6100435]

ce_symbol  = A:2
ce_fraction=  0.8961357359728579
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [1.6388398280658238, 2.243292427221479]
         [1.638839828065823, 2.2432924272214785]

ce_symbol  = S:1
ce_fraction=  0.10331983769535537
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
!!!atention to nb coordination!!!
         [1.6388398280658238]
         [1.638839828065823]

ce_symbol  = L:2
ce_fraction=  0.0005444263317867198
species:coords:index
Cr1 : [8.6016396  5.3978188  4.57997085] : 9
Tl1 : [7.59965926 2.2016616  3.44006699] : 0
!!!atention to nb coordination!!!
         [1.6388398280658238, 2.243292427221479]
         [1.638839828065823, 2.2432924272214785]


**isite= 55
O1 : [11.607838   8.637556   7.9594935]

ce_symbol  = A:2
ce_fraction=  0.8961357359728589
species:coords:index
Cr1 : [10.7018604   7.6761812   8.92942085] : 8
Tl1 : [11.70384074 10.8723384   7.78951699] : 1

ce_symbol  = S:1
ce_fraction=  0.10331983769535438
species:coords:index
Cr1 : [10.7018604   7.6761812   8.92942085] : 8

ce_symbol  = L:2
ce_fraction=  0.0005444263317867295
species:coords:index
Cr1 : [10.7018604   7.6761812   8.92942085] : 8
Tl1 : [11.70384074 10.8723384   7.78951699] : 1


**isite= 56
O1 : [11.607838   0.078444   3.6100435]

ce_symbol  = A:2
ce_fraction=  0.8961357359728592
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [11.70384074 -2.1563384   3.44006699] : 6
!!!atention to nb coordination!!!
         [1.6388398280658232, 2.243292427221479]
         [1.6388398280658232, 2.2432924272214785]

ce_symbol  = S:1
ce_fraction=  0.10331983769535401
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15

ce_symbol  = L:2
ce_fraction=  0.000544426331786706
species:coords:index
Cr1 : [10.7018604   1.0398188   4.57997085] : 15
Tl1 : [11.70384074 -2.1563384   3.44006699] : 6
!!!atention to nb coordination!!!
         [1.6388398280658232, 2.243292427221479]
         [1.6388398280658232, 2.2432924272214785]


**isite= 57
O1 : [7.695662  4.279556  7.9594935]

ce_symbol  = A:2
ce_fraction=  0.8961357359728579
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
!!!atention to nb coordination!!!
         [1.6388398280658238, 2.2432924272214776]
         [1.638839828065823, 2.2432924272214776]

ce_symbol  = S:1
ce_fraction=  0.10331983769535537
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
!!!atention to nb coordination!!!
         [1.6388398280658238]
         [1.638839828065823]

ce_symbol  = L:2
ce_fraction=  0.0005444263317867385
species:coords:index
Cr1 : [8.6016396  3.3181812  8.92942085] : 14
Tl1 : [7.59965926 6.5143384  7.78951699] : 7
!!!atention to nb coordination!!!
         [1.6388398280658238, 2.2432924272214776]
         [1.638839828065823, 2.2432924272214776]


**isite= 58
O1 : [5.173338  4.279556  5.0888565]

ce_symbol  = A:2
ce_fraction=  0.8961357359728587
species:coords:index
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
Cr1 : [4.2673604  3.3181812  4.11892915] : 13

ce_symbol  = S:1
ce_fraction=  0.10331983769535466
species:coords:index
Cr1 : [4.2673604  3.3181812  4.11892915] : 13

ce_symbol  = L:2
ce_fraction=  0.0005444263317867366
species:coords:index
Tl1 : [5.26934074 6.5143384  5.25883301] : 4
Cr1 : [4.2673604  3.3181812  4.11892915] : 13


**isite= 59
O1 : [1.261162  0.078444  0.7394065]

ce_symbol  = A:2
ce_fraction=  0.8961357359728583
species:coords:index
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12
Tl1 : [ 1.16515926 -2.1563384   0.90938301] : 5
!!!atention to nb coordination!!!
         [1.6388398280658225, 2.243292427221479]
         [1.6388398280658227, 2.2432924272214785]

ce_symbol  = S:1
ce_fraction=  0.10331983769535495
species:coords:index
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12
!!!atention to nb coordination!!!
         [1.6388398280658225]
         [1.6388398280658227]

ce_symbol  = L:2
ce_fraction=  0.0005444263317867205
species:coords:index
Cr1 : [ 2.1671396   1.0398188  -0.23052085] : 12
Tl1 : [ 1.16515926 -2.1563384   0.90938301] : 5
!!!atention to nb coordination!!!
         [1.6388398280658225, 2.243292427221479]
         [1.6388398280658227, 2.2432924272214785]


**isite= 60
O1 : [11.929563   4.305704   3.1055073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [12.869      3.3800648  2.174725 ] : 19


**isite= 61
O1 : [7.373937  0.052296  7.4549573]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18


**isite= 62
O1 : [5.495063  0.052296  5.5933927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.4345    0.9779352 6.524175 ] : 18


**isite= 63
O1 : [0.939437  4.305704  1.2439427]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.        3.3800648 2.174725 ] : 19


**isite= 64
O1 : [0.939437  4.410296  5.5933927]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.        5.3359352 6.524175 ] : 17
!!!atention to nb coordination!!!
         [1.6142197791933197]
         [1.61421977919332]


**isite= 65
O1 : [5.495063  8.663704  1.2439427]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
!!!atention to nb coordination!!!
         [1.6142197791933202]
         [1.6142197791933197]


**isite= 66
O1 : [7.373937  8.663704  3.1055073]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.4345    7.7380648 2.174725 ] : 16
!!!atention to nb coordination!!!
         [1.61421977919332]
         [1.6142197791933195]


**isite= 67
O1 : [11.929563   4.410296   7.4549573]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [12.869      5.3359352  6.524175 ] : 17

END

