
ce_symbol  = A:2
ce_fraction=  0.7822133773241022
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
!!!atention to nb coordination!!!
         [1.6186496278658482, 1.8099307396856203]
         [1.6186496278658484, 1.8099307396856201]

ce_symbol  = L:2
ce_fraction=  0.21778662267589777
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
!!!atention to nb coordination!!!
         [1.6186496278658482, 1.8099307396856203]
         [1.6186496278658484, 1.8099307396856201]


**isite= 48
O1 : [5.29234116 4.87115379 4.36092648]

ce_symbol  = A:2
ce_fraction=  0.9942130309069673
species:coords:index
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.830184124566318, 1.6166923264562645]
         [1.8301841245663177, 1.6166923264562651]

ce_symbol  = L:2
ce_fraction=  0.0057869690930325525
species:coords:index
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.830184124566318, 1.6166923264562645]
         [1.8301841245663177, 1.6166923264562651]


**isite= 49
O1 : [5.70477974 4.87115379 8.49305214]

ce_symbol  = A:2
ce_fraction=  0.9942130309069674
species:coords:index
Si1 : [4.0930832  4.79320476 8.39279111] : 28
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.616692326456267, 1.8301841245663177]
         [1.6166923264562663, 1.8301841245663177]

ce_symbol  = L:2
ce_fraction=  0.005786969093032612
species:coords:index
Si1 : [4.0930832  4.79320476 8.39279111] : 28
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.616692326456267, 1.8301841245663177]
         [1.6166923264562663, 1.8301841245663177]


**isite= 50
O1 : [-0.20558595  1.73469621  4.2083926 ]

ce_symbol  = A:2
ce_fraction=  0.9942130309069674
species:coords:index
Si1 : [-1.8172825   1.81264524  4.10813157] : 31
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14
!!!atention to nb coordination!!!
         [1.6166923264562658, 1.830184124566318]
         [1.6166923264562663, 1.830184124566318]

ce_symbol  = L:2
ce_fraction=  0.005786969093032569
species:coords:index
Si1 : [-1.8172825   1.81264524  4.10813157] : 31
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14
!!!atention to nb coordination!!!
         [1.6166923264562658, 1.830184124566318]
         [1.6166923264562663, 1.830184124566318]


**isite= 51
O1 : [12.84992782  1.73469621  0.07626694]

ce_symbol  = A:2
ce_fraction=  0.9942130309069673
species:coords:index
Si1 : [14.46162437  1.81264524  0.17652797] : 30
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
!!!atention to nb coordination!!!
         [1.6166923264562671, 1.8301841245663184]
         [1.6166923264562671, 1.830184124566317]

ce_symbol  = L:2
ce_fraction=  0.005786969093032676
species:coords:index
Si1 : [14.46162437  1.81264524  0.17652797] : 30
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
!!!atention to nb coordination!!!
         [1.6166923264562671, 1.8301841245663184]
         [1.6166923264562671, 1.830184124566317]


**isite= 52
O1 : [4.16774154 7.52009964 5.22985544]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.620588903654114, 1.7950321787936945]
         [1.620588903654115, 1.7950321787936945]

ce_symbol  = L:2
ce_fraction=  1.509278402687473e-05
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.620588903654114, 1.7950321787936945]
         [1.620588903654115, 1.7950321787936945]


**isite= 53
O1 : [0.09540318 0.91424964 7.62412319]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Ga1 : [ 0.30654022 -0.86800869  7.59070284] : 13
Si1 : [-0.65354896  1.81264524  8.74584705] : 30
!!!atention to nb coordination!!!
         [1.7950321787936976, 1.6205889036541146]
         [1.7950321787936954, 1.6205889036541146]

ce_symbol  = L:2
ce_fraction=  1.5092784026875835e-05
species:coords:index
Ga1 : [ 0.30654022 -0.86800869  7.59070284] : 13
Si1 : [-0.65354896  1.81264524  8.74584705] : 30
!!!atention to nb coordination!!!
         [1.7950321787936976, 1.6205889036541146]
         [1.7950321787936954, 1.6205889036541146]


**isite= 54
O1 : [ 0.91901367 12.29745036  3.33946365]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37
Ga1 : [ 1.1301507  14.07970869  3.3060433 ] : 14
!!!atention to nb coordination!!!
         [1.6205889036541143, 1.7950321787936945]
         [1.6205889036541143, 1.795032178793696]

ce_symbol  = L:2
ce_fraction=  1.5092784026874223e-05
species:coords:index
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37
Ga1 : [ 1.1301507  14.07970869  3.3060433 ] : 14
!!!atention to nb coordination!!!
         [1.6205889036541143, 1.7950321787936945]
         [1.6205889036541143, 1.795032178793696]


**isite= 55
O1 : [4.99135203 5.69160036 0.94519589]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [ 5.74030416  4.79320476 -0.17652797] : 28
!!!atention to nb coordination!!!
         [1.7950321787936938, 1.6205889036541143]
         [1.7950321787936945, 1.620588903654115]

ce_symbol  = L:2
ce_fraction=  1.5092784026875708e-05
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [ 5.74030416  4.79320476 -0.17652797] : 28
!!!atention to nb coordination!!!
         [1.7950321787936938, 1.6205889036541143]
         [1.7950321787936945, 1.620588903654115]


**isite= 56
O1 : [11.16399883  3.30028266  4.5520223 ]

ce_symbol  = A:2
ce_fraction=  0.9995188138657507
species:coords:index
Si1 : [11.65066986  1.81264524  4.10813157] : 31
Ga1 : [11.67191901  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6269458380738282, 1.8230032939254033]
         [1.6269458380738282, 1.823003293925404]

ce_symbol  = L:2
ce_fraction=  0.00048118613424932865
species:coords:index
Si1 : [11.65066986  1.81264524  4.10813157] : 31
Ga1 : [11.67191901  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6269458380738282, 1.8230032939254033]
         [1.6269458380738282, 1.823003293925404]


**isite= 57
O1 : [-0.16687793  3.30028266  8.30195633]

ce_symbol  = A:2
ce_fraction=  0.9995188138657507
species:coords:index
Ga1 : [-0.67479811  4.96099335  8.85639127] : 9
Si1 : [-0.65354896  1.81264524  8.74584705] : 30
!!!atention to nb coordination!!!
         [1.823003293925404, 1.626945838073828]
         [1.8230032939254042, 1.626945838073828]

ce_symbol  = L:2
ce_fraction=  0.0004811861342493272
species:coords:index
Ga1 : [-0.67479811  4.96099335  8.85639127] : 9
Si1 : [-0.65354896  1.81264524  8.74584705] : 30
!!!atention to nb coordination!!!
         [1.823003293925404, 1.626945838073828]
         [1.8230032939254042, 1.626945838073828]


**isite= 58
O1 : [7.39070873 3.30556734 4.01729679]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Si1 : [6.90403771 4.79320476 4.46118751] : 29
Ga1 : [6.88278855 1.64485665 4.57173173] : 10
!!!atention to nb coordination!!!
         [1.6269458380738289, 1.8230032939254042]
         [1.6269458380738286, 1.8230032939254042]

ce_symbol  = L:2
ce_fraction=  0.00048118613424931326
species:coords:index
Si1 : [6.90403771 4.79320476 4.46118751] : 29
Ga1 : [6.88278855 1.64485665 4.57173173] : 10
!!!atention to nb coordination!!!
         [1.6269458380738289, 1.8230032939254042]
         [1.6269458380738286, 1.8230032939254042]


**isite= 59
O1 : [5.25363314 3.30556734 0.26736276]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Si1 : [ 5.74030416  4.79320476 -0.17652797] : 28
Ga1 : [ 5.76155331  1.64485665 -0.28707219] : 11
!!!atention to nb coordination!!!
         [1.6269458380738282, 1.8230032939254042]
         [1.6269458380738284, 1.823003293925405]

ce_symbol  = L:2
ce_fraction=  0.00048118613424929987
species:coords:index
Si1 : [ 5.74030416  4.79320476 -0.17652797] : 28
Ga1 : [ 5.76155331  1.64485665 -0.28707219] : 11
!!!atention to nb coordination!!!
         [1.6269458380738282, 1.8230032939254042]
         [1.6269458380738284, 1.823003293925405]


**isite= 60
O1 : [ 1.72786752 11.68046397  8.53418487]

ce_symbol  = A:2
ce_fraction=  0.9918781178076131
species:coords:index
Si1 : [ 2.9866013  12.29480802  9.40568462] : 24
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.6496487991345299, 1.8303551964293605]
         [1.6496487991345299, 1.8303551964293612]

ce_symbol  = L:2
ce_fraction=  0.00812188219238686
species:coords:index
Si1 : [ 2.9866013  12.29480802  9.40568462] : 24
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.6496487991345299, 1.8303551964293605]
         [1.6496487991345299, 1.8303551964293612]


**isite= 61
O1 : [2.5352772  5.07461397 4.31979375]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.6496487991345312, 1.8303551964293607]
         [1.6496487991345312, 1.830355196429361]

ce_symbol  = L:2
ce_fraction=  0.008121882192386805
species:coords:index
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
Ga1 : [3.9566045  5.73784131 5.26327578] : 12
!!!atention to nb coordination!!!
         [1.6496487991345312, 1.8303551964293607]
         [1.6496487991345312, 1.830355196429361]


**isite= 62
O1 : [3.35888769 8.13708603 0.03513421]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [ 2.10015391  7.52274198 -0.83636554] : 26
!!!atention to nb coordination!!!
         [1.83035519642936, 1.6496487991345312]
         [1.8303551964293605, 1.6496487991345312]

ce_symbol  = L:2
ce_fraction=  0.008121882192386742
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [ 2.10015391  7.52274198 -0.83636554] : 26
!!!atention to nb coordination!!!
         [1.83035519642936, 1.6496487991345312]
         [1.8303551964293605, 1.6496487991345312]


**isite= 63
O1 : [2.55147801 1.53123603 4.24952533]

ce_symbol  = A:2
ce_fraction=  0.9918781178076133
species:coords:index
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14
Si1 : [3.81021179 0.91689198 5.12102508] : 27
!!!atention to nb coordination!!!
         [1.830355196429361, 1.6496487991345312]
         [1.8303551964293607, 1.6496487991345312]

ce_symbol  = L:2
ce_fraction=  0.008121882192386734
species:coords:index
Ga1 : [1.1301507  0.86800869 3.3060433 ] : 14
Si1 : [3.81021179 0.91689198 5.12102508] : 27
!!!atention to nb coordination!!!
         [1.830355196429361, 1.6496487991345312]
         [1.8303551964293607, 1.6496487991345312]


**isite= 64
O1 : [12.65452644  5.05347525  0.04884512]

ce_symbol  = A:2
ce_fraction=  0.9904176946227369
species:coords:index
Ga1 : [14.44037522  4.96099335  0.28707219] : 9
Si1 : [11.36779845  5.68895802  0.83636554] : 32
!!!atention to nb coordination!!!
         [1.8040401586630113, 1.6369776082686034]
         [1.8040401586630097, 1.6369776082686036]

ce_symbol  = L:2
ce_fraction=  0.00958230537726304
species:coords:index
Ga1 : [14.44037522  4.96099335  0.28707219] : 9
Si1 : [11.36779845  5.68895802  0.83636554] : 32
!!!atention to nb coordination!!!
         [1.8040401586630113, 1.6369776082686034]
         [1.8040401586630097, 1.6369776082686036]


**isite= 65
O1 : [-0.01018457  5.05347525  4.23581442]

ce_symbol  = A:2
ce_fraction=  0.9904176946227368
species:coords:index
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
Ga1 : [-1.79603335  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6369776082686025, 1.804040158663014]
         [1.636977608268603, 1.8040401586630115]

ce_symbol  = L:2
ce_fraction=  0.009582305377263133
species:coords:index
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
Ga1 : [-1.79603335  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6369776082686025, 1.804040158663014]
         [1.636977608268603, 1.8040401586630115]


**isite= 66
O1 : [5.90018112 1.55237475 8.52047396]

ce_symbol  = A:2
ce_fraction=  0.9904176946227365
species:coords:index
Ga1 : [4.11433235 1.64485665 8.28224689] : 11
Si1 : [7.18690911 0.91689198 7.73295354] : 34
!!!atention to nb coordination!!!
         [1.8040401586630102, 1.636977608268603]
         [1.8040401586630093, 1.636977608268603]

ce_symbol  = L:2
ce_fraction=  0.009582305377263348
species:coords:index
Ga1 : [4.11433235 1.64485665 8.28224689] : 11
Si1 : [7.18690911 0.91689198 7.73295354] : 34
!!!atention to nb coordination!!!
         [1.8040401586630102, 1.636977608268603]
         [1.8040401586630093, 1.636977608268603]


**isite= 67
O1 : [5.09693978 1.55237475 4.33350466]

ce_symbol  = A:2
ce_fraction=  0.990417694622737
species:coords:index
Ga1 : [6.88278855 1.64485665 4.57173173] : 10
Si1 : [3.81021179 0.91689198 5.12102508] : 27

ce_symbol  = L:2
ce_fraction=  0.009582305377263036
species:coords:index
Ga1 : [6.88278855 1.64485665 4.57173173] : 10
Si1 : [3.81021179 0.91689198 5.12102508] : 27


**isite= 68
O1 : [4.74913287 0.68832957 0.87407055]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 5.76155331  1.64485665 -0.28707219] : 11
Si1 : [ 4.63382227 -0.91689198  0.83636554] : 24
!!!atention to nb coordination!!!
         [1.8133371647371441, 1.6097994983952526]
         [1.8133371647371455, 1.6097994983952504]


**isite= 69
O1 : [1.16123283 7.29417957 3.41058899]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.27654342 5.68895802 3.448294  ] : 25
Ga1 : [0.14881238 8.25070665 4.57173173] : 18
!!!atention to nb coordination!!!
         [1.6097994983952515, 1.8133371647371457]
         [1.6097994983952504, 1.8133371647371457]


**isite= 70
O1 : [0.33762234 5.91752043 7.69524854]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.45293294 7.52274198 7.73295354] : 26
Ga1 : [-0.67479811  4.96099335  8.85639127] : 9
!!!atention to nb coordination!!!
         [1.6097994983952504, 1.813337164737144]
         [1.6097994983952504, 1.8133371647371441]


**isite= 71
O1 : [ 3.92552238 12.52337043  5.15873009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
Si1 : [ 3.81021179 14.12859198  5.12102508] : 27


**isite= 72
O1 : [11.0946986   5.04819057  2.29914831]

ce_symbol  = A:2
ce_fraction=  0.7957358047524064
species:coords:index
Si1 : [11.36779845  5.68895802  0.83636554] : 32
Ga1 : [11.67191901  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6201542753613132, 1.7959626757437877]
         [1.6201542753613136, 1.795962675743788]

ce_symbol  = L:2
ce_fraction=  0.20426419524759365
species:coords:index
Si1 : [11.36779845  5.68895802  0.83636554] : 32
Ga1 : [11.67191901  4.96099335  3.99758735] : 8
!!!atention to nb coordination!!!
         [1.6201542753613132, 1.7959626757437877]
         [1.6201542753613136, 1.795962675743788]


**isite= 73
O1 : [ 8.28361945 11.65404057  1.98551123]

ce_symbol  = A:2
ce_fraction=  0.7957358047524032
species:coords:index
Ga1 : [ 7.70639904 11.56684335  0.28707219] : 17
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
!!!atention to nb coordination!!!
         [1.795962675743788, 1.6201542753613125]
         [1.795962675743788, 1.620154275361313]

ce_symbol  = L:2
ce_fraction=  0.2042641952475967
species:coords:index
Ga1 : [ 7.70639904 11.56684335  0.28707219] : 17
Si1 : [ 8.0105196  12.29480802  3.448294  ] : 33
!!!atention to nb coordination!!!
         [1.795962675743788, 1.6201542753613125]
         [1.795962675743788, 1.620154275361313]


**isite= 74
O1 : [7.46000896 1.55765943 6.27017077]

ce_symbol  = A:2
ce_fraction=  0.7957358047524055
species:coords:index
Si1 : [7.18690911 0.91689198 7.73295354] : 34
Ga1 : [6.88278855 1.64485665 4.57173173] : 10

ce_symbol  = L:2
ce_fraction=  0.20426419524759443
species:coords:index
Si1 : [7.18690911 0.91689198 7.73295354] : 34
Ga1 : [6.88278855 1.64485665 4.57173173] : 10


**isite= 75
O1 : [10.27108812  8.16350943  6.58380785]

ce_symbol  = A:2
ce_fraction=  0.7957358047524054
species:coords:index
Ga1 : [10.84830852  8.25070665  8.28224689] : 19
Si1 : [10.54418796  7.52274198  5.12102508] : 35

ce_symbol  = L:2
ce_fraction=  0.20426419524759468
species:coords:index
Ga1 : [10.84830852  8.25070665  8.28224689] : 19
Si1 : [10.54418796  7.52274198  5.12102508] : 35


**isite= 76
O1 : [10.27998055 11.67650046  6.89487413]

ce_symbol  = A:2
ce_fraction=  0.7822133773241008
species:coords:index
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
Si1 : [10.82705937 11.39905476  8.39279111] : 36
!!!atention to nb coordination!!!
         [1.8099307396856206, 1.6186496278658473]
         [1.8099307396856212, 1.6186496278658478]

ce_symbol  = L:2
ce_fraction=  0.21778662267589927
species:coords:index
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
Si1 : [10.82705937 11.39905476  8.39279111] : 36
!!!atention to nb coordination!!!
         [1.8099307396856206, 1.6186496278658473]
         [1.8099307396856212, 1.6186496278658478]


**isite= 77
O1 : [7.45111653 5.07065046 5.95910449]

ce_symbol  = A:2
ce_fraction=  0.7822133773241071
species:coords:index
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.8099307396856221, 1.6186496278658478]
         [1.8099307396856221, 1.6186496278658473]

ce_symbol  = L:2
ce_fraction=  0.21778662267589283
species:coords:index
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.8099307396856221, 1.6186496278658478]
         [1.8099307396856221, 1.6186496278658473]


**isite= 78
O1 : [8.27472701 8.14104954 1.67444495]

ce_symbol  = A:2
ce_fraction=  0.7822133773241025
species:coords:index
Si1 : [7.72764819 8.41849524 0.17652797] : 38
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
!!!atention to nb coordination!!!
         [1.6186496278658475, 1.8099307396856215]
         [1.618649627865848, 1.8099307396856212]

ce_symbol  = L:2
ce_fraction=  0.21778662267589763
species:coords:index
Si1 : [7.72764819 8.41849524 0.17652797] : 38
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
!!!atention to nb coordination!!!
         [1.6186496278658475, 1.8099307396856215]
         [1.618649627865848, 1.8099307396856212]


**isite= 79
O1 : [11.10359104  1.53519954  2.61021459]

ce_symbol  = A:2
ce_fraction=  0.7822133773241079
species:coords:index
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
Si1 : [11.65066986  1.81264524  4.10813157] : 31
!!!atention to nb coordination!!!
         [1.8099307396856206, 1.6186496278658487]
         [1.809930739685621, 1.6186496278658487]

ce_symbol  = L:2
ce_fraction=  0.21778662267589208
species:coords:index
Ga1 : [11.51419117  0.86800869  0.97861624] : 23
Si1 : [11.65066986  1.81264524  4.10813157] : 31
!!!atention to nb coordination!!!
         [1.8099307396856206, 1.6186496278658487]
         [1.809930739685621, 1.6186496278658487]


**isite= 80
O1 : [12.02631734 11.47700379  4.36092648]

ce_symbol  = A:2
ce_fraction=  0.9942130309069676
species:coords:index
Si1 : [13.63801388 11.39905476  4.46118751] : 37
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
!!!atention to nb coordination!!!
         [1.616692326456267, 1.830184124566315]
         [1.6166923264562687, 1.830184124566316]

ce_symbol  = L:2
ce_fraction=  0.005786969093032378
species:coords:index
Si1 : [13.63801388 11.39905476  4.46118751] : 37
Ga1 : [10.69058068 12.34369131  5.26327578] : 20
!!!atention to nb coordination!!!
         [1.616692326456267, 1.830184124566315]
         [1.6166923264562687, 1.830184124566316]


**isite= 81
O1 : [-1.02919644 11.47700379  8.49305214]

ce_symbol  = A:2
ce_fraction=  0.9942130309069674
species:coords:index
Si1 : [-2.64089298 11.39905476  8.39279111] : 36
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.6166923264562691, 1.8301841245663157]
         [1.6166923264562667, 1.8301841245663169]

ce_symbol  = L:2
ce_fraction=  0.005786969093032539
species:coords:index
Si1 : [-2.64089298 11.39905476  8.39279111] : 36
Ga1 : [ 0.30654022 12.34369131  7.59070284] : 13
!!!atention to nb coordination!!!
         [1.6166923264562691, 1.8301841245663157]
         [1.6166923264562667, 1.8301841245663169]


**isite= 82
O1 : [6.52839022 8.34054621 4.2083926 ]

ce_symbol  = A:2
ce_fraction=  0.9942130309069674
species:coords:index
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
Si1 : [4.91669368 8.41849524 4.10813157] : 39
!!!atention to nb coordination!!!
         [1.8301841245663182, 1.6166923264562663]
         [1.8301841245663177, 1.6166923264562663]

ce_symbol  = L:2
ce_fraction=  0.005786969093032483
species:coords:index
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
Si1 : [4.91669368 8.41849524 4.10813157] : 39
!!!atention to nb coordination!!!
         [1.8301841245663182, 1.6166923264562663]
         [1.8301841245663177, 1.6166923264562663]


**isite= 83
O1 : [6.11595164 8.34054621 0.07626694]

ce_symbol  = A:2
ce_fraction=  0.9942130309069674
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [7.72764819 8.41849524 0.17652797] : 38
!!!atention to nb coordination!!!
         [1.8301841245663184, 1.6166923264562663]
         [1.8301841245663175, 1.6166923264562663]

ce_symbol  = L:2
ce_fraction=  0.005786969093032568
species:coords:index
Ga1 : [4.78021499 7.47385869 0.97861624] : 15
Si1 : [7.72764819 8.41849524 0.17652797] : 38
!!!atention to nb coordination!!!
         [1.8301841245663184, 1.6166923264562663]
         [1.8301841245663175, 1.6166923264562663]


**isite= 84
O1 : [10.90171772  0.91424964  5.22985544]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Si1 : [11.65066986  1.81264524  4.10813157] : 31
Ga1 : [10.69058068 -0.86800869  5.26327578] : 20
!!!atention to nb coordination!!!
         [1.6205889036541152, 1.7950321787936976]
         [1.6205889036541152, 1.7950321787936954]

ce_symbol  = L:2
ce_fraction=  1.5092784026875093e-05
species:coords:index
Si1 : [11.65066986  1.81264524  4.10813157] : 31
Ga1 : [10.69058068 -0.86800869  5.26327578] : 20
!!!atention to nb coordination!!!
         [1.6205889036541152, 1.7950321787936976]
         [1.6205889036541152, 1.7950321787936954]


**isite= 85
O1 : [6.82937936 7.52009964 7.62412319]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Si1 : [6.08042722 8.41849524 8.74584705] : 38
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.620588903654114, 1.7950321787936943]
         [1.6205889036541148, 1.7950321787936943]

ce_symbol  = L:2
ce_fraction=  1.5092784026874534e-05
species:coords:index
Si1 : [6.08042722 8.41849524 8.74584705] : 38
Ga1 : [7.0405164  5.73784131 7.59070284] : 21
!!!atention to nb coordination!!!
         [1.620588903654114, 1.7950321787936943]
         [1.6205889036541148, 1.7950321787936943]


**isite= 86
O1 : [7.65298984 5.69160036 3.33946365]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.7950321787936934, 1.6205889036541168]
         [1.7950321787936943, 1.6205889036541161]

ce_symbol  = L:2
ce_fraction=  1.50927840268746e-05
species:coords:index
Ga1 : [7.86412688 7.47385869 3.3060433 ] : 22
Si1 : [6.90403771 4.79320476 4.46118751] : 29
!!!atention to nb coordination!!!
         [1.7950321787936934, 1.6205889036541168]
         [1.7950321787936943, 1.6205889036541161]


**isite= 87
O1 : [11.7253282  12.29745036  0.94519589]

ce_symbol  = A:2
ce_fraction=  0.9999849072159732
species:coords:index
Ga1 : [11.51419117 14.07970869  0.97861624] : 23
Si1 : [12.47428034 11.39905476 -0.17652797] : 36
!!!atention to nb coordination!!!
         [1.7950321787936965, 1.620588903654113]
         [1.795032178793696, 1.6205889036541143]

ce_symbol  = L:2
ce_fraction=  1.5092784026874384e-05
species:coords:index
Ga1 : [11.51419117 14.07970869  0.97861624] : 23
Si1 : [12.47428034 11.39905476 -0.17652797] : 36
!!!atention to nb coordination!!!
         [1.7950321787936965, 1.620588903654113]
         [1.795032178793696, 1.6205889036541143]


**isite= 88
O1 : [4.43002265 9.90613266 4.5520223 ]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6269458380738306, 1.8230032939254037]
         [1.626945838073829, 1.8230032939254037]

ce_symbol  = L:2
ce_fraction=  0.0004811861342493098
species:coords:index
Si1 : [4.91669368 8.41849524 4.10813157] : 39
Ga1 : [ 4.93794283 11.56684335  3.99758735] : 16
!!!atention to nb coordination!!!
         [1.6269458380738306, 1.8230032939254037]
         [1.626945838073829, 1.8230032939254037]


**isite= 89
O1 : [6.56709825 9.90613266 8.30195633]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Si1 : [6.08042722 8.41849524 8.74584705] : 38
Ga1 : [ 6.05917807 11.56684335  8.85639127] : 17
!!!atention to nb coordination!!!
         [1.6269458380738306, 1.8230032939254035]
         [1.626945838073829, 1.8230032939254033]

ce_symbol  = L:2
ce_fraction=  0.00048118613424931846
species:coords:index
Si1 : [6.08042722 8.41849524 8.74584705] : 38
Ga1 : [ 6.05917807 11.56684335  8.85639127] : 17
!!!atention to nb coordination!!!
         [1.6269458380738306, 1.8230032939254035]
         [1.626945838073829, 1.8230032939254033]


**isite= 90
O1 : [0.65673255 9.91141734 4.01729679]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Ga1 : [0.14881238 8.25070665 4.57173173] : 18
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37

ce_symbol  = L:2
ce_fraction=  0.0004811861342493184
species:coords:index
Ga1 : [0.14881238 8.25070665 4.57173173] : 18
Si1 : [ 0.17006153 11.39905476  4.46118751] : 37


**isite= 91
O1 : [11.98760932  9.91141734  0.26736276]

ce_symbol  = A:2
ce_fraction=  0.9995188138657508
species:coords:index
Ga1 : [12.49552949  8.25070665 -0.28707219] : 19
Si1 : [12.47428034 11.39905476 -0.17652797] : 36
!!!atention to nb coordination!!!
         [1.8230032939254042, 1.6269458380738286]
