**isite= 11
Li+1 : [ 8.18456679 20.653875   16.591869  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.11662293 21.817125   15.33321825] : 466
O2-1 : [ 7.07068599 21.81366    17.73693117] : 476
O2-1 : [ 9.34185618 19.5849225  17.69253738] : 287
O2-1 : [ 7.03956285 19.431225   15.64620687] : 279
!!!atention to nb coordination!!!
         [1.9509179688257745, 1.9740818260646558, 1.9218348165736399, 1.9235862105015367]
         [1.9509179688257767, 1.9740818260646535, 1.9218348165736399, 1.923586210501536]


**isite= 12
Li+1 : [ 8.18456679 16.471125   20.609631  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.11662293 15.307875   21.86828175] : 393
O2-1 : [ 7.07068599 15.31134    19.46456883] : 263
O2-1 : [ 7.03956285 17.693775   21.55529313] : 276
O2-1 : [ 9.34185618 17.5400775  19.50896262] : 284
!!!atention to nb coordination!!!
         [1.9509179688257765, 1.9740818260646535, 1.9235862105015331, 1.921834816573636]
         [1.9509179688257745, 1.9740818260646547, 1.923586210501536, 1.9218348165736399]


**isite= 13
Li+1 : [ 4.10088321 16.471125   16.591869  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16882707 15.307875   15.33321825] : 248
O2-1 : [ 2.94359382 17.5400775  17.69253738] : 285
O2-1 : [ 5.21476401 15.31134    17.73693117] : 262
O2-1 : [ 5.24588715 17.693775   15.64620687] : 277
!!!atention to nb coordination!!!
         [1.950917968825779, 1.9218348165736383, 1.9740818260646578, 1.9235862105015327]
         [1.950917968825777, 1.92183481657364, 1.9740818260646547, 1.923586210501536]


**isite= 14
Li+1 : [ 6.13699179 10.283625   10.391619  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.06904793 9.120375   9.13296825] : 327
O2-1 : [ 5.02311099  9.12384    11.53668117] : 473
O2-1 : [ 4.99198785 11.506275    9.44595687] : 274
O2-1 : [ 7.29428118 11.3525775  11.49228738] : 282
!!!atention to nb coordination!!!
         [1.9509179688257765, 1.9740818260646555, 1.9235862105015342, 1.921834816573642]
         [1.9509179688257756, 1.9740818260646547, 1.923586210501536, 1.9218348165736407]


**isite= 15
Li+1 : [ 2.05330821 10.283625   14.409381  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12125207  9.120375   15.66803175] : 470
O2-1 : [ 0.89601882 11.3525775  13.30871262] : 283
O2-1 : [ 3.16718901  9.12384    13.26431883] : 472
O2-1 : [ 3.19831215 11.506275   15.35504313] : 275
!!!atention to nb coordination!!!
         [1.9509179688257758, 1.9218348165736416, 1.9740818260646553, 1.923586210501535]
         [1.950917968825775, 1.9218348165736416, 1.9740818260646555, 1.923586210501535]


**isite= 16
Li+1 : [ 2.05330821 14.466375   10.391619  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12125207 15.629625    9.13296825] : 397
O2-1 : [ 0.89601882 13.3974225  11.49228738] : 280
O2-1 : [ 3.16718901 15.62616    11.53668117] : 259
O2-1 : [ 3.19831215 13.243725    9.44595687] : 272
!!!atention to nb coordination!!!
         [1.950917968825776, 1.9218348165736416, 1.9740818260646553, 1.9235862105015362]
         [1.950917968825776, 1.9218348165736407, 1.9740818260646544, 1.923586210501536]


**isite= 17
Li+1 : [ 6.13699179 14.466375   14.409381  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.06904793 15.629625   15.66803175] : 252
O2-1 : [ 4.99198785 13.243725   15.35504313] : 273
O2-1 : [ 7.29428118 13.3974225  13.30871262] : 281
O2-1 : [ 5.02311099 15.62616    13.26431883] : 258
!!!atention to nb coordination!!!
         [1.9509179688257745, 1.9235862105015353, 1.921834816573642, 1.9740818260646555]
         [1.9509179688257745, 1.923586210501535, 1.9218348165736416, 1.9740818260646558]


**isite= 18
Li+1 : [4.09515 0.      0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.97144084 1.2233925  1.07239524] : 291
O2-1 : [ 5.21885916 -1.2233925   1.07239524] : 289
O2-1 : [ 5.21885916  1.2233925  -1.07239524] : 290
O2-1 : [ 2.97144084 -1.2233925  -1.07239524] : 288
!!!atention to nb coordination!!!
         [1.977231153936944, 1.9772311539369465, 1.977231153936942, 1.977231153936945]
         [1.977231153936944, 1.9772311539369454, 1.9772311539369438, 1.9772311539369456]


**isite= 19
Li+1 : [6.142725 6.1875   6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.26643416 4.9641075  5.12785476] : 295
O2-1 : [5.01901584 7.4108925  5.12785476] : 293
O2-1 : [7.26643416 7.4108925  7.27264524] : 292
O2-1 : [5.01901584 4.9641075  7.27264524] : 294
!!!atention to nb coordination!!!
         [1.9772311539369438, 1.9772311539369434, 1.9772311539369438, 1.9772311539369443]
         [1.977231153936944, 1.977231153936944, 1.977231153936944, 1.977231153936944]


**isite= 20
Li+1 : [ 6.142725   6.1875    22.6284324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762  7.3282275  21.51065133] : 447
O2-1 : [ 7.3139379   7.332435   23.74075725] : 310
O2-1 : [ 4.9715121   5.042565   23.74075725] : 308
O2-1 : [ 7.32704238  5.0467725  21.51065133] : 445
!!!atention to nb coordination!!!
         [1.9882910768488162, 1.9798692843920092, 1.9798692843920087, 1.988291076848817]
         [1.988291076848817, 1.9798692843920087, 1.9798692843920087, 1.988291076848817]


**isite= 21
Li+1 : [2.047575  6.1875    2.1725676]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8763621  7.332435   1.06024275] : 311
O2-1 : [3.2187879  5.042565   1.06024275] : 309
O2-1 : [0.86325762 5.0467725  3.29034867] : 300
O2-1 : [3.23189238 7.3282275  3.29034867] : 302
!!!atention to nb coordination!!!
         [1.9798692843920103, 1.97986928439201, 1.9882910768488187, 1.988291076848818]
         [1.9798692843920103, 1.97986928439201, 1.9882910768488185, 1.9882910768488185]


**isite= 22
Li+1 : [4.09515   0.        8.3728176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.91083262 1.1407275  9.49059867] : 441
O2-1 : [ 2.9239371  -1.144935    7.26049275] : 306
O2-1 : [5.2663629  1.144935   7.26049275] : 304
O2-1 : [ 5.27946738 -1.1407275   9.49059867] : 443
!!!atention to nb coordination!!!
         [1.988291076848818, 1.9798692843920116, 1.979869284392011, 1.9882910768488198]
         [1.988291076848818, 1.97986928439201, 1.9798692843920105, 1.988291076848818]


**isite= 23
Li+1 : [0.        0.        4.0276824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.18431738 1.1407275  2.90990133] : 296
O2-1 : [-1.18431738 -1.1407275   2.90990133] : 298
O2-1 : [ 1.1712129  -1.144935    5.14000725] : 307
O2-1 : [-1.1712129   1.144935    5.14000725] : 305
!!!atention to nb coordination!!!
         [1.9882910768488187, 1.9882910768488207, 1.979869284392012, 1.9798692843920103]
         [1.9882910768488187, 1.9882910768488187, 1.9798692843920096, 1.9798692843920096]


**isite= 24
Li+1 : [ 6.142725 22.7502    6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.27871961 23.82039     7.47849354] : 336
O2-1 : [ 7.35816552 21.7069875   5.0197224 ] : 317
O2-1 : [ 5.00673039 23.82039     4.92200646] : 337
O2-1 : [ 4.92728448 21.7069875   7.3807776 ] : 316
!!!atention to nb coordination!!!
         [2.0173489875578676, 1.9897822474270548, 2.017348987557867, 1.9897822474270555]
         [2.01734898755787, 1.989782247427055, 2.01734898755787, 1.989782247427055]


**isite= 25
Li+1 : [2.047575 1.9998   6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.91158039 0.92961    7.47849354] : 338
O2-1 : [3.26301552 3.0430125  7.3807776 ] : 318
O2-1 : [0.83213448 3.0430125  5.0197224 ] : 319
O2-1 : [3.18356961 0.92961    4.92200646] : 339
!!!atention to nb coordination!!!
         [2.017348987557872, 1.9897822474270561, 1.9897822474270552, 2.0173489875578725]
         [2.017348987557872, 1.9897822474270555, 1.9897822474270552, 2.0173489875578725]


**isite= 26
Li+1 : [4.09515 8.1873  0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.87970948 9.2305125  1.1805276 ] : 313
O2-1 : [5.23114461 7.11711    1.27824354] : 341
O2-1 : [ 2.95915539  7.11711    -1.27824354] : 340
O2-1 : [ 5.31059052  9.2305125  -1.1805276 ] : 312
!!!atention to nb coordination!!!
         [1.989782247427055, 2.0173489875578725, 2.0173489875578716, 1.9897822474270523]
         [1.989782247427055, 2.017348987557873, 2.0173489875578743, 1.9897822474270548]


**isite= 27
Li+1 : [0.     4.1877 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.21544052 3.1444875  1.1805276 ] : 315
O2-1 : [-1.21544052  3.1444875  -1.1805276 ] : 314
O2-1 : [-1.13599461  5.25789     1.27824354] : 343
O2-1 : [ 1.13599461  5.25789    -1.27824354] : 342
!!!atention to nb coordination!!!
         [1.9897822474270555, 1.9897822474270523, 2.0173489875578707, 2.017348987557871]
         [1.9897822474270552, 1.9897822474270552, 2.017348987557872, 2.0173489875578743]


**isite= 28
Li+1 : [4.10088321 8.278875   8.209131  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.16882707 9.442125   9.46778175] : 251
O2-1 : [5.21476401 9.43866    7.06406883] : 405
O2-1 : [5.24588715 7.056225   9.15479313] : 350
O2-1 : [2.94359382 7.2099225  7.10846262] : 358
!!!atention to nb coordination!!!
         [1.9509179688257747, 1.9740818260646562, 1.9235862105015342, 1.9218348165736427]
         [1.9509179688257747, 1.9740818260646562, 1.9235862105015342, 1.9218348165736423]


**isite= 29
Li+1 : [8.18456679 8.278875   4.191369  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.11662293 9.442125   2.93271825] : 394
O2-1 : [7.03956285 7.056225   3.24570687] : 351
O2-1 : [7.07068599 9.43866    5.33643117] : 404
O2-1 : [9.34185618 7.2099225  5.29203738] : 359
!!!atention to nb coordination!!!
         [1.9509179688257738, 1.9235862105015342, 1.9740818260646562, 1.9218348165736425]
         [1.950917968825775, 1.9235862105015347, 1.9740818260646558, 1.9218348165736416]


**isite= 30
Li+1 : [8.18456679 4.096125   8.209131  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.34185618 5.1650775  7.10846262] : 356
O2-1 : [9.11662293 2.932875   9.46778175] : 465
O2-1 : [7.07068599 2.93634    7.06406883] : 335
O2-1 : [7.03956285 5.318775   9.15479313] : 348
!!!atention to nb coordination!!!
         [1.9218348165736414, 1.9509179688257763, 1.9740818260646567, 1.9235862105015324]
         [1.9218348165736416, 1.950917968825775, 1.9740818260646564, 1.9235862105015336]


**isite= 31
Li+1 : [4.10088321 4.096125   4.191369  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.16882707 2.932875   2.93271825] : 320
O2-1 : [5.24588715 5.318775   3.24570687] : 349
O2-1 : [2.94359382 5.1650775  5.29203738] : 357
O2-1 : [5.21476401 2.93634    5.33643117] : 334
!!!atention to nb coordination!!!
         [1.950917968825776, 1.9235862105015336, 1.9218348165736416, 1.9740818260646567]
         [1.9509179688257758, 1.923586210501534, 1.9218348165736412, 1.974081826064656]


**isite= 32
Li+1 : [ 6.13699179 22.658625   22.792119  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99198785 23.881275   21.84645687] : 346
O2-1 : [ 7.06904793 21.495375   21.53346825] : 255
O2-1 : [ 7.29428118 23.7275775  23.89278738] : 354
O2-1 : [ 5.02311099 21.49884    23.93718117] : 401
!!!atention to nb coordination!!!
         [1.9235862105015331, 1.9509179688257765, 1.921834816573637, 1.9740818260646515]
         [1.923586210501536, 1.9509179688257767, 1.9218348165736385, 1.9740818260646515]


**isite= 33
Li+1 : [ 2.05330821 22.658625    2.008881  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.19831215 23.881275    2.95454313] : 347
O2-1 : [ 0.89601882 23.7275775   0.90821262] : 355
O2-1 : [ 3.16718901 21.49884     0.86381883] : 400
O2-1 : [ 1.12125207 21.495375    3.26753175] : 398
!!!atention to nb coordination!!!
         [1.923586210501533, 1.9218348165736394, 1.9740818260646542, 1.9509179688257776]
         [1.9235862105015347, 1.9218348165736416, 1.9740818260646544, 1.9509179688257754]


**isite= 34
Li+1 : [ 2.05330821  2.091375   22.792119  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89601882  1.0224225  23.89278738] : 352
O2-1 : [ 1.12125207  3.254625   21.53346825] : 469
O2-1 : [ 3.16718901  3.25116    23.93718117] : 331
O2-1 : [ 3.19831215  0.868725   21.84645687] : 344
!!!atention to nb coordination!!!
         [1.9218348165736383, 1.9509179688257754, 1.9740818260646527, 1.9235862105015356]
         [1.9218348165736383, 1.9509179688257776, 1.9740818260646527, 1.9235862105015353]


**isite= 35
Li+1 : [6.13699179 2.091375   2.008881  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.99198785 0.868725   2.95454313] : 345
O2-1 : [7.29428118 1.0224225  0.90821262] : 353
O2-1 : [5.02311099 3.25116    0.86381883] : 330
O2-1 : [7.06904793 3.254625   3.26753175] : 324
!!!atention to nb coordination!!!
         [1.9235862105015336, 1.9218348165736416, 1.9740818260646558, 1.9509179688257756]
         [1.923586210501534, 1.9218348165736414, 1.974081826064656, 1.9509179688257756]


**isite= 36
Li+1 : [ 0.    12.375  0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.12370916 13.5983925   1.07239524] : 363
O2-1 : [ 1.12370916 13.5983925  -1.07239524] : 362
O2-1 : [-1.12370916 11.1516075  -1.07239524] : 360
O2-1 : [ 1.12370916 11.1516075   1.07239524] : 361
!!!atention to nb coordination!!!
         [1.9772311539369438, 1.9772311539369427, 1.9772311539369432, 1.9772311539369456]
         [1.9772311539369454, 1.9772311539369454, 1.9772311539369454, 1.9772311539369454]


**isite= 37
Li+1 : [ 2.047575 18.5625    6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17128416 17.3391075   5.12785476] : 367
O2-1 : [ 3.17128416 19.7858925   7.27264524] : 364
O2-1 : [ 0.92386584 19.7858925   5.12785476] : 365
O2-1 : [ 0.92386584 17.3391075   7.27264524] : 366
!!!atention to nb coordination!!!
         [1.9772311539369472, 1.9772311539369476, 1.9772311539369467, 1.9772311539369472]
         [1.977231153936947, 1.977231153936947, 1.9772311539369467, 1.9772311539369467]


**isite= 38
Li+1 : [ 2.047575  18.5625    22.6284324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8763621  17.417565   23.74075725] : 380
O2-1 : [ 3.2187879  19.707435   23.74075725] : 382
O2-1 : [ 3.23189238 17.4217725  21.51065133] : 229
O2-1 : [ 0.86325762 19.7032275  21.51065133] : 231
!!!atention to nb coordination!!!
         [1.979869284392008, 1.9798692843920058, 1.988291076848817, 1.988291076848815]
         [1.979869284392008, 1.9798692843920078, 1.988291076848817, 1.988291076848817]


**isite= 39
Li+1 : [ 6.142725  18.5625     2.1725676]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3139379  17.417565    1.06024275] : 381
O2-1 : [ 4.9715121  19.707435    1.06024275] : 383
O2-1 : [ 4.95840762 17.4217725   3.29034867] : 372
O2-1 : [ 7.32704238 19.7032275   3.29034867] : 374
!!!atention to nb coordination!!!
         [1.9798692843920103, 1.9798692843920078, 1.9882910768488187, 1.9882910768488167]
         [1.9798692843920098, 1.9798692843920098, 1.9882910768488185, 1.9882910768488185]


**isite= 40
Li+1 : [ 0.        12.375      8.3728176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1712129  11.230065    7.26049275] : 378
O2-1 : [ 1.18431738 11.2342725   9.49059867] : 227
O2-1 : [-1.18431738 13.5157275   9.49059867] : 225
O2-1 : [ 1.1712129  13.519935    7.26049275] : 376
!!!atention to nb coordination!!!
         [1.97986928439201, 1.988291076848819, 1.9882910768488178, 1.979869284392009]
         [1.97986928439201, 1.9882910768488178, 1.9882910768488178, 1.97986928439201]


**isite= 41
Li+1 : [ 4.09515   12.375      4.0276824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27946738 13.5157275   2.90990133] : 368
O2-1 : [ 2.9239371  13.519935    5.14000725] : 377
O2-1 : [ 2.91083262 11.2342725   2.90990133] : 370
O2-1 : [ 5.2663629  11.230065    5.14000725] : 379
!!!atention to nb coordination!!!
         [1.9882910768488187, 1.9798692843920085, 1.9882910768488196, 1.9798692843920107]
         [1.9882910768488187, 1.9798692843920092, 1.9882910768488187, 1.9798692843920096]


**isite= 42
Li+1 : [ 2.047575 10.3752    6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.26301552 9.3319875  5.0197224 ] : 389
O2-1 : [ 3.18356961 11.44539     7.47849354] : 408
O2-1 : [ 0.91158039 11.44539     4.92200646] : 409
O2-1 : [0.83213448 9.3319875  7.3807776 ] : 388
!!!atention to nb coordination!!!
         [1.9897822474270546, 2.0173489875578694, 2.0173489875578694, 1.9897822474270548]
         [1.9897822474270543, 2.0173489875578703, 2.0173489875578703, 1.9897822474270543]


**isite= 43
Li+1 : [ 6.142725 14.3748    6.20025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.00673039 13.30461     7.47849354] : 410
O2-1 : [ 7.27871961 13.30461     4.92200646] : 411
O2-1 : [ 7.35816552 15.4180125   7.3807776 ] : 390
O2-1 : [ 4.92728448 15.4180125   5.0197224 ] : 391
!!!atention to nb coordination!!!
         [2.0173489875578703, 2.017348987557871, 1.9897822474270555, 1.9897822474270548]
         [2.0173489875578707, 2.017348987557871, 1.989782247427055, 1.989782247427055]


**isite= 44
Li+1 : [ 0.     20.5623  0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.21544052 21.6055125  -1.1805276 ] : 384
O2-1 : [-1.13599461 19.49211    -1.27824354] : 412
O2-1 : [ 1.13599461 19.49211     1.27824354] : 413
O2-1 : [-1.21544052 21.6055125   1.1805276 ] : 385
!!!atention to nb coordination!!!
         [1.9897822474270526, 2.0173489875578707, 2.0173489875578725, 1.9897822474270541]
         [1.989782247427055, 2.017348987557872, 2.0173489875578707, 1.989782247427055]


**isite= 45
Li+1 : [ 4.09515 16.5627   0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.87970948 15.5194875  -1.1805276 ] : 386
O2-1 : [ 5.31059052 15.5194875   1.1805276 ] : 387
O2-1 : [ 2.95915539 17.63289     1.27824354] : 415
O2-1 : [ 5.23114461 17.63289    -1.27824354] : 414
!!!atention to nb coordination!!!
         [1.9897822474270517, 1.989782247427054, 2.0173489875578685, 2.0173489875578676]
         [1.9897822474270541, 1.989782247427054, 2.0173489875578707, 2.017348987557872]


**isite= 46
Li+1 : [5.7332100e-03 2.0653875e+01 8.2091310e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.92632293 21.817125    9.46778175] : 467
O2-1 : [ 1.11961401 21.81366     7.06406883] : 333
O2-1 : [ 1.15073715 19.431225    9.15479313] : 422
O2-1 : [-1.15155618 19.5849225   7.10846262] : 430
!!!atention to nb coordination!!!
         [1.9509179688257732, 1.9740818260646549, 1.9235862105015362, 1.9218348165736423]
         [1.9509179688257747, 1.9740818260646549, 1.923586210501534, 1.921834816573642]


**isite= 47
Li+1 : [ 4.08941679 20.653875    4.191369  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02147293 21.817125    2.93271825] : 322
O2-1 : [ 2.97553599 21.81366     5.33643117] : 332
O2-1 : [ 5.24670618 19.5849225   5.29203738] : 431
O2-1 : [ 2.94441285 19.431225    3.24570687] : 423
!!!atention to nb coordination!!!
         [1.9509179688257727, 1.974081826064655, 1.9218348165736425, 1.9235862105015373]
         [1.950917968825775, 1.9740818260646547, 1.9218348165736416, 1.923586210501535]


**isite= 48
Li+1 : [ 4.08941679 16.471125    8.209131  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94441285 17.693775    9.15479313] : 420
O2-1 : [ 5.02147293 15.307875    9.46778175] : 249
O2-1 : [ 5.24670618 17.5400775   7.10846262] : 428
O2-1 : [ 2.97553599 15.31134     7.06406883] : 407
!!!atention to nb coordination!!!
         [1.9235862105015322, 1.9509179688257776, 1.9218348165736405, 1.974081826064657]
         [1.9235862105015344, 1.9509179688257745, 1.921834816573642, 1.9740818260646562]


**isite= 49
Li+1 : [5.7332100e-03 1.6471125e+01 4.1913690e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.11961401 15.31134     5.33643117] : 406
O2-1 : [-1.15155618 17.5400775   5.29203738] : 429
O2-1 : [ 1.15073715 17.693775    3.24570687] : 421
O2-1 : [-0.92632293 15.307875    2.93271825] : 392
!!!atention to nb coordination!!!
         [1.9740818260646569, 1.9218348165736403, 1.9235862105015324, 1.950917968825777]
         [1.9740818260646555, 1.9218348165736416, 1.9235862105015344, 1.9509179688257754]


**isite= 50
Li+1 : [ 2.04184179 10.283625   22.792119  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785 11.506275   21.84645687] : 418
O2-1 : [ 3.19913118 11.3525775  23.89278738] : 426
O2-1 : [ 2.97389793  9.120375   21.53346825] : 471
O2-1 : [ 0.92796099  9.12384    23.93718117] : 329
!!!atention to nb coordination!!!
         [1.9235862105015347, 1.9218348165736385, 1.9509179688257758, 1.9740818260646524]
         [1.923586210501536, 1.9218348165736385, 1.9509179688257772, 1.9740818260646524]


**isite= 51
Li+1 : [ 6.14845821 10.283625    2.008881  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.29346215 11.506275    2.95454313] : 419
O2-1 : [ 4.99116882 11.3525775   0.90821262] : 427
O2-1 : [5.21640207 9.120375   3.26753175] : 326
O2-1 : [7.26233901 9.12384    0.86381883] : 328
!!!atention to nb coordination!!!
         [1.9235862105015336, 1.9218348165736414, 1.9509179688257758, 1.9740818260646555]
         [1.9235862105015347, 1.9218348165736416, 1.950917968825775, 1.9740818260646558]


**isite= 52
Li+1 : [ 6.14845821 14.466375   22.792119  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.99116882 13.3974225  23.89278738] : 424
O2-1 : [ 7.26233901 15.62616    23.93718117] : 403
O2-1 : [ 7.29346215 13.243725   21.84645687] : 416
O2-1 : [ 5.21640207 15.629625   21.53346825] : 253
!!!atention to nb coordination!!!
         [1.9218348165736385, 1.9740818260646527, 1.923586210501536, 1.9509179688257738]
         [1.9218348165736385, 1.9740818260646527, 1.923586210501536, 1.9509179688257767]


**isite= 53
Li+1 : [ 2.04184179 14.466375    2.008881  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785 13.243725    2.95454313] : 417
O2-1 : [ 3.19913118 13.3974225   0.90821262] : 425
O2-1 : [ 0.92796099 15.62616     0.86381883] : 402
O2-1 : [ 2.97389793 15.629625    3.26753175] : 396
!!!atention to nb coordination!!!
         [1.9235862105015347, 1.9218348165736414, 1.9740818260646553, 1.9509179688257756]
         [1.9235862105015347, 1.9218348165736416, 1.9740818260646555, 1.9509179688257754]


**isite= 54
Li+1 : [ 0.      0.     12.4005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12370916  1.2233925  11.32810476] : 434
O2-1 : [-1.12370916  1.2233925  13.47289524] : 435
O2-1 : [-1.12370916 -1.2233925  11.32810476] : 432
O2-1 : [ 1.12370916 -1.2233925  13.47289524] : 433
!!!atention to nb coordination!!!
         [1.977231153936945, 1.9772311539369443, 1.977231153936947, 1.9772311539369476]
         [1.9772311539369452, 1.9772311539369443, 1.9772311539369467, 1.9772311539369458]


**isite= 55
Li+1 : [ 2.047575  6.1875   18.60075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17128416  4.9641075  17.52835476] : 439
O2-1 : [ 0.92386584  7.4108925  17.52835476] : 437
O2-1 : [ 3.17128416  7.4108925  19.67314524] : 436
O2-1 : [ 0.92386584  4.9641075  19.67314524] : 438
!!!atention to nb coordination!!!
         [1.9772311539369445, 1.9772311539369434, 1.9772311539369438, 1.9772311539369438]
         [1.9772311539369443, 1.977231153936944, 1.9772311539369443, 1.977231153936944]


**isite= 56
Li+1 : [ 2.047575   6.1875    10.2279324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8763621   5.042565   11.34025725] : 452
O2-1 : [3.23189238 5.0467725  9.11015133] : 301
O2-1 : [ 3.2187879   7.332435   11.34025725] : 454
O2-1 : [0.86325762 7.3282275  9.11015133] : 303
!!!atention to nb coordination!!!
         [1.9798692843920085, 1.9882910768488198, 1.9798692843920083, 1.9882910768488193]
         [1.9798692843920074, 1.9882910768488198, 1.9798692843920074, 1.9882910768488198]


**isite= 57
Li+1 : [ 6.142725   6.1875    14.5730676]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762  5.0467725  15.69084867] : 444
O2-1 : [ 7.3139379   5.042565   13.46074275] : 453
O2-1 : [ 4.9715121   7.332435   13.46074275] : 455
O2-1 : [ 7.32704238  7.3282275  15.69084867] : 446
!!!atention to nb coordination!!!
         [1.9882910768488198, 1.9798692843920092, 1.9798692843920087, 1.9882910768488193]
         [1.988291076848819, 1.9798692843920096, 1.9798692843920096, 1.988291076848819]


**isite= 58
Li+1 : [ 0.         0.        20.7733176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.18431738 -1.1407275  21.89109867] : 299
O2-1 : [-1.1712129  -1.144935   19.66099275] : 450
O2-1 : [-1.18431738  1.1407275  21.89109867] : 297
O2-1 : [ 1.1712129   1.144935   19.66099275] : 448
!!!atention to nb coordination!!!
         [1.988291076848821, 1.979869284392008, 1.988291076848819, 1.9798692843920063]
         [1.988291076848819, 1.9798692843920083, 1.988291076848819, 1.9798692843920083]


**isite= 59
Li+1 : [ 4.09515    0.        16.4281824]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91083262 -1.1407275  15.31040133] : 442
O2-1 : [ 5.27946738  1.1407275  15.31040133] : 440
O2-1 : [ 2.9239371   1.144935   17.54050725] : 449
O2-1 : [ 5.2663629  -1.144935   17.54050725] : 451
!!!atention to nb coordination!!!
         [1.9882910768488198, 1.988291076848818, 1.9798692843920078, 1.9798692843920107]
         [1.988291076848819, 1.988291076848819, 1.979869284392008, 1.9798692843920085]


**isite= 60
Li+1 : [ 2.047575 22.7502   18.60075 ]

ce_symbol  = T:4
