cif name= ./9007072.cif
./9007072.cif
Full Formula (Na16 Si16 O40)

**isite= 28
Si1 : [ 3.84618684 21.32742921  3.91987807]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.42779735 21.20729292  4.35704827] : 32
O1 : [ 3.55047874 22.80671223  3.44607349] : 68
O1 : [ 3.59832776 20.17618302  2.77607149] : 48
O1 : [ 2.99896672 20.8380117   5.23383096] : 40
!!!atention to nb coordination!!!
         [1.6453091851633173, 1.581205964167986, 1.64167457665949, 1.6382257619535683]
         [1.6453091851633181, 1.581205964167986, 1.6416745766594876, 1.6382257619535687]


**isite= 29
Si1 : [ 3.83553031 14.64152079  7.99036412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.58767122 15.79276698  6.84655754] : 49
O1 : [ 2.98831019 15.1309383   9.30431701] : 41
O1 : [ 5.41714082 14.76165708  8.42753432] : 33
O1 : [ 3.53982221 13.16223777  7.51655954] : 69
!!!atention to nb coordination!!!
         [1.641674576659489, 1.638225761953569, 1.6453091851633173, 1.5812059641679876]
         [1.641674576659489, 1.6382257619535694, 1.6453091851633173, 1.581205964167986]


**isite= 30
Si1 : [0.99525663 9.33777921 0.15060798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.84247675  8.8483617  -1.16334491] : 42
O1 : [1.24311571 8.18653302 1.29441456] : 50
O1 : [ 1.29096473 10.81706223  0.62441256] : 70
O1 : [-0.58635388  9.21764292 -0.28656222] : 34
!!!atention to nb coordination!!!
         [1.6382257619535687, 1.641674576659489, 1.581205964167986, 1.645309185163317]
         [1.6382257619535696, 1.641674576659489, 1.581205964167986, 1.6453091851633173]


**isite= 31
Si1 : [0.9846001  2.65187079 4.22109403]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2803082  1.17258777 4.69489861] : 71
O1 : [1.23245918 3.80311698 5.36490061] : 51
O1 : [1.83182021 3.1412883  2.90714114] : 43
O1 : [-0.59701041  2.77200708  3.78392383] : 35
!!!atention to nb coordination!!!
         [1.5812059641679865, 1.6416745766594885, 1.638225761953569, 1.6453091851633173]
         [1.5812059641679865, 1.6416745766594878, 1.6382257619535694, 1.6453091851633173]


**isite= 32
O1 : [ 0.57569735 21.20729292  4.35704827]

ce_symbol  = A:2
ce_fraction=  0.9931345608266517
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [-1.00591316 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.6430694327204476, 1.6453091851633177]
         [1.643069432720447, 1.6453091851633173]

ce_symbol  = L:2
ce_fraction=  0.006865439173348234
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [-1.00591316 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.6430694327204476, 1.6453091851633177]
         [1.643069432720447, 1.6453091851633173]


**isite= 33
O1 : [ 0.58635388 14.76165708  0.28656222]

ce_symbol  = A:2
ce_fraction=  0.9931345608266517
species:coords:index
Si1 : [-0.99525663 14.64152079 -0.15060798] : 29
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
!!!atention to nb coordination!!!
         [1.6453091851633168, 1.643069432720447]
         [1.6453091851633173, 1.6430694327204474]

ce_symbol  = L:2
ce_fraction=  0.006865439173348256
species:coords:index
Si1 : [-0.99525663 14.64152079 -0.15060798] : 29
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
!!!atention to nb coordination!!!
         [1.6453091851633168, 1.643069432720447]
         [1.6453091851633173, 1.6430694327204474]


**isite= 34
O1 : [4.24443306 9.21764292 7.85440988]

ce_symbol  = A:2
ce_fraction=  0.9931345608266516
species:coords:index
Si1 : [5.82604356 9.33777921 8.29158009] : 30
Si1 : [3.39827027 8.71048073 6.54045699] : 18

ce_symbol  = L:2
ce_fraction=  0.00686543917334836
species:coords:index
Si1 : [5.82604356 9.33777921 8.29158009] : 30
Si1 : [3.39827027 8.71048073 6.54045699] : 18


**isite= 35
O1 : [4.25508959 2.77200708 3.78392383]

ce_symbol  = A:2
ce_fraction=  0.9931345608266517
species:coords:index
Si1 : [3.40892681 3.27916927 2.46997094] : 19
Si1 : [5.8367001  2.65187079 4.22109403] : 31

ce_symbol  = L:2
ce_fraction=  0.006865439173348158
species:coords:index
Si1 : [3.40892681 3.27916927 2.46997094] : 19
Si1 : [5.8367001  2.65187079 4.22109403] : 31


**isite= 36
O1 : [ 1.11887237 19.21940895  6.12445331]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
!!!atention to nb coordination!!!
         [1.577959887004587]
         [1.5779598870045872]


**isite= 37
O1 : [ 1.1295289  16.74954105  2.05396726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
!!!atention to nb coordination!!!
         [1.5779598870045872]
         [1.5779598870045854]


**isite= 38
O1 : [3.70125803 7.22975895 6.08700484]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.39827027 8.71048073 6.54045699] : 18


**isite= 39
O1 : [3.71191456 4.75989105 2.01651879]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.40892681 3.27916927 2.46997094] : 19
!!!atention to nb coordination!!!
         [1.5779598870045866]
         [1.5779598870045861]


**isite= 40
O1 : [ 2.99896672 20.8380117   5.23383096]

ce_symbol  = A:2
ce_fraction=  0.9914823798823986
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [ 3.84618684 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.642374546100432, 1.638225761953568]
         [1.642374546100432, 1.6382257619535687]

ce_symbol  = L:2
ce_fraction=  0.008517620117601385
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [ 3.84618684 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.642374546100432, 1.638225761953568]
         [1.642374546100432, 1.6382257619535687]


**isite= 41
O1 : [ 3.00962325 15.1309383   1.16334491]

ce_symbol  = A:2
ce_fraction=  0.9914823798823985
species:coords:index
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
Si1 : [ 3.85684337 14.64152079 -0.15060798] : 29
!!!atention to nb coordination!!!
         [1.6423745461004318, 1.6382257619535694]
         [1.6423745461004318, 1.6382257619535696]

ce_symbol  = L:2
ce_fraction=  0.008517620117601467
species:coords:index
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
Si1 : [ 3.85684337 14.64152079 -0.15060798] : 29
!!!atention to nb coordination!!!
         [1.6423745461004318, 1.6382257619535694]
         [1.6423745461004318, 1.6382257619535696]


**isite= 42
O1 : [1.82116368 8.8483617  6.97762719]

ce_symbol  = A:2
ce_fraction=  0.9914823798823985
species:coords:index
Si1 : [0.97394356 9.33777921 8.29158009] : 30
Si1 : [3.39827027 8.71048073 6.54045699] : 18

ce_symbol  = L:2
ce_fraction=  0.008517620117601444
species:coords:index
Si1 : [0.97394356 9.33777921 8.29158009] : 30
Si1 : [3.39827027 8.71048073 6.54045699] : 18


**isite= 43
O1 : [1.83182021 3.1412883  2.90714114]

ce_symbol  = A:2
ce_fraction=  0.9914823798823986
species:coords:index
Si1 : [0.9846001  2.65187079 4.22109403] : 31
Si1 : [3.40892681 3.27916927 2.46997094] : 19

ce_symbol  = L:2
ce_fraction=  0.008517620117601385
species:coords:index
Si1 : [0.9846001  2.65187079 4.22109403] : 31
Si1 : [3.40892681 3.27916927 2.46997094] : 19


**isite= 44
O1 : [ 1.16602648 21.83315265  6.83190379]

ce_symbol  = A:2
ce_fraction=  0.9982199379021436
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [ 0.86631147 21.77824005  8.44463036] : 24
!!!atention to nb coordination!!!
         [1.64221936336562, 1.6412591140296036]
         [1.6422193633656206, 1.6412591140296033]

ce_symbol  = L:2
ce_fraction=  0.0017800620978564595
species:coords:index
Si1 : [ 1.42186013 20.70013073  5.67100117] : 16
Si1 : [ 0.86631147 21.77824005  8.44463036] : 24
!!!atention to nb coordination!!!
         [1.64221936336562, 1.6412591140296036]
         [1.6422193633656206, 1.6412591140296033]


**isite= 45
O1 : [ 1.17668301 14.13579735  2.76141774]

ce_symbol  = A:2
ce_fraction=  0.9982199379021436
species:coords:index
Si1 : [ 0.876968   14.19070995  4.37414431] : 25
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
!!!atention to nb coordination!!!
         [1.6412591140296044, 1.6422193633656188]
         [1.6412591140296044, 1.64221936336562]

ce_symbol  = L:2
ce_fraction=  0.001780062097856438
species:coords:index
Si1 : [ 0.876968   14.19070995  4.37414431] : 25
Si1 : [ 1.43251666 15.26881927  1.60051512] : 17
!!!atention to nb coordination!!!
         [1.6412591140296044, 1.6422193633656188]
         [1.6412591140296044, 1.64221936336562]


**isite= 46
O1 : [3.65410393 9.84350265 5.37955436]

ce_symbol  = A:2
ce_fraction=  0.9982199379021433
species:coords:index
Si1 : [3.39827027 8.71048073 6.54045699] : 18
Si1 : [3.95381894 9.78859005 3.76682779] : 26
!!!atention to nb coordination!!!
         [1.642219363365618, 1.641259114029604]
         [1.642219363365618, 1.6412591140296042]

ce_symbol  = L:2
ce_fraction=  0.0017800620978566915
species:coords:index
Si1 : [3.39827027 8.71048073 6.54045699] : 18
Si1 : [3.95381894 9.78859005 3.76682779] : 26
!!!atention to nb coordination!!!
         [1.642219363365618, 1.641259114029604]
         [1.642219363365618, 1.6412591140296042]


**isite= 47
O1 : [3.66476046 2.14614735 1.30906831]

ce_symbol  = A:2
ce_fraction=  0.9982199379021435
species:coords:index
Si1 : [3.40892681 3.27916927 2.46997094] : 19
Si1 : [ 3.96447547  2.20105995 -0.30365826] : 27
!!!atention to nb coordination!!!
         [1.64221936336562, 1.6412591140296033]
         [1.6422193633656201, 1.6412591140296044]

ce_symbol  = L:2
ce_fraction=  0.0017800620978565048
species:coords:index
Si1 : [3.40892681 3.27916927 2.46997094] : 19
Si1 : [ 3.96447547  2.20105995 -0.30365826] : 27
!!!atention to nb coordination!!!
         [1.64221936336562, 1.6412591140296033]
         [1.6422193633656201, 1.6412591140296044]


**isite= 48
O1 : [ 3.59832776 20.17618302  2.77607149]

ce_symbol  = A:2
ce_fraction=  0.9957965196049782
species:coords:index
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
Si1 : [ 3.84618684 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.6371078010923117, 1.6416745766594878]
         [1.637107801092312, 1.6416745766594876]

ce_symbol  = L:2
ce_fraction=  0.004203480395021683
species:coords:index
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
Si1 : [ 3.84618684 21.32742921  3.91987807] : 28
!!!atention to nb coordination!!!
         [1.6371078010923117, 1.6416745766594878]
         [1.637107801092312, 1.6416745766594876]


**isite= 49
O1 : [ 3.58767122 15.79276698  6.84655754]

ce_symbol  = A:2
ce_fraction=  0.9957965196049784
species:coords:index
Si1 : [ 3.83553031 14.64152079  7.99036412] : 29
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21
!!!atention to nb coordination!!!
         [1.6416745766594907, 1.6371078010923121]
         [1.641674576659489, 1.637107801092312]

ce_symbol  = L:2
ce_fraction=  0.004203480395021607
species:coords:index
Si1 : [ 3.83553031 14.64152079  7.99036412] : 29
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21
!!!atention to nb coordination!!!
         [1.6416745766594907, 1.6371078010923121]
         [1.641674576659489, 1.637107801092312]


**isite= 50
O1 : [1.24311571 8.18653302 1.29441456]

ce_symbol  = A:2
ce_fraction=  0.9957965196049784
species:coords:index
Si1 : [1.52419707 8.17142606 2.90714114] : 22
Si1 : [0.99525663 9.33777921 0.15060798] : 30
!!!atention to nb coordination!!!
         [1.6371078010923126, 1.641674576659489]
         [1.637107801092312, 1.641674576659489]

ce_symbol  = L:2
ce_fraction=  0.004203480395021612
species:coords:index
Si1 : [1.52419707 8.17142606 2.90714114] : 22
Si1 : [0.99525663 9.33777921 0.15060798] : 30
!!!atention to nb coordination!!!
         [1.6371078010923126, 1.641674576659489]
         [1.637107801092312, 1.641674576659489]


**isite= 51
O1 : [1.23245918 3.80311698 5.36490061]

ce_symbol  = A:2
ce_fraction=  0.9957965196049784
species:coords:index
Si1 : [0.9846001  2.65187079 4.22109403] : 31
Si1 : [1.51354054 3.81822394 6.97762719] : 23
!!!atention to nb coordination!!!
         [1.6416745766594878, 1.6371078010923128]
         [1.6416745766594878, 1.637107801092312]

ce_symbol  = L:2
ce_fraction=  0.004203480395021696
species:coords:index
Si1 : [0.9846001  2.65187079 4.22109403] : 31
Si1 : [1.51354054 3.81822394 6.97762719] : 23
!!!atention to nb coordination!!!
         [1.6416745766594878, 1.6371078010923128]
         [1.6416745766594878, 1.637107801092312]


**isite= 52
O1 : [ 3.61632975 18.74941467  0.53323367]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
!!!atention to nb coordination!!!
         [1.5745726135453588]
         [1.5745726135453586]


**isite= 53
O1 : [ 3.60567322 17.21953533  4.60371972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21


**isite= 54
O1 : [1.22511371 6.75976467 3.53725238]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.52419707 8.17142606 2.90714114] : 22


**isite= 55
O1 : [1.21445718 5.22988533 7.60773843]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.51354054 3.81822394 6.97762719] : 23
!!!atention to nb coordination!!!
         [1.5745726135453586]
         [1.5745726135453584]


**isite= 56
O1 : [ 1.73117875 20.52867873  0.94598096]

ce_symbol  = A:2
ce_fraction=  0.9956433568068445
species:coords:index
Si1 : [ 0.88762453 21.77824005  0.30365826] : 24
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
!!!atention to nb coordination!!!
         [1.6387695598089211, 1.6425557444676337]
         [1.6387695598089236, 1.6425557444676342]

ce_symbol  = L:2
ce_fraction=  0.0043566431931555795
species:coords:index
Si1 : [ 0.88762453 21.77824005  0.30365826] : 24
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
!!!atention to nb coordination!!!
         [1.6387695598089211, 1.6425557444676337]
         [1.6387695598089236, 1.6425557444676342]


**isite= 57
O1 : [ 1.72052222 15.44027127  5.01646701]

ce_symbol  = A:2
ce_fraction=  0.9956433568068442
species:coords:index
Si1 : [ 0.876968   14.19070995  4.37414431] : 25
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21

ce_symbol  = L:2
ce_fraction=  0.004356643193155784
species:coords:index
Si1 : [ 0.876968   14.19070995  4.37414431] : 25
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21


**isite= 58
O1 : [3.11026472 8.53902873 3.12450509]

ce_symbol  = A:2
ce_fraction=  0.9956433568068442
species:coords:index
Si1 : [3.95381894 9.78859005 3.76682779] : 26
Si1 : [1.52419707 8.17142606 2.90714114] : 22
!!!atention to nb coordination!!!
         [1.6387695598089207, 1.6425557444676346]
         [1.6387695598089222, 1.6425557444676349]

ce_symbol  = L:2
ce_fraction=  0.004356643193155752
species:coords:index
Si1 : [3.95381894 9.78859005 3.76682779] : 26
Si1 : [1.52419707 8.17142606 2.90714114] : 22
!!!atention to nb coordination!!!
         [1.6387695598089207, 1.6425557444676346]
         [1.6387695598089222, 1.6425557444676349]


**isite= 59
O1 : [3.09960818 3.45062127 7.19499114]

ce_symbol  = A:2
ce_fraction=  0.9956433568068442
species:coords:index
Si1 : [1.51354054 3.81822394 6.97762719] : 23
Si1 : [3.9431624  2.20105995 7.83731384] : 27
!!!atention to nb coordination!!!
         [1.6425557444676346, 1.638769559808923]
         [1.6425557444676349, 1.6387695598089227]

ce_symbol  = L:2
ce_fraction=  0.004356643193155709
species:coords:index
Si1 : [1.51354054 3.81822394 6.97762719] : 23
Si1 : [3.9431624  2.20105995 7.83731384] : 27
!!!atention to nb coordination!!!
         [1.6425557444676346, 1.638769559808923]
         [1.6425557444676349, 1.6387695598089227]


**isite= 60
O1 : [ 4.16037378 21.3895356   0.48601603]

ce_symbol  = A:2
ce_fraction=  0.9952631922396287
species:coords:index
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
Si1 : [ 5.73972453 21.77824005  0.30365826] : 24
!!!atention to nb coordination!!!
         [1.6366890479274108, 1.6366717171567917]
         [1.6366890479274108, 1.6366717171567924]

ce_symbol  = L:2
ce_fraction=  0.004736807760371281
species:coords:index
Si1 : [ 3.31724639 20.16107606  1.16334491] : 20
Si1 : [ 5.73972453 21.77824005  0.30365826] : 24
!!!atention to nb coordination!!!
         [1.6366890479274108, 1.6366717171567917]
         [1.6366890479274108, 1.6366717171567924]


**isite= 61
O1 : [ 4.14971725 14.5794144   4.55650209]

ce_symbol  = A:2
ce_fraction=  0.995263192239629
species:coords:index
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21
Si1 : [ 5.729068   14.19070995  4.37414431] : 25

ce_symbol  = L:2
ce_fraction=  0.0047368077603710725
species:coords:index
Si1 : [ 3.30658986 15.80787394  5.23383096] : 21
Si1 : [ 5.729068   14.19070995  4.37414431] : 25


**isite= 62
O1 : [0.68106969 9.3998856  3.58447002]

ce_symbol  = A:2
ce_fraction=  0.995263192239629
species:coords:index
Si1 : [1.52419707 8.17142606 2.90714114] : 22
Si1 : [-0.89828106  9.78859005  3.76682779] : 26
!!!atention to nb coordination!!!
         [1.6366890479274114, 1.6366717171567922]
         [1.6366890479274117, 1.6366717171567922]

ce_symbol  = L:2
ce_fraction=  0.004736807760371054
species:coords:index
Si1 : [1.52419707 8.17142606 2.90714114] : 22
Si1 : [-0.89828106  9.78859005  3.76682779] : 26
!!!atention to nb coordination!!!
         [1.6366890479274114, 1.6366717171567922]
         [1.6366890479274117, 1.6366717171567922]


**isite= 63
O1 : [0.67041316 2.5897644  7.65495607]

ce_symbol  = A:2
ce_fraction=  0.9952631922396288
species:coords:index
Si1 : [-0.9089376   2.20105995  7.83731384] : 27
Si1 : [1.51354054 3.81822394 6.97762719] : 23
!!!atention to nb coordination!!!
         [1.636671717156792, 1.6366890479274108]
         [1.636671717156792, 1.6366890479274114]

ce_symbol  = L:2
ce_fraction=  0.00473680776037109
species:coords:index
Si1 : [-0.9089376   2.20105995  7.83731384] : 27
Si1 : [1.51354054 3.81822394 6.97762719] : 23
!!!atention to nb coordination!!!
         [1.636671717156792, 1.6366890479274108]
         [1.636671717156792, 1.6366890479274114]


**isite= 64
O1 : [ 1.18724982 23.18078931  0.94923735]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.88762453 21.77824005  0.30365826] : 24
!!!atention to nb coordination!!!
         [1.572797535454243]
         [1.5727975354542396]


**isite= 65
O1 : [ 1.17659328 12.78816069  5.0197234 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.876968   14.19070995  4.37414431] : 25


**isite= 66
O1 : [ 3.65419365 11.19113931  3.1212487 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.95381894 9.78859005 3.76682779] : 26
!!!atention to nb coordination!!!
         [1.5727975354542427]
         [1.5727975354542412]


**isite= 67
O1 : [3.64353712 0.79851069 7.19173475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.9431624  2.20105995 7.83731384] : 27
!!!atention to nb coordination!!!
         [1.5727975354542416]
         [1.5727975354542412]


**isite= 68
O1 : [ 3.55047874 22.80671223  3.44607349]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.84618684 21.32742921  3.91987807] : 28


**isite= 69
O1 : [ 3.53982221 13.16223777  7.51655954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.83553031 14.64152079  7.99036412] : 29
!!!atention to nb coordination!!!
         [1.581205964167985]
         [1.581205964167986]


**isite= 70
O1 : [ 1.29096473 10.81706223  0.62441256]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.99525663 9.33777921 0.15060798] : 30


**isite= 71
O1 : [1.2803082  1.17258777 4.69489861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.9846001  2.65187079 4.22109403] : 31

END

