cif name= ./5910148.cif
./5910148.cif
Full Formula (Fe26 Pb12 O38)
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
!!!atention to nb coordination!!!
         [2.058954952162869, 2.170318795031735, 1.9490037792320964, 2.170318795031735]
         [2.058954952162869, 2.170318795031735, 1.9490037792320971, 2.170318795031735]

ce_symbol  = A:2
ce_fraction=  0.058842376846477265
species:coords:index
Fe1 : [ 0.     0.    11.845] : 1
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
!!!atention to nb coordination!!!
         [2.058954952162869, 1.9490037792320964]
         [2.058954952162869, 1.9490037792320971]


**isite= 54
O1 : [ 3.03        3.60545428 13.086356  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535227
species:coords:index
Fe1 : [ 3.03        5.24811395 11.845     ] : 1
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
Fe1 : [ 4.563483    4.36275712 14.422472  ] : 23
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
!!!atention to nb coordination!!!
         [2.058954952162869, 2.1703187950317355, 2.170318795031736, 1.9490037792320967]
         [2.058954952162869, 2.170318795031735, 2.170318795031735, 1.9490037792320967]

ce_symbol  = A:2
ce_fraction=  0.058842376846477265
species:coords:index
Fe1 : [ 3.03        5.24811395 11.845     ] : 1
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7


**isite= 55
O1 : [0.         1.64265967 1.241356  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535219
species:coords:index
Fe1 : [0. 0. 0.] : 0
Fe1 : [0.         3.49874263 0.646737  ] : 6
Fe1 : [-1.533483    0.88535682  2.577472  ] : 22
Fe1 : [1.533483   0.88535682 2.577472  ] : 19

ce_symbol  = A:2
ce_fraction=  0.058842376846478146
species:coords:index
Fe1 : [0. 0. 0.] : 0
Fe1 : [0.         3.49874263 0.646737  ] : 6


**isite= 56
O1 : [1.607415   4.42678411 1.241356  ]

ce_symbol  = T:4
ce_fraction=  0.941157623153521
species:coords:index
Fe1 : [3.03      3.4774003 2.577472 ] : 20
Fe1 : [3.03       5.24811395 0.        ] : 0
Fe1 : [1.496517   6.13347077 2.577472  ] : 22
Fe1 : [0.         3.49874263 0.646737  ] : 6
!!!atention to nb coordination!!!
         [2.170318795031735, 2.0589549521628685, 2.170318795031735, 1.9490037792320978]
         [2.170318795031735, 2.0589549521628685, 2.170318795031735, 1.9490037792320976]

ce_symbol  = A:2
ce_fraction=  0.05884237684647891
species:coords:index
Fe1 : [3.03       5.24811395 0.        ] : 0
Fe1 : [0.         3.49874263 0.646737  ] : 6
!!!atention to nb coordination!!!
         [2.0589549521628685, 1.9490037792320978]
         [2.0589549521628685, 1.9490037792320976]


**isite= 57
O1 : [ 1.422585    0.82132983 22.448644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535221
species:coords:index
Fe1 : [ 0.    0.   23.69] : 0
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 1.533483   -0.88535682 21.112528  ] : 14
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
!!!atention to nb coordination!!!
         [2.058954952162869, 2.170318795031735, 2.170318795031735, 1.9490037792320967]
         [2.058954952162869, 2.170318795031735, 2.170318795031735, 1.9490037792320978]

ce_symbol  = A:2
ce_fraction=  0.058842376846477897
species:coords:index
Fe1 : [ 0.    0.   23.69] : 0
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
!!!atention to nb coordination!!!
         [2.058954952162869, 1.9490037792320967]
         [2.058954952162869, 1.9490037792320978]


**isite= 58
O1 : [ 3.03        3.60545428 22.448644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535206
species:coords:index
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
Fe1 : [ 3.03        5.24811395 23.69      ] : 0
Fe1 : [ 4.563483    4.36275712 21.112528  ] : 14
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
!!!atention to nb coordination!!!
         [1.9490037792320971, 2.058954952162869, 2.170318795031736, 2.1703187950317355]
         [1.9490037792320971, 2.058954952162869, 2.170318795031735, 2.170318795031735]

ce_symbol  = A:2
ce_fraction=  0.058842376846479354
species:coords:index
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
Fe1 : [ 3.03        5.24811395 23.69      ] : 0


**isite= 59
O1 : [ 4.637415    0.82132983 13.086356  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535229
species:coords:index
Fe1 : [ 4.526517   -0.88535682 14.422472  ] : 24
Fe1 : [ 6.06        1.77071365 14.422472  ] : 25
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
Fe1 : [ 6.06   0.    11.845] : 1
!!!atention to nb coordination!!!
         [2.170318795031735, 2.170318795031735, 1.9490037792320971, 2.058954952162869]
         [2.170318795031735, 2.1703187950317346, 1.9490037792320964, 2.058954952162869]

ce_symbol  = A:2
ce_fraction=  0.0588423768464771
species:coords:index
Fe1 : [ 3.03        1.74937132 12.491737  ] : 7
Fe1 : [ 6.06   0.    11.845] : 1
!!!atention to nb coordination!!!
         [1.9490037792320971, 2.058954952162869]
         [1.9490037792320964, 2.058954952162869]


**isite= 60
O1 : [ 4.637415    0.82132983 22.448644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535217
species:coords:index
Fe1 : [ 6.06  0.   23.69] : 0
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
Fe1 : [ 6.06        1.77071365 21.112528  ] : 17
Fe1 : [ 4.526517   -0.88535682 21.112528  ] : 18
!!!atention to nb coordination!!!
         [2.058954952162869, 1.9490037792320982, 2.170318795031735, 2.170318795031735]
         [2.058954952162869, 1.9490037792320971, 2.1703187950317346, 2.170318795031735]

ce_symbol  = A:2
ce_fraction=  0.05884237684647822
species:coords:index
Fe1 : [ 6.06  0.   23.69] : 0
Fe1 : [ 3.03        1.74937132 23.043263  ] : 8
!!!atention to nb coordination!!!
         [2.058954952162869, 1.9490037792320982]
         [2.058954952162869, 1.9490037792320971]


**isite= 61
O1 : [-1.607415    4.42678411 10.603644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535247
species:coords:index
Fe1 : [-3.03       3.4774003  9.267528 ] : 16
Fe1 : [-3.03        5.24811395 11.845     ] : 1
Fe1 : [-1.496517    6.13347077  9.267528  ] : 15
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9

ce_symbol  = A:2
ce_fraction=  0.05884237684647532
species:coords:index
Fe1 : [-3.03        5.24811395 11.845     ] : 1
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9


**isite= 62
O1 : [ 1.607415    4.42678411 10.603644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535224
species:coords:index
Fe1 : [1.496517   6.13347077 9.267528  ] : 21
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9
Fe1 : [3.03      3.4774003 9.267528 ] : 16
Fe1 : [ 3.03        5.24811395 11.845     ] : 1

ce_symbol  = A:2
ce_fraction=  0.058842376846477765
species:coords:index
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9
Fe1 : [ 3.03        5.24811395 11.845     ] : 1


**isite= 63
O1 : [ 0.          1.64265967 10.603644  ]

ce_symbol  = T:4
ce_fraction=  0.9411576231535229
species:coords:index
Fe1 : [ 0.     0.    11.845] : 1
Fe1 : [-1.533483    0.88535682  9.267528  ] : 21
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9
!!!atention to nb coordination!!!
         [2.058954952162869, 2.170318795031735, 2.1703187950317355, 1.949003779232097]
         [2.058954952162869, 2.170318795031735, 2.170318795031735, 1.949003779232097]

ce_symbol  = A:2
ce_fraction=  0.0588423768464771
species:coords:index
Fe1 : [ 0.     0.    11.845] : 1
Fe1 : [-4.44089210e-16  3.49874263e+00  1.11982630e+01] : 9


**isite= 64
O1 : [1.546815   2.60568857 3.551131  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210346
species:coords:index
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [0.         3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351208]
         [1.9767981502351204, 2.0252524899747693, 1.976798150235121]

ce_symbol  = TY:3
ce_fraction=  0.35091860603850566
species:coords:index
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [0.         3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351208]
         [1.9767981502351204, 2.0252524899747693, 1.976798150235121]

ce_symbol  = TS:3
ce_fraction=  5.714964045969384e-05
species:coords:index
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [0.         3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351208]
         [1.9767981502351204, 2.0252524899747693, 1.976798150235121]


**isite= 65
O1 : [-1.483185    2.64242537 15.396131  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210328
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [-3.03        1.74937132 16.350838  ] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385075
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [-3.03        1.74937132 16.350838  ] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]

ce_symbol  = TS:3
ce_fraction=  5.7149640459694635e-05
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [-3.03        1.74937132 16.350838  ] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]


**isite= 66
O1 : [ 0.          5.21137715 15.396131  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210332
species:coords:index
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
Fe1 : [8.88178420e-16 6.99748526e+00 1.63508380e+01] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351193, 2.0252524899747693, 1.97679815023512]
         [1.97679815023512, 2.0252524899747693, 1.9767981502351202]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385071
species:coords:index
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
Fe1 : [8.88178420e-16 6.99748526e+00 1.63508380e+01] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351193, 2.0252524899747693, 1.97679815023512]
         [1.97679815023512, 2.0252524899747693, 1.9767981502351202]

ce_symbol  = TS:3
ce_fraction=  5.714964045970405e-05
species:coords:index
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
Fe1 : [8.88178420e-16 6.99748526e+00 1.63508380e+01] : 11
Fe1 : [-1.496517    4.36275712 14.422472  ] : 23
!!!atention to nb coordination!!!
         [1.9767981502351193, 2.0252524899747693, 1.97679815023512]
         [1.97679815023512, 2.0252524899747693, 1.9767981502351202]


**isite= 67
O1 : [3.03      0.0367368 3.551131 ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210346
species:coords:index
Fe1 : [ 3.03       -1.74937132  4.505838  ] : 10
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [4.526517   0.88535682 2.577472  ] : 22

ce_symbol  = TY:3
ce_fraction=  0.35091860603850566
species:coords:index
Fe1 : [ 3.03       -1.74937132  4.505838  ] : 10
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [4.526517   0.88535682 2.577472  ] : 22

ce_symbol  = TS:3
ce_fraction=  5.7149640459697996e-05
species:coords:index
Fe1 : [ 3.03       -1.74937132  4.505838  ] : 10
Fe1 : [1.533483   0.88535682 2.577472  ] : 19
Fe1 : [4.526517   0.88535682 2.577472  ] : 22


**isite= 68
O1 : [4.513185   2.60568857 3.551131  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210343
species:coords:index
Fe1 : [4.526517   0.88535682 2.577472  ] : 22
Fe1 : [6.06       3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747684, 1.9767981502351204]

ce_symbol  = TY:3
ce_fraction=  0.35091860603850594
species:coords:index
Fe1 : [4.526517   0.88535682 2.577472  ] : 22
Fe1 : [6.06       3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747684, 1.9767981502351204]

ce_symbol  = TS:3
ce_fraction=  5.714964045969459e-05
species:coords:index
Fe1 : [4.526517   0.88535682 2.577472  ] : 22
Fe1 : [6.06       3.49874263 4.505838  ] : 10
Fe1 : [3.03      3.4774003 2.577472 ] : 20
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747684, 1.9767981502351204]


**isite= 69
O1 : [-1.483185    2.64242537 20.138869  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210336
species:coords:index
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [-3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747693]
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747684]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385068
species:coords:index
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [-3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747693]
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747684]

ce_symbol  = TS:3
ce_fraction=  5.7149640459692135e-05
species:coords:index
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [-3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747693]
         [1.9767981502351202, 1.9767981502351204, 2.0252524899747684]


**isite= 70
O1 : [ 0.          5.21137715 20.138869  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210318
species:coords:index
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          6.99748526 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351193, 1.97679815023512, 2.0252524899747693]
         [1.97679815023512, 1.9767981502351202, 2.0252524899747693]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385085
species:coords:index
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          6.99748526 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351193, 1.97679815023512, 2.0252524899747693]
         [1.97679815023512, 1.9767981502351202, 2.0252524899747693]

ce_symbol  = TS:3
ce_fraction=  5.7149640459693415e-05
species:coords:index
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [-1.496517    4.36275712 21.112528  ] : 14
Fe1 : [ 0.          6.99748526 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351193, 1.97679815023512, 2.0252524899747693]
         [1.97679815023512, 1.9767981502351202, 2.0252524899747693]


**isite= 71
O1 : [ 1.483185    2.64242537 15.396131  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210318
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [ 3.03        1.74937132 16.350838  ] : 11
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385086
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [ 3.03        1.74937132 16.350838  ] : 11
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]

ce_symbol  = TS:3
ce_fraction=  5.714964045969386e-05
species:coords:index
Fe1 : [ 0.          1.77071365 14.422472  ] : 25
Fe1 : [ 3.03        1.74937132 16.350838  ] : 11
Fe1 : [ 1.496517    4.36275712 14.422472  ] : 24
!!!atention to nb coordination!!!
         [1.9767981502351204, 2.0252524899747693, 1.9767981502351202]
         [1.9767981502351204, 2.0252524899747697, 1.9767981502351202]


**isite= 72
O1 : [ 1.483185    2.64242537 20.138869  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210329
species:coords:index
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [ 3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351204, 1.9767981502351202, 2.025252489974768]
         [1.9767981502351204, 1.9767981502351202, 2.025252489974769]

ce_symbol  = TY:3
ce_fraction=  0.35091860603850733
species:coords:index
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [ 3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351204, 1.9767981502351202, 2.025252489974768]
         [1.9767981502351204, 1.9767981502351202, 2.025252489974769]

ce_symbol  = TS:3
ce_fraction=  5.714964045969351e-05
species:coords:index
Fe1 : [ 0.          1.77071365 21.112528  ] : 17
Fe1 : [ 1.496517    4.36275712 21.112528  ] : 18
Fe1 : [ 3.03        1.74937132 19.184162  ] : 12
!!!atention to nb coordination!!!
         [1.9767981502351204, 1.9767981502351202, 2.025252489974768]
         [1.9767981502351204, 1.9767981502351202, 2.025252489974769]


**isite= 73
O1 : [1.546815   2.60568857 8.293869  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210338
species:coords:index
Fe1 : [-4.44089210e-16  3.49874263e+00  7.33916200e+00] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [3.03      3.4774003 9.267528 ] : 16
!!!atention to nb coordination!!!
         [2.02525248997477, 1.9767981502351202, 1.9767981502351206]
         [2.02525248997477, 1.9767981502351202, 1.9767981502351208]

ce_symbol  = TY:3
ce_fraction=  0.3509186060385064
species:coords:index
Fe1 : [-4.44089210e-16  3.49874263e+00  7.33916200e+00] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [3.03      3.4774003 9.267528 ] : 16
!!!atention to nb coordination!!!
         [2.02525248997477, 1.9767981502351202, 1.9767981502351206]
         [2.02525248997477, 1.9767981502351202, 1.9767981502351208]

ce_symbol  = TS:3
ce_fraction=  5.714964045969625e-05
species:coords:index
Fe1 : [-4.44089210e-16  3.49874263e+00  7.33916200e+00] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [3.03      3.4774003 9.267528 ] : 16
!!!atention to nb coordination!!!
         [2.02525248997477, 1.9767981502351202, 1.9767981502351206]
         [2.02525248997477, 1.9767981502351202, 1.9767981502351208]


**isite= 74
O1 : [4.513185   2.60568857 8.293869  ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210361
species:coords:index
Fe1 : [4.526517   0.88535682 9.267528  ] : 21
Fe1 : [3.03      3.4774003 9.267528 ] : 16
Fe1 : [6.06       3.49874263 7.339162  ] : 13
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.97679815023512, 2.025252489974769]
         [1.9767981502351202, 1.9767981502351202, 2.025252489974769]

ce_symbol  = TY:3
ce_fraction=  0.35091860603850417
species:coords:index
Fe1 : [4.526517   0.88535682 9.267528  ] : 21
Fe1 : [3.03      3.4774003 9.267528 ] : 16
Fe1 : [6.06       3.49874263 7.339162  ] : 13
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.97679815023512, 2.025252489974769]
         [1.9767981502351202, 1.9767981502351202, 2.025252489974769]

ce_symbol  = TS:3
ce_fraction=  5.714964045969891e-05
species:coords:index
Fe1 : [4.526517   0.88535682 9.267528  ] : 21
Fe1 : [3.03      3.4774003 9.267528 ] : 16
Fe1 : [6.06       3.49874263 7.339162  ] : 13
!!!atention to nb coordination!!!
         [1.9767981502351202, 1.97679815023512, 2.025252489974769]
         [1.9767981502351202, 1.9767981502351202, 2.025252489974769]


**isite= 75
O1 : [3.03      0.0367368 8.293869 ]

ce_symbol  = TL:3
ce_fraction=  0.6490242443210349
species:coords:index
Fe1 : [ 3.03       -1.74937132  7.339162  ] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [4.526517   0.88535682 9.267528  ] : 21

ce_symbol  = TY:3
ce_fraction=  0.35091860603850533
species:coords:index
Fe1 : [ 3.03       -1.74937132  7.339162  ] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [4.526517   0.88535682 9.267528  ] : 21

ce_symbol  = TS:3
ce_fraction=  5.7149640459700375e-05
species:coords:index
Fe1 : [ 3.03       -1.74937132  7.339162  ] : 13
Fe1 : [1.533483   0.88535682 9.267528  ] : 15
Fe1 : [4.526517   0.88535682 9.267528  ] : 21

END

