cif name= ./1550388.cif
./1550388.cif
Full Formula (K12 Al24 O48)
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 2.8675859032637527, 3.089817182188129, 2.8675859032637536]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527]

ce_symbol  = SS:9
ce_fraction=  6.843654588500616e-05
species:coords:index
O1 : [-1.834408 11.780706  4.667422] : 66
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 0.      11.83085  2.64844] : 79
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [0.       6.744368 6.245602] : 80
O1 : [-1.898608  8.457099  2.848887] : 54
O1 : [0.       6.543792 3.336853] : 83
!!!atention to nb coordination!!!
         [2.966839294651633, 2.786470838080675, 2.9668392946516327, 2.786470838080674, 3.1782326858562437, 2.8675859032637527, 3.089817182188129, 2.8675859032637536, 3.2340539638518684]
         [2.966839294651634, 2.786470838080674, 2.966839294651634, 2.786470838080674, 3.1782326858562446, 2.8675859032637527, 3.0898171821881286, 2.8675859032637527, 3.2340539638518684]

ce_symbol  = SS:4
ce_fraction=  1.689454464156606e-06
species:coords:index
O1 : [-2.048408  9.868966  6.596611] : 56
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [-1.898608  8.457099  2.848887] : 54
!!!atention to nb coordination!!!
         [2.786470838080675, 2.786470838080674, 2.8675859032637527, 2.8675859032637536]
         [2.786470838080674, 2.786470838080674, 2.8675859032637527, 2.8675859032637527]


**isite= 10
K1 : [0.       7.084407 0.168702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.454981 1.076609] : 73
O1 : [-1.940552  9.107404  0.211331] : 68
O1 : [1.940552 9.107404 0.211331] : 71
O1 : [ 0.        6.744368 -2.824398] : 80
!!!atention to nb coordination!!!
         [2.78175775547135, 2.803582736134964, 2.8035827361349637, 3.0123535867359608]
         [2.78175775547135, 2.8035827361349637, 2.8035827361349637, 3.0123535867359594]


**isite= 11
K1 : [4.28     8.585593 4.703702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.28     8.925632 1.710602] : 81
O1 : [6.220552 6.562596 4.746331] : 70
O1 : [ 4.28     11.215019  5.611609] : 72
O1 : [2.339448 6.562596 4.746331] : 69
!!!atention to nb coordination!!!
         [3.0123535867359585, 2.803582736134964, 2.781757755471348, 2.8035827361349646]
         [3.0123535867359585, 2.8035827361349637, 2.78175775547135, 2.803582736134964]


**isite= 12
Al1 : [ 5.89356  11.348214  6.04062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.28     11.215019  5.611609] : 72
O1 : [ 6.093864 12.478021  7.285024] : 36
O1 : [ 6.725592 11.780706  4.667422] : 66
O1 : [6.511592 9.868966 6.596611] : 56
!!!atention to nb coordination!!!
         [1.6749230489028448, 1.69266856321047, 1.6628287122527066, 1.696839471078213]
         [1.6749230489028435, 1.6926685632104728, 1.6628287122527075, 1.6968394710782133]


**isite= 13
Al1 : [1.61356  4.321786 1.50562 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [0.       4.454981 1.076609] : 73
O1 : [2.445592 3.889294 0.132422] : 67
!!!atention to nb coordination!!!
         [1.6968394710782135, 1.6926685632104712, 1.6749230489028433, 1.662828712252708]
         [1.6968394710782144, 1.6926685632104714, 1.6749230489028433, 1.662828712252708]


**isite= 14
Al1 : [6.94644  4.321786 1.50562 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [6.114408 3.889294 0.132422] : 64
O1 : [8.56     4.454981 1.076609] : 73
O1 : [6.746136 3.191979 2.750024] : 38
!!!atention to nb coordination!!!
         [1.6968394710782133, 1.6628287122527075, 1.6749230489028437, 1.692668563210471]
         [1.696839471078214, 1.6628287122527072, 1.6749230489028437, 1.6926685632104712]


**isite= 15
Al1 : [ 2.66644  11.348214  6.04062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [ 2.466136 12.478021  7.285024] : 39
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [ 4.28     11.215019  5.611609] : 72
!!!atention to nb coordination!!!
         [1.6628287122527068, 1.69266856321047, 1.6968394710782133, 1.6749230489028435]
         [1.6628287122527072, 1.6926685632104728, 1.6968394710782133, 1.6749230489028442]


**isite= 16
Al1 : [ 6.919904 13.880486  7.63694 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.682792 15.068272  6.495934] : 40
O1 : [ 8.56     13.546715  7.672313] : 74
O1 : [ 6.37292  14.386627  9.150723] : 60
O1 : [ 6.093864 12.478021  7.285024] : 36
!!!atention to nb coordination!!!
         [1.664016939329642, 1.6740875779916655, 1.6872786311768442, 1.6652612494383612]
         [1.6640169393296433, 1.674087577991665, 1.687278631176844, 1.6652612494383587]


**isite= 17
Al1 : [2.639904 1.789514 3.10194 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [2.402792 0.601728 1.960934] : 41
O1 : [1.813864 3.191979 2.750024] : 37
O1 : [4.28     2.123285 3.137313] : 75
!!!atention to nb coordination!!!
         [1.687278631176842, 1.6640169393296447, 1.6652612494383585, 1.6740875779916644]
         [1.6872786311768428, 1.6640169393296445, 1.6652612494383585, 1.6740875779916655]


**isite= 18
Al1 : [5.920096 1.789514 3.10194 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.746136 3.191979 2.750024] : 38
O1 : [4.28     2.123285 3.137313] : 75
O1 : [6.46708  1.283373 4.615723] : 62
O1 : [6.157208 0.601728 1.960934] : 42
!!!atention to nb coordination!!!
         [1.6652612494383587, 1.6740875779916657, 1.6872786311768424, 1.6640169393296445]
         [1.6652612494383587, 1.674087577991665, 1.687278631176843, 1.6640169393296447]


**isite= 19
Al1 : [ 1.640096 13.880486  7.63694 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.18708  14.386627  9.150723] : 63
O1 : [ 2.466136 12.478021  7.285024] : 39
O1 : [ 1.877208 15.068272  6.495934] : 43
O1 : [ 0.       13.546715  7.672313] : 74
!!!atention to nb coordination!!!
         [1.6872786311768437, 1.6652612494383607, 1.664016939329642, 1.6740875779916657]
         [1.6872786311768437, 1.6652612494383587, 1.6640169393296433, 1.6740875779916653]


**isite= 20
Al1 : [5.931224 0.854015 6.125878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.682792 -0.601728  6.495934] : 40
O1 : [6.46708  1.283373 4.615723] : 62
O1 : [6.421712 2.007327 7.272326] : 44
O1 : [4.28     0.587625 6.10411 ] : 76
!!!atention to nb coordination!!!
         [1.679578394660105, 1.6589328102503127, 1.6985435125989554, 1.6727158085281553]
         [1.6795783946601035, 1.658932810250312, 1.6985435125989563, 1.6727158085281544]


**isite= 21
Al1 : [ 1.651224 14.815985  1.590878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.141712 13.662673  2.737326] : 45
O1 : [ 2.402792 16.271728  1.960934] : 41
O1 : [ 0.       15.082375  1.56911 ] : 77
O1 : [ 2.18708  14.386627  0.080723] : 63
!!!atention to nb coordination!!!
         [1.6985435125989579, 1.6795783946601053, 1.6727158085281544, 1.6589328102503114]
         [1.6985435125989568, 1.6795783946601053, 1.6727158085281544, 1.6589328102503114]


**isite= 22
Al1 : [ 6.908776 14.815985  1.590878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.157208 16.271728  1.960934] : 42
O1 : [ 8.56     15.082375  1.56911 ] : 77
O1 : [ 6.418288 13.662673  2.737326] : 46
O1 : [ 6.37292  14.386627  0.080723] : 60
!!!atention to nb coordination!!!
         [1.6795783946601057, 1.6727158085281546, 1.698543512598958, 1.6589328102503118]
         [1.6795783946601053, 1.6727158085281546, 1.6985435125989568, 1.6589328102503114]


**isite= 23
Al1 : [2.628776 0.854015 6.125878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.09292  1.283373 4.615723] : 61
O1 : [4.28     0.587625 6.10411 ] : 76
O1 : [ 1.877208 -0.601728  6.495934] : 43
O1 : [2.138288 2.007327 7.272326] : 47
!!!atention to nb coordination!!!
         [1.6589328102503131, 1.672715808528153, 1.6795783946601053, 1.6985435125989556]
         [1.658932810250312, 1.672715808528154, 1.6795783946601037, 1.6985435125989565]


**isite= 24
Al1 : [5.90212  3.621337 7.547147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.114408 3.889294 9.202422] : 64
O1 : [6.788936 4.655557 6.587541] : 48
O1 : [6.421712 2.007327 7.272326] : 44
O1 : [4.28    3.83915 7.18344] : 78
!!!atention to nb coordination!!!
         [1.6902078198902046, 1.666402502846176, 1.7177108920318933, 1.6766032861765492]
         [1.6902078198902066, 1.6664025028461762, 1.7177108920318926, 1.6766032861765479]


**isite= 25
Al1 : [ 1.62212  12.048663  3.012147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.834408 11.780706  4.667422] : 65
O1 : [ 2.508936 11.014443  2.052541] : 49
O1 : [ 2.141712 13.662673  2.737326] : 45
O1 : [ 0.      11.83085  2.64844] : 79
!!!atention to nb coordination!!!
         [1.690207819890206, 1.666402502846176, 1.7177108920318895, 1.6766032861765487]
         [1.6902078198902057, 1.666402502846176, 1.717710892031891, 1.6766032861765483]


**isite= 26
Al1 : [ 6.93788  12.048663  3.012147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [ 6.725592 11.780706  4.667422] : 66
O1 : [ 6.418288 13.662673  2.737326] : 46
O1 : [ 8.56    11.83085  2.64844] : 79
!!!atention to nb coordination!!!
         [1.666402502846176, 1.6902078198902062, 1.7177108920318898, 1.6766032861765485]
         [1.6664025028461762, 1.6902078198902057, 1.7177108920318913, 1.676603286176548]


**isite= 27
Al1 : [2.65788  3.621337 7.547147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.28    3.83915 7.18344] : 78
O1 : [2.445592 3.889294 9.202422] : 67
O1 : [1.771064 4.655557 6.587541] : 51
O1 : [2.138288 2.007327 7.272326] : 47
!!!atention to nb coordination!!!
         [1.6766032861765479, 1.6902078198902046, 1.6664025028461764, 1.717710892031893]
         [1.676603286176548, 1.6902078198902064, 1.666402502846176, 1.7177108920318926]


**isite= 28
Al1 : [6.944728 6.280536 6.22202 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.788936 4.655557 6.587541] : 48
O1 : [6.220552 6.562596 4.746331] : 70
O1 : [8.56     6.744368 6.245602] : 80
O1 : [6.178608 7.212901 7.383887] : 52
!!!atention to nb coordination!!!
         [1.6728519059217386, 1.6678269536426733, 1.6807140949406008, 1.6751654465496835]
         [1.6728519059217386, 1.6678269536426726, 1.680714094940601, 1.6751654465496844]


**isite= 29
Al1 : [2.664728 9.389464 1.68702 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.940552 9.107404 0.211331] : 71
O1 : [1.898608 8.457099 2.848887] : 53
O1 : [4.28     8.925632 1.710602] : 81
O1 : [ 2.508936 11.014443  2.052541] : 49
!!!atention to nb coordination!!!
         [1.6678269536426722, 1.675165446549684, 1.6807140949406, 1.6728519059217404]
         [1.6678269536426722, 1.6751654465496841, 1.6807140949406008, 1.6728519059217404]


**isite= 30
Al1 : [5.895272 9.389464 1.68702 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.661392 8.457099 2.848887] : 54
O1 : [6.619448 9.107404 0.211331] : 68
O1 : [ 6.051064 11.014443  2.052541] : 50
O1 : [4.28     8.925632 1.710602] : 81
!!!atention to nb coordination!!!
         [1.6751654465496832, 1.6678269536426718, 1.6728519059217404, 1.6807140949406016]
         [1.675165446549684, 1.6678269536426722, 1.6728519059217404, 1.6807140949406008]


**isite= 31
Al1 : [1.615272 6.280536 6.22202 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.339448 6.562596 4.746331] : 69
O1 : [2.381392 7.212901 7.383887] : 55
O1 : [0.       6.744368 6.245602] : 80
O1 : [1.771064 4.655557 6.587541] : 51
!!!atention to nb coordination!!!
         [1.6678269536426729, 1.675165446549683, 1.6807140949406008, 1.6728519059217384]
         [1.6678269536426722, 1.6751654465496844, 1.680714094940601, 1.6728519059217386]


**isite= 32
Al1 : [5.915816 8.833179 7.759385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.511592 9.868966 6.596611] : 56
O1 : [4.28     9.126208 7.871853] : 82
O1 : [6.619448 9.107404 9.281331] : 68
O1 : [6.178608 7.212901 7.383887] : 52
!!!atention to nb coordination!!!
         [1.667287355743154, 1.6656557362555446, 1.6990046995123338, 1.6838524818261267]
         [1.6672873557431545, 1.6656557362555444, 1.699004699512334, 1.6838524818261258]


**isite= 33
Al1 : [1.635816 6.836821 3.224385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.339448 6.562596 4.746331] : 69
O1 : [0.       6.543792 3.336853] : 83
O1 : [2.231592 5.801034 2.061611] : 57
O1 : [1.898608 8.457099 2.848887] : 53
!!!atention to nb coordination!!!
         [1.6990046995123322, 1.6656557362555449, 1.667287355743156, 1.6838524818261258]
         [1.699004699512333, 1.6656557362555449, 1.6672873557431556, 1.6838524818261258]


**isite= 34
Al1 : [6.924184 6.836821 3.224385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.328408 5.801034 2.061611] : 58
O1 : [6.220552 6.562596 4.746331] : 70
O1 : [8.56     6.543792 3.336853] : 83
O1 : [6.661392 8.457099 2.848887] : 54
!!!atention to nb coordination!!!
         [1.667287355743156, 1.699004699512333, 1.6656557362555444, 1.683852481826126]
         [1.6672873557431556, 1.6990046995123333, 1.6656557362555444, 1.683852481826126]


**isite= 35
Al1 : [2.644184 8.833179 7.759385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.048408 9.868966 6.596611] : 59
O1 : [2.381392 7.212901 7.383887] : 55
O1 : [4.28     9.126208 7.871853] : 82
O1 : [1.940552 9.107404 9.281331] : 71
!!!atention to nb coordination!!!
         [1.6672873557431545, 1.6838524818261267, 1.6656557362555433, 1.699004699512334]
         [1.6672873557431545, 1.6838524818261256, 1.6656557362555449, 1.699004699512334]


**isite= 36
O1 : [ 6.093864 12.478021  7.285024]

ce_symbol  = A:2
ce_fraction=  0.9564031944069664
species:coords:index
Al1 : [ 6.919904 13.880486  7.63694 ] : 16
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
!!!atention to nb coordination!!!
         [1.6652612494383587, 1.6926685632104748]
         [1.6652612494383587, 1.6926685632104728]

ce_symbol  = L:2
ce_fraction=  0.043596805593033625
species:coords:index
Al1 : [ 6.919904 13.880486  7.63694 ] : 16
Al1 : [ 5.89356  11.348214  6.04062 ] : 12
!!!atention to nb coordination!!!
         [1.6652612494383587, 1.6926685632104748]
         [1.6652612494383587, 1.6926685632104728]


**isite= 37
O1 : [1.813864 3.191979 2.750024]

ce_symbol  = A:2
ce_fraction=  0.9564031944069644
species:coords:index
Al1 : [2.639904 1.789514 3.10194 ] : 17
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.665261249438358, 1.6926685632104708]
         [1.6652612494383585, 1.6926685632104714]

ce_symbol  = L:2
ce_fraction=  0.043596805593035456
species:coords:index
Al1 : [2.639904 1.789514 3.10194 ] : 17
Al1 : [1.61356  4.321786 1.50562 ] : 13
!!!atention to nb coordination!!!
         [1.665261249438358, 1.6926685632104708]
         [1.6652612494383585, 1.6926685632104714]


**isite= 38
O1 : [6.746136 3.191979 2.750024]

ce_symbol  = A:2
ce_fraction=  0.9564031944069651
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [6.94644  4.321786 1.50562 ] : 14
!!!atention to nb coordination!!!
         [1.6652612494383592, 1.6926685632104708]
         [1.6652612494383587, 1.6926685632104712]

ce_symbol  = L:2
ce_fraction=  0.04359680559303496
species:coords:index
Al1 : [5.920096 1.789514 3.10194 ] : 18
Al1 : [6.94644  4.321786 1.50562 ] : 14
!!!atention to nb coordination!!!
         [1.6652612494383592, 1.6926685632104708]
         [1.6652612494383587, 1.6926685632104712]


**isite= 39
O1 : [ 2.466136 12.478021  7.285024]

ce_symbol  = A:2
ce_fraction=  0.9564031944069662
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.6926685632104745, 1.6652612494383587]
         [1.6926685632104728, 1.6652612494383587]

ce_symbol  = L:2
ce_fraction=  0.043596805593033784
species:coords:index
Al1 : [ 2.66644  11.348214  6.04062 ] : 15
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.6926685632104745, 1.6652612494383587]
         [1.6926685632104728, 1.6652612494383587]


**isite= 40
O1 : [ 6.682792 15.068272  6.495934]

ce_symbol  = A:2
ce_fraction=  0.6957243424998303
species:coords:index
Al1 : [ 5.931224 16.524015  6.125878] : 20
Al1 : [ 6.919904 13.880486  7.63694 ] : 16
!!!atention to nb coordination!!!
         [1.679578394660104, 1.6640169393296427]
         [1.6795783946601008, 1.6640169393296433]

ce_symbol  = L:2
ce_fraction=  0.3042756575001697
species:coords:index
Al1 : [ 5.931224 16.524015  6.125878] : 20
Al1 : [ 6.919904 13.880486  7.63694 ] : 16
!!!atention to nb coordination!!!
         [1.679578394660104, 1.6640169393296427]
         [1.6795783946601008, 1.6640169393296433]


**isite= 41
O1 : [2.402792 0.601728 1.960934]

ce_symbol  = A:2
ce_fraction=  0.6957243424998341
species:coords:index
Al1 : [ 1.651224 -0.854015  1.590878] : 21
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6795783946601055, 1.664016939329644]
         [1.6795783946601035, 1.6640169393296445]

ce_symbol  = L:2
ce_fraction=  0.30427565750016594
species:coords:index
Al1 : [ 1.651224 -0.854015  1.590878] : 21
Al1 : [2.639904 1.789514 3.10194 ] : 17
!!!atention to nb coordination!!!
         [1.6795783946601055, 1.664016939329644]
         [1.6795783946601035, 1.6640169393296445]


**isite= 42
O1 : [6.157208 0.601728 1.960934]

ce_symbol  = A:2
ce_fraction=  0.6957243424998333
species:coords:index
Al1 : [ 6.908776 -0.854015  1.590878] : 22
Al1 : [5.920096 1.789514 3.10194 ] : 18
!!!atention to nb coordination!!!
         [1.679578394660105, 1.6640169393296445]
         [1.6795783946601033, 1.6640169393296447]

ce_symbol  = L:2
ce_fraction=  0.30427565750016666
species:coords:index
Al1 : [ 6.908776 -0.854015  1.590878] : 22
Al1 : [5.920096 1.789514 3.10194 ] : 18
!!!atention to nb coordination!!!
         [1.679578394660105, 1.6640169393296445]
         [1.6795783946601033, 1.6640169393296447]


**isite= 43
O1 : [ 1.877208 15.068272  6.495934]

ce_symbol  = A:2
ce_fraction=  0.6957243424998316
species:coords:index
Al1 : [ 2.628776 16.524015  6.125878] : 23
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.6795783946601042, 1.6640169393296427]
         [1.679578394660101, 1.6640169393296433]

ce_symbol  = L:2
ce_fraction=  0.3042756575001683
species:coords:index
Al1 : [ 2.628776 16.524015  6.125878] : 23
Al1 : [ 1.640096 13.880486  7.63694 ] : 19
!!!atention to nb coordination!!!
         [1.6795783946601042, 1.6640169393296427]
         [1.679578394660101, 1.6640169393296433]


**isite= 44
O1 : [6.421712 2.007327 7.272326]

ce_symbol  = A:2
ce_fraction=  0.9998038688810222
species:coords:index
Al1 : [5.931224 0.854015 6.125878] : 20
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.698543512598957, 1.7177108920318929]
         [1.6985435125989563, 1.7177108920318926]

ce_symbol  = L:2
ce_fraction=  0.00019613111897776324
species:coords:index
Al1 : [5.931224 0.854015 6.125878] : 20
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.698543512598957, 1.7177108920318929]
         [1.6985435125989563, 1.7177108920318926]


**isite= 45
O1 : [ 2.141712 13.662673  2.737326]

ce_symbol  = A:2
ce_fraction=  0.9998038688810222
species:coords:index
Al1 : [ 1.62212  12.048663  3.012147] : 25
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.7177108920318913, 1.6985435125989556]
         [1.717710892031891, 1.6985435125989568]

ce_symbol  = L:2
ce_fraction=  0.0001961311189777602
species:coords:index
Al1 : [ 1.62212  12.048663  3.012147] : 25
Al1 : [ 1.651224 14.815985  1.590878] : 21
!!!atention to nb coordination!!!
         [1.7177108920318913, 1.6985435125989556]
         [1.717710892031891, 1.6985435125989568]


**isite= 46
O1 : [ 6.418288 13.662673  2.737326]

ce_symbol  = A:2
ce_fraction=  0.9998038688810222
species:coords:index
Al1 : [ 6.93788  12.048663  3.012147] : 26
Al1 : [ 6.908776 14.815985  1.590878] : 22
!!!atention to nb coordination!!!
         [1.7177108920318913, 1.6985435125989554]
         [1.7177108920318913, 1.6985435125989568]

ce_symbol  = L:2
ce_fraction=  0.0001961311189777612
species:coords:index
Al1 : [ 6.93788  12.048663  3.012147] : 26
Al1 : [ 6.908776 14.815985  1.590878] : 22
!!!atention to nb coordination!!!
         [1.7177108920318913, 1.6985435125989554]
         [1.7177108920318913, 1.6985435125989568]


**isite= 47
O1 : [2.138288 2.007327 7.272326]

ce_symbol  = A:2
ce_fraction=  0.9998038688810222
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [2.65788  3.621337 7.547147] : 27
!!!atention to nb coordination!!!
         [1.6985435125989572, 1.7177108920318924]
         [1.6985435125989565, 1.7177108920318926]

ce_symbol  = L:2
ce_fraction=  0.00019613111897776443
species:coords:index
Al1 : [2.628776 0.854015 6.125878] : 23
Al1 : [2.65788  3.621337 7.547147] : 27
!!!atention to nb coordination!!!
         [1.6985435125989572, 1.7177108920318924]
         [1.6985435125989565, 1.7177108920318926]


**isite= 48
O1 : [6.788936 4.655557 6.587541]

ce_symbol  = A:2
ce_fraction=  0.9530035789628901
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.672851905921738, 1.666402502846176]
         [1.6728519059217386, 1.6664025028461762]

ce_symbol  = L:2
ce_fraction=  0.04699642103710998
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [5.90212  3.621337 7.547147] : 24
!!!atention to nb coordination!!!
         [1.672851905921738, 1.666402502846176]
         [1.6728519059217386, 1.6664025028461762]


**isite= 49
O1 : [ 2.508936 11.014443  2.052541]

ce_symbol  = A:2
ce_fraction=  0.9530035789628903
species:coords:index
Al1 : [2.664728 9.389464 1.68702 ] : 29
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.6728519059217422, 1.666402502846176]
         [1.6728519059217404, 1.666402502846176]

ce_symbol  = L:2
ce_fraction=  0.04699642103710971
species:coords:index
Al1 : [2.664728 9.389464 1.68702 ] : 29
Al1 : [ 1.62212  12.048663  3.012147] : 25
!!!atention to nb coordination!!!
         [1.6728519059217422, 1.666402502846176]
         [1.6728519059217404, 1.666402502846176]


**isite= 50
O1 : [ 6.051064 11.014443  2.052541]

ce_symbol  = A:2
ce_fraction=  0.9530035789628905
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [ 6.93788  12.048663  3.012147] : 26
!!!atention to nb coordination!!!
         [1.6728519059217422, 1.666402502846176]
         [1.6728519059217404, 1.6664025028461762]

ce_symbol  = L:2
ce_fraction=  0.04699642103710948
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [ 6.93788  12.048663  3.012147] : 26
!!!atention to nb coordination!!!
         [1.6728519059217422, 1.666402502846176]
         [1.6728519059217404, 1.6664025028461762]


**isite= 51
O1 : [1.771064 4.655557 6.587541]

ce_symbol  = A:2
ce_fraction=  0.9530035789628901
species:coords:index
Al1 : [1.615272 6.280536 6.22202 ] : 31
Al1 : [2.65788  3.621337 7.547147] : 27
!!!atention to nb coordination!!!
         [1.672851905921738, 1.666402502846175]
         [1.6728519059217386, 1.666402502846176]

ce_symbol  = L:2
ce_fraction=  0.0469964210371099
species:coords:index
Al1 : [1.615272 6.280536 6.22202 ] : 31
Al1 : [2.65788  3.621337 7.547147] : 27
!!!atention to nb coordination!!!
         [1.672851905921738, 1.666402502846175]
         [1.6728519059217386, 1.666402502846176]


**isite= 52
O1 : [6.178608 7.212901 7.383887]

ce_symbol  = A:2
ce_fraction=  0.9751788505863318
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [5.915816 8.833179 7.759385] : 32
!!!atention to nb coordination!!!
         [1.6751654465496852, 1.6838524818261256]
         [1.6751654465496844, 1.6838524818261258]

ce_symbol  = L:2
ce_fraction=  0.024821149413668208
species:coords:index
Al1 : [6.944728 6.280536 6.22202 ] : 28
Al1 : [5.915816 8.833179 7.759385] : 32
!!!atention to nb coordination!!!
         [1.6751654465496852, 1.6838524818261256]
         [1.6751654465496844, 1.6838524818261258]


**isite= 53
O1 : [1.898608 8.457099 2.848887]

ce_symbol  = A:2
ce_fraction=  0.9751788505863318
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6838524818261258, 1.675165446549683]
         [1.6838524818261258, 1.6751654465496841]

ce_symbol  = L:2
ce_fraction=  0.024821149413668166
species:coords:index
Al1 : [1.635816 6.836821 3.224385] : 33
Al1 : [2.664728 9.389464 1.68702 ] : 29
!!!atention to nb coordination!!!
         [1.6838524818261258, 1.675165446549683]
         [1.6838524818261258, 1.6751654465496841]


**isite= 54
O1 : [6.661392 8.457099 2.848887]

ce_symbol  = A:2
ce_fraction=  0.9751788505863317
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.675165446549683, 1.6838524818261258]
         [1.675165446549684, 1.683852481826126]

ce_symbol  = L:2
ce_fraction=  0.024821149413668347
species:coords:index
Al1 : [5.895272 9.389464 1.68702 ] : 30
Al1 : [6.924184 6.836821 3.224385] : 34
!!!atention to nb coordination!!!
         [1.675165446549683, 1.6838524818261258]
         [1.675165446549684, 1.683852481826126]


**isite= 55
O1 : [2.381392 7.212901 7.383887]

ce_symbol  = A:2
ce_fraction=  0.9751788505863317
species:coords:index
Al1 : [2.644184 8.833179 7.759385] : 35
Al1 : [1.615272 6.280536 6.22202 ] : 31
!!!atention to nb coordination!!!
         [1.6838524818261251, 1.6751654465496857]
