cif name= ./1006038.cif
./1006038.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158300   5.642320   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9038  0.25    0.925
  1  Ba2+  0.4038  0.25    0.575
  2  Ba2+  0.0962  0.75    0.075
  3  Ba2+  0.5962  0.75    0.425
  4  Yb3+  0.2915  0.25    0.1241
  5  Yb3+  0.7915  0.25    0.3759
  6  Yb3+  0.7085  0.75    0.8759
  7  Yb3+  0.2085  0.75    0.6241
  8  Yb3+  0.0744  0.25    0.3994
  9  Yb3+  0.5744  0.25    0.1006
 10  Yb3+  0.9256  0.75    0.6006
 11  Yb3+  0.4256  0.75    0.8994
 12  Ni2+  0.656   0.25    0.6955
 13  Ni2+  0.156   0.25    0.8045
 14  Ni2+  0.344   0.75    0.3045
 15  Ni2+  0.844   0.75    0.1955
 16  O2-   0.4359  0.997   0.1699
 17  O2-   0.9359  0.503   0.3301
 18  O2-   0.5641  0.497   0.8301
 19  O2-   0.0641  0.003   0.6699
 20  O2-   0.5641  0.003   0.8301
 21  O2-   0.0641  0.497   0.6699
 22  O2-   0.4359  0.503   0.1699
 23  O2-   0.9359  0.997   0.3301
 24  O2-   0.225   0.5001  0.3642
 25  O2-   0.725   0.9999  0.1358
 26  O2-   0.775   0.0001  0.6358
 27  O2-   0.275   0.4999  0.8642
 28  O2-   0.775   0.4999  0.6358
 29  O2-   0.275   0.0001  0.8642
 30  O2-   0.225   0.9999  0.3642
 31  O2-   0.725   0.5001  0.1358
 32  O2-   0.1037  0.25    0.0791
 33  O2-   0.6037  0.25    0.4209
 34  O2-   0.8963  0.75    0.9209
 35  O2-   0.3963  0.75    0.5791

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98867154  1.41058     6.4329125 ]


**isite= 1
Ba2+1 : [4.90952154 1.41058    3.9988375 ]
O2-1 : [2.7356175  2.82172423 2.5328289 ] : 24
!!!atention to nb coordination!!!
         [2.0166736352607226, 2.062489093153523, 2.0166736352607217, 2.0127886321498636, 2.062489093153524]
         [2.016673635260723, 2.062489093153523, 2.016673635260722, 2.012788632149864, 2.062489093153524]


**isite= 15
Ni2+1 : [10.2616052   4.23174     1.35960475]

ce_symbol  = S:5
ce_fraction=  0.9987979613475134
species:coords:index
O2-1 : [8.8147675  5.64175577 0.9444211 ] : 25
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [10.89748429  4.23174    -0.55010095] : 34
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [11.37895297  5.62539304  2.29568045] : 23
!!!atention to nb coordination!!!
         [2.0624890931535234, 2.016673635260723, 2.0127886321498627, 2.0624890931535242, 2.016673635260722]
         [2.062489093153522, 2.016673635260724, 2.012788632149863, 2.0624890931535234, 2.016673635260723]

ce_symbol  = T:5
ce_fraction=  0.001202038652486545
species:coords:index
O2-1 : [8.8147675  5.64175577 0.9444211 ] : 25
O2-1 : [11.37895297  2.83808696  2.29568045] : 17
O2-1 : [10.89748429  4.23174    -0.55010095] : 34
O2-1 : [8.8147675  2.82172423 0.9444211 ] : 31
O2-1 : [11.37895297  5.62539304  2.29568045] : 23
!!!atention to nb coordination!!!
         [2.0624890931535234, 2.016673635260723, 2.0127886321498627, 2.0624890931535242, 2.016673635260722]
         [2.062489093153522, 2.016673635260724, 2.012788632149863, 2.0624890931535234, 2.016673635260723]


**isite= 16
O2-1 : [5.29980297 5.62539304 1.18156955]


**isite= 17
O2-1 : [11.37895297  2.83808696  2.29568045]


**isite= 18
O2-1 : [6.85849703 2.80423304 5.77293045]


**isite= 19
O2-1 : [0.77934703 0.01692696 4.65881955]


**isite= 20
O2-1 : [6.85849703 0.01692696 5.77293045]


**isite= 21
O2-1 : [0.77934703 2.80423304 4.65881955]


**isite= 22
O2-1 : [5.29980297 2.83808696 1.18156955]


**isite= 23
O2-1 : [11.37895297  5.62539304  2.29568045]


**isite= 24
O2-1 : [2.7356175  2.82172423 2.5328289 ]


**isite= 25
O2-1 : [8.8147675  5.64175577 0.9444211 ]


**isite= 26
O2-1 : [9.4226825e+00 5.6423200e-04 4.4216711e+00]


**isite= 27
O2-1 : [3.3435325  2.82059577 6.0100789 ]


**isite= 28
O2-1 : [9.4226825  2.82059577 4.4216711 ]


**isite= 29
O2-1 : [3.3435325e+00 5.6423200e-04 6.0100789e+00]


**isite= 30
O2-1 : [2.7356175  5.64175577 2.5328289 ]


**isite= 31
O2-1 : [8.8147675  2.82172423 0.9444211 ]


**isite= 32
O2-1 : [1.26081571 1.41058    0.55010095]


**isite= 33
O2-1 : [7.33996571 1.41058    2.92714905]


**isite= 34
O2-1 : [10.89748429  4.23174     6.40439905]


**isite= 35
O2-1 : [4.81833429 4.23174    4.02735095]

END

