cif name= ./1514230.cif
./1514230.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
O2-1 : [ 3.73577 -1.13861  7.83853] : 46
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.988918756359849, 1.988918756359849, 1.8954552512259404]
         [1.8954552512259408, 1.9889187563598492, 1.9889187563598492, 1.8954552512259408]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906245
species:coords:index
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [ 6.27647 -0.96923  8.27139] : 64
O2-1 : [6.27647 0.96923 5.84361] : 43
O2-1 : [ 3.73577 -1.13861  7.83853] : 46
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.988918756359849, 1.988918756359849, 1.8954552512259404]
         [1.8954552512259408, 1.9889187563598492, 1.9889187563598492, 1.8954552512259408]


**isite= 13
Mn3+1 : [9.08065 0.      2.3525 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496451
species:coords:index
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [10.37923  1.13861  3.13353] : 69
O2-1 : [10.37923 -1.13861  1.57147] : 47
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.988918756359848, 1.8954552512259408, 1.8954552512259408]
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.8954552512259413]

ce_symbol  = T:6
ce_fraction=  0.1415659574929176
species:coords:index
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [ 8.27139 -1.57147  3.73577] : 49
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [10.37923  1.13861  3.13353] : 69
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [10.37923 -1.13861  1.57147] : 47
!!!atention to nb coordination!!!
         [1.9889187563598483, 2.244516785724717, 1.988918756359848, 1.8954552512259408, 2.244516785724717, 1.8954552512259408]
         [1.9889187563598483, 2.2445167857247164, 1.9889187563598483, 1.895455251225941, 2.244516785724717, 1.8954552512259413]

ce_symbol  = O:6
ce_fraction=  0.12224965864837929
species:coords:index
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [ 8.27139 -1.57147  3.73577] : 49
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [10.37923  1.13861  3.13353] : 69
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [10.37923 -1.13861  1.57147] : 47
!!!atention to nb coordination!!!
         [1.9889187563598483, 2.244516785724717, 1.988918756359848, 1.8954552512259408, 2.244516785724717, 1.8954552512259408]
         [1.9889187563598483, 2.2445167857247164, 1.9889187563598483, 1.895455251225941, 2.244516785724717, 1.8954552512259413]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115162
species:coords:index
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [10.37923  1.13861  3.13353] : 69
O2-1 : [10.37923 -1.13861  1.57147] : 47
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.988918756359848, 1.8954552512259408, 1.8954552512259408]
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.8954552512259413]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906352
species:coords:index
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [ 7.83853 -0.96923  1.13861] : 42
O2-1 : [10.37923  1.13861  3.13353] : 69
O2-1 : [10.37923 -1.13861  1.57147] : 47
!!!atention to nb coordination!!!
         [1.9889187563598483, 1.988918756359848, 1.8954552512259408, 1.8954552512259408]
         [1.9889187563598483, 1.9889187563598483, 1.895455251225941, 1.8954552512259413]


**isite= 14
Mn3+1 : [4.705   7.0575  4.37565]

ce_symbol  = S:4
ce_fraction=  0.6790510603496444
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.67423 8.27139 3.13353] : 32

ce_symbol  = T:6
ce_fraction=  0.14156595749291867
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [3.13353 8.44077 3.56639] : 55
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.67423 8.27139 3.13353] : 32
!!!atention to nb coordination!!!
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.9889187563598492, 1.9889187563598487]
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247177, 1.9889187563598492, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864837888
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [3.13353 8.44077 3.56639] : 55
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.67423 8.27139 3.13353] : 32
!!!atention to nb coordination!!!
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247172, 1.9889187563598492, 1.9889187563598487]
         [1.89545525122594, 2.2445167857247172, 1.8954552512259404, 2.2445167857247177, 1.9889187563598492, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115177
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.67423 8.27139 3.13353] : 32

ce_symbol  = SY:4
ce_fraction=  0.021896848927906318
species:coords:index
O2-1 : [5.84361 7.83853 5.67423] : 50
O2-1 : [3.56639 6.27647 5.67423] : 48
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.67423 8.27139 3.13353] : 32


**isite= 15
Mn3+1 : [4.705   2.3525  0.32935]

ce_symbol  = S:4
ce_fraction=  0.6790510603496466
species:coords:index
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259402, 1.8954552512259404]
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259404, 1.8954552512259406]

ce_symbol  = T:6
ce_fraction=  0.14156595749291742
species:coords:index
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
O2-1 : [3.13353 0.96923 1.13861] : 76
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.9889187563598485, 1.8954552512259402, 2.2445167857247172, 1.8954552512259404]
         [2.2445167857247172, 1.9889187563598487, 1.9889187563598485, 1.8954552512259404, 2.2445167857247172, 1.8954552512259406]

ce_symbol  = O:6
ce_fraction=  0.12224965864837815
species:coords:index
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
O2-1 : [3.13353 0.96923 1.13861] : 76
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.9889187563598485, 1.8954552512259402, 2.2445167857247172, 1.8954552512259404]
         [2.2445167857247172, 1.9889187563598487, 1.9889187563598485, 1.8954552512259404, 2.2445167857247172, 1.8954552512259406]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115151
species:coords:index
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259402, 1.8954552512259404]
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259404, 1.8954552512259406]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906404
species:coords:index
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [ 5.84361  1.57147 -0.96923] : 51
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259402, 1.8954552512259404]
         [1.9889187563598487, 1.9889187563598485, 1.8954552512259404, 1.8954552512259406]


**isite= 16
Mn3+1 : [2.3525 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.57147 0.96923 8.27139] : 54
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [0.96923 3.56639 7.83853] : 56
O2-1 : [3.73577 1.13861 6.27647] : 44
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.56639 3.13353 8.44077] : 73


**isite= 17
Mn3+1 : [7.0575 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [8.27139 6.27647 8.44077] : 62
O2-1 : [5.67423 5.84361 7.83853] : 45
O2-1 : [8.44077 8.27139 6.27647] : 57
O2-1 : [6.27647 8.44077 8.27139] : 64
O2-1 : [5.84361 7.83853 5.67423] : 50


**isite= 18
Mn3+1 : [7.0575 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [8.44077 3.56639 3.13353] : 70
O2-1 : [8.27139 1.57147 0.96923] : 72
O2-1 : [5.67423 1.13861 1.57147] : 34
O2-1 : [7.83853 0.96923 3.56639] : 41
O2-1 : [5.84361 3.13353 3.73577] : 36


**isite= 19
Mn3+1 : [7.0575 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [8.44077 1.13861 7.83853] : 35
O2-1 : [7.83853 3.73577 8.27139] : 79
O2-1 : [6.27647 0.96923 5.84361] : 43
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [5.84361 1.57147 8.44077] : 51


**isite= 20
Mn3+1 : [2.3525  5.03435 4.705  ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496462
species:coords:index
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.56639 6.27647 5.67423] : 48

ce_symbol  = T:6
ce_fraction=  0.14156595749291706
species:coords:index
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [0.96923 5.84361 6.27647] : 58
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.56639 6.27647 5.67423] : 48
!!!atention to nb coordination!!!
         [1.8954552512259408, 1.988918756359849, 2.2445167857247172, 1.8954552512259406, 2.244516785724717, 1.9889187563598487]
         [1.8954552512259408, 1.988918756359849, 2.244516785724717, 1.8954552512259406, 2.244516785724717, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864837883
species:coords:index
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [0.96923 5.84361 6.27647] : 58
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.56639 6.27647 5.67423] : 48
!!!atention to nb coordination!!!
         [1.8954552512259408, 1.988918756359849, 2.2445167857247172, 1.8954552512259406, 2.244516785724717, 1.9889187563598487]
         [1.8954552512259408, 1.988918756359849, 2.244516785724717, 1.8954552512259406, 2.244516785724717, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115163
species:coords:index
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.56639 6.27647 5.67423] : 48

ce_symbol  = SY:4
ce_fraction=  0.0218968489279063
species:coords:index
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [1.13861 6.27647 3.73577] : 75
O2-1 : [3.13353 3.73577 5.84361] : 66
O2-1 : [3.56639 6.27647 5.67423] : 48


**isite= 21
Mn3+1 : [2.3525  4.37565 0.     ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496449
species:coords:index
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [ 3.13353  5.67423 -1.13861] : 65
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259402]
         [1.988918756359849, 1.988918756359849, 1.8954552512259404, 1.8954552512259404]

ce_symbol  = T:6
ce_fraction=  0.14156595749291795
species:coords:index
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [ 0.96923  3.56639 -1.57147] : 56
O2-1 : [ 3.13353  5.67423 -1.13861] : 65
!!!atention to nb coordination!!!
         [1.9889187563598487, 2.244516785724717, 1.988918756359849, 1.8954552512259404, 2.2445167857247172, 1.8954552512259402]
         [1.988918756359849, 2.244516785724717, 1.988918756359849, 1.8954552512259404, 2.2445167857247172, 1.8954552512259404]

ce_symbol  = O:6
ce_fraction=  0.12224965864837896
species:coords:index
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
O2-1 : [3.73577 3.56639 1.57147] : 33
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [ 0.96923  3.56639 -1.57147] : 56
O2-1 : [ 3.13353  5.67423 -1.13861] : 65
!!!atention to nb coordination!!!
         [1.9889187563598487, 2.244516785724717, 1.988918756359849, 1.8954552512259404, 2.2445167857247172, 1.8954552512259402]
         [1.988918756359849, 2.244516785724717, 1.988918756359849, 1.8954552512259404, 2.2445167857247172, 1.8954552512259404]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115178
species:coords:index
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [ 3.13353  5.67423 -1.13861] : 65
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259402]
         [1.988918756359849, 1.988918756359849, 1.8954552512259404, 1.8954552512259404]

ce_symbol  = SY:4
ce_fraction=  0.02189684892790642
species:coords:index
O2-1 : [ 3.56639  3.13353 -0.96923] : 73
O2-1 : [1.13861 3.13353 0.96923] : 74
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [ 3.13353  5.67423 -1.13861] : 65
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259402]
         [1.988918756359849, 1.988918756359849, 1.8954552512259404, 1.8954552512259404]


**isite= 22
Mn3+1 : [9.08065 4.705   7.0575 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496438
species:coords:index
O2-1 : [10.37923  5.84361  6.27647] : 58
O2-1 : [10.37923  3.56639  7.83853] : 56
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [7.83853 3.73577 8.27139] : 79
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.8954552512259408, 1.9889187563598483, 1.9889187563598485]
         [1.8954552512259408, 1.895455251225941, 1.9889187563598485, 1.9889187563598487]

ce_symbol  = T:6
ce_fraction=  0.14156595749291823
species:coords:index
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [10.37923  5.84361  6.27647] : 58
O2-1 : [10.37923  3.56639  7.83853] : 56
O2-1 : [8.27139 6.27647 8.44077] : 62
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [7.83853 3.73577 8.27139] : 79
!!!atention to nb coordination!!!
         [2.244516785724717, 1.8954552512259406, 1.8954552512259408, 2.244516785724717, 1.9889187563598483, 1.9889187563598485]
         [2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.244516785724717, 1.9889187563598485, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864837974
species:coords:index
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [10.37923  5.84361  6.27647] : 58
O2-1 : [10.37923  3.56639  7.83853] : 56
O2-1 : [8.27139 6.27647 8.44077] : 62
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [7.83853 3.73577 8.27139] : 79
!!!atention to nb coordination!!!
         [2.244516785724717, 1.8954552512259406, 1.8954552512259408, 2.244516785724717, 1.9889187563598483, 1.9889187563598485]
         [2.244516785724717, 1.8954552512259408, 1.895455251225941, 2.244516785724717, 1.9889187563598485, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115184
species:coords:index
O2-1 : [10.37923  5.84361  6.27647] : 58
O2-1 : [10.37923  3.56639  7.83853] : 56
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [7.83853 3.73577 8.27139] : 79
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.8954552512259408, 1.9889187563598483, 1.9889187563598485]
         [1.8954552512259408, 1.895455251225941, 1.9889187563598485, 1.9889187563598487]

ce_symbol  = SY:4
ce_fraction=  0.02189684892790643
species:coords:index
O2-1 : [10.37923  5.84361  6.27647] : 58
O2-1 : [10.37923  3.56639  7.83853] : 56
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [7.83853 3.73577 8.27139] : 79
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.8954552512259408, 1.9889187563598483, 1.9889187563598485]
         [1.8954552512259408, 1.895455251225941, 1.9889187563598485, 1.9889187563598487]


**isite= 23
Mn3+1 : [5.03435 4.705   2.3525 ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496467
species:coords:index
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.73577 3.56639 1.57147] : 33
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259408]
         [1.9889187563598487, 1.988918756359849, 1.8954552512259402, 1.8954552512259408]

ce_symbol  = T:6
ce_fraction=  0.14156595749291673
species:coords:index
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 3.56639 1.57147] : 33
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.988918756359849, 1.8954552512259404, 2.244516785724717, 1.8954552512259408]
         [2.2445167857247172, 1.9889187563598487, 1.988918756359849, 1.8954552512259402, 2.2445167857247164, 1.8954552512259408]

ce_symbol  = O:6
ce_fraction=  0.12224965864837865
species:coords:index
O2-1 : [5.84361 6.27647 0.96923] : 61
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [5.84361 3.13353 3.73577] : 36
O2-1 : [3.73577 3.56639 1.57147] : 33
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.9889187563598487, 1.988918756359849, 1.8954552512259404, 2.244516785724717, 1.8954552512259408]
         [2.2445167857247172, 1.9889187563598487, 1.988918756359849, 1.8954552512259402, 2.2445167857247164, 1.8954552512259408]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115155
species:coords:index
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.73577 3.56639 1.57147] : 33
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259408]
         [1.9889187563598487, 1.988918756359849, 1.8954552512259402, 1.8954552512259408]

ce_symbol  = SY:4
ce_fraction=  0.021896848927906384
species:coords:index
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [6.27647 3.73577 1.13861] : 77
O2-1 : [3.73577 5.84361 3.13353] : 59
O2-1 : [3.73577 3.56639 1.57147] : 33
!!!atention to nb coordination!!!
         [1.9889187563598487, 1.988918756359849, 1.8954552512259404, 1.8954552512259408]
         [1.9889187563598487, 1.988918756359849, 1.8954552512259402, 1.8954552512259408]


**isite= 24
Mn3+1 : [0.      7.0575  0.32935]

ce_symbol  = S:4
ce_fraction=  0.6790510603496437
species:coords:index
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [-1.13861  6.27647 -0.96923] : 62
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.9889187563598487, 1.89545525122594, 1.988918756359849]
         [1.8954552512259406, 1.9889187563598487, 1.8954552512259406, 1.9889187563598492]

ce_symbol  = T:6
ce_fraction=  0.14156595749291898
species:coords:index
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [-1.57147  8.44077  1.13861] : 42
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [-1.13861  6.27647 -0.96923] : 62
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259404, 2.2445167857247172, 1.9889187563598487, 1.89545525122594, 2.2445167857247172, 1.988918756359849]
         [1.8954552512259406, 2.2445167857247177, 1.9889187563598487, 1.8954552512259406, 2.2445167857247177, 1.9889187563598492]

ce_symbol  = O:6
ce_fraction=  0.12224965864837925
species:coords:index
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [-1.57147  8.44077  1.13861] : 42
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [-1.13861  6.27647 -0.96923] : 62
O2-1 : [1.57147 5.67423 1.13861] : 67
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259404, 2.2445167857247172, 1.9889187563598487, 1.89545525122594, 2.2445167857247172, 1.988918756359849]
         [1.8954552512259406, 2.2445167857247177, 1.9889187563598487, 1.8954552512259406, 2.2445167857247177, 1.9889187563598492]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115176
species:coords:index
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [-1.13861  6.27647 -0.96923] : 62
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.9889187563598487, 1.89545525122594, 1.988918756359849]
         [1.8954552512259406, 1.9889187563598487, 1.8954552512259406, 1.9889187563598492]

ce_symbol  = SY:4
ce_fraction=  0.02189684892790629
species:coords:index
O2-1 : [ 1.13861  7.83853 -0.96923] : 60
O2-1 : [0.96923 8.27139 1.57147] : 47
O2-1 : [-1.13861  6.27647 -0.96923] : 62
O2-1 : [-0.96923  5.84361  1.57147] : 68
!!!atention to nb coordination!!!
         [1.8954552512259404, 1.9889187563598487, 1.89545525122594, 1.988918756359849]
         [1.8954552512259406, 1.9889187563598487, 1.8954552512259406, 1.9889187563598492]


**isite= 25
Mn3+1 : [0.      2.3525  4.37565]

ce_symbol  = S:4
ce_fraction=  0.679051060349646
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-1.13861  3.13353  5.67423] : 63
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [-0.96923  3.56639  3.13353] : 70
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.89545525122594, 1.988918756359849, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259404, 1.9889187563598487, 1.9889187563598487]

ce_symbol  = T:6
ce_fraction=  0.14156595749291748
species:coords:index
O2-1 : [-1.57147  0.96923  3.56639] : 41
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-1.13861  3.13353  5.67423] : 63
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [-0.96923  3.56639  3.13353] : 70
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.8954552512259406, 1.89545525122594, 2.244516785724717, 1.988918756359849, 1.9889187563598487]
         [2.2445167857247172, 1.8954552512259406, 1.8954552512259404, 2.244516785724717, 1.9889187563598487, 1.9889187563598487]

ce_symbol  = O:6
ce_fraction=  0.12224965864837846
species:coords:index
O2-1 : [-1.57147  0.96923  3.56639] : 41
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-1.13861  3.13353  5.67423] : 63
O2-1 : [1.57147 3.73577 3.56639] : 40
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [-0.96923  3.56639  3.13353] : 70
!!!atention to nb coordination!!!
         [2.2445167857247172, 1.8954552512259406, 1.89545525122594, 2.244516785724717, 1.988918756359849, 1.9889187563598487]
         [2.2445167857247172, 1.8954552512259406, 1.8954552512259404, 2.244516785724717, 1.9889187563598487, 1.9889187563598487]

ce_symbol  = SS:4
ce_fraction=  0.03523647458115165
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-1.13861  3.13353  5.67423] : 63
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [-0.96923  3.56639  3.13353] : 70
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.89545525122594, 1.988918756359849, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259404, 1.9889187563598487, 1.9889187563598487]

ce_symbol  = SY:4
ce_fraction=  0.02189684892790639
species:coords:index
O2-1 : [1.13861 1.57147 5.67423] : 37
O2-1 : [-1.13861  3.13353  5.67423] : 63
O2-1 : [0.96923 1.13861 3.13353] : 69
O2-1 : [-0.96923  3.56639  3.13353] : 70
!!!atention to nb coordination!!!
         [1.8954552512259406, 1.89545525122594, 1.988918756359849, 1.9889187563598487]
         [1.8954552512259406, 1.8954552512259404, 1.9889187563598487, 1.9889187563598487]


**isite= 26
Mn3+1 : [7.0575  4.37565 4.705  ]

ce_symbol  = S:4
ce_fraction=  0.6790510603496438
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [8.27139 3.13353 5.67423] : 63
O2-1 : [5.84361 3.13353 3.73577] : 36
!!!atention to nb coordination!!!
         [1.8954552512259402, 1.8954552512259404, 1.988918756359849, 1.988918756359849]
         [1.89545525122594, 1.8954552512259404, 1.988918756359849, 1.988918756359849]

ce_symbol  = T:6
ce_fraction=  0.14156595749291884
species:coords:index
O2-1 : [7.83853 5.67423 5.84361] : 52
O2-1 : [8.44077 3.56639 3.13353] : 70
O2-1 : [6.27647 5.67423 3.56639] : 78
O2-1 : [5.67423 3.56639 6.27647] : 71
O2-1 : [8.27139 3.13353 5.67423] : 63
