cif name= ./1541743.cif
./1541743.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.550000  10.550000  10.550000
O1 : [6.61485 4.22    6.74145] : 45
O1 : [9.08355 3.93515 9.495  ] : 78
O1 : [9.495   3.80855 6.61485] : 38
O1 : [9.08355 6.61485 6.33   ] : 53
O1 : [9.495   6.74145 9.21015] : 63
!!!atention to nb coordination!!!
         [2.266663510294372, 2.2666635102943697, 2.2371264427608937, 2.323778741167068, 2.237126442760895, 2.323778741167071]
         [2.266663510294372, 2.2666635102943715, 2.2371264427608923, 2.323778741167068, 2.2371264427608937, 2.3237787411670685]


**isite= 21
Y1 : [7.58123 5.275   2.6375 ]

ce_symbol  = T:6
ce_fraction=  0.594818612655043
species:coords:index
O1 : [6.74145 3.93515 1.055  ] : 76
O1 : [9.21015 4.22    3.80855] : 70
O1 : [9.21015 6.33    1.46645] : 71
O1 : [6.74145 6.61485 4.22   ] : 55
O1 : [6.33    3.80855 3.93515] : 37
O1 : [6.33    6.74145 1.33985] : 60
!!!atention to nb coordination!!!
         [2.237126442760892, 2.2666635102943737, 2.266663510294374, 2.237126442760894, 2.3237787411670685, 2.32377874116707]
         [2.2371264427608932, 2.2666635102943724, 2.2666635102943724, 2.2371264427608932, 2.323778741167069, 2.3237787411670694]

ce_symbol  = O:6
ce_fraction=  0.4051813873449569
species:coords:index
O1 : [6.74145 3.93515 1.055  ] : 76
O1 : [9.21015 4.22    3.80855] : 70
O1 : [9.21015 6.33    1.46645] : 71
O1 : [6.74145 6.61485 4.22   ] : 55
O1 : [6.33    3.80855 3.93515] : 37
O1 : [6.33    6.74145 1.33985] : 60
!!!atention to nb coordination!!!
         [2.237126442760892, 2.2666635102943737, 2.266663510294374, 2.237126442760894, 2.3237787411670685, 2.32377874116707]
         [2.2371264427608932, 2.2666635102943724, 2.2666635102943724, 2.2371264427608932, 2.323778741167069, 2.3237787411670694]


**isite= 22
Y1 : [0.      2.6375  8.24377]

ce_symbol  = T:6
ce_fraction=  0.594818612655044
species:coords:index
O1 : [1.055   1.46645 6.61485] : 36
O1 : [1.33985 4.22    9.08355] : 59
O1 : [-1.055    3.80855  6.61485] : 38
O1 : [-1.46645  3.93515  9.495  ] : 78
O1 : [1.46645 1.33985 9.495  ] : 79
O1 : [-1.33985  1.055    9.08355] : 57
!!!atention to nb coordination!!!
         [2.266663510294371, 2.237126442760894, 2.2666635102943706, 2.3237787411670685, 2.323778741167069, 2.2371264427608932]
         [2.2666635102943715, 2.2371264427608932, 2.2666635102943715, 2.323778741167069, 2.323778741167068, 2.2371264427608937]

ce_symbol  = O:6
ce_fraction=  0.405181387344956
species:coords:index
O1 : [1.055   1.46645 6.61485] : 36
O1 : [1.33985 4.22    9.08355] : 59
O1 : [-1.055    3.80855  6.61485] : 38
O1 : [-1.46645  3.93515  9.495  ] : 78
O1 : [1.46645 1.33985 9.495  ] : 79
O1 : [-1.33985  1.055    9.08355] : 57
!!!atention to nb coordination!!!
         [2.266663510294371, 2.237126442760894, 2.2666635102943706, 2.3237787411670685, 2.323778741167069, 2.2371264427608932]
         [2.2666635102943715, 2.2371264427608932, 2.2666635102943715, 2.323778741167069, 2.323778741167068, 2.2371264427608937]


**isite= 23
Y1 : [0.      7.9125  7.58123]

ce_symbol  = T:6
ce_fraction=  0.5948186126550421
species:coords:index
O1 : [1.33985 6.33    6.74145] : 58
O1 : [-1.055    6.74145  9.21015] : 63
O1 : [-1.33985  9.495    6.74145] : 56
O1 : [1.46645 9.21015 6.33   ] : 52
O1 : [-1.46645  6.61485  6.33   ] : 53
O1 : [1.055   9.08355 9.21015] : 61
!!!atention to nb coordination!!!
         [2.2371264427608923, 2.2666635102943724, 2.237126442760892, 2.3237787411670703, 2.3237787411670663, 2.266663510294374]
         [2.2371264427608923, 2.2666635102943724, 2.2371264427608923, 2.323778741167069, 2.3237787411670685, 2.2666635102943724]

ce_symbol  = O:6
ce_fraction=  0.4051813873449579
species:coords:index
O1 : [1.33985 6.33    6.74145] : 58
O1 : [-1.055    6.74145  9.21015] : 63
O1 : [-1.33985  9.495    6.74145] : 56
O1 : [1.46645 9.21015 6.33   ] : 52
O1 : [-1.46645  6.61485  6.33   ] : 53
O1 : [1.055   9.08355 9.21015] : 61
!!!atention to nb coordination!!!
         [2.2371264427608923, 2.2666635102943724, 2.237126442760892, 2.3237787411670703, 2.3237787411670663, 2.266663510294374]
         [2.2371264427608923, 2.2666635102943724, 2.2371264427608923, 2.323778741167069, 2.3237787411670685, 2.2666635102943724]


**isite= 24
Y1 : [7.9125  2.96877 5.275  ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550362
species:coords:index
O1 : [9.21015 4.22    3.80855] : 70
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [6.33    3.80855 3.93515] : 37
O1 : [6.61485 4.22    6.74145] : 45
O1 : [9.495   3.80855 6.61485] : 38
O1 : [9.08355 1.33985 4.22   ] : 40
!!!atention to nb coordination!!!
         [2.3237787411670694, 2.266663510294371, 2.2371264427608932, 2.323778741167069, 2.237126442760895, 2.2666635102943724]
         [2.3237787411670685, 2.2666635102943715, 2.2371264427608932, 2.3237787411670685, 2.237126442760893, 2.266663510294372]

ce_symbol  = O:6
ce_fraction=  0.40518138734496373
species:coords:index
O1 : [9.21015 4.22    3.80855] : 70
O1 : [6.74145 1.33985 6.33   ] : 42
O1 : [6.33    3.80855 3.93515] : 37
O1 : [6.61485 4.22    6.74145] : 45
O1 : [9.495   3.80855 6.61485] : 38
O1 : [9.08355 1.33985 4.22   ] : 40
!!!atention to nb coordination!!!
         [2.3237787411670694, 2.266663510294371, 2.2371264427608932, 2.323778741167069, 2.237126442760895, 2.2666635102943724]
         [2.3237787411670685, 2.2666635102943715, 2.2371264427608932, 2.3237787411670685, 2.237126442760893, 2.266663510294372]


**isite= 25
Y1 : [7.9125  7.58123 0.     ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550407
species:coords:index
O1 : [6.33    6.74145 1.33985] : 60
O1 : [9.21015 6.33    1.46645] : 71
O1 : [ 6.61485  6.33    -1.46645] : 44
O1 : [ 6.74145  9.21015 -1.055  ] : 65
O1 : [9.08355 9.21015 1.055  ] : 67
O1 : [ 9.495    6.74145 -1.33985] : 63
!!!atention to nb coordination!!!
         [2.237126442760892, 2.323778741167069, 2.3237787411670663, 2.2666635102943724, 2.266663510294374, 2.237126442760892]
         [2.2371264427608923, 2.323778741167068, 2.3237787411670685, 2.2666635102943724, 2.2666635102943724, 2.2371264427608923]

ce_symbol  = O:6
ce_fraction=  0.4051813873449593
species:coords:index
O1 : [6.33    6.74145 1.33985] : 60
O1 : [9.21015 6.33    1.46645] : 71
O1 : [ 6.61485  6.33    -1.46645] : 44
O1 : [ 6.74145  9.21015 -1.055  ] : 65
O1 : [9.08355 9.21015 1.055  ] : 67
O1 : [ 9.495    6.74145 -1.33985] : 63
!!!atention to nb coordination!!!
         [2.237126442760892, 2.323778741167069, 2.3237787411670663, 2.2666635102943724, 2.266663510294374, 2.237126442760892]
         [2.2371264427608923, 2.323778741167068, 2.3237787411670685, 2.2666635102943724, 2.2666635102943724, 2.2371264427608923]


**isite= 26
Y1 : [2.30623 5.275   2.6375 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550403
species:coords:index
O1 : [1.055   6.74145 3.93515] : 50
O1 : [1.055   3.80855 1.33985] : 75
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [3.93515 4.22    1.46645] : 32
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [3.93515 6.33    3.80855] : 33
!!!atention to nb coordination!!!
         [2.323778741167069, 2.3237787411670685, 2.2371264427608932, 2.2666635102943715, 2.237126442760895, 2.2666635102943724]
         [2.3237787411670685, 2.323778741167069, 2.2371264427608932, 2.2666635102943715, 2.237126442760894, 2.2666635102943715]

ce_symbol  = O:6
ce_fraction=  0.4051813873449597
species:coords:index
O1 : [1.055   6.74145 3.93515] : 50
O1 : [1.055   3.80855 1.33985] : 75
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [3.93515 4.22    1.46645] : 32
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [3.93515 6.33    3.80855] : 33
!!!atention to nb coordination!!!
         [2.323778741167069, 2.3237787411670685, 2.2371264427608932, 2.2666635102943715, 2.237126442760895, 2.2666635102943724]
         [2.3237787411670685, 2.323778741167069, 2.2371264427608932, 2.2666635102943715, 2.237126442760894, 2.2666635102943715]


**isite= 27
Y1 : [2.96877 5.275   7.9125 ]

ce_symbol  = T:6
ce_fraction=  0.5948186126550415
species:coords:index
O1 : [1.33985 4.22    9.08355] : 59
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [3.80855 6.61485 9.495  ] : 64
O1 : [1.33985 6.33    6.74145] : 58
O1 : [4.22    6.74145 6.61485] : 49
O1 : [4.22    3.80855 9.21015] : 72
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.2371264427608932, 2.237126442760895, 2.266663510294372, 2.323778741167069, 2.3237787411670694]
         [2.2666635102943724, 2.2371264427608932, 2.2371264427608932, 2.2666635102943724, 2.3237787411670685, 2.3237787411670685]

ce_symbol  = O:6
ce_fraction=  0.40518138734495845
species:coords:index
O1 : [1.33985 4.22    9.08355] : 59
O1 : [3.80855 3.93515 6.33   ] : 43
O1 : [3.80855 6.61485 9.495  ] : 64
O1 : [1.33985 6.33    6.74145] : 58
O1 : [4.22    6.74145 6.61485] : 49
O1 : [4.22    3.80855 9.21015] : 72
!!!atention to nb coordination!!!
         [2.2666635102943733, 2.2371264427608932, 2.237126442760895, 2.266663510294372, 2.323778741167069, 2.3237787411670694]
         [2.2666635102943724, 2.2371264427608932, 2.2371264427608932, 2.2666635102943724, 2.3237787411670685, 2.3237787411670685]


**isite= 28
Y1 : [5.275 5.275 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.61485  6.33    -1.46645] : 44
O1 : [6.74145 3.93515 1.055  ] : 76
O1 : [6.33    6.74145 1.33985] : 60
O1 : [ 4.22     3.80855 -1.33985] : 72
O1 : [ 3.80855  6.61485 -1.055  ] : 64
O1 : [3.93515 4.22    1.46645] : 32
!!!atention to nb coordination!!!
         [2.2491550913620837, 2.249155091362084, 2.249155091362085, 2.249155091362082, 2.249155091362084, 2.249155091362084]
         [2.249155091362085, 2.249155091362084, 2.249155091362084, 2.2491550913620837, 2.2491550913620846, 2.249155091362085]


**isite= 29
Y1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.46645 -1.33985  1.055  ] : 67
O1 : [ 1.33985 -1.055    1.46645] : 69
O1 : [ 1.055   -1.46645 -1.33985] : 61
O1 : [-1.33985  1.055   -1.46645] : 57
O1 : [-1.055    1.46645  1.33985] : 73
O1 : [ 1.46645  1.33985 -1.055  ] : 79
!!!atention to nb coordination!!!
         [2.2491550913620815, 2.249155091362083, 2.2491550913620815, 2.2491550913620815, 2.2491550913620832, 2.2491550913620832]
         [2.2491550913620846, 2.2491550913620837, 2.2491550913620846, 2.2491550913620846, 2.2491550913620837, 2.2491550913620837]


**isite= 30
Y1 : [0.    5.275 5.275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.46645  6.61485  6.33   ] : 53
O1 : [-1.055    3.80855  6.61485] : 38
O1 : [1.33985 6.33    6.74145] : 58
O1 : [1.46645 3.93515 4.22   ] : 41
O1 : [1.055   6.74145 3.93515] : 50
O1 : [-1.33985  4.22     3.80855] : 70
!!!atention to nb coordination!!!
         [2.2491550913620837, 2.2491550913620846, 2.249155091362085, 2.249155091362084, 2.2491550913620855, 2.249155091362082]
         [2.249155091362085, 2.2491550913620855, 2.249155091362084, 2.249155091362085, 2.249155091362085, 2.2491550913620837]


**isite= 31
Y1 : [0.    5.275 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.055   3.80855 1.33985] : 75
O1 : [ 1.33985  4.22    -1.46645] : 59
O1 : [1.46645 6.61485 1.055  ] : 66
O1 : [-1.055    6.74145 -1.33985] : 63
O1 : [-1.46645  3.93515 -1.055  ] : 78
O1 : [-1.33985  6.33     1.46645] : 71
!!!atention to nb coordination!!!
         [2.249155091362083, 2.249155091362082, 2.2491550913620846, 2.2491550913620837, 2.2491550913620815, 2.249155091362083]
         [2.2491550913620832, 2.2491550913620837, 2.2491550913620837, 2.249155091362085, 2.2491550913620846, 2.2491550913620837]


**isite= 32
O1 : [3.93515 4.22    1.46645]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [2.6375  2.96877 0.     ] : 19
Y1 : [5.275 5.275 0.   ] : 28
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.266663510294372, 2.3237787411670685, 2.2491550913620855]
         [2.2371264427608932, 2.2666635102943715, 2.323778741167069, 2.249155091362085]

ce_symbol  = T:5
ce_fraction=  4.1698427481591696e-05
species:coords:index
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [2.6375  2.96877 0.     ] : 19
Y1 : [5.275 5.275 0.   ] : 28
O1 : [3.93515 6.33    3.80855] : 33
!!!atention to nb coordination!!!
         [2.2371264427608932, 2.266663510294372, 2.3237787411670685, 2.2491550913620855, 3.1523851937858085]
         [2.2371264427608932, 2.2666635102943715, 2.323778741167069, 2.249155091362085, 3.1523851937858076]


**isite= 33
O1 : [3.93515 6.33    3.80855]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [5.275 5.275 5.275] : 13
Y1 : [2.6375  7.58123 5.275  ] : 18
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [5.275   7.9125  2.96877] : 6
!!!atention to nb coordination!!!
         [2.2491550913620855, 2.3237787411670694, 2.2666635102943706, 2.237126442760894]
         [2.249155091362085, 2.323778741167069, 2.2666635102943715, 2.2371264427608932]

ce_symbol  = T:5
ce_fraction=  4.169842748159058e-05
species:coords:index
Y1 : [5.275 5.275 5.275] : 13
Y1 : [2.6375  7.58123 5.275  ] : 18
O1 : [3.93515 4.22    1.46645] : 32
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [5.275   7.9125  2.96877] : 6
!!!atention to nb coordination!!!
         [2.2491550913620855, 2.3237787411670694, 3.152385193785807, 2.2666635102943706, 2.237126442760894]
         [2.249155091362085, 2.323778741167069, 3.1523851937858076, 2.2666635102943715, 2.2371264427608932]


**isite= 34
O1 : [6.61485 1.055   1.46645]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [7.9125  2.30623 0.     ] : 2
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [5.275 0.    0.   ] : 14
Y1 : [8.24377 0.      2.6375 ] : 11
!!!atention to nb coordination!!!
         [2.323778741167069, 2.237126442760893, 2.2491550913620846, 2.2666635102943733]
         [2.323778741167068, 2.237126442760893, 2.2491550913620855, 2.2666635102943715]

ce_symbol  = T:5
ce_fraction=  4.169842748159054e-05
species:coords:index
Y1 : [7.9125  2.30623 0.     ] : 2
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [5.275 0.    0.   ] : 14
Y1 : [8.24377 0.      2.6375 ] : 11
O1 : [ 6.61485 -1.055    3.80855] : 35
!!!atention to nb coordination!!!
         [2.323778741167069, 2.237126442760893, 2.2491550913620846, 2.2666635102943733, 3.152385193785808]
         [2.323778741167068, 2.237126442760893, 2.2491550913620855, 2.2666635102943715, 3.1523851937858085]


**isite= 35
O1 : [6.61485 9.495   3.80855]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [7.9125  8.24377 5.275  ] : 3
Y1 : [ 5.275 10.55   5.275] : 15
Y1 : [ 8.24377 10.55     2.6375 ] : 11
Y1 : [5.275   7.9125  2.96877] : 6
!!!atention to nb coordination!!!
         [2.323778741167068, 2.2491550913620855, 2.266663510294373, 2.2371264427608915]
         [2.323778741167068, 2.2491550913620855, 2.266663510294372, 2.237126442760893]

ce_symbol  = T:5
ce_fraction=  4.169842748159045e-05
species:coords:index
Y1 : [7.9125  8.24377 5.275  ] : 3
Y1 : [ 5.275 10.55   5.275] : 15
O1 : [ 6.61485 11.605    1.46645] : 34
Y1 : [ 8.24377 10.55     2.6375 ] : 11
Y1 : [5.275   7.9125  2.96877] : 6
!!!atention to nb coordination!!!
         [2.323778741167068, 2.2491550913620855, 3.152385193785809, 2.266663510294373, 2.2371264427608915]
         [2.323778741167068, 2.2491550913620855, 3.1523851937858076, 2.266663510294372, 2.237126442760893]


**isite= 36
O1 : [1.055   1.46645 6.61485]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [2.30623 0.      7.9125 ] : 5
Y1 : [2.6375  2.30623 5.275  ] : 9
Y1 : [0.    0.    5.275] : 12
Y1 : [0.      2.6375  8.24377] : 22
!!!atention to nb coordination!!!
         [2.323778741167069, 2.237126442760893, 2.249155091362085, 2.2666635102943733]
         [2.323778741167068, 2.2371264427608932, 2.2491550913620855, 2.2666635102943715]

ce_symbol  = T:5
ce_fraction=  4.16984274815973e-05
species:coords:index
Y1 : [2.30623 0.      7.9125 ] : 5
Y1 : [2.6375  2.30623 5.275  ] : 9
Y1 : [0.    0.    5.275] : 12
O1 : [-1.055    3.80855  6.61485] : 38
Y1 : [0.      2.6375  8.24377] : 22
!!!atention to nb coordination!!!
         [2.323778741167069, 2.237126442760893, 2.249155091362085, 3.152385193785808, 2.2666635102943733]
         [2.323778741167068, 2.2371264427608932, 2.2491550913620855, 3.1523851937858085, 2.2666635102943715]


**isite= 37
O1 : [6.33    3.80855 3.93515]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275 5.275 5.275] : 13
Y1 : [7.58123 5.275   2.6375 ] : 21
Y1 : [5.275   2.6375  2.30623] : 7
!!!atention to nb coordination!!!
         [2.237126442760894, 2.2491550913620855, 2.3237787411670694, 2.2666635102943706]
         [2.2371264427608932, 2.249155091362085, 2.323778741167069, 2.2666635102943715]

ce_symbol  = T:5
ce_fraction=  4.169842748160064e-05
species:coords:index
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275 5.275 5.275] : 13
O1 : [4.22    1.46645 3.93515] : 39
Y1 : [7.58123 5.275   2.6375 ] : 21
Y1 : [5.275   2.6375  2.30623] : 7
!!!atention to nb coordination!!!
         [2.237126442760894, 2.2491550913620855, 3.152385193785807, 2.3237787411670694, 2.2666635102943706]
         [2.2371264427608932, 2.249155091362085, 3.1523851937858076, 2.323778741167069, 2.2666635102943715]


**isite= 38
O1 : [9.495   3.80855 6.61485]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [8.24377 5.275   7.9125 ] : 20
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [10.55   5.275  5.275] : 30
Y1 : [10.55     2.6375   8.24377] : 22
!!!atention to nb coordination!!!
         [2.323778741167068, 2.2371264427608915, 2.2491550913620855, 2.266663510294373]
         [2.323778741167068, 2.237126442760893, 2.2491550913620855, 2.266663510294372]

ce_symbol  = T:5
ce_fraction=  4.169842748159727e-05
species:coords:index
Y1 : [8.24377 5.275   7.9125 ] : 20
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [10.55   5.275  5.275] : 30
Y1 : [10.55     2.6375   8.24377] : 22
O1 : [11.605    1.46645  6.61485] : 36
!!!atention to nb coordination!!!
         [2.323778741167068, 2.2371264427608915, 2.2491550913620855, 2.266663510294373, 3.152385193785809]
         [2.323778741167068, 2.237126442760893, 2.2491550913620855, 2.266663510294372, 3.1523851937858076]


**isite= 39
O1 : [4.22    1.46645 3.93515]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [2.96877 0.      2.6375 ] : 4
Y1 : [5.275 0.    5.275] : 15
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [2.266663510294372, 2.3237787411670685, 2.249155091362086, 2.2371264427608932]
         [2.2666635102943715, 2.323778741167069, 2.249155091362085, 2.2371264427608932]

ce_symbol  = T:5
ce_fraction=  4.1698427481591764e-05
species:coords:index
Y1 : [5.275   2.6375  2.30623] : 7
Y1 : [2.96877 0.      2.6375 ] : 4
O1 : [6.33    3.80855 3.93515] : 37
Y1 : [5.275 0.    5.275] : 15
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [2.266663510294372, 2.3237787411670685, 3.1523851937858085, 2.249155091362086, 2.2371264427608932]
         [2.2666635102943715, 2.323778741167069, 3.1523851937858076, 2.249155091362085, 2.2371264427608932]


**isite= 40
O1 : [9.08355 1.33985 4.22   ]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [10.55   0.     5.275] : 12
Y1 : [8.24377 0.      2.6375 ] : 11
Y1 : [10.55     2.6375   2.96877] : 17
!!!atention to nb coordination!!!
         [2.2666635102943724, 2.2491550913620846, 2.2371264427608923, 2.3237787411670685]
         [2.266663510294372, 2.249155091362084, 2.2371264427608932, 2.323778741167068]

ce_symbol  = T:5
ce_fraction=  4.169842748159724e-05
species:coords:index
O1 : [6.74145 1.33985 6.33   ] : 42
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [10.55   0.     5.275] : 12
Y1 : [8.24377 0.      2.6375 ] : 11
Y1 : [10.55     2.6375   2.96877] : 17
!!!atention to nb coordination!!!
         [3.1523851937858076, 2.2666635102943724, 2.2491550913620846, 2.2371264427608923, 2.3237787411670685]
         [3.1523851937858085, 2.266663510294372, 2.249155091362084, 2.2371264427608932, 2.323778741167068]


**isite= 41
O1 : [1.46645 3.93515 4.22   ]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [0.      2.6375  2.96877] : 17
Y1 : [0.    5.275 5.275] : 30
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [2.3237787411670685, 2.249155091362086, 2.2371264427608932, 2.266663510294372]
         [2.323778741167069, 2.249155091362085, 2.2371264427608932, 2.2666635102943715]

ce_symbol  = T:5
ce_fraction=  4.169842748159722e-05
species:coords:index
Y1 : [0.      2.6375  2.96877] : 17
Y1 : [0.    5.275 5.275] : 30
O1 : [3.80855 3.93515 6.33   ] : 43
Y1 : [2.30623 5.275   2.6375 ] : 26
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [2.3237787411670685, 2.249155091362086, 3.1523851937858085, 2.2371264427608932, 2.266663510294372]
         [2.323778741167069, 2.249155091362085, 3.1523851937858076, 2.2371264427608932, 2.2666635102943715]


**isite= 42
O1 : [6.74145 1.33985 6.33   ]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275   2.6375  7.58123] : 0
Y1 : [5.275 0.    5.275] : 15
Y1 : [7.58123 0.      7.9125 ] : 10
!!!atention to nb coordination!!!
         [2.2666635102943715, 2.323778741167069, 2.2491550913620837, 2.237126442760894]
         [2.2666635102943715, 2.323778741167069, 2.249155091362085, 2.2371264427608932]

ce_symbol  = T:5
ce_fraction=  4.169842748159062e-05
species:coords:index
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275   2.6375  7.58123] : 0
Y1 : [5.275 0.    5.275] : 15
Y1 : [7.58123 0.      7.9125 ] : 10
O1 : [9.08355 1.33985 4.22   ] : 40
!!!atention to nb coordination!!!
         [2.2666635102943715, 2.323778741167069, 2.2491550913620837, 2.237126442760894, 3.1523851937858094]
         [2.2666635102943715, 2.323778741167069, 2.249155091362085, 2.2371264427608932, 3.1523851937858085]


**isite= 43
O1 : [3.80855 3.93515 6.33   ]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [5.275   2.6375  7.58123] : 0
Y1 : [2.96877 5.275   7.9125 ] : 27
Y1 : [5.275 5.275 5.275] : 13
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [2.3237787411670694, 2.237126442760894, 2.2491550913620855, 2.2666635102943706]
         [2.323778741167069, 2.2371264427608932, 2.249155091362085, 2.2666635102943715]

ce_symbol  = T:5
ce_fraction=  4.169842748159388e-05
species:coords:index
O1 : [1.46645 3.93515 4.22   ] : 41
Y1 : [5.275   2.6375  7.58123] : 0
Y1 : [2.96877 5.275   7.9125 ] : 27
Y1 : [5.275 5.275 5.275] : 13
Y1 : [2.6375  2.30623 5.275  ] : 9
!!!atention to nb coordination!!!
         [3.152385193785807, 2.3237787411670694, 2.237126442760894, 2.2491550913620855, 2.2666635102943706]
         [3.1523851937858076, 2.323778741167069, 2.2371264427608932, 2.249155091362085, 2.2666635102943715]


**isite= 44
O1 : [6.61485 6.33    9.08355]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [ 7.9125   7.58123 10.55   ] : 25
Y1 : [8.24377 5.275   7.9125 ] : 20
Y1 : [ 5.275  5.275 10.55 ] : 28
Y1 : [5.275   7.9125  8.24377] : 1
!!!atention to nb coordination!!!
         [2.323778741167069, 2.2666635102943724, 2.2491550913620837, 2.2371264427608932]
         [2.323778741167068, 2.266663510294372, 2.2491550913620846, 2.2371264427608937]

ce_symbol  = T:5
ce_fraction=  4.1698427481584906e-05
species:coords:index
Y1 : [ 7.9125   7.58123 10.55   ] : 25
Y1 : [8.24377 5.275   7.9125 ] : 20
O1 : [6.61485 4.22    6.74145] : 45
Y1 : [ 5.275  5.275 10.55 ] : 28
Y1 : [5.275   7.9125  8.24377] : 1
!!!atention to nb coordination!!!
         [2.323778741167069, 2.2666635102943724, 3.152385193785807, 2.2491550913620837, 2.2371264427608932]
         [2.323778741167068, 2.266663510294372, 3.1523851937858085, 2.2491550913620846, 2.2371264427608937]


**isite= 45
O1 : [6.61485 4.22    6.74145]

ce_symbol  = T:4
ce_fraction=  0.9999583015725183
species:coords:index
Y1 : [8.24377 5.275   7.9125 ] : 20
Y1 : [5.275 5.275 5.275] : 13
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275   2.6375  7.58123] : 0
!!!atention to nb coordination!!!
         [2.2666635102943737, 2.249155091362084, 2.3237787411670685, 2.237126442760893]
         [2.2666635102943715, 2.249155091362085, 2.3237787411670685, 2.2371264427608932]

ce_symbol  = T:5
ce_fraction=  4.1698427481604e-05
species:coords:index
Y1 : [8.24377 5.275   7.9125 ] : 20
O1 : [6.61485 6.33    9.08355] : 44
Y1 : [5.275 5.275 5.275] : 13
Y1 : [7.9125  2.96877 5.275  ] : 24
Y1 : [5.275   2.6375  7.58123] : 0
!!!atention to nb coordination!!!
         [2.2666635102943737, 3.15238519378581, 2.249155091362084, 2.3237787411670685, 2.237126442760893]
         [2.2666635102943715, 3.1523851937858085, 2.249155091362085, 2.3237787411670685, 2.2371264427608932]


**isite= 46
O1 : [3.93515 9.495   9.08355]

ce_symbol  = T:4
ce_fraction=  0.9999583015725185
species:coords:index
Y1 : [ 5.275 10.55  10.55 ] : 14
Y1 : [ 2.30623 10.55     7.9125 ] : 5
Y1 : [5.275   7.9125  8.24377] : 1
Y1 : [ 2.6375   8.24377 10.55   ] : 8
