O1 : [-3.01902761  2.5863951   8.8696302 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
Ga1 : [-2.78085851  0.6695442   8.33228385] : 5
!!!atention to nb coordination!!!
         [1.734838438909609, 2.004939649044481]
         [1.7348384389096083, 2.004939649044481]


**isite= 21
O1 : [1.37531485 5.8878951  8.20705482]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
Ge1 : [0.45076885 7.1919876  8.88101466] : 9
!!!atention to nb coordination!!!
         [2.0049396490444806, 1.7348384389096072]
         [2.0049396490444806, 1.7348384389096074]


**isite= 22
O1 : [4.32588577 4.0166049  2.51482648]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ga1 : [4.08771667 5.9334558  3.05217284] : 7
Ge1 : [3.40133977 2.7125124  3.18878632] : 10


**isite= 23
O1 : [-0.06845669  0.7151049   3.17740186]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.85608931 -0.5889876   2.50344202] : 11
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
!!!atention to nb coordination!!!
         [1.7348384389096072, 2.0049396490444806]
         [1.7348384389096076, 2.0049396490444806]


**isite= 24
O1 : [-2.93861073  5.3669184   7.81201418]

ce_symbol  = A:2
ce_fraction=  0.9648705577179442
species:coords:index
Ga1 : [-2.78085851  7.2725442   8.33228385] : 5
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
!!!atention to nb coordination!!!
         [1.9816599056998132, 1.7434431309046208]
         [1.9816599056998132, 1.7434431309046206]

ce_symbol  = S:1
ce_fraction=  0.029830177175875622
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
!!!atention to nb coordination!!!
         [1.7434431309046208]
         [1.7434431309046206]

ce_symbol  = L:2
ce_fraction=  0.005299265106180296
species:coords:index
Ga1 : [-2.78085851  7.2725442   8.33228385] : 5
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
!!!atention to nb coordination!!!
         [1.9816599056998132, 1.7434431309046208]
         [1.9816599056998132, 1.7434431309046206]


**isite= 25
O1 : [1.29489797 2.0654184  9.26467085]

ce_symbol  = A:2
ce_fraction=  0.9648705577179445
species:coords:index
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
Ge1 : [0.45076885 0.5889876  8.88101466] : 9
!!!atention to nb coordination!!!
         [1.9816599056998134, 1.7434431309046208]
         [1.9816599056998134, 1.7434431309046212]

ce_symbol  = S:1
ce_fraction=  0.029830177175875126
species:coords:index
Ge1 : [0.45076885 0.5889876  8.88101466] : 9
!!!atention to nb coordination!!!
         [1.7434431309046208]
         [1.7434431309046212]

ce_symbol  = L:2
ce_fraction=  0.005299265106180271
species:coords:index
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
Ge1 : [0.45076885 0.5889876  8.88101466] : 9
!!!atention to nb coordination!!!
         [1.9816599056998134, 1.7434431309046208]
         [1.9816599056998134, 1.7434431309046212]


**isite= 26
O1 : [4.24546889 1.2360816  3.57244251]

ce_symbol  = A:2
ce_fraction=  0.9648705577179447
species:coords:index
Ga1 : [ 4.08771667 -0.6695442   3.05217284] : 7
Ge1 : [3.40133977 2.7125124  3.18878632] : 10
!!!atention to nb coordination!!!
         [1.9816599056998137, 1.7434431309046212]
         [1.9816599056998132, 1.7434431309046212]

ce_symbol  = S:1
ce_fraction=  0.029830177175875102
species:coords:index
Ge1 : [3.40133977 2.7125124  3.18878632] : 10

ce_symbol  = L:2
ce_fraction=  0.005299265106180239
species:coords:index
Ga1 : [ 4.08771667 -0.6695442   3.05217284] : 7
Ge1 : [3.40133977 2.7125124  3.18878632] : 10
!!!atention to nb coordination!!!
         [1.9816599056998137, 1.7434431309046212]
         [1.9816599056998132, 1.7434431309046212]


**isite= 27
O1 : [0.01196019 4.5375816  2.11978583]

ce_symbol  = A:2
ce_fraction=  0.9648705577179452
species:coords:index
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
!!!atention to nb coordination!!!
         [1.9816599056998137, 1.7434431309046223]
         [1.9816599056998134, 1.7434431309046212]

ce_symbol  = S:1
ce_fraction=  0.029830177175874703
species:coords:index
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
!!!atention to nb coordination!!!
         [1.7434431309046223]
         [1.7434431309046212]

ce_symbol  = L:2
ce_fraction=  0.005299265106180199
species:coords:index
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
!!!atention to nb coordination!!!
         [1.9816599056998137, 1.7434431309046223]
         [1.9816599056998134, 1.7434431309046212]


**isite= 28
O1 : [-0.65673055  4.1295162   9.15424162]

ce_symbol  = A:2
ce_fraction=  0.9996420602548463
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
!!!atention to nb coordination!!!
         [1.7444545337376545, 1.8469095169144207]
         [1.7444545337376551, 1.84690951691442]

ce_symbol  = L:2
ce_fraction=  0.00035793974515369525
species:coords:index
Ge1 : [-2.09448161  3.8904876   8.19567037] : 8
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
!!!atention to nb coordination!!!
         [1.7444545337376545, 1.8469095169144207]
         [1.7444545337376551, 1.84690951691442]


**isite= 29
O1 : [-0.98698221  0.8280162   7.92244341]

ce_symbol  = A:2
ce_fraction=  0.9996420602548463
species:coords:index
Ge1 : [0.45076885 0.5889876  8.88101466] : 9
Ga1 : [-2.78085851  0.6695442   8.33228385] : 5
!!!atention to nb coordination!!!
         [1.744454533737656, 1.8469095169144192]
         [1.7444545337376556, 1.8469095169144196]

ce_symbol  = L:2
ce_fraction=  0.0003579397451536765
species:coords:index
Ge1 : [0.45076885 0.5889876  8.88101466] : 9
Ga1 : [-2.78085851  0.6695442   8.33228385] : 5
!!!atention to nb coordination!!!
         [1.744454533737656, 1.8469095169144192]
         [1.7444545337376556, 1.8469095169144196]


**isite= 30
O1 : [1.96358871 2.4734838  2.23021506]

ce_symbol  = A:2
ce_fraction=  0.9996420602548463
species:coords:index
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [3.40133977 2.7125124  3.18878632] : 10

ce_symbol  = L:2
ce_fraction=  0.0003579397451536975
species:coords:index
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [3.40133977 2.7125124  3.18878632] : 10


**isite= 31
O1 : [2.29384037 5.7749838  3.46201328]

ce_symbol  = A:2
ce_fraction=  0.9996420602548463
species:coords:index
Ga1 : [4.08771667 5.9334558  3.05217284] : 7
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
!!!atention to nb coordination!!!
         [1.8469095169144192, 1.7444545337376547]
         [1.8469095169144192, 1.7444545337376551]

ce_symbol  = L:2
ce_fraction=  0.0003579397451536962
species:coords:index
Ga1 : [4.08771667 5.9334558  3.05217284] : 7
Ge1 : [0.85608931 6.0140124  2.50344202] : 11
!!!atention to nb coordination!!!
         [1.8469095169144192, 1.7444545337376547]
         [1.8469095169144192, 1.7444545337376551]


**isite= 32
O1 : [-2.41813043  5.5128447   4.78602559]

ce_symbol  = A:2
ce_fraction=  0.9999924720482476
species:coords:index
Ga1 : [-3.12028333  5.9334558   3.05217284] : 7
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [1.9173361098175385, 1.7714885989821765]
         [1.9173361098175385, 1.771488598982176]

ce_symbol  = L:2
ce_fraction=  7.527951752315031e-06
species:coords:index
Ga1 : [-3.12028333  5.9334558   3.05217284] : 7
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [1.9173361098175385, 1.7714885989821765]
         [1.9173361098175385, 1.771488598982176]


**isite= 33
O1 : [6.67555951 2.2113447  0.90620275]

ce_symbol  = A:2
ce_fraction=  0.9999924720482476
species:coords:index
Ga1 : [7.37771241 2.6319558  2.6400555 ] : 6
Ge1 : [5.40957244 1.0399725  0.50205454] : 13
!!!atention to nb coordination!!!
         [1.9173361098175385, 1.771488598982176]
         [1.9173361098175383, 1.771488598982176]

ce_symbol  = L:2
ce_fraction=  7.527951752315009e-06
species:coords:index
Ga1 : [7.37771241 2.6319558  2.6400555 ] : 6
Ge1 : [5.40957244 1.0399725  0.50205454] : 13
!!!atention to nb coordination!!!
         [1.9173361098175385, 1.771488598982176]
         [1.9173361098175383, 1.771488598982176]


**isite= 34
O1 : [3.72498859 1.0901553  6.59843109]

ce_symbol  = A:2
ce_fraction=  0.9999924720482476
species:coords:index
Ga1 : [4.42714149 0.6695442  8.33228385] : 5
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
!!!atention to nb coordination!!!
         [1.9173361098175392, 1.771488598982176]
         [1.917336109817539, 1.771488598982176]

ce_symbol  = L:2
ce_fraction=  7.5279517523149904e-06
species:coords:index
Ga1 : [4.42714149 0.6695442  8.33228385] : 5
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
!!!atention to nb coordination!!!
         [1.9173361098175392, 1.771488598982176]
         [1.917336109817539, 1.771488598982176]


**isite= 35
O1 : [-5.36870135  4.3916553  10.47825393]

ce_symbol  = A:2
ce_fraction=  0.9999924720482476
species:coords:index
Ge1 : [-4.10271429  5.5630275  10.88240214] : 15
Ga1 : [-6.07085425  3.9710442   8.74440118] : 4
!!!atention to nb coordination!!!
         [1.7714885989821758, 1.917336109817538]
         [1.7714885989821758, 1.9173361098175383]

ce_symbol  = L:2
ce_fraction=  7.5279517523153445e-06
species:coords:index
Ge1 : [-4.10271429  5.5630275  10.88240214] : 15
Ga1 : [-6.07085425  3.9710442   8.74440118] : 4
!!!atention to nb coordination!!!
         [1.7714885989821758, 1.917336109817538]
         [1.7714885989821758, 1.9173361098175383]


**isite= 36
O1 : [0.11250597 5.440872   5.47592366]

ce_symbol  = S:1
ce_fraction=  0.7363266412156503
species:coords:index
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [1.6999029964517929]
         [1.699902996451793]

ce_symbol  = A:2
ce_fraction=  0.20283387233061326
species:coords:index
Nd1 : [2.39616688 5.6343399  5.97342442] : 0
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [2.345217249003288, 1.6999029964517929]
         [2.345217249003288, 1.699902996451793]

ce_symbol  = L:2
ce_fraction=  0.06083948645373641
species:coords:index
Nd1 : [2.39616688 5.6343399  5.97342442] : 0
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12
!!!atention to nb coordination!!!
         [2.345217249003288, 1.6999029964517929]
         [2.345217249003288, 1.699902996451793]


**isite= 37
O1 : [4.14492311 2.139372   0.21630468]

ce_symbol  = S:1
ce_fraction=  0.736326641215651
species:coords:index
Ge1 : [5.40957244 1.0399725  0.50205454] : 13

ce_symbol  = A:2
ce_fraction=  0.20283387233061273
species:coords:index
Ge1 : [5.40957244 1.0399725  0.50205454] : 13
Nd1 : [ 1.8612622   2.3328399  -0.28119608] : 1
!!!atention to nb coordination!!!
         [1.6999029964517929, 2.345217249003287]
         [1.6999029964517929, 2.345217249003288]

ce_symbol  = L:2
ce_fraction=  0.06083948645373631
species:coords:index
Ge1 : [5.40957244 1.0399725  0.50205454] : 13
Nd1 : [ 1.8612622   2.3328399  -0.28119608] : 1
!!!atention to nb coordination!!!
         [1.6999029964517929, 2.345217249003287]
         [1.6999029964517929, 2.345217249003288]


**isite= 38
O1 : [1.19435218 1.162128   5.90853302]

ce_symbol  = S:1
ce_fraction=  0.7363266412156503
species:coords:index
Ge1 : [2.45900152 2.2615275  6.19428288] : 14

ce_symbol  = A:2
ce_fraction=  0.20283387233061334
species:coords:index
Nd1 : [-1.08930872  0.9686601   5.41103226] : 2
Ge1 : [2.45900152 2.2615275  6.19428288] : 14

ce_symbol  = L:2
ce_fraction=  0.060839486453736366
species:coords:index
Nd1 : [-1.08930872  0.9686601   5.41103226] : 2
Ge1 : [2.45900152 2.2615275  6.19428288] : 14


**isite= 39
O1 : [-2.83806495  4.463628   11.16815201]

ce_symbol  = S:1
ce_fraction=  0.7363266412156501
species:coords:index
Ge1 : [-4.10271429  5.5630275  10.88240214] : 15

ce_symbol  = A:2
ce_fraction=  0.20283387233061342
species:coords:index
Ge1 : [-4.10271429  5.5630275  10.88240214] : 15
Nd1 : [-0.55440404  4.2701601  11.66565276] : 3

ce_symbol  = L:2
ce_fraction=  0.06083948645373645
species:coords:index
Ge1 : [-4.10271429  5.5630275  10.88240214] : 15
Nd1 : [-0.55440404  4.2701601  11.66565276] : 3


**isite= 40
O1 : [-0.70152911  2.9667279   4.2304641 ]

ce_symbol  = TL:3
ce_fraction=  0.9640180584262481
species:coords:index
Nd1 : [-1.08930872  0.9686601   5.41103226] : 2
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12

ce_symbol  = TY:3
ce_fraction=  0.03598194157375183
species:coords:index
Nd1 : [-1.08930872  0.9686601   5.41103226] : 2
Ga1 : [0.16971241 2.6319558  2.6400555 ] : 6
Ge1 : [-1.15214336  4.3414725   5.1901738 ] : 12


**isite= 41
O1 : [4.95895819 6.2682279  1.46176424]

ce_symbol  = TL:3
ce_fraction=  0.9640180584262482
species:coords:index
Ga1 : [4.08771667 5.9334558  3.05217284] : 7
Ge1 : [5.40957244 7.6429725  0.50205454] : 13
Nd1 : [5.3467378  4.2701601  0.28119608] : 3
!!!atention to nb coordination!!!
         [1.8440535912407172, 1.7360929206755324, 2.35295327924766]
         [1.8440535912407172, 1.7360929206755331, 2.35295327924766]

ce_symbol  = TY:3
ce_fraction=  0.03598194157375173
species:coords:index
Ga1 : [4.08771667 5.9334558  3.05217284] : 7
Ge1 : [5.40957244 7.6429725  0.50205454] : 13
Nd1 : [5.3467378  4.2701601  0.28119608] : 3
!!!atention to nb coordination!!!
         [1.8440535912407172, 1.7360929206755324, 2.35295327924766]
         [1.8440535912407172, 1.7360929206755331, 2.35295327924766]


**isite= 42
O1 : [2.00838727 3.6362721  7.15399258]

ce_symbol  = TL:3
ce_fraction=  0.9640180584262481
species:coords:index
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
Nd1 : [2.39616688 5.6343399  5.97342442] : 0
!!!atention to nb coordination!!!
         [1.7360929206755331, 1.844053591240716, 2.352953279247661]
         [1.7360929206755331, 1.8440535912407165, 2.352953279247661]

ce_symbol  = TY:3
ce_fraction=  0.03598194157375188
species:coords:index
Ge1 : [2.45900152 2.2615275  6.19428288] : 14
Ga1 : [1.13714575 3.9710442  8.74440118] : 4
Nd1 : [2.39616688 5.6343399  5.97342442] : 0
!!!atention to nb coordination!!!
         [1.7360929206755331, 1.844053591240716, 2.352953279247661]
         [1.7360929206755331, 1.8440535912407165, 2.352953279247661]


**isite= 43
O1 : [-3.65210003  0.3347721   9.92269245]

ce_symbol  = TL:3
ce_fraction=  0.9640180584262481
species:coords:index
Nd1 : [-4.03987964  2.3328399  11.1032606 ] : 1
Ge1 : [-4.10271429 -1.0399725  10.88240214] : 15
Ga1 : [-2.78085851  0.6695442   8.33228385] : 5
!!!atention to nb coordination!!!
         [2.352953279247661, 1.7360929206755331, 1.8440535912407165]
         [2.352953279247661, 1.7360929206755327, 1.8440535912407165]

ce_symbol  = TY:3
ce_fraction=  0.03598194157375184
species:coords:index
Nd1 : [-4.03987964  2.3328399  11.1032606 ] : 1
Ge1 : [-4.10271429 -1.0399725  10.88240214] : 15
Ga1 : [-2.78085851  0.6695442   8.33228385] : 5
!!!atention to nb coordination!!!
         [2.352953279247661, 1.7360929206755331, 1.8440535912407165]
         [2.352953279247661, 1.7360929206755327, 1.8440535912407165]

END

