         [2.714446679087047, 2.477906716483177, 3.0629825190508715, 2.4955901202166095, 2.7522159640248534, 2.492007498598934, 2.6274540253856906, 2.502696688937656]

ce_symbol  = BO_3:8
ce_fraction=  0.012730066658066232
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 2.58638581 -1.989648    3.20406672] : 35
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [3.36667472 1.037286   7.20014994] : 27
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.7144466790870476, 2.477906716483177, 3.062982519050872, 2.4955901202166113, 2.7522159640248534, 2.4920074985989342, 2.6274540253856906, 2.5026966889376556]
         [2.714446679087047, 2.477906716483177, 3.0629825190508715, 2.4955901202166095, 2.7522159640248534, 2.492007498598934, 2.6274540253856906, 2.502696688937656]

ce_symbol  = S:4
ce_fraction=  5.94686253249157e-07
species:coords:index
O1 : [1.79651646 1.043352   2.79605823] : 33
O1 : [ 5.39912982 -1.037286    4.80009996] : 24
O1 : [5.33475339 2.341476   4.21208771] : 20
O1 : [ 1.69673565 -0.770382    5.42411295] : 39
!!!atention to nb coordination!!!
         [2.477906716483177, 2.4955901202166113, 2.4920074985989342, 2.5026966889376556]
         [2.477906716483177, 2.4955901202166095, 2.492007498598934, 2.502696688937656]


**isite= 8
Si1 : [-1.32696775  3.57894     4.89610196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.05287018  5.028714    4.80009996] : 24
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [-2.11724661  2.341476    4.21208771] : 20
!!!atention to nb coordination!!!
         [1.6241906852271428, 1.692973980583141, 1.6219399606682487, 1.6197942189893664]
         [1.6241906852271435, 1.6929739805831405, 1.6219399606682494, 1.6197942189893664]


**isite= 9
Si1 : [-4.39606548  5.52006    10.8962269 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.03765708  5.695974   12.46825964] : 29
O1 : [-5.18634434  6.757524   10.21221266] : 21
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-5.12196791  4.070286   10.8002249 ] : 25
!!!atention to nb coordination!!!
         [1.62193996066825, 1.6197942189893666, 1.6929739805831412, 1.6241906852271437]
         [1.6219399606682503, 1.6197942189893664, 1.6929739805831407, 1.6241906852271433]


**isite= 10
Si1 : [5.70987002 0.54594    1.10402299]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [ 5.35146162  0.370026   -0.46800975] : 30
O1 : [6.43577245 1.995714   1.20002499] : 26
O1 : [ 6.50014888 -0.691524    1.78803723] : 22
!!!atention to nb coordination!!!
         [1.6929739805831405, 1.62193996066825, 1.6241906852271442, 1.6197942189893664]
         [1.6929739805831407, 1.6219399606682499, 1.6241906852271446, 1.6197942189893655]


**isite= 11
Si1 : [2.64077229 2.48706    7.10414794]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.43105115 3.724524   7.78816218] : 23
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [1.12004817 2.48706    7.84816343] : 19
O1 : [3.36667472 1.037286   7.20014994] : 27
!!!atention to nb coordination!!!
         [1.6197942189893664, 1.6219399606682499, 1.6929739805831405, 1.6241906852271437]
         [1.6197942189893664, 1.6219399606682499, 1.6929739805831407, 1.6241906852271437]


**isite= 12
Si1 : [-0.4264146   2.141298    7.40415418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.38293111  0.770382    6.57613694] : 36
O1 : [-1.27258127  1.989648    8.79618317] : 32
O1 : [-0.96855935  3.403026    6.46813469] : 28
O1 : [1.12004817 2.48706    7.84816343] : 19
!!!atention to nb coordination!!!
         [1.6021591827219528, 1.6360747121927153, 1.6619298930040587, 1.6456739239726719]
         [1.6021591827219523, 1.6360747121927157, 1.661929893004059, 1.6456739239726719]


**isite= 13
Si1 : [2.64268313 0.891702   1.40402924]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.68616662 2.262618   0.57601199] : 37
O1 : [ 2.10053838 -0.370026    0.46800975] : 29
O1 : [4.1891459  0.54594    1.84803848] : 18
O1 : [1.79651646 1.043352   2.79605823] : 33
!!!atention to nb coordination!!!
         [1.602159182721952, 1.661929893004059, 1.6456739239726719, 1.636074712192715]
         [1.602159182721952, 1.6619298930040582, 1.6456739239726719, 1.636074712192715]


**isite= 14
Si1 : [-1.32887859  5.174298   10.59622066]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.48271192  5.022648    9.20419167] : 34
O1 : [-2.87534136  5.52006    10.15221141] : 17
O1 : [-1.37236208  3.803382   11.4242379 ] : 38
O1 : [-0.78673384  6.436026   11.53224015] : 30
!!!atention to nb coordination!!!
         [1.6360747121927164, 1.6456739239726719, 1.6021591827219508, 1.6619298930040576]
         [1.6360747121927164, 1.6456739239726725, 1.6021591827219508, 1.6619298930040574]


**isite= 15
Si1 : [1.74021914 3.924702   4.59609571]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.58638581 4.076352   3.20406672] : 35
O1 : [0.19375637 3.57894    4.15208646] : 16
O1 : [2.28236389 2.662974   5.5321152 ] : 31
O1 : [1.69673565 5.295618   5.42411295] : 39
!!!atention to nb coordination!!!
         [1.6360747121927144, 1.6456739239726719, 1.661929893004059, 1.6021591827219523]
         [1.6360747121927148, 1.6456739239726723, 1.661929893004059, 1.6021591827219523]


**isite= 16
O1 : [0.19375637 3.57894    4.15208646]

ce_symbol  = A:2
ce_fraction=  0.9942643876413425
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6456739239726725, 1.6929739805831399]
         [1.6456739239726723, 1.6929739805831405]

ce_symbol  = L:2
ce_fraction=  0.005735612358657432
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6456739239726725, 1.6929739805831399]
         [1.6456739239726723, 1.6929739805831405]


**isite= 17
O1 : [-2.87534136  5.52006    10.15221141]

ce_symbol  = A:2
ce_fraction=  0.9942643876413425
species:coords:index
Si1 : [-1.32887859  5.174298   10.59622066] : 14
Si1 : [-4.39606548  5.52006    10.8962269 ] : 9
!!!atention to nb coordination!!!
         [1.6456739239726732, 1.6929739805831392]
         [1.6456739239726725, 1.6929739805831407]

ce_symbol  = L:2
ce_fraction=  0.005735612358657505
species:coords:index
Si1 : [-1.32887859  5.174298   10.59622066] : 14
Si1 : [-4.39606548  5.52006    10.8962269 ] : 9
!!!atention to nb coordination!!!
         [1.6456739239726732, 1.6929739805831392]
         [1.6456739239726725, 1.6929739805831407]


**isite= 18
O1 : [4.1891459  0.54594    1.84803848]

ce_symbol  = A:2
ce_fraction=  0.9942643876413425
species:coords:index
Si1 : [2.64268313 0.891702   1.40402924] : 13
Si1 : [5.70987002 0.54594    1.10402299] : 10
!!!atention to nb coordination!!!
         [1.645673923972672, 1.6929739805831399]
         [1.6456739239726719, 1.6929739805831407]

ce_symbol  = L:2
ce_fraction=  0.005735612358657438
species:coords:index
Si1 : [2.64268313 0.891702   1.40402924] : 13
Si1 : [5.70987002 0.54594    1.10402299] : 10
!!!atention to nb coordination!!!
         [1.645673923972672, 1.6929739805831399]
         [1.6456739239726719, 1.6929739805831407]


**isite= 19
O1 : [1.12004817 2.48706    7.84816343]

ce_symbol  = A:2
ce_fraction=  0.9942643876413425
species:coords:index
Si1 : [2.64077229 2.48706    7.10414794] : 11
Si1 : [-0.4264146   2.141298    7.40415418] : 12
!!!atention to nb coordination!!!
         [1.6929739805831407, 1.645673923972672]
         [1.6929739805831407, 1.6456739239726719]

ce_symbol  = L:2
ce_fraction=  0.0057356123586574355
species:coords:index
Si1 : [2.64077229 2.48706    7.10414794] : 11
Si1 : [-0.4264146   2.141298    7.40415418] : 12
!!!atention to nb coordination!!!
         [1.6929739805831407, 1.645673923972672]
         [1.6929739805831407, 1.6456739239726719]


**isite= 20
O1 : [-2.11724661  2.341476    4.21208771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6197942189893662]
         [1.6197942189893664]


**isite= 21
O1 : [-5.18634434  0.691524   10.21221266]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.39606548 -0.54594    10.8962269 ] : 9
!!!atention to nb coordination!!!
         [1.6197942189893666]
         [1.6197942189893664]


**isite= 22
O1 : [6.50014888 5.374476   1.78803723]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.70987002 6.61194    1.10402299] : 10
!!!atention to nb coordination!!!
         [1.619794218989366]
         [1.6197942189893655]


**isite= 23
O1 : [3.43105115 3.724524   7.78816218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.64077229 2.48706    7.10414794] : 11
!!!atention to nb coordination!!!
         [1.6197942189893666]
         [1.6197942189893664]


**isite= 24
O1 : [-2.05287018  5.028714    4.80009996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6241906852271433]
         [1.6241906852271435]


**isite= 25
O1 : [-5.12196791  4.070286   10.8002249 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.39606548  5.52006    10.8962269 ] : 9
!!!atention to nb coordination!!!
         [1.6241906852271428]
         [1.6241906852271433]


**isite= 26
O1 : [6.43577245 1.995714   1.20002499]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.70987002 0.54594    1.10402299] : 10
!!!atention to nb coordination!!!
         [1.624190685227145]
         [1.6241906852271446]


**isite= 27
O1 : [3.36667472 1.037286   7.20014994]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.64077229 2.48706    7.10414794] : 11
!!!atention to nb coordination!!!
         [1.6241906852271433]
         [1.6241906852271437]


**isite= 28
O1 : [-0.96855935  3.403026    6.46813469]

ce_symbol  = A:2
ce_fraction=  0.9981652393663659
species:coords:index
Si1 : [-0.4264146   2.141298    7.40415418] : 12
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6619298930040587, 1.6219399606682503]
         [1.661929893004059, 1.6219399606682494]

ce_symbol  = L:2
ce_fraction=  0.00183476063363416
species:coords:index
Si1 : [-0.4264146   2.141298    7.40415418] : 12
Si1 : [-1.32696775  3.57894     4.89610196] : 8
!!!atention to nb coordination!!!
         [1.6619298930040587, 1.6219399606682503]
         [1.661929893004059, 1.6219399606682494]


**isite= 29
O1 : [2.10053838 5.695974   0.46800975]

ce_symbol  = A:2
ce_fraction=  0.9981652393663659
species:coords:index
Si1 : [ 1.74212998  5.52006    -1.10402299] : 9
Si1 : [2.64268313 6.957702   1.40402924] : 13
!!!atention to nb coordination!!!
         [1.6219399606682527, 1.6619298930040578]
         [1.6219399606682507, 1.6619298930040587]

ce_symbol  = L:2
ce_fraction=  0.001834760633634067
species:coords:index
Si1 : [ 1.74212998  5.52006    -1.10402299] : 9
Si1 : [2.64268313 6.957702   1.40402924] : 13
!!!atention to nb coordination!!!
         [1.6219399606682527, 1.6619298930040578]
         [1.6219399606682507, 1.6619298930040587]


**isite= 30
O1 : [-0.78673384  0.370026   11.53224015]

ce_symbol  = A:2
ce_fraction=  0.9981652393663659
species:coords:index
Si1 : [-0.42832544  0.54594    13.10427288] : 10
Si1 : [-1.32887859 -0.891702   10.59622066] : 14
!!!atention to nb coordination!!!
         [1.6219399606682503, 1.6619298930040576]
         [1.6219399606682505, 1.6619298930040574]

ce_symbol  = L:2
ce_fraction=  0.0018347606336341028
species:coords:index
Si1 : [-0.42832544  0.54594    13.10427288] : 10
Si1 : [-1.32887859 -0.891702   10.59622066] : 14
!!!atention to nb coordination!!!
         [1.6219399606682503, 1.6619298930040576]
         [1.6219399606682505, 1.6619298930040574]


**isite= 31
O1 : [2.28236389 2.662974   5.5321152 ]

ce_symbol  = A:2
ce_fraction=  0.9981652393663659
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
Si1 : [2.64077229 2.48706    7.10414794] : 11

ce_symbol  = L:2
ce_fraction=  0.001834760633634143
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
Si1 : [2.64077229 2.48706    7.10414794] : 11


**isite= 32
O1 : [-1.27258127  1.989648    8.79618317]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.4264146   2.141298    7.40415418] : 12


**isite= 33
O1 : [1.79651646 1.043352   2.79605823]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.64268313 0.891702   1.40402924] : 13
!!!atention to nb coordination!!!
         [1.6360747121927153]
         [1.636074712192715]


**isite= 34
O1 : [-0.48271192  5.022648    9.20419167]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.32887859  5.174298   10.59622066] : 14
!!!atention to nb coordination!!!
         [1.636074712192716]
         [1.6360747121927164]


**isite= 35
O1 : [2.58638581 4.076352   3.20406672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
!!!atention to nb coordination!!!
         [1.636074712192714]
         [1.6360747121927148]


**isite= 36
O1 : [-0.38293111  0.770382    6.57613694]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.4264146   2.141298    7.40415418] : 12


**isite= 37
O1 : [2.68616662 2.262618   0.57601199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.64268313 0.891702   1.40402924] : 13
!!!atention to nb coordination!!!
         [1.6021591827219517]
         [1.602159182721952]


**isite= 38
O1 : [-1.37236208  3.803382   11.4242379 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.32887859  5.174298   10.59622066] : 14


**isite= 39
O1 : [1.69673565 5.295618   5.42411295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.74021914 3.924702   4.59609571] : 15
!!!atention to nb coordination!!!
         [1.602159182721953]
         [1.6021591827219523]

END

