cif name= ./1510941.cif
./1510941.cif
Full Formula (Nd4 B12 O24)
Reduced Formula: Nd(BO2)3
abc   :   9.913176   8.080000   6.400000
angles:  90.000000 126.093194  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0.5    0.299  0.75
  1  Nd    0      0.201  0.25
  2  Nd    0      0.799  0.75
  3  Nd    0.5    0.701  0.25
  4  B     0.767  0.563  0.914
  5  B     0.733  0.063  0.586
  6  B     0.733  0.937  0.086
  7  B     0.767  0.437  0.414
  8  B     0      0.219  0.75
  9  B     0.5    0.281  0.25
 10  B     0.267  0.063  0.914
 11  B     0.233  0.563  0.586
 12  B     0.233  0.437  0.086
 13  B     0.267  0.937  0.414
 14  B     0.5    0.719  0.75
 15  B     0      0.781  0.25
 16  O     0.807  0.599  0.524
 17  O     0.693  0.099  0.976
 18  O     0.693  0.901  0.476
 19  O     0.807  0.401  0.024
 20  O     0.911  0.302  0.504
 21  O     0.089  0.302  0.996
 22  O     0.589  0.198  0.496
 23  O     0.411  0.198  0.004
 24  O     0.096  0.117  0.691
 25  O     0.904  0.117  0.809
 26  O     0.404  0.383  0.309
 27  O     0.596  0.383  0.191
 28  O     0.307  0.099  0.524
 29  O     0.193  0.599  0.976
 30  O     0.193  0.401  0.476
 31  O     0.307  0.901  0.024
 32  O     0.411  0.802  0.504
 33  O     0.589  0.802  0.996
 34  O     0.089  0.698  0.496
 35  O     0.911  0.698  0.004
 36  O     0.596  0.617  0.691
 37  O     0.404  0.617  0.809
 38  O     0.904  0.883  0.309
 39  O     0.096  0.883  0.191

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [2.12890598 2.41592    3.87868734]
         [1.4388601614224716, 1.466585258676744, 1.4388601614224719, 1.4665852586767438]


**isite= 15
B1 : [-0.94256061  6.31048     1.29289578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8973536   5.63984     0.02068633] : 35
O1 : [0.23154855 7.13464    0.98777238] : 39
O1 : [-0.98776762  5.63984     2.56510523] : 34
O1 : [-2.11666977  7.13464     1.59801919] : 38
!!!atention to nb coordination!!!
         [1.4388601614224723, 1.4665852586767438, 1.4388601614224719, 1.466585258676743]
         [1.4388601614224719, 1.4665852586767443, 1.4388601614224719, 1.4665852586767443]


**isite= 16
O1 : [6.02432568 4.83992    2.70990956]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.04252532 3.53096    2.14103541] : 7
!!!atention to nb coordination!!!
         [1.4273490462786238]
         [1.4273490462786236]


**isite= 17
O1 : [3.19007408 0.79992    5.04746513]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.17187444 -0.50904     5.61633927] : 6
!!!atention to nb coordination!!!
         [1.4273490462786238]
         [1.4273490462786231]


**isite= 18
O1 : [5.0751953  7.28008    2.46167357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.05699565 8.58904    3.03054771] : 5


**isite= 19
O1 : [7.9094469  3.24008    0.12411799]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.92764654  4.54904    -0.44475615] : 4


**isite= 20
O1 : [7.13070079 2.44016    2.60647789]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.04252532 3.53096    2.14103541] : 7
B1 : [7.08549378 1.76952    3.87868734] : 8
!!!atention to nb coordination!!!
         [1.609536328725283, 1.4388601614224716]
         [1.609536328725284, 1.4388601614224719]


**isite= 21
O1 : [-2.87288883  2.44016     5.15089679]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.82768182  1.76952     3.87868734] : 8
B1 : [-1.78471336  3.53096     5.61633927] : 12
!!!atention to nb coordination!!!
         [1.4388601614224725, 1.609536328725283]
         [1.4388601614224719, 1.6095363287252835]


**isite= 22
O1 : [3.96882019 1.59984    2.56510523]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.0140272  2.27048    1.29289578] : 9
B1 : [5.05699565 0.50904    3.03054771] : 5


**isite= 23
O1 : [4.0592342  1.59984    0.02068633]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.97105874  0.50904    -0.44475615] : 10
B1 : [4.0140272  2.27048    1.29289578] : 9
!!!atention to nb coordination!!!
         [1.6095363287252837, 1.4388601614224712]
         [1.6095363287252837, 1.4388601614224716]


**isite= 24
O1 : [-1.65357266  0.94536     3.57356394]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.82768182  1.76952     3.87868734] : 8
B1 : [-0.7991837   0.50904     4.72682698] : 10
!!!atention to nb coordination!!!
         [1.4665852586767436, 1.5001237549418835]
         [1.4665852586767438, 1.5001237549418835]


**isite= 25
O1 : [5.91138462 0.94536    4.18381075]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.05699565 0.50904    3.03054771] : 5
B1 : [7.08549378 1.76952    3.87868734] : 8


**isite= 26
O1 : [2.83991803 3.09464    1.59801919]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.0140272  2.27048    1.29289578] : 9
B1 : [1.98552907 3.53096    0.44475615] : 12
!!!atention to nb coordination!!!
         [1.466585258676744, 1.5001237549418835]
         [1.4665852586767438, 1.5001237549418835]


**isite= 27
O1 : [5.18813636 3.09464    0.98777238]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.04252532 3.53096    2.14103541] : 7
B1 : [4.0140272  2.27048    1.29289578] : 9
!!!atention to nb coordination!!!
         [1.500123754941883, 1.4665852586767443]
         [1.5001237549418829, 1.466585258676744]


**isite= 28
O1 : [1.06773788 0.79992    2.70990956]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.08593752 -0.50904     2.14103541] : 13
!!!atention to nb coordination!!!
         [1.4273490462786238]
         [1.4273490462786231]


**isite= 29
O1 : [-1.76651372  4.83992     5.04746513]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.78471336  3.53096     5.61633927] : 12
!!!atention to nb coordination!!!
         [1.4273490462786238]
         [1.4273490462786236]


**isite= 30
O1 : [0.11860749 3.24008    2.46167357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.10040785 4.54904    3.03054771] : 11


**isite= 31
O1 : [2.95285909 7.28008    0.12411799]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.97105874  8.58904    -0.44475615] : 10


**isite= 32
O1 : [2.17411299 6.48016    2.60647789]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.12890598 5.80952    3.87868734] : 14
B1 : [1.08593752 7.57096    2.14103541] : 13
!!!atention to nb coordination!!!
         [1.4388601614224719, 1.6095363287252826]
         [1.4388601614224716, 1.609536328725283]


**isite= 33
O1 : [2.08369897 6.48016    5.15089679]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.12890598 5.80952    3.87868734] : 14
B1 : [3.17187444 7.57096    5.61633927] : 6
!!!atention to nb coordination!!!
         [1.4388601614224727, 1.609536328725283]
         [1.4388601614224719, 1.6095363287252837]


**isite= 34
O1 : [-0.98776762  5.63984     2.56510523]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.94256061  6.31048     1.29289578] : 15
B1 : [0.10040785 4.54904    3.03054771] : 11
!!!atention to nb coordination!!!
         [1.4388601614224716, 1.609536328725283]
         [1.4388601614224719, 1.6095363287252835]


**isite= 35
O1 : [9.01582201 5.63984    0.02068633]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.970615   6.31048    1.29289578] : 15
B1 : [ 7.92764654  4.54904    -0.44475615] : 4
!!!atention to nb coordination!!!
         [1.4388601614224712, 1.6095363287252833]
         [1.4388601614224716, 1.6095363287252835]


**isite= 36
O1 : [3.30301514 4.98536    3.57356394]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.12890598 5.80952    3.87868734] : 14
B1 : [4.15740411 4.54904    4.72682698] : 4
!!!atention to nb coordination!!!
         [1.4665852586767432, 1.5001237549418833]
         [1.4665852586767438, 1.5001237549418833]


**isite= 37
O1 : [0.95479682 4.98536    4.18381075]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.12890598 5.80952    3.87868734] : 14
B1 : [0.10040785 4.54904    3.03054771] : 11
!!!atention to nb coordination!!!
         [1.4665852586767438, 1.500123754941884]
         [1.466585258676744, 1.5001237549418838]


**isite= 38
O1 : [7.79650584 7.13464    1.59801919]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.94211687 7.57096    0.44475615] : 6
B1 : [8.970615   6.31048    1.29289578] : 15
!!!atention to nb coordination!!!
         [1.500123754941883, 1.4665852586767445]
         [1.5001237549418835, 1.466585258676744]


**isite= 39
O1 : [0.23154855 7.13464    0.98777238]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.08593752 7.57096    2.14103541] : 13
B1 : [-0.94256061  6.31048     1.29289578] : 15
!!!atention to nb coordination!!!
         [1.5001237549418829, 1.4665852586767447]
         [1.5001237549418833, 1.4665852586767443]

END

