cif name= ./2106828.cif
./2106828.cif
Full Formula (Nd4 Re4 Mo4 O32)
Reduced Formula: NdReMoO8
abc   :   6.169000   9.822000  13.139000
angles:  90.000000 111.650000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.8235   0.762    0.6253
  1  Nd    0.1765   0.262    0.8747
  2  Nd    0.1765   0.238    0.3747
  3  Nd    0.8235   0.738    0.1253
  4  Re    0.62464  0.98875  0.84497
  5  Re    0.37536  0.48875  0.65503
  6  Re    0.37536  0.01125  0.15503
  7  Re    0.62464  0.51125  0.34497
  8  Mo    0.1588   0.6632   0.9209
  9  Mo    0.8412   0.1632   0.5791
 10  Mo    0.8412   0.3368   0.0791
 11  Mo    0.1588   0.8368   0.4209
 12  O     0.6      0.8607   0.7496
 13  O     0.4      0.3607   0.7504
 14  O     0.4      0.1393   0.2504
 15  O     0.6      0.6393   0.2496
 16  O     0.6981   0.9204   0.9764
 17  O     0.3019   0.4204   0.5236
 18  O     0.3019   0.0796   0.0236
 19  O     0.6981   0.5796   0.4764
 20  O     0.8399   0.1015   0.8464
 21  O     0.1601   0.6015   0.6536
 22  O     0.1601   0.8985   0.1536
 23  O     0.8399   0.3985   0.3464
 24  O     0.1571   0.4977   0.8697
 25  O     0.8429   0.9977   0.6303
 26  O     0.8429   0.5023   0.1303
 27  O     0.1571   0.0023   0.3697
 28  O     0.9624   0.6782   0.9882
 29  O     0.0376   0.1782   0.5118
 30  O     0.0376   0.3218   0.0118
 31  O     0.9624   0.8218   0.4882
 32  O     0.4384   0.7038   0.0125
 33  O     0.5616   0.2038   0.4875
 34  O     0.5616   0.2962   0.9875
 35  O     0.4384   0.7962   0.5125
 36  O     0.3597   0.0746   0.8093
 37  O     0.6403   0.5746   0.6907
 38  O     0.6403   0.9254   0.1907
 39  O     0.3597   0.4254   0.3093
 40  O     0.0749   0.7808   0.8088
 41  O     0.9251   0.2808   0.6912
 42  O     0.9251   0.2192   0.1912
 43  O     0.0749   0.7192   0.3088

space_group_IT_number 14

*** lse ***


**isite= 0
Nd1 : [2.04906263 7.484364   7.63623095]
O1 : [ 5.99424548  6.6612804  -0.14410287] : 28
O1 : [4.5682277  4.9335906  1.59123763] : 26
O1 : [2.49147712 6.2792046  3.04814208] : 15
O1 : [ 4.42097866  9.0401688  -0.28820574] : 16
O1 : [6.41208898 8.825067   1.87577974] : 22
O1 : [5.13416634 7.0639824  3.77109886] : 43
!!!atention to nb coordination!!!
         [2.314141816036105, 2.473900515151743, 2.337314254162586, 2.3178163532040825, 2.6776110889057883, 2.5531921100519614, 2.5229884284801796, 2.343768505012654]
         [2.314141816036105, 2.473900515151743, 2.3373142541625844, 2.3178163532040825, 2.6776110889057883, 2.553192110051963, 2.5229884284801796, 2.3437685050126533]

ce_symbol  = ST:7
ce_fraction=  0.0006580147336427125
species:coords:index
O1 : [2.64389651 6.9127236  0.15265135] : 32
O1 : [3.02560248 9.0892788  2.32884894] : 38
O1 : [ 5.99424548  6.6612804  -0.14410287] : 28
O1 : [4.5682277  4.9335906  1.59123763] : 26
O1 : [ 4.42097866  9.0401688  -0.28820574] : 16
O1 : [6.41208898 8.825067   1.87577974] : 22
O1 : [5.13416634 7.0639824  3.77109886] : 43
!!!atention to nb coordination!!!
         [2.314141816036105, 2.473900515151743, 2.337314254162586, 2.3178163532040825, 2.5531921100519614, 2.5229884284801796, 2.343768505012654]
         [2.314141816036105, 2.473900515151743, 2.3373142541625844, 2.3178163532040825, 2.553192110051963, 2.5229884284801796, 2.3437685050126533]

ce_symbol  = FO:7
ce_fraction=  1.3576780407268984e-06
species:coords:index
O1 : [2.64389651 6.9127236  0.15265135] : 32
O1 : [3.02560248 9.0892788  2.32884894] : 38
O1 : [ 5.99424548  6.6612804  -0.14410287] : 28
O1 : [4.5682277  4.9335906  1.59123763] : 26
O1 : [ 4.42097866  9.0401688  -0.28820574] : 16
O1 : [6.41208898 8.825067   1.87577974] : 22
O1 : [5.13416634 7.0639824  3.77109886] : 43
!!!atention to nb coordination!!!
         [2.314141816036105, 2.473900515151743, 2.337314254162586, 2.3178163532040825, 2.5531921100519614, 2.5229884284801796, 2.343768505012654]
         [2.314141816036105, 2.473900515151743, 2.3373142541625844, 2.3178163532040825, 2.553192110051963, 2.5229884284801796, 2.3437685050126533]

ce_symbol  = PB:7
ce_fraction=  2.1924458316798654e-07
species:coords:index
O1 : [2.64389651 6.9127236  0.15265135] : 32
O1 : [3.02560248 9.0892788  2.32884894] : 38
O1 : [ 5.99424548  6.6612804  -0.14410287] : 28
O1 : [4.5682277  4.9335906  1.59123763] : 26
O1 : [ 4.42097866  9.0401688  -0.28820574] : 16
O1 : [6.41208898 8.825067   1.87577974] : 22
O1 : [5.13416634 7.0639824  3.77109886] : 43
!!!atention to nb coordination!!!
         [2.314141816036105, 2.473900515151743, 2.337314254162586, 2.3178163532040825, 2.5531921100519614, 2.5229884284801796, 2.343768505012654]
         [2.314141816036105, 2.473900515151743, 2.3373142541625844, 2.3178163532040825, 2.553192110051963, 2.5229884284801796, 2.3437685050126533]


**isite= 4
Re1 : [-0.24254348  9.7115025  10.31886465]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.06775342 8.4537954  9.15419593] : 12
O1 : [-0.42646876  9.0401688  11.92390196] : 16
O1 : [-1.70404989 10.5547212   9.88325876] : 36
O1 : [ 1.07846361 10.818933   10.33632796] : 20
!!!atention to nb coordination!!!
         [1.7420001502355436, 1.749474843173911, 1.7426334234795338, 1.723881379912886]
         [1.7420001502355436, 1.7494748431739093, 1.7426334234795338, 1.7238813799128876]


**isite= 5
Re1 : [-0.85962764  4.8005025   7.99929691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.67570237  4.1291688   6.39425959] : 17
O1 : [0.60187877 5.6437212  8.43490279] : 37
O1 : [-1.16992454  3.5427954   9.16396562] : 13
O1 : [-2.18063473  5.907933    7.98183359] : 21
!!!atention to nb coordination!!!
         [1.7494748431739107, 1.7426334234795344, 1.7420001502355438, 1.7238813799128865]
         [1.7494748431739107, 1.7426334234795342, 1.7420001502355427, 1.7238813799128867]


**isite= 6
Re1 : [1.56409607 0.1104975  1.89324306]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.02560248 -0.7327212   2.32884894] : 38
O1 : [1.25379917 1.3682046  3.05791177] : 14
O1 : [1.74802134 0.7818312  0.28820574] : 18
O1 : [ 0.24308898 -0.996933    1.87577974] : 22
!!!atention to nb coordination!!!
         [1.742633423479534, 1.742000150235543, 1.7494748431739098, 1.7238813799128867]
         [1.742633423479534, 1.7420001502355429, 1.74947484317391, 1.723881379912887]


**isite= 7
Re1 : [2.18118022 5.0214975  4.21281079]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.50218731 3.914067   4.23027411] : 23
O1 : [0.71967381 4.1782788  3.77720491] : 39
O1 : [1.99725495 5.6928312  5.81784811] : 19
O1 : [2.49147712 6.2792046  3.04814208] : 15
!!!atention to nb coordination!!!
         [1.723881379912887, 1.7426334234795342, 1.749474843173911, 1.7420001502355411]
         [1.723881379912887, 1.742633423479534, 1.7494748431739102, 1.7420001502355413]


**isite= 8
Mo1 : [-3.48437713  6.5139504  11.24612998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.02220194  6.6612804  12.06800483] : 28
O1 : [-3.24667512  4.8884094  10.62087007] : 24
O1 : [-2.20355091  6.9127236  12.36475905] : 32
O1 : [-3.45855737  7.6690176   9.87715271] : 40
!!!atention to nb coordination!!!
         [1.749882723231214, 1.7577928625667691, 1.746673080065936, 1.7913530281851229]
         [1.7498827232312146, 1.7577928625667691, 1.7466730800659356, 1.7913530281851227]


**isite= 9
Mo1 : [2.382206   1.6029504  7.07203157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.35638625 2.7580176  8.44100884] : 41
O1 : [1.10137978 2.0017236  5.95340251] : 33
O1 : [ 2.14450399 -0.0225906   7.69729149] : 25
O1 : [3.92003081 1.7502804  6.25015672] : 29
!!!atention to nb coordination!!!
         [1.7913530281851227, 1.7466730800659351, 1.7577928625667694, 1.7498827232312157]
         [1.7913530281851224, 1.7466730800659356, 1.7577928625667691, 1.7498827232312155]


**isite= 10
Mo1 : [4.80592971 3.3080496  0.96597772]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.34375452 3.1607196  0.14410287] : 30
O1 : [4.78010995 2.1529824  2.33495499] : 42
O1 : [ 3.52510349  2.9092764  -0.15265135] : 34
O1 : [4.5682277  4.9335906  1.59123763] : 26
!!!atention to nb coordination!!!
         [1.749882723231216, 1.7913530281851222, 1.7466730800659345, 1.757792862566769]
         [1.749882723231216, 1.7913530281851222, 1.7466730800659354, 1.757792862566769]


**isite= 11
Mo1 : [-1.06065342  8.2190496   5.14007613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.82295141  9.8445906   4.51481622] : 27
O1 : [-1.03483366  7.0639824   3.77109886] : 43
O1 : [0.2201728 7.8202764 6.2587052] : 35
O1 : [-2.59847823  8.0717196   5.96195098] : 31
!!!atention to nb coordination!!!
         [1.757792862566769, 1.7913530281851218, 1.7466730800659365, 1.7498827232312155]
         [1.757792862566769, 1.7913530281851227, 1.746673080065936, 1.7498827232312155]


**isite= 12
O1 : [0.06775342 8.4537954  9.15419593]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.24254348  9.7115025  10.31886465] : 4


**isite= 13
O1 : [-1.16992454  3.5427954   9.16396562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.85962764  4.8005025   7.99929691] : 5
!!!atention to nb coordination!!!
         [1.742000150235542]
         [1.7420001502355427]


**isite= 14
O1 : [1.25379917 1.3682046  3.05791177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.56409607 0.1104975  1.89324306] : 6
!!!atention to nb coordination!!!
         [1.7420001502355427]
         [1.7420001502355429]


**isite= 15
O1 : [2.49147712 6.2792046  3.04814208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.18118022 5.0214975  4.21281079] : 7


**isite= 16
O1 : [-0.42646876  9.0401688  11.92390196]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.24254348  9.7115025  10.31886465] : 4


**isite= 17
O1 : [-0.67570237  4.1291688   6.39425959]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.85962764  4.8005025   7.99929691] : 5
!!!atention to nb coordination!!!
         [1.7494748431739113]
         [1.7494748431739107]


**isite= 18
O1 : [1.74802134 0.7818312  0.28820574]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.56409607 0.1104975  1.89324306] : 6
!!!atention to nb coordination!!!
         [1.7494748431739102]
         [1.74947484317391]


**isite= 19
O1 : [1.99725495 5.6928312  5.81784811]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.18118022 5.0214975  4.21281079] : 7


**isite= 20
O1 : [ 1.07846361  0.996933   10.33632796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.24254348 -0.1104975  10.31886465] : 4
!!!atention to nb coordination!!!
         [1.7238813799128865]
         [1.723881379912887]


**isite= 21
O1 : [-2.18063473  5.907933    7.98183359]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.85962764  4.8005025   7.99929691] : 5
!!!atention to nb coordination!!!
         [1.7238813799128865]
         [1.7238813799128867]


**isite= 22
O1 : [0.24308898 8.825067   1.87577974]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.56409607 9.9324975  1.89324306] : 6
!!!atention to nb coordination!!!
         [1.723881379912886]
         [1.7238813799128865]


**isite= 23
O1 : [3.50218731 3.914067   4.23027411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.18118022 5.0214975  4.21281079] : 7


**isite= 24
O1 : [-3.24667512  4.8884094  10.62087007]

ce_symbol  = L:2
ce_fraction=  0.5577179352525833
species:coords:index
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
Nd1 : [-3.15123376  2.573364   10.68193061] : 1
!!!atention to nb coordination!!!
         [1.7577928625667698, 2.3178163532040825]
         [1.7577928625667691, 2.3178163532040825]

ce_symbol  = S:1
ce_fraction=  0.41498926001462877
species:coords:index
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [1.7577928625667698]
         [1.7577928625667691]

ce_symbol  = A:2
ce_fraction=  0.027292804732787945
species:coords:index
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
Nd1 : [-3.15123376  2.573364   10.68193061] : 1
!!!atention to nb coordination!!!
         [1.7577928625667698, 2.3178163532040825]
         [1.7577928625667691, 2.3178163532040825]


**isite= 25
O1 : [2.14450399 9.7994094  7.69729149]

ce_symbol  = L:2
ce_fraction=  0.5577179352525867
species:coords:index
Nd1 : [2.04906263 7.484364   7.63623095] : 0
Mo1 : [ 2.382206   11.4249504   7.07203157] : 9

ce_symbol  = S:1
ce_fraction=  0.4149892600146255
species:coords:index
Mo1 : [ 2.382206   11.4249504   7.07203157] : 9

ce_symbol  = A:2
ce_fraction=  0.02729280473278774
species:coords:index
Nd1 : [2.04906263 7.484364   7.63623095] : 0
Mo1 : [ 2.382206   11.4249504   7.07203157] : 9


**isite= 26
O1 : [4.5682277  4.9335906  1.59123763]

ce_symbol  = L:2
ce_fraction=  0.5577179352525857
species:coords:index
Mo1 : [4.80592971 3.3080496  0.96597772] : 10
Nd1 : [4.47278634 7.248636   1.5301771 ] : 3

ce_symbol  = S:1
ce_fraction=  0.4149892600146265
species:coords:index
Mo1 : [4.80592971 3.3080496  0.96597772] : 10

ce_symbol  = A:2
ce_fraction=  0.027292804732787713
species:coords:index
Mo1 : [4.80592971 3.3080496  0.96597772] : 10
Nd1 : [4.47278634 7.248636   1.5301771 ] : 3


**isite= 27
O1 : [-0.82295141  0.0225906   4.51481622]

ce_symbol  = L:2
ce_fraction=  0.5577179352525866
species:coords:index
Mo1 : [-1.06065342 -1.6029504   5.14007613] : 11
Nd1 : [-0.72751005  2.337636    4.57587676] : 2
!!!atention to nb coordination!!!
         [1.7577928625667687, 2.317816353204082]
         [1.7577928625667691, 2.317816353204082]

ce_symbol  = S:1
ce_fraction=  0.4149892600146258
species:coords:index
Mo1 : [-1.06065342 -1.6029504   5.14007613] : 11
!!!atention to nb coordination!!!
         [1.7577928625667687]
         [1.7577928625667691]

ce_symbol  = A:2
ce_fraction=  0.027292804732787685
species:coords:index
Mo1 : [-1.06065342 -1.6029504   5.14007613] : 11
Nd1 : [-0.72751005  2.337636    4.57587676] : 2
!!!atention to nb coordination!!!
         [1.7577928625667687, 2.317816353204082]
         [1.7577928625667691, 2.317816353204082]


**isite= 28
O1 : [ 1.14679806  6.6612804  12.06800483]

ce_symbol  = L:2
ce_fraction=  0.6394785699969177
species:coords:index
Nd1 : [-0.37466108  7.248636   13.7422848 ] : 3
Mo1 : [ 2.68462287  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [2.3373142541625858, 1.7498827232312135]
         [2.3373142541625858, 1.7498827232312155]

ce_symbol  = S:1
ce_fraction=  0.34221587920452
species:coords:index
Mo1 : [ 2.68462287  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [1.7498827232312135]
         [1.7498827232312155]

ce_symbol  = A:2
ce_fraction=  0.0183055507985624
species:coords:index
Nd1 : [-0.37466108  7.248636   13.7422848 ] : 3
Mo1 : [ 2.68462287  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [2.3373142541625858, 1.7498827232312135]
         [2.3373142541625858, 1.7498827232312155]


**isite= 29
O1 : [-2.24896919  1.7502804   6.25015672]

ce_symbol  = L:2
ce_fraction=  0.6394785699969174
species:coords:index
Nd1 : [-0.72751005  2.337636    4.57587676] : 2
Mo1 : [-3.786794    1.6029504   7.07203157] : 9

ce_symbol  = S:1
ce_fraction=  0.34221587920452
species:coords:index
Mo1 : [-3.786794    1.6029504   7.07203157] : 9

ce_symbol  = A:2
ce_fraction=  0.018305550798562446
species:coords:index
Nd1 : [-0.72751005  2.337636    4.57587676] : 2
Mo1 : [-3.786794    1.6029504   7.07203157] : 9


**isite= 30
O1 : [0.17475452 3.1607196  0.14410287]

ce_symbol  = L:2
ce_fraction=  0.6394785699969211
species:coords:index
Mo1 : [-1.36307029  3.3080496   0.96597772] : 10
Nd1 : [ 1.69621366  2.573364   -1.5301771 ] : 1
!!!atention to nb coordination!!!
         [1.749882723231216, 2.3373142541625835]
         [1.749882723231216, 2.337314254162584]

ce_symbol  = S:1
ce_fraction=  0.3422158792045167
species:coords:index
Mo1 : [-1.36307029  3.3080496   0.96597772] : 10

ce_symbol  = A:2
ce_fraction=  0.018305550798562265
species:coords:index
Mo1 : [-1.36307029  3.3080496   0.96597772] : 10
Nd1 : [ 1.69621366  2.573364   -1.5301771 ] : 1
!!!atention to nb coordination!!!
         [1.749882723231216, 2.3373142541625835]
         [1.749882723231216, 2.337314254162584]


**isite= 31
O1 : [3.57052177 8.0717196  5.96195098]

ce_symbol  = L:2
ce_fraction=  0.6394785699969207
species:coords:index
Mo1 : [5.10834658 8.2190496  5.14007613] : 11
Nd1 : [2.04906263 7.484364   7.63623095] : 0
!!!atention to nb coordination!!!
         [1.749882723231215, 2.337314254162586]
         [1.7498827232312164, 2.337314254162585]

ce_symbol  = S:1
ce_fraction=  0.34221587920451696
species:coords:index
Mo1 : [5.10834658 8.2190496  5.14007613] : 11
!!!atention to nb coordination!!!
         [1.749882723231215]
         [1.7498827232312164]

ce_symbol  = A:2
ce_fraction=  0.01830555079856233
species:coords:index
Mo1 : [5.10834658 8.2190496  5.14007613] : 11
Nd1 : [2.04906263 7.484364   7.63623095] : 0
!!!atention to nb coordination!!!
         [1.749882723231215, 2.337314254162586]
         [1.7498827232312164, 2.337314254162585]


**isite= 32
O1 : [2.64389651 6.9127236  0.15265135]

ce_symbol  = L:2
ce_fraction=  0.9982625045556286
species:coords:index
Nd1 : [4.47278634 7.248636   1.5301771 ] : 3
Mo1 : [ 1.36307029  6.5139504  -0.96597772] : 8
!!!atention to nb coordination!!!
         [2.314141816036105, 1.7466730800659351]
         [2.314141816036105, 1.7466730800659358]

ce_symbol  = S:1
ce_fraction=  0.00173749544437143
species:coords:index
Mo1 : [ 1.36307029  6.5139504  -0.96597772] : 8
!!!atention to nb coordination!!!
         [1.7466730800659351]
         [1.7466730800659358]


**isite= 33
O1 : [1.10137978 2.0017236  5.95340251]

ce_symbol  = L:2
ce_fraction=  0.9982625045556286
species:coords:index
Nd1 : [-0.72751005  2.337636    4.57587676] : 2
Mo1 : [2.382206   1.6029504  7.07203157] : 9

ce_symbol  = S:1
ce_fraction=  0.0017374954443715007
species:coords:index
Mo1 : [2.382206   1.6029504  7.07203157] : 9


**isite= 34
O1 : [-1.32234392  2.9092764  12.05945636]

ce_symbol  = L:2
ce_fraction=  0.9982625045556286
species:coords:index
Nd1 : [-3.15123376  2.573364   10.68193061] : 1
Mo1 : [-0.04151771  3.3080496  13.17808542] : 10
!!!atention to nb coordination!!!
         [2.314141816036105, 1.7466730800659351]
         [2.314141816036106, 1.7466730800659351]

ce_symbol  = S:1
ce_fraction=  0.0017374954443715076
species:coords:index
Mo1 : [-0.04151771  3.3080496  13.17808542] : 10


**isite= 35
O1 : [0.2201728 7.8202764 6.2587052]

ce_symbol  = L:2
ce_fraction=  0.9982625045556286
species:coords:index
Nd1 : [2.04906263 7.484364   7.63623095] : 0
Mo1 : [-1.06065342  8.2190496   5.14007613] : 11
!!!atention to nb coordination!!!
         [2.3141418160361056, 1.7466730800659356]
         [2.314141816036105, 1.746673080065936]

ce_symbol  = S:1
ce_fraction=  0.0017374954443714202
species:coords:index
Mo1 : [-1.06065342  8.2190496   5.14007613] : 11
!!!atention to nb coordination!!!
         [1.7466730800659356]
         [1.746673080065936]


**isite= 36
O1 : [-1.70404989  0.7327212   9.88325876]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.24254348 -0.1104975  10.31886465] : 4
!!!atention to nb coordination!!!
         [1.7426334234795335]
         [1.7426334234795338]


**isite= 37
O1 : [0.60187877 5.6437212  8.43490279]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [-0.85962764  4.8005025   7.99929691] : 5
!!!atention to nb coordination!!!
         [1.742633423479534]
         [1.7426334234795342]


**isite= 38
O1 : [3.02560248 9.0892788  2.32884894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [1.56409607 9.9324975  1.89324306] : 6


**isite= 39
O1 : [0.71967381 4.1782788  3.77720491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Re1 : [2.18118022 5.0214975  4.21281079] : 7


**isite= 40
O1 : [-3.45855737  7.6690176   9.87715271]

ce_symbol  = A:2
ce_fraction=  0.9271817316196861
species:coords:index
Nd1 : [-4.11993737  7.484364    7.63623095] : 0
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [2.343768505012652, 1.7913530281851242]
         [2.3437685050126524, 1.7913530281851227]

ce_symbol  = S:1
ce_fraction=  0.07109438484075452
species:coords:index
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [1.7913530281851242]
         [1.7913530281851227]

ce_symbol  = L:2
ce_fraction=  0.0017238835395591969
species:coords:index
Nd1 : [-4.11993737  7.484364    7.63623095] : 0
Mo1 : [-3.48437713  6.5139504  11.24612998] : 8
!!!atention to nb coordination!!!
         [2.343768505012652, 1.7913530281851242]
         [2.3437685050126524, 1.7913530281851227]


**isite= 41
O1 : [2.35638625 2.7580176  8.44100884]

ce_symbol  = A:2
ce_fraction=  0.9271817316196865
species:coords:index
Nd1 : [ 3.01776624  2.573364   10.68193061] : 1
Mo1 : [2.382206   1.6029504  7.07203157] : 9
!!!atention to nb coordination!!!
         [2.343768505012655, 1.7913530281851227]
         [2.3437685050126533, 1.7913530281851224]

ce_symbol  = S:1
ce_fraction=  0.07109438484075425
species:coords:index
Mo1 : [2.382206   1.6029504  7.07203157] : 9
!!!atention to nb coordination!!!
         [1.7913530281851227]
         [1.7913530281851224]

ce_symbol  = L:2
ce_fraction=  0.001723883539559175
species:coords:index
Nd1 : [ 3.01776624  2.573364   10.68193061] : 1
Mo1 : [2.382206   1.6029504  7.07203157] : 9
!!!atention to nb coordination!!!
         [2.343768505012655, 1.7913530281851227]
         [2.3437685050126533, 1.7913530281851224]


**isite= 42
O1 : [4.78010995 2.1529824  2.33495499]

ce_symbol  = A:2
ce_fraction=  0.9271817316196863
species:coords:index
Nd1 : [5.44148995 2.337636   4.57587676] : 2
Mo1 : [4.80592971 3.3080496  0.96597772] : 10

ce_symbol  = S:1
ce_fraction=  0.07109438484075448
species:coords:index
Mo1 : [4.80592971 3.3080496  0.96597772] : 10

ce_symbol  = L:2
ce_fraction=  0.00172388353955917
species:coords:index
Nd1 : [5.44148995 2.337636   4.57587676] : 2
Mo1 : [4.80592971 3.3080496  0.96597772] : 10


**isite= 43
O1 : [-1.03483366  7.0639824   3.77109886]

ce_symbol  = A:2
ce_fraction=  0.927181731619686
species:coords:index
Nd1 : [-1.69621366  7.248636    1.5301771 ] : 3
Mo1 : [-1.06065342  8.2190496   5.14007613] : 11
!!!atention to nb coordination!!!
         [2.3437685050126533, 1.7913530281851233]
         [2.3437685050126533, 1.7913530281851227]

ce_symbol  = S:1
ce_fraction=  0.07109438484075475
species:coords:index
Mo1 : [-1.06065342  8.2190496   5.14007613] : 11
!!!atention to nb coordination!!!
         [1.7913530281851233]
         [1.7913530281851227]

ce_symbol  = L:2
ce_fraction=  0.0017238835395591726
species:coords:index
Nd1 : [-1.69621366  7.248636    1.5301771 ] : 3
Mo1 : [-1.06065342  8.2190496   5.14007613] : 11
!!!atention to nb coordination!!!
         [2.3437685050126533, 1.7913530281851233]
         [2.3437685050126533, 1.7913530281851227]

END

