**isite= 29
O0.92 : [4.2092     0.         6.07135008]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 0.     4.2092] : 14
Na1 : [4.2092 0.     8.4184] : 10


**isite= 30
O0.92 : [4.2092     6.07135008 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 8.4184 0.    ] : 10
Os1 : [4.2092 4.2092 0.    ] : 15


**isite= 31
O0.92 : [4.2092     0.         2.34704992]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 0.     4.2092] : 14
Na1 : [4.2092 0.     0.    ] : 10


**isite= 32
O0.92 : [4.2092     2.34704992 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 0.     0.    ] : 10
Os1 : [4.2092 4.2092 0.    ] : 15


**isite= 33
O0.92 : [6.55624992 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [8.4184 0.     0.    ] : 12
Na1 : [4.2092 0.     0.    ] : 10


**isite= 34
O0.92 : [6.07135008 4.2092     0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 4.2092 0.    ] : 15
Na1 : [8.4184 4.2092 0.    ] : 9


**isite= 35
O0.92 : [4.2092     4.2092     1.86215008]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 4.2092 4.2092] : 11
Os1 : [4.2092 4.2092 0.    ] : 15


**isite= 36
O0.92 : [4.2092     1.86215008 4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 4.2092 4.2092] : 11
Os1 : [4.2092 0.     4.2092] : 14


**isite= 37
O0.92 : [4.2092     4.2092     6.55624992]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 4.2092 4.2092] : 11
Os1 : [4.2092 4.2092 8.4184] : 15


**isite= 38
O0.92 : [4.2092     6.55624992 4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Os1 : [4.2092 8.4184 4.2092] : 14
Na1 : [4.2092 4.2092 4.2092] : 11


**isite= 39
O0.92 : [6.55624992 4.2092     4.2092    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.2092 4.2092 4.2092] : 11
Os1 : [8.4184 4.2092 4.2092] : 13

END

