cif name= ./1521688.cif
./1521688.cif
Full Formula (Nd16 Co12 O40)
O1 : [-1.94435483  2.2978322   2.62218047] : 57
O1 : [-0.25314741  4.3506349   1.59261268] : 44
O1 : [0.22619316 1.0944651  3.76971958] : 46
!!!atention to nb coordination!!!
         [1.9779163839935543, 1.948936278148615, 1.9489362781486148, 1.9779163839935567, 1.9730815739833514, 1.9730815739833512]
         [1.9779163839935547, 1.9489362781486148, 1.9489362781486153, 1.9779163839935534, 1.9730815739833512, 1.9730815739833514]


**isite= 28
O1 : [5.89379107 0.3539315  0.10188431]

ce_symbol  = S:5
ce_fraction=  0.9742557424821064
species:coords:index
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Nd1 : [ 5.43098055  0.0598961  -2.65435447] : 10
Co1 : [3.8732436 0.0217804 0.       ] : 22
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Nd1 : [ 8.16333642 -0.1197922  -0.02144933] : 4
!!!atention to nb coordination!!!
         [2.358534489844806, 2.8102495621583317, 2.0501992200819985, 2.6679673068361818, 2.3217367242077023]
         [2.3585344898448066, 2.8102495621583308, 2.0501992200819985, 2.6679673068361818, 2.321736724207704]

ce_symbol  = T:5
ce_fraction=  0.025744257517893485
species:coords:index
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Nd1 : [ 5.43098055  0.0598961  -2.65435447] : 10
Co1 : [3.8732436 0.0217804 0.       ] : 22
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Nd1 : [ 8.16333642 -0.1197922  -0.02144933] : 4
!!!atention to nb coordination!!!
         [2.358534489844806, 2.8102495621583317, 2.0501992200819985, 2.6679673068361818, 2.3217367242077023]
         [2.3585344898448066, 2.8102495621583308, 2.0501992200819985, 2.6679673068361818, 2.321736724207704]


**isite= 29
O1 : [21.33073181  3.0764815   2.57928182]

ce_symbol  = S:5
ce_fraction=  0.9742557424821069
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.3217367242077125, 2.3585344898448044, 2.6679673068361813, 2.050199220082, 2.810249562158329]
         [2.321736724207709, 2.358534489844806, 2.6679673068361818, 2.050199220082, 2.8102495621583303]

ce_symbol  = T:5
ce_fraction=  0.025744257517893162
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
Nd1 : [21.82049657  2.7824461  -0.02681166] : 11
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.3217367242077125, 2.3585344898448044, 2.6679673068361813, 2.050199220082, 2.810249562158329]
         [2.321736724207709, 2.358534489844806, 2.6679673068361818, 2.050199220082, 2.8102495621583303]


**isite= 30
O1 : [21.31725468  5.0911685   5.26044794]

ce_symbol  = S:5
ce_fraction=  0.9742557424821066
species:coords:index
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
Nd1 : [21.7800652   5.3852039   8.01668672] : 8
Co1 : [23.33780215  5.4233196   5.36233226] : 24
Nd1 : [19.04770933  5.5648922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.66796730683618, 2.810249562158331, 2.0501992200819994, 2.321736724207706, 2.358534489844806]
         [2.6679673068361804, 2.8102495621583303, 2.050199220082, 2.321736724207709, 2.3585344898448066]

ce_symbol  = T:5
ce_fraction=  0.025744257517893537
species:coords:index
Nd1 : [21.80701945  5.3852039   2.65435447] : 8
Nd1 : [21.7800652   5.3852039   8.01668672] : 8
Co1 : [23.33780215  5.4233196   5.36233226] : 24
Nd1 : [19.04770933  5.5648922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.66796730683618, 2.810249562158331, 2.0501992200819994, 2.321736724207706, 2.358534489844806]
         [2.6679673068361804, 2.8102495621583303, 2.050199220082, 2.321736724207709, 2.3585344898448066]


**isite= 31
O1 : [5.88031394 2.3686185  2.78305044]

ce_symbol  = S:5
ce_fraction=  0.9742557424821059
species:coords:index
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [2.8102495621583308, 2.321736724207701, 2.358534489844807, 2.6679673068361818, 2.0501992200819994]
         [2.8102495621583308, 2.321736724207703, 2.358534489844807, 2.6679673068361818, 2.0501992200819985]

ce_symbol  = T:5
ce_fraction=  0.025744257517894015
species:coords:index
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [5.4040263  0.0598961  2.70797779] : 10
Nd1 : [5.39054918 2.6626539  5.38914392] : 9
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [2.8102495621583308, 2.321736724207701, 2.358534489844807, 2.6679673068361818, 2.0501992200819994]
         [2.8102495621583308, 2.321736724207703, 2.358534489844807, 2.6679673068361818, 2.0501992200819985]


**isite= 32
O1 : [15.52310503  5.0857234   2.6758038 ]

ce_symbol  = SS:4
ce_fraction=  0.4930870912210978
species:coords:index
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.4664644693633253, 2.5673570042114613, 1.9591529868648583, 1.9509745291849105]
         [2.466464469363325, 2.567357004211462, 1.9591529868648585, 1.9509745291849105]

ce_symbol  = L:2
ce_fraction=  0.3618688444808672
species:coords:index
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [1.9591529868648583, 1.9509745291849105]
         [1.9591529868648585, 1.9509745291849105]

ce_symbol  = T:4
ce_fraction=  0.12282139952078498
species:coords:index
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.4664644693633253, 2.5673570042114613, 1.9591529868648583, 1.9509745291849105]
         [2.466464469363325, 2.567357004211462, 1.9591529868648585, 1.9509745291849105]

ce_symbol  = TL:3
ce_fraction=  0.01022817167571217
species:coords:index
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9591529868648583, 1.9509745291849105]
         [2.466464469363325, 1.9591529868648585, 1.9509745291849105]

ce_symbol  = TS:3
ce_fraction=  0.006464567755391037
species:coords:index
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9591529868648583, 1.9509745291849105]
         [2.466464469363325, 1.9591529868648585, 1.9509745291849105]

ce_symbol  = A:2
ce_fraction=  0.004713467240536909
species:coords:index
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [1.9591529868648583, 1.9509745291849105]
         [1.9591529868648585, 1.9509745291849105]

ce_symbol  = TY:3
ce_fraction=  0.000816458105609912
species:coords:index
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [13.60552288  5.4451      2.68116613] : 17
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9591529868648583, 1.9509745291849105]
         [2.466464469363325, 1.9591529868648585, 1.9509745291849105]


**isite= 33
O1 : [1.17014178e+01 2.36317340e+00 5.36233226e-03]

ce_symbol  = SS:4
ce_fraction=  0.4930870912211006
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Nd1 : [11.7576941   2.8205618  -2.52029616] : 15
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.4664644693633253, 2.5673570042114626, 1.9509745291849105, 1.959152986864862]
         [2.4664644693633244, 2.567357004211462, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = L:2
ce_fraction=  0.3618688444808666
species:coords:index
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9509745291849105, 1.959152986864862]
         [1.9509745291849125, 1.9591529868648605]

ce_symbol  = T:4
ce_fraction=  0.12282139952078402
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Nd1 : [11.7576941   2.8205618  -2.52029616] : 15
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.4664644693633253, 2.5673570042114626, 1.9509745291849105, 1.959152986864862]
         [2.4664644693633244, 2.567357004211462, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = TL:3
ce_fraction=  0.01022817167571145
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9509745291849105, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = TS:3
ce_fraction=  0.00646456775539064
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9509745291849105, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = A:2
ce_fraction=  0.004713467240536879
species:coords:index
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9509745291849105, 1.959152986864862]
         [1.9509745291849125, 1.9591529868648605]

ce_symbol  = TY:3
ce_fraction=  0.0008164581056098583
species:coords:index
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Co1 : [13.619    2.72255  0.     ] : 16
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.4664644693633253, 1.9509745291849105, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]


**isite= 34
O1 : [11.68794072  0.3593766   2.68652846]

ce_symbol  = SS:4
ce_fraction=  0.4930870912211014
species:coords:index
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.466464469363324, 2.567357004211462, 1.9509745291849125, 1.959152986864862]
         [2.4664644693633244, 2.567357004211462, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = L:2
ce_fraction=  0.3618688444808669
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.9509745291849125, 1.959152986864862]
         [1.9509745291849125, 1.9591529868648605]

ce_symbol  = T:4
ce_fraction=  0.12282139952078333
species:coords:index
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Nd1 : [11.74421697 -0.0980118   0.16086997] : 12
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.466464469363324, 2.567357004211462, 1.9509745291849125, 1.959152986864862]
         [2.4664644693633244, 2.567357004211462, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = TL:3
ce_fraction=  0.010228171675711191
species:coords:index
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.466464469363324, 1.9509745291849125, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = TS:3
ce_fraction=  0.006464567755390485
species:coords:index
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.466464469363324, 1.9509745291849125, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]

ce_symbol  = A:2
ce_fraction=  0.004713467240536864
species:coords:index
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.9509745291849125, 1.959152986864862]
         [1.9509745291849125, 1.9591529868648605]

ce_symbol  = TY:3
ce_fraction=  0.0008164581056098404
species:coords:index
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [13.60552288  0.          2.68116613] : 17
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.466464469363324, 1.9509745291849125, 1.959152986864862]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648605]


**isite= 35
O1 : [15.50962791  3.0819266   5.35696992]

ce_symbol  = SS:4
ce_fraction=  0.49308709122110067
species:coords:index
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [15.45335165  2.6245382   7.88262842] : 13
!!!atention to nb coordination!!!
         [2.4664644693633244, 1.9509745291849143, 1.9591529868648587, 2.5673570042114635]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648587, 2.567357004211462]

ce_symbol  = L:2
ce_fraction=  0.36186884448086704
species:coords:index
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [1.9509745291849143, 1.9591529868648587]
         [1.9509745291849125, 1.9591529868648587]

ce_symbol  = T:4
ce_fraction=  0.1228213995207839
species:coords:index
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [15.45335165  2.6245382   7.88262842] : 13
!!!atention to nb coordination!!!
         [2.4664644693633244, 1.9509745291849143, 1.9591529868648587, 2.5673570042114635]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648587, 2.567357004211462]

ce_symbol  = TL:3
ce_fraction=  0.010228171675711186
species:coords:index
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [2.4664644693633244, 1.9509745291849143, 1.9591529868648587]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648587]

ce_symbol  = TS:3
ce_fraction=  0.006464567755390408
species:coords:index
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [2.4664644693633244, 1.9509745291849143, 1.9591529868648587]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648587]

ce_symbol  = A:2
ce_fraction=  0.0047134672405368975
species:coords:index
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [1.9509745291849143, 1.9591529868648587]
         [1.9509745291849125, 1.9591529868648587]

ce_symbol  = TY:3
ce_fraction=  0.0008164581056098397
species:coords:index
Nd1 : [15.46682878  5.5431118   5.20146229] : 14
Co1 : [13.59204575  2.72255     5.36233226] : 16
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [2.4664644693633244, 1.9509745291849143, 1.9591529868648587]
         [2.4664644693633244, 1.9509745291849125, 1.9591529868648587]


**isite= 36
O1 : [19.45152544  0.2232491   2.53638316]

ce_symbol  = TS:3
ce_fraction=  0.6422521450687956
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.0160014190819546, 2.4170352400341666, 2.375382169033569]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = SS:4
ce_fraction=  0.2927306912754645
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.07466358  0.1197922   0.02144933] : 6
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.0160014190819546, 2.4170352400341666, 2.5451169619948666, 2.375382169033569]
         [2.016001419081954, 2.417035240034166, 2.5451169619948666, 2.3753821690335726]

ce_symbol  = T:4
ce_fraction=  0.04184412134565538
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.07466358  0.1197922   0.02144933] : 6
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.0160014190819546, 2.4170352400341666, 2.5451169619948666, 2.375382169033569]
         [2.016001419081954, 2.417035240034166, 2.5451169619948666, 2.3753821690335726]

ce_symbol  = TL:3
ce_fraction=  0.012330096392196304
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.0160014190819546, 2.4170352400341666, 2.375382169033569]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = S:1
ce_fraction=  0.010698514247251809
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
!!!atention to nb coordination!!!
         [2.0160014190819546]
         [2.016001419081954]

ce_symbol  = TY:3
ce_fraction=  0.00014443167063654238
species:coords:index
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [21.80701945 -0.0598961   2.65435447] : 8
!!!atention to nb coordination!!!
         [2.0160014190819546, 2.4170352400341666, 2.375382169033569]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]


**isite= 37
O1 : [7.77299744 2.9457991  0.14478297]

ce_symbol  = TS:3
ce_fraction=  0.6422521450687964
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
!!!atention to nb coordination!!!
         [2.016001419081951, 2.4170352400341644, 2.375382169033574]
         [2.0160014190819524, 2.4170352400341657, 2.375382169033573]

ce_symbol  = SS:4
ce_fraction=  0.2927306912754626
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
!!!atention to nb coordination!!!
         [2.016001419081951, 2.4170352400341644, 2.545116961994866, 2.375382169033574]
         [2.0160014190819524, 2.4170352400341657, 2.545116961994867, 2.375382169033573]

ce_symbol  = T:4
ce_fraction=  0.04184412134565565
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
!!!atention to nb coordination!!!
         [2.016001419081951, 2.4170352400341644, 2.545116961994866, 2.375382169033574]
         [2.0160014190819524, 2.4170352400341657, 2.545116961994867, 2.375382169033573]

ce_symbol  = TL:3
ce_fraction=  0.012330096392196538
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
!!!atention to nb coordination!!!
         [2.016001419081951, 2.4170352400341644, 2.375382169033574]
         [2.0160014190819524, 2.4170352400341657, 2.375382169033573]

ce_symbol  = S:1
ce_fraction=  0.01069851424725228
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [2.016001419081951]
         [2.0160014190819524]

ce_symbol  = TY:3
ce_fraction=  0.00014443167063654916
species:coords:index
Co1 : [9.77264399 2.7007696  0.06971032] : 19
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
!!!atention to nb coordination!!!
         [2.016001419081951, 2.4170352400341644, 2.375382169033574]
         [2.0160014190819524, 2.4170352400341657, 2.375382169033573]


**isite= 38
O1 : [7.75952031 5.2218509  2.8259491 ]

ce_symbol  = TS:3
ce_fraction=  0.6422521450688023
species:coords:index
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
!!!atention to nb coordination!!!
         [2.375382169033574, 2.0160014190819515, 2.4170352400341657]
         [2.375382169033573, 2.0160014190819533, 2.4170352400341657]

ce_symbol  = SS:4
ce_fraction=  0.2927306912754573
species:coords:index
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [8.13638217 5.3253078  5.34088293] : 4
!!!atention to nb coordination!!!
         [2.375382169033574, 2.0160014190819515, 2.4170352400341657, 2.5451169619948657]
         [2.375382169033573, 2.0160014190819533, 2.4170352400341657, 2.545116961994866]

ce_symbol  = T:4
ce_fraction=  0.041844121345655315
species:coords:index
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [8.13638217 5.3253078  5.34088293] : 4
!!!atention to nb coordination!!!
         [2.375382169033574, 2.0160014190819515, 2.4170352400341657, 2.5451169619948657]
         [2.375382169033573, 2.0160014190819533, 2.4170352400341657, 2.545116961994866]

ce_symbol  = TL:3
ce_fraction=  0.012330096392196304
species:coords:index
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
!!!atention to nb coordination!!!
         [2.375382169033574, 2.0160014190819515, 2.4170352400341657]
         [2.375382169033573, 2.0160014190819533, 2.4170352400341657]

ce_symbol  = S:1
ce_fraction=  0.010698514247252072
species:coords:index
Co1 : [9.75916687 5.4668804  2.75087645] : 20
!!!atention to nb coordination!!!
         [2.0160014190819515]
         [2.0160014190819533]

ce_symbol  = TY:3
ce_fraction=  0.00014443167063654794
species:coords:index
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
!!!atention to nb coordination!!!
         [2.375382169033574, 2.0160014190819515, 2.4170352400341657]
         [2.375382169033573, 2.0160014190819533, 2.4170352400341657]


**isite= 39
O1 : [19.43804832  2.4993009   5.21754929]

ce_symbol  = TS:3
ce_fraction=  0.6422521450688
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.016001419081954, 2.4170352400341657, 2.3753821690335686]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = SS:4
ce_fraction=  0.2927306912754598
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.5451169619948684, 2.016001419081954, 2.4170352400341657, 2.3753821690335686]
         [2.545116961994867, 2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = T:4
ce_fraction=  0.04184412134565546
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.5451169619948684, 2.016001419081954, 2.4170352400341657, 2.3753821690335686]
         [2.545116961994867, 2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = TL:3
ce_fraction=  0.01233009639219644
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.016001419081954, 2.4170352400341657, 2.3753821690335686]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]

ce_symbol  = S:1
ce_fraction=  0.01069851424725183
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21

ce_symbol  = TY:3
ce_fraction=  0.00014443167063654276
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
Nd1 : [21.79354232  2.7824461   5.3355206 ] : 11
!!!atention to nb coordination!!!
         [2.016001419081954, 2.4170352400341657, 2.3753821690335686]
         [2.016001419081954, 2.417035240034166, 2.3753821690335726]


**isite= 40
O1 : [4.06787756 4.1001603  1.37811939]

ce_symbol  = SS:4
ce_fraction=  0.8949671082816737
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [5.4040263  5.5049961  2.70797779] : 10
!!!atention to nb coordination!!!
         [1.9234176239504641, 2.3903864161133273, 1.9506458577112444, 2.351038166463751]
         [1.9234176239504641, 2.3903864161133277, 1.9506458577112447, 2.351038166463752]

ce_symbol  = L:2
ce_fraction=  0.07974128828488013
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Co1 : [3.8732436 5.4668804 0.       ] : 22
!!!atention to nb coordination!!!
         [1.9234176239504641, 1.9506458577112444]
         [1.9234176239504641, 1.9506458577112447]

ce_symbol  = T:5
ce_fraction=  0.023058397316721522
species:coords:index
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [5.41750343 2.6626539  0.02681166] : 9
O1 : [1.9308777  5.0203822  0.05898565] : 56
