ce_fraction=  0.010920162581586198
species:coords:index
Si1 : [0.6411074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [1.6166535590535143]
         [1.6166535590535145]


**isite= 19
O1 : [4.1904932  5.2771604  3.57290115]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473229
species:coords:index
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
Si1 : [4.2889232 3.9221074 4.4490927] : 11
Lu1 : [4.25368526 7.37391626 4.37366611] : 7
!!!atention to nb coordination!!!
         [2.2119220728663365, 1.616653559053514, 2.2453513983478923]
         [2.2119220728663365, 1.6166535590535145, 2.245351398347892]

ce_symbol  = TY:3
ce_fraction=  0.02583572117109108
species:coords:index
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
Si1 : [4.2889232 3.9221074 4.4490927] : 11
Lu1 : [4.25368526 7.37391626 4.37366611] : 7
!!!atention to nb coordination!!!
         [2.2119220728663365, 1.616653559053514, 2.2453513983478923]
         [2.2119220728663365, 1.6166535590535145, 2.245351398347892]

ce_symbol  = S:1
ce_fraction=  0.010920162581586177
species:coords:index
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [1.616653559053514]
         [1.6166535590535145]


**isite= 20
O1 : [1.2848396  2.3715068  2.40384885]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473231
species:coords:index
Lu1 : [-0.81191626  2.30831474  1.60308388] : 0
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
!!!atention to nb coordination!!!
         [2.2453513983478928, 1.6166535590535154, 2.2119220728663347]
         [2.2453513983478928, 1.6166535590535156, 2.2119220728663347]

ce_symbol  = TY:3
ce_fraction=  0.025835721171090967
species:coords:index
Lu1 : [-0.81191626  2.30831474  1.60308388] : 0
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
!!!atention to nb coordination!!!
         [2.2453513983478928, 1.6166535590535154, 2.2119220728663347]
         [2.2453513983478928, 1.6166535590535156, 2.2119220728663347]

ce_symbol  = S:1
ce_fraction=  0.010920162581585931
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
!!!atention to nb coordination!!!
         [1.6166535590535154]
         [1.6166535590535156]


**isite= 21
O1 : [0.9094932  4.5658396  5.39222385]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473231
species:coords:index
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
Si1 : [1.0079232 5.9208926 4.5160323] : 13
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [2.2453513983478923, 1.6166535590535156, 2.2119220728663356]
         [2.2453513983478928, 1.6166535590535156, 2.211922072866334]

ce_symbol  = TY:3
ce_fraction=  0.025835721171090918
species:coords:index
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
Si1 : [1.0079232 5.9208926 4.5160323] : 13
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [2.2453513983478923, 1.6166535590535156, 2.2119220728663356]
         [2.2453513983478928, 1.6166535590535156, 2.211922072866334]

ce_symbol  = S:1
ce_fraction=  0.01092016258158591
species:coords:index
Si1 : [1.0079232 5.9208926 4.5160323] : 13


**isite= 22
O1 : [5.2771604  4.1904932  8.38059885]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473238
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3
Lu1 : [7.37391626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6166535590535154, 2.211922072866333, 2.2453513983478928]
         [1.616653559053516, 2.211922072866333, 2.245351398347893]

ce_symbol  = TY:3
ce_fraction=  0.025835721171090793
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3
Lu1 : [7.37391626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6166535590535154, 2.211922072866333, 2.2453513983478928]
         [1.616653559053516, 2.211922072866333, 2.245351398347893]

ce_symbol  = S:1
ce_fraction=  0.010920162581585553
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
!!!atention to nb coordination!!!
         [1.6166535590535154]
         [1.616653559053516]


**isite= 23
O1 : [ 5.6525068   1.9961604  11.36897385]

ce_symbol  = TL:3
ce_fraction=  0.9632441162473232
species:coords:index
Lu1 : [ 5.75008374  2.30831474 13.55658389] : 0
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3
Si1 : [ 5.5540768  0.6411074 10.4927823] : 15
!!!atention to nb coordination!!!
         [2.2119220728663347, 2.245351398347893, 1.6166535590535152]
         [2.2119220728663347, 2.245351398347893, 1.616653559053516]

ce_symbol  = TY:3
ce_fraction=  0.02583572117109097
species:coords:index
Lu1 : [ 5.75008374  2.30831474 13.55658389] : 0
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3
Si1 : [ 5.5540768  0.6411074 10.4927823] : 15
!!!atention to nb coordination!!!
         [2.2119220728663347, 2.245351398347893, 1.6166535590535152]
         [2.2119220728663347, 2.245351398347893, 1.616653559053516]

ce_symbol  = S:1
ce_fraction=  0.010920162581585766
species:coords:index
Si1 : [ 5.5540768  0.6411074 10.4927823] : 15
!!!atention to nb coordination!!!
         [1.6166535590535152]
         [1.616653559053516]


**isite= 24
O1 : [0.3464736  2.2074568  6.84337875]

ce_symbol  = A:2
ce_fraction=  0.9071786010432242
species:coords:index
Si1 : [-0.6411074  1.0079232  7.4374677] : 8
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6634719022580646, 2.2239725596620374]
         [1.6634719022580644, 2.2239725596620366]

ce_symbol  = S:1
ce_fraction=  0.09147006677101645
species:coords:index
Si1 : [-0.6411074  1.0079232  7.4374677] : 8
!!!atention to nb coordination!!!
         [1.6634719022580646]
         [1.6634719022580644]

ce_symbol  = L:2
ce_fraction=  0.0013513321857593814
species:coords:index
Si1 : [-0.6411074  1.0079232  7.4374677] : 8
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6634719022580646, 2.2239725596620374]
         [1.6634719022580644, 2.2239725596620366]


**isite= 25
O1 : [1.0735432  3.6274736  9.83175375]

ce_symbol  = A:2
ce_fraction=  0.9071786010432248
species:coords:index
Lu1 : [-0.97268526  4.09291626 10.56820888] : 3
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
!!!atention to nb coordination!!!
         [2.2239725596620366, 1.6634719022580648]
         [2.2239725596620366, 1.6634719022580646]

ce_symbol  = S:1
ce_fraction=  0.09147006677101578
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
!!!atention to nb coordination!!!
         [1.6634719022580648]
         [1.6634719022580646]

ce_symbol  = L:2
ce_fraction=  0.0013513321857593899
species:coords:index
Lu1 : [-0.97268526  4.09291626 10.56820888] : 3
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
!!!atention to nb coordination!!!
         [2.2239725596620366, 1.6634719022580648]
         [2.2239725596620366, 1.6634719022580646]


**isite= 26
O1 : [6.2155264  4.3545432  0.86662875]

ce_symbol  = A:2
ce_fraction=  0.9071786010432223
species:coords:index
Lu1 : [5.75008374 2.30831474 1.60308388] : 0
Si1 : [7.2031074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [2.2239725596620374, 1.6634719022580642]
         [2.223972559662038, 1.6634719022580635]

ce_symbol  = S:1
ce_fraction=  0.09147006677101838
species:coords:index
Si1 : [7.2031074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [1.6634719022580642]
         [1.6634719022580635]

ce_symbol  = L:2
ce_fraction=  0.0013513321857594018
species:coords:index
Lu1 : [5.75008374 2.30831474 1.60308388] : 0
Si1 : [7.2031074 5.5540768 1.4607177] : 10
!!!atention to nb coordination!!!
         [2.2239725596620374, 1.6634719022580642]
         [2.223972559662038, 1.6634719022580635]


**isite= 27
O1 : [5.4884568  2.9345264  3.85500375]

ce_symbol  = A:2
ce_fraction=  0.9071786010432231
species:coords:index
Lu1 : [7.53468526 2.46908374 4.59145888] : 1
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [2.2239725596620366, 1.663471902258064]
         [2.223972559662037, 1.6634719022580637]

ce_symbol  = S:1
ce_fraction=  0.09147006677101749
species:coords:index
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [1.663471902258064]
         [1.6634719022580637]

ce_symbol  = L:2
ce_fraction=  0.0013513321857594016
species:coords:index
Lu1 : [7.53468526 2.46908374 4.59145888] : 1
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [2.2239725596620366, 1.663471902258064]
         [2.223972559662037, 1.6634719022580637]


**isite= 28
O1 : [3.6274736  1.0735432  2.12174625]

ce_symbol  = A:2
ce_fraction=  0.907178601043224
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [ 4.09291626 -0.97268526  1.38529112] : 6
!!!atention to nb coordination!!!
         [1.6634719022580646, 2.223972559662037]
         [1.6634719022580644, 2.223972559662037]

ce_symbol  = S:1
ce_fraction=  0.09147006677101671
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
!!!atention to nb coordination!!!
         [1.6634719022580646]
         [1.6634719022580644]

ce_symbol  = L:2
ce_fraction=  0.0013513321857593764
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [ 4.09291626 -0.97268526  1.38529112] : 6
!!!atention to nb coordination!!!
         [1.6634719022580646, 2.223972559662037]
         [1.6634719022580644, 2.223972559662037]


**isite= 29
O1 : [2.2074568  0.3464736  5.11012125]

ce_symbol  = A:2
ce_fraction=  0.9071786010432239
species:coords:index
Si1 : [ 1.0079232 -0.6411074  4.5160323] : 13
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [1.6634719022580644, 2.2239725596620366]
         [1.6634719022580644, 2.223972559662037]

ce_symbol  = S:1
ce_fraction=  0.09147006677101681
species:coords:index
Si1 : [ 1.0079232 -0.6411074  4.5160323] : 13

ce_symbol  = L:2
ce_fraction=  0.0013513321857593753
species:coords:index
Si1 : [ 1.0079232 -0.6411074  4.5160323] : 13
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [1.6634719022580644, 2.2239725596620366]
         [1.6634719022580644, 2.223972559662037]


**isite= 30
O1 : [2.9345264  5.4884568  8.09849625]

ce_symbol  = A:2
ce_fraction=  0.9071786010432245
species:coords:index
Lu1 : [2.46908374 7.53468526 7.36204112] : 4
Si1 : [3.9221074 4.2889232 7.5044073] : 14

ce_symbol  = S:1
ce_fraction=  0.09147006677101616
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14

ce_symbol  = L:2
ce_fraction=  0.0013513321857593612
species:coords:index
Lu1 : [2.46908374 7.53468526 7.36204112] : 4
Si1 : [3.9221074 4.2889232 7.5044073] : 14


**isite= 31
O1 : [ 4.3545432   6.2155264  11.08687125]

ce_symbol  = A:2
ce_fraction=  0.9071786010432233
species:coords:index
Si1 : [ 5.5540768  7.2031074 10.4927823] : 15
Lu1 : [ 2.30831474  5.75008374 10.35041611] : 5

ce_symbol  = S:1
ce_fraction=  0.0914700667710174
species:coords:index
Si1 : [ 5.5540768  7.2031074 10.4927823] : 15

ce_symbol  = L:2
ce_fraction=  0.0013513321857593816
species:coords:index
Si1 : [ 5.5540768  7.2031074 10.4927823] : 15
Lu1 : [ 2.30831474  5.75008374 10.35041611] : 5


**isite= 32
O1 : [0.45934    6.378264   7.49125845]

ce_symbol  = S:1
ce_fraction=  0.7281802170406463
species:coords:index
Si1 : [-0.6411074  7.5699232  7.4374677] : 8
!!!atention to nb coordination!!!
         [1.6229385613438871]
         [1.6229385613438865]

ce_symbol  = A:2
ce_fraction=  0.1687001683811476
species:coords:index
Si1 : [-0.6411074  7.5699232  7.4374677] : 8
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6229385613438871, 2.1554559724710263]
         [1.6229385613438865, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.1031196145782061
species:coords:index
Si1 : [-0.6411074  7.5699232  7.4374677] : 8
Lu1 : [0.81191626 4.25368526 7.57983388] : 2
!!!atention to nb coordination!!!
         [1.6229385613438871, 2.1554559724710263]
         [1.6229385613438865, 2.1554559724710263]


**isite= 33
O1 : [ 3.464736    3.74034    10.47963345]

ce_symbol  = S:1
ce_fraction=  0.7281802170406457
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9

ce_symbol  = A:2
ce_fraction=  0.16870016838114751
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3

ce_symbol  = L:2
ce_fraction=  0.10311961457820669
species:coords:index
Si1 : [ 2.2730768  2.6398926 10.4258427] : 9
Lu1 : [ 5.58931474  4.09291626 10.56820888] : 3


**isite= 34
O1 : [6.10266    0.183736   1.51450845]

ce_symbol  = S:1
ce_fraction=  0.7281802170406455
species:coords:index
Si1 : [ 7.2031074 -1.0079232  1.4607177] : 10
!!!atention to nb coordination!!!
         [1.6229385613438867]
         [1.6229385613438874]

ce_symbol  = A:2
ce_fraction=  0.1687001683811482
species:coords:index
Si1 : [ 7.2031074 -1.0079232  1.4607177] : 10
Lu1 : [5.75008374 2.30831474 1.60308388] : 0
!!!atention to nb coordination!!!
         [1.6229385613438867, 2.1554559724710263]
         [1.6229385613438874, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.1031196145782063
species:coords:index
Si1 : [ 7.2031074 -1.0079232  1.4607177] : 10
Lu1 : [5.75008374 2.30831474 1.60308388] : 0
!!!atention to nb coordination!!!
         [1.6229385613438867, 2.1554559724710263]
         [1.6229385613438874, 2.1554559724710263]


**isite= 35
O1 : [3.097264   2.82166    4.50288345]

ce_symbol  = S:1
ce_fraction=  0.7281802170406456
species:coords:index
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [1.6229385613438876]
         [1.6229385613438874]

ce_symbol  = A:2
ce_fraction=  0.1687001683811477
species:coords:index
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [2.1554559724710263, 1.6229385613438876]
         [2.1554559724710263, 1.6229385613438874]

ce_symbol  = L:2
ce_fraction=  0.10311961457820669
species:coords:index
Lu1 : [0.97268526 2.46908374 4.59145888] : 1
Si1 : [4.2889232 3.9221074 4.4490927] : 11
!!!atention to nb coordination!!!
         [2.1554559724710263, 1.6229385613438876]
         [2.1554559724710263, 1.6229385613438874]


**isite= 36
O1 : [3.74034    3.464736   1.47386655]

ce_symbol  = S:1
ce_fraction=  0.7281802170406457
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
!!!atention to nb coordination!!!
         [1.6229385613438865]
         [1.6229385613438867]

ce_symbol  = A:2
ce_fraction=  0.16870016838114796
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
!!!atention to nb coordination!!!
         [1.6229385613438865, 2.1554559724710263]
         [1.6229385613438867, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.10311961457820631
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Lu1 : [4.09291626 5.58931474 1.38529112] : 6
!!!atention to nb coordination!!!
         [1.6229385613438865, 2.1554559724710263]
         [1.6229385613438867, 2.1554559724710263]


**isite= 37
O1 : [6.378264   0.45934    4.46224155]

ce_symbol  = S:1
ce_fraction=  0.7281802170406462
species:coords:index
Si1 : [ 7.5699232 -0.6411074  4.5160323] : 13
!!!atention to nb coordination!!!
         [1.6229385613438871]
         [1.6229385613438865]

ce_symbol  = A:2
ce_fraction=  0.16870016838114757
species:coords:index
Si1 : [ 7.5699232 -0.6411074  4.5160323] : 13
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [1.6229385613438871, 2.1554559724710263]
         [1.6229385613438865, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.10311961457820619
species:coords:index
Si1 : [ 7.5699232 -0.6411074  4.5160323] : 13
Lu1 : [4.25368526 0.81191626 4.37366611] : 7
!!!atention to nb coordination!!!
         [1.6229385613438871, 2.1554559724710263]
         [1.6229385613438865, 2.1554559724710263]


**isite= 38
O1 : [2.82166    3.097264   7.45061655]

ce_symbol  = S:1
ce_fraction=  0.7281802170406456
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
!!!atention to nb coordination!!!
         [1.6229385613438876]
         [1.6229385613438871]

ce_symbol  = A:2
ce_fraction=  0.1687001683811477
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
Lu1 : [2.46908374 0.97268526 7.36204112] : 4
!!!atention to nb coordination!!!
         [1.6229385613438876, 2.1554559724710263]
         [1.6229385613438871, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.10311961457820666
species:coords:index
Si1 : [3.9221074 4.2889232 7.5044073] : 14
Lu1 : [2.46908374 0.97268526 7.36204112] : 4
!!!atention to nb coordination!!!
         [1.6229385613438876, 2.1554559724710263]
         [1.6229385613438871, 2.1554559724710263]


**isite= 39
O1 : [ 0.183736    6.10266    10.43899155]

ce_symbol  = S:1
ce_fraction=  0.7281802170406457
species:coords:index
Si1 : [-1.0079232  7.2031074 10.4927823] : 15
!!!atention to nb coordination!!!
         [1.6229385613438867]
         [1.6229385613438871]

ce_symbol  = A:2
ce_fraction=  0.16870016838114776
species:coords:index
Si1 : [-1.0079232  7.2031074 10.4927823] : 15
Lu1 : [ 2.30831474  5.75008374 10.35041611] : 5
!!!atention to nb coordination!!!
         [1.6229385613438867, 2.1554559724710263]
         [1.6229385613438871, 2.1554559724710263]

ce_symbol  = L:2
ce_fraction=  0.10311961457820643
species:coords:index
Si1 : [-1.0079232  7.2031074 10.4927823] : 15
Lu1 : [ 2.30831474  5.75008374 10.35041611] : 5
!!!atention to nb coordination!!!
         [1.6229385613438867, 2.1554559724710263]
         [1.6229385613438871, 2.1554559724710263]


**isite= 40
O1 : [5.34803  1.21397  8.965125]

ce_symbol  = A:2
ce_fraction=  0.9573932438523506
species:coords:index
Si1 : [5.9208926 1.0079232 7.4374677] : 8
Si1 : [ 5.5540768  0.6411074 10.4927823] : 15
!!!atention to nb coordination!!!
         [1.644494958494032, 1.6444949584940338]
         [1.6444949584940327, 1.644494958494032]

ce_symbol  = L:2
ce_fraction=  0.04260675614764937
species:coords:index
Si1 : [5.9208926 1.0079232 7.4374677] : 8
Si1 : [ 5.5540768  0.6411074 10.4927823] : 15
!!!atention to nb coordination!!!
         [1.644494958494032, 1.6444949584940338]
         [1.6444949584940327, 1.644494958494032]


**isite= 41
O1 : [2.06703 2.06703 0.     ]

ce_symbol  = A:2
ce_fraction=  0.9573932438523497
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Si1 : [ 2.2730768  2.6398926 -1.5276573] : 9
!!!atention to nb coordination!!!
         [1.6444949584940325, 1.6444949584940318]
         [1.6444949584940325, 1.6444949584940325]

ce_symbol  = L:2
ce_fraction=  0.04260675614765027
species:coords:index
Si1 : [2.6398926 2.2730768 1.5276573] : 12
Si1 : [ 2.2730768  2.6398926 -1.5276573] : 9
!!!atention to nb coordination!!!
         [1.6444949584940325, 1.6444949584940318]
         [1.6444949584940325, 1.6444949584940325]


**isite= 42
O1 : [1.21397  5.34803  2.988375]

ce_symbol  = A:2
ce_fraction=  0.9573932438523503
species:coords:index
Si1 : [0.6411074 5.5540768 1.4607177] : 10
Si1 : [1.0079232 5.9208926 4.5160323] : 13
!!!atention to nb coordination!!!
         [1.644494958494034, 1.6444949584940325]
         [1.6444949584940338, 1.6444949584940325]

ce_symbol  = L:2
ce_fraction=  0.04260675614764975
species:coords:index
Si1 : [0.6411074 5.5540768 1.4607177] : 10
Si1 : [1.0079232 5.9208926 4.5160323] : 13
!!!atention to nb coordination!!!
         [1.644494958494034, 1.6444949584940325]
         [1.6444949584940338, 1.6444949584940325]


**isite= 43
O1 : [4.49497 4.49497 5.97675]

ce_symbol  = A:2
ce_fraction=  0.957393243852349
species:coords:index
Si1 : [4.2889232 3.9221074 4.4490927] : 11
Si1 : [3.9221074 4.2889232 7.5044073] : 14
!!!atention to nb coordination!!!
         [1.6444949584940334, 1.6444949584940334]
         [1.6444949584940336, 1.6444949584940325]

ce_symbol  = L:2
ce_fraction=  0.042606756147651005
species:coords:index
Si1 : [4.2889232 3.9221074 4.4490927] : 11
Si1 : [3.9221074 4.2889232 7.5044073] : 14
!!!atention to nb coordination!!!
         [1.6444949584940334, 1.6444949584940334]
         [1.6444949584940336, 1.6444949584940325]

END

