cif name= ./1521338.cif
./1521338.cif
Full Formula (Sr6 Fe4 O13.86)
Reduced Formula: Sr6Fe4O13.86
abc   :   3.859100   3.859100  20.172590
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b        c
---  -------  ---  ---  -------
  0  Sr       0    0    0.31726
  1  Sr       0.5  0.5  0.18274
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.81726
  4  Sr       0    0    0.68274
  5  Sr       0    0    0.5
  6  Fe       0    0    0.09741
  7  Fe       0.5  0.5  0.40259
  8  Fe       0.5  0.5  0.59741
  9  Fe       0    0    0.90259
 10  O        0    0.5  0.09432
 11  O        0.5  0    0.09432
 12  O        0.5  0    0.40568
 13  O        0    0.5  0.40568
 14  O        0    0    0.19329
 15  O        0.5  0.5  0.30671
 16  O        0.5  0    0.59432
 17  O        0    0.5  0.59432
 18  O        0    0.5  0.90568
 19  O        0.5  0    0.90568
 20  O        0.5  0.5  0.69329
 21  O        0    0    0.80671
 22  O:0.930  0    0    0
 23  O:0.930  0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.        0.        6.3999559]
Fe1 : [ 1.92955    -1.92955    12.05130699] : 8
!!!atention to nb coordination!!!
         [1.930556563060341, 1.930556563060341]
         [1.9305565630603412, 1.9305565630603412]

ce_symbol  = C:8
ce_fraction=  0.011318996707210845
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
O0.93 : [ 1.92955   1.92955  10.086295] : 23
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [ 0.         0.        13.7726341] : 4
Fe1 : [ 1.92955    -1.92955    12.05130699] : 8
Sr1 : [ 3.8591    0.       10.086295] : 5
Sr1 : [ 3.8591     0.        13.7726341] : 4
O0.93 : [ 1.92955  -1.92955  10.086295] : 23
!!!atention to nb coordination!!!
         [1.930556563060341, 2.7098615085117705, 2.7098615085117705, 2.6276620126746235, 1.930556563060341, 2.7098615085117705, 2.6276620126746235, 2.7098615085117705]
         [1.9305565630603412, 2.7098615085117705, 2.7098615085117705, 2.627662012674624, 1.9305565630603412, 2.7098615085117705, 2.627662012674624, 2.7098615085117705]


**isite= 17
O1 : [ 0.          1.92955    11.98897369]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187794
species:coords:index
Sr1 : [ 0.         0.        13.7726341] : 4
Sr1 : [ 0.         3.8591    13.7726341] : 4
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O0.93 : [-1.92955   1.92955  10.086295] : 23
Fe1 : [-1.92955     1.92955    12.05130699] : 8
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [ 0.        3.8591   10.086295] : 5
!!!atention to nb coordination!!!
         [2.6276620126746235, 2.6276620126746235, 1.930556563060341, 2.7098615085117705, 2.7098615085117705, 1.930556563060341, 2.7098615085117705, 2.7098615085117705]
         [2.627662012674624, 2.627662012674624, 1.9305565630603412, 2.7098615085117705, 2.7098615085117705, 1.9305565630603412, 2.7098615085117705, 2.7098615085117705]

ce_symbol  = L:2
ce_fraction=  0.11864698147400989
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
Fe1 : [-1.92955     1.92955    12.05130699] : 8
!!!atention to nb coordination!!!
         [1.930556563060341, 1.930556563060341]
         [1.9305565630603412, 1.9305565630603412]

ce_symbol  = C:8
ce_fraction=  0.011318996707210816
species:coords:index
Sr1 : [ 0.         0.        13.7726341] : 4
Sr1 : [ 0.         3.8591    13.7726341] : 4
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
O0.93 : [ 1.92955   1.92955  10.086295] : 23
O0.93 : [-1.92955   1.92955  10.086295] : 23
Fe1 : [-1.92955     1.92955    12.05130699] : 8
Sr1 : [ 0.        0.       10.086295] : 5
Sr1 : [ 0.        3.8591   10.086295] : 5
!!!atention to nb coordination!!!
         [2.6276620126746235, 2.6276620126746235, 1.930556563060341, 2.7098615085117705, 2.7098615085117705, 1.930556563060341, 2.7098615085117705, 2.7098615085117705]
         [2.627662012674624, 2.627662012674624, 1.9305565630603412, 2.7098615085117705, 2.7098615085117705, 1.9305565630603412, 2.7098615085117705, 2.7098615085117705]


**isite= 18
O1 : [ 0.          1.92955    18.26991131]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187784
species:coords:index
Fe1 : [ 0.          3.8591     18.20757801] : 9
Sr1 : [-1.92955    1.92955   16.4862509] : 3
Sr1 : [ 1.92955    1.92955   16.4862509] : 3
O0.93 : [ 0.       3.8591  20.17259] : 22
Sr1 : [-1.92955  1.92955 20.17259] : 2
Fe1 : [ 0.          0.         18.20757801] : 9
Sr1 : [ 1.92955  1.92955 20.17259] : 2
O0.93 : [ 0.       0.      20.17259] : 22

ce_symbol  = L:2
ce_fraction=  0.1186469814740106
species:coords:index
Fe1 : [ 0.          3.8591     18.20757801] : 9
Fe1 : [ 0.          0.         18.20757801] : 9

ce_symbol  = C:8
ce_fraction=  0.011318996707210897
species:coords:index
Fe1 : [ 0.          3.8591     18.20757801] : 9
Sr1 : [-1.92955    1.92955   16.4862509] : 3
Sr1 : [ 1.92955    1.92955   16.4862509] : 3
O0.93 : [ 0.       3.8591  20.17259] : 22
Sr1 : [-1.92955  1.92955 20.17259] : 2
Fe1 : [ 0.          0.         18.20757801] : 9
Sr1 : [ 1.92955  1.92955 20.17259] : 2
O0.93 : [ 0.       0.      20.17259] : 22


**isite= 19
O1 : [ 1.92955     0.         18.26991131]

ce_symbol  = BO_3:8
ce_fraction=  0.8700340218187799
species:coords:index
O0.93 : [ 0.       0.      20.17259] : 22
Sr1 : [ 1.92955   -1.92955   16.4862509] : 3
Sr1 : [ 1.92955    1.92955   16.4862509] : 3
Fe1 : [ 0.          0.         18.20757801] : 9
Fe1 : [ 3.8591      0.         18.20757801] : 9
Sr1 : [ 1.92955  1.92955 20.17259] : 2
Sr1 : [ 1.92955 -1.92955 20.17259] : 2
O0.93 : [ 3.8591   0.      20.17259] : 22

ce_symbol  = L:2
ce_fraction=  0.11864698147400912
species:coords:index
Fe1 : [ 0.          0.         18.20757801] : 9
Fe1 : [ 3.8591      0.         18.20757801] : 9

ce_symbol  = C:8
ce_fraction=  0.011318996707210914
species:coords:index
O0.93 : [ 0.       0.      20.17259] : 22
Sr1 : [ 1.92955   -1.92955   16.4862509] : 3
Sr1 : [ 1.92955    1.92955   16.4862509] : 3
Fe1 : [ 0.          0.         18.20757801] : 9
Fe1 : [ 3.8591      0.         18.20757801] : 9
Sr1 : [ 1.92955  1.92955 20.17259] : 2
Sr1 : [ 1.92955 -1.92955 20.17259] : 2
O0.93 : [ 3.8591   0.      20.17259] : 22


**isite= 20
O1 : [ 1.92955     1.92955    13.98545492]

ce_symbol  = L:2
ce_fraction=  0.9999920614919294
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
Sr1 : [ 1.92955    1.92955   16.4862509] : 3
!!!atention to nb coordination!!!
         [1.9341479292000017, 2.500795982300003]
         [1.9341479292, 2.500795982300003]

ce_symbol  = S:1
ce_fraction=  7.938508070509525e-06
species:coords:index
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
!!!atention to nb coordination!!!
         [1.9341479292000017]
         [1.9341479292]


**isite= 21
O1 : [ 0.          0.         16.27343008]

ce_symbol  = L:2
ce_fraction=  0.9999920614919294
species:coords:index
Fe1 : [ 0.          0.         18.20757801] : 9
Sr1 : [ 0.         0.        13.7726341] : 4

ce_symbol  = S:1
ce_fraction=  7.93850807050548e-06
species:coords:index
Fe1 : [ 0.          0.         18.20757801] : 9


**isite= 22
O0.93 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.9146173152155486
species:coords:index
Sr1 : [-1.92955 -1.92955  0.     ] : 2
Sr1 : [-1.92955  1.92955  0.     ] : 2
Fe1 : [ 0.          0.         -1.96501199] : 9
Sr1 : [1.92955 1.92955 0.     ] : 2
Sr1 : [ 1.92955 -1.92955  0.     ] : 2
Fe1 : [0.         0.         1.96501199] : 6
!!!atention to nb coordination!!!
         [2.7287957792770055, 2.7287957792770055, 1.965011991899999, 2.7287957792770055, 2.7287957792770055, 1.9650119919]
         [2.7287957792770055, 2.7287957792770055, 1.9650119919, 2.7287957792770055, 2.7287957792770055, 1.9650119919]

ce_symbol  = L:2
ce_fraction=  0.08538268478445142
species:coords:index
Fe1 : [ 0.          0.         -1.96501199] : 9
Fe1 : [0.         0.         1.96501199] : 6
!!!atention to nb coordination!!!
         [1.965011991899999, 1.9650119919]
         [1.9650119919, 1.9650119919]


**isite= 23
O0.93 : [ 1.92955   1.92955  10.086295]

ce_symbol  = O:6
ce_fraction=  0.9146173152155467
species:coords:index
Sr1 : [ 3.8591    0.       10.086295] : 5
Fe1 : [1.92955    1.92955    8.12128301] : 7
Sr1 : [ 3.8591    3.8591   10.086295] : 5
Sr1 : [ 0.        3.8591   10.086295] : 5
Sr1 : [ 0.        0.       10.086295] : 5
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
!!!atention to nb coordination!!!
         [2.7287957792770055, 1.965011991899999, 2.7287957792770055, 2.7287957792770055, 2.7287957792770055, 1.9650119918999973]
         [2.7287957792770055, 1.965011991899999, 2.7287957792770055, 2.7287957792770055, 2.7287957792770055, 1.965011991899999]

ce_symbol  = L:2
ce_fraction=  0.08538268478445322
species:coords:index
Fe1 : [1.92955    1.92955    8.12128301] : 7
Fe1 : [ 1.92955     1.92955    12.05130699] : 8
!!!atention to nb coordination!!!
         [1.965011991899999, 1.9650119918999973]
         [1.965011991899999, 1.965011991899999]

END

