cif name= ./7222597.cif
./7222597.cif
Full Formula (Cs24 Ge12 O36)
         [3.1253935092865635, 3.081252672953095, 3.112252892035289, 3.1382565904930773, 3.03441407244002]

ce_symbol  = S:5
ce_fraction=  0.057982206105456256
species:coords:index
O1 : [3.91418918 2.7879597  2.72512187] : 70
O1 : [8.11553317 3.8388816  2.76437601] : 58
O1 : [ 5.44638884  0.6805035  -1.38329376] : 49
O1 : [ 5.76350251 -1.2866427   2.37349324] : 66
O1 : [ 8.47961116 -0.6805035   1.38329376] : 51
!!!atention to nb coordination!!!
         [3.125393509286564, 3.0812526729530956, 3.1122528920352868, 3.1382565904930755, 3.034414072440022]
         [3.1253935092865635, 3.081252672953095, 3.112252892035289, 3.1382565904930773, 3.03441407244002]


**isite= 13
Cs1 : [-2.19912026  8.62317198  6.89357975]

ce_symbol  = T:5
ce_fraction=  0.9420177938945437
species:coords:index
O1 : [-4.19202205  6.3349965   6.90983428] : 50
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-3.82794406 10.8543816   5.52875202] : 59
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [-1.15879972  7.6960035   9.67642179] : 48
!!!atention to nb coordination!!!
         [3.0344140724400197, 3.1253935092865626, 3.0812526729530956, 3.1382565904930764, 3.1122528920352894]
         [3.0344140724400206, 3.1253935092865626, 3.081252672953095, 3.1382565904930773, 3.1122528920352894]

ce_symbol  = S:5
ce_fraction=  0.057982206105456374
species:coords:index
O1 : [-4.19202205  6.3349965   6.90983428] : 50
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-3.82794406 10.8543816   5.52875202] : 59
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [-1.15879972  7.6960035   9.67642179] : 48
!!!atention to nb coordination!!!
         [3.0344140724400197, 3.1253935092865626, 3.0812526729530956, 3.1382565904930764, 3.1122528920352894]
         [3.0344140724400206, 3.1253935092865626, 3.081252672953095, 3.1382565904930773, 3.1122528920352894]


**isite= 14
Cs1 : [-4.87453114 12.42332802 15.18670778]

ce_symbol  = T:5
ce_fraction=  0.9420177938945439
species:coords:index
O1 : [-2.30201095 11.2430403  13.8611342 ] : 68
O1 : [-6.50335494 10.1921184  13.82188006] : 56
O1 : [-3.8342106  13.3504965  17.96954983] : 51
O1 : [-4.15132427 15.3176427  14.21276283] : 64
O1 : [-6.86743293 14.7115035  15.20296231] : 49
!!!atention to nb coordination!!!
         [3.125393509286561, 3.0812526729530934, 3.1122528920352908, 3.1382565904930773, 3.034414072440022]
         [3.125393509286562, 3.0812526729530942, 3.1122528920352908, 3.138256590493078, 3.034414072440022]

ce_symbol  = S:5
ce_fraction=  0.05798220610545611
species:coords:index
O1 : [-2.30201095 11.2430403  13.8611342 ] : 68
O1 : [-6.50335494 10.1921184  13.82188006] : 56
O1 : [-3.8342106  13.3504965  17.96954983] : 51
O1 : [-4.15132427 15.3176427  14.21276283] : 64
O1 : [-6.86743293 14.7115035  15.20296231] : 49
!!!atention to nb coordination!!!
         [3.125393509286561, 3.0812526729530934, 3.1122528920352908, 3.1382565904930773, 3.034414072440022]
         [3.125393509286562, 3.0812526729530942, 3.1122528920352908, 3.138256590493078, 3.034414072440022]


**isite= 15
Cs1 : [3.8112985  5.40782802 9.69267632]

ce_symbol  = T:5
ce_fraction=  0.9420177938945434
species:coords:index
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [5.80420028 7.6960035  9.67642179] : 48
O1 : [ 5.44012229  3.1766184  11.05750405] : 57
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.1122528920352885, 3.0344140724400206, 3.081252672953096, 3.125393509286564, 3.1382565904930786]
         [3.1122528920352894, 3.0344140724400197, 3.081252672953096, 3.125393509286564, 3.138256590493078]

ce_symbol  = S:5
ce_fraction=  0.0579822061054566
species:coords:index
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [5.80420028 7.6960035  9.67642179] : 48
O1 : [ 5.44012229  3.1766184  11.05750405] : 57
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.1122528920352885, 3.0344140724400206, 3.081252672953096, 3.125393509286564, 3.1382565904930786]
         [3.1122528920352894, 3.0344140724400197, 3.081252672953096, 3.125393509286564, 3.138256590493078]


**isite= 16
Cs1 : [1.21265457 9.1019097  8.396958  ]

ce_symbol  = S:5
ce_fraction=  0.9848400766817865
species:coords:index
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.033065980085068, 3.3129767596267765, 3.5065249703733534, 3.039308358124568, 3.0509445732363267]
         [3.033065980085068, 3.3129767596267747, 3.5065249703733543, 3.0393083581245683, 3.050944573236325]

ce_symbol  = T:5
ce_fraction=  0.008585321619105503
species:coords:index
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.033065980085068, 3.3129767596267765, 3.5065249703733534, 3.039308358124568, 3.0509445732363267]
         [3.033065980085068, 3.3129767596267747, 3.5065249703733543, 3.0393083581245683, 3.050944573236325]

ce_symbol  = PCPA:11
ce_fraction=  0.006574601699107743
species:coords:index
O1 : [0.37339993 9.8034597  5.56800616] : 71
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [2.77097795 6.3349965  6.90983428] : 50
Cs1 : [-2.19912026  8.62317198  6.89357975] : 13
O1 : [-1.15879972  7.6960035   9.67642179] : 48
Cs1 : [ 2.3718295  11.30351391 11.51716449] : 21
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
Cs1 : [ 2.51391719 12.78167976  7.78392997] : 2
Cs1 : [4.76387974 8.62317198 6.89357975] : 13
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 4.73296151 10.3366377   9.65154241] : 36
!!!atention to nb coordination!!!
         [3.033065980085068, 3.3129767596267765, 3.5065249703733534, 3.7589285034035895, 3.039308358124568, 3.990793926915094, 3.0509445732363267, 3.9509233654549782, 3.885940830623423, 3.8721299446516553, 3.9358729955584835]
         [3.033065980085068, 3.3129767596267747, 3.5065249703733543, 3.7589285034035895, 3.0393083581245683, 3.9907939269150927, 3.050944573236325, 3.950923365454977, 3.885940830623423, 3.872129944651655, 3.935872995558483]


**isite= 17
Cs1 : [-2.27588722  2.0864097  16.48242611]

ce_symbol  = S:5
ce_fraction=  0.9848400766817867
species:coords:index
O1 : [-1.43663258  2.7879597  19.31137794] : 70
O1 : [-0.99859191  5.1086871  16.02398199] : 61
O1 : [-3.8342106  -0.6805035  17.96954983] : 51
O1 : [-4.15132427  1.2866427  14.21276283] : 64
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
!!!atention to nb coordination!!!
         [3.0330659800850692, 3.3129767596267787, 3.5065249703733548, 3.050944573236323, 3.039308358124567]
         [3.0330659800850692, 3.312976759626778, 3.5065249703733543, 3.0509445732363245, 3.0393083581245675]

ce_symbol  = T:5
ce_fraction=  0.00858532161910558
species:coords:index
O1 : [-1.43663258  2.7879597  19.31137794] : 70
O1 : [-0.99859191  5.1086871  16.02398199] : 61
O1 : [-3.8342106  -0.6805035  17.96954983] : 51
O1 : [-4.15132427  1.2866427  14.21276283] : 64
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
!!!atention to nb coordination!!!
         [3.0330659800850692, 3.3129767596267787, 3.5065249703733548, 3.050944573236323, 3.039308358124567]
         [3.0330659800850692, 3.312976759626778, 3.5065249703733543, 3.0509445732363245, 3.0393083581245675]

ce_symbol  = PCPA:11
ce_fraction=  0.006574601699107798
species:coords:index
Cs1 : [-5.82711239  1.60767198 17.98580436] : 12
Cs1 : [-3.57714983  5.76617976 17.09545413] : 3
O1 : [-4.19828859  3.8388816  19.35063208] : 58
O1 : [-1.43663258  2.7879597  19.31137794] : 70
O1 : [-5.79619416  3.3211377  15.2278417 ] : 37
Cs1 : [-3.43506215  4.28801391 13.36221962] : 20
O1 : [-0.99859191  5.1086871  16.02398199] : 61
O1 : [-3.8342106  -0.6805035  17.96954983] : 51
O1 : [-4.15132427  1.2866427  14.21276283] : 64
Cs1 : [ 1.13588761  1.60767198 17.98580436] : 12
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
!!!atention to nb coordination!!!
         [3.8859408306234213, 3.950923365454977, 3.8721299446516553, 3.0330659800850692, 3.9358729955584812, 3.990793926915093, 3.3129767596267787, 3.5065249703733548, 3.050944573236323, 3.7589285034035904, 3.039308358124567]
         [3.885940830623422, 3.950923365454977, 3.872129944651655, 3.0330659800850692, 3.935872995558483, 3.990793926915094, 3.312976759626778, 3.5065249703733543, 3.0509445732363245, 3.75892850340359, 3.0393083581245675]


**isite= 18
Cs1 : [0.39952366 4.9290903  8.18929807]

ce_symbol  = S:5
ce_fraction=  0.9848400766817867
species:coords:index
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
!!!atention to nb coordination!!!
         [3.050944573236325, 3.3129767596267747, 3.0393083581245683, 3.5065249703733534, 3.0330659800850674]
         [3.050944573236325, 3.3129767596267756, 3.039308358124568, 3.5065249703733534, 3.033065980085068]

ce_symbol  = T:5
ce_fraction=  0.008585321619105604
species:coords:index
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
!!!atention to nb coordination!!!
         [3.050944573236325, 3.3129767596267747, 3.0393083581245683, 3.5065249703733534, 3.0330659800850674]
         [3.050944573236325, 3.3129767596267756, 3.039308358124568, 3.5065249703733534, 3.033065980085068]

ce_symbol  = PCPA:11
ce_fraction=  0.006574601699107622
species:coords:index
Cs1 : [-0.75965127  2.72748609  5.06909158] : 23
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [1.67681898 1.9068129  7.73085395] : 62
Cs1 : [-0.90173895  1.24932024  8.8023261 ] : 0
O1 : [-3.12078328  3.6943623   6.93471366] : 38
O1 : [-1.52287771  3.1766184  11.05750405] : 57
Cs1 : [-3.1517015   5.40782802  9.69267632] : 15
O1 : [2.77097795 6.3349965  6.90983428] : 50
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
Cs1 : [3.8112985  5.40782802 9.69267632] : 15
!!!atention to nb coordination!!!
         [3.990793926915096, 3.050944573236325, 3.3129767596267747, 3.950923365454978, 3.9358729955584826, 3.872129944651657, 3.8859408306234235, 3.0393083581245683, 3.5065249703733534, 3.0330659800850674, 3.75892850340359]
         [3.990793926915096, 3.050944573236325, 3.3129767596267756, 3.9509233654549774, 3.9358729955584835, 3.872129944651656, 3.8859408306234227, 3.039308358124568, 3.5065249703733534, 3.033065980085068, 3.7589285034035895]


**isite= 19
Cs1 : [ 3.88806546 11.9445903   0.10382996]

ce_symbol  = S:5
ce_fraction=  0.9848400766817866
species:coords:index
O1 : [ 3.04881082 11.2430403  -2.72512187] : 68
O1 : [ 5.44638884 14.7115035  -1.38329376] : 49
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
O1 : [2.61077014 8.9223129  0.56227408] : 63
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
!!!atention to nb coordination!!!
         [3.0330659800850657, 3.5065249703733534, 3.050944573236325, 3.3129767596267747, 3.0393083581245675]
         [3.0330659800850683, 3.5065249703733548, 3.050944573236324, 3.3129767596267747, 3.039308358124568]

ce_symbol  = T:5
ce_fraction=  0.008585321619105564
species:coords:index
O1 : [ 3.04881082 11.2430403  -2.72512187] : 68
O1 : [ 5.44638884 14.7115035  -1.38329376] : 49
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
O1 : [2.61077014 8.9223129  0.56227408] : 63
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
!!!atention to nb coordination!!!
         [3.0330659800850657, 3.5065249703733534, 3.050944573236325, 3.3129767596267747, 3.0393083581245675]
         [3.0330659800850683, 3.5065249703733548, 3.050944573236324, 3.3129767596267747, 3.039308358124568]

ce_symbol  = PCPA:11
ce_fraction=  0.006574601699107702
species:coords:index
Cs1 : [ 5.18932807  8.26482024 -0.50919806] : 1
O1 : [ 3.04881082 11.2430403  -2.72512187] : 68
O1 : [ 5.81046683 10.1921184  -2.76437601] : 56
O1 : [ 5.44638884 14.7115035  -1.38329376] : 49
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
Cs1 : [ 7.43929062 12.42332802 -1.39954829] : 14
Cs1 : [5.04724039 9.74298609 3.22403645] : 22
O1 : [ 7.4083724  10.7098623   1.35841437] : 39
O1 : [2.61077014 8.9223129  0.56227408] : 63
Cs1 : [ 0.47629062 12.42332802 -1.39954829] : 14
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
!!!atention to nb coordination!!!
         [3.950923365454975, 3.0330659800850657, 3.8721299446516535, 3.5065249703733534, 3.050944573236325, 3.8859408306234213, 3.9907939269150945, 3.935872995558484, 3.3129767596267747, 3.7589285034035895, 3.0393083581245675]
         [3.950923365454977, 3.0330659800850683, 3.872129944651655, 3.5065249703733548, 3.050944573236324, 3.8859408306234227, 3.990793926915094, 3.935872995558484, 3.3129767596267747, 3.758928503403589, 3.039308358124568]


**isite= 20
Cs1 : [-3.43506215  4.28801391 13.36221962]

ce_symbol  = A:2
ce_fraction=  0.965273846190087
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-0.51409971  4.6190052  13.27895661] : 45
!!!atention to nb coordination!!!
         [3.098846264781873, 2.940834842144881]
         [3.0988462647818706, 2.940834842144881]

ce_symbol  = S:5
ce_fraction=  0.034017251132138306
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-5.7242217   4.2275403  11.01824991] : 69
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-0.51409971  4.6190052  13.27895661] : 45
O1 : [-4.15132427  1.2866427  14.21276283] : 64
!!!atention to nb coordination!!!
         [3.098846264781873, 3.276904405922011, 3.194270365113571, 2.940834842144881, 3.200731841193998]
         [3.0988462647818706, 3.276904405922011, 3.194270365113573, 2.940834842144881, 3.2007318411939973]

ce_symbol  = T:5
ce_fraction=  0.0007042060001708813
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-5.7242217   4.2275403  11.01824991] : 69
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [-0.51409971  4.6190052  13.27895661] : 45
O1 : [-4.15132427  1.2866427  14.21276283] : 64
!!!atention to nb coordination!!!
         [3.098846264781873, 3.276904405922011, 3.194270365113571, 2.940834842144881, 3.200731841193998]
         [3.0988462647818706, 3.276904405922011, 3.194270365113573, 2.940834842144881, 3.2007318411939973]

ce_symbol  = L:2
ce_fraction=  4.6966776038660264e-06
species:coords:index
O1 : [-5.50855518  6.1105005  14.77006103] : 41
O1 : [-0.51409971  4.6190052  13.27895661] : 45
!!!atention to nb coordination!!!
         [3.098846264781873, 2.940834842144881]
         [3.0988462647818706, 2.940834842144881]


**isite= 21
Cs1 : [ 2.3718295  11.30351391 11.51716449]

ce_symbol  = A:2
ce_fraction=  0.965273846190087
species:coords:index
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44

ce_symbol  = S:5
ce_fraction=  0.03401725113213811
species:coords:index
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 4.66098905 11.2430403  13.8611342 ] : 68
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.09884626478187, 2.9408348421448807, 3.1942703651135735, 3.2769044059220125, 3.200731841193995]
         [3.09884626478187, 2.9408348421448807, 3.1942703651135718, 3.2769044059220116, 3.200731841193996]

ce_symbol  = T:5
ce_fraction=  0.0007042060001709166
species:coords:index
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [ 4.66098905 11.2430403  13.8611342 ] : 68
O1 : [ 3.08809162  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [3.09884626478187, 2.9408348421448807, 3.1942703651135735, 3.2769044059220125, 3.200731841193995]
         [3.09884626478187, 2.9408348421448807, 3.1942703651135718, 3.2769044059220116, 3.200731841193996]

ce_symbol  = L:2
ce_fraction=  4.696677603866248e-06
species:coords:index
O1 : [ 4.44532253 13.1260005  10.10932307] : 40
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44


**isite= 22
Cs1 : [5.04724039 9.74298609 3.22403645]

ce_symbol  = A:2
ce_fraction=  0.965273846190087
species:coords:index
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [7.12073342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [2.94083484214488, 3.0988462647818693]
         [2.94083484214488, 3.09884626478187]

ce_symbol  = S:5
ce_fraction=  0.03401725113213811
species:coords:index
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
O1 : [7.33639993 9.8034597  5.56800616] : 71
O1 : [7.12073342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [2.94083484214488, 3.194270365113573, 3.2007318411939996, 3.2769044059220103, 3.0988462647818693]
         [2.94083484214488, 3.194270365113572, 3.2007318411939973, 3.2769044059220103, 3.09884626478187]

ce_symbol  = T:5
ce_fraction=  0.0007042060001709166
species:coords:index
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [ 5.76350251 12.7443573   2.37349324] : 66
O1 : [7.33639993 9.8034597  5.56800616] : 71
O1 : [7.12073342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [2.94083484214488, 3.194270365113573, 3.2007318411939996, 3.2769044059220103, 3.0988462647818693]
         [2.94083484214488, 3.194270365113572, 3.2007318411939973, 3.2769044059220103, 3.09884626478187]

ce_symbol  = L:2
ce_fraction=  4.696677603866316e-06
species:coords:index
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [7.12073342 7.9204995  1.81619504] : 43
!!!atention to nb coordination!!!
         [2.94083484214488, 3.0988462647818693]
         [2.94083484214488, 3.09884626478187]


**isite= 23
Cs1 : [-0.75965127  2.72748609  5.06909158]

ce_symbol  = A:2
ce_fraction=  0.9652738461900869
species:coords:index
O1 : [2.16131118 2.3964948  4.98582857] : 46
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.9408348421448807, 3.098846264781872]
         [2.94083484214488, 3.098846264781872]

ce_symbol  = S:5
ce_fraction=  0.03401725113213823
species:coords:index
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [2.16131118 2.3964948  4.98582857] : 46
O1 : [-3.04881082  2.7879597   2.72512187] : 70
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [3.200731841193999, 3.19427036511357, 2.9408348421448807, 3.27690440592201, 3.098846264781872]
         [3.2007318411939982, 3.19427036511357, 2.94083484214488, 3.2769044059220094, 3.098846264781872]

ce_symbol  = T:5
ce_fraction=  0.0007042060001709327
species:coords:index
O1 : [-1.47591339  5.7288573   5.91963479] : 67
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [2.16131118 2.3964948  4.98582857] : 46
O1 : [-3.04881082  2.7879597   2.72512187] : 70
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [3.200731841193999, 3.19427036511357, 2.9408348421448807, 3.27690440592201, 3.098846264781872]
         [3.2007318411939982, 3.19427036511357, 2.94083484214488, 3.2769044059220094, 3.098846264781872]

ce_symbol  = L:2
ce_fraction=  4.696677603866066e-06
species:coords:index
O1 : [2.16131118 2.3964948  4.98582857] : 46
O1 : [-2.8331443  0.9049995  6.476933 ] : 42
!!!atention to nb coordination!!!
         [2.9408348421448807, 3.098846264781872]
         [2.94083484214488, 3.098846264781872]


**isite= 24
Ge1 : [-2.22102522  8.76614787 10.51435945]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.15879972  7.6960035   9.67642179] : 48
O1 : [-2.23003849 10.3366377   9.65154241] : 36
O1 : [-1.61648348  9.0612198  12.17431196] : 52
O1 : [-3.87490838  8.3021427  10.66662128] : 65
!!!atention to nb coordination!!!
         [1.7250134822249203, 1.791918745615007, 1.7910836093932636, 1.7244749778792803]
         [1.7250134822249203, 1.7919187456150052, 1.7910836093932618, 1.7244749778792803]


**isite= 25
Ge1 : [ 1.15779258  1.75064787 14.36502466]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.81167573  1.2866427  14.21276283] : 64
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
O1 : [ 0.09556707  0.6805035  15.20296231] : 49
O1 : [ 1.16680584  3.3211377  15.2278417 ] : 37
!!!atention to nb coordination!!!
         [1.7244749778792807, 1.7910836093932614, 1.725013482224921, 1.7919187456150039]
         [1.7244749778792816, 1.7910836093932614, 1.7250134822249203, 1.791918745615003]


**isite= 26
Ge1 : [3.83320346 5.26485213 6.07189662]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [5.48708661 5.7288573  5.91963479] : 67
O1 : [3.84221672 3.6943623  6.93471366] : 38
O1 : [2.77097795 6.3349965  6.90983428] : 50
!!!atention to nb coordination!!!
         [1.7910836093932592, 1.7244749778792805, 1.7919187456150045, 1.7250134822249215]
         [1.7910836093932603, 1.724474977879281, 1.7919187456150052, 1.7250134822249208]


**isite= 27
Ge1 : [ 0.45438566 12.28035213  2.22123141]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.51661116 13.3504965   1.38329376] : 51
O1 : [ 0.4453724  10.7098623   1.35841437] : 39
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [-1.19949749 12.7443573   2.37349324] : 66
!!!atention to nb coordination!!!
         [1.725013482224918, 1.791918745615005, 1.7910836093932636, 1.724474977879281]
         [1.725013482224918, 1.791918745615005, 1.7910836093932636, 1.7244749778792812]


**isite= 28
Ge1 : [-0.98870463 10.56183525 12.97443295]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.45964506 10.1921184  13.82188006] : 56
O1 : [-2.30201095 11.2430403  13.8611342 ] : 68
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44
O1 : [-1.61648348  9.0612198  12.17431196] : 52
!!!atention to nb coordination!!!
         [1.7183055543170886, 1.7248341718470306, 1.7977027208252983, 1.812773183272256]
         [1.7183055543170882, 1.7248341718470286, 1.7977027208252971, 1.8127731832722567]


**isite= 29
Ge1 : [-0.07452802  3.54633525 11.90495116]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.2387783   4.2275403  11.01824991] : 69
O1 : [-1.52287771  3.1766184  11.05750405] : 57
O1 : [ 0.55325083  2.0457198  12.70507215] : 53
O1 : [-0.51409971  4.6190052  13.27895661] : 45
!!!atention to nb coordination!!!
         [1.7248341718470275, 1.7183055543170886, 1.8127731832722593, 1.797702720825299]
         [1.7248341718470275, 1.7183055543170893, 1.8127731832722596, 1.7977027208252976]


**isite= 30
Ge1 : [2.60088286 3.46916475 3.61182312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.91418918 2.7879597  2.72512187] : 70
O1 : [1.15253317 3.8388816  2.76437601] : 58
O1 : [3.22866171 4.9697802  4.41194411] : 54
O1 : [2.16131118 2.3964948  4.98582857] : 46
!!!atention to nb coordination!!!
         [1.7248341718470286, 1.7183055543170886, 1.8127731832722582, 1.7977027208252978]
         [1.7248341718470286, 1.7183055543170886, 1.812773183272257, 1.7977027208252974]


**isite= 31
Ge1 : [ 1.68670625 10.48466475  4.68130491]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.05892741 11.9852802   3.88118392] : 55
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [ 3.13505594 10.8543816   5.52875202] : 59
O1 : [0.37339993 9.8034597  5.56800616] : 71
!!!atention to nb coordination!!!
         [1.812773183272258, 1.797702720825298, 1.7183055543170893, 1.7248341718470293]
         [1.8127731832722567, 1.7977027208252985, 1.7183055543170882, 1.7248341718470293]


**isite= 32
Ge1 : [-1.32580468 11.87668026  9.99272169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.06464074 12.1241871   8.85540212] : 60
O1 : [-2.23003849 10.3366377   9.65154241] : 36
O1 : [-2.51767747 13.1260005  10.10932307] : 40
O1 : [-0.54913294 11.6345052  11.6004275 ] : 44
!!!atention to nb coordination!!!
         [1.7161847044334777, 1.8181785306083753, 1.7305946042766873, 1.8018284290866957]
         [1.7161847044334775, 1.8181785306083769, 1.7305946042766858, 1.801828429086696]


**isite= 33
Ge1 : [ 0.26257203  4.86118026 14.88666241]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.16680584  3.3211377  15.2278417 ] : 37
O1 : [ 1.45444482  6.1105005  14.77006103] : 41
O1 : [-0.51409971  4.6190052  13.27895661] : 45
O1 : [-0.99859191  5.1086871  16.02398199] : 61
!!!atention to nb coordination!!!
         [1.8181785306083773, 1.7305946042766884, 1.8018284290866935, 1.7161847044334775]
         [1.8181785306083766, 1.7305946042766884, 1.8018284290866953, 1.7161847044334775]


**isite= 34
Ge1 : [2.93798291 2.15431974 6.59353438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84221672 3.6943623  6.93471366] : 38
O1 : [4.1298557 0.9049995 6.476933 ] : 42
O1 : [1.67681898 1.9068129  7.73085395] : 62
O1 : [2.16131118 2.3964948  4.98582857] : 46
!!!atention to nb coordination!!!
         [1.8181785306083778, 1.7305946042766862, 1.716184704433478, 1.8018284290866946]
         [1.8181785306083766, 1.7305946042766867, 1.7161847044334773, 1.8018284290866957]


**isite= 35
Ge1 : [1.3496062  9.16981974 1.69959366]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.61077014 8.9223129  0.56227408] : 63
O1 : [0.15773342 7.9204995  1.81619504] : 43
O1 : [2.12627794 9.4119948  3.30729946] : 47
O1 : [ 0.4453724  10.7098623   1.35841437] : 39
!!!atention to nb coordination!!!
         [1.716184704433476, 1.730594604276686, 1.8018284290866975, 1.8181785306083749]
