cif name= ./7222593.cif
./7222593.cif
Full Formula (Cs40 Ge8 O36)
Cs1 : [-6.95681801 10.59324018 12.53624001]

ce_symbol  = TS:3
ce_fraction=  0.3401363443762171
species:coords:index
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-5.16777191 13.22647445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.918842104881299, 2.891548499330836, 3.1899636889345984]
         [2.9188421048812994, 2.891548499330837, 3.1899636889345975]

ce_symbol  = T:6
ce_fraction=  0.28943425057784344
species:coords:index
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-7.11916874  7.90027714 11.49573771] : 52
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
O1 : [-9.23811816 12.39601496 13.3980411 ] : 76
O1 : [-9.44865991 11.12907607 10.78275318] : 82
O1 : [-5.16777191 13.22647445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.918842104881299, 2.891548499330836, 3.0326602864346817, 3.0937214252839533, 3.5736726972378237, 3.1899636889345984]
         [2.9188421048812994, 2.891548499330837, 3.995848232791312, 3.032660286434683, 3.0937214252839516, 3.1899636889345975]

ce_symbol  = TY:3
ce_fraction=  0.28430688649215874
species:coords:index
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-5.16777191 13.22647445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.918842104881299, 2.891548499330836, 3.1899636889345984]
         [2.9188421048812994, 2.891548499330837, 3.1899636889345975]

ce_symbol  = TL:3
ce_fraction=  0.08612251855378059
species:coords:index
O1 : [-6.83671898  9.85639403 15.35799004] : 59
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-5.16777191 13.22647445 12.33311527] : 69
!!!atention to nb coordination!!!
         [2.918842104881299, 2.891548499330836, 3.1899636889345984]
         [2.9188421048812994, 2.891548499330837, 3.1899636889345975]


**isite= 17
Cs1 : [ 2.0837999   4.85009018 10.21858522]

ce_symbol  = TS:3
ce_fraction=  0.34013634437621587
species:coords:index
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [1.96370088 4.11324403 7.39683519] : 58
!!!atention to nb coordination!!!
         [3.189963688934599, 2.891548499330837, 2.918842104881299]
         [3.1899636889345984, 2.8915484993308374, 2.9188421048812994]

ce_symbol  = T:6
ce_fraction=  0.28943425057784805
species:coords:index
O1 : [4.36510006 6.65286496 9.35678413] : 77
O1 : [ 4.57564181  5.38592607 11.97207205] : 83
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
Cs1 : [-0.98716328  5.46322887 12.70052985] : 21
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [1.96370088 4.11324403 7.39683519] : 58
!!!atention to nb coordination!!!
         [3.032660286434686, 3.0937214252839516, 3.189963688934599, 3.573672697237825, 2.891548499330837, 2.918842104881299]
         [3.032660286434684, 3.093721425283953, 3.1899636889345984, 3.995848232791312, 2.8915484993308374, 2.9188421048812994]

ce_symbol  = TY:3
ce_fraction=  0.28430688649215646
species:coords:index
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [1.96370088 4.11324403 7.39683519] : 58
!!!atention to nb coordination!!!
         [3.189963688934599, 2.891548499330837, 2.918842104881299]
         [3.1899636889345984, 2.8915484993308374, 2.9188421048812994]

ce_symbol  = TL:3
ce_fraction=  0.08612251855377955
species:coords:index
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [1.96370088 4.11324403 7.39683519] : 58
!!!atention to nb coordination!!!
         [3.189963688934599, 2.891548499330837, 2.918842104881299]
         [3.1899636889345984, 2.8915484993308374, 2.9188421048812994]


**isite= 18
Cs1 : [8.0204726  0.89305982 2.63364347]

ce_symbol  = TS:3
ce_fraction=  0.34013634437621804
species:coords:index
O1 : [ 6.23142651 -1.74017445  2.83676821] : 71
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [3.189963688934595, 2.9188421048813, 2.891548499330838]
         [3.189963688934596, 2.9188421048813, 2.8915484993308374]

ce_symbol  = T:6
ce_fraction=  0.28943425057784894
species:coords:index
O1 : [10.30177276 -0.90971496  1.77184239] : 78
O1 : [ 6.23142651 -1.74017445  2.83676821] : 71
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [8.18282334 3.58602286 3.67414578] : 54
O1 : [10.51231451  0.35722393  4.3871303 ] : 80
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
!!!atention to nb coordination!!!
         [3.5736726972378228, 3.032660286434685, 3.189963688934595, 2.9188421048813, 2.891548499330838, 3.093721425283953]
         [3.032660286434685, 3.189963688934596, 2.9188421048813, 2.8915484993308374, 3.093721425283953, 3.9958482327913107]

ce_symbol  = TY:3
ce_fraction=  0.2843068864921537
species:coords:index
O1 : [ 6.23142651 -1.74017445  2.83676821] : 71
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [3.189963688934595, 2.9188421048813, 2.891548499330838]
         [3.189963688934596, 2.9188421048813, 2.8915484993308374]

ce_symbol  = TL:3
ce_fraction=  0.08612251855377932
species:coords:index
O1 : [ 6.23142651 -1.74017445  2.83676821] : 71
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [3.189963688934595, 2.9188421048813, 2.891548499330838]
         [3.189963688934596, 2.9188421048813, 2.8915484993308374]


**isite= 19
Cs1 : [-1.02014531  6.63620982  4.95129827]

ce_symbol  = TS:3
ce_fraction=  0.340136344376217
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-1.18249604  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [2.9188421048813007, 3.1899636889345975, 2.8915484993308382]
         [2.9188421048813002, 3.1899636889345975, 2.8915484993308365]

ce_symbol  = T:6
ce_fraction=  0.2894342505778478
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-1.18249604  9.32917286  3.91079596] : 55
Cs1 : [2.05081788 6.02307113 2.46935363] : 23
O1 : [-3.51198721  6.10037393  3.19781144] : 81
O1 : [-3.30144546  4.83343504  5.81309935] : 79
!!!atention to nb coordination!!!
         [2.9188421048813007, 3.1899636889345975, 3.573672697237824, 2.8915484993308382, 3.0937214252839516, 3.0326602864346826]
         [2.9188421048813002, 3.1899636889345975, 2.8915484993308365, 3.9958482327913107, 3.093721425283951, 3.0326602864346834]

ce_symbol  = TY:3
ce_fraction=  0.2843068864921556
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-1.18249604  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [2.9188421048813007, 3.1899636889345975, 2.8915484993308382]
         [2.9188421048813002, 3.1899636889345975, 2.8915484993308365]

ce_symbol  = TL:3
ce_fraction=  0.08612251855377974
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-1.18249604  9.32917286  3.91079596] : 55
!!!atention to nb coordination!!!
         [2.9188421048813007, 3.1899636889345975, 2.8915484993308382]
         [2.9188421048813002, 3.1899636889345975, 2.8915484993308365]


**isite= 20
Cs1 : [-3.88585482 11.20637887 10.05429538]

ce_symbol  = PP:5
ce_fraction=  0.953600833879546
species:coords:index
O1 : [-5.16777191 13.22647445 12.33311527] : 69
O1 : [-6.61523441 13.3011354   8.05520813] : 50
O1 : [-2.76048808 11.71487737 12.75332105] : 73
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
O1 : [-5.25811099  9.6714646   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.304106187238739, 3.9791792683052107, 2.9681240887323237, 2.929143627535815, 3.588929461320881]
         [3.3041061872387396, 3.979179268305211, 2.968124088732323, 2.9291436275358156, 3.5889294613208818]

ce_symbol  = TS:3
ce_fraction=  0.04639916612045401
species:coords:index
O1 : [-2.76048808 11.71487737 12.75332105] : 73
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
O1 : [-5.25811099  9.6714646   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.304106187238739, 2.9681240887323237, 2.929143627535815]
         [2.968124088732323, 2.9291436275358156, 3.5889294613208818]


**isite= 21
Cs1 : [-0.98716328  5.46322887 12.70052985]

ce_symbol  = PP:5
ce_fraction=  0.9536008338795469
species:coords:index
O1 : [ 1.74221631  7.5579854  14.6996171 ] : 51
O1 : [ 0.29475381  7.48332445 10.42170996] : 68
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-2.77840198  3.15298935 12.88529903] : 65
!!!atention to nb coordination!!!
         [3.979179268305211, 3.30410618723874, 2.968124088732323, 3.5889294613208818, 2.9291436275358156]
         [3.9791792683052103, 3.304106187238739, 2.968124088732323, 3.588929461320882, 2.9291436275358165]

ce_symbol  = TS:3
ce_fraction=  0.046399166120453146
species:coords:index
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-2.77840198  3.15298935 12.88529903] : 65
!!!atention to nb coordination!!!
         [3.30410618723874, 2.968124088732323, 2.9291436275358156]
         [2.968124088732323, 3.588929461320882, 2.9291436275358165]


**isite= 22
Cs1 : [4.94950942 0.27992113 5.11558811]

ce_symbol  = PP:5
ce_fraction=  0.9536008338795467
species:coords:index
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [6.32176559 1.8148354  8.05520813] : 50
O1 : [ 6.23142651 -1.74017445  2.83676821] : 71
O1 : [ 7.67888901 -1.8148354   7.11467536] : 48
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
!!!atention to nb coordination!!!
         [2.9291436275358174, 3.5889294613208813, 3.304106187238741, 3.979179268305209, 2.9681240887323233]
         [2.9291436275358174, 3.5889294613208813, 3.304106187238742, 3.97917926830521, 2.9681240887323233]

ce_symbol  = TS:3
ce_fraction=  0.04639916612045328
species:coords:index
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [6.32176559 1.8148354  8.05520813] : 50
O1 : [ 3.82414268 -0.22857737  2.41656244] : 75
!!!atention to nb coordination!!!
         [2.9291436275358174, 3.304106187238741, 2.9681240887323233]
         [2.9291436275358174, 3.5889294613208813, 2.9681240887323233]


**isite= 23
Cs1 : [2.05081788 6.02307113 2.46935363]

ce_symbol  = PP:5
ce_fraction=  0.953600833879547
species:coords:index
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
O1 : [3.84205658 8.33331065 2.28458445] : 67
O1 : [0.76890079 4.00297555 4.74817353] : 70
O1 : [-0.67856171  3.9283146   0.47026639] : 49
!!!atention to nb coordination!!!
         [2.9681240887323215, 3.588929461320883, 2.9291436275358187, 3.3041061872387387, 3.9791792683052103]
         [2.968124088732321, 3.588929461320882, 2.9291436275358174, 3.3041061872387396, 3.979179268305211]

ce_symbol  = TS:3
ce_fraction=  0.046399166120453
species:coords:index
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
O1 : [ 0.67856171  7.5579854  -0.47026639] : 51
O1 : [3.84205658 8.33331065 2.28458445] : 67
!!!atention to nb coordination!!!
         [2.9681240887323215, 2.9291436275358187, 3.3041061872387387]
         [2.968124088732321, 3.588929461320882, 2.9291436275358174]


**isite= 24
Cs1 : [-4.21966646  7.58670115 11.48739427]

ce_symbol  = A:2
ce_fraction=  0.9956526483925167
species:coords:index
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
!!!atention to nb coordination!!!
         [2.9164212634633118, 2.974552820374572]
         [2.916421263463312, 2.97455282037457]

ce_symbol  = TT_2:9
ce_fraction=  0.004067334032612951
species:coords:index
Cs1 : [-0.9337018   9.40234059 12.68991093] : 36
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
O1 : [-6.01434158  5.47666784 10.24118834] : 63
O1 : [-7.11916874  7.90027714 11.49573771] : 52
Cs1 : [-5.60332429  4.58337829 13.32628755] : 5
Cs1 : [-0.98716328  5.46322887 12.70052985] : 21
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
O1 : [-2.11253002  5.97172737 10.00150418] : 72
Cs1 : [-4.32012726  6.80322063  7.74088815] : 32
!!!atention to nb coordination!!!
         [3.9421005383148255, 3.9073353372175808, 3.037454288532012, 2.9164212634633118, 3.7836471397142897, 4.053382455665768, 2.974552820374572, 3.042373028976847, 3.828869577788713]
         [3.9421005383148238, 3.9073353372175794, 3.0374542885320133, 2.916421263463312, 3.783647139714291, 4.053382455665768, 2.97455282037457, 3.0423730289768485, 3.8288695777887134]

ce_symbol  = L:2
ce_fraction=  0.0002800175748703401
species:coords:index
O1 : [-7.11916874  7.90027714 11.49573771] : 52
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
!!!atention to nb coordination!!!
         [2.9164212634633118, 2.974552820374572]
         [2.916421263463312, 2.97455282037457]


**isite= 25
Cs1 : [-0.65335164  1.84355115 11.26743096]

ce_symbol  = A:2
ce_fraction=  0.9956526483925167
species:coords:index
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [ 2.24615064  2.15712714 11.25908752] : 53

ce_symbol  = TT_2:9
ce_fraction=  0.004067334032612941
species:coords:index
Cs1 : [ 0.73030619 -1.15977171  9.42853768] : 4
Cs1 : [-3.88585482 -0.27992113 10.05429538] : 20
O1 : [-2.76048808  0.22857737 12.75332105] : 73
O1 : [-2.77840198  3.15298935 12.88529903] : 65
Cs1 : [-0.98716328  5.46322887 12.70052985] : 21
Cs1 : [-3.9393163   3.65919059 10.0649143 ] : 37
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
Cs1 : [-0.55289084  1.06007063 15.01393708] : 33
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
!!!atention to nb coordination!!!
         [3.783647139714287, 4.053382455665767, 3.0423730289768462, 2.974552820374571, 3.907335337217581, 3.942100538314824, 3.037454288532012, 3.828869577788713, 2.9164212634633127]
         [3.783647139714289, 4.053382455665768, 3.0423730289768476, 2.974552820374571, 3.9073353372175808, 3.9421005383148247, 3.0374542885320124, 3.828869577788713, 2.9164212634633127]

ce_symbol  = L:2
ce_fraction=  0.00028001757487033967
species:coords:index
O1 : [-2.77840198  3.15298935 12.88529903] : 65
O1 : [ 2.24615064  2.15712714 11.25908752] : 53


**isite= 26
Cs1 : [5.28332106 3.89959885 3.68248922]

ce_symbol  = A:2
ce_fraction=  0.9956526483925167
species:coords:index
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [2.9745528203745697, 2.916421263463312]
         [2.97455282037457, 2.916421263463312]

ce_symbol  = TT_2:9
ce_fraction=  0.004067334032612994
species:coords:index
Cs1 : [2.05081788 6.02307113 2.46935363] : 23
O1 : [3.17618462 5.51457263 5.1683793 ] : 74
Cs1 : [1.9973564  2.08395941 2.47997255] : 38
O1 : [7.07799618 6.00963216 4.92869514] : 61
Cs1 : [6.66697889 6.90292171 1.84359594] : 7
Cs1 : [5.38378186 4.68307937 7.42899534] : 34
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [8.18282334 3.58602286 3.67414578] : 54
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
!!!atention to nb coordination!!!
         [4.05338245566577, 3.0423730289768485, 3.942100538314824, 3.037454288532014, 3.7836471397142906, 3.8288695777887134, 2.9745528203745697, 2.916421263463312, 3.90733533721758]
         [4.05338245566577, 3.0423730289768485, 3.9421005383148247, 3.0374542885320137, 3.78364713971429, 3.8288695777887134, 2.97455282037457, 2.916421263463312, 3.90733533721758]

ce_symbol  = L:2
ce_fraction=  0.000280017574870342
species:coords:index
O1 : [3.15827072 2.59016065 5.30035729] : 66
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [2.9745528203745697, 2.916421263463312]
         [2.97455282037457, 2.916421263463312]


**isite= 27
Cs1 : [1.71700624 9.64274885 3.90245253]

ce_symbol  = A:2
ce_fraction=  0.9956526483925167
species:coords:index
O1 : [-1.18249604  9.32917286  3.91079596] : 55
O1 : [3.84205658 8.33331065 2.28458445] : 67
!!!atention to nb coordination!!!
         [2.916421263463312, 2.974552820374571]
         [2.9164212634633127, 2.9745528203745715]

ce_symbol  = TT_2:9
ce_fraction=  0.0040673340326130205
species:coords:index
Cs1 : [ 0.33334841 12.64607171  5.7413458 ] : 6
O1 : [-1.18249604  9.32917286  3.91079596] : 55
Cs1 : [2.05081788 6.02307113 2.46935363] : 23
Cs1 : [5.0029709  7.82710941 5.10496919] : 39
Cs1 : [ 4.94950942 11.76622113  5.11558811] : 22
O1 : [3.84205658 8.33331065 2.28458445] : 67
Cs1 : [ 1.61654544 10.42622937  0.1559464 ] : 35
O1 : [-0.07766888 11.75278216  2.6562466 ] : 60
O1 : [ 3.82414268 11.25772263  2.41656244] : 75
!!!atention to nb coordination!!!
         [3.7836471397142915, 2.916421263463312, 3.907335337217578, 3.9421005383148233, 4.053382455665769, 2.974552820374571, 3.828869577788715, 3.037454288532014, 3.0423730289768485]
         [3.78364713971429, 2.9164212634633127, 3.907335337217579, 3.9421005383148233, 4.053382455665769, 2.9745528203745715, 3.8288695777887147, 3.037454288532014, 3.042373028976848]

ce_symbol  = L:2
ce_fraction=  0.0002800175748703361
species:coords:index
O1 : [-1.18249604  9.32917286  3.91079596] : 55
O1 : [3.84205658 8.33331065 2.28458445] : 67
!!!atention to nb coordination!!!
         [2.916421263463312, 2.974552820374571]
         [2.9164212634633127, 2.9745528203745715]


**isite= 28
Cs1 : [-8.01518993  7.30149632 14.45887105]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [-8.36135819  5.38592607 11.97207205] : 83
O1 : [-7.11916874  7.90027714 11.49573771] : 52
Cs1 : [-10.2501132    8.30137874  11.77531866] : 9
O1 : [-11.19478369   7.5579854   14.6996171 ] : 51
Cs1 : [-9.82252753  6.02307113 17.63923712] : 23
Cs1 : [-9.9929869   3.78553989 13.78927239] : 0
Cs1 : [-5.60332429  4.58337829 13.32628755] : 5
O1 : [-6.83671898  9.85639403 15.35799004] : 59
Cs1 : [-5.20636651  6.90292171 17.01347943] : 7
O1 : [-8.03128882  8.33331065 17.45446794] : 67
!!!atention to nb coordination!!!
         [3.1580707901852225, 3.1530226190182593, 3.632643704476014, 3.1989938725973905, 3.8749927097260604, 4.0892533316116975, 3.806311452939955, 2.9537621848724007, 3.817639941192587, 3.1683593109911765]
         [3.158070790185223, 3.153022619018259, 3.632643704476016, 3.1989938725973905, 3.874992709726061, 4.089253331611698, 3.806311452939955, 2.9537621848723985, 3.817639941192587, 3.1683593109911756]


**isite= 29
Cs1 : [3.14217183 1.55834632 8.29595418]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Cs1 : [ 0.73030619 -1.15977171  9.42853768] : 4
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
O1 : [6.32176559 1.8148354  8.05520813] : 50
O1 : [ 3.48834009 -0.35722393 10.78275318] : 82
Cs1 : [ 5.11996879 -1.95761011  8.96555284] : 1
O1 : [3.15827072 2.59016065 5.30035729] : 66
Cs1 : [ 5.3770951   2.55822874 10.97950657] : 8
O1 : [ 2.24615064  2.15712714 11.25908752] : 53
O1 : [1.96370088 4.11324403 7.39683519] : 58
Cs1 : [0.33334841 1.15977171 5.7413458 ] : 6
!!!atention to nb coordination!!!
         [3.8063114529399544, 3.87499270972606, 3.1989938725973897, 3.158070790185221, 4.089253331611696, 3.1683593109911783, 3.632643704476015, 3.153022619018259, 2.9537621848724003, 3.817639941192587]
         [3.8063114529399558, 3.87499270972606, 3.1989938725973897, 3.1580707901852225, 4.0892533316116975, 3.168359310991178, 3.632643704476014, 3.153022619018259, 2.9537621848724, 3.817639941192587]


**isite= 30
Cs1 : [9.07884453 4.18480368 0.71101244]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Cs1 : [11.0566415   7.70076011  1.3806111 ] : 2
Cs1 : [ 6.27002111  4.58337829 -1.84359594] : 5
O1 : [9.42501279 6.10037393 3.19781144] : 81
Cs1 : [6.66697889 6.90292171 1.84359594] : 7
O1 : [12.25843829  3.9283146   0.47026639] : 49
Cs1 : [10.88618212  5.46322887 -2.46935363] : 21
O1 : [ 9.09494342  3.15298935 -2.28458445] : 65
O1 : [ 7.90037358  1.62990597 -0.18810656] : 57
Cs1 : [11.3137678   3.18492126  3.39456483] : 11
O1 : [8.18282334 3.58602286 3.67414578] : 54
!!!atention to nb coordination!!!
         [4.089253331611699, 3.8176399411925863, 3.1580707901852243, 3.806311452939956, 3.1989938725973905, 3.8749927097260612, 3.168359310991178, 2.9537621848723976, 3.632643704476016, 3.153022619018259]
         [4.089253331611698, 3.8176399411925868, 3.1580707901852234, 3.8063114529399558, 3.1989938725973905, 3.87499270972606, 3.168359310991178, 2.9537621848723985, 3.632643704476015, 3.1530226190182593]


**isite= 31
Cs1 : [-2.07851723  9.92795368  6.8739293 ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Cs1 : [-4.3134405   8.92807126  4.19037692] : 10
O1 : [-5.25811099  9.6714646   7.11467536] : 48
Cs1 : [-4.0563142  13.44391011  6.20433065] : 3
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [-2.42468549 11.84352393  4.3871303 ] : 80
O1 : [-1.18249604  9.32917286  3.91079596] : 55
O1 : [-2.09461612  8.89613935  9.8695262 ] : 64
Cs1 : [-3.88585482 11.20637887 10.05429538] : 20
Cs1 : [ 0.33334841 12.64607171  5.7413458 ] : 6
Cs1 : [ 0.73030619 10.32652829  9.42853768] : 4
!!!atention to nb coordination!!!
         [3.6326437044760134, 3.1989938725973897, 4.089253331611698, 2.9537621848723985, 3.1580707901852234, 3.1530226190182593, 3.1683593109911765, 3.8749927097260612, 3.8063114529399567, 3.8176399411925868]
         [3.632643704476015, 3.1989938725973897, 4.089253331611698, 2.953762184872399, 3.1580707901852234, 3.1530226190182593, 3.1683593109911774, 3.874992709726061, 3.8063114529399553, 3.8176399411925868]


**isite= 32
Cs1 : [-4.32012726  6.80322063  7.74088815]

ce_symbol  = TL:3
ce_fraction=  0.6304909273245234
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-5.25811099  9.6714646   7.11467536] : 48
O1 : [-6.01434158  5.47666784 10.24118834] : 63
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304636, 3.2987278648891687]
         [2.938390291947037, 3.082008992304634, 3.2987278648891696]

ce_symbol  = TY:3
ce_fraction=  0.36674370435882436
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-5.25811099  9.6714646   7.11467536] : 48
O1 : [-6.01434158  5.47666784 10.24118834] : 63
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304636, 3.2987278648891687]
         [2.938390291947037, 3.082008992304634, 3.2987278648891696]

ce_symbol  = A:2
ce_fraction=  0.0021393146843304766
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-5.25811099  9.6714646   7.11467536] : 48
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304636]
         [2.938390291947037, 3.082008992304634]

ce_symbol  = T:6
ce_fraction=  0.0006090842305834124
species:coords:index
O1 : [-0.90004628  7.37305597  7.7730483 ] : 56
O1 : [-5.85900382  6.00963216  4.92869514] : 61
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [-5.25811099  9.6714646   7.11467536] : 48
O1 : [-6.01434158  5.47666784 10.24118834] : 63
!!!atention to nb coordination!!!
         [3.467376600247355, 3.302476827179656, 2.9383902919470364, 3.2673003337367046, 3.082008992304636, 3.2987278648891687]
         [3.4673766002473547, 3.302476827179656, 2.938390291947037, 3.267300333736705, 3.082008992304634, 3.2987278648891696]

ce_symbol  = T:5
ce_fraction=  1.69686255958069e-05
species:coords:index
O1 : [-5.85900382  6.00963216  4.92869514] : 61
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-2.11253002  5.97172737 10.00150418] : 72
O1 : [-5.25811099  9.6714646   7.11467536] : 48
O1 : [-6.01434158  5.47666784 10.24118834] : 63
!!!atention to nb coordination!!!
         [3.302476827179656, 2.9383902919470364, 3.2673003337367046, 3.082008992304636, 3.2987278648891687]
         [3.302476827179656, 2.938390291947037, 3.267300333736705, 3.082008992304634, 3.2987278648891696]

ce_symbol  = L:2
ce_fraction=  7.761425875912292e-10
species:coords:index
O1 : [-3.30144546  4.83343504  5.81309935] : 79
O1 : [-5.25811099  9.6714646   7.11467536] : 48
!!!atention to nb coordination!!!
         [2.9383902919470364, 3.082008992304636]
         [2.938390291947037, 3.082008992304634]


**isite= 33
Cs1 : [-0.55289084  1.06007063 15.01393708]

ce_symbol  = TL:3
ce_fraction=  0.630490927324521
species:coords:index
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
!!!atention to nb coordination!!!
         [3.0820089923046363, 2.9383902919470337, 3.29872786488917]
         [3.0820089923046354, 2.938390291947036, 3.2987278648891705]

ce_symbol  = TY:3
ce_fraction=  0.3667437043588267
species:coords:index
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
!!!atention to nb coordination!!!
         [3.0820089923046363, 2.9383902919470337, 3.29872786488917]
         [3.0820089923046354, 2.938390291947036, 3.2987278648891705]

ce_symbol  = A:2
ce_fraction=  0.0021393146843304766
species:coords:index
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
!!!atention to nb coordination!!!
         [3.0820089923046363, 2.9383902919470337]
         [3.0820089923046354, 2.938390291947036]

ce_symbol  = T:6
ce_fraction=  0.0006090842305834373
species:coords:index
O1 : [ 0.98598572  0.26648216 17.82613009] : 60
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-3.97297182  1.62990597 14.98177693] : 57
O1 : [-2.76048808  0.22857737 12.75332105] : 73
O1 : [-1.57157264 -0.90971496 16.94172588] : 78
O1 : [ 1.14132348 -0.26648216 12.51363689] : 62
!!!atention to nb coordination!!!
         [3.302476827179655, 3.0820089923046363, 3.4673766002473534, 3.267300333736703, 2.9383902919470337, 3.29872786488917]
         [3.3024768271796545, 3.0820089923046354, 3.4673766002473547, 3.2673003337367046, 2.938390291947036, 3.2987278648891705]

ce_symbol  = T:5
ce_fraction=  1.6968625595807475e-05
species:coords:index
O1 : [ 0.98598572  0.26648216 17.82613009] : 60
O1 : [ 0.38509289  3.9283146  15.64014987] : 49
O1 : [-2.76048808  0.22857737 12.75332105] : 73
