         [2.083637780541522, 2.9224745145167645, 2.7865018747526444, 2.09113961286663, 2.7288514393422005]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040345
species:coords:index
U1 : [5.91  0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]


**isite= 14
O1 : [1.3593  4.38999 1.32848]

ce_symbol  = S:5
ce_fraction=  0.7759244478735071
species:coords:index
Na1 : [-1.77300000e-01  6.21225000e+00  1.70867272e-32] : 3
U1 : [0.     4.1415 2.888 ] : 7
Na1 : [ 1.77300000e-01  2.07075000e+00 -1.70867272e-32] : 0
Na1 : [2.7777  6.21225 2.888  ] : 1
U1 : [2.955  4.1415 0.    ] : 6
!!!atention to nb coordination!!!
         [2.728851439342199, 2.0836377805415216, 2.922474514516765, 2.786501874752643, 2.0911396128666304]
         [2.7288514393421996, 2.0836377805415216, 2.9224745145167645, 2.786501874752644, 2.0911396128666304]

ce_symbol  = L:2
ce_fraction=  0.20063887404577926
species:coords:index
U1 : [0.     4.1415 2.888 ] : 7
U1 : [2.955  4.1415 0.    ] : 6

ce_symbol  = T:5
ce_fraction=  0.02310104082970953
species:coords:index
Na1 : [-1.77300000e-01  6.21225000e+00  1.70867272e-32] : 3
U1 : [0.     4.1415 2.888 ] : 7
Na1 : [ 1.77300000e-01  2.07075000e+00 -1.70867272e-32] : 0
Na1 : [2.7777  6.21225 2.888  ] : 1
U1 : [2.955  4.1415 0.    ] : 6
!!!atention to nb coordination!!!
         [2.728851439342199, 2.0836377805415216, 2.922474514516765, 2.786501874752643, 2.0911396128666304]
         [2.7288514393421996, 2.0836377805415216, 2.9224745145167645, 2.786501874752644, 2.0911396128666304]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040369
species:coords:index
U1 : [0.     4.1415 2.888 ] : 7
U1 : [2.955  4.1415 0.    ] : 6


**isite= 15
O1 : [1.5957  3.89301 4.21648]

ce_symbol  = S:5
ce_fraction=  0.7759244478735077
species:coords:index
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [2.955  4.1415 5.776 ] : 6
Na1 : [0.1773  2.07075 5.776  ] : 0
Na1 : [2.7777  6.21225 2.888  ] : 1
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.7288514393422, 2.0836377805415216, 2.7865018747526444, 2.9224745145167637, 2.091139612866631]
         [2.7288514393421996, 2.0836377805415216, 2.786501874752644, 2.9224745145167645, 2.0911396128666304]

ce_symbol  = L:2
ce_fraction=  0.2006388740457787
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415216, 2.091139612866631]
         [2.0836377805415216, 2.0911396128666304]

ce_symbol  = T:5
ce_fraction=  0.02310104082970964
species:coords:index
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [2.955  4.1415 5.776 ] : 6
Na1 : [0.1773  2.07075 5.776  ] : 0
Na1 : [2.7777  6.21225 2.888  ] : 1
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.7288514393422, 2.0836377805415216, 2.7865018747526444, 2.9224745145167637, 2.091139612866631]
         [2.7288514393421996, 2.0836377805415216, 2.786501874752644, 2.9224745145167645, 2.0911396128666304]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040368
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415216, 2.091139612866631]
         [2.0836377805415216, 2.0911396128666304]


**isite= 16
O1 : [2.8368  2.07075 0.23104]

ce_symbol  = L:2
ce_fraction=  0.6090363084986583
species:coords:index
U1 : [2.955 0.    0.   ] : 5
U1 : [2.955  4.1415 0.    ] : 6
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.086949037255102]
         [2.0869490372551027, 2.0869490372551027]

ce_symbol  = SS:4
ce_fraction=  0.31025590895522115
species:coords:index
U1 : [2.955 0.    0.   ] : 5
Na1 : [ 1.77300000e-01  2.07075000e+00 -1.70867272e-32] : 0
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [3.1323  2.07075 2.888  ] : 2
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.6695167599398975, 2.086949037255102, 2.6733418583488335]
         [2.0869490372551027, 2.6695167599398975, 2.0869490372551027, 2.6733418583488344]

ce_symbol  = T:4
ce_fraction=  0.07323616305046717
species:coords:index
U1 : [2.955 0.    0.   ] : 5
Na1 : [ 1.77300000e-01  2.07075000e+00 -1.70867272e-32] : 0
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [3.1323  2.07075 2.888  ] : 2
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.6695167599398975, 2.086949037255102, 2.6733418583488335]
         [2.0869490372551027, 2.6695167599398975, 2.0869490372551027, 2.6733418583488344]

ce_symbol  = TS:3
ce_fraction=  0.005930659808058668
species:coords:index
U1 : [2.955 0.    0.   ] : 5
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [3.1323  2.07075 2.888  ] : 2
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.086949037255102, 2.6733418583488335]
         [2.0869490372551027, 2.0869490372551027, 2.6733418583488344]

ce_symbol  = TL:3
ce_fraction=  0.0010801554392022017
species:coords:index
U1 : [2.955 0.    0.   ] : 5
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [3.1323  2.07075 2.888  ] : 2
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.086949037255102, 2.6733418583488335]
         [2.0869490372551027, 2.0869490372551027, 2.6733418583488344]

ce_symbol  = A:2
ce_fraction=  0.0002873938712475033
species:coords:index
U1 : [2.955 0.    0.   ] : 5
U1 : [2.955  4.1415 0.    ] : 6
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.086949037255102]
         [2.0869490372551027, 2.0869490372551027]

ce_symbol  = TY:3
ce_fraction=  0.00017341037714506828
species:coords:index
U1 : [2.955 0.    0.   ] : 5
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [3.1323  2.07075 2.888  ] : 2
!!!atention to nb coordination!!!
         [2.0869490372551027, 2.086949037255102, 2.6733418583488335]
         [2.0869490372551027, 2.0869490372551027, 2.6733418583488344]


**isite= 17
O1 : [0.1182  6.21225 3.11904]

ce_symbol  = L:2
ce_fraction=  0.6090363084986581
species:coords:index
U1 : [0.    8.283 2.888] : 4
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103]
         [2.086949037255103, 2.0869490372551023]

ce_symbol  = SS:4
ce_fraction=  0.31025590895522226
species:coords:index
U1 : [0.    8.283 2.888] : 4
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [-0.1773   6.21225  5.776  ] : 3
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.6695167599398975, 2.6733418583488344, 2.086949037255103]
         [2.086949037255103, 2.6695167599398975, 2.6733418583488344, 2.0869490372551023]

ce_symbol  = T:4
ce_fraction=  0.07323616305046633
species:coords:index
U1 : [0.    8.283 2.888] : 4
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [-0.1773   6.21225  5.776  ] : 3
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.6695167599398975, 2.6733418583488344, 2.086949037255103]
         [2.086949037255103, 2.6695167599398975, 2.6733418583488344, 2.0869490372551023]

ce_symbol  = TS:3
ce_fraction=  0.005930659808058652
species:coords:index
U1 : [0.    8.283 2.888] : 4
Na1 : [-0.1773   6.21225  5.776  ] : 3
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.6733418583488344, 2.086949037255103]
         [2.086949037255103, 2.6733418583488344, 2.0869490372551023]

ce_symbol  = TL:3
ce_fraction=  0.0010801554392022021
species:coords:index
U1 : [0.    8.283 2.888] : 4
Na1 : [-0.1773   6.21225  5.776  ] : 3
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.6733418583488344, 2.086949037255103]
         [2.086949037255103, 2.6733418583488344, 2.0869490372551023]

ce_symbol  = A:2
ce_fraction=  0.0002873938712475055
species:coords:index
U1 : [0.    8.283 2.888] : 4
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103]
         [2.086949037255103, 2.0869490372551023]

ce_symbol  = TY:3
ce_fraction=  0.00017341037714506787
species:coords:index
U1 : [0.    8.283 2.888] : 4
Na1 : [-0.1773   6.21225  5.776  ] : 3
U1 : [0.     4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.086949037255103, 2.6733418583488344, 2.086949037255103]
         [2.086949037255103, 2.6733418583488344, 2.0869490372551023]


**isite= 18
O1 : [5.7918  2.07075 2.65696]

ce_symbol  = L:2
ce_fraction=  0.6090363084986585
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
!!!atention to nb coordination!!!
         [2.0869490372551014, 2.0869490372551023]
         [2.0869490372551023, 2.0869490372551023]

ce_symbol  = SS:4
ce_fraction=  0.3102559089552219
species:coords:index
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
Na1 : [ 6.08730000e+00  2.07075000e+00 -1.70867272e-32] : 0
!!!atention to nb coordination!!!
         [2.6695167599398975, 2.0869490372551014, 2.0869490372551023, 2.6733418583488344]
         [2.6695167599398975, 2.0869490372551023, 2.0869490372551023, 2.6733418583488344]

ce_symbol  = T:4
ce_fraction=  0.07323616305046636
species:coords:index
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
Na1 : [ 6.08730000e+00  2.07075000e+00 -1.70867272e-32] : 0
!!!atention to nb coordination!!!
         [2.6695167599398975, 2.0869490372551014, 2.0869490372551023, 2.6733418583488344]
         [2.6695167599398975, 2.0869490372551023, 2.0869490372551023, 2.6733418583488344]

ce_symbol  = TS:3
ce_fraction=  0.005930659808058588
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
Na1 : [ 6.08730000e+00  2.07075000e+00 -1.70867272e-32] : 0
!!!atention to nb coordination!!!
         [2.0869490372551014, 2.0869490372551023, 2.6733418583488344]
         [2.0869490372551023, 2.0869490372551023, 2.6733418583488344]

ce_symbol  = TL:3
ce_fraction=  0.0010801554392021841
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
Na1 : [ 6.08730000e+00  2.07075000e+00 -1.70867272e-32] : 0
!!!atention to nb coordination!!!
         [2.0869490372551014, 2.0869490372551023, 2.6733418583488344]
         [2.0869490372551023, 2.0869490372551023, 2.6733418583488344]

ce_symbol  = A:2
ce_fraction=  0.00028739387124750203
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
!!!atention to nb coordination!!!
         [2.0869490372551014, 2.0869490372551023]
         [2.0869490372551023, 2.0869490372551023]

ce_symbol  = TY:3
ce_fraction=  0.00017341037714506554
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [5.91  0.    2.888] : 4
Na1 : [ 6.08730000e+00  2.07075000e+00 -1.70867272e-32] : 0
!!!atention to nb coordination!!!
         [2.0869490372551014, 2.0869490372551023, 2.6733418583488344]
         [2.0869490372551023, 2.0869490372551023, 2.6733418583488344]


**isite= 19
O1 : [3.0732  6.21225 5.54496]

ce_symbol  = L:2
ce_fraction=  0.6090363084986588
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103]
         [2.0869490372551023, 2.086949037255103]

ce_symbol  = SS:4
ce_fraction=  0.31025590895522187
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
Na1 : [5.7327  6.21225 5.776  ] : 3
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103, 2.6695167599398975, 2.6733418583488344]
         [2.0869490372551023, 2.086949037255103, 2.6695167599398975, 2.6733418583488344]

ce_symbol  = T:4
ce_fraction=  0.07323616305046618
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
Na1 : [5.7327  6.21225 5.776  ] : 3
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103, 2.6695167599398975, 2.6733418583488344]
         [2.0869490372551023, 2.086949037255103, 2.6695167599398975, 2.6733418583488344]

ce_symbol  = TS:3
ce_fraction=  0.005930659808058484
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103, 2.6733418583488344]
         [2.0869490372551023, 2.086949037255103, 2.6733418583488344]

ce_symbol  = TL:3
ce_fraction=  0.0010801554392021694
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103, 2.6733418583488344]
         [2.0869490372551023, 2.086949037255103, 2.6733418583488344]

ce_symbol  = A:2
ce_fraction=  0.0002873938712475063
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103]
         [2.0869490372551023, 2.086949037255103]

ce_symbol  = TY:3
ce_fraction=  0.00017341037714506364
species:coords:index
U1 : [2.955  4.1415 5.776 ] : 6
U1 : [2.955 8.283 5.776] : 5
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.086949037255103, 2.086949037255103, 2.6733418583488344]
         [2.0869490372551023, 2.086949037255103, 2.6733418583488344]

END

