O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [8.91333608 3.31755057 4.23214091] : 66
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.327824282499057, 2.327824282499058, 2.294247644463495, 2.294247644463495]
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.3278242824990576, 2.327824282499058, 2.294247644463495, 2.2942476444634945]


**isite= 16
Ho1 : [11.46275668 10.34772931  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323982
species:coords:index
O1 : [10.20043557 11.73531892 -1.37837091] : 69
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.24404732  8.6545396   0.        ] : 51
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [13.08987069 11.38704494 -1.44001234] : 36
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [13.08987069 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.327824282499058, 2.327824282499058, 2.4576183045941717, 2.2942476444634945, 2.4085914034603246, 2.2942476444634936, 2.4085914034603246]
         [2.327824282499058, 2.327824282499058, 2.4576183045941704, 2.2942476444634945, 2.4085914034603233, 2.2942476444634945, 2.4085914034603233]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752842
species:coords:index
O1 : [10.20043557 11.73531892 -1.37837091] : 69
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.24404732  8.6545396   0.        ] : 51
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [13.08987069 11.38704494 -1.44001234] : 36
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [13.08987069 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.327824282499058, 2.327824282499058, 2.4576183045941717, 2.2942476444634945, 2.4085914034603246, 2.2942476444634936, 2.4085914034603246]
         [2.327824282499058, 2.327824282499058, 2.4576183045941704, 2.2942476444634945, 2.4085914034603233, 2.2942476444634945, 2.4085914034603233]

ce_symbol  = PB:7
ce_fraction=  0.004135928660073371
species:coords:index
O1 : [10.20043557 11.73531892 -1.37837091] : 69
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.24404732  8.6545396   0.        ] : 51
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [13.08987069 11.38704494 -1.44001234] : 36
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [13.08987069 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.327824282499058, 2.327824282499058, 2.4576183045941717, 2.2942476444634945, 2.4085914034603246, 2.2942476444634936, 2.4085914034603246]
         [2.327824282499058, 2.327824282499058, 2.4576183045941704, 2.2942476444634945, 2.4085914034603233, 2.2942476444634945, 2.4085914034603233]


**isite= 17
Ho1 : [3.46484431 9.18589832 2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323984
species:coords:index
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [1.7716546  7.40460768 2.85377   ] : 52
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 4.85243393 10.44821943  4.23214091] : 64
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [4.50415994 7.55878431 4.29378234] : 39
!!!atention to nb coordination!!!
         [2.294247644463494, 2.32782428249906, 2.457618304594169, 2.294247644463494, 2.3278242824990594, 2.408591403460322, 2.4085914034603215]
         [2.294247644463494, 2.3278242824990585, 2.45761830459417, 2.2942476444634945, 2.3278242824990585, 2.4085914034603224, 2.4085914034603224]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752817
species:coords:index
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [1.7716546  7.40460768 2.85377   ] : 52
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 4.85243393 10.44821943  4.23214091] : 64
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [4.50415994 7.55878431 4.29378234] : 39
!!!atention to nb coordination!!!
         [2.294247644463494, 2.32782428249906, 2.457618304594169, 2.294247644463494, 2.3278242824990594, 2.408591403460322, 2.4085914034603215]
         [2.294247644463494, 2.3278242824990585, 2.45761830459417, 2.2942476444634945, 2.3278242824990585, 2.4085914034603224, 2.4085914034603224]

ce_symbol  = PB:7
ce_fraction=  0.004135928660073368
species:coords:index
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [1.7716546  7.40460768 2.85377   ] : 52
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 4.85243393 10.44821943  4.23214091] : 64
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [4.50415994 7.55878431 4.29378234] : 39
!!!atention to nb coordination!!!
         [2.294247644463494, 2.32782428249906, 2.457618304594169, 2.294247644463494, 2.3278242824990594, 2.408591403460322, 2.4085914034603215]
         [2.294247644463494, 2.3278242824990585, 2.45761830459417, 2.2942476444634945, 2.3278242824990585, 2.4085914034603224, 2.4085914034603224]


**isite= 18
Ho1 : [11.80690093 12.54749935  2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492956
species:coords:index
O1 : [13.76577 13.76577  2.85377] : 50
O1 : [11.38704494 14.44166931  1.44001234] : 60
O1 : [11.38704494 14.44166931  4.26752766] : 58
O1 : [13.08987069 11.38704494  4.26752766] : 36
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.08987069 11.38704494  1.44001234] : 38
O1 : [10.20043557 11.73531892  4.32916909] : 69
!!!atention to nb coordination!!!
         [2.306805453823342, 2.400597752801092, 2.400597752801092, 2.2341388880061177, 2.32748157357149, 2.2341388880061177, 2.3274815735714904]
         [2.3068054538233422, 2.400597752801092, 2.400597752801092, 2.2341388880061164, 2.32748157357149, 2.2341388880061164, 2.3274815735714904]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484908
species:coords:index
O1 : [13.76577 13.76577  2.85377] : 50
O1 : [11.38704494 14.44166931  1.44001234] : 60
O1 : [11.38704494 14.44166931  4.26752766] : 58
O1 : [13.08987069 11.38704494  4.26752766] : 36
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.08987069 11.38704494  1.44001234] : 38
O1 : [10.20043557 11.73531892  4.32916909] : 69
!!!atention to nb coordination!!!
         [2.306805453823342, 2.400597752801092, 2.400597752801092, 2.2341388880061177, 2.32748157357149, 2.2341388880061177, 2.3274815735714904]
         [2.3068054538233422, 2.400597752801092, 2.400597752801092, 2.2341388880061164, 2.32748157357149, 2.2341388880061164, 2.3274815735714904]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936596
species:coords:index
O1 : [13.76577 13.76577  2.85377] : 50
O1 : [11.38704494 14.44166931  1.44001234] : 60
O1 : [11.38704494 14.44166931  4.26752766] : 58
O1 : [13.08987069 11.38704494  4.26752766] : 36
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [13.08987069 11.38704494  1.44001234] : 38
O1 : [10.20043557 11.73531892  4.32916909] : 69
!!!atention to nb coordination!!!
         [2.306805453823342, 2.400597752801092, 2.400597752801092, 2.2341388880061177, 2.32748157357149, 2.2341388880061177, 2.3274815735714904]
         [2.3068054538233422, 2.400597752801092, 2.400597752801092, 2.2341388880061164, 2.32748157357149, 2.2341388880061164, 2.3274815735714904]


**isite= 19
Ho1 : [5.66461435 8.84175407 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492956
species:coords:index
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [6.882885 6.882885 0.      ] : 71
!!!atention to nb coordination!!!
         [2.3274815735714913, 2.3274815735714904, 2.4005977528010916, 2.234138888006116, 2.2341388880061164, 2.400597752801092, 2.3068054538233422]
         [2.32748157357149, 2.32748157357149, 2.400597752801091, 2.2341388880061164, 2.2341388880061164, 2.400597752801091, 2.3068054538233422]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484963
species:coords:index
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [6.882885 6.882885 0.      ] : 71
!!!atention to nb coordination!!!
         [2.3274815735714913, 2.3274815735714904, 2.4005977528010916, 2.234138888006116, 2.2341388880061164, 2.400597752801092, 2.3068054538233422]
         [2.32748157357149, 2.32748157357149, 2.400597752801091, 2.2341388880061164, 2.2341388880061164, 2.400597752801091, 2.3068054538233422]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936726
species:coords:index
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [6.882885 6.882885 0.      ] : 71
!!!atention to nb coordination!!!
         [2.3274815735714913, 2.3274815735714904, 2.4005977528010916, 2.234138888006116, 2.2341388880061164, 2.400597752801092, 2.3068054538233422]
         [2.32748157357149, 2.32748157357149, 2.400597752801091, 2.2341388880061164, 2.2341388880061164, 2.400597752801091, 2.3068054538233422]


**isite= 20
Ho1 : [1.95886907 1.21827065 2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492955
species:coords:index
O1 : [0.67589931 2.37872506 4.26752766] : 34
O1 : [0.      0.      2.85377] : 50
O1 : [ 2.37872506 -0.67589931  4.26752766] : 56
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 2.37872506 -0.67589931  1.44001234] : 62
!!!atention to nb coordination!!!
         [2.2341388880061164, 2.306805453823342, 2.4005977528010893, 2.32748157357149, 2.32748157357149, 2.2341388880061164, 2.4005977528010893]
         [2.234138888006117, 2.306805453823342, 2.400597752801091, 2.32748157357149, 2.32748157357149, 2.234138888006117, 2.400597752801091]

ce_symbol  = FO:7
ce_fraction=  0.004433419881485009
species:coords:index
O1 : [0.67589931 2.37872506 4.26752766] : 34
O1 : [0.      0.      2.85377] : 50
O1 : [ 2.37872506 -0.67589931  4.26752766] : 56
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 2.37872506 -0.67589931  1.44001234] : 62
!!!atention to nb coordination!!!
         [2.2341388880061164, 2.306805453823342, 2.4005977528010893, 2.32748157357149, 2.32748157357149, 2.2341388880061164, 2.4005977528010893]
         [2.234138888006117, 2.306805453823342, 2.400597752801091, 2.32748157357149, 2.32748157357149, 2.234138888006117, 2.400597752801091]

ce_symbol  = PB:7
ce_fraction=  0.0001824046692193716
species:coords:index
O1 : [0.67589931 2.37872506 4.26752766] : 34
O1 : [0.      0.      2.85377] : 50
O1 : [ 2.37872506 -0.67589931  4.26752766] : 56
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 2.37872506 -0.67589931  1.44001234] : 62
!!!atention to nb coordination!!!
         [2.2341388880061164, 2.306805453823342, 2.4005977528010893, 2.32748157357149, 2.32748157357149, 2.2341388880061164, 2.4005977528010893]
         [2.234138888006117, 2.306805453823342, 2.400597752801091, 2.32748157357149, 2.32748157357149, 2.234138888006117, 2.400597752801091]


**isite= 21
Ho1 : [8.10115565 4.92401593 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492955
species:coords:index
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
!!!atention to nb coordination!!!
         [2.4005977528010916, 2.4005977528010916, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714913, 2.2341388880061155]
         [2.4005977528010924, 2.4005977528010924, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714904, 2.2341388880061155]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484999
species:coords:index
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
!!!atention to nb coordination!!!
         [2.4005977528010916, 2.4005977528010916, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714913, 2.2341388880061155]
         [2.4005977528010924, 2.4005977528010924, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714904, 2.2341388880061155]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936647
species:coords:index
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
!!!atention to nb coordination!!!
         [2.4005977528010916, 2.4005977528010916, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714913, 2.2341388880061155]
         [2.4005977528010924, 2.4005977528010924, 2.3068054538233413, 2.3274815735714904, 2.2341388880061155, 2.3274815735714904, 2.2341388880061155]


**isite= 22
Ho1 : [ 9.18589832 10.30092569  2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.894465503932398
species:coords:index
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [ 7.40460768 11.9941154   2.85377   ] : 74
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [10.20043557 11.73531892  4.32916909] : 69
O1 : [7.55878431 9.26161006 4.29378234] : 61
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [10.44821943  8.91333608  1.47539909] : 46
!!!atention to nb coordination!!!
         [2.2942476444634945, 2.457618304594169, 2.3278242824990585, 2.2942476444634945, 2.408591403460322, 2.4085914034603224, 2.3278242824990594]
         [2.2942476444634945, 2.45761830459417, 2.327824282499058, 2.2942476444634945, 2.408591403460323, 2.408591403460323, 2.327824282499058]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752853
species:coords:index
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [ 7.40460768 11.9941154   2.85377   ] : 74
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [10.20043557 11.73531892  4.32916909] : 69
O1 : [7.55878431 9.26161006 4.29378234] : 61
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [10.44821943  8.91333608  1.47539909] : 46
!!!atention to nb coordination!!!
         [2.2942476444634945, 2.457618304594169, 2.3278242824990585, 2.2942476444634945, 2.408591403460322, 2.4085914034603224, 2.3278242824990594]
         [2.2942476444634945, 2.45761830459417, 2.327824282499058, 2.2942476444634945, 2.408591403460323, 2.408591403460323, 2.327824282499058]

ce_symbol  = PB:7
ce_fraction=  0.004135928660073388
species:coords:index
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [ 7.40460768 11.9941154   2.85377   ] : 74
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [10.20043557 11.73531892  4.32916909] : 69
O1 : [7.55878431 9.26161006 4.29378234] : 61
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [10.44821943  8.91333608  1.47539909] : 46
!!!atention to nb coordination!!!
         [2.2942476444634945, 2.457618304594169, 2.3278242824990585, 2.2942476444634945, 2.408591403460322, 2.4085914034603224, 2.3278242824990594]
         [2.2942476444634945, 2.45761830459417, 2.327824282499058, 2.2942476444634945, 2.408591403460323, 2.408591403460323, 2.327824282499058]


**isite= 23
Ho1 : [ 3.41804069 11.46275668  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323994
species:coords:index
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 5.1112304  13.24404732  0.        ] : 75
O1 : [ 2.37872506 13.08987069 -1.44001234] : 56
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
!!!atention to nb coordination!!!
         [2.4085914034603233, 2.327824282499057, 2.294247644463496, 2.327824282499057, 2.4576183045941717, 2.4085914034603233, 2.294247644463495]
         [2.4085914034603224, 2.327824282499057, 2.2942476444634954, 2.327824282499057, 2.4576183045941704, 2.4085914034603224, 2.2942476444634954]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752712
species:coords:index
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 5.1112304  13.24404732  0.        ] : 75
O1 : [ 2.37872506 13.08987069 -1.44001234] : 56
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
!!!atention to nb coordination!!!
         [2.4085914034603233, 2.327824282499057, 2.294247644463496, 2.327824282499057, 2.4576183045941717, 2.4085914034603233, 2.294247644463495]
         [2.4085914034603224, 2.327824282499057, 2.2942476444634954, 2.327824282499057, 2.4576183045941704, 2.4085914034603224, 2.2942476444634954]

ce_symbol  = PB:7
ce_fraction=  0.004135928660073349
species:coords:index
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 5.1112304  13.24404732  0.        ] : 75
O1 : [ 2.37872506 13.08987069 -1.44001234] : 56
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
!!!atention to nb coordination!!!
         [2.4085914034603233, 2.327824282499057, 2.294247644463496, 2.327824282499057, 2.4576183045941717, 2.4085914034603233, 2.294247644463495]
         [2.4085914034603224, 2.327824282499057, 2.2942476444634954, 2.327824282499057, 2.4576183045941704, 2.4085914034603224, 2.2942476444634954]


**isite= 24
Ho1 : [4.57987168 3.46484431 2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323992
species:coords:index
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [6.20698569 4.50415994 4.29378234] : 59
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [6.36116232 1.7716546  2.85377   ] : 72
O1 : [6.20698569 4.50415994 1.41375766] : 57
!!!atention to nb coordination!!!
         [2.294247644463495, 2.294247644463495, 2.3278242824990554, 2.408591403460323, 2.3278242824990563, 2.457618304594171, 2.408591403460323]
         [2.294247644463495, 2.294247644463495, 2.327824282499056, 2.408591403460322, 2.3278242824990563, 2.457618304594171, 2.408591403460322]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752742
species:coords:index
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [6.20698569 4.50415994 4.29378234] : 59
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [6.36116232 1.7716546  2.85377   ] : 72
O1 : [6.20698569 4.50415994 1.41375766] : 57
!!!atention to nb coordination!!!
         [2.294247644463495, 2.294247644463495, 2.3278242824990554, 2.408591403460323, 2.3278242824990563, 2.457618304594171, 2.408591403460323]
         [2.294247644463495, 2.294247644463495, 2.327824282499056, 2.408591403460322, 2.3278242824990563, 2.457618304594171, 2.408591403460322]

ce_symbol  = PB:7
ce_fraction=  0.00413592866007333
species:coords:index
O1 : [3.56533443 2.03045107 4.32916909] : 67
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [6.20698569 4.50415994 4.29378234] : 59
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [6.36116232 1.7716546  2.85377   ] : 72
O1 : [6.20698569 4.50415994 1.41375766] : 57
!!!atention to nb coordination!!!
         [2.294247644463495, 2.294247644463495, 2.3278242824990554, 2.408591403460323, 2.3278242824990563, 2.457618304594171, 2.408591403460323]
         [2.294247644463495, 2.294247644463495, 2.327824282499056, 2.408591403460322, 2.3278242824990563, 2.457618304594171, 2.408591403460322]


**isite= 25
Ho1 : [10.34772931  2.30301332  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323979
species:coords:index
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [8.6545396  0.52172268 0.        ] : 73
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [11.38704494  0.67589931 -1.44001234] : 58
O1 : [11.73531892  3.56533443 -1.37837091] : 49
O1 : [11.38704494  0.67589931  1.44001234] : 60
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634945, 2.408591403460323, 2.3278242824990567, 2.408591403460323, 2.327824282499057]
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634936, 2.408591403460323, 2.327824282499057, 2.408591403460323, 2.327824282499057]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752876
species:coords:index
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [8.6545396  0.52172268 0.        ] : 73
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [11.38704494  0.67589931 -1.44001234] : 58
O1 : [11.73531892  3.56533443 -1.37837091] : 49
O1 : [11.38704494  0.67589931  1.44001234] : 60
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634945, 2.408591403460323, 2.3278242824990567, 2.408591403460323, 2.327824282499057]
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634936, 2.408591403460323, 2.327824282499057, 2.408591403460323, 2.327824282499057]

ce_symbol  = PB:7
ce_fraction=  0.004135928660073362
species:coords:index
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [8.6545396  0.52172268 0.        ] : 73
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [11.38704494  0.67589931 -1.44001234] : 58
O1 : [11.73531892  3.56533443 -1.37837091] : 49
O1 : [11.38704494  0.67589931  1.44001234] : 60
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634945, 2.408591403460323, 2.3278242824990567, 2.408591403460323, 2.327824282499057]
         [2.2942476444634936, 2.4576183045941717, 2.2942476444634936, 2.408591403460323, 2.327824282499057, 2.408591403460323, 2.327824282499057]


**isite= 26
Zn1 : [10.35048246  7.45278788  2.85377   ]

ce_symbol  = S:5
ce_fraction=  0.9928405381592633
species:coords:index
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [11.9941154   6.36116232  2.85377   ] : 54
!!!atention to nb coordination!!!
         [2.0106366941873253, 2.193467972866046, 2.1934679728660464, 2.0106366941873244, 1.9731131747335444]
         [2.0106366941873253, 2.1934679728660464, 2.1934679728660464, 2.0106366941873253, 1.9731131747335444]

ce_symbol  = T:5
ce_fraction=  0.007159461840736692
species:coords:index
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [11.9941154   6.36116232  2.85377   ] : 54
!!!atention to nb coordination!!!
         [2.0106366941873253, 2.193467972866046, 2.1934679728660464, 2.0106366941873244, 1.9731131747335444]
         [2.0106366941873253, 2.1934679728660464, 2.1934679728660464, 2.0106366941873253, 1.9731131747335444]


**isite= 27
Zn1 : [ 0.56990288 10.29817254  0.        ]

ce_symbol  = S:5
ce_fraction=  0.9928405381592633
species:coords:index
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [-0.67589931 11.38704494  1.44001234] : 38
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [-0.52172268  8.6545396   0.        ] : 51
O1 : [-0.67589931 11.38704494 -1.44001234] : 36
!!!atention to nb coordination!!!
         [2.010636694187326, 2.1934679728660447, 2.010636694187326, 1.973113174733543, 2.1934679728660447]
         [2.0106366941873257, 2.193467972866046, 2.0106366941873257, 1.9731131747335442, 2.193467972866046]

ce_symbol  = T:5
ce_fraction=  0.007159461840736704
species:coords:index
O1 : [ 2.03045108 10.20043557 -1.37837091] : 47
O1 : [-0.67589931 11.38704494  1.44001234] : 38
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [-0.52172268  8.6545396   0.        ] : 51
O1 : [-0.67589931 11.38704494 -1.44001234] : 36
!!!atention to nb coordination!!!
         [2.010636694187326, 2.1934679728660447, 2.010636694187326, 1.973113174733543, 2.1934679728660447]
         [2.0106366941873257, 2.193467972866046, 2.0106366941873257, 1.9731131747335442, 2.193467972866046]


**isite= 28
Zn1 : [3.41528754 6.31298212 2.85377   ]

ce_symbol  = S:5
ce_fraction=  0.9928405381592632
species:coords:index
O1 : [4.50415994 7.55878431 4.29378234] : 39
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [1.7716546  7.40460768 2.85377   ] : 52
!!!atention to nb coordination!!!
         [2.1934679728660464, 2.010636694187325, 2.0106366941873257, 2.1934679728660464, 1.973113174733544]
         [2.1934679728660456, 2.0106366941873257, 2.0106366941873257, 2.1934679728660456, 1.9731131747335438]

ce_symbol  = T:5
ce_fraction=  0.007159461840736668
species:coords:index
O1 : [4.50415994 7.55878431 4.29378234] : 39
O1 : [3.31755057 4.85243392 4.23214091] : 42
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [1.7716546  7.40460768 2.85377   ] : 52
!!!atention to nb coordination!!!
         [2.1934679728660464, 2.010636694187325, 2.0106366941873257, 2.1934679728660464, 1.973113174733544]
