!!!atention to nb coordination!!!
         [1.8791940719020392, 1.9098573848786302, 1.9939116961504308, 1.9368995031694902]
         [1.87919407190204, 1.9098573848786302, 1.993911696150431, 1.93689950316949]

ce_symbol  = SS:4
ce_fraction=  0.006681694439337863
species:coords:index
O1 : [2.2802045  2.1331639  8.00430498] : 42
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
!!!atention to nb coordination!!!
         [1.8791940719020392, 1.9098573848786302, 1.9939116961504308, 1.9368995031694902]
         [1.87919407190204, 1.9098573848786302, 1.993911696150431, 1.93689950316949]


**isite= 17
Cu1 : [3.74450466 7.4934943  3.1883045 ]

ce_symbol  = S:4
ce_fraction=  0.9712396537032707
species:coords:index
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [3.65396012 5.62660434 2.99364086] : 43
O1 : [3.67911097 9.30891536 3.86027899] : 63
!!!atention to nb coordination!!!
         [1.9939116961504308, 1.9098573848786304, 1.8791940719020404, 1.9368995031694884]
         [1.9939116961504308, 1.9098573848786302, 1.8791940719020404, 1.9368995031694884]

ce_symbol  = SY:4
ce_fraction=  0.02207865185739134
species:coords:index
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [3.65396012 5.62660434 2.99364086] : 43
O1 : [3.67911097 9.30891536 3.86027899] : 63
!!!atention to nb coordination!!!
         [1.9939116961504308, 1.9098573848786304, 1.8791940719020404, 1.9368995031694884]
         [1.9939116961504308, 1.9098573848786302, 1.8791940719020404, 1.9368995031694884]

ce_symbol  = SS:4
ce_fraction=  0.0066816944393380115
species:coords:index
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [3.65396012 5.62660434 2.99364086] : 43
O1 : [3.67911097 9.30891536 3.86027899] : 63
!!!atention to nb coordination!!!
         [1.9939116961504308, 1.9098573848786304, 1.8791940719020404, 1.9368995031694884]
         [1.9939116961504308, 1.9098573848786302, 1.8791940719020404, 1.9368995031694884]


**isite= 18
Cu1 : [1.9392553  3.57151182 6.74284059]

ce_symbol  = S:4
ce_fraction=  0.9602487171577249
species:coords:index
O1 : [2.2802045  2.1331639  8.00430498] : 42
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
!!!atention to nb coordination!!!
         [1.9432919240795807, 1.9657036971877009, 1.9098923233750271, 1.933189844231132]
         [1.9432919240795803, 1.9657036971877015, 1.9098923233750273, 1.9331898442311322]

ce_symbol  = SY:4
ce_fraction=  0.03975128284227512
species:coords:index
O1 : [2.2802045  2.1331639  8.00430498] : 42
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
!!!atention to nb coordination!!!
         [1.9432919240795807, 1.9657036971877009, 1.9098923233750271, 1.933189844231132]
         [1.9432919240795803, 1.9657036971877015, 1.9098923233750273, 1.9331898442311322]


**isite= 19
Cu1 : [3.99490932 4.18825642 4.25510524]

ce_symbol  = S:4
ce_fraction=  0.9602487171577244
species:coords:index
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [3.65396012 5.62660434 2.99364086] : 43
!!!atention to nb coordination!!!
         [1.9657036971877027, 1.9331898442311322, 1.9098923233750267, 1.9432919240795798]
         [1.9657036971877027, 1.9331898442311324, 1.9098923233750267, 1.9432919240795798]

ce_symbol  = SY:4
ce_fraction=  0.03975128284227563
species:coords:index
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [3.65396012 5.62660434 2.99364086] : 43
!!!atention to nb coordination!!!
         [1.9657036971877027, 1.9331898442311322, 1.9098923233750267, 1.9432919240795798]
         [1.9657036971877027, 1.9331898442311324, 1.9098923233750267, 1.9432919240795798]


**isite= 20
Cu1 : [2.40144416 6.66643477 0.07588583]

ce_symbol  = SS:4
ce_fraction=  0.5261455829308267
species:coords:index
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [ 2.65386971  8.29934237 -1.00631204] : 58
O1 : [ 1.19446602  5.588669   -1.06570095] : 34
O1 : [2.43155823 4.97873689 0.99751369] : 56
!!!atention to nb coordination!!!
         [1.9580490238536075, 1.9751602763960676, 1.9803019107193491, 1.923181966382192]
         [1.9580490238536075, 1.9751602763960687, 1.9803019107193491, 1.923181966382192]

ce_symbol  = S:4
ce_fraction=  0.42177239016047585
species:coords:index
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [ 2.65386971  8.29934237 -1.00631204] : 58
O1 : [ 1.19446602  5.588669   -1.06570095] : 34
O1 : [2.43155823 4.97873689 0.99751369] : 56
!!!atention to nb coordination!!!
         [1.9580490238536075, 1.9751602763960676, 1.9803019107193491, 1.923181966382192]
         [1.9580490238536075, 1.9751602763960687, 1.9803019107193491, 1.923181966382192]

ce_symbol  = SY:4
ce_fraction=  0.05208202690869737
species:coords:index
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [ 2.65386971  8.29934237 -1.00631204] : 58
O1 : [ 1.19446602  5.588669   -1.06570095] : 34
O1 : [2.43155823 4.97873689 0.99751369] : 56
!!!atention to nb coordination!!!
         [1.9580490238536075, 1.9751602763960676, 1.9803019107193491, 1.923181966382192]
         [1.9580490238536075, 1.9751602763960687, 1.9803019107193491, 1.923181966382192]


**isite= 21
Cu1 : [ 3.53272046  1.09333347 10.92206001]

ce_symbol  = SS:4
ce_fraction=  0.5261455829308279
species:coords:index
O1 : [ 4.7396986   2.17109924 12.06364679] : 35
O1 : [ 3.28029491 -0.53957413 12.00425788] : 59
O1 : [ 3.50260639  2.78103135 10.00043215] : 57
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
!!!atention to nb coordination!!!
         [1.9803019107193482, 1.9751602763960687, 1.9231819663821927, 1.958049023853608]
         [1.9803019107193485, 1.9751602763960674, 1.9231819663821927, 1.958049023853608]

ce_symbol  = S:4
ce_fraction=  0.42177239016047424
species:coords:index
O1 : [ 4.7396986   2.17109924 12.06364679] : 35
O1 : [ 3.28029491 -0.53957413 12.00425788] : 59
O1 : [ 3.50260639  2.78103135 10.00043215] : 57
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
!!!atention to nb coordination!!!
         [1.9803019107193482, 1.9751602763960687, 1.9231819663821927, 1.958049023853608]
         [1.9803019107193485, 1.9751602763960674, 1.9231819663821927, 1.958049023853608]

ce_symbol  = SY:4
ce_fraction=  0.05208202690869781
species:coords:index
O1 : [ 4.7396986   2.17109924 12.06364679] : 35
O1 : [ 3.28029491 -0.53957413 12.00425788] : 59
O1 : [ 3.50260639  2.78103135 10.00043215] : 57
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
!!!atention to nb coordination!!!
         [1.9803019107193482, 1.9751602763960687, 1.9231819663821927, 1.958049023853608]
         [1.9803019107193485, 1.9751602763960674, 1.9231819663821927, 1.958049023853608]


**isite= 22
B1 : [3.09542585 2.97309599 8.72137105]

ce_symbol  = TL:3
ce_fraction=  0.994876115927811
species:coords:index
O1 : [ 3.50260639  2.78103135 10.00043215] : 57
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [2.2802045  2.1331639  8.00430498] : 42
!!!atention to nb coordination!!!
         [1.3559801340180135, 1.3890378690063747, 1.372681873309959]
         [1.3559801340180138, 1.389037869006375, 1.3726818733099588]

ce_symbol  = TY:3
ce_fraction=  0.005123884072189066
species:coords:index
O1 : [ 3.50260639  2.78103135 10.00043215] : 57
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [2.2802045  2.1331639  8.00430498] : 42
!!!atention to nb coordination!!!
         [1.3559801340180135, 1.3890378690063747, 1.372681873309959]
         [1.3559801340180138, 1.389037869006375, 1.3726818733099588]


**isite= 23
B1 : [2.83873877 4.78667225 2.27657479]

ce_symbol  = TL:3
ce_fraction=  0.994876115927811
species:coords:index
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
O1 : [2.43155823 4.97873689 0.99751369] : 56
O1 : [3.65396012 5.62660434 2.99364086] : 43
!!!atention to nb coordination!!!
         [1.3890378690063752, 1.3559801340180133, 1.3726818733099593]
         [1.3890378690063747, 1.355980134018013, 1.3726818733099593]

ce_symbol  = TY:3
ce_fraction=  0.005123884072189058
species:coords:index
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
O1 : [2.43155823 4.97873689 0.99751369] : 56
O1 : [3.65396012 5.62660434 2.99364086] : 43
!!!atention to nb coordination!!!
         [1.3890378690063752, 1.3559801340180133, 1.3726818733099593]
         [1.3890378690063747, 1.355980134018013, 1.3726818733099593]


**isite= 24
B1 : [-0.60596832  2.96533623  8.7103731 ]

ce_symbol  = TL:3
ce_fraction=  0.9970035061409391
species:coords:index
O1 : [-1.34205516  2.10845427  7.93611772] : 51
O1 : [-0.53062643  4.23557075  8.13628033] : 66
O1 : [-0.05053556  2.7116472   9.93224489] : 34

ce_symbol  = TY:3
ce_fraction=  0.0029924535111368993
species:coords:index
O1 : [-1.34205516  2.10845427  7.93611772] : 51
O1 : [-0.53062643  4.23557075  8.13628033] : 66
O1 : [-0.05053556  2.7116472   9.93224489] : 34

ce_symbol  = TS:3
ce_fraction=  4.040347923974096e-06
species:coords:index
O1 : [-1.34205516  2.10845427  7.93611772] : 51
O1 : [-0.53062643  4.23557075  8.13628033] : 66
O1 : [-0.05053556  2.7116472   9.93224489] : 34


**isite= 25
B1 : [6.54013293 4.79443201 2.28757273]

ce_symbol  = TL:3
ce_fraction=  0.997003506140939
species:coords:index
O1 : [6.46479105 3.52419749 2.86166551] : 67
O1 : [7.27621978 5.65131397 3.06182812] : 50
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.3959780328270956, 1.3695042623986173, 1.3659554599999832]
         [1.3959780328270956, 1.3695042623986171, 1.365955459999983]

ce_symbol  = TY:3
ce_fraction=  0.0029924535111369725
species:coords:index
O1 : [6.46479105 3.52419749 2.86166551] : 67
O1 : [7.27621978 5.65131397 3.06182812] : 50
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.3959780328270956, 1.3695042623986173, 1.3659554599999832]
         [1.3959780328270956, 1.3695042623986171, 1.365955459999983]

ce_symbol  = TS:3
ce_fraction=  4.040347923974017e-06
species:coords:index
O1 : [6.46479105 3.52419749 2.86166551] : 67
O1 : [7.27621978 5.65131397 3.06182812] : 50
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.3959780328270956, 1.3695042623986173, 1.3659554599999832]
         [1.3959780328270956, 1.3695042623986171, 1.365955459999983]


**isite= 26
B1 : [1.67455931 6.35703986 5.82891129]

ce_symbol  = TL:3
ce_fraction=  0.9995920579399781
species:coords:index
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [1.64474717 5.05213732 5.53526614] : 52
O1 : [1.11752345 7.34715843 5.08545016] : 54
!!!atention to nb coordination!!!
         [1.429685854811006, 1.3378665436888355, 1.3577032792002839]
         [1.4296858548110059, 1.3378665436888355, 1.3577032792002839]

ce_symbol  = TY:3
ce_fraction=  0.00040794206002190645
species:coords:index
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [1.64474717 5.05213732 5.53526614] : 52
O1 : [1.11752345 7.34715843 5.08545016] : 54
!!!atention to nb coordination!!!
         [1.429685854811006, 1.3378665436888355, 1.3577032792002839]
         [1.4296858548110059, 1.3378665436888355, 1.3577032792002839]


**isite= 27
B1 : [4.2596053  1.40272838 5.16903454]

ce_symbol  = TL:3
ce_fraction=  0.9995920579399781
species:coords:index
O1 : [4.81664116 0.41260981 5.91249568] : 55
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
O1 : [3.54504817 1.0678807  3.97685721] : 61
!!!atention to nb coordination!!!
         [1.3577032792002843, 1.3378665436888346, 1.4296858548110072]
         [1.3577032792002846, 1.3378665436888348, 1.4296858548110067]

ce_symbol  = TY:3
ce_fraction=  0.0004079420600219239
species:coords:index
O1 : [4.81664116 0.41260981 5.91249568] : 55
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
O1 : [3.54504817 1.0678807  3.97685721] : 61
!!!atention to nb coordination!!!
         [1.3577032792002843, 1.3378665436888346, 1.4296858548110072]
         [1.3577032792002846, 1.3378665436888348, 1.4296858548110067]


**isite= 28
B1 : [2.62877529 7.94299151 7.6545703 ]

ce_symbol  = TL:3
ce_fraction=  0.9978988860436739
species:coords:index
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [2.18821984 9.08764291 7.13766685] : 62
!!!atention to nb coordination!!!
         [1.3624291605867074, 1.422672331817341, 1.3309790055791744]
         [1.3624291605867074, 1.422672331817341, 1.3309790055791757]

ce_symbol  = TY:3
ce_fraction=  0.0021011139563260617
species:coords:index
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [2.18821984 9.08764291 7.13766685] : 62
!!!atention to nb coordination!!!
         [1.3624291605867074, 1.422672331817341, 1.3309790055791744]
         [1.3624291605867074, 1.422672331817341, 1.3309790055791757]


**isite= 29
B1 : [ 3.30538932 -0.18322327  3.34337553]

ce_symbol  = TL:3
ce_fraction=  0.997898886043674
species:coords:index
O1 : [ 3.74594478 -1.32787467  3.86027899] : 63
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
!!!atention to nb coordination!!!
         [1.3309790055791766, 1.4226723318173395, 1.362429160586708]
         [1.3309790055791757, 1.4226723318173398, 1.3624291605867078]

ce_symbol  = TY:3
ce_fraction=  0.0021011139563259563
species:coords:index
O1 : [ 3.74594478 -1.32787467  3.86027899] : 63
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
!!!atention to nb coordination!!!
         [1.3309790055791766, 1.4226723318173395, 1.362429160586708]
         [1.3309790055791757, 1.4226723318173398, 1.3624291605867078]


**isite= 30
B1 : [-0.14944536 -0.12689917  3.45335499]

ce_symbol  = TL:3
ce_fraction=  0.9995036553584031
species:coords:index
O1 : [ 0.0532017  -1.31701745  4.05054345] : 36
O1 : [-0.81214549  0.01356973  2.28207376] : 72
O1 : [0.25130379 1.07505688 4.03074715] : 64
!!!atention to nb coordination!!!
         [1.346878388922847, 1.3530715759061307, 1.3923648699967102]
         [1.3468783889228453, 1.3530715759061305, 1.3923648699967102]

ce_symbol  = TY:3
ce_fraction=  0.0004963446415968781
species:coords:index
O1 : [ 0.0532017  -1.31701745  4.05054345] : 36
O1 : [-0.81214549  0.01356973  2.28207376] : 72
O1 : [0.25130379 1.07505688 4.03074715] : 64
!!!atention to nb coordination!!!
         [1.346878388922847, 1.3530715759061307, 1.3923648699967102]
         [1.3468783889228453, 1.3530715759061305, 1.3923648699967102]


**isite= 31
B1 : [6.08360998 7.88666741 7.54459084]

ce_symbol  = TL:3
ce_fraction=  0.9995036553584031
species:coords:index
O1 : [6.74631011 7.74619851 8.71587208] : 73
O1 : [5.68286082 6.68471136 6.96719869] : 65
O1 : [5.88096292 9.07678569 6.94740239] : 37
!!!atention to nb coordination!!!
         [1.3530715759061298, 1.3923648699967104, 1.3468783889228455]
         [1.3530715759061294, 1.3923648699967104, 1.3468783889228453]

ce_symbol  = TY:3
ce_fraction=  0.0004963446415968873
species:coords:index
O1 : [6.74631011 7.74619851 8.71587208] : 73
O1 : [5.68286082 6.68471136 6.96719869] : 65
O1 : [5.88096292 9.07678569 6.94740239] : 37
!!!atention to nb coordination!!!
         [1.3530715759061298, 1.3923648699967104, 1.3468783889228455]
         [1.3530715759061294, 1.3923648699967104, 1.3468783889228453]


**isite= 32
B1 : [0.66494078 1.40011448 5.30100989]

ce_symbol  = TL:3
ce_fraction=  0.9995084524846293
species:coords:index
O1 : [0.25130379 1.07505688 4.03074715] : 64
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.04029544 0.41833283 6.18744433] : 44
!!!atention to nb coordination!!!
         [1.3748910667461933, 1.3606775621815315, 1.3749735781746275]
         [1.3748910667461933, 1.360677562181531, 1.374973578174627]

ce_symbol  = TY:3
ce_fraction=  0.0004915475153707031
species:coords:index
O1 : [0.25130379 1.07505688 4.03074715] : 64
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.04029544 0.41833283 6.18744433] : 44
!!!atention to nb coordination!!!
         [1.3748910667461933, 1.3606775621815315, 1.3749735781746275]
         [1.3748910667461933, 1.360677562181531, 1.374973578174627]


**isite= 33
B1 : [5.26922383 6.35965376 5.69693594]

ce_symbol  = TL:3
ce_fraction=  0.9995084524846293
species:coords:index
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [5.68286082 6.68471136 6.96719869] : 65
O1 : [5.24840664 5.02608451 5.42748627] : 49

ce_symbol  = TY:3
ce_fraction=  0.0004915475153707078
species:coords:index
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [5.68286082 6.68471136 6.96719869] : 65
O1 : [5.24840664 5.02608451 5.42748627] : 49


**isite= 34
O1 : [-0.05053556  2.7116472   9.93224489]

ce_symbol  = A:2
ce_fraction=  0.911496962765305
species:coords:index
B1 : [-0.60596832  2.96533623  8.7103731 ] : 24
Cu1 : [ 0.05835238  1.01360843 10.81208055] : 12
!!!atention to nb coordination!!!
         [1.3659554599999837, 1.915542493168706]
         [1.3659554599999837, 1.9155424931687057]

ce_symbol  = S:1
ce_fraction=  0.08850303723469499
species:coords:index
B1 : [-0.60596832  2.96533623  8.7103731 ] : 24


**isite= 35
O1 : [5.98470018 5.04812104 1.06570095]

ce_symbol  = A:2
ce_fraction=  0.911496962765305
species:coords:index
Cu1 : [5.87581224 6.74615981 0.18586528] : 13
B1 : [6.54013293 4.79443201 2.28757273] : 25
!!!atention to nb coordination!!!
         [1.9155424931687046, 1.3659554599999832]
         [1.9155424931687053, 1.365955459999983]

ce_symbol  = S:1
ce_fraction=  0.08850303723469506
species:coords:index
B1 : [6.54013293 4.79443201 2.28757273] : 25
!!!atention to nb coordination!!!
         [1.3659554599999832]
         [1.365955459999983]


**isite= 36
O1 : [-0.01363211  9.31977259  4.05054345]

ce_symbol  = A:2
ce_fraction=  0.9286257016796015
species:coords:index
Cu1 : [1.04183997 9.19632778 5.6243495 ] : 14
B1 : [-0.21627917 10.50989086  3.45335499] : 30
!!!atention to nb coordination!!!
         [1.8989800970218909, 1.346878388922845]
         [1.898980097021891, 1.346878388922845]

ce_symbol  = S:1
ce_fraction=  0.07137429832039849
species:coords:index
B1 : [-0.21627917 10.50989086  3.45335499] : 30


**isite= 37
O1 : [ 5.94779672 -1.56000435  6.94740239]

ce_symbol  = A:2
ce_fraction=  0.9286257016796022
species:coords:index
Cu1 : [ 4.89232465 -1.43655954  5.37359634] : 15
B1 : [ 6.15044378 -2.75012262  7.54459084] : 31
!!!atention to nb coordination!!!
         [1.89898009702189, 1.3468783889228464]
         [1.89898009702189, 1.346878388922845]

ce_symbol  = S:1
ce_fraction=  0.07137429832039781
species:coords:index
B1 : [ 6.15044378 -2.75012262  7.54459084] : 31
!!!atention to nb coordination!!!
         [1.3468783889228464]
         [1.346878388922845]


**isite= 38
O1 : [-0.38196615 -0.1740437   9.29766341]

ce_symbol  = TL:3
ce_fraction=  0.7306276713267699
species:coords:index
Cu1 : [-1.29836959  0.25328936  7.61937688] : 7
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
Cu1 : [ 0.05835238  1.01360843 10.81208055] : 12
!!!atention to nb coordination!!!
         [1.9593505307602497, 1.8275492817110326, 1.9742991871485522]
         [1.9593505307602492, 1.8275492817110324, 1.9742991871485525]

ce_symbol  = TY:3
ce_fraction=  0.26733643863851314
species:coords:index
Cu1 : [-1.29836959  0.25328936  7.61937688] : 7
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
Cu1 : [ 0.05835238  1.01360843 10.81208055] : 12
!!!atention to nb coordination!!!
         [1.9593505307602497, 1.8275492817110326, 1.9742991871485522]
         [1.9593505307602492, 1.8275492817110324, 1.9742991871485525]

ce_symbol  = TS:3
ce_fraction=  0.0020358900347170255
species:coords:index
Cu1 : [-1.29836959  0.25328936  7.61937688] : 7
Ti1 : [-0.3131178  -1.73025471 10.2533849 ] : 0
Cu1 : [ 0.05835238  1.01360843 10.81208055] : 12
!!!atention to nb coordination!!!
         [1.9593505307602497, 1.8275492817110326, 1.9742991871485522]
         [1.9593505307602492, 1.8275492817110324, 1.9742991871485525]


**isite= 39
O1 : [6.31613077 7.93381194 1.70028243]

ce_symbol  = TL:3
ce_fraction=  0.730627671326769
species:coords:index
Cu1 : [7.23253421 7.50647888 3.37856896] : 6
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Cu1 : [5.87581224 6.74615981 0.18586528] : 13
!!!atention to nb coordination!!!
         [1.9593505307602503, 1.8275492817110328, 1.9742991871485525]
         [1.9593505307602508, 1.827549281711033, 1.974299187148552]

ce_symbol  = TY:3
ce_fraction=  0.26733643863851403
species:coords:index
Cu1 : [7.23253421 7.50647888 3.37856896] : 6
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Cu1 : [5.87581224 6.74615981 0.18586528] : 13
!!!atention to nb coordination!!!
         [1.9593505307602503, 1.8275492817110328, 1.9742991871485525]
         [1.9593505307602508, 1.827549281711033, 1.974299187148552]

ce_symbol  = TS:3
ce_fraction=  0.002035890034716936
species:coords:index
Cu1 : [7.23253421 7.50647888 3.37856896] : 6
Ti1 : [6.24728242 9.49002295 0.74456093] : 1
Cu1 : [5.87581224 6.74615981 0.18586528] : 13
!!!atention to nb coordination!!!
         [1.9593505307602503, 1.8275492817110328, 1.9742991871485525]
         [1.9593505307602508, 1.827549281711033, 1.974299187148552]


**isite= 40
O1 : [1.09042014 2.29934587 0.91612889]

ce_symbol  = T:4
ce_fraction=  0.9959488783305538
species:coords:index
Cu1 : [ 1.30335396  3.89063023 -0.18586528] : 12
Cu1 : [2.46833048 1.91707506 2.23918177] : 10
Cu1 : [-0.81508696  2.09743801  1.53751283] : 5
Ti1 : [ 0.93188378  1.14676708 -0.74456093] : 0
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9481367568931203, 2.0144086245748953, 2.027674113118583]
         [1.9472847486454954, 1.9481367568931203, 2.0144086245748953, 2.027674113118583]

ce_symbol  = TY:3
ce_fraction=  0.003806638371569509
species:coords:index
Cu1 : [ 1.30335396  3.89063023 -0.18586528] : 12
Cu1 : [2.46833048 1.91707506 2.23918177] : 10
Cu1 : [-0.81508696  2.09743801  1.53751283] : 5
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9481367568931203, 2.0144086245748953]
         [1.9472847486454954, 1.9481367568931203, 2.0144086245748953]

ce_symbol  = TL:3
ce_fraction=  0.0002444832978768001
species:coords:index
Cu1 : [ 1.30335396  3.89063023 -0.18586528] : 12
Cu1 : [2.46833048 1.91707506 2.23918177] : 10
Cu1 : [-0.81508696  2.09743801  1.53751283] : 5
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9481367568931203, 2.0144086245748953]
         [1.9472847486454954, 1.9481367568931203, 2.0144086245748953]


**isite= 41
O1 : [ 4.84374448  5.46042237 10.08181695]

ce_symbol  = T:4
ce_fraction=  0.9959488783305536
species:coords:index
Cu1 : [3.46583413 5.84269318 8.75876407] : 11
Ti1 : [ 5.00228084  6.61300116 11.74250677] : 1
Cu1 : [ 4.63081066  3.86913801 11.18381112] : 13
Cu1 : [6.74925158 5.66233023 9.46043301] : 4
!!!atention to nb coordination!!!
         [1.9481367568931205, 2.0276741131185836, 1.9472847486454952, 2.0144086245748953]
         [1.9481367568931205, 2.0276741131185823, 1.9472847486454954, 2.014408624574896]

ce_symbol  = TY:3
ce_fraction=  0.0038066383715696043
species:coords:index
Cu1 : [3.46583413 5.84269318 8.75876407] : 11
Cu1 : [ 4.63081066  3.86913801 11.18381112] : 13
Cu1 : [6.74925158 5.66233023 9.46043301] : 4
!!!atention to nb coordination!!!
         [1.9481367568931205, 1.9472847486454952, 2.0144086245748953]
         [1.9481367568931205, 1.9472847486454954, 2.014408624574896]

ce_symbol  = TL:3
ce_fraction=  0.00024448329787680247
species:coords:index
Cu1 : [3.46583413 5.84269318 8.75876407] : 11
Cu1 : [ 4.63081066  3.86913801 11.18381112] : 13
Cu1 : [6.74925158 5.66233023 9.46043301] : 4
!!!atention to nb coordination!!!
         [1.9481367568931205, 1.9472847486454952, 2.0144086245748953]
         [1.9481367568931205, 1.9472847486454954, 2.014408624574896]


**isite= 42
O1 : [2.2802045  2.1331639  8.00430498]

ce_symbol  = A:2
ce_fraction=  0.8012703998928207
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22
Cu1 : [2.18965996 0.26627394 7.80964134] : 16
!!!atention to nb coordination!!!
         [1.3726818733099586, 1.8791940719020395]
         [1.3726818733099588, 1.87919407190204]

ce_symbol  = S:1
ce_fraction=  0.19538724344348785
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22
!!!atention to nb coordination!!!
         [1.3726818733099586]
         [1.3726818733099588]

ce_symbol  = L:2
ce_fraction=  0.003342356663691498
species:coords:index
B1 : [3.09542585 2.97309599 8.72137105] : 22
Cu1 : [2.18965996 0.26627394 7.80964134] : 16
!!!atention to nb coordination!!!
         [1.3726818733099586, 1.8791940719020395]
         [1.3726818733099588, 1.87919407190204]


**isite= 43
O1 : [3.65396012 5.62660434 2.99364086]

ce_symbol  = A:2
ce_fraction=  0.8012703998928218
species:coords:index
B1 : [2.83873877 4.78667225 2.27657479] : 23
Cu1 : [3.74450466 7.4934943  3.1883045 ] : 17
!!!atention to nb coordination!!!
         [1.3726818733099597, 1.8791940719020404]
         [1.3726818733099593, 1.8791940719020404]

ce_symbol  = S:1
ce_fraction=  0.19538724344348676
species:coords:index
B1 : [2.83873877 4.78667225 2.27657479] : 23
!!!atention to nb coordination!!!
         [1.3726818733099597]
         [1.3726818733099593]

ce_symbol  = L:2
ce_fraction=  0.003342356663691483
species:coords:index
B1 : [2.83873877 4.78667225 2.27657479] : 23
Cu1 : [3.74450466 7.4934943  3.1883045 ] : 17
!!!atention to nb coordination!!!
         [1.3726818733099597, 1.8791940719020404]
         [1.3726818733099593, 1.8791940719020404]


**isite= 44
O1 : [1.04029544 0.41833283 6.18744433]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.66494078 1.40011448 5.30100989] : 32
!!!atention to nb coordination!!!
         [1.3749735781746268]
         [1.374973578174627]


**isite= 45
O1 : [4.89386918 7.34143541 4.81050151]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.26922383 6.35965376 5.69693594] : 33
!!!atention to nb coordination!!!
         [1.3749735781746288]
         [1.374973578174628]


**isite= 46
O1 : [2.81353274 7.87056486 1.5639079 ]

ce_symbol  = TL:3
ce_fraction=  0.7091204489161774
species:coords:index
Cu1 : [3.74450466 7.4934943  3.1883045 ] : 17
