O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.8769212  2.7480371  3.90335895] : 30
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [0.99765934 0.         2.03360615] : 19
O1 : [3.47031714 1.1965445  4.38228793] : 33
!!!atention to nb coordination!!!
         [2.32849328345242, 2.34361630442519, 2.3852461399952434, 2.3702358254286704, 2.334220937573989, 2.3629318405291544]
         [2.3284932834524197, 2.3436163044251894, 2.3852461399952434, 2.3702358254286713, 2.334220937573989, 2.362931840529155]


**isite= 7
Ca1 : [6.48749959 6.215607   2.35254128]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.23350806 6.8339555  0.87365068] : 32
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [5.05465934 8.0305     2.03360615] : 29
O1 : [7.52731714 6.8339555  4.38228793] : 32
O1 : [4.9339212  5.2824629  3.90335895] : 31
!!!atention to nb coordination!!!
         [2.3702358254286717, 2.343616304425189, 2.3284932834524197, 2.334220937573988, 2.362931840529156, 2.385246139995243]
         [2.3702358254286717, 2.34361630442519, 2.3284932834524197, 2.334220937573988, 2.3629318405291557, 2.385246139995243]


**isite= 8
Sm1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.99765934 0.         2.03360615] : 19
O1 : [-1.93427059  0.          1.37819271] : 16
O1 : [ 1.70385026  0.         -1.4750311 ] : 19
O1 : [-0.67344622  2.312784   -0.2863048 ] : 28
O1 : [-1.22807967  0.         -2.13044454] : 16
O1 : [-0.67344622 -2.312784   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.265144178800964, 2.3750406065417127, 2.2536242960926214, 2.4257926708127973, 2.4590595008736607, 2.425792670812798]
         [2.265144178800964, 2.3750406065417136, 2.2536242960926214, 2.425792670812798, 2.4590595008736615, 2.4257926708127986]


**isite= 9
Sm1 : [4.057  8.0305 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 5.76085026  8.0305     -1.4750311 ] : 29
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
O1 : [ 2.82892033  8.0305     -2.13044454] : 26
O1 : [5.05465934 8.0305     2.03360615] : 29
!!!atention to nb coordination!!!
         [2.375040606541713, 2.2536242960926214, 2.4257926708128004, 2.4257926708127986, 2.4590595008736607, 2.265144178800964]
         [2.3750406065417136, 2.2536242960926205, 2.4257926708127986, 2.4257926708127986, 2.4590595008736615, 2.265144178800964]


**isite= 10
B1 : [4.83240755 0.         1.03750404]

ce_symbol  = TL:3
ce_fraction=  0.9999997643444464
species:coords:index
O1 : [6.17972941 0.         1.37819271] : 16
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 4.17650806 -1.1965445   0.87365068] : 22
!!!atention to nb coordination!!!
         [1.3897283814393846, 1.3743255790494842, 1.3743255790494826]
         [1.3897283814393837, 1.3743255790494837, 1.3743255790494837]

ce_symbol  = TY:3
ce_fraction=  2.3565555360904138e-07
species:coords:index
O1 : [6.17972941 0.         1.37819271] : 16
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 4.17650806 -1.1965445   0.87365068] : 22
!!!atention to nb coordination!!!
         [1.3897283814393846, 1.3743255790494842, 1.3743255790494826]
         [1.3897283814393837, 1.3743255790494837, 1.3743255790494837]


**isite= 11
B1 : [ 3.80027128 11.1575767   3.21461345]

ce_symbol  = TL:3
ce_fraction=  0.9999992522797776
species:coords:index
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 4.9339212  10.7785371   3.90335895] : 20
!!!atention to nb coordination!!!
         [1.37590594507428, 1.387103278065303, 1.3795664245572747]
         [1.3759059450742803, 1.387103278065304, 1.3795664245572754]

ce_symbol  = TY:3
ce_fraction=  7.477202223740984e-07
species:coords:index
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 4.9339212  10.7785371   3.90335895] : 20
!!!atention to nb coordination!!!
         [1.37590594507428, 1.387103278065303, 1.3795664245572747]
         [1.3759059450742803, 1.387103278065304, 1.3795664245572754]


**isite= 12
B1 : [-0.25672872 12.9339233   3.21461345]

ce_symbol  = TL:3
ce_fraction=  0.9999992522797776
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [-1.37963714 13.748216    3.22233245] : 17
O1 : [ 0.8769212  13.3129629   3.90335895] : 21
!!!atention to nb coordination!!!
         [1.3759059450742785, 1.3871032780653025, 1.3795664245572754]
         [1.3759059450742803, 1.3871032780653045, 1.3795664245572754]

ce_symbol  = TY:3
ce_fraction=  7.477202223742146e-07
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [-1.37963714 13.748216    3.22233245] : 17
O1 : [ 0.8769212  13.3129629   3.90335895] : 21
!!!atention to nb coordination!!!
         [1.3759059450742785, 1.3871032780653025, 1.3795664245572754]
         [1.3759059450742803, 1.3871032780653045, 1.3795664245572754]


**isite= 13
B1 : [0.77540755 8.0305     1.03750404]

ce_symbol  = TL:3
ce_fraction=  0.9999997643444464
species:coords:index
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [0.11950806 6.8339555  0.87365068] : 32
!!!atention to nb coordination!!!
         [1.3897283814393842, 1.3743255790494833, 1.3743255790494826]
         [1.3897283814393837, 1.3743255790494835, 1.3743255790494835]

ce_symbol  = TY:3
ce_fraction=  2.3565555360906822e-07
species:coords:index
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [0.11950806 6.8339555  0.87365068] : 32
!!!atention to nb coordination!!!
         [1.3897283814393842, 1.3743255790494833, 1.3743255790494826]
         [1.3897283814393837, 1.3743255790494835, 1.3743255790494835]


**isite= 14
B1 : [-0.25672872  3.1270767   3.21461345]

ce_symbol  = TL:3
ce_fraction=  0.9999992522797776
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [-1.37963714  2.312784    3.22233245] : 28
O1 : [0.8769212  2.7480371  3.90335895] : 30
!!!atention to nb coordination!!!
         [1.3759059450742817, 1.3871032780653019, 1.3795664245572752]
         [1.375905945074281, 1.387103278065304, 1.3795664245572752]

ce_symbol  = TY:3
ce_fraction=  7.477202223742489e-07
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [-1.37963714  2.312784    3.22233245] : 28
O1 : [0.8769212  2.7480371  3.90335895] : 30
!!!atention to nb coordination!!!
         [1.3759059450742817, 1.3871032780653019, 1.3795664245572752]
         [1.375905945074281, 1.387103278065304, 1.3795664245572752]


**isite= 15
B1 : [3.80027128 4.9034233  3.21461345]

ce_symbol  = TL:3
ce_fraction=  0.9999992522797776
species:coords:index
O1 : [4.9339212  5.2824629  3.90335895] : 31
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
!!!atention to nb coordination!!!
         [1.3795664245572745, 1.387103278065304, 1.37590594507428]
         [1.3795664245572743, 1.387103278065304, 1.3759059450742808]

ce_symbol  = TY:3
ce_fraction=  7.47720222374176e-07
species:coords:index
O1 : [4.9339212  5.2824629  3.90335895] : 31
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
!!!atention to nb coordination!!!
         [1.3795664245572745, 1.387103278065304, 1.37590594507428]
         [1.3795664245572743, 1.387103278065304, 1.3759059450742808]


**isite= 16
O1 : [6.17972941 0.         1.37819271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.83240755 0.         1.03750404] : 10


**isite= 17
O1 : [ 6.73436286 13.748216    3.22233245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.85727128 12.9339233   3.21461345] : 12
!!!atention to nb coordination!!!
         [1.387103278065304]
         [1.3871032780653034]


**isite= 18
O1 : [ 2.67736286 10.343284    3.22233245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.80027128 11.1575767   3.21461345] : 11
!!!atention to nb coordination!!!
         [1.387103278065305]
         [1.387103278065304]


**isite= 19
O1 : [0.99765934 0.         2.03360615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [0. 0. 0.] : 8
Ca1 : [2.43049959 1.814893   2.35254128] : 6
Ca1 : [ 2.43049959 -1.814893    2.35254128] : 3
Sm1 : [-0.70619092  0.          3.50863725] : 8
!!!atention to nb coordination!!!
         [2.265144178800964, 2.334220937573989, 2.334220937573987, 2.2536242960926214]
         [2.265144178800964, 2.334220937573989, 2.334220937573989, 2.2536242960926214]


**isite= 20
O1 : [ 5.64011212 10.7785371   0.39472169]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5064622 11.1575767 -0.2940238] : 11
!!!atention to nb coordination!!!
         [1.3795664245572756]
         [1.3795664245572754]


**isite= 21
O1 : [ 1.58311212 13.3129629   0.39472169]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.4494622 12.9339233 -0.2940238] : 12
!!!atention to nb coordination!!!
         [1.3795664245572752]
         [1.3795664245572754]


**isite= 22
O1 : [ 4.17650806 14.8644555   0.87365068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.83240755 16.061       1.03750404] : 10


**isite= 23
O1 : [0.11950806 9.2270445  0.87365068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.77540755 8.0305     1.03750404] : 13
!!!atention to nb coordination!!!
         [1.3743255790494833]
         [1.3743255790494835]


**isite= 24
O1 : [ 3.79774755 12.350909    2.52972746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.80027128 11.1575767   3.21461345] : 11
!!!atention to nb coordination!!!
         [1.375905945074279]
         [1.3759059450742803]


**isite= 25
O1 : [-0.25925245 11.740591    2.52972746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.25672872 12.9339233   3.21461345] : 12
!!!atention to nb coordination!!!
         [1.3759059450742805]
         [1.3759059450742803]


**isite= 26
O1 : [2.12272941 8.0305     1.37819271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.77540755 8.0305     1.03750404] : 13


**isite= 27
O1 : [2.67736286 5.717716   3.22233245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.80027128 4.9034233  3.21461345] : 15


**isite= 28
O1 : [6.73436286 2.312784   3.22233245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.85727128 3.1270767  3.21461345] : 14
!!!atention to nb coordination!!!
         [1.3871032780653039]
         [1.387103278065303]


**isite= 29
O1 : [5.05465934 8.0305     2.03360615]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [3.35080908 8.0305     3.50863725] : 9
Sm1 : [4.057  8.0305 0.    ] : 9
Ca1 : [6.48749959 9.845393   2.35254128] : 2
Ca1 : [6.48749959 6.215607   2.35254128] : 7
!!!atention to nb coordination!!!
         [2.2536242960926214, 2.265144178800964, 2.334220937573988, 2.3342209375739875]
         [2.2536242960926214, 2.265144178800964, 2.334220937573988, 2.334220937573988]


**isite= 30
O1 : [1.58311212 2.7480371  0.39472169]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.4494622  3.1270767 -0.2940238] : 14


**isite= 31
O1 : [5.64011212 5.2824629  0.39472169]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5064622  4.9034233 -0.2940238] : 15
!!!atention to nb coordination!!!
         [1.3795664245572743]
         [1.3795664245572745]


**isite= 32
O1 : [0.11950806 6.8339555  0.87365068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.77540755 8.0305     1.03750404] : 13
!!!atention to nb coordination!!!
         [1.3743255790494833]
         [1.3743255790494835]


**isite= 33
O1 : [4.17650806 1.1965445  0.87365068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.83240755 0.         1.03750404] : 10


**isite= 34
O1 : [-0.25925245  4.320409    2.52972746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.25672872  3.1270767   3.21461345] : 14


**isite= 35
O1 : [3.79774755 3.710091   2.52972746]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.80027128 4.9034233  3.21461345] : 15
!!!atention to nb coordination!!!
         [1.375905945074281]
         [1.3759059450742808]

END

