!!!atention to nb coordination!!!
         [1.9605397499999992, 1.9605397499999997, 1.9605397499999997, 1.9605397499999988, 1.9605397499999988, 1.9605397499999997]
         [1.9605397499999992, 1.9605397499999997, 1.9605397499999997, 1.9605397499999992, 1.9605397499999992, 1.9605397499999995]


**isite= 14
Re1 : [4.04235 0.      4.04235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.04235    0.         2.08181025] : 33
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [ 4.04235    -1.96053975  4.04235   ] : 37
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    0.         6.00288975] : 32
O1 : [4.04235    1.96053975 4.04235   ] : 35
!!!atention to nb coordination!!!
         [1.9605397499999988, 1.9605397499999997, 1.9605397499999997, 1.9605397499999988, 1.9605397499999997, 1.9605397499999995]
         [1.9605397499999992, 1.9605397499999997, 1.9605397499999995, 1.9605397499999992, 1.9605397499999997, 1.9605397499999995]


**isite= 15
Re1 : [4.04235 4.04235 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [2.08181025 4.04235    0.        ] : 24
O1 : [ 4.04235     4.04235    -1.96053975] : 39
!!!atention to nb coordination!!!
         [1.9605397499999992, 1.9605397499999997, 1.9605397499999997, 1.9605397499999988, 1.9605397499999988, 1.9605397499999997]
         [1.9605397499999992, 1.9605397499999997, 1.9605397499999997, 1.9605397499999992, 1.9605397499999992, 1.9605397499999995]


**isite= 16
O1 : [1.96053975 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Mg1 : [4.04235 0.      0.     ] : 10


**isite= 17
O1 : [0.         6.00288975 4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.      4.04235 4.04235] : 13
Mg1 : [0.      8.0847  4.04235] : 8


**isite= 18
O1 : [2.08181025 0.         4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 0.      4.04235] : 14
Mg1 : [0.      0.      4.04235] : 8


**isite= 19
O1 : [0.         2.08181025 4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.      4.04235 4.04235] : 13
Mg1 : [0.      0.      4.04235] : 8


**isite= 20
O1 : [0.         0.         1.96053975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Mg1 : [0.      0.      4.04235] : 8


**isite= 21
O1 : [0.         0.         6.12416025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     0.     8.0847] : 12
Mg1 : [0.      0.      4.04235] : 8


**isite= 22
O1 : [1.96053975 4.04235    4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.      4.04235 4.04235] : 13
Mg1 : [4.04235 4.04235 4.04235] : 11


**isite= 23
O1 : [0.         1.96053975 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Mg1 : [0.      4.04235 0.     ] : 9


**isite= 24
O1 : [2.08181025 4.04235    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 4.04235 0.     ] : 15
Mg1 : [0.      4.04235 0.     ] : 9


**isite= 25
O1 : [0.         6.12416025 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     8.0847 0.    ] : 12
Mg1 : [0.      4.04235 0.     ] : 9


**isite= 26
O1 : [0.         4.04235    6.00288975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.      4.04235 4.04235] : 13
Mg1 : [0.      4.04235 8.0847 ] : 9


**isite= 27
O1 : [0.         4.04235    2.08181025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.      4.04235 4.04235] : 13
Mg1 : [0.      4.04235 0.     ] : 9


**isite= 28
O1 : [6.00288975 0.         4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 0.      4.04235] : 14
Mg1 : [8.0847  0.      4.04235] : 8


**isite= 29
O1 : [4.04235    6.00288975 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 4.04235 0.     ] : 15
Mg1 : [4.04235 8.0847  0.     ] : 10


**isite= 30
O1 : [6.12416025 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [8.0847 0.     0.    ] : 12
Mg1 : [4.04235 0.      0.     ] : 10


**isite= 31
O1 : [4.04235    2.08181025 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 4.04235 0.     ] : 15
Mg1 : [4.04235 0.      0.     ] : 10


**isite= 32
O1 : [4.04235    0.         6.00288975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 0.      4.04235] : 14
Mg1 : [4.04235 0.      8.0847 ] : 10


**isite= 33
O1 : [4.04235    0.         2.08181025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 0.      4.04235] : 14
Mg1 : [4.04235 0.      0.     ] : 10


**isite= 34
O1 : [6.00288975 4.04235    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [8.0847  4.04235 0.     ] : 9
Re1 : [4.04235 4.04235 0.     ] : 15


**isite= 35
O1 : [4.04235    1.96053975 4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 0.      4.04235] : 14
Mg1 : [4.04235 4.04235 4.04235] : 11


**isite= 36
O1 : [6.12416025 4.04235    4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [8.0847  4.04235 4.04235] : 13
Mg1 : [4.04235 4.04235 4.04235] : 11


**isite= 37
O1 : [4.04235    6.12416025 4.04235   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mg1 : [4.04235 4.04235 4.04235] : 11
Re1 : [4.04235 8.0847  4.04235] : 14


**isite= 38
O1 : [4.04235    4.04235    1.96053975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 4.04235 0.     ] : 15
Mg1 : [4.04235 4.04235 4.04235] : 11


**isite= 39
O1 : [4.04235    4.04235    6.12416025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.04235 4.04235 8.0847 ] : 15
Mg1 : [4.04235 4.04235 4.04235] : 11

END

