cif name= ./2105681.cif
./2105681.cif
Full Formula (Y4 Zr32 O56)
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 63
O1 : [1.60308993 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 64
O1 : [3.8659725 3.8659725 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725  3.8659725  0.97422507] : 71
O1 : [3.8659725  4.18040493 1.2886575 ] : 74
O1 : [4.18040493 3.8659725  1.2886575 ] : 66
O1 : [3.55154007 3.8659725  1.2886575 ] : 67
O1 : [3.8659725  3.55154007 1.2886575 ] : 75
O1 : [3.8659725  3.8659725  1.60308993] : 70
!!!atention to nb coordination!!!
         [0.3144324299999999, 0.3144324300000001, 0.3144324300000001, 0.31443242999999965, 0.31443242999999965, 0.31443242999999965]
         [0.31443242999999976, 0.3144324300000001, 0.3144324300000001, 0.31443242999999965, 0.31443242999999965, 0.31443242999999965]


**isite= 65
O1 : [3.8659725 1.2886575 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725  1.2886575  1.60308993] : 72
O1 : [3.8659725  1.60308993 1.2886575 ] : 68
O1 : [4.18040493 1.2886575  1.2886575 ] : 77
O1 : [3.8659725  1.2886575  0.97422507] : 73
O1 : [3.55154007 1.2886575  1.2886575 ] : 76
O1 : [3.8659725  0.97422507 1.2886575 ] : 69
!!!atention to nb coordination!!!
         [0.31443242999999965, 0.3144324300000001, 0.3144324300000001, 0.3144324299999999, 0.31443242999999965, 0.31443243]
         [0.31443242999999965, 0.3144324300000001, 0.3144324300000001, 0.31443242999999976, 0.31443242999999965, 0.31443243]


**isite= 66
O1 : [4.18040493 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 67
O1 : [3.55154007 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 68
O1 : [3.8659725  1.60308993 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 69
O1 : [3.8659725  0.97422507 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 70
O1 : [3.8659725  3.8659725  1.60308993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64


**isite= 71
O1 : [3.8659725  3.8659725  0.97422507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64


**isite= 72
O1 : [3.8659725  1.2886575  1.60308993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 73
O1 : [3.8659725  1.2886575  0.97422507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 74
O1 : [3.8659725  4.18040493 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 75
O1 : [3.8659725  3.55154007 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 76
O1 : [3.55154007 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 77
O1 : [4.18040493 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 78
O1 : [3.8659725 1.2886575 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725  0.97422507 3.8659725 ] : 89
O1 : [3.8659725  1.2886575  3.55154007] : 85
O1 : [4.18040493 1.2886575  3.8659725 ] : 80
O1 : [3.8659725  1.2886575  4.18040493] : 84
O1 : [3.55154007 1.2886575  3.8659725 ] : 81
O1 : [3.8659725  1.60308993 3.8659725 ] : 88
!!!atention to nb coordination!!!
         [0.3144324299999999, 0.31443242999999965, 0.3144324300000001, 0.3144324300000001, 0.31443242999999965, 0.31443242999999965]
         [0.31443242999999976, 0.31443242999999965, 0.3144324300000001, 0.3144324300000001, 0.31443242999999965, 0.31443242999999965]


**isite= 79
O1 : [3.8659725 3.8659725 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.55154007 3.8659725  3.8659725 ] : 90
O1 : [3.8659725  3.55154007 3.8659725 ] : 83
O1 : [3.8659725  3.8659725  3.55154007] : 87
O1 : [3.8659725  3.8659725  4.18040493] : 86
O1 : [3.8659725  4.18040493 3.8659725 ] : 82
O1 : [4.18040493 3.8659725  3.8659725 ] : 91


**isite= 80
O1 : [4.18040493 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 81
O1 : [3.55154007 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 82
O1 : [3.8659725  4.18040493 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 83
O1 : [3.8659725  3.55154007 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 84
O1 : [3.8659725  1.2886575  4.18040493]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 85
O1 : [3.8659725  1.2886575  3.55154007]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 86
O1 : [3.8659725  3.8659725  4.18040493]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 87
O1 : [3.8659725  3.8659725  3.55154007]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 88
O1 : [3.8659725  1.60308993 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78


**isite= 89
O1 : [3.8659725  0.97422507 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78


**isite= 90
O1 : [3.55154007 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 91
O1 : [4.18040493 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]

END

