O1 : [5.88818 4.033   8.066  ] : 34
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [8.066   8.066   6.21082] : 21
O1 : [6.21082 8.066   8.066  ] : 30
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [4.033   8.066   5.88818] : 32
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 8
Ni1 : [0.    0.    4.033]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.17782  0.       4.033  ] : 28
O1 : [0.      2.17782 4.033  ] : 19
O1 : [ 0.      -2.17782  4.033  ] : 17
O1 : [2.17782 0.      4.033  ] : 18
O1 : [0.      0.      6.21082] : 21
O1 : [0.      0.      1.85518] : 20
!!!atention to nb coordination!!!
         [2.1778199999999996, 2.1778200000000014, 2.1778199999999996, 2.1778200000000014, 2.1778200000000005, 2.177820000000001]
         [2.177820000000001, 2.1778200000000014, 2.177820000000001, 2.1778200000000014, 2.1778200000000005, 2.1778200000000014]


**isite= 9
Ni1 : [0.    4.033 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      4.033   2.17782] : 27
O1 : [0.      1.85518 0.     ] : 23
O1 : [2.17782 4.033   0.     ] : 24
O1 : [-2.17782  4.033    0.     ] : 34
O1 : [0.      6.21082 0.     ] : 25
O1 : [ 0.       4.033   -2.17782] : 26
!!!atention to nb coordination!!!
         [2.177820000000001, 2.1778200000000005, 2.1778200000000014, 2.1778199999999996, 2.1778200000000005, 2.1778199999999996]
         [2.177820000000001, 2.1778200000000005, 2.1778200000000014, 2.177820000000001, 2.1778200000000005, 2.177820000000001]


**isite= 10
Ni1 : [4.033 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.033   2.17782 0.     ] : 31
O1 : [1.85518 0.      0.     ] : 16
O1 : [4.033   0.      2.17782] : 33
O1 : [6.21082 0.      0.     ] : 30
O1 : [ 4.033   -2.17782  0.     ] : 29
O1 : [ 4.033    0.      -2.17782] : 32
!!!atention to nb coordination!!!
         [2.1778200000000014, 2.177820000000001, 2.177820000000001, 2.1778200000000005, 2.1778199999999996, 2.1778199999999996]
         [2.1778200000000014, 2.1778200000000014, 2.177820000000001, 2.1778200000000005, 2.177820000000001, 2.177820000000001]


**isite= 11
Ni1 : [4.033 4.033 4.033]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [4.033   4.033   6.21082] : 39
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [6.21082 4.033   4.033  ] : 36
!!!atention to nb coordination!!!
         [2.177820000000001, 2.1778200000000005, 2.1778200000000005, 2.177820000000001, 2.1778200000000005, 2.1778200000000005]
         [2.1778200000000014, 2.1778200000000005, 2.1778200000000005, 2.1778200000000014, 2.1778200000000005, 2.1778200000000005]


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      1.85518 0.     ] : 23
O1 : [-1.85518  0.       0.     ] : 30
O1 : [0.      0.      1.85518] : 20
O1 : [1.85518 0.      0.     ] : 16
O1 : [ 0.      -1.85518  0.     ] : 25
O1 : [ 0.       0.      -1.85518] : 21
!!!atention to nb coordination!!!
         [1.8551800000000007, 1.8551800000000007, 1.8551800000000003, 1.8551800000000003, 1.8551800000000007, 1.8551800000000007]
         [1.8551800000000005, 1.8551800000000005, 1.85518, 1.85518, 1.8551800000000005, 1.8551800000000005]


**isite= 13
W1 : [0.    4.033 4.033]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      4.033   2.17782] : 27
O1 : [-1.85518  4.033    4.033  ] : 36
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      4.033   5.88818] : 26
O1 : [0.      2.17782 4.033  ] : 19
!!!atention to nb coordination!!!
         [1.8551800000000003, 1.8551800000000007, 1.8551800000000016, 1.8551800000000003, 1.8551800000000016, 1.8551799999999998]
         [1.8551800000000003, 1.8551800000000005, 1.8551800000000007, 1.85518, 1.8551800000000007, 1.8551799999999998]


**isite= 14
W1 : [4.033 0.    4.033]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.033   0.      2.17782] : 33
O1 : [ 4.033   -1.85518  4.033  ] : 37
O1 : [4.033   0.      5.88818] : 32
O1 : [5.88818 0.      4.033  ] : 28
O1 : [2.17782 0.      4.033  ] : 18
O1 : [4.033   1.85518 4.033  ] : 35
!!!atention to nb coordination!!!
         [1.8551800000000003, 1.8551800000000007, 1.8551800000000016, 1.8551800000000016, 1.8551799999999998, 1.8551800000000007]
         [1.8551800000000003, 1.8551800000000005, 1.8551800000000007, 1.8551800000000007, 1.8551799999999998, 1.8551800000000005]


**isite= 15
W1 : [4.033 4.033 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.033   5.88818 0.     ] : 29
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   2.17782 0.     ] : 31
O1 : [ 4.033    4.033   -1.85518] : 39
O1 : [5.88818 4.033   0.     ] : 34
O1 : [4.033   4.033   1.85518] : 38
!!!atention to nb coordination!!!
         [1.8551800000000016, 1.8551799999999998, 1.8551799999999998, 1.8551800000000007, 1.8551800000000016, 1.8551800000000003]
         [1.8551800000000007, 1.8551799999999998, 1.8551799999999998, 1.8551800000000005, 1.8551800000000007, 1.85518]


**isite= 16
O1 : [1.85518 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Ni1 : [4.033 0.    0.   ] : 10


**isite= 17
O1 : [0.      5.88818 4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.033 4.033] : 13
Ni1 : [0.    8.066 4.033] : 8


**isite= 18
O1 : [2.17782 0.      4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    0.    4.033] : 8
W1 : [4.033 0.    4.033] : 14


**isite= 19
O1 : [0.      2.17782 4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.033 4.033] : 13
Ni1 : [0.    0.    4.033] : 8


**isite= 20
O1 : [0.      0.      1.85518]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Ni1 : [0.    0.    4.033] : 8


**isite= 21
O1 : [0.      0.      6.21082]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    0.    8.066] : 12
Ni1 : [0.    0.    4.033] : 8


**isite= 22
O1 : [1.85518 4.033   4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.033 4.033 4.033] : 11
W1 : [0.    4.033 4.033] : 13


**isite= 23
O1 : [0.      1.85518 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Ni1 : [0.    4.033 0.   ] : 9


**isite= 24
O1 : [2.17782 4.033   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 4.033 0.   ] : 15
Ni1 : [0.    4.033 0.   ] : 9


**isite= 25
O1 : [0.      6.21082 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    8.066 0.   ] : 12
Ni1 : [0.    4.033 0.   ] : 9


**isite= 26
O1 : [0.      4.033   5.88818]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.033 4.033] : 13
Ni1 : [0.    4.033 8.066] : 9


**isite= 27
O1 : [0.      4.033   2.17782]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.033 4.033] : 13
Ni1 : [0.    4.033 0.   ] : 9


**isite= 28
O1 : [5.88818 0.      4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 0.    4.033] : 14
Ni1 : [8.066 0.    4.033] : 8


**isite= 29
O1 : [4.033   5.88818 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.033 8.066 0.   ] : 10
W1 : [4.033 4.033 0.   ] : 15


**isite= 30
O1 : [6.21082 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.033 0.    0.   ] : 10
W1 : [8.066 0.    0.   ] : 12


**isite= 31
O1 : [4.033   2.17782 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 4.033 0.   ] : 15
Ni1 : [4.033 0.    0.   ] : 10


**isite= 32
O1 : [4.033   0.      5.88818]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.033 0.    8.066] : 10
W1 : [4.033 0.    4.033] : 14


**isite= 33
O1 : [4.033   0.      2.17782]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 0.    4.033] : 14
Ni1 : [4.033 0.    0.   ] : 10


**isite= 34
O1 : [5.88818 4.033   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 4.033 0.   ] : 15
Ni1 : [8.066 4.033 0.   ] : 9


**isite= 35
O1 : [4.033   1.85518 4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 0.    4.033] : 14
Ni1 : [4.033 4.033 4.033] : 11


**isite= 36
O1 : [6.21082 4.033   4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.066 4.033 4.033] : 13
Ni1 : [4.033 4.033 4.033] : 11


**isite= 37
O1 : [4.033   6.21082 4.033  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 8.066 4.033] : 14
Ni1 : [4.033 4.033 4.033] : 11


**isite= 38
O1 : [4.033   4.033   1.85518]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.033 4.033 4.033] : 11
W1 : [4.033 4.033 0.   ] : 15


**isite= 39
O1 : [4.033   4.033   6.21082]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.033 4.033 8.066] : 15
Ni1 : [4.033 4.033 4.033] : 11

END

