cif name= ./7203512.cif
./7203512.cif
Full Formula (Y15.8128 Ti15.952 O56)
         [2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]


**isite= 11
Y0.9883 : [8.8322255 1.2617465 8.8322255]

ce_symbol  = C:8
ce_fraction=  0.6602808747849473
species:coords:index
O1 : [ 7.10749879  0.         10.093972  ] : 63
O1 : [10.093972    2.98647321 10.093972  ] : 70
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972  0.       10.093972] : 72
O1 : [10.093972    0.          7.10749879] : 65
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]
         [2.481670948687131, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524333
species:coords:index
O1 : [ 7.10749879  0.         10.093972  ] : 63
O1 : [10.093972    2.98647321 10.093972  ] : 70
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972  0.       10.093972] : 72
O1 : [10.093972    0.          7.10749879] : 65
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]
         [2.481670948687131, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]

ce_symbol  = L:2
ce_fraction=  0.08447940781054501
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [10.093972  0.       10.093972] : 72

ce_symbol  = BO_1:8
ce_fraction=  0.0183004257492641
species:coords:index
O1 : [ 7.10749879  0.         10.093972  ] : 63
O1 : [10.093972    2.98647321 10.093972  ] : 70
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972  0.       10.093972] : 72
O1 : [10.093972    0.          7.10749879] : 65
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]
         [2.481670948687131, 2.4816709486871322, 2.4816709486871313, 2.1854090442722036, 2.48167094868713, 2.481670948687131, 2.185409044272206, 2.481670948687131]


**isite= 12
Y0.9883 : [6.3087325 6.3087325 1.2617465]

ce_symbol  = C:8
ce_fraction=  0.6602808747849468
species:coords:index
O1 : [5.046986   8.03345921 0.        ] : 56
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [8.03345921 5.046986   0.        ] : 83
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [5.046986   5.046986   2.98647321] : 57

ce_symbol  = HB:8
ce_fraction=  0.23693929165524374
species:coords:index
O1 : [5.046986   8.03345921 0.        ] : 56
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [8.03345921 5.046986   0.        ] : 83
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [5.046986   5.046986   2.98647321] : 57

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [5.046986 5.046986 0.      ] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264094
species:coords:index
O1 : [5.046986   8.03345921 0.        ] : 56
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [8.03345921 5.046986   0.        ] : 83
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [5.046986   5.046986   2.98647321] : 57


**isite= 13
Y0.9883 : [8.8322255 3.7852395 6.3087325]

ce_symbol  = C:8
ce_fraction=  0.6602808747849472
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [10.093972    5.046986    8.03345921] : 85
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972    2.06051279  5.046986  ] : 78
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [7.570479   2.523493   4.58400579] : 62
!!!atention to nb coordination!!!
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.185409044272205, 2.4816709486871305, 2.48167094868713, 2.4816709486871305]
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524324
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [10.093972    5.046986    8.03345921] : 85
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972    2.06051279  5.046986  ] : 78
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [7.570479   2.523493   4.58400579] : 62
!!!atention to nb coordination!!!
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.185409044272205, 2.4816709486871305, 2.48167094868713, 2.4816709486871305]
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305]

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [10.093972  5.046986  5.046986] : 86
!!!atention to nb coordination!!!
         [2.185409044272204, 2.185409044272205]
         [2.185409044272204, 2.1854090442722054]

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264125
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [10.093972    5.046986    8.03345921] : 85
O1 : [10.55695221  2.523493    7.570479  ] : 67
O1 : [10.093972    2.06051279  5.046986  ] : 78
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [7.570479   2.523493   4.58400579] : 62
!!!atention to nb coordination!!!
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.185409044272205, 2.4816709486871305, 2.48167094868713, 2.4816709486871305]
         [2.185409044272204, 2.4816709486871313, 2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305]


**isite= 14
Y0.9883 : [6.3087325 8.8322255 3.7852395]

ce_symbol  = C:8
ce_fraction=  0.6602808747849469
species:coords:index
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [ 5.046986   10.093972    2.06051279] : 37
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [ 8.03345921 10.093972    5.046986  ] : 69
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.185409044272205, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.48167094868713, 2.4816709486871305, 2.4816709486871313]
         [2.4816709486871313, 2.1854090442722054, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.4816709486871305, 2.4816709486871305, 2.4816709486871313]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524336
species:coords:index
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [ 5.046986   10.093972    2.06051279] : 37
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [ 8.03345921 10.093972    5.046986  ] : 69
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.185409044272205, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.48167094868713, 2.4816709486871305, 2.4816709486871313]
         [2.4816709486871313, 2.1854090442722054, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.4816709486871305, 2.4816709486871305, 2.4816709486871313]

ce_symbol  = L:2
ce_fraction=  0.08447940781054544
species:coords:index
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [7.570479 7.570479 2.523493] : 87
!!!atention to nb coordination!!!
         [2.185409044272205, 2.185409044272204]
         [2.1854090442722054, 2.185409044272204]

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264305
species:coords:index
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [ 5.046986   10.093972    2.06051279] : 37
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [ 8.03345921 10.093972    5.046986  ] : 69
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.185409044272205, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.48167094868713, 2.4816709486871305, 2.4816709486871313]
         [2.4816709486871313, 2.1854090442722054, 2.481670948687132, 2.185409044272204, 2.4816709486871313, 2.4816709486871305, 2.4816709486871305, 2.4816709486871313]


**isite= 15
Y0.9883 : [8.8322255 6.3087325 3.7852395]

ce_symbol  = C:8
ce_fraction=  0.6602808747849482
species:coords:index
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [10.093972    8.03345921  5.046986  ] : 84
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972    5.046986    2.06051279] : 79
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [7.570479 7.570479 2.523493] : 87
!!!atention to nb coordination!!!
         [2.185409044272205, 2.4816709486871305, 2.4816709486871313, 2.48167094868713, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]
         [2.1854090442722054, 2.4816709486871305, 2.4816709486871313, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524305
species:coords:index
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [10.093972    8.03345921  5.046986  ] : 84
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972    5.046986    2.06051279] : 79
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [7.570479 7.570479 2.523493] : 87
!!!atention to nb coordination!!!
         [2.185409044272205, 2.4816709486871305, 2.4816709486871313, 2.48167094868713, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]
         [2.1854090442722054, 2.4816709486871305, 2.4816709486871313, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]

ce_symbol  = L:2
ce_fraction=  0.08447940781054458
species:coords:index
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479 7.570479 2.523493] : 87
!!!atention to nb coordination!!!
         [2.185409044272205, 2.185409044272204]
         [2.1854090442722054, 2.185409044272204]

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926414
species:coords:index
O1 : [10.093972  5.046986  5.046986] : 86
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [10.093972    8.03345921  5.046986  ] : 84
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972    5.046986    2.06051279] : 79
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [7.570479 7.570479 2.523493] : 87
!!!atention to nb coordination!!!
         [2.185409044272205, 2.4816709486871305, 2.4816709486871313, 2.48167094868713, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]
         [2.1854090442722054, 2.4816709486871305, 2.4816709486871313, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.4816709486871305, 2.185409044272204]


**isite= 16
Ti0.997 : [1.2617465 1.2617465 6.3087325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [0.         0.         7.10749879] : 65
O1 : [0.         2.06051279 5.046986  ] : 78
O1 : [2.523493   0.46298021 7.570479  ] : 54
O1 : [0.46298021 2.523493   7.570479  ] : 67
O1 : [2.06051279 0.         5.046986  ] : 35


**isite= 17
Ti0.997 : [3.7852395 3.7852395 6.3087325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [2.523493   4.58400579 7.570479  ] : 47
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [2.523493   2.523493   5.50996621] : 38


**isite= 18
Ti0.997 : [1.2617465 8.8322255 3.7852395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         10.093972    2.98647321] : 71
O1 : [0.46298021 7.570479   2.523493  ] : 81
O1 : [2.523493   9.63099179 2.523493  ] : 33
O1 : [0.         8.03345921 5.046986  ] : 84
O1 : [ 2.06051279 10.093972    5.046986  ] : 35
O1 : [2.523493   7.570479   4.58400579] : 48


**isite= 19
Ti0.997 : [3.7852395 1.2617465 8.8322255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.046986   0.         8.03345921] : 43
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [ 5.046986    2.06051279 10.093972  ] : 50
O1 : [2.523493   0.46298021 7.570479  ] : 54
O1 : [ 2.98647321  0.         10.093972  ] : 41
O1 : [2.523493   2.523493   9.63099179] : 34


**isite= 20
Ti0.997 : [1.2617465 6.3087325 1.2617465]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         7.10749879 0.        ] : 64
O1 : [2.523493   7.570479   0.46298021] : 52
O1 : [0.         5.046986   2.06051279] : 79
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [0.46298021 7.570479   2.523493  ] : 81
O1 : [2.06051279 5.046986   0.        ] : 49


**isite= 21
Ti0.997 : [3.7852395 8.8322255 1.2617465]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.046986   10.093972    2.06051279] : 37
O1 : [5.046986   8.03345921 0.        ] : 56
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [2.523493   9.63099179 2.523493  ] : 33
O1 : [2.523493   7.570479   0.46298021] : 52
O1 : [ 2.98647321 10.093972    0.        ] : 41


**isite= 22
Ti0.997 : [1.2617465 3.7852395 8.8322255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          2.98647321 10.093972  ] : 70
O1 : [2.523493   2.523493   9.63099179] : 34
O1 : [0.46298021 2.523493   7.570479  ] : 67
O1 : [ 2.06051279  5.046986   10.093972  ] : 49
O1 : [2.523493   4.58400579 7.570479  ] : 47
O1 : [0.         5.046986   8.03345921] : 85


**isite= 23
Ti0.997 : [3.7852395 6.3087325 3.7852395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [5.046986   5.046986   2.98647321] : 57
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [4.58400579 7.570479   2.523493  ] : 46
O1 : [5.046986   7.10749879 5.046986  ] : 36


**isite= 24
Ti0.997 : [6.3087325 1.2617465 1.2617465]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.046986   0.         2.06051279] : 37
O1 : [5.046986   2.06051279 0.        ] : 50
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [7.10749879 0.         0.        ] : 63
O1 : [7.570479   2.523493   0.46298021] : 66
O1 : [7.570479   0.46298021 2.523493  ] : 82


**isite= 25
Ti0.997 : [8.8322255 3.7852395 1.2617465]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.093972    5.046986    2.06051279] : 79
O1 : [8.03345921 5.046986   0.        ] : 83
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [9.63099179 2.523493   2.523493  ] : 60
O1 : [10.093972    2.98647321  0.        ] : 70
O1 : [7.570479   2.523493   0.46298021] : 66


**isite= 26
Ti0.997 : [6.3087325 8.8322255 8.8322255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.570479   9.63099179 7.570479  ] : 61
O1 : [7.570479   7.570479   9.63099179] : 76
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 5.046986   10.093972    8.03345921] : 43
O1 : [ 7.10749879 10.093972   10.093972  ] : 63
O1 : [ 5.046986    8.03345921 10.093972  ] : 56


**isite= 27
Ti0.997 : [8.8322255 1.2617465 3.7852395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.63099179 2.523493   2.523493  ] : 60
O1 : [10.093972    0.          2.98647321] : 71
O1 : [7.570479   0.46298021 2.523493  ] : 82
O1 : [10.093972    2.06051279  5.046986  ] : 78
O1 : [7.570479   2.523493   4.58400579] : 62
O1 : [8.03345921 0.         5.046986  ] : 69


**isite= 28
Ti0.997 : [6.3087325 6.3087325 6.3087325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [7.570479   7.570479   5.50996621] : 80


**isite= 29
Ti0.997 : [8.8322255 8.8322255 6.3087325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.63099179 7.570479   7.570479  ] : 74
O1 : [10.093972    8.03345921  5.046986  ] : 84
O1 : [10.093972   10.093972    7.10749879] : 65
O1 : [7.570479   7.570479   5.50996621] : 80
O1 : [7.570479   9.63099179 7.570479  ] : 61
O1 : [ 8.03345921 10.093972    5.046986  ] : 69
!!!atention to nb coordination!!!
         [1.9550028236848291, 1.9550028236848296, 1.9550028236848305, 1.9550028236848283, 1.9550028236848291, 1.9550028236848296]
         [1.9550028236848291, 1.9550028236848296, 1.9550028236848307, 1.9550028236848283, 1.9550028236848291, 1.9550028236848296]


**isite= 30
Ti0.997 : [6.3087325 3.7852395 3.7852395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.570479   4.58400579 2.523493  ] : 75
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [5.046986   5.046986   2.98647321] : 57
O1 : [7.10749879 5.046986   5.046986  ] : 77
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [7.570479   2.523493   4.58400579] : 62


**isite= 31
Ti0.997 : [8.8322255 6.3087325 8.8322255]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.093972    7.10749879 10.093972  ] : 64
O1 : [9.63099179 7.570479   7.570479  ] : 74
O1 : [10.093972    5.046986    8.03345921] : 85
O1 : [7.570479   7.570479   9.63099179] : 76
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [ 8.03345921  5.046986   10.093972  ] : 83


**isite= 32
O1 : [4.58400579 2.523493   7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 3.7852395 8.8322255] : 10
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Ti0.997 : [3.7852395 1.2617465 8.8322255] : 19


**isite= 33
O1 : [2.523493   9.63099179 2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 8.8322255 1.2617465] : 21
Y0.9883 : [ 3.7852395 11.3557185  3.7852395] : 3
Y0.9883 : [ 1.2617465 11.3557185  1.2617465] : 0
Ti0.997 : [1.2617465 8.8322255 3.7852395] : 18


**isite= 34
O1 : [2.523493   2.523493   9.63099179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 1.2617465 8.8322255] : 19
Ti0.997 : [1.2617465 3.7852395 8.8322255] : 22
Y0.9883 : [ 3.7852395  3.7852395 11.3557185] : 5
Y0.9883 : [ 1.2617465  1.2617465 11.3557185] : 0
!!!atention to nb coordination!!!
         [1.9550028236848298, 1.9550028236848298, 2.4816709486871313, 2.4816709486871313]
         [1.9550028236848298, 1.9550028236848298, 2.481670948687132, 2.481670948687132]


**isite= 35
O1 : [2.06051279 0.         5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 1.2617465 -1.2617465  3.7852395] : 18
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Y0.9883 : [ 3.7852395 -1.2617465  6.3087325] : 1
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
!!!atention to nb coordination!!!
         [1.9550028236848298, 1.9550028236848291, 2.481670948687132, 2.4816709486871313]
         [1.9550028236848291, 1.9550028236848291, 2.4816709486871313, 2.4816709486871313]


**isite= 36
O1 : [5.046986   7.10749879 5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 8.8322255 3.7852395] : 14
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23
Y0.9883 : [3.7852395 8.8322255 6.3087325] : 1
Ti0.997 : [6.3087325 6.3087325 6.3087325] : 28
!!!atention to nb coordination!!!
         [2.48167094868713, 1.9550028236848294, 2.48167094868713, 1.9550028236848294]
         [2.4816709486871305, 1.9550028236848294, 2.4816709486871305, 1.9550028236848294]


**isite= 37
O1 : [5.046986   0.         2.06051279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 3.7852395 -1.2617465  1.2617465] : 21
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Y0.9883 : [ 6.3087325 -1.2617465  3.7852395] : 14
!!!atention to nb coordination!!!
         [1.9550028236848298, 1.9550028236848291, 2.4816709486871313, 2.481670948687132]
         [1.9550028236848291, 1.9550028236848291, 2.4816709486871313, 2.4816709486871313]


**isite= 38
O1 : [2.523493   2.523493   5.50996621]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 1.2617465 6.3087325] : 16
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2


**isite= 39
O1 : [5.50996621 2.523493   2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
Ti0.997 : [6.3087325 1.2617465 1.2617465] : 24
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30


**isite= 40
O1 : [2.523493   5.50996621 2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [1.2617465 6.3087325 1.2617465] : 20
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23


**isite= 41
O1 : [2.98647321 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [ 3.7852395  1.2617465 -1.2617465] : 19
Y0.9883 : [1.2617465 1.2617465 1.2617465] : 0
Y0.9883 : [ 1.2617465 -1.2617465 -1.2617465] : 6
Ti0.997 : [ 3.7852395 -1.2617465  1.2617465] : 21
!!!atention to nb coordination!!!
         [1.9550028236848296, 2.4816709486871313, 2.4816709486871322, 1.9550028236848296]
         [1.955002823684829, 2.4816709486871313, 2.4816709486871313, 1.955002823684829]


**isite= 42
O1 : [5.046986   2.98647321 5.046986  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 3.7852395 6.3087325] : 17
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Ti0.997 : [6.3087325 3.7852395 3.7852395] : 30
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8


**isite= 43
O1 : [5.046986   0.         8.03345921]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
Ti0.997 : [ 6.3087325 -1.2617465  8.8322255] : 26
Ti0.997 : [3.7852395 1.2617465 8.8322255] : 19
Y0.9883 : [ 3.7852395 -1.2617465  6.3087325] : 1
!!!atention to nb coordination!!!
         [2.481670948687131, 1.9550028236848296, 1.955002823684829, 2.4816709486871313]
         [2.481670948687131, 1.955002823684829, 1.955002823684829, 2.481670948687131]


**isite= 44
O1 : [5.046986 0.       5.046986]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Y0.9883 : [ 3.7852395 -1.2617465  6.3087325] : 1
Y0.9883 : [ 6.3087325 -1.2617465  3.7852395] : 14
Y0.9883 : [6.3087325 1.2617465 6.3087325] : 8
!!!atention to nb coordination!!!
         [2.1854090442722045, 2.185409044272205, 2.185409044272205, 2.1854090442722045]
         [2.1854090442722045, 2.1854090442722045, 2.1854090442722045, 2.1854090442722045]


**isite= 45
O1 : [2.523493 2.523493 2.523493]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y0.9883 : [1.2617465 3.7852395 3.7852395] : 2
Y0.9883 : [1.2617465 1.2617465 1.2617465] : 0
Y0.9883 : [3.7852395 1.2617465 3.7852395] : 3
Y0.9883 : [3.7852395 3.7852395 1.2617465] : 5


**isite= 46
O1 : [4.58400579 7.570479   2.523493  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti0.997 : [3.7852395 6.3087325 3.7852395] : 23
Y0.9883 : [6.3087325 6.3087325 1.2617465] : 12
Y0.9883 : [6.3087325 8.8322255 3.7852395] : 14
Ti0.997 : [3.7852395 8.8322255 1.2617465] : 21


**isite= 47
O1 : [2.523493   4.58400579 7.570479  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
