O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [5.4324    8.4706104 3.0070688] : 27
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [4.0743   6.131608 4.145775] : 12
!!!atention to nb coordination!!!
         [2.334437618432473, 3.1069370532396774, 2.537164265053755, 2.7727532551965823, 2.6261881123683715, 2.5371642650537547, 2.7727532551965823, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683715, 2.537164265053755, 2.7727532551965823, 2.5205291875861384, 2.626188112368371]


**isite= 7
La3+1 : [ 0.        10.7858856  2.708573 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480111
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [ 0.        10.2613896  0.2432188] : 25
O2-1 : [ 1.3581   12.375608  4.145775] : 20
O2-1 : [ 0.        10.2613896  5.7709188] : 25
O2-1 : [-1.3581   12.375608  4.145775] : 23
O2-1 : [-2.7162    10.2613896  2.5206312] : 26
O2-1 : [-1.3581   12.600392  1.381925] : 14
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683697]
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.537164265053755, 2.7727532551965828, 2.62618811236837]

ce_symbol  = SMA:9
ce_fraction=  0.32280169787381563
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [ 0.        10.2613896  0.2432188] : 25
O2-1 : [ 1.3581   12.375608  4.145775] : 20
O2-1 : [ 0.        10.2613896  5.7709188] : 25
O2-1 : [-1.3581   12.375608  4.145775] : 23
O2-1 : [-2.7162    10.2613896  2.5206312] : 26
O2-1 : [-1.3581   12.600392  1.381925] : 14
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683697]
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.537164265053755, 2.7727532551965828, 2.62618811236837]

ce_symbol  = TT_2:9
ce_fraction=  0.023315167149049344
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [ 0.        10.2613896  0.2432188] : 25
O2-1 : [ 1.3581   12.375608  4.145775] : 20
O2-1 : [ 0.        10.2613896  5.7709188] : 25
O2-1 : [-1.3581   12.375608  4.145775] : 23
O2-1 : [-2.7162    10.2613896  2.5206312] : 26
O2-1 : [-1.3581   12.600392  1.381925] : 14
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683697]
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.537164265053755, 2.7727532551965828, 2.62618811236837]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129123923
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [ 0.        10.2613896  0.2432188] : 25
O2-1 : [ 1.3581   12.375608  4.145775] : 20
O2-1 : [ 0.        10.2613896  5.7709188] : 25
O2-1 : [-1.3581   12.375608  4.145775] : 23
O2-1 : [-2.7162    10.2613896  2.5206312] : 26
O2-1 : [-1.3581   12.600392  1.381925] : 14
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683697]
         [2.7727532551965828, 2.62618811236837, 2.334437618432474, 2.520529187586139, 2.537164265053755, 3.1069370532396774, 2.537164265053755, 2.7727532551965828, 2.62618811236837]


**isite= 8
Ni2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3581    0.112392  1.381925] : 14
O2-1 : [-1.3581   -0.112392 -1.381925] : 23
O2-1 : [ 0.        -2.2266104  0.2432188] : 25
O2-1 : [ 1.3581   -0.112392 -1.381925] : 20
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
!!!atention to nb coordination!!!
         [1.9408205165055832, 1.940820516505583, 2.2398547403931373, 1.9408205165055836, 1.9408205165055836, 2.2398547403931364]
         [1.9408205165055836, 1.9408205165055836, 2.239854740393137, 1.9408205165055836, 1.9408205165055836, 2.2398547403931364]


**isite= 9
Ni2+1 : [2.7162  0.      2.76385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [ 2.7162    -2.2266104  2.5206312] : 26
O2-1 : [4.0743   0.112392 1.381925] : 14
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [ 4.0743   -0.112392  4.145775] : 23
!!!atention to nb coordination!!!
         [1.9408205165055834, 2.2398547403931373, 1.940820516505584, 1.9408205165055836, 2.2398547403931364, 1.940820516505584]
         [1.9408205165055836, 2.239854740393137, 1.9408205165055834, 1.9408205165055838, 2.2398547403931364, 1.9408205165055836]


**isite= 10
Ni2+1 : [2.7162 6.244  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [ 1.3581    6.131608 -1.381925] : 15
O2-1 : [ 4.0743    6.131608 -1.381925] : 12
!!!atention to nb coordination!!!
         [2.2398547403931364, 1.9408205165055834, 1.940820516505584, 2.2398547403931373, 1.9408205165055834, 1.9408205165055838]
         [2.2398547403931364, 1.9408205165055836, 1.9408205165055834, 2.2398547403931373, 1.9408205165055836, 1.9408205165055834]


**isite= 11
Ni2+1 : [0.      6.244   2.76385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [-1.3581    6.131608  4.145775] : 12
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [-1.3581    6.356392  1.381925] : 21
O2-1 : [0.        8.4706104 3.0070688] : 27
!!!atention to nb coordination!!!
         [2.2398547403931364, 1.9408205165055832, 1.9408205165055838, 1.9408205165055838, 1.9408205165055832, 2.2398547403931373]
         [2.2398547403931364, 1.9408205165055838, 1.9408205165055838, 1.9408205165055836, 1.9408205165055836, 2.2398547403931373]


**isite= 12
O2-1 : [4.0743   6.131608 4.145775]


**isite= 13
O2-1 : [1.3581   0.112392 1.381925]


**isite= 14
O2-1 : [4.0743   0.112392 1.381925]


**isite= 15
O2-1 : [1.3581   6.131608 4.145775]


**isite= 16
O2-1 : [0.        2.2266104 5.2844812]


**isite= 17
O2-1 : [2.7162    4.0173896 0.2432188]


**isite= 18
O2-1 : [0.        4.0173896 2.5206312]


**isite= 19
O2-1 : [2.7162    2.2266104 3.0070688]


**isite= 20
O2-1 : [ 1.3581   12.375608  4.145775]


**isite= 21
O2-1 : [4.0743   6.356392 1.381925]


**isite= 22
O2-1 : [1.3581   6.356392 1.381925]


**isite= 23
O2-1 : [ 4.0743   12.375608  4.145775]


**isite= 24
O2-1 : [2.7162    8.4706104 5.2844812]


**isite= 25
O2-1 : [ 0.        10.2613896  0.2432188]


**isite= 26
O2-1 : [ 2.7162    10.2613896  2.5206312]


**isite= 27
O2-1 : [0.        8.4706104 3.0070688]

END

