O1 : [3.9855   3.9855   2.008692]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Sr1 : [2.15169174 5.81930826 2.15169174] : 3
Cu1 : [3.9855 3.9855 0.    ] : 11
Sr1 : [5.81930826 5.81930826 2.15169174] : 2
Sr1 : [2.15169174 2.15169174 2.15169174] : 0
Sr1 : [5.81930826 2.15169174 2.15169174] : 1
Cu1 : [3.9855 3.9855 3.9855] : 12

ce_symbol  = L:2
ce_fraction=  0.002257140174927191
species:coords:index
Cu1 : [3.9855 3.9855 0.    ] : 11
Cu1 : [3.9855 3.9855 3.9855] : 12


**isite= 21
O1 : [3.9855   3.9855   5.962308]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Cu1 : [3.9855 3.9855 7.971 ] : 11
Sr1 : [5.81930826 5.81930826 5.81930826] : 7
Sr1 : [2.15169174 5.81930826 5.81930826] : 4
Cu1 : [3.9855 3.9855 3.9855] : 12
Sr1 : [5.81930826 2.15169174 5.81930826] : 6
Sr1 : [2.15169174 2.15169174 5.81930826] : 5

ce_symbol  = L:2
ce_fraction=  0.0022571401749272163
species:coords:index
Cu1 : [3.9855 3.9855 7.971 ] : 11
Cu1 : [3.9855 3.9855 3.9855] : 12


**isite= 22
O1 : [2.160141 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [3.9855 0.     0.    ] : 13
Ca1 : [0. 0. 0.] : 8


**isite= 23
O1 : [0.       2.160141 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     3.9855 0.    ] : 14
Ca1 : [0. 0. 0.] : 8


**isite= 24
O1 : [5.810859 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [7.971 0.    0.   ] : 8
Re1 : [3.9855 0.     0.    ] : 13


**isite= 25
O1 : [0.       5.810859 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.    7.971 0.   ] : 8
Re1 : [0.     3.9855 0.    ] : 14


**isite= 26
O1 : [0.       0.       2.160141]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     0.     3.9855] : 15
Ca1 : [0. 0. 0.] : 8


**isite= 27
O1 : [0.       0.       5.810859]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     0.     3.9855] : 15
Ca1 : [0.    0.    7.971] : 8


**isite= 28
O1 : [1.865214 3.9855   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     3.9855 0.    ] : 14
Cu1 : [3.9855 3.9855 0.    ] : 11


**isite= 29
O1 : [3.9855   1.865214 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [3.9855 0.     0.    ] : 13
Cu1 : [3.9855 3.9855 0.    ] : 11


**isite= 30
O1 : [6.105786 3.9855   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [3.9855 3.9855 0.    ] : 11
Re1 : [7.971  3.9855 0.    ] : 14


**isite= 31
O1 : [3.9855   6.105786 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [3.9855 3.9855 0.    ] : 11
Re1 : [3.9855 7.971  0.    ] : 13


**isite= 32
O1 : [0.       1.865214 3.9855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.     3.9855 3.9855] : 9
Re1 : [0.     0.     3.9855] : 15


**isite= 33
O1 : [6.105786 0.       3.9855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [7.971  0.     3.9855] : 15
Cu1 : [3.9855 0.     3.9855] : 10


**isite= 34
O1 : [0.       6.105786 3.9855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.     3.9855 3.9855] : 9
Re1 : [0.     7.971  3.9855] : 15


**isite= 35
O1 : [1.865214 0.       3.9855  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     0.     3.9855] : 15
Cu1 : [3.9855 0.     3.9855] : 10


**isite= 36
O1 : [3.9855   0.       1.865214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [3.9855 0.     0.    ] : 13
Cu1 : [3.9855 0.     3.9855] : 10


**isite= 37
O1 : [3.9855   0.       6.105786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [3.9855 0.     7.971 ] : 13
Cu1 : [3.9855 0.     3.9855] : 10


**isite= 38
O1 : [0.       3.9855   6.105786]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     3.9855 7.971 ] : 14
Cu1 : [0.     3.9855 3.9855] : 9


**isite= 39
O1 : [0.       3.9855   1.865214]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.     3.9855 0.    ] : 14
Cu1 : [0.     3.9855 3.9855] : 9

END

