cif name= ./2105425.cif
./2105425.cif
Full Formula (Zn8 B32 O56)
!!!atention to nb coordination!!!
         [1.3887003806516596, 1.349477431491971, 1.3922296119204651]
         [1.388700380651659, 1.3494774314919713, 1.3922296119204651]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419198685
species:coords:index
O1 : [-0.1909476  3.5188587  4.8849268] : 86
O1 : [0.1561563 1.6355745 3.4298714] : 54
O1 : [0.8382276 3.8338902 2.7894276] : 72
!!!atention to nb coordination!!!
         [1.3887003806516596, 1.349477431491971, 1.3922296119204651]
         [1.388700380651659, 1.3494774314919713, 1.3922296119204651]


**isite= 23
B1 : [7.8506973 7.2724806 3.1665626]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [8.2819476 7.8343587 1.9720732] : 87
O1 : [7.9348437 5.9510745 3.4271286] : 55
O1 : [7.2527724 8.1493902 4.0675724] : 73

ce_symbol  = TY:3
ce_fraction=  0.00012018831419198894
species:coords:index
O1 : [8.2819476 7.8343587 1.9720732] : 87
O1 : [7.9348437 5.9510745 3.4271286] : 55
O1 : [7.2527724 8.1493902 4.0675724] : 73


**isite= 24
B1 : [3.8100519 0.7120575 2.3080662]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.2072724 -0.4816098  2.7894276] : 79
O1 : [2.8310409 1.4128947 1.4907118] : 40
O1 : [4.9816287 0.4160142 1.5510534] : 88
O1 : [4.2016563 1.6355745 3.4271286] : 48
!!!atention to nb coordination!!!
         [1.4212295895172942, 1.4552331545921422, 1.425939063612809, 1.5028434085034015]
         [1.4212295895172944, 1.4552331545921422, 1.425939063612809, 1.5028434085034015]


**isite= 25
B1 : [4.2809481 5.0275575 4.5489338]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2599591 5.7283947 5.3662882] : 41
O1 : [4.8837276 3.8338902 4.0675724] : 78
O1 : [3.1093713 4.7315142 5.3059466] : 89
O1 : [3.8893437 5.9510745 3.4298714] : 49
!!!atention to nb coordination!!!
         [1.4552331545921418, 1.4212295895172944, 1.4259390636128089, 1.5028434085034008]
         [1.4552331545921418, 1.4212295895172948, 1.4259390636128089, 1.502843408503401]


**isite= 26
B1 : [0.2354481 7.9189425 9.1650662]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1561563  6.9954255 10.2841286] : 50
O1 : [-0.9361287  8.2149858  8.4080534] : 90
O1 : [0.8382276 9.1126098 9.6464276] : 77
O1 : [1.2144591 7.2181053 8.3477118] : 42
!!!atention to nb coordination!!!
         [1.5028434085034033, 1.4259390636128102, 1.421229589517295, 1.4552331545921409]
         [1.5028434085034015, 1.425939063612809, 1.421229589517296, 1.4552331545921418]


**isite= 27
B1 : [ 7.8555519  3.6034425 11.4059338]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.0271287  3.8994858 12.1629466] : 91
O1 : [ 7.2527724  4.7971098 10.9245724] : 76
O1 : [ 8.2471563  2.6799255 10.2868714] : 51
O1 : [ 6.8765409  2.9026053 12.2232882] : 43
!!!atention to nb coordination!!!
         [1.4259390636128102, 1.4212295895172937, 1.502843408503399, 1.4552331545921449]
         [1.4259390636128102, 1.4212295895172937, 1.5028434085034004, 1.4552331545921433]


**isite= 28
B1 : [ 4.2809481  7.9189425 11.4059338]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8837276  9.1126098 10.9245724] : 75
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
O1 : [ 5.2599591  7.2181053 12.2232882] : 44
O1 : [ 3.1093713  8.2149858 12.1629466] : 92
!!!atention to nb coordination!!!
         [1.4212295895172933, 1.5028434085033988, 1.4552331545921438, 1.42593906361281]
         [1.4212295895172953, 1.5028434085034001, 1.4552331545921429, 1.42593906361281]


**isite= 29
B1 : [3.8100519 3.6034425 9.1650662]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2072724 4.7971098 9.6464276] : 74
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [2.8310409 2.9026053 8.3477118] : 45
O1 : [4.9816287 3.8994858 8.4080534] : 93
!!!atention to nb coordination!!!
         [1.4212295895172948, 1.502843408503403, 1.455233154592141, 1.4259390636128093]
         [1.4212295895172944, 1.5028434085034017, 1.455233154592142, 1.4259390636128093]


**isite= 30
B1 : [7.8555519 0.7120575 4.5489338]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.2471563 1.6355745 3.4298714] : 54
O1 : [ 7.2527724 -0.4816098  4.0675724] : 73
O1 : [9.0271287 0.4160142 5.3059466] : 94
O1 : [6.8765409 1.4128947 5.3662882] : 46
!!!atention to nb coordination!!!
         [1.502843408503401, 1.4212295895172944, 1.4259390636128093, 1.4552331545921429]
         [1.5028434085034015, 1.4212295895172946, 1.4259390636128093, 1.4552331545921422]


**isite= 31
B1 : [0.2354481 5.0275575 2.3080662]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.9361287  4.7315142  1.5510534] : 95
O1 : [-0.1561563  5.9510745  3.4271286] : 55
O1 : [0.8382276 3.8338902 2.7894276] : 72
O1 : [1.2144591 5.7283947 1.4907118] : 47
!!!atention to nb coordination!!!
         [1.4259390636128098, 1.5028434085034015, 1.4212295895172948, 1.455233154592142]
         [1.4259390636128086, 1.502843408503401, 1.4212295895172948, 1.455233154592142]


**isite= 32
B1 : [5.3853696 1.2247389 0.514275 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [4.9816287 0.4160142 1.5510534] : 88
O1 : [4.5706059 2.1974526 0.047999 ] : 64
O1 : [ 6.5949741  0.9166122 -0.0781698] : 59
!!!atention to nb coordination!!!
         [1.3754823900833693, 1.3518228941623156, 1.3816931463679543]
         [1.375482390083369, 1.3518228941623156, 1.381693146367955]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409897033
species:coords:index
O1 : [4.9816287 0.4160142 1.5510534] : 88
O1 : [4.5706059 2.1974526 0.047999 ] : 64
O1 : [ 6.5949741  0.9166122 -0.0781698] : 59
!!!atention to nb coordination!!!
         [1.3754823900833693, 1.3518228941623156, 1.3816931463679543]
         [1.375482390083369, 1.3518228941623156, 1.381693146367955]


**isite= 33
B1 : [2.7056304 5.5402389 6.342725 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [3.5203941 6.5129526 6.809001 ] : 65
O1 : [3.1093713 4.7315142 5.3059466] : 89
O1 : [1.4960259 5.2321122 6.9351698] : 58
!!!atention to nb coordination!!!
         [1.3518228941623154, 1.3754823900833697, 1.3816931463679551]
         [1.351822894162315, 1.3754823900833697, 1.381693146367955]

ce_symbol  = TY:3
ce_fraction=  0.0001536716540989772
species:coords:index
O1 : [3.5203941 6.5129526 6.809001 ] : 65
O1 : [3.1093713 4.7315142 5.3059466] : 89
O1 : [1.4960259 5.2321122 6.9351698] : 58
!!!atention to nb coordination!!!
         [1.3518228941623154, 1.3754823900833697, 1.3816931463679551]
         [1.351822894162315, 1.3754823900833697, 1.381693146367955]


**isite= 34
B1 : [6.7511304 7.4062611 7.371275 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [5.5415259 7.7143878 6.7788302] : 57
O1 : [7.5658941 6.4335474 6.904999 ] : 66
O1 : [7.1548713 8.2149858 8.4080534] : 90
!!!atention to nb coordination!!!
         [1.381693146367954, 1.3518228941623145, 1.3754823900833697]
         [1.3816931463679543, 1.3518228941623152, 1.3754823900833701]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409897724
species:coords:index
O1 : [5.5415259 7.7143878 6.7788302] : 57
O1 : [7.5658941 6.4335474 6.904999 ] : 66
O1 : [7.1548713 8.2149858 8.4080534] : 90
!!!atention to nb coordination!!!
         [1.381693146367954, 1.3518228941623145, 1.3754823900833697]
         [1.3816931463679543, 1.3518228941623152, 1.3754823900833701]


**isite= 35
B1 : [ 1.3398696  3.0907611 13.199725 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [ 0.5251059  2.1180474 13.666001 ] : 67
O1 : [ 2.5494741  3.3988878 13.7921698] : 56
O1 : [ 0.9361287  3.8994858 12.1629466] : 91
!!!atention to nb coordination!!!
         [1.3518228941623163, 1.3816931463679538, 1.375482390083369]
         [1.3518228941623158, 1.381693146367955, 1.375482390083369]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409897865
species:coords:index
O1 : [ 0.5251059  2.1180474 13.666001 ] : 67
O1 : [ 2.5494741  3.3988878 13.7921698] : 56
O1 : [ 0.9361287  3.8994858 12.1629466] : 91
!!!atention to nb coordination!!!
         [1.3518228941623163, 1.3816931463679538, 1.375482390083369]
         [1.3518228941623158, 1.381693146367955, 1.375482390083369]


**isite= 36
B1 : [ 2.7056304  7.4062611 13.199725 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [ 3.1093713  8.2149858 12.1629466] : 92
O1 : [ 1.4960259  7.7143878 13.7921698] : 63
O1 : [ 3.5203941  6.4335474 13.666001 ] : 68
!!!atention to nb coordination!!!
         [1.3754823900833695, 1.3816931463679547, 1.351822894162316]
         [1.3754823900833695, 1.3816931463679551, 1.3518228941623154]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409898177
species:coords:index
O1 : [ 3.1093713  8.2149858 12.1629466] : 92
O1 : [ 1.4960259  7.7143878 13.7921698] : 63
O1 : [ 3.5203941  6.4335474 13.666001 ] : 68
!!!atention to nb coordination!!!
         [1.3754823900833695, 1.3816931463679547, 1.351822894162316]
         [1.3754823900833695, 1.3816931463679551, 1.3518228941623154]


**isite= 37
B1 : [5.3853696 3.0907611 7.371275 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [6.5949741 3.3988878 6.7788302] : 62
O1 : [4.5706059 2.1180474 6.904999 ] : 69
O1 : [4.9816287 3.8994858 8.4080534] : 93
!!!atention to nb coordination!!!
         [1.3816931463679532, 1.3518228941623154, 1.3754823900833695]
         [1.3816931463679543, 1.3518228941623154, 1.3754823900833695]

ce_symbol  = TY:3
ce_fraction=  0.0001536716540989783
species:coords:index
O1 : [6.5949741 3.3988878 6.7788302] : 62
O1 : [4.5706059 2.1180474 6.904999 ] : 69
O1 : [4.9816287 3.8994858 8.4080534] : 93
!!!atention to nb coordination!!!
         [1.3816931463679532, 1.3518228941623154, 1.3754823900833695]
         [1.3816931463679543, 1.3518228941623154, 1.3754823900833695]


**isite= 38
B1 : [1.3398696 1.2247389 6.342725 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [0.5251059 2.1974526 6.809001 ] : 70
O1 : [2.5494741 0.9166122 6.9351698] : 61
O1 : [0.9361287 0.4160142 5.3059466] : 94
!!!atention to nb coordination!!!
         [1.351822894162316, 1.381693146367954, 1.3754823900833695]
         [1.3518228941623158, 1.3816931463679543, 1.3754823900833695]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409897198
species:coords:index
O1 : [0.5251059 2.1974526 6.809001 ] : 70
O1 : [2.5494741 0.9166122 6.9351698] : 61
O1 : [0.9361287 0.4160142 5.3059466] : 94
!!!atention to nb coordination!!!
         [1.351822894162316, 1.381693146367954, 1.3754823900833695]
         [1.3518228941623158, 1.3816931463679543, 1.3754823900833695]


**isite= 39
B1 : [6.7511304 5.5402389 0.514275 ]

ce_symbol  = TL:3
ce_fraction=  0.999846328345901
species:coords:index
O1 : [7.1548713 4.7315142 1.5510534] : 95
O1 : [7.5658941 6.5129526 0.047999 ] : 71
O1 : [ 5.5415259  5.2321122 -0.0781698] : 60
!!!atention to nb coordination!!!
         [1.3754823900833693, 1.3518228941623145, 1.3816931463679551]
         [1.3754823900833695, 1.351822894162315, 1.381693146367955]

ce_symbol  = TY:3
ce_fraction=  0.00015367165409897428
species:coords:index
O1 : [7.1548713 4.7315142 1.5510534] : 95
O1 : [7.5658941 6.5129526 0.047999 ] : 71
O1 : [ 5.5415259  5.2321122 -0.0781698] : 60
!!!atention to nb coordination!!!
         [1.3754823900833693, 1.3518228941623145, 1.3816931463679551]
         [1.3754823900833695, 1.351822894162315, 1.381693146367955]


**isite= 40
O1 : [2.8310409 1.4128947 1.4907118]

ce_symbol  = A:2
ce_fraction=  0.5499228794948531
species:coords:index
B1 : [3.8100519 0.7120575 2.3080662] : 24
B1 : [3.4152111 2.572038  0.8941528] : 8
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.428548442645166]
         [1.4552331545921422, 1.4285484426451664]

ce_symbol  = TL:3
ce_fraction=  0.38204377128635336
species:coords:index
B1 : [3.8100519 0.7120575 2.3080662] : 24
B1 : [3.4152111 2.572038  0.8941528] : 8
Zn1 : [0.8851554 1.0383093 1.6127664] : 0
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.428548442645166, 1.9853669500584938]
         [1.4552331545921422, 1.4285484426451664, 1.9853669500584936]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879364
species:coords:index
B1 : [3.8100519 0.7120575 2.3080662] : 24
B1 : [3.4152111 2.572038  0.8941528] : 8
Zn1 : [0.8851554 1.0383093 1.6127664] : 0
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.428548442645166, 1.9853669500584938]
         [1.4552331545921422, 1.4285484426451664, 1.9853669500584936]


**isite= 41
O1 : [5.2599591 5.7283947 5.3662882]

ce_symbol  = A:2
ce_fraction=  0.5499228794948504
species:coords:index
B1 : [4.2809481 5.0275575 4.5489338] : 25
B1 : [4.6757889 6.887538  5.9628472] : 9
!!!atention to nb coordination!!!
         [1.4552331545921413, 1.4285484426451687]
         [1.4552331545921418, 1.428548442645168]

ce_symbol  = TL:3
ce_fraction=  0.3820437712863557
species:coords:index
Zn1 : [7.2058446 5.3538093 5.2442336] : 1
B1 : [4.2809481 5.0275575 4.5489338] : 25
B1 : [4.6757889 6.887538  5.9628472] : 9
!!!atention to nb coordination!!!
         [1.9853669500584918, 1.4552331545921413, 1.4285484426451687]
         [1.9853669500584927, 1.4552331545921418, 1.428548442645168]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879375
species:coords:index
Zn1 : [7.2058446 5.3538093 5.2442336] : 1
B1 : [4.2809481 5.0275575 4.5489338] : 25
B1 : [4.6757889 6.887538  5.9628472] : 9
!!!atention to nb coordination!!!
         [1.9853669500584918, 1.4552331545921413, 1.4285484426451687]
         [1.9853669500584927, 1.4552331545921418, 1.428548442645168]


**isite= 42
O1 : [1.2144591 7.2181053 8.3477118]

ce_symbol  = A:2
ce_fraction=  0.5499228794948524
species:coords:index
B1 : [0.6302889 6.058962  7.7511528] : 10
B1 : [0.2354481 7.9189425 9.1650662] : 26

ce_symbol  = TL:3
ce_fraction=  0.3820437712863539
species:coords:index
Zn1 : [3.1603446 7.5926907 8.4697664] : 2
B1 : [0.6302889 6.058962  7.7511528] : 10
B1 : [0.2354481 7.9189425 9.1650662] : 26

ce_symbol  = TY:3
ce_fraction=  0.06803334921879375
species:coords:index
Zn1 : [3.1603446 7.5926907 8.4697664] : 2
B1 : [0.6302889 6.058962  7.7511528] : 10
B1 : [0.2354481 7.9189425 9.1650662] : 26


**isite= 43
O1 : [ 6.8765409  2.9026053 12.2232882]

ce_symbol  = A:2
ce_fraction=  0.5499228794948506
species:coords:index
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 7.8555519  3.6034425 11.4059338] : 27
!!!atention to nb coordination!!!
         [1.4285484426451673, 1.4552331545921426]
         [1.4285484426451667, 1.4552331545921433]

ce_symbol  = TL:3
ce_fraction=  0.38204377128635597
species:coords:index
Zn1 : [ 4.9306554  3.2771907 12.1012336] : 3
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 7.8555519  3.6034425 11.4059338] : 27
!!!atention to nb coordination!!!
         [1.985366950058493, 1.4285484426451673, 1.4552331545921426]
         [1.985366950058493, 1.4285484426451667, 1.4552331545921433]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879327
species:coords:index
Zn1 : [ 4.9306554  3.2771907 12.1012336] : 3
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 7.8555519  3.6034425 11.4059338] : 27
!!!atention to nb coordination!!!
         [1.985366950058493, 1.4285484426451673, 1.4552331545921426]
         [1.985366950058493, 1.4285484426451667, 1.4552331545921433]


**isite= 44
O1 : [ 5.2599591  7.2181053 12.2232882]

ce_symbol  = A:2
ce_fraction=  0.5499228794948483
species:coords:index
B1 : [ 4.2809481  7.9189425 11.4059338] : 28
B1 : [ 4.6757889  6.058962  12.8198472] : 12
!!!atention to nb coordination!!!
         [1.4552331545921429, 1.4285484426451691]
         [1.4552331545921429, 1.428548442645168]

ce_symbol  = TL:3
ce_fraction=  0.3820437712863574
species:coords:index
Zn1 : [ 7.2058446  7.5926907 12.1012336] : 4
B1 : [ 4.2809481  7.9189425 11.4059338] : 28
B1 : [ 4.6757889  6.058962  12.8198472] : 12
!!!atention to nb coordination!!!
         [1.9853669500584918, 1.4552331545921429, 1.4285484426451691]
         [1.9853669500584927, 1.4552331545921429, 1.428548442645168]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879424
species:coords:index
Zn1 : [ 7.2058446  7.5926907 12.1012336] : 4
B1 : [ 4.2809481  7.9189425 11.4059338] : 28
B1 : [ 4.6757889  6.058962  12.8198472] : 12
!!!atention to nb coordination!!!
         [1.9853669500584918, 1.4552331545921429, 1.4285484426451691]
         [1.9853669500584927, 1.4552331545921429, 1.428548442645168]


**isite= 45
O1 : [2.8310409 2.9026053 8.3477118]

ce_symbol  = A:2
ce_fraction=  0.5499228794948534
species:coords:index
B1 : [3.8100519 3.6034425 9.1650662] : 29
B1 : [3.4152111 1.743462  7.7511528] : 13
!!!atention to nb coordination!!!
         [1.4552331545921418, 1.4285484426451664]
         [1.455233154592142, 1.4285484426451667]

ce_symbol  = TL:3
ce_fraction=  0.38204377128635314
species:coords:index
B1 : [3.8100519 3.6034425 9.1650662] : 29
B1 : [3.4152111 1.743462  7.7511528] : 13
Zn1 : [0.8851554 3.2771907 8.4697664] : 5
!!!atention to nb coordination!!!
         [1.4552331545921418, 1.4285484426451664, 1.9853669500584938]
         [1.455233154592142, 1.4285484426451667, 1.9853669500584936]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879343
species:coords:index
B1 : [3.8100519 3.6034425 9.1650662] : 29
B1 : [3.4152111 1.743462  7.7511528] : 13
Zn1 : [0.8851554 3.2771907 8.4697664] : 5
!!!atention to nb coordination!!!
         [1.4552331545921418, 1.4285484426451664, 1.9853669500584938]
         [1.455233154592142, 1.4285484426451667, 1.9853669500584936]


**isite= 46
O1 : [6.8765409 1.4128947 5.3662882]

ce_symbol  = A:2
ce_fraction=  0.549922879494854
species:coords:index
B1 : [7.8555519 0.7120575 4.5489338] : 30
B1 : [7.4607111 2.572038  5.9628472] : 14
!!!atention to nb coordination!!!
         [1.4552331545921413, 1.4285484426451673]
         [1.4552331545921422, 1.428548442645167]

ce_symbol  = TL:3
ce_fraction=  0.3820437712863522
species:coords:index
B1 : [7.8555519 0.7120575 4.5489338] : 30
B1 : [7.4607111 2.572038  5.9628472] : 14
Zn1 : [4.9306554 1.0383093 5.2442336] : 6
!!!atention to nb coordination!!!
         [1.4552331545921413, 1.4285484426451673, 1.985366950058493]
         [1.4552331545921422, 1.428548442645167, 1.985366950058493]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879378
species:coords:index
B1 : [7.8555519 0.7120575 4.5489338] : 30
B1 : [7.4607111 2.572038  5.9628472] : 14
Zn1 : [4.9306554 1.0383093 5.2442336] : 6
!!!atention to nb coordination!!!
         [1.4552331545921413, 1.4285484426451673, 1.985366950058493]
         [1.4552331545921422, 1.428548442645167, 1.985366950058493]


**isite= 47
O1 : [1.2144591 5.7283947 1.4907118]

ce_symbol  = A:2
ce_fraction=  0.5499228794948536
species:coords:index
B1 : [0.2354481 5.0275575 2.3080662] : 31
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.4285484426451673]
         [1.455233154592142, 1.4285484426451676]

ce_symbol  = TL:3
ce_fraction=  0.38204377128635214
species:coords:index
B1 : [0.2354481 5.0275575 2.3080662] : 31
Zn1 : [3.1603446 5.3538093 1.6127664] : 7
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.9853669500584934, 1.4285484426451673]
         [1.455233154592142, 1.9853669500584934, 1.4285484426451676]

ce_symbol  = TY:3
ce_fraction=  0.06803334921879409
species:coords:index
B1 : [0.2354481 5.0275575 2.3080662] : 31
Zn1 : [3.1603446 5.3538093 1.6127664] : 7
B1 : [0.6302889 6.887538  0.8941528] : 15
!!!atention to nb coordination!!!
         [1.4552331545921422, 1.9853669500584934, 1.4285484426451673]
         [1.455233154592142, 1.9853669500584934, 1.4285484426451676]


**isite= 48
O1 : [4.2016563 1.6355745 3.4271286]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.8100519 0.7120575 2.3080662] : 24
B1 : [4.2858027 2.9569806 3.1665626] : 16
!!!atention to nb coordination!!!
         [1.5028434085034013, 1.349477431491971]
         [1.5028434085034015, 1.349477431491971]


**isite= 49
O1 : [3.8893437 5.9510745 3.4298714]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.2809481 5.0275575 4.5489338] : 25
B1 : [3.8051973 7.2724806 3.6904374] : 17
!!!atention to nb coordination!!!
         [1.502843408503402, 1.349477431491972]
         [1.502843408503401, 1.349477431491972]


**isite= 50
O1 : [ 7.9348437  6.9954255 10.2841286]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3264481 7.9189425 9.1650662] : 26
B1 : [ 7.8506973  5.6740194 10.0235626] : 18


**isite= 51
O1 : [ 0.1561563  2.6799255 10.2868714]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.2354481  3.6034425 11.4059338] : 27
B1 : [ 0.2403027  1.3585194 10.5474374] : 19
!!!atention to nb coordination!!!
         [1.5028434085034006, 1.3494774314919713]
         [1.5028434085034001, 1.3494774314919713]


**isite= 52
O1 : [ 3.8893437  6.9954255 10.2868714]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.2809481  7.9189425 11.4059338] : 28
B1 : [ 3.8051973  5.6740194 10.5474374] : 20


**isite= 53
O1 : [ 4.2016563  2.6799255 10.2841286]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.2858027  1.3585194 10.0235626] : 21
B1 : [3.8100519 3.6034425 9.1650662] : 29


**isite= 54
O1 : [0.1561563 1.6355745 3.4298714]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.2354481  0.7120575  4.5489338] : 30
B1 : [0.2403027 2.9569806 3.6904374] : 22
!!!atention to nb coordination!!!
         [1.5028434085034024, 1.3494774314919713]
         [1.5028434085034015, 1.3494774314919713]


**isite= 55
O1 : [7.9348437 5.9510745 3.4271286]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.3264481 5.0275575 2.3080662] : 31
B1 : [7.8506973 7.2724806 3.1665626] : 23
!!!atention to nb coordination!!!
         [1.502843408503401, 1.3494774314919717]
         [1.5028434085034015, 1.3494774314919717]


**isite= 56
O1 : [2.5494741 3.3988878 0.0781698]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [ 1.3398696  3.0907611 -0.514275 ] : 35
B1 : [3.4152111 2.572038  0.8941528] : 8
!!!atention to nb coordination!!!
         [1.3816931463679534, 1.44879584525151]
         [1.3816931463679543, 1.4487958452515102]

ce_symbol  = L:2
ce_fraction=  5.218089957541333e-05
species:coords:index
B1 : [ 1.3398696  3.0907611 -0.514275 ] : 35
B1 : [3.4152111 2.572038  0.8941528] : 8
!!!atention to nb coordination!!!
         [1.3816931463679534, 1.44879584525151]
         [1.3816931463679543, 1.4487958452515102]


**isite= 57
O1 : [5.5415259 7.7143878 6.7788302]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [4.6757889 6.887538  5.9628472] : 9
B1 : [6.7511304 7.4062611 7.371275 ] : 34

ce_symbol  = L:2
ce_fraction=  5.21808995754146e-05
species:coords:index
B1 : [4.6757889 6.887538  5.9628472] : 9
B1 : [6.7511304 7.4062611 7.371275 ] : 34


**isite= 58
O1 : [1.4960259 5.2321122 6.9351698]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [2.7056304 5.5402389 6.342725 ] : 33
B1 : [0.6302889 6.058962  7.7511528] : 10
!!!atention to nb coordination!!!
         [1.3816931463679545, 1.448795845251509]
         [1.381693146367955, 1.4487958452515093]

ce_symbol  = L:2
ce_fraction=  5.218089957541366e-05
species:coords:index
B1 : [2.7056304 5.5402389 6.342725 ] : 33
B1 : [0.6302889 6.058962  7.7511528] : 10
!!!atention to nb coordination!!!
         [1.3816931463679545, 1.448795845251509]
         [1.381693146367955, 1.4487958452515093]


**isite= 59
O1 : [ 6.5949741  0.9166122 13.6358302]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 5.3853696  1.2247389 14.228275 ] : 32
!!!atention to nb coordination!!!
         [1.4487958452515082, 1.3816931463679558]
         [1.4487958452515093, 1.3816931463679558]

ce_symbol  = L:2
ce_fraction=  5.218089957541737e-05
species:coords:index
B1 : [ 7.4607111  1.743462  12.8198472] : 11
B1 : [ 5.3853696  1.2247389 14.228275 ] : 32
!!!atention to nb coordination!!!
         [1.4487958452515082, 1.3816931463679558]
         [1.4487958452515093, 1.3816931463679558]


**isite= 60
O1 : [ 5.5415259  5.2321122 13.6358302]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [ 6.7511304  5.5402389 14.228275 ] : 39
B1 : [ 4.6757889  6.058962  12.8198472] : 12
!!!atention to nb coordination!!!
         [1.3816931463679551, 1.4487958452515084]
         [1.3816931463679558, 1.448795845251509]

ce_symbol  = L:2
ce_fraction=  5.218089957541607e-05
species:coords:index
B1 : [ 6.7511304  5.5402389 14.228275 ] : 39
B1 : [ 4.6757889  6.058962  12.8198472] : 12
!!!atention to nb coordination!!!
         [1.3816931463679551, 1.4487958452515084]
         [1.3816931463679558, 1.448795845251509]


**isite= 61
O1 : [2.5494741 0.9166122 6.9351698]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [3.4152111 1.743462  7.7511528] : 13
B1 : [1.3398696 1.2247389 6.342725 ] : 38
!!!atention to nb coordination!!!
         [1.4487958452515093, 1.381693146367954]
         [1.4487958452515095, 1.3816931463679543]

ce_symbol  = L:2
ce_fraction=  5.2180899575413446e-05
species:coords:index
B1 : [3.4152111 1.743462  7.7511528] : 13
B1 : [1.3398696 1.2247389 6.342725 ] : 38
!!!atention to nb coordination!!!
         [1.4487958452515093, 1.381693146367954]
         [1.4487958452515095, 1.3816931463679543]


**isite= 62
O1 : [6.5949741 3.3988878 6.7788302]

ce_symbol  = A:2
ce_fraction=  0.9999478191004245
species:coords:index
B1 : [7.4607111 2.572038  5.9628472] : 14
B1 : [5.3853696 3.0907611 7.371275 ] : 37
!!!atention to nb coordination!!!
