B1 : [1.24709347 3.212855   3.84841456] : 19
B1 : [0.25180672 4.577995   5.59288819] : 24
!!!atention to nb coordination!!!
         [1.5126604901076404, 1.3487051804589008]
         [1.5126604901076404, 1.3487051804588999]


**isite= 52
O1 : [5.36263639 9.117185   6.70961563]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.32077014 8.185865   7.20388316] : 14
B1 : [6.27154209 9.552995   7.62282115] : 25
!!!atention to nb coordination!!!
         [1.4822761635363362, 1.3601412594676996]
         [1.482276163536336, 1.3601412594676996]


**isite= 53
O1 : [1.16071242 4.142185   6.50609371]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.25180672 4.577995   5.59288819] : 24
B1 : [2.20257867 3.210865   6.01182618] : 15
!!!atention to nb coordination!!!
         [1.360141259467699, 1.4822761635363382]
         [1.3601412594676996, 1.4822761635363377]


**isite= 54
O1 : [2.14590778 3.921295   9.97125269]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.8559702  3.467575   9.99107626] : 26
B1 : [ 2.59473914  4.828735   11.07608599] : 12


**isite= 55
O1 : [4.37744103 8.896295   3.24445664]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.92860967 9.803735   2.13962334] : 13
B1 : [5.66737861 8.442575   3.22463308] : 27
!!!atention to nb coordination!!!
         [1.4985171223106286, 1.3675502784493276]
         [1.4985171223106284, 1.3675502784493276]


**isite= 56
O1 : [ 6.49550219  3.95811    10.83556009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.99289558  4.79789    11.99457779] : 16
B1 : [7.4669702  3.467575   9.99107626] : 26


**isite= 57
O1 : [0.02784662 8.93311    2.38014925]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.94362139  8.442575    3.22463308] : 27
B1 : [-0.46954677  9.77289     1.22113154] : 17
!!!atention to nb coordination!!!
         [1.3775077553115291, 1.5152401403462925]
         [1.3775077553115287, 1.5152401403462925]


**isite= 58
O1 : [4.17107249 9.079375   9.8390956 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.30465249 9.551005   8.89945867] : 20
B1 : [5.27625534 8.187855   9.36729478] : 18


**isite= 59
O1 : [2.35227632 4.104375   3.37661374]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.24709347 3.212855   3.84841456] : 19
B1 : [3.21869632 4.576005   4.31625067] : 21


**isite= 60
O1 : [ 3.07391098  3.947165   12.19149186]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.59473914  4.828735   11.07608599] : 12
B1 : [ 2.12239868  3.389965   13.0174737 ] : 22
!!!atention to nb coordination!!!
         [1.50030049230863, 1.3777131359761947]
         [1.50030049230863, 1.3777131359761936]


**isite= 61
O1 : [3.44943783 8.922165   1.02421747]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.92860967 9.803735   2.13962334] : 13
B1 : [4.40095013 8.364965   0.19823564] : 23


**isite= 62
O1 : [ 0.85624317  3.83473    13.0399404 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.12239868  3.389965   13.0174737 ] : 22
B1 : [ 0.38189558  4.79789    11.99457779] : 16


**isite= 63
O1 : [5.66710564 8.80973    0.17576893]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.14145323 9.77289    1.22113154] : 17
B1 : [4.40095013 8.364965   0.19823564] : 23

END

