cif name= ./2019465.cif
./2019465.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [3.70754 5.90007 2.93592] : 59

ce_symbol  = SY:4
ce_fraction=  0.012172279532068158
species:coords:index
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [3.70754 5.90007 2.93592] : 59


**isite= 13
Mn3+1 : [4.705   2.3525  0.31994]

ce_symbol  = T:6
ce_fraction=  0.45881538047828263
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [2.93592 0.99746 1.19507] : 76
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [6.47408 3.70754 1.19507] : 77
O2-1 : [5.70246 1.19507 1.76908] : 34

ce_symbol  = S:4
ce_fraction=  0.340026466847419
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [5.70246 1.19507 1.76908] : 34

ce_symbol  = SS:4
ce_fraction=  0.11023144366836957
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [5.70246 1.19507 1.76908] : 34

ce_symbol  = O:6
ce_fraction=  0.0787544294738607
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [2.93592 0.99746 1.19507] : 76
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [6.47408 3.70754 1.19507] : 77
O2-1 : [5.70246 1.19507 1.76908] : 34

ce_symbol  = SY:4
ce_fraction=  0.01217227953206808
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [5.70246 1.19507 1.76908] : 34


**isite= 14
Mn3+1 : [2.3525  9.09006 0.     ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782858
species:coords:index
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 2.93592 10.40746  1.19507] : 76
O2-1 : [ 3.70754  8.21493 -1.76908] : 46
O2-1 : [ 1.76908 10.40746 -1.19507] : 54
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [3.50993 7.64092 0.99746] : 39
!!!atention to nb coordination!!!
         [2.3940822803111868, 1.8719278728893378, 2.3940822803111868, 1.8719278728893385, 2.1058436304958623, 2.1058436304958628]
         [2.3940822803111868, 1.8719278728893378, 2.3940822803111868, 1.8719278728893378, 2.1058436304958628, 2.1058436304958628]

ce_symbol  = S:4
ce_fraction=  0.34002646684741733
species:coords:index
O2-1 : [ 2.93592 10.40746  1.19507] : 76
O2-1 : [ 1.76908 10.40746 -1.19507] : 54
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [3.50993 7.64092 0.99746] : 39
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893385, 2.1058436304958623, 2.1058436304958628]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958628, 2.1058436304958628]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836904
species:coords:index
O2-1 : [ 2.93592 10.40746  1.19507] : 76
O2-1 : [ 1.76908 10.40746 -1.19507] : 54
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [3.50993 7.64092 0.99746] : 39
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893385, 2.1058436304958623, 2.1058436304958628]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958628, 2.1058436304958628]

ce_symbol  = O:6
ce_fraction=  0.07875442947386
species:coords:index
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 2.93592 10.40746  1.19507] : 76
O2-1 : [ 3.70754  8.21493 -1.76908] : 46
O2-1 : [ 1.76908 10.40746 -1.19507] : 54
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [3.50993 7.64092 0.99746] : 39
!!!atention to nb coordination!!!
         [2.3940822803111868, 1.8719278728893378, 2.3940822803111868, 1.8719278728893385, 2.1058436304958623, 2.1058436304958628]
         [2.3940822803111868, 1.8719278728893378, 2.3940822803111868, 1.8719278728893378, 2.1058436304958628, 2.1058436304958628]

ce_symbol  = SY:4
ce_fraction=  0.012172279532067959
species:coords:index
O2-1 : [ 2.93592 10.40746  1.19507] : 76
O2-1 : [ 1.76908 10.40746 -1.19507] : 54
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [3.50993 7.64092 0.99746] : 39
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893385, 2.1058436304958623, 2.1058436304958628]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958628, 2.1058436304958628]


**isite= 15
Mn3+1 : [2.3525  0.31994 4.705  ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782818
species:coords:index
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.50993 1.76908 3.70754] : 38
!!!atention to nb coordination!!!
         [2.3940822803111868, 1.8719278728893374, 1.8719278728893374, 2.3940822803111868, 2.1058436304958628, 2.105843630495863]
         [2.3940822803111868, 1.8719278728893374, 1.8719278728893374, 2.3940822803111868, 2.105843630495863, 2.105843630495863]

ce_symbol  = S:4
ce_fraction=  0.34002646684741983
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.50993 1.76908 3.70754] : 38
!!!atention to nb coordination!!!
         [1.8719278728893374, 1.8719278728893374, 2.1058436304958628, 2.105843630495863]
         [1.8719278728893374, 1.8719278728893374, 2.105843630495863, 2.105843630495863]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836965
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.50993 1.76908 3.70754] : 38
!!!atention to nb coordination!!!
         [1.8719278728893374, 1.8719278728893374, 2.1058436304958628, 2.105843630495863]
         [1.8719278728893374, 1.8719278728893374, 2.105843630495863, 2.105843630495863]

ce_symbol  = O:6
ce_fraction=  0.07875442947386078
species:coords:index
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.50993 1.76908 3.70754] : 38
!!!atention to nb coordination!!!
         [2.3940822803111868, 1.8719278728893374, 1.8719278728893374, 2.3940822803111868, 2.1058436304958628, 2.105843630495863]
         [2.3940822803111868, 1.8719278728893374, 1.8719278728893374, 2.3940822803111868, 2.105843630495863, 2.105843630495863]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068024
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.50993 1.76908 3.70754] : 38
!!!atention to nb coordination!!!
         [1.8719278728893374, 1.8719278728893374, 2.1058436304958628, 2.105843630495863]
         [1.8719278728893374, 1.8719278728893374, 2.105843630495863, 2.105843630495863]


**isite= 16
Mn3+1 : [2.3525 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.19507 1.76908 5.70246] : 37
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [3.50993 2.93592 8.41254] : 73
O2-1 : [0.99746 3.50993 7.64092] : 56
O2-1 : [1.76908 0.99746 8.21493] : 54


**isite= 17
Mn3+1 : [7.0575 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.47408 8.41254 8.21493] : 64
O2-1 : [8.41254 8.21493 6.47408] : 57
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [7.64092 5.70246 5.90007] : 52
O2-1 : [8.21493 6.47408 8.41254] : 62
!!!atention to nb coordination!!!
         [1.875141728750122, 1.8751417287501218, 1.8751417287501224, 1.8751417287501224, 1.8751417287501226, 1.875141728750122]
         [1.875141728750122, 1.875141728750122, 1.8751417287501224, 1.8751417287501224, 1.8751417287501224, 1.875141728750122]


**isite= 18
Mn3+1 : [7.0575 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [8.41254 3.50993 2.93592] : 70
O2-1 : [6.47408 3.70754 1.19507] : 77
O2-1 : [8.21493 1.76908 0.99746] : 72


**isite= 19
Mn3+1 : [7.0575 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.41254 1.19507 7.64092] : 35
O2-1 : [6.47408 0.99746 5.90007] : 43
O2-1 : [8.21493 2.93592 5.70246] : 63
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [5.90007 1.76908 8.41254] : 51
O2-1 : [5.70246 3.50993 6.47408] : 71


**isite= 20
Mn3+1 : [9.09006 4.705   7.0575 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782829
species:coords:index
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [8.21493 6.47408 8.41254] : 62
O2-1 : [10.40746  3.50993  7.64092] : 56
O2-1 : [10.40746  5.90007  6.47408] : 58
O2-1 : [8.21493 2.93592 5.70246] : 63
O2-1 : [7.64092 5.70246 5.90007] : 52

ce_symbol  = S:4
ce_fraction=  0.34002646684741933
species:coords:index
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [10.40746  3.50993  7.64092] : 56
O2-1 : [10.40746  5.90007  6.47408] : 58
O2-1 : [7.64092 5.70246 5.90007] : 52

ce_symbol  = SS:4
ce_fraction=  0.11023144366836943
species:coords:index
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [10.40746  3.50993  7.64092] : 56
O2-1 : [10.40746  5.90007  6.47408] : 58
O2-1 : [7.64092 5.70246 5.90007] : 52

ce_symbol  = O:6
ce_fraction=  0.07875442947386019
species:coords:index
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [8.21493 6.47408 8.41254] : 62
O2-1 : [10.40746  3.50993  7.64092] : 56
O2-1 : [10.40746  5.90007  6.47408] : 58
O2-1 : [8.21493 2.93592 5.70246] : 63
O2-1 : [7.64092 5.70246 5.90007] : 52

ce_symbol  = SY:4
ce_fraction=  0.012172279532068078
species:coords:index
O2-1 : [7.64092 3.70754 8.21493] : 79
O2-1 : [10.40746  3.50993  7.64092] : 56
O2-1 : [10.40746  5.90007  6.47408] : 58
O2-1 : [7.64092 5.70246 5.90007] : 52


**isite= 21
Mn3+1 : [5.02494 4.705   2.3525 ]

ce_symbol  = T:6
ce_fraction=  0.45881538047828135
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [6.47408 3.70754 1.19507] : 77
O2-1 : [5.90007 6.47408 0.99746] : 61

ce_symbol  = S:4
ce_fraction=  0.3400264668474198
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [6.47408 3.70754 1.19507] : 77

ce_symbol  = SS:4
ce_fraction=  0.11023144366837005
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [6.47408 3.70754 1.19507] : 77

ce_symbol  = O:6
ce_fraction=  0.07875442947386058
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [6.47408 3.70754 1.19507] : 77
O2-1 : [5.90007 6.47408 0.99746] : 61

ce_symbol  = SY:4
ce_fraction=  0.012172279532068066
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [6.47408 3.70754 1.19507] : 77


**isite= 22
Mn3+1 : [0.      7.0575  0.31994]

ce_symbol  = T:6
ce_fraction=  0.45881538047827763
species:coords:index
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-1.76908  8.41254  1.19507] : 42
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [-1.19507  6.47408 -0.99746] : 62
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.394082280311187, 2.394082280311187, 2.1058436304958623, 1.8719278728893376, 1.871927872889338]
         [2.1058436304958628, 2.3940822803111868, 2.3940822803111868, 2.1058436304958623, 1.8719278728893378, 1.8719278728893378]

ce_symbol  = S:4
ce_fraction=  0.34002646684742344
species:coords:index
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [-1.19507  6.47408 -0.99746] : 62
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893376, 1.871927872889338]
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893378, 1.8719278728893378]

ce_symbol  = SS:4
ce_fraction=  0.11023144366837019
species:coords:index
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [-1.19507  6.47408 -0.99746] : 62
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893376, 1.871927872889338]
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893378, 1.8719278728893378]

ce_symbol  = O:6
ce_fraction=  0.07875442947386069
species:coords:index
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-1.76908  8.41254  1.19507] : 42
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [-1.19507  6.47408 -0.99746] : 62
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.394082280311187, 2.394082280311187, 2.1058436304958623, 1.8719278728893376, 1.871927872889338]
         [2.1058436304958628, 2.3940822803111868, 2.3940822803111868, 2.1058436304958623, 1.8719278728893378, 1.8719278728893378]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068135
species:coords:index
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [0.99746 8.21493 1.76908] : 47
O2-1 : [ 1.19507  7.64092 -0.99746] : 60
O2-1 : [-1.19507  6.47408 -0.99746] : 62
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893376, 1.871927872889338]
         [2.1058436304958628, 2.1058436304958623, 1.8719278728893378, 1.8719278728893378]


**isite= 23
Mn3+1 : [0.      2.3525  4.38506]

ce_symbol  = T:6
ce_fraction=  0.4588153804782822
species:coords:index
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-1.76908  0.99746  3.50993] : 41
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [-0.99746  3.50993  2.93592] : 70
O2-1 : [-1.19507  2.93592  5.70246] : 63
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.3940822803111868, 2.105843630495863, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.3940822803111868, 2.3940822803111868, 2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = S:4
ce_fraction=  0.3400264668474194
species:coords:index
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [-0.99746  3.50993  2.93592] : 70
O2-1 : [-1.19507  2.93592  5.70246] : 63
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.105843630495863, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SS:4
ce_fraction=  0.11023144366837002
species:coords:index
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [-0.99746  3.50993  2.93592] : 70
O2-1 : [-1.19507  2.93592  5.70246] : 63
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.105843630495863, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = O:6
ce_fraction=  0.07875442947386031
species:coords:index
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-1.76908  0.99746  3.50993] : 41
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [-0.99746  3.50993  2.93592] : 70
O2-1 : [-1.19507  2.93592  5.70246] : 63
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.3940822803111868, 2.105843630495863, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.3940822803111868, 2.3940822803111868, 2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068031
species:coords:index
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [-0.99746  3.50993  2.93592] : 70
O2-1 : [-1.19507  2.93592  5.70246] : 63
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.105843630495863, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]


**isite= 24
Mn3+1 : [2.3525  5.02494 4.705  ]

ce_symbol  = T:6
ce_fraction=  0.45881538047828113
species:coords:index
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [0.99746 5.90007 6.47408] : 58
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [1.76908 3.70754 3.50993] : 40
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.3940822803111868, 2.105843630495863, 2.3940822803111868, 1.8719278728893376, 1.8719278728893376]
         [2.105843630495863, 2.3940822803111868, 2.105843630495863, 2.3940822803111868, 1.8719278728893376, 1.8719278728893376]

ce_symbol  = S:4
ce_fraction=  0.3400264668474203
species:coords:index
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [1.76908 3.70754 3.50993] : 40
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]
         [2.105843630495863, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836986
species:coords:index
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [1.76908 3.70754 3.50993] : 40
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]
         [2.105843630495863, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]

ce_symbol  = O:6
ce_fraction=  0.07875442947386066
species:coords:index
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [0.99746 5.90007 6.47408] : 58
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [1.76908 3.70754 3.50993] : 40
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.3940822803111868, 2.105843630495863, 2.3940822803111868, 1.8719278728893376, 1.8719278728893376]
         [2.105843630495863, 2.3940822803111868, 2.105843630495863, 2.3940822803111868, 1.8719278728893376, 1.8719278728893376]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068023
species:coords:index
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [1.76908 3.70754 3.50993] : 40
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]
         [2.105843630495863, 2.105843630495863, 1.8719278728893376, 1.8719278728893376]


**isite= 25
Mn3+1 : [2.3525  4.38506 0.     ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782825
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [ 0.99746  3.50993 -1.76908] : 56
O2-1 : [ 2.93592  5.70246 -1.19507] : 65
O2-1 : [1.76908 5.70246 1.19507] : 67
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.1058436304958628, 2.105843630495863, 2.3940822803111868, 1.8719278728893378, 1.8719278728893374]
         [2.3940822803111868, 2.105843630495863, 2.105843630495863, 2.3940822803111868, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = S:4
ce_fraction=  0.3400264668474193
species:coords:index
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [ 2.93592  5.70246 -1.19507] : 65
O2-1 : [1.76908 5.70246 1.19507] : 67
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836951
species:coords:index
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [ 2.93592  5.70246 -1.19507] : 65
O2-1 : [1.76908 5.70246 1.19507] : 67
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = O:6
ce_fraction=  0.07875442947386069
species:coords:index
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [ 0.99746  3.50993 -1.76908] : 56
O2-1 : [ 2.93592  5.70246 -1.19507] : 65
O2-1 : [1.76908 5.70246 1.19507] : 67
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.1058436304958628, 2.105843630495863, 2.3940822803111868, 1.8719278728893378, 1.8719278728893374]
         [2.3940822803111868, 2.105843630495863, 2.105843630495863, 2.3940822803111868, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SY:4
ce_fraction=  0.01217227953206805
species:coords:index
O2-1 : [ 3.50993  2.93592 -0.99746] : 73
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [ 2.93592  5.70246 -1.19507] : 65
O2-1 : [1.76908 5.70246 1.19507] : 67
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.105843630495863, 1.8719278728893378, 1.8719278728893374]
         [2.105843630495863, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]


**isite= 26
Mn3+1 : [0.31994 4.705   2.3525 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782812
species:coords:index
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-0.99746  3.50993  2.93592] : 70

ce_symbol  = S:4
ce_fraction=  0.34002646684741994
species:coords:index
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-0.99746  3.50993  2.93592] : 70

ce_symbol  = SS:4
ce_fraction=  0.1102314436683699
species:coords:index
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-0.99746  3.50993  2.93592] : 70

ce_symbol  = O:6
ce_fraction=  0.07875442947386078
species:coords:index
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-0.99746  3.50993  2.93592] : 70

ce_symbol  = SY:4
ce_fraction=  0.012172279532068073
species:coords:index
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [-0.99746  5.90007  1.76908] : 68
O2-1 : [1.76908 3.70754 3.50993] : 40
O2-1 : [-0.99746  3.50993  2.93592] : 70


**isite= 27
Mn3+1 : [4.38506 4.705   7.0575 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782776
species:coords:index
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [3.50993 2.93592 8.41254] : 73
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.50993 6.47408 5.70246] : 48

ce_symbol  = S:4
ce_fraction=  0.3400264668474236
species:coords:index
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.70246 5.90007 7.64092] : 45

ce_symbol  = SS:4
ce_fraction=  0.11023144366837015
species:coords:index
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.70246 5.90007 7.64092] : 45

ce_symbol  = O:6
ce_fraction=  0.07875442947386052
species:coords:index
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [3.50993 2.93592 8.41254] : 73
