cif name= ./1539752.cif
./1539752.cif
Full Formula (Yb16 Ge16 O56)
         [2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.432711313784439, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259169
species:coords:index
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [4.9135    1.9821059 9.827    ] : 49
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 4.9135    9.827    ] : 81
!!!atention to nb coordination!!!
         [2.127607910747419, 2.4327113137844387, 2.43271131378444, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
         [2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.432711313784439, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745282
species:coords:index
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [7.37025 2.45675 7.37025] : 61

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261273
species:coords:index
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [4.9135    1.9821059 9.827    ] : 49
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 4.9135    9.827    ] : 81
!!!atention to nb coordination!!!
         [2.127607910747419, 2.4327113137844387, 2.43271131378444, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
         [2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.432711313784439, 2.4327113137844387]


**isite= 10
Yb1 : [8.598625 8.598625 1.228375]

ce_symbol  = C:8
ce_fraction=  0.5543056481073684
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [6.8956059 9.827     0.       ] : 69
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [9.827 9.827 0.   ] : 60
O1 : [10.3016441  7.37025    2.45675  ] : 78
O1 : [9.827     6.8956059 0.       ] : 63
O1 : [9.827     9.827     2.9313941] : 72
O1 : [ 7.37025    7.37025   -0.4746441] : 84
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.4327113137844383, 2.4327113137844383]
         [2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.4327113137844383, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259174
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [6.8956059 9.827     0.       ] : 69
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [9.827 9.827 0.   ] : 60
O1 : [10.3016441  7.37025    2.45675  ] : 78
O1 : [9.827     6.8956059 0.       ] : 63
O1 : [9.827     9.827     2.9313941] : 72
O1 : [ 7.37025    7.37025   -0.4746441] : 84
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.4327113137844383, 2.4327113137844383]
         [2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.4327113137844383, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745293
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [9.827 9.827 0.   ] : 60
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.127607910747419]
         [2.127607910747419, 2.127607910747419]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261245
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [6.8956059 9.827     0.       ] : 69
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [9.827 9.827 0.   ] : 60
O1 : [10.3016441  7.37025    2.45675  ] : 78
O1 : [9.827     6.8956059 0.       ] : 63
O1 : [9.827     9.827     2.9313941] : 72
O1 : [ 7.37025    7.37025   -0.4746441] : 84
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.4327113137844383, 2.4327113137844383]
         [2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.4327113137844383, 2.4327113137844387]


**isite= 11
Yb1 : [8.598625 1.228375 8.598625]

ce_symbol  = C:8
ce_fraction=  0.5543056481073677
species:coords:index
O1 : [9.827     2.9313941 9.827    ] : 65
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [6.8956059 0.        9.827    ] : 69
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [9.827     0.        6.8956059] : 73
O1 : [9.827 0.    9.827] : 60
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
!!!atention to nb coordination!!!
         [2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.1276079107474186, 2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.4327113137844383]
         [2.432711313784439, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.306015425925918
species:coords:index
O1 : [9.827     2.9313941 9.827    ] : 65
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [6.8956059 0.        9.827    ] : 69
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [9.827     0.        6.8956059] : 73
O1 : [9.827 0.    9.827] : 60
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
!!!atention to nb coordination!!!
         [2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.1276079107474186, 2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.4327113137844383]
         [2.432711313784439, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745314
species:coords:index
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [9.827 0.    9.827] : 60
!!!atention to nb coordination!!!
         [2.1276079107474186, 2.127607910747419]
         [2.127607910747419, 2.127607910747419]

ce_symbol  = BO_1:8
ce_fraction=  0.01782999336926119
species:coords:index
O1 : [9.827     2.9313941 9.827    ] : 65
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [6.8956059 0.        9.827    ] : 69
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [9.827     0.        6.8956059] : 73
O1 : [9.827 0.    9.827] : 60
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
!!!atention to nb coordination!!!
         [2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.1276079107474186, 2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.4327113137844383]
         [2.432711313784439, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.4327113137844387]


**isite= 12
Yb1 : [6.141875 6.141875 1.228375]

ce_symbol  = C:8
ce_fraction=  0.55430564810737
species:coords:index
O1 : [4.9135    7.8448941 0.       ] : 51
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [ 7.37025    7.37025   -0.4746441] : 84
O1 : [7.8448941 4.9135    0.       ] : 81
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [7.37025   4.4388559 2.45675  ] : 80
!!!atention to nb coordination!!!
         [2.432711313784439, 2.1276079107474213, 2.43271131378444, 2.432711313784441, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.432711313784439]
         [2.432711313784439, 2.1276079107474204, 2.4327113137844396, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.30601542592591585
species:coords:index
O1 : [4.9135    7.8448941 0.       ] : 51
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [ 7.37025    7.37025   -0.4746441] : 84
O1 : [7.8448941 4.9135    0.       ] : 81
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [7.37025   4.4388559 2.45675  ] : 80
!!!atention to nb coordination!!!
         [2.432711313784439, 2.1276079107474213, 2.43271131378444, 2.432711313784441, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.432711313784439]
         [2.432711313784439, 2.1276079107474204, 2.4327113137844396, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745264
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [4.9135 4.9135 0.    ] : 46
!!!atention to nb coordination!!!
         [2.1276079107474213, 2.127607910747419]
         [2.1276079107474204, 2.127607910747419]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261315
species:coords:index
O1 : [4.9135    7.8448941 0.       ] : 51
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [ 7.37025    7.37025   -0.4746441] : 84
O1 : [7.8448941 4.9135    0.       ] : 81
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [7.37025   4.4388559 2.45675  ] : 80
!!!atention to nb coordination!!!
         [2.432711313784439, 2.1276079107474213, 2.43271131378444, 2.432711313784441, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.432711313784439]
         [2.432711313784439, 2.1276079107474204, 2.4327113137844396, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.4327113137844383, 2.4327113137844387]


**isite= 13
Yb1 : [6.141875 8.598625 3.685125]

ce_symbol  = C:8
ce_fraction=  0.5543056481073702
species:coords:index
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [4.9135 9.827  4.9135] : 32
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [7.8448941 9.827     4.9135   ] : 67
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [4.9135    9.827     1.9821059] : 45
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.43271131378444, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.12760791074742, 2.4327113137844396, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259168
species:coords:index
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [4.9135 9.827  4.9135] : 32
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [7.8448941 9.827     4.9135   ] : 67
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [4.9135    9.827     1.9821059] : 45
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.43271131378444, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.12760791074742, 2.4327113137844396, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745173
species:coords:index
O1 : [4.9135 9.827  4.9135] : 32
O1 : [7.37025 7.37025 2.45675] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261197
species:coords:index
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [4.4388559 7.37025   2.45675  ] : 48
O1 : [4.9135 9.827  4.9135] : 32
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [ 7.37025   10.3016441  2.45675  ] : 82
O1 : [7.8448941 9.827     4.9135   ] : 67
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [4.9135    9.827     1.9821059] : 45
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.43271131378444, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.432711313784439, 2.127607910747419, 2.12760791074742, 2.4327113137844396, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387]


**isite= 14
Yb1 : [8.598625 3.685125 6.141875]

ce_symbol  = C:8
ce_fraction=  0.5543056481073695
species:coords:index
O1 : [7.37025   2.45675   4.4388559] : 70
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     1.9821059 4.9135   ] : 77
O1 : [9.827     4.9135    7.8448941] : 86
!!!atention to nb coordination!!!
         [2.432711313784438, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.43271131378444, 2.127607910747419, 2.4327113137844387, 2.432711313784439]
         [2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.127607910747419, 2.4327113137844387, 2.432711313784439]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259165
species:coords:index
O1 : [7.37025   2.45675   4.4388559] : 70
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     1.9821059 4.9135   ] : 77
O1 : [9.827     4.9135    7.8448941] : 86
!!!atention to nb coordination!!!
         [2.432711313784438, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.43271131378444, 2.127607910747419, 2.4327113137844387, 2.432711313784439]
         [2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.127607910747419, 2.4327113137844387, 2.432711313784439]

ce_symbol  = L:2
ce_fraction=  0.12184893259745282
species:coords:index
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [9.827  4.9135 4.9135] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261252
species:coords:index
O1 : [7.37025   2.45675   4.4388559] : 70
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [10.3016441  2.45675    7.37025  ] : 64
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     1.9821059 4.9135   ] : 77
O1 : [9.827     4.9135    7.8448941] : 86
!!!atention to nb coordination!!!
         [2.432711313784438, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.43271131378444, 2.127607910747419, 2.4327113137844387, 2.432711313784439]
         [2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.127607910747419, 2.4327113137844387, 2.432711313784439]


**isite= 15
Yb1 : [8.598625 6.141875 3.685125]

ce_symbol  = C:8
ce_fraction=  0.554305648107369
species:coords:index
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025   4.4388559 2.45675  ] : 80
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     4.9135    1.9821059] : 87
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [9.827     7.8448941 4.9135   ] : 79
O1 : [10.3016441  7.37025    2.45675  ] : 78
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844383, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.43271131378444]
         [2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.4327113137844396]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259167
species:coords:index
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025   4.4388559 2.45675  ] : 80
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     4.9135    1.9821059] : 87
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [9.827     7.8448941 4.9135   ] : 79
O1 : [10.3016441  7.37025    2.45675  ] : 78
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844383, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.43271131378444]
         [2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.4327113137844396]

ce_symbol  = L:2
ce_fraction=  0.12184893259745293
species:coords:index
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [9.827  4.9135 4.9135] : 74

ce_symbol  = BO_1:8
ce_fraction=  0.01782999336926128
species:coords:index
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [7.37025   4.4388559 2.45675  ] : 80
O1 : [7.37025 7.37025 2.45675] : 75
O1 : [9.827  4.9135 4.9135] : 74
O1 : [9.827     4.9135    1.9821059] : 87
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [9.827     7.8448941 4.9135   ] : 79
O1 : [10.3016441  7.37025    2.45675  ] : 78
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.4327113137844383, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.43271131378444]
         [2.4327113137844387, 2.4327113137844387, 2.12760791074742, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844387, 2.4327113137844396]


**isite= 16
Ge1 : [1.228375 1.228375 6.141875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        0.        6.8956059] : 73
O1 : [2.45675   0.4746441 7.37025  ] : 54
O1 : [0.4746441 2.45675   7.37025  ] : 64
O1 : [1.9821059 0.        4.9135   ] : 41
O1 : [2.45675   2.45675   5.3881441] : 43
O1 : [0.        1.9821059 4.9135   ] : 77
!!!atention to nb coordination!!!
         [1.8936527006990511, 1.8936527006990522, 1.8936527006990522, 1.893652700699051, 1.8936527006990511, 1.893652700699051]
         [1.8936527006990511, 1.8936527006990513, 1.8936527006990513, 1.893652700699051, 1.8936527006990511, 1.893652700699051]


**isite= 17
Ge1 : [1.228375 8.598625 3.685125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.45675   9.3523559 2.45675  ] : 38
O1 : [0.        9.827     2.9313941] : 72
O1 : [1.9821059 9.827     4.9135   ] : 41
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [0.        7.8448941 4.9135   ] : 79
O1 : [0.4746441 7.37025   2.45675  ] : 78
!!!atention to nb coordination!!!
         [1.893652700699051, 1.8936527006990511, 1.8936527006990507, 1.8936527006990505, 1.893652700699051, 1.8936527006990505]
         [1.893652700699051, 1.893652700699051, 1.8936527006990507, 1.893652700699051, 1.893652700699051, 1.893652700699051]


**isite= 18
Ge1 : [3.685125 3.685125 6.141875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.45675   2.45675   5.3881441] : 43
O1 : [2.45675   4.4388559 7.37025  ] : 52
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [4.9135    4.9135    6.8956059] : 59
!!!atention to nb coordination!!!
         [1.8936527006990513, 1.8936527006990522, 1.893652700699052, 1.8936527006990507, 1.8936527006990507, 1.8936527006990507]
         [1.8936527006990513, 1.8936527006990518, 1.8936527006990511, 1.8936527006990505, 1.8936527006990505, 1.8936527006990507]


**isite= 19
Ge1 : [3.685125 1.228375 8.598625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.45675   0.4746441 7.37025  ] : 54
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [2.45675   2.45675   9.3523559] : 42
O1 : [2.9313941 0.        9.827    ] : 39
O1 : [4.9135    1.9821059 9.827    ] : 49
O1 : [4.9135    0.        7.8448941] : 44
!!!atention to nb coordination!!!
         [1.8936527006990505, 1.89365270069905, 1.893652700699051, 1.8936527006990507, 1.8936527006990507, 1.893652700699051]
         [1.893652700699051, 1.8936527006990505, 1.893652700699051, 1.8936527006990507, 1.8936527006990507, 1.893652700699051]


**isite= 20
Ge1 : [1.228375 6.141875 1.228375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.8956059 0.       ] : 63
O1 : [1.9821059 4.9135    0.       ] : 55
O1 : [0.        4.9135    1.9821059] : 87
O1 : [2.45675   7.37025   0.4746441] : 57
O1 : [0.4746441 7.37025   2.45675  ] : 78
O1 : [2.45675   5.3881441 2.45675  ] : 40
!!!atention to nb coordination!!!
         [1.8936527006990511, 1.893652700699051, 1.893652700699051, 1.8936527006990522, 1.893652700699052, 1.8936527006990511]
         [1.8936527006990511, 1.893652700699051, 1.893652700699051, 1.8936527006990516, 1.8936527006990513, 1.8936527006990511]


**isite= 21
Ge1 : [1.228375 3.685125 8.598625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.45675   4.4388559 7.37025  ] : 52
O1 : [0.4746441 2.45675   7.37025  ] : 64
O1 : [2.45675   2.45675   9.3523559] : 42
O1 : [0.        4.9135    7.8448941] : 86
O1 : [0.        2.9313941 9.827    ] : 65
O1 : [1.9821059 4.9135    9.827    ] : 55
!!!atention to nb coordination!!!
         [1.8936527006990505, 1.8936527006990505, 1.893652700699051, 1.893652700699051, 1.8936527006990507, 1.8936527006990507]
         [1.893652700699051, 1.893652700699051, 1.893652700699051, 1.893652700699051, 1.8936527006990507, 1.8936527006990507]


**isite= 22
Ge1 : [3.685125 8.598625 1.228375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.9135    7.8448941 0.       ] : 51
O1 : [2.9313941 9.827     0.       ] : 39
O1 : [2.45675   7.37025   0.4746441] : 57
O1 : [2.45675   9.3523559 2.45675  ] : 38
O1 : [4.9135    9.827     1.9821059] : 45
O1 : [4.4388559 7.37025   2.45675  ] : 48
!!!atention to nb coordination!!!
         [1.893652700699051, 1.8936527006990507, 1.8936527006990505, 1.893652700699051, 1.8936527006990507, 1.89365270069905]
         [1.893652700699051, 1.8936527006990507, 1.8936527006990511, 1.893652700699051, 1.8936527006990507, 1.8936527006990505]


**isite= 23
Ge1 : [3.685125 6.141875 3.685125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [2.45675   5.3881441 2.45675  ] : 40
O1 : [4.4388559 7.37025   2.45675  ] : 48
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.893652700699051, 1.8936527006990507, 1.8936527006990522, 1.8936527006990513, 1.8936527006990518]
         [1.8936527006990505, 1.893652700699051, 1.8936527006990507, 1.8936527006990516, 1.8936527006990513, 1.8936527006990511]


**isite= 24
Ge1 : [6.141875 1.228375 1.228375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.9135    0.        1.9821059] : 45
O1 : [4.9135    1.9821059 0.       ] : 49
O1 : [6.8956059 0.        0.       ] : 69
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [7.37025   2.45675   0.4746441] : 71
O1 : [7.37025   0.4746441 2.45675  ] : 82
!!!atention to nb coordination!!!
         [1.893652700699051, 1.893652700699051, 1.8936527006990511, 1.8936527006990511, 1.893652700699052, 1.893652700699052]
         [1.893652700699051, 1.893652700699051, 1.8936527006990511, 1.8936527006990511, 1.8936527006990516, 1.8936527006990513]


**isite= 25
Ge1 : [6.141875 8.598625 8.598625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.8956059 9.827     9.827    ] : 69
O1 : [7.37025   9.3523559 7.37025  ] : 66
O1 : [7.37025   7.37025   9.3523559] : 84
O1 : [4.9135    9.827     7.8448941] : 44
O1 : [5.3881441 7.37025   7.37025  ] : 50
O1 : [4.9135    7.8448941 9.827    ] : 51
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.893652700699051, 1.893652700699051, 1.8936527006990507, 1.8936527006990498, 1.8936527006990507]
         [1.8936527006990507, 1.893652700699051, 1.893652700699051, 1.8936527006990507, 1.8936527006990507, 1.8936527006990507]


**isite= 26
Ge1 : [8.598625 3.685125 1.228375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.37025   2.45675   0.4746441] : 71
O1 : [9.827     4.9135    1.9821059] : 87
O1 : [9.3523559 2.45675   2.45675  ] : 62
O1 : [9.827     2.9313941 0.       ] : 65
O1 : [7.37025   4.4388559 2.45675  ] : 80
O1 : [7.8448941 4.9135    0.       ] : 81
!!!atention to nb coordination!!!
         [1.8936527006990505, 1.8936527006990507, 1.893652700699051, 1.8936527006990507, 1.8936527006990505, 1.893652700699051]
         [1.8936527006990511, 1.8936527006990507, 1.893652700699051, 1.8936527006990507, 1.893652700699051, 1.893652700699051]


**isite= 27
Ge1 : [8.598625 1.228375 3.685125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.827     1.9821059 4.9135   ] : 77
O1 : [9.827     0.        2.9313941] : 72
O1 : [7.8448941 0.        4.9135   ] : 67
O1 : [7.37025   2.45675   4.4388559] : 70
O1 : [9.3523559 2.45675   2.45675  ] : 62
O1 : [7.37025   0.4746441 2.45675  ] : 82
!!!atention to nb coordination!!!
         [1.8936527006990507, 1.893652700699051, 1.893652700699051, 1.8936527006990505, 1.893652700699051, 1.8936527006990505]
         [1.8936527006990507, 1.893652700699051, 1.893652700699051, 1.893652700699051, 1.893652700699051, 1.893652700699051]


**isite= 28
Ge1 : [6.141875 6.141875 6.141875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.37025   7.37025   5.3881441] : 85
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [5.3881441 7.37025   7.37025  ] : 50
O1 : [6.8956059 4.9135    4.9135   ] : 83
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [4.9135    4.9135    6.8956059] : 59
!!!atention to nb coordination!!!
         [1.8936527006990531, 1.8936527006990531, 1.8936527006990531, 1.8936527006990507, 1.8936527006990507, 1.8936527006990507]
         [1.893652700699052, 1.893652700699052, 1.893652700699052, 1.8936527006990507, 1.8936527006990507, 1.8936527006990507]


**isite= 29
Ge1 : [6.141875 3.685125 3.685125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.37025   2.45675   4.4388559] : 70
O1 : [4.9135    4.9135    2.9313941] : 58
