cif name= ./8103530.cif
./8103530.cif
Full Formula (K6 Mo20 O60)
Mo1 : [1.21614871 3.782      7.24595636]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.26186115 3.782      5.81587954] : 83
O1 : [0.10273015 3.782      8.54012766] : 81
O1 : [2.88641673 3.782      8.82684447] : 84
O1 : [1.89899753 5.6140008  7.3564344 ] : 69
O1 : [3.12513788 3.782      6.02368347] : 63
O1 : [1.89899753 1.9499992  7.3564344 ] : 70
!!!atention to nb coordination!!!
         [1.7192394968347418, 1.7072141690509024, 2.2997831348752147, 1.9582427963710387, 2.266757748782511, 1.958242796371038]
         [1.7192394968347424, 1.7072141690509006, 2.299783134875214, 1.9582427963710374, 2.266757748782511, 1.9582427963710378]


**isite= 26
O1 : [15.52613554  5.6306416   1.67909081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [16.60822384  5.63185184  0.37501156] : 6
!!!atention to nb coordination!!!
         [1.6945616682395734]
         [1.6945616682395712]


**isite= 27
O1 : [7.27251349 1.8486416  7.08900741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
!!!atention to nb coordination!!!
         [1.6945616682395725]
         [1.6945616682395719]


**isite= 28
O1 : [7.27251349 5.7153584  7.08900741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.6945616682395725]
         [1.6945616682395719]


**isite= 29
O1 : [15.52613554  1.9333584   1.67909081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
!!!atention to nb coordination!!!
         [1.6945616682395734]
         [1.6945616682395712]


**isite= 30
O1 : [16.74281052  3.782       0.09557227]

ce_symbol  = L:2
ce_fraction=  0.9937575574984789
species:coords:index
Mo1 : [16.60822384  5.63185184  0.37501156] : 6
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
!!!atention to nb coordination!!!
         [1.8756736713325282, 1.875673671332526]
         [1.8756736713325268, 1.8756736713325266]

ce_symbol  = A:2
ce_fraction=  0.0062424425015210755
species:coords:index
Mo1 : [16.60822384  5.63185184  0.37501156] : 6
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
!!!atention to nb coordination!!!
         [1.8756736713325282, 1.875673671332526]
         [1.8756736713325268, 1.8756736713325266]


**isite= 31
O1 : [6.0558385  0.         8.67252594]

ce_symbol  = L:2
ce_fraction=  0.993757557498479
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [ 6.19042518 -1.84985184  8.39308665] : 8
!!!atention to nb coordination!!!
         [1.8756736713325277, 1.8756736713325257]
         [1.8756736713325273, 1.8756736713325266]

ce_symbol  = A:2
ce_fraction=  0.0062424425015209905
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [ 6.19042518 -1.84985184  8.39308665] : 8
!!!atention to nb coordination!!!
         [1.8756736713325277, 1.8756736713325257]
         [1.8756736713325273, 1.8756736713325266]


**isite= 32
O1 : [10.54601115  3.782       2.74441474]

ce_symbol  = TL:3
ce_fraction=  0.9298906229794227
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [12.45500032  3.782       1.52214185] : 14
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
!!!atention to nb coordination!!!
         [1.971685907937689, 2.2667577487825135, 1.9716859079376907]
         [1.9716859079376898, 2.266757748782512, 1.97168590793769]

ce_symbol  = TS:3
ce_fraction=  0.037659938579693374
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [12.45500032  3.782       1.52214185] : 14
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
!!!atention to nb coordination!!!
         [1.971685907937689, 2.2667577487825135, 1.9716859079376907]
         [1.9716859079376898, 2.266757748782512, 1.97168590793769]

ce_symbol  = TY:3
ce_fraction=  0.03244943844088403
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [12.45500032  3.782       1.52214185] : 14
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
!!!atention to nb coordination!!!
         [1.971685907937689, 2.2667577487825135, 1.9716859079376907]
         [1.9716859079376898, 2.266757748782512, 1.97168590793769]


**isite= 33
O1 : [12.25263788  0.          6.02368347]

ce_symbol  = TL:3
ce_fraction=  0.9298906229794226
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [10.34364871  0.          7.24595636] : 15
Mo1 : [12.73095012 -1.89031924  5.73135508] : 12
!!!atention to nb coordination!!!
         [1.97168590793769, 2.2667577487825112, 1.9716859079376892]
         [1.9716859079376898, 2.266757748782512, 1.9716859079376898]

ce_symbol  = TS:3
ce_fraction=  0.0376599385796934
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [10.34364871  0.          7.24595636] : 15
Mo1 : [12.73095012 -1.89031924  5.73135508] : 12
!!!atention to nb coordination!!!
         [1.97168590793769, 2.2667577487825112, 1.9716859079376892]
         [1.9716859079376898, 2.266757748782512, 1.9716859079376898]

ce_symbol  = TY:3
ce_fraction=  0.03244943844088405
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [10.34364871  0.          7.24595636] : 15
Mo1 : [12.73095012 -1.89031924  5.73135508] : 12
!!!atention to nb coordination!!!
         [1.97168590793769, 2.2667577487825112, 1.9716859079376892]
         [1.9716859079376898, 2.266757748782512, 1.9716859079376898]


**isite= 34
O1 : [9.15058064 5.642744   1.27926553]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485098
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.9826013555088116, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]

ce_symbol  = TY:3
ce_fraction=  0.04306991252693927
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.9826013555088116, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550933
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.9826013555088116, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]


**isite= 35
O1 : [13.64806839  1.860744    7.48883268]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485096
species:coords:index
Mo1 : [15.31792518  1.93214816  8.39308665] : 18
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
!!!atention to nb coordination!!!
         [1.9003145855827304, 1.9826013555088087, 2.3190770496583584]
         [1.9003145855827295, 1.9826013555088093, 2.319077049658362]

ce_symbol  = TY:3
ce_fraction=  0.043069912526939313
species:coords:index
Mo1 : [15.31792518  1.93214816  8.39308665] : 18
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
!!!atention to nb coordination!!!
         [1.9003145855827304, 1.9826013555088087, 2.3190770496583584]
         [1.9003145855827295, 1.9826013555088093, 2.319077049658362]

ce_symbol  = TS:3
ce_fraction=  0.014375954224551115
species:coords:index
Mo1 : [15.31792518  1.93214816  8.39308665] : 18
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
!!!atention to nb coordination!!!
         [1.9003145855827304, 1.9826013555088087, 2.3190770496583584]
         [1.9003145855827295, 1.9826013555088093, 2.319077049658362]


**isite= 36
O1 : [13.64806839  5.703256    7.48883268]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485091
species:coords:index
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [15.31792518  5.63185184  8.39308665] : 17
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
!!!atention to nb coordination!!!
         [2.319077049658358, 1.9003145855827301, 1.9826013555088087]
         [2.319077049658362, 1.9003145855827295, 1.9826013555088096]

ce_symbol  = TY:3
ce_fraction=  0.043069912526939716
species:coords:index
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [15.31792518  5.63185184  8.39308665] : 17
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
!!!atention to nb coordination!!!
         [2.319077049658358, 1.9003145855827301, 1.9826013555088087]
         [2.319077049658362, 1.9003145855827295, 1.9826013555088096]

ce_symbol  = TS:3
ce_fraction=  0.014375954224551053
species:coords:index
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [15.31792518  5.63185184  8.39308665] : 17
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
!!!atention to nb coordination!!!
         [2.319077049658358, 1.9003145855827301, 1.9826013555088087]
         [2.319077049658362, 1.9003145855827295, 1.9826013555088096]


**isite= 37
O1 : [9.15058064 1.921256   1.27926553]

ce_symbol  = TL:3
ce_fraction=  0.9425541332485098
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
!!!atention to nb coordination!!!
         [1.9826013555088113, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]

ce_symbol  = TY:3
ce_fraction=  0.043069912526939313
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
!!!atention to nb coordination!!!
         [1.9826013555088113, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]

ce_symbol  = TS:3
ce_fraction=  0.014375954224550925
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
!!!atention to nb coordination!!!
         [1.9826013555088113, 2.31907704965836, 1.9003145855827281]
         [1.9826013555088102, 2.319077049658362, 1.9003145855827297]


**isite= 38
O1 : [11.77215149  5.6140008   1.41166381]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143832, 1.9582427963710374]
         [2.355725466625171, 2.0489005761438337, 1.9582427963710376]

ce_symbol  = TL:3
ce_fraction=  0.0021532741575814467
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143832, 1.9582427963710374]
         [2.355725466625171, 2.0489005761438337, 1.9582427963710376]

ce_symbol  = SS:4
ce_fraction=  0.0002478311774522221
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
O1 : [10.63968948  7.564      -0.09557227] : 31
Mo1 : [10.77427616  5.71414816 -0.37501156] : 8
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.7123288354317543, 2.048900576143832, 1.9582427963710374]
         [2.355725466625171, 2.7123288354317556, 2.0489005761438337, 1.9582427963710376]


**isite= 39
O1 : [11.02649753  1.8320008   7.3564344 ]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
Mo1 : [10.34364871  0.          7.24595636] : 15
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143836, 1.958242796371038]
         [2.3557254666251706, 2.0489005761438333, 1.9582427963710387]

ce_symbol  = TL:3
ce_fraction=  0.002153274157581428
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
Mo1 : [10.34364871  0.          7.24595636] : 15
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143836, 1.958242796371038]
         [2.3557254666251706, 2.0489005761438333, 1.9582427963710387]

ce_symbol  = SS:4
ce_fraction=  0.0002478311774521948
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
O1 : [12.15895955  3.782       8.86367048] : 30
Mo1 : [12.02437287  1.93214816  9.14310977] : 9
Mo1 : [10.34364871  0.          7.24595636] : 15
!!!atention to nb coordination!!!
         [2.35572546662517, 2.712328835431757, 2.048900576143836, 1.958242796371038]
         [2.3557254666251706, 2.7123288354317547, 2.0489005761438333, 1.9582427963710387]


**isite= 40
O1 : [11.02649753  5.7319992   7.3564344 ]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649664
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [10.34364871  7.564       7.24595636] : 15
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143836, 1.958242796371037]
         [2.3557254666251706, 2.0489005761438333, 1.9582427963710376]

ce_symbol  = TL:3
ce_fraction=  0.0021532741575814194
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [10.34364871  7.564       7.24595636] : 15
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143836, 1.958242796371037]
         [2.3557254666251706, 2.0489005761438333, 1.9582427963710376]

ce_symbol  = SS:4
ce_fraction=  0.00024783117745219444
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
Mo1 : [12.02437287  5.63185184  9.14310977] : 6
Mo1 : [10.34364871  7.564       7.24595636] : 15
O1 : [12.15895955  3.782       8.86367048] : 30
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143836, 1.958242796371037, 2.7123288354317565]
         [2.3557254666251706, 2.0489005761438333, 1.9582427963710376, 2.712328835431756]


**isite= 41
O1 : [11.77215149  1.9499992   1.41166381]

ce_symbol  = TY:3
ce_fraction=  0.9975988946649663
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143832, 1.9582427963710394]
         [2.355725466625171, 2.0489005761438337, 1.9582427963710378]

ce_symbol  = TL:3
ce_fraction=  0.0021532741575814502
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143832, 1.9582427963710394]
         [2.355725466625171, 2.0489005761438337, 1.9582427963710378]

ce_symbol  = SS:4
ce_fraction=  0.00024783117745223705
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
Mo1 : [10.77427616  1.84985184 -0.37501156] : 7
O1 : [10.63968948  0.         -0.09557227] : 31
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [2.35572546662517, 2.048900576143832, 2.712328835431754, 1.9582427963710394]
         [2.355725466625171, 2.0489005761438337, 2.712328835431755, 1.9582427963710378]


**isite= 42
O1 : [11.39932451  5.673       4.38404911]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
!!!atention to nb coordination!!!
         [1.8943232587033558, 1.8943232587033583]
         [1.8943232587033574, 1.8943232587033578]


**isite= 43
O1 : [11.39932451  1.891       4.38404911]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
!!!atention to nb coordination!!!
         [1.8943232587033583, 1.8943232587033558]
         [1.8943232587033578, 1.8943232587033574]


**isite= 44
O1 : [10.19014325  0.          2.89785646]

ce_symbol  = L:2
ce_fraction=  0.9999540066638121
species:coords:index
Mo1 : [10.0676989  -1.89168076  3.03674314] : 10
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
!!!atention to nb coordination!!!
         [1.9007204489709155, 1.9007204489709173]
         [1.9007204489709169, 1.9007204489709169]

ce_symbol  = A:2
ce_fraction=  4.599333618807692e-05
species:coords:index
Mo1 : [10.0676989  -1.89168076  3.03674314] : 10
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
!!!atention to nb coordination!!!
         [1.9007204489709155, 1.9007204489709173]
         [1.9007204489709169, 1.9007204489709169]


**isite= 45
O1 : [12.60850577  3.782       5.87024175]

ce_symbol  = L:2
ce_fraction=  0.9999540066638121
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
!!!atention to nb coordination!!!
         [1.9007204489709173, 1.9007204489709164]
         [1.9007204489709164, 1.9007204489709169]

ce_symbol  = A:2
ce_fraction=  4.599333618807694e-05
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
!!!atention to nb coordination!!!
         [1.9007204489709173, 1.9007204489709164]
         [1.9007204489709164, 1.9007204489709169]


**isite= 46
O1 : [8.67484198 5.4301956  3.95265867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.0676989   5.67231924  3.03674314] : 10
!!!atention to nb coordination!!!
         [1.6845104745052657]
         [1.6845104745052646]


**isite= 47
O1 : [14.12380705  1.6481956   4.81543954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.73095012  1.89031924  5.73135508] : 11
!!!atention to nb coordination!!!
         [1.6845104745052641]
         [1.6845104745052635]


**isite= 48
O1 : [14.12380705  5.9158044   4.81543954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.73095012  5.67368076  5.73135508] : 12
!!!atention to nb coordination!!!
         [1.684510474505264]
         [1.6845104745052635]


**isite= 49
O1 : [8.67484198 2.1338044  3.95265867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.0676989   1.89168076  3.03674314] : 13
!!!atention to nb coordination!!!
         [1.6845104745052657]
         [1.6845104745052646]


**isite= 50
O1 : [13.56841887  3.782       0.22797055]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [1.7072141690509]
         [1.707214169050901]


**isite= 51
O1 : [9.23023015 0.         8.54012766]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.34364871  0.          7.24595636] : 15
!!!atention to nb coordination!!!
         [1.707214169050901]
         [1.7072141690509004]


**isite= 52
O1 : [13.40928788  3.782       2.95221867]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.45500032  3.782       1.52214185] : 14
!!!atention to nb coordination!!!
         [1.7192394968347404]
         [1.7192394968347418]


**isite= 53
O1 : [9.38936115 0.         5.81587954]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.34364871  0.          7.24595636] : 15
!!!atention to nb coordination!!!
         [1.7192394968347429]
         [1.719239496834741]


**isite= 54
O1 : [16.5977677   0.          0.05874626]

ce_symbol  = TS:3
ce_fraction=  0.8770284165253912
species:coords:index
Mo1 : [14.92749968  0.         -1.52214185] : 15
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
Mo1 : [16.60822384 -1.93214816  0.37501156] : 6
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455874, 1.9578890634455848]
         [2.299783134875215, 1.9578890634455868, 1.9578890634455868]

ce_symbol  = L:2
ce_fraction=  0.05299587114978731
species:coords:index
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
Mo1 : [16.60822384 -1.93214816  0.37501156] : 6
!!!atention to nb coordination!!!
         [1.9578890634455874, 1.9578890634455848]
         [1.9578890634455868, 1.9578890634455868]

ce_symbol  = TL:3
ce_fraction=  0.05234481381682487
species:coords:index
Mo1 : [14.92749968  0.         -1.52214185] : 15
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
Mo1 : [16.60822384 -1.93214816  0.37501156] : 6
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455874, 1.9578890634455848]
         [2.299783134875215, 1.9578890634455868, 1.9578890634455868]

ce_symbol  = TY:3
ce_fraction=  0.01736090932764466
species:coords:index
Mo1 : [14.92749968  0.         -1.52214185] : 15
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
Mo1 : [16.60822384 -1.93214816  0.37501156] : 6
!!!atention to nb coordination!!!
         [2.2997831348752134, 1.9578890634455874, 1.9578890634455848]
         [2.299783134875215, 1.9578890634455868, 1.9578890634455868]

ce_symbol  = A:2
ce_fraction=  0.00026998918035183627
species:coords:index
Mo1 : [16.60822384  1.93214816  0.37501156] : 9
Mo1 : [16.60822384 -1.93214816  0.37501156] : 6
!!!atention to nb coordination!!!
         [1.9578890634455874, 1.9578890634455848]
         [1.9578890634455868, 1.9578890634455868]


**isite= 55
O1 : [6.20088133 3.782      8.70935195]

ce_symbol  = TS:3
ce_fraction=  0.877028416525391
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [ 7.87114935  3.782      10.29024006] : 14
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9578890634455852, 2.2997831348752165, 1.9578890634455872]
         [1.957889063445586, 2.299783134875215, 1.9578890634455866]

ce_symbol  = L:2
ce_fraction=  0.052995871149787654
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9578890634455852, 1.9578890634455872]
         [1.957889063445586, 1.9578890634455866]

ce_symbol  = TL:3
ce_fraction=  0.0523448138168247
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [ 7.87114935  3.782      10.29024006] : 14
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9578890634455852, 2.2997831348752165, 1.9578890634455872]
         [1.957889063445586, 2.299783134875215, 1.9578890634455866]

ce_symbol  = TY:3
ce_fraction=  0.01736090932764484
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [ 7.87114935  3.782      10.29024006] : 14
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9578890634455852, 2.2997831348752165, 1.9578890634455872]
         [1.957889063445586, 2.299783134875215, 1.9578890634455866]

ce_symbol  = A:2
ce_fraction=  0.0002699891803518377
species:coords:index
Mo1 : [6.19042518 1.84985184 8.39308665] : 7
Mo1 : [6.19042518 5.71414816 8.39308665] : 8
!!!atention to nb coordination!!!
         [1.9578890634455852, 1.9578890634455872]
         [1.957889063445586, 1.9578890634455866]


**isite= 56
O1 : [6.39863554 1.8486416  1.67909081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
!!!atention to nb coordination!!!
         [1.6945616682395734]
         [1.6945616682395725]


**isite= 57
O1 : [-1.85498651  5.6306416   7.08900741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.93707482  5.63185184  8.39308665] : 17
!!!atention to nb coordination!!!
         [1.6945616682395743]
         [1.6945616682395728]


**isite= 58
O1 : [-1.85498651  1.9333584   7.08900741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
!!!atention to nb coordination!!!
         [1.6945616682395743]
         [1.6945616682395728]


**isite= 59
O1 : [6.39863554 5.7153584  1.67909081]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.48072384 5.71414816 0.37501156] : 19
!!!atention to nb coordination!!!
         [1.6945616682395734]
         [1.6945616682395725]


**isite= 60
O1 : [7.61531052 0.         0.09557227]

ce_symbol  = L:2
ce_fraction=  0.9937575574984788
species:coords:index
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [ 7.48072384 -1.84985184  0.37501156] : 19
!!!atention to nb coordination!!!
         [1.8756736713325277, 1.875673671332526]
         [1.8756736713325275, 1.8756736713325266]

ce_symbol  = A:2
ce_fraction=  0.0062424425015211275
species:coords:index
Mo1 : [7.48072384 1.84985184 0.37501156] : 16
Mo1 : [ 7.48072384 -1.84985184  0.37501156] : 19
!!!atention to nb coordination!!!
         [1.8756736713325277, 1.875673671332526]
         [1.8756736713325275, 1.8756736713325266]


**isite= 61
O1 : [-3.0716615   3.782       8.67252594]

ce_symbol  = L:2
ce_fraction=  0.993757557498479
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482  5.63185184  8.39308665] : 17
!!!atention to nb coordination!!!
         [1.8756736713325266, 1.875673671332529]
         [1.8756736713325273, 1.8756736713325275]

ce_symbol  = A:2
ce_fraction=  0.006242442501520919
species:coords:index
Mo1 : [-2.93707482  1.93214816  8.39308665] : 18
Mo1 : [-2.93707482  5.63185184  8.39308665] : 17
!!!atention to nb coordination!!!
         [1.8756736713325266, 1.875673671332529]
         [1.8756736713325273, 1.8756736713325275]


**isite= 62
O1 : [1.41851115 0.         2.74441474]

ce_symbol  = TL:3
ce_fraction=  0.9298906229794228
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [ 0.9401989  -1.89031924  3.03674314] : 23
!!!atention to nb coordination!!!
         [2.266757748782511, 1.9716859079376903, 1.9716859079376896]
         [2.266757748782511, 1.9716859079376898, 1.9716859079376898]

ce_symbol  = TS:3
ce_fraction=  0.03765993857969318
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [ 0.9401989  -1.89031924  3.03674314] : 23
!!!atention to nb coordination!!!
         [2.266757748782511, 1.9716859079376903, 1.9716859079376896]
         [2.266757748782511, 1.9716859079376898, 1.9716859079376898]

ce_symbol  = TY:3
ce_fraction=  0.0324494384408841
species:coords:index
Mo1 : [3.32750032 0.         1.52214185] : 24
Mo1 : [0.9401989  1.89031924 3.03674314] : 20
Mo1 : [ 0.9401989  -1.89031924  3.03674314] : 23
!!!atention to nb coordination!!!
         [2.266757748782511, 1.9716859079376903, 1.9716859079376896]
         [2.266757748782511, 1.9716859079376898, 1.9716859079376898]


**isite= 63
O1 : [3.12513788 3.782      6.02368347]

