ce_symbol  = S:1
ce_fraction=  0.5824305711438681
species:coords:index
Mo1 : [10.63478013  2.21121457  9.56012941] : 25

ce_symbol  = L:2
ce_fraction=  0.3418175790329972
species:coords:index
Mo1 : [10.63478013  2.21121457  9.56012941] : 25
Mn1 : [7.22007448 3.68012552 9.13022552] : 15

ce_symbol  = A:2
ce_fraction=  0.0757518498231348
species:coords:index
Mo1 : [10.63478013  2.21121457  9.56012941] : 25
Mn1 : [7.22007448 3.68012552 9.13022552] : 15


**isite= 38
O1 : [2.77192086 9.80254986 9.03953586]

ce_symbol  = S:1
ce_fraction=  0.5824305711438684
species:coords:index
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26
!!!atention to nb coordination!!!
         [1.7082047582122837]
         [1.708204758212284]

ce_symbol  = L:2
ce_fraction=  0.3418175790329964
species:coords:index
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26
!!!atention to nb coordination!!!
         [2.1417972481904983, 1.7082047582122837]
         [2.1417972481904983, 1.708204758212284]

ce_symbol  = A:2
ce_fraction=  0.07575184982313511
species:coords:index
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26
!!!atention to nb coordination!!!
         [2.1417972481904983, 1.7082047582122837]
         [2.1417972481904983, 1.708204758212284]


**isite= 39
O1 : [1.86066414 8.22202086 6.54775014]

ce_symbol  = S:1
ce_fraction=  0.58243057114387
species:coords:index
Mo1 : [0.26541987 7.66131457 6.79017059] : 27

ce_symbol  = L:2
ce_fraction=  0.34181757903299365
species:coords:index
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
Mo1 : [0.26541987 7.66131457 6.79017059] : 27

ce_symbol  = A:2
ce_fraction=  0.0757518498231365
species:coords:index
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
Mo1 : [0.26541987 7.66131457 6.79017059] : 27


**isite= 40
O1 : [2.9648544  4.84840896 7.71625158]

ce_symbol  = L:2
ce_fraction=  0.982616966168189
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [4.11002941 5.71551987 8.68898543] : 16

ce_symbol  = S:1
ce_fraction=  0.01565509176210064
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16

ce_symbol  = A:2
ce_fraction=  0.001727942069710335
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [4.11002941 5.71551987 8.68898543] : 16


**isite= 41
O1 : [2.4852456  6.05179104 2.26615158]

ce_symbol  = L:2
ce_fraction=  0.9826169661681892
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [1.34007059 5.18468013 3.23888543] : 17

ce_symbol  = S:1
ce_fraction=  0.015655091762100563
species:coords:index
Mo1 : [1.34007059 5.18468013 3.23888543] : 17

ce_symbol  = A:2
ce_fraction=  0.001727942069710332
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [1.34007059 5.18468013 3.23888543] : 17


**isite= 42
O1 : [8.4149544  0.60169104 3.18394842]

ce_symbol  = L:2
ce_fraction=  0.9826169661681885
species:coords:index
Mo1 : [ 9.56012941 -0.26541987  2.21121457] : 18
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7347963215879594, 2.1244832714504387]
         [1.7347963215879592, 2.1244832714504387]

ce_symbol  = S:1
ce_fraction=  0.015655091762101045
species:coords:index
Mo1 : [ 9.56012941 -0.26541987  2.21121457] : 18
!!!atention to nb coordination!!!
         [1.7347963215879594]
         [1.7347963215879592]

ce_symbol  = A:2
ce_fraction=  0.001727942069710363
species:coords:index
Mo1 : [ 9.56012941 -0.26541987  2.21121457] : 18
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7347963215879594, 2.1244832714504387]
         [1.7347963215879592, 2.1244832714504387]


**isite= 43
O1 : [ 7.9353456  10.29850896  8.63404842]

ce_symbol  = L:2
ce_fraction=  0.9826169661681887
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19
Mn1 : [9.67839658 9.67839658 9.67839658] : 10

ce_symbol  = S:1
ce_fraction=  0.015655091762100903
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19

ce_symbol  = A:2
ce_fraction=  0.0017279420697103784
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19
Mn1 : [9.67839658 9.67839658 9.67839658] : 10


**isite= 44
O1 : [7.71625158 2.9648544  4.84840896]

ce_symbol  = L:2
ce_fraction=  0.9826169661681892
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [6.67190342 1.22180342 4.22829658] : 11

ce_symbol  = S:1
ce_fraction=  0.015655091762100583
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20

ce_symbol  = A:2
ce_fraction=  0.0017279420697103275
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [6.67190342 1.22180342 4.22829658] : 11


**isite= 45
O1 : [4.84840896 7.71625158 2.9648544 ]

ce_symbol  = L:2
ce_fraction=  0.982616966168189
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [4.22829658 6.67190342 1.22180342] : 8

ce_symbol  = S:1
ce_fraction=  0.015655091762100684
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21

ce_symbol  = A:2
ce_fraction=  0.0017279420697103333
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [4.22829658 6.67190342 1.22180342] : 8


**isite= 46
O1 : [ 8.63404842  7.9353456  10.29850896]

ce_symbol  = L:2
ce_fraction=  0.9826169661681887
species:coords:index
Mn1 : [9.67839658 9.67839658 9.67839658] : 10
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22

ce_symbol  = S:1
ce_fraction=  0.01565509176210097
species:coords:index
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22

ce_symbol  = A:2
ce_fraction=  0.001727942069710381
species:coords:index
Mn1 : [9.67839658 9.67839658 9.67839658] : 10
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22


**isite= 47
O1 : [6.05179104 2.26615158 2.4852456 ]

ce_symbol  = L:2
ce_fraction=  0.9826169661681892
species:coords:index
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
Mo1 : [5.18468013 3.23888543 1.34007059] : 23
!!!atention to nb coordination!!!
         [2.124483271450438, 1.7347963215879594]
         [2.1244832714504382, 1.7347963215879594]

ce_symbol  = S:1
ce_fraction=  0.015655091762100583
species:coords:index
Mo1 : [5.18468013 3.23888543 1.34007059] : 23

ce_symbol  = A:2
ce_fraction=  0.0017279420697103383
species:coords:index
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
Mo1 : [5.18468013 3.23888543 1.34007059] : 23
!!!atention to nb coordination!!!
         [2.124483271450438, 1.7347963215879594]
         [2.1244832714504382, 1.7347963215879594]


**isite= 48
O1 : [2.26615158 2.4852456  6.05179104]

ce_symbol  = L:2
ce_fraction=  0.982616966168189
species:coords:index
Mo1 : [3.23888543 1.34007059 5.18468013] : 24
Mn1 : [1.22180342 4.22829658 6.67190342] : 9

ce_symbol  = S:1
ce_fraction=  0.01565509176210064
species:coords:index
Mo1 : [3.23888543 1.34007059 5.18468013] : 24

ce_symbol  = A:2
ce_fraction=  0.0017279420697103355
species:coords:index
Mo1 : [3.23888543 1.34007059 5.18468013] : 24
Mn1 : [1.22180342 4.22829658 6.67190342] : 9


**isite= 49
O1 : [0.60169104 3.18394842 8.4149544 ]

ce_symbol  = L:2
ce_fraction=  0.9826169661681885
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [-0.26541987  2.21121457  9.56012941] : 25
!!!atention to nb coordination!!!
         [2.1244832714504387, 1.7347963215879594]
         [2.1244832714504387, 1.7347963215879592]

ce_symbol  = S:1
ce_fraction=  0.015655091762101028
species:coords:index
Mo1 : [-0.26541987  2.21121457  9.56012941] : 25
!!!atention to nb coordination!!!
         [1.7347963215879594]
         [1.7347963215879592]

ce_symbol  = A:2
ce_fraction=  0.0017279420697103697
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [-0.26541987  2.21121457  9.56012941] : 25
!!!atention to nb coordination!!!
         [2.1244832714504387, 1.7347963215879594]
         [2.1244832714504387, 1.7347963215879592]


**isite= 50
O1 : [3.18394842 8.4149544  0.60169104]

ce_symbol  = L:2
ce_fraction=  0.9826169661681885
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [ 2.21121457  9.56012941 -0.26541987] : 26
!!!atention to nb coordination!!!
         [2.1244832714504387, 1.7347963215879594]
         [2.1244832714504387, 1.7347963215879592]

ce_symbol  = S:1
ce_fraction=  0.01565509176210111
species:coords:index
Mo1 : [ 2.21121457  9.56012941 -0.26541987] : 26
!!!atention to nb coordination!!!
         [1.7347963215879594]
         [1.7347963215879592]

ce_symbol  = A:2
ce_fraction=  0.0017279420697103734
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [ 2.21121457  9.56012941 -0.26541987] : 26
!!!atention to nb coordination!!!
         [2.1244832714504387, 1.7347963215879594]
         [2.1244832714504387, 1.7347963215879592]


**isite= 51
O1 : [10.29850896  8.63404842  7.9353456 ]

ce_symbol  = L:2
ce_fraction=  0.9826169661681888
species:coords:index
Mn1 : [9.67839658 9.67839658 9.67839658] : 10
Mo1 : [11.16561987  7.66131457  6.79017059] : 27

ce_symbol  = S:1
ce_fraction=  0.015655091762100885
species:coords:index
Mo1 : [11.16561987  7.66131457  6.79017059] : 27

ce_symbol  = A:2
ce_fraction=  0.0017279420697103819
species:coords:index
Mn1 : [9.67839658 9.67839658 9.67839658] : 10
Mo1 : [11.16561987  7.66131457  6.79017059] : 27


**isite= 52
O1 : [ 3.62213646  5.62886328 10.34319978]

ce_symbol  = A:2
ce_fraction=  0.9577357328655782
species:coords:index
Mn1 : [ 4.22829658  6.67190342 12.12200342] : 8
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
!!!atention to nb coordination!!!
         [2.149303423331418, 1.7268393149232166]
         [2.1493034233314185, 1.7268393149232166]

ce_symbol  = S:1
ce_fraction=  0.03980694862551346
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16

ce_symbol  = L:2
ce_fraction=  0.002457318508908245
species:coords:index
Mn1 : [ 4.22829658  6.67190342 12.12200342] : 8
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
!!!atention to nb coordination!!!
         [2.149303423331418, 1.7268393149232166]
         [2.1493034233314185, 1.7268393149232166]


**isite= 53
O1 : [1.82796354 5.27133672 4.89309978]

ce_symbol  = A:2
ce_fraction=  0.9577357328655791
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [1.34007059 5.18468013 3.23888543] : 17

ce_symbol  = S:1
ce_fraction=  0.039806948625512574
species:coords:index
Mo1 : [1.34007059 5.18468013 3.23888543] : 17

ce_symbol  = L:2
ce_fraction=  0.002457318508908222
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [1.34007059 5.18468013 3.23888543] : 17


**isite= 54
O1 : [ 9.07223646 10.72143672  0.55700022]

ce_symbol  = A:2
ce_fraction=  0.9577357328655782
species:coords:index
Mn1 : [ 9.67839658  9.67839658 -1.22180342] : 10
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18
!!!atention to nb coordination!!!
         [2.1493034233314177, 1.7268393149232157]
         [2.149303423331417, 1.7268393149232157]

ce_symbol  = S:1
ce_fraction=  0.03980694862551354
species:coords:index
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18

ce_symbol  = L:2
ce_fraction=  0.002457318508908257
species:coords:index
Mn1 : [ 9.67839658  9.67839658 -1.22180342] : 10
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18
!!!atention to nb coordination!!!
         [2.1493034233314177, 1.7268393149232157]
         [2.149303423331417, 1.7268393149232157]


**isite= 55
O1 : [7.27806354 0.17876328 6.00710022]

ce_symbol  = A:2
ce_fraction=  0.9577357328655789
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7268393149232164, 2.1493034233314177]
         [1.7268393149232162, 2.1493034233314177]

ce_symbol  = S:1
ce_fraction=  0.03980694862551274
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19
!!!atention to nb coordination!!!
         [1.7268393149232164]
         [1.7268393149232162]

ce_symbol  = L:2
ce_fraction=  0.0024573185089082085
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7268393149232164, 2.1493034233314177]
         [1.7268393149232162, 2.1493034233314177]


**isite= 56
O1 : [10.34319978  3.62213646  5.62886328]

ce_symbol  = A:2
ce_fraction=  0.9577357328655782
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [12.12200342  4.22829658  6.67190342] : 9
!!!atention to nb coordination!!!
         [1.7268393149232164, 2.149303423331418]
         [1.7268393149232164, 2.1493034233314185]

ce_symbol  = S:1
ce_fraction=  0.0398069486255134
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20

ce_symbol  = L:2
ce_fraction=  0.0024573185089082476
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [12.12200342  4.22829658  6.67190342] : 9
!!!atention to nb coordination!!!
         [1.7268393149232164, 2.149303423331418]
         [1.7268393149232164, 2.1493034233314185]


**isite= 57
O1 : [ 5.62886328 10.34319978  3.62213646]

ce_symbol  = A:2
ce_fraction=  0.9577357328655782
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [ 6.67190342 12.12200342  4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7268393149232166, 2.149303423331418]
         [1.7268393149232164, 2.1493034233314185]

ce_symbol  = S:1
ce_fraction=  0.03980694862551346
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
!!!atention to nb coordination!!!
         [1.7268393149232166]
         [1.7268393149232164]

ce_symbol  = L:2
ce_fraction=  0.0024573185089082445
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [ 6.67190342 12.12200342  4.22829658] : 11
!!!atention to nb coordination!!!
         [1.7268393149232166, 2.149303423331418]
         [1.7268393149232164, 2.1493034233314185]


**isite= 58
O1 : [6.00710022 7.27806354 0.17876328]

ce_symbol  = A:2
ce_fraction=  0.9577357328655793
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [7.66131457 6.79017059 0.26541987] : 22
!!!atention to nb coordination!!!
         [2.149303423331417, 1.7268393149232162]
         [2.1493034233314177, 1.7268393149232162]

ce_symbol  = S:1
ce_fraction=  0.039806948625512456
species:coords:index
Mo1 : [7.66131457 6.79017059 0.26541987] : 22

ce_symbol  = L:2
ce_fraction=  0.002457318508908198
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [7.66131457 6.79017059 0.26541987] : 22
!!!atention to nb coordination!!!
         [2.149303423331417, 1.7268393149232162]
         [2.1493034233314177, 1.7268393149232162]


**isite= 59
O1 : [5.27133672 4.89309978 1.82796354]

ce_symbol  = A:2
ce_fraction=  0.9577357328655789
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [5.18468013 3.23888543 1.34007059] : 23

ce_symbol  = S:1
ce_fraction=  0.03980694862551274
species:coords:index
Mo1 : [5.18468013 3.23888543 1.34007059] : 23

ce_symbol  = L:2
ce_fraction=  0.0024573185089082146
species:coords:index
Mn1 : [4.22829658 6.67190342 1.22180342] : 8
Mo1 : [5.18468013 3.23888543 1.34007059] : 23


**isite= 60
O1 : [4.89309978 1.82796354 5.27133672]

ce_symbol  = A:2
ce_fraction=  0.9577357328655794
species:coords:index
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
Mo1 : [3.23888543 1.34007059 5.18468013] : 24

ce_symbol  = S:1
ce_fraction=  0.03980694862551219
species:coords:index
Mo1 : [3.23888543 1.34007059 5.18468013] : 24

ce_symbol  = L:2
ce_fraction=  0.0024573185089082072
species:coords:index
Mn1 : [6.67190342 1.22180342 4.22829658] : 11
Mo1 : [3.23888543 1.34007059 5.18468013] : 24


**isite= 61
O1 : [10.72143672  0.55700022  9.07223646]

ce_symbol  = A:2
ce_fraction=  0.9577357328655784
species:coords:index
Mn1 : [ 9.67839658 -1.22180342  9.67839658] : 10
Mo1 : [10.63478013  2.21121457  9.56012941] : 25
!!!atention to nb coordination!!!
         [2.1493034233314177, 1.7268393149232157]
         [2.149303423331417, 1.7268393149232157]

ce_symbol  = S:1
ce_fraction=  0.039806948625513365
species:coords:index
Mo1 : [10.63478013  2.21121457  9.56012941] : 25

ce_symbol  = L:2
ce_fraction=  0.002457318508908253
species:coords:index
Mn1 : [ 9.67839658 -1.22180342  9.67839658] : 10
Mo1 : [10.63478013  2.21121457  9.56012941] : 25
!!!atention to nb coordination!!!
         [2.1493034233314177, 1.7268393149232157]
         [2.149303423331417, 1.7268393149232157]


**isite= 62
O1 : [ 0.55700022  9.07223646 10.72143672]

ce_symbol  = A:2
ce_fraction=  0.9577357328655779
species:coords:index
Mn1 : [-1.22180342  9.67839658  9.67839658] : 10
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26

ce_symbol  = S:1
ce_fraction=  0.039806948625513955
species:coords:index
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26

ce_symbol  = L:2
ce_fraction=  0.0024573185089082766
species:coords:index
Mn1 : [-1.22180342  9.67839658  9.67839658] : 10
Mo1 : [ 2.21121457  9.56012941 10.63478013] : 26


**isite= 63
O1 : [0.17876328 6.00710022 7.27806354]

ce_symbol  = A:2
ce_fraction=  0.9577357328655791
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [0.26541987 7.66131457 6.79017059] : 27

ce_symbol  = S:1
ce_fraction=  0.039806948625512574
species:coords:index
Mo1 : [0.26541987 7.66131457 6.79017059] : 27

ce_symbol  = L:2
ce_fraction=  0.002457318508908202
species:coords:index
Mn1 : [1.22180342 4.22829658 6.67190342] : 9
Mo1 : [0.26541987 7.66131457 6.79017059] : 27


**isite= 64
O1 : [5.63649342 4.95523092 8.4640053 ]

ce_symbol  = S:1
ce_fraction=  0.6118775409027106
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16

ce_symbol  = L:2
ce_fraction=  0.29415250334019466
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
Mn1 : [7.22007448 3.68012552 9.13022552] : 15

ce_symbol  = A:2
ce_fraction=  0.0939699557570947
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
Mn1 : [7.22007448 3.68012552 9.13022552] : 15


**isite= 65
O1 : [10.71380658  5.94496908  3.0139053 ]

ce_symbol  = S:1
ce_fraction=  0.6118775409027123
species:coords:index
Mo1 : [12.24027059  5.18468013  3.23888543] : 17

ce_symbol  = L:2
ce_fraction=  0.2941525033401915
species:coords:index
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
Mo1 : [12.24027059  5.18468013  3.23888543] : 17

ce_symbol  = A:2
ce_fraction=  0.09396995575709627
species:coords:index
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
Mo1 : [12.24027059  5.18468013  3.23888543] : 17


**isite= 66
O1 : [0.18639342 0.49486908 2.4361947 ]

ce_symbol  = S:1
ce_fraction=  0.6118775409027096
species:coords:index
Mo1 : [-1.34007059 -0.26541987  2.21121457] : 18
!!!atention to nb coordination!!!
         [1.7201010764505749]
         [1.7201010764505755]

ce_symbol  = L:2
ce_fraction=  0.2941525033401941
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [-1.34007059 -0.26541987  2.21121457] : 18
!!!atention to nb coordination!!!
         [2.139502773706311, 1.7201010764505749]
         [2.139502773706311, 1.7201010764505755]

ce_symbol  = A:2
ce_fraction=  0.09396995575709634
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [-1.34007059 -0.26541987  2.21121457] : 18
!!!atention to nb coordination!!!
         [2.139502773706311, 1.7201010764505749]
         [2.139502773706311, 1.7201010764505755]


**isite= 67
O1 : [ 5.26370658 10.40533092  7.8862947 ]

ce_symbol  = S:1
ce_fraction=  0.6118775409027132
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19

ce_symbol  = L:2
ce_fraction=  0.2941525033401903
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19
Mn1 : [3.68012552 9.13022552 7.22007448] : 12

ce_symbol  = A:2
ce_fraction=  0.09396995575709652
species:coords:index
Mo1 : [ 6.79017059 11.16561987  7.66131457] : 19
Mn1 : [3.68012552 9.13022552 7.22007448] : 12


**isite= 68
O1 : [8.4640053  5.63649342 4.95523092]

ce_symbol  = S:1
ce_fraction=  0.6118775409027108
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20

ce_symbol  = L:2
ce_fraction=  0.29415250334019377
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [9.13022552 7.22007448 3.68012552] : 14

ce_symbol  = A:2
ce_fraction=  0.09396995575709532
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [9.13022552 7.22007448 3.68012552] : 14


**isite= 69
O1 : [4.95523092 8.4640053  5.63649342]

ce_symbol  = S:1
ce_fraction=  0.6118775409027093
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
!!!atention to nb coordination!!!
         [1.720101076450573]
         [1.7201010764505733]

ce_symbol  = L:2
ce_fraction=  0.29415250334019616
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
!!!atention to nb coordination!!!
         [1.720101076450573, 2.139502773706312]
         [1.7201010764505733, 2.139502773706312]

ce_symbol  = A:2
ce_fraction=  0.09396995575709467
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
!!!atention to nb coordination!!!
         [1.720101076450573, 2.139502773706312]
         [1.7201010764505733, 2.139502773706312]


**isite= 70
O1 : [ 7.8862947   5.26370658 10.40533092]

ce_symbol  = S:1
ce_fraction=  0.6118775409027146
species:coords:index
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22

ce_symbol  = L:2
ce_fraction=  0.2941525033401892
species:coords:index
Mn1 : [7.22007448 3.68012552 9.13022552] : 15
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22

ce_symbol  = A:2
ce_fraction=  0.09396995575709619
species:coords:index
Mn1 : [7.22007448 3.68012552 9.13022552] : 15
Mo1 : [ 7.66131457  6.79017059 11.16561987] : 22


**isite= 71
O1 : [ 5.94496908  3.0139053  10.71380658]

ce_symbol  = S:1
ce_fraction=  0.6118775409027101
species:coords:index
Mo1 : [ 5.18468013  3.23888543 12.24027059] : 23

ce_symbol  = L:2
ce_fraction=  0.29415250334019466
species:coords:index
Mo1 : [ 5.18468013  3.23888543 12.24027059] : 23
Mn1 : [7.22007448 3.68012552 9.13022552] : 15

ce_symbol  = A:2
ce_fraction=  0.09396995575709527
species:coords:index
Mo1 : [ 5.18468013  3.23888543 12.24027059] : 23
Mn1 : [7.22007448 3.68012552 9.13022552] : 15


**isite= 72
O1 : [ 3.0139053  10.71380658  5.94496908]

ce_symbol  = S:1
ce_fraction=  0.6118775409027128
species:coords:index
Mo1 : [ 3.23888543 12.24027059  5.18468013] : 24

ce_symbol  = L:2
ce_fraction=  0.2941525033401916
species:coords:index
Mo1 : [ 3.23888543 12.24027059  5.18468013] : 24
Mn1 : [3.68012552 9.13022552 7.22007448] : 12

ce_symbol  = A:2
ce_fraction=  0.0939699557570955
species:coords:index
Mo1 : [ 3.23888543 12.24027059  5.18468013] : 24
Mn1 : [3.68012552 9.13022552 7.22007448] : 12


**isite= 73
O1 : [0.49486908 2.4361947  0.18639342]

ce_symbol  = S:1
ce_fraction=  0.6118775409027106
species:coords:index
Mo1 : [-0.26541987  2.21121457 -1.34007059] : 25
!!!atention to nb coordination!!!
         [1.7201010764505749]
         [1.7201010764505755]

ce_symbol  = L:2
ce_fraction=  0.2941525033401932
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [-0.26541987  2.21121457 -1.34007059] : 25
!!!atention to nb coordination!!!
         [2.1395027737063126, 1.7201010764505749]
         [2.1395027737063126, 1.7201010764505755]

ce_symbol  = A:2
ce_fraction=  0.09396995575709614
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [-0.26541987  2.21121457 -1.34007059] : 25
!!!atention to nb coordination!!!
         [2.1395027737063126, 1.7201010764505749]
         [2.1395027737063126, 1.7201010764505755]


**isite= 74
O1 : [2.4361947  0.18639342 0.49486908]

ce_symbol  = S:1
ce_fraction=  0.611877540902712
species:coords:index
Mo1 : [ 2.21121457 -1.34007059 -0.26541987] : 26
!!!atention to nb coordination!!!
         [1.7201010764505749]
         [1.7201010764505753]

ce_symbol  = L:2
ce_fraction=  0.29415250334019133
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [ 2.21121457 -1.34007059 -0.26541987] : 26
!!!atention to nb coordination!!!
         [2.139502773706313, 1.7201010764505749]
         [2.139502773706313, 1.7201010764505753]

ce_symbol  = A:2
ce_fraction=  0.09396995575709664
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [ 2.21121457 -1.34007059 -0.26541987] : 26
!!!atention to nb coordination!!!
         [2.139502773706313, 1.7201010764505749]
         [2.139502773706313, 1.7201010764505753]


**isite= 75
O1 : [10.40533092  7.8862947   5.26370658]

ce_symbol  = S:1
ce_fraction=  0.6118775409027126
species:coords:index
Mo1 : [11.16561987  7.66131457  6.79017059] : 27

ce_symbol  = L:2
ce_fraction=  0.29415250334019116
species:coords:index
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
Mo1 : [11.16561987  7.66131457  6.79017059] : 27

ce_symbol  = A:2
ce_fraction=  0.09396995575709628
species:coords:index
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
Mo1 : [11.16561987  7.66131457  6.79017059] : 27

END

