cif name= ./1534469.cif
./1534469.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.566000  10.566000  10.566000
O1 : [9.076194  3.9242124 9.5337018] : 78
O1 : [9.076194  6.6417876 6.3152982] : 53
O1 : [6.6417876 6.3152982 9.076194 ] : 44
O1 : [6.6417876 4.2507018 6.772806 ] : 45
O1 : [9.5337018 3.793194  6.6417876] : 38
O1 : [9.5337018 6.772806  9.2072124] : 63
!!!atention to nb coordination!!!
         [2.256869218536434, 2.2568692185364325, 2.242248909425993, 2.2422489094259923, 2.3396226423341537, 2.339622642334154]
         [2.256869218536434, 2.2568692185364325, 2.2422489094259936, 2.2422489094259923, 2.3396226423341537, 2.339622642334154]

ce_symbol  = O:6
ce_fraction=  0.480646400267943
species:coords:index
O1 : [9.076194  3.9242124 9.5337018] : 78
O1 : [9.076194  6.6417876 6.3152982] : 53
O1 : [6.6417876 6.3152982 9.076194 ] : 44
O1 : [6.6417876 4.2507018 6.772806 ] : 45
O1 : [9.5337018 3.793194  6.6417876] : 38
O1 : [9.5337018 6.772806  9.2072124] : 63
!!!atention to nb coordination!!!
         [2.256869218536434, 2.2568692185364325, 2.242248909425993, 2.2422489094259923, 2.3396226423341537, 2.339622642334154]
         [2.256869218536434, 2.2568692185364325, 2.2422489094259936, 2.2422489094259923, 2.3396226423341537, 2.339622642334154]


**isite= 25
Er1 : [7.5837465 5.283     2.6415   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320547
species:coords:index
O1 : [6.772806  6.6417876 4.2507018] : 55
O1 : [9.2072124 6.3152982 1.489806 ] : 71
O1 : [9.2072124 4.2507018 3.793194 ] : 70
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [6.3152982 6.772806  1.3587876] : 60

ce_symbol  = O:6
ce_fraction=  0.48064640026794514
species:coords:index
O1 : [6.772806  6.6417876 4.2507018] : 55
O1 : [9.2072124 6.3152982 1.489806 ] : 71
O1 : [9.2072124 4.2507018 3.793194 ] : 70
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [6.3152982 6.772806  1.3587876] : 60


**isite= 26
Er1 : [0.        2.6415    8.2652535]

ce_symbol  = T:6
ce_fraction=  0.519353599732057
species:coords:index
O1 : [-1.489806   3.9242124  9.5337018] : 78
O1 : [-1.0322982  3.793194   6.6417876] : 38
O1 : [1.489806  1.3587876 9.5337018] : 79
O1 : [-1.3587876  1.0322982  9.076194 ] : 57
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [1.3587876 4.2507018 9.076194 ] : 59
!!!atention to nb coordination!!!
         [2.3396226423341533, 2.2422489094259923, 2.3396226423341537, 2.256869218536433, 2.2422489094259928, 2.2568692185364325]
         [2.3396226423341537, 2.2422489094259928, 2.3396226423341537, 2.2568692185364325, 2.2422489094259928, 2.2568692185364325]

ce_symbol  = O:6
ce_fraction=  0.480646400267943
species:coords:index
O1 : [-1.489806   3.9242124  9.5337018] : 78
O1 : [-1.0322982  3.793194   6.6417876] : 38
O1 : [1.489806  1.3587876 9.5337018] : 79
O1 : [-1.3587876  1.0322982  9.076194 ] : 57
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [1.3587876 4.2507018 9.076194 ] : 59
!!!atention to nb coordination!!!
         [2.3396226423341533, 2.2422489094259923, 2.3396226423341537, 2.256869218536433, 2.2422489094259928, 2.2568692185364325]
         [2.3396226423341537, 2.2422489094259928, 2.3396226423341537, 2.2568692185364325, 2.2422489094259928, 2.2568692185364325]


**isite= 27
Er1 : [0.        7.9245    7.5837465]

ce_symbol  = T:6
ce_fraction=  0.5193535997320565
species:coords:index
O1 : [1.489806  9.2072124 6.3152982] : 52
O1 : [-1.0322982  6.772806   9.2072124] : 63
O1 : [1.0322982 9.076194  9.2072124] : 61
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [-1.489806   6.6417876  6.3152982] : 53
O1 : [-1.3587876  9.5337018  6.772806 ] : 56
!!!atention to nb coordination!!!
         [2.3396226423341533, 2.2422489094259914, 2.242248909425993, 2.256869218536432, 2.339622642334153, 2.256869218536434]
         [2.3396226423341533, 2.242248909425992, 2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.2568692185364334]

ce_symbol  = O:6
ce_fraction=  0.4806464002679435
species:coords:index
O1 : [1.489806  9.2072124 6.3152982] : 52
O1 : [-1.0322982  6.772806   9.2072124] : 63
O1 : [1.0322982 9.076194  9.2072124] : 61
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [-1.489806   6.6417876  6.3152982] : 53
O1 : [-1.3587876  9.5337018  6.772806 ] : 56
!!!atention to nb coordination!!!
         [2.3396226423341533, 2.2422489094259914, 2.242248909425993, 2.256869218536432, 2.339622642334153, 2.256869218536434]
         [2.3396226423341533, 2.242248909425992, 2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.2568692185364334]


**isite= 28
Er1 : [7.9245    2.9822535 5.283    ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320609
species:coords:index
O1 : [9.2072124 4.2507018 3.793194 ] : 70
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [6.6417876 4.2507018 6.772806 ] : 45
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [9.076194  1.3587876 4.2507018] : 40
O1 : [9.5337018 3.793194  6.6417876] : 38
!!!atention to nb coordination!!!
         [2.339622642334153, 2.2422489094259928, 2.3396226423341533, 2.256869218536432, 2.2422489094259936, 2.2568692185364334]
         [2.339622642334153, 2.2422489094259928, 2.3396226423341537, 2.256869218536432, 2.2422489094259936, 2.2568692185364334]

ce_symbol  = O:6
ce_fraction=  0.48064640026793926
species:coords:index
O1 : [9.2072124 4.2507018 3.793194 ] : 70
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [6.6417876 4.2507018 6.772806 ] : 45
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [9.076194  1.3587876 4.2507018] : 40
O1 : [9.5337018 3.793194  6.6417876] : 38
!!!atention to nb coordination!!!
         [2.339622642334153, 2.2422489094259928, 2.3396226423341533, 2.256869218536432, 2.2422489094259936, 2.2568692185364334]
         [2.339622642334153, 2.2422489094259928, 2.3396226423341537, 2.256869218536432, 2.2422489094259936, 2.2568692185364334]


**isite= 29
Er1 : [7.9245    7.5837465 0.       ]

ce_symbol  = T:6
ce_fraction=  0.519353599732056
species:coords:index
O1 : [9.076194  9.2072124 1.0322982] : 67
O1 : [6.3152982 6.772806  1.3587876] : 60
O1 : [9.2072124 6.3152982 1.489806 ] : 71
O1 : [ 9.5337018  6.772806  -1.3587876] : 63
O1 : [ 6.6417876  6.3152982 -1.489806 ] : 44
O1 : [ 6.772806   9.2072124 -1.0322982] : 65
!!!atention to nb coordination!!!
         [2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.256869218536434, 2.339622642334153, 2.2422489094259914]
         [2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.2568692185364334, 2.3396226423341533, 2.242248909425992]

ce_symbol  = O:6
ce_fraction=  0.48064640026794403
species:coords:index
O1 : [9.076194  9.2072124 1.0322982] : 67
O1 : [6.3152982 6.772806  1.3587876] : 60
O1 : [9.2072124 6.3152982 1.489806 ] : 71
O1 : [ 9.5337018  6.772806  -1.3587876] : 63
O1 : [ 6.6417876  6.3152982 -1.489806 ] : 44
O1 : [ 6.772806   9.2072124 -1.0322982] : 65
!!!atention to nb coordination!!!
         [2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.256869218536434, 2.339622642334153, 2.2422489094259914]
         [2.242248909425993, 2.256869218536432, 2.3396226423341533, 2.2568692185364334, 2.3396226423341533, 2.242248909425992]


**isite= 30
Er1 : [2.3007465 5.283     2.6415   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320586
species:coords:index
O1 : [1.489806  3.9242124 4.2507018] : 41
O1 : [1.489806  6.6417876 1.0322982] : 66
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [1.0322982 3.793194  1.3587876] : 75
!!!atention to nb coordination!!!
         [2.256869218536432, 2.256869218536432, 2.242248909425993, 2.2422489094259928, 2.339622642334154, 2.339622642334153]
         [2.256869218536432, 2.256869218536432, 2.242248909425993, 2.242248909425993, 2.339622642334154, 2.339622642334153]

ce_symbol  = O:6
ce_fraction=  0.48064640026794136
species:coords:index
O1 : [1.489806  3.9242124 4.2507018] : 41
O1 : [1.489806  6.6417876 1.0322982] : 66
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [1.0322982 3.793194  1.3587876] : 75
!!!atention to nb coordination!!!
         [2.256869218536432, 2.256869218536432, 2.242248909425993, 2.2422489094259928, 2.339622642334154, 2.339622642334153]
         [2.256869218536432, 2.256869218536432, 2.242248909425993, 2.242248909425993, 2.339622642334154, 2.339622642334153]


**isite= 31
Er1 : [2.9822535 5.283     7.9245   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320583
species:coords:index
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [3.793194  6.6417876 9.5337018] : 64
O1 : [4.2507018 3.793194  9.2072124] : 72
O1 : [1.3587876 4.2507018 9.076194 ] : 59
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [4.2507018 6.772806  6.6417876] : 49

ce_symbol  = O:6
ce_fraction=  0.4806464002679416
species:coords:index
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [3.793194  6.6417876 9.5337018] : 64
O1 : [4.2507018 3.793194  9.2072124] : 72
O1 : [1.3587876 4.2507018 9.076194 ] : 59
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [4.2507018 6.772806  6.6417876] : 49


**isite= 32
O1 : [3.9242124 4.2507018 1.489806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    2.9822535 0.       ] : 23
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [5.283 5.283 0.   ] : 16
Er1 : [2.3007465 5.283     2.6415   ] : 30
!!!atention to nb coordination!!!
         [2.339622642334154, 2.256869218536432, 2.2652737656347415, 2.2422489094259928]
         [2.339622642334154, 2.256869218536432, 2.265273765634742, 2.242248909425993]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722378
species:coords:index
Er1 : [2.6415    2.9822535 0.       ] : 23
Er1 : [5.283     2.6415    2.3007465] : 11
O1 : [3.9242124 6.3152982 3.793194 ] : 33
Er1 : [5.283 5.283 0.   ] : 16
Er1 : [2.3007465 5.283     2.6415   ] : 30
!!!atention to nb coordination!!!
         [2.339622642334154, 2.256869218536432, 3.093243374427069, 2.2652737656347415, 2.2422489094259928]
         [2.339622642334154, 2.256869218536432, 3.0932433744270695, 2.265273765634742, 2.242248909425993]


**isite= 33
O1 : [3.9242124 6.3152982 3.793194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.3007465 5.283     2.6415   ] : 30
Er1 : [5.283 5.283 5.283] : 1
Er1 : [5.283     7.9245    2.9822535] : 10

ce_symbol  = T:5
ce_fraction=  0.0001877142558972356
species:coords:index
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.3007465 5.283     2.6415   ] : 30
Er1 : [5.283 5.283 5.283] : 1
Er1 : [5.283     7.9245    2.9822535] : 10
O1 : [3.9242124 4.2507018 1.489806 ] : 32
!!!atention to nb coordination!!!
         [2.3396226423341537, 2.242248909425993, 2.2652737656347415, 2.256869218536432, 3.093243374427069]
         [2.3396226423341537, 2.242248909425993, 2.2652737656347415, 2.256869218536432, 3.0932433744270695]


**isite= 34
O1 : [6.6417876 1.0322982 1.489806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 0.        2.6415   ] : 15
Er1 : [5.283 0.    0.   ] : 2
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [5.283     2.6415    2.3007465] : 11
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.265273765634742, 2.3396226423341537, 2.2568692185364325]
         [2.2422489094259928, 2.265273765634742, 2.3396226423341537, 2.2568692185364325]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722104
species:coords:index
Er1 : [8.2652535 0.        2.6415   ] : 15
O1 : [ 6.6417876 -1.0322982  3.793194 ] : 35
Er1 : [5.283 0.    0.   ] : 2
Er1 : [7.9245    2.3007465 0.       ] : 6
Er1 : [5.283     2.6415    2.3007465] : 11
!!!atention to nb coordination!!!
         [2.2422489094259923, 3.0932433744270686, 2.265273765634742, 2.3396226423341537, 2.2568692185364325]
         [2.2422489094259928, 3.093243374427069, 2.265273765634742, 2.3396226423341537, 2.2568692185364325]


**isite= 35
O1 : [6.6417876 9.5337018 3.793194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [ 5.283 10.566  5.283] : 3

ce_symbol  = T:5
ce_fraction=  0.0001877142558971968
species:coords:index
Er1 : [5.283     7.9245    2.9822535] : 10
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [ 5.283 10.566  5.283] : 3
O1 : [ 6.6417876 11.5982982  1.489806 ] : 34
!!!atention to nb coordination!!!
         [2.2568692185364334, 2.2422489094259923, 2.3396226423341537, 2.265273765634741, 3.093243374427068]
         [2.2568692185364334, 2.2422489094259923, 2.3396226423341537, 2.265273765634741, 3.0932433744270695]


**isite= 36
O1 : [1.0322982 1.489806  6.6417876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.3007465 0.        7.9245   ] : 9
Er1 : [0.    0.    5.283] : 0
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [0.        2.6415    8.2652535] : 26

ce_symbol  = T:5
ce_fraction=  0.00018771425589722142
species:coords:index
Er1 : [2.3007465 0.        7.9245   ] : 9
O1 : [-1.0322982  3.793194   6.6417876] : 38
Er1 : [0.    0.    5.283] : 0
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [0.        2.6415    8.2652535] : 26
!!!atention to nb coordination!!!
         [2.3396226423341537, 3.0932433744270686, 2.265273765634742, 2.2568692185364325, 2.2422489094259928]
         [2.3396226423341537, 3.093243374427069, 2.265273765634742, 2.2568692185364325, 2.2422489094259928]


**isite= 37
O1 : [6.3152982 3.793194  3.9242124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283 5.283 5.283] : 1
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [7.5837465 5.283     2.6415   ] : 25

ce_symbol  = T:5
ce_fraction=  0.00018771425589722085
species:coords:index
Er1 : [5.283 5.283 5.283] : 1
Er1 : [7.9245    2.9822535 5.283    ] : 28
O1 : [4.2507018 1.489806  3.9242124] : 39
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [7.5837465 5.283     2.6415   ] : 25
!!!atention to nb coordination!!!
         [2.2652737656347415, 2.256869218536432, 3.093243374427069, 2.242248909425993, 2.3396226423341537]
         [2.2652737656347415, 2.256869218536432, 3.0932433744270695, 2.242248909425993, 2.3396226423341537]


**isite= 38
O1 : [9.5337018 3.793194  6.6417876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [10.566  5.283  5.283] : 18
Er1 : [10.566      2.6415     8.2652535] : 26

ce_symbol  = T:5
ce_fraction=  0.00018771425589722378
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [10.566  5.283  5.283] : 18
Er1 : [10.566      2.6415     8.2652535] : 26
O1 : [11.5982982  1.489806   6.6417876] : 36
!!!atention to nb coordination!!!
         [2.3396226423341537, 2.2568692185364334, 2.265273765634741, 2.2422489094259923, 3.093243374427068]
         [2.3396226423341537, 2.2568692185364334, 2.265273765634741, 2.2422489094259923, 3.0932433744270695]


**isite= 39
O1 : [4.2507018 1.489806  3.9242124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [2.9822535 0.        2.6415   ] : 8
Er1 : [5.283 0.    5.283] : 3
Er1 : [2.6415    2.3007465 5.283    ] : 13
!!!atention to nb coordination!!!
         [2.242248909425993, 2.339622642334154, 2.265273765634742, 2.256869218536432]
         [2.242248909425993, 2.339622642334154, 2.2652737656347415, 2.256869218536432]

ce_symbol  = T:5
ce_fraction=  0.00018771425589724357
species:coords:index
Er1 : [5.283     2.6415    2.3007465] : 11
Er1 : [2.9822535 0.        2.6415   ] : 8
Er1 : [5.283 0.    5.283] : 3
O1 : [6.3152982 3.793194  3.9242124] : 37
Er1 : [2.6415    2.3007465 5.283    ] : 13
!!!atention to nb coordination!!!
         [2.242248909425993, 2.339622642334154, 2.265273765634742, 3.093243374427069, 2.256869218536432]
         [2.242248909425993, 2.339622642334154, 2.2652737656347415, 3.0932433744270695, 2.256869218536432]


**isite= 40
O1 : [9.076194  1.3587876 4.2507018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [10.566      2.6415     2.9822535] : 21
Er1 : [8.2652535 0.        2.6415   ] : 15
Er1 : [10.566  0.     5.283] : 0

ce_symbol  = T:5
ce_fraction=  0.00018771425589724292
species:coords:index
Er1 : [7.9245    2.9822535 5.283    ] : 28
O1 : [6.772806  1.3587876 6.3152982] : 42
Er1 : [10.566      2.6415     2.9822535] : 21
Er1 : [8.2652535 0.        2.6415   ] : 15
Er1 : [10.566  0.     5.283] : 0


**isite= 41
O1 : [1.489806  3.9242124 4.2507018]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [0.    5.283 5.283] : 18
Er1 : [2.3007465 5.283     2.6415   ] : 30
!!!atention to nb coordination!!!
         [2.242248909425993, 2.339622642334154, 2.265273765634742, 2.256869218536432]
         [2.242248909425993, 2.339622642334154, 2.2652737656347415, 2.256869218536432]

ce_symbol  = T:5
ce_fraction=  0.00018771425589724847
species:coords:index
O1 : [3.793194  3.9242124 6.3152982] : 43
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [0.        2.6415    2.9822535] : 21
Er1 : [0.    5.283 5.283] : 18
Er1 : [2.3007465 5.283     2.6415   ] : 30
!!!atention to nb coordination!!!
         [3.093243374427069, 2.242248909425993, 2.339622642334154, 2.265273765634742, 2.256869218536432]
         [3.0932433744270695, 2.242248909425993, 2.339622642334154, 2.2652737656347415, 2.256869218536432]


**isite= 42
O1 : [6.772806  1.3587876 6.3152982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283 0.    5.283] : 3
Er1 : [7.5837465 0.        7.9245   ] : 14
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [7.9245    2.9822535 5.283    ] : 28

ce_symbol  = T:5
ce_fraction=  0.00018771425589723083
species:coords:index
Er1 : [5.283 0.    5.283] : 3
Er1 : [7.5837465 0.        7.9245   ] : 14
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [7.9245    2.9822535 5.283    ] : 28
O1 : [9.076194  1.3587876 4.2507018] : 40


**isite= 43
O1 : [3.793194  3.9242124 6.3152982]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [5.283 5.283 5.283] : 1

ce_symbol  = T:5
ce_fraction=  0.00018771425589722394
species:coords:index
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [5.283 5.283 5.283] : 1
O1 : [1.489806  3.9242124 4.2507018] : 41
!!!atention to nb coordination!!!
         [2.256869218536432, 2.3396226423341537, 2.242248909425993, 2.2652737656347415, 3.093243374427069]
         [2.256869218536432, 2.3396226423341537, 2.242248909425993, 2.2652737656347415, 3.0932433744270695]


**isite= 44
O1 : [6.6417876 6.3152982 9.076194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
Er1 : [ 5.283  5.283 10.566] : 16
!!!atention to nb coordination!!!
         [2.242248909425993, 2.2568692185364325, 2.339622642334153, 2.2652737656347415]
         [2.2422489094259936, 2.2568692185364325, 2.339622642334153, 2.2652737656347415]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722085
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [5.283     7.9245    8.2652535] : 5
O1 : [6.6417876 4.2507018 6.772806 ] : 45
Er1 : [ 7.9245     7.5837465 10.566    ] : 29
Er1 : [ 5.283  5.283 10.566] : 16
!!!atention to nb coordination!!!
         [2.242248909425993, 2.2568692185364325, 3.09324337442707, 2.339622642334153, 2.2652737656347415]
         [2.2422489094259936, 2.2568692185364325, 3.0932433744270695, 2.339622642334153, 2.2652737656347415]


**isite= 45
O1 : [6.6417876 4.2507018 6.772806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [5.283 5.283 5.283] : 1
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.2568692185364325, 2.3396226423341533, 2.265273765634742]
         [2.2422489094259923, 2.2568692185364325, 2.3396226423341537, 2.265273765634742]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722364
species:coords:index
Er1 : [8.2652535 5.283     7.9245   ] : 24
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [7.9245    2.9822535 5.283    ] : 28
Er1 : [5.283 5.283 5.283] : 1
O1 : [6.6417876 6.3152982 9.076194 ] : 44
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.2568692185364325, 2.3396226423341533, 2.265273765634742, 3.09324337442707]
         [2.2422489094259923, 2.2568692185364325, 2.3396226423341537, 2.265273765634742, 3.0932433744270695]


**isite= 46
O1 : [3.9242124 9.5337018 9.076194 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 2.3007465 10.566      7.9245   ] : 9
Er1 : [ 5.283 10.566 10.566] : 2
Er1 : [ 2.6415     8.2652535 10.566    ] : 12
!!!atention to nb coordination!!!
         [2.2568692185364334, 2.242248909425993, 2.2652737656347406, 2.3396226423341537]
         [2.2568692185364334, 2.242248909425993, 2.2652737656347406, 2.339622642334154]

ce_symbol  = T:5
ce_fraction=  0.00018771425589720884
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [ 2.3007465 10.566      7.9245   ] : 9
Er1 : [ 5.283 10.566 10.566] : 2
Er1 : [ 2.6415     8.2652535 10.566    ] : 12
O1 : [ 3.9242124 11.5982982  6.772806 ] : 47
!!!atention to nb coordination!!!
         [2.2568692185364334, 2.242248909425993, 2.2652737656347406, 2.3396226423341537, 3.093243374427068]
         [2.2568692185364334, 2.242248909425993, 2.2652737656347406, 2.339622642334154, 3.0932433744270695]


**isite= 47
O1 : [3.9242124 1.0322982 6.772806 ]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [2.3007465 0.        7.9245   ] : 9
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [5.283 0.    5.283] : 3
!!!atention to nb coordination!!!
         [2.256869218536432, 2.2422489094259928, 2.339622642334154, 2.2652737656347415]
         [2.2568692185364325, 2.2422489094259928, 2.339622642334154, 2.2652737656347415]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722378
species:coords:index
Er1 : [5.283     2.6415    7.5837465] : 4
Er1 : [2.3007465 0.        7.9245   ] : 9
Er1 : [2.6415    2.3007465 5.283    ] : 13
Er1 : [5.283 0.    5.283] : 3
O1 : [ 3.9242124 -1.0322982  9.076194 ] : 46
!!!atention to nb coordination!!!
         [2.256869218536432, 2.2422489094259928, 2.339622642334154, 2.2652737656347415, 3.093243374427069]
         [2.2568692185364325, 2.2422489094259928, 2.339622642334154, 2.2652737656347415, 3.093243374427069]


**isite= 48
O1 : [9.5337018 9.076194  3.9242124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [10.566 10.566  5.283] : 0
Er1 : [10.566      7.9245     2.3007465] : 20
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
!!!atention to nb coordination!!!
         [2.2568692185364334, 2.2652737656347406, 2.242248909425993, 2.339622642334154]
         [2.2568692185364334, 2.2652737656347406, 2.242248909425993, 2.3396226423341537]

ce_symbol  = T:5
ce_fraction=  0.00018771425589722858
species:coords:index
Er1 : [7.9245    8.2652535 5.283    ] : 7
Er1 : [10.566 10.566  5.283] : 0
Er1 : [10.566      7.9245     2.3007465] : 20
Er1 : [ 8.2652535 10.566      2.6415   ] : 15
O1 : [11.5982982  6.772806   3.9242124] : 50
!!!atention to nb coordination!!!
         [2.2568692185364334, 2.2652737656347406, 2.242248909425993, 2.339622642334154, 3.093243374427068]
         [2.2568692185364334, 2.2652737656347406, 2.242248909425993, 2.3396226423341537, 3.0932433744270695]


**isite= 49
O1 : [4.2507018 6.772806  6.6417876]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283 5.283 5.283] : 1

ce_symbol  = T:5
ce_fraction=  0.00018771425589721361
species:coords:index
Er1 : [5.283     7.9245    8.2652535] : 5
O1 : [6.3152982 9.076194  6.6417876] : 51
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.9822535 5.283     7.9245   ] : 31
Er1 : [5.283 5.283 5.283] : 1
!!!atention to nb coordination!!!
         [2.2422489094259923, 3.09324337442707, 2.2568692185364325, 2.3396226423341537, 2.265273765634742]
         [2.2422489094259923, 3.0932433744270695, 2.2568692185364325, 2.3396226423341537, 2.265273765634742]


**isite= 50
O1 : [1.0322982 6.772806  3.9242124]

ce_symbol  = T:4
ce_fraction=  0.9998122857441029
species:coords:index
Er1 : [2.6415    7.5837465 5.283    ] : 22
Er1 : [2.3007465 5.283     2.6415   ] : 30
Er1 : [0.    5.283 5.283] : 18
Er1 : [0.        7.9245    2.3007465] : 20

ce_symbol  = T:5
ce_fraction=  0.0001877142558972091
species:coords:index
