cif name= ./9009437.cif
./9009437.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.960000  10.010000   8.530000
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [1.6139186851293805, 1.5890093789920876]
         [1.6139186851293803, 1.5890093789920874]


**isite= 34
O1 : [0.64044708 3.589586   3.47340396]

ce_symbol  = A:2
ce_fraction=  0.8739808770424422
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Si1 : [-0.12889048  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [1.599264703344298, 1.627678744883038]
         [1.5992647033442984, 1.6276787448830377]

ce_symbol  = L:2
ce_fraction=  0.12601912295755782
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Si1 : [-0.12889048  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [1.599264703344298, 1.627678744883038]
         [1.5992647033442984, 1.6276787448830377]


**isite= 35
O1 : [-0.12946707  6.420414    7.66833629]

ce_symbol  = A:2
ce_fraction=  0.8739808770424431
species:coords:index
Si1 : [-0.89880464  7.849842    7.78747236] : 17
Si1 : [1.24513398 5.729724   7.23122434] : 14
!!!atention to nb coordination!!!
         [1.6276787448830374, 1.5992647033442975]
         [1.627678744883038, 1.5992647033442973]

ce_symbol  = L:2
ce_fraction=  0.12601912295755696
species:coords:index
Si1 : [-0.89880464  7.849842    7.78747236] : 17
Si1 : [1.24513398 5.729724   7.23122434] : 14
!!!atention to nb coordination!!!
         [1.6276787448830374, 1.5992647033442975]
         [1.627678744883038, 1.5992647033442973]


**isite= 36
O1 : [9.54963877 3.589586   0.72152836]

ce_symbol  = A:2
ce_fraction=  0.8739808770424404
species:coords:index
Si1 : [8.17503771 4.280276   1.15864031] : 13
Si1 : [10.31897633  2.160158    0.60239228] : 18
!!!atention to nb coordination!!!
         [1.5992647033442957, 1.6276787448830379]
         [1.5992647033442957, 1.6276787448830374]

ce_symbol  = L:2
ce_fraction=  0.12601912295755952
species:coords:index
Si1 : [8.17503771 4.280276   1.15864031] : 13
Si1 : [10.31897633  2.160158    0.60239228] : 18
!!!atention to nb coordination!!!
         [1.5992647033442957, 1.6276787448830379]
         [1.5992647033442957, 1.6276787448830374]


**isite= 37
O1 : [8.77972461 6.420414   4.91646068]

ce_symbol  = A:2
ce_fraction=  0.8739808770424432
species:coords:index
Si1 : [9.54906217 7.849842   4.7973246 ] : 19
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [1.627678744883037, 1.5992647033442953]
         [1.6276787448830379, 1.5992647033442968]

ce_symbol  = L:2
ce_fraction=  0.12601912295755677
species:coords:index
Si1 : [9.54906217 7.849842   4.7973246 ] : 19
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [1.627678744883037, 1.5992647033442953]
         [1.6276787448830379, 1.5992647033442968]


**isite= 38
O1 : [-0.86175777  2.414412    8.12306695]

ce_symbol  = A:2
ce_fraction=  0.6167096183807916
species:coords:index
Si1 : [-2.18085198  2.160158    8.99225693] : 18
Zr1 : [1.20017169 2.5025     8.38986465] : 8
!!!atention to nb coordination!!!
         [1.600045579187619, 2.0809838065883786]
         [1.6000455791876191, 2.0809838065883786]

ce_symbol  = S:1
ce_fraction=  0.3614829472826931
species:coords:index
Si1 : [-2.18085198  2.160158    8.99225693] : 18
!!!atention to nb coordination!!!
         [1.600045579187619]
         [1.6000455791876191]

ce_symbol  = L:2
ce_fraction=  0.02180743433651534
species:coords:index
Si1 : [-2.18085198  2.160158    8.99225693] : 18
Zr1 : [1.20017169 2.5025     8.38986465] : 8
!!!atention to nb coordination!!!
         [1.600045579187619, 2.0809838065883786]
         [1.6000455791876191, 2.0809838065883786]


**isite= 39
O1 : [-0.09184361  7.595588    3.92813463]

ce_symbol  = A:2
ce_fraction=  0.6167096183807912
species:coords:index
Si1 : [-1.41093783  7.849842    4.7973246 ] : 19
Zr1 : [1.97008585 7.5075     4.19493232] : 11

ce_symbol  = S:1
ce_fraction=  0.3614829472826935
species:coords:index
Si1 : [-1.41093783  7.849842    4.7973246 ] : 19

ce_symbol  = L:2
ce_fraction=  0.02180743433651522
species:coords:index
Si1 : [-1.41093783  7.849842    4.7973246 ] : 19
Zr1 : [1.97008585 7.5075     4.19493232] : 11


**isite= 40
O1 : [9.51201531 2.414412   4.46173002]

ce_symbol  = A:2
ce_fraction=  0.6167096183807916
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [10.83110952  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [2.080983806588377, 1.600045579187619]
         [2.0809838065883786, 1.600045579187619]

ce_symbol  = S:1
ce_fraction=  0.3614829472826931
species:coords:index
Si1 : [10.83110952  2.160158    3.59254004] : 16

ce_symbol  = L:2
ce_fraction=  0.02180743433651534
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [10.83110952  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [2.080983806588377, 1.600045579187619]
         [2.0809838065883786, 1.600045579187619]


**isite= 41
O1 : [10.28192946  7.595588    0.2667977 ]

ce_symbol  = A:2
ce_fraction=  0.6167096183807885
species:coords:index
Si1 : [11.60102367  7.849842   -0.60239228] : 17
Zr1 : [8.22   7.5075 0.    ] : 10
!!!atention to nb coordination!!!
         [1.6000455791876178, 2.0809838065883794]
         [1.600045579187619, 2.0809838065883794]

ce_symbol  = S:1
ce_fraction=  0.36148294728269603
species:coords:index
Si1 : [11.60102367  7.849842   -0.60239228] : 17
!!!atention to nb coordination!!!
         [1.6000455791876178]
         [1.600045579187619]

ce_symbol  = L:2
ce_fraction=  0.021807434336515392
species:coords:index
Si1 : [11.60102367  7.849842   -0.60239228] : 17
Zr1 : [8.22   7.5075 0.    ] : 10
!!!atention to nb coordination!!!
         [1.6000455791876178, 2.0809838065883794]
         [1.600045579187619, 2.0809838065883794]


**isite= 42
O1 : [6.90917099 6.342336   6.694273  ]

ce_symbol  = L:2
ce_fraction=  0.9323968712700069
species:coords:index
Zr1 : [6.68017169 7.5075     8.38986465] : 10
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [2.070043200839078, 1.555229851613519]
         [2.070043200839078, 1.5552298516135177]

ce_symbol  = S:1
ce_fraction=  0.06559359638630499
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [1.555229851613519]
         [1.5552298516135177]

ce_symbol  = A:2
ce_fraction=  0.0020095323436880243
species:coords:index
Zr1 : [6.68017169 7.5075     8.38986465] : 10
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [2.070043200839078, 1.555229851613519]
         [2.070043200839078, 1.5552298516135177]


**isite= 43
O1 : [7.67908515 3.667664   2.49934068]

ce_symbol  = L:2
ce_fraction=  0.9323968712700067
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [8.17503771 4.280276   1.15864031] : 13
!!!atention to nb coordination!!!
         [2.0700432008390783, 1.5552298516135172]
         [2.0700432008390783, 1.555229851613517]

ce_symbol  = S:1
ce_fraction=  0.06559359638630519
species:coords:index
Si1 : [8.17503771 4.280276   1.15864031] : 13
!!!atention to nb coordination!!!
         [1.5552298516135172]
         [1.555229851613517]

ce_symbol  = A:2
ce_fraction=  0.002009532343688001
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [8.17503771 4.280276   1.15864031] : 13
!!!atention to nb coordination!!!
         [2.0700432008390783, 1.5552298516135172]
         [2.0700432008390783, 1.555229851613517]


**isite= 44
O1 : [1.74108654 6.342336   5.89052397]

ce_symbol  = L:2
ce_fraction=  0.9323968712700073
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.97008585 7.5075     4.19493232] : 11

ce_symbol  = S:1
ce_fraction=  0.0655935963863046
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14

ce_symbol  = A:2
ce_fraction=  0.002009532343688001
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.97008585 7.5075     4.19493232] : 11


**isite= 45
O1 : [2.5110007  3.667664   1.69559164]

ce_symbol  = L:2
ce_fraction=  0.932396871270007
species:coords:index
Zr1 : [2.74   2.5025 0.    ] : 8
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [2.070043200839078, 1.555229851613517]
         [2.070043200839078, 1.5552298516135168]

ce_symbol  = S:1
ce_fraction=  0.06559359638630491
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [1.555229851613517]
         [1.5552298516135168]

ce_symbol  = A:2
ce_fraction=  0.002009532343688002
species:coords:index
Zr1 : [2.74   2.5025 0.    ] : 8
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [2.070043200839078, 1.555229851613517]
         [2.070043200839078, 1.5552298516135168]


**isite= 46
O1 : [8.46527854 5.857852   1.29707307]

ce_symbol  = TY:3
ce_fraction=  0.6319986458142561
species:coords:index
Zr1 : [8.22   7.5075 0.    ] : 10
Na1 : [10.57504292  6.003998    2.09746616] : 3
Si1 : [8.17503771 4.280276   1.15864031] : 13

ce_symbol  = TL:3
ce_fraction=  0.2293738608075411
species:coords:index
Zr1 : [8.22   7.5075 0.    ] : 10
Na1 : [10.57504292  6.003998    2.09746616] : 3
Si1 : [8.17503771 4.280276   1.15864031] : 13

ce_symbol  = S:1
ce_fraction=  0.13837605769540262
species:coords:index
Si1 : [8.17503771 4.280276   1.15864031] : 13

ce_symbol  = TS:3
ce_fraction=  0.00012858467483460663
species:coords:index
Zr1 : [8.22   7.5075 0.    ] : 10
Na1 : [10.57504292  6.003998    2.09746616] : 3
Si1 : [8.17503771 4.280276   1.15864031] : 13

ce_symbol  = A:2
ce_fraction=  0.00012240026517339411
species:coords:index
Zr1 : [8.22   7.5075 0.    ] : 10
Si1 : [8.17503771 4.280276   1.15864031] : 13

ce_symbol  = L:2
ce_fraction=  4.507427921378672e-07
species:coords:index
Zr1 : [8.22   7.5075 0.    ] : 10
Si1 : [8.17503771 4.280276   1.15864031] : 13


**isite= 47
O1 : [7.69536439 4.152148   5.4920054 ]

ce_symbol  = TY:3
ce_fraction=  0.6319986458142572
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Na1 : [9.80512877 4.006002   6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469178, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469183, 2.112794038184298, 2.261215045868786]

ce_symbol  = TL:3
ce_fraction=  0.2293738608075396
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Na1 : [9.80512877 4.006002   6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469178, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469183, 2.112794038184298, 2.261215045868786]

ce_symbol  = S:1
ce_fraction=  0.138376057695403
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
!!!atention to nb coordination!!!
         [1.6100153439469178]
         [1.6100153439469183]

ce_symbol  = TS:3
ce_fraction=  0.00012858467483461468
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Na1 : [9.80512877 4.006002   6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469178, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469183, 2.112794038184298, 2.261215045868786]

ce_symbol  = A:2
ce_fraction=  0.00012240026517338091
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Zr1 : [7.45008585 2.5025     4.19493232] : 9
!!!atention to nb coordination!!!
         [1.6100153439469178, 2.1127940381842985]
         [1.6100153439469183, 2.112794038184298]

ce_symbol  = L:2
ce_fraction=  4.50742792137829e-07
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Zr1 : [7.45008585 2.5025     4.19493232] : 9
!!!atention to nb coordination!!!
         [1.6100153439469178, 2.1127940381842985]
         [1.6100153439469183, 2.112794038184298]


**isite= 48
O1 : [1.7248073  5.857852   2.89785925]

ce_symbol  = TY:3
ce_fraction=  0.6319986458142547
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Zr1 : [1.97008585 7.5075     4.19493232] : 11
Na1 : [-0.38495708  6.003998    2.09746616] : 3
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469187, 2.1127940381842985, 2.2612150458687856]

ce_symbol  = TL:3
ce_fraction=  0.22937386080754246
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Zr1 : [1.97008585 7.5075     4.19493232] : 11
Na1 : [-0.38495708  6.003998    2.09746616] : 3
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469187, 2.1127940381842985, 2.2612150458687856]

ce_symbol  = S:1
ce_fraction=  0.13837605769540273
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [1.6100153439469185]
         [1.6100153439469187]

ce_symbol  = TS:3
ce_fraction=  0.00012858467483460885
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Zr1 : [1.97008585 7.5075     4.19493232] : 11
Na1 : [-0.38495708  6.003998    2.09746616] : 3
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.2612150458687856]
         [1.6100153439469187, 2.1127940381842985, 2.2612150458687856]

ce_symbol  = A:2
ce_fraction=  0.00012240026517336796
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Zr1 : [1.97008585 7.5075     4.19493232] : 11
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985]
         [1.6100153439469187, 2.1127940381842985]

ce_symbol  = L:2
ce_fraction=  4.507427921377783e-07
species:coords:index
Si1 : [2.01504813 4.280276   3.03629202] : 15
Zr1 : [1.97008585 7.5075     4.19493232] : 11
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985]
         [1.6100153439469187, 2.1127940381842985]


**isite= 49
O1 : [0.95489315 4.152148   7.09279157]

ce_symbol  = TY:3
ce_fraction=  0.6319986458142554
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.20017169 2.5025     8.38986465] : 8
Na1 : [-1.15487123  4.006002    6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.261215045868786]
         [1.6100153439469187, 2.112794038184298, 2.2612150458687856]

ce_symbol  = TL:3
ce_fraction=  0.2293738608075422
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.20017169 2.5025     8.38986465] : 8
Na1 : [-1.15487123  4.006002    6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.261215045868786]
         [1.6100153439469187, 2.112794038184298, 2.2612150458687856]

ce_symbol  = S:1
ce_fraction=  0.1383760576954023
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
!!!atention to nb coordination!!!
         [1.6100153439469185]
         [1.6100153439469187]

ce_symbol  = TS:3
ce_fraction=  0.0001285846748346037
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.20017169 2.5025     8.38986465] : 8
Na1 : [-1.15487123  4.006002    6.29239848] : 2
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985, 2.261215045868786]
         [1.6100153439469187, 2.112794038184298, 2.2612150458687856]

ce_symbol  = A:2
ce_fraction=  0.0001224002651733726
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.20017169 2.5025     8.38986465] : 8
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985]
         [1.6100153439469187, 2.112794038184298]

ce_symbol  = L:2
ce_fraction=  4.5074279213779266e-07
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Zr1 : [1.20017169 2.5025     8.38986465] : 8
!!!atention to nb coordination!!!
         [1.6100153439469185, 2.1127940381842985]
         [1.6100153439469187, 2.112794038184298]


**isite= 50
O1 : [5.09504292 6.657651   2.09746616]

ce_symbol  = A:2
ce_fraction=  0.9010544159807294
species:coords:index
Si1 : [5.35110952 7.165158   3.59254004] : 24
Si1 : [4.83897633 7.165158   0.60239228] : 26
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738408]
         [1.5994934706738413, 1.5994934706738413]

ce_symbol  = L:2
ce_fraction=  0.0989455840192706
species:coords:index
Si1 : [5.35110952 7.165158   3.59254004] : 24
Si1 : [4.83897633 7.165158   0.60239228] : 26
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738408]
         [1.5994934706738413, 1.5994934706738413]


**isite= 51
O1 : [4.32512877 3.352349   6.29239848]

ce_symbol  = A:2
ce_fraction=  0.9010544159807308
species:coords:index
Si1 : [4.58119536 2.844842   7.78747236] : 25
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738406]
         [1.5994934706738415, 1.5994934706738404]

ce_symbol  = L:2
ce_fraction=  0.09894558401926913
species:coords:index
Si1 : [4.58119536 2.844842   7.78747236] : 25
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738406]
         [1.5994934706738415, 1.5994934706738404]


**isite= 52
O1 : [0.82306301 1.036035   4.2519834 ]

ce_symbol  = A:2
ce_fraction=  0.7342078338811607
species:coords:index
Si1 : [-0.12889048  2.160158    3.59254004] : 16
Si1 : [1.92512356 0.724724   5.35357263] : 20
!!!atention to nb coordination!!!
         [1.6139186851293816, 1.5890093789920847]
         [1.613918685129382, 1.589009378992085]

ce_symbol  = L:2
ce_fraction=  0.2657921661188393
species:coords:index
Si1 : [-0.12889048  2.160158    3.59254004] : 16
Si1 : [1.92512356 0.724724   5.35357263] : 20
!!!atention to nb coordination!!!
         [1.6139186851293816, 1.5890093789920847]
         [1.613918685129382, 1.589009378992085]


**isite= 53
O1 : [1.59297717 8.973965   0.05705108]

ce_symbol  = A:2
ce_fraction=  0.7342078338811541
species:coords:index
Si1 : [ 0.64102367  7.849842   -0.60239228] : 17
Si1 : [2.69503771 9.285276   1.15864031] : 21
!!!atention to nb coordination!!!
         [1.6139186851293827, 1.5890093789920863]
         [1.6139186851293816, 1.5890093789920858]

ce_symbol  = L:2
ce_fraction=  0.26579216611884593
species:coords:index
Si1 : [ 0.64102367  7.849842   -0.60239228] : 17
Si1 : [2.69503771 9.285276   1.15864031] : 21
!!!atention to nb coordination!!!
         [1.6139186851293827, 1.5890093789920863]
         [1.6139186851293816, 1.5890093789920858]


**isite= 54
O1 : [7.82719452 1.036035   8.33281357]

ce_symbol  = A:2
ce_fraction=  0.7342078338811584
species:coords:index
Si1 : [6.72513398 0.724724   7.23122434] : 22
Si1 : [8.77914802 2.160158   8.99225693] : 18
!!!atention to nb coordination!!!
         [1.5890093789920863, 1.6139186851293803]
         [1.5890093789920863, 1.6139186851293814]

ce_symbol  = L:2
ce_fraction=  0.26579216611884143
species:coords:index
Si1 : [6.72513398 0.724724   7.23122434] : 22
Si1 : [8.77914802 2.160158   8.99225693] : 18
!!!atention to nb coordination!!!
         [1.5890093789920863, 1.6139186851293803]
         [1.5890093789920863, 1.6139186851293814]


**isite= 55
O1 : [8.59710868 8.973965   4.13788124]

ce_symbol  = A:2
ce_fraction=  0.734207833881154
species:coords:index
Si1 : [9.54906217 7.849842   4.7973246 ] : 19
Si1 : [7.49504813 9.285276   3.03629202] : 23
!!!atention to nb coordination!!!
         [1.6139186851293816, 1.5890093789920876]
         [1.613918685129381, 1.5890093789920876]

ce_symbol  = L:2
ce_fraction=  0.265792166118846
species:coords:index
Si1 : [9.54906217 7.849842   4.7973246 ] : 19
Si1 : [7.49504813 9.285276   3.03629202] : 23
!!!atention to nb coordination!!!
         [1.6139186851293816, 1.5890093789920876]
         [1.613918685129381, 1.5890093789920876]


**isite= 56
O1 : [6.12044708 8.594586   3.47340396]

ce_symbol  = A:2
ce_fraction=  0.8739808770424409
species:coords:index
Si1 : [7.49504813 9.285276   3.03629202] : 23
Si1 : [5.35110952 7.165158   3.59254004] : 24
!!!atention to nb coordination!!!
         [1.599264703344298, 1.6276787448830379]
         [1.599264703344298, 1.627678744883037]

ce_symbol  = L:2
ce_fraction=  0.1260191229575592
species:coords:index
Si1 : [7.49504813 9.285276   3.03629202] : 23
Si1 : [5.35110952 7.165158   3.59254004] : 24
!!!atention to nb coordination!!!
         [1.599264703344298, 1.6276787448830379]
         [1.599264703344298, 1.627678744883037]


**isite= 57
O1 : [5.35053293 1.415414   7.66833629]

ce_symbol  = A:2
ce_fraction=  0.8739808770424421
species:coords:index
Si1 : [6.72513398 0.724724   7.23122434] : 22
Si1 : [4.58119536 2.844842   7.78747236] : 25
!!!atention to nb coordination!!!
         [1.599264703344296, 1.6276787448830374]
         [1.599264703344296, 1.6276787448830379]

ce_symbol  = L:2
ce_fraction=  0.12601912295755782
species:coords:index
Si1 : [6.72513398 0.724724   7.23122434] : 22
Si1 : [4.58119536 2.844842   7.78747236] : 25
!!!atention to nb coordination!!!
         [1.599264703344296, 1.6276787448830374]
         [1.599264703344296, 1.6276787448830379]


**isite= 58
O1 : [4.06963877 8.594586   0.72152836]

ce_symbol  = A:2
ce_fraction=  0.8739808770424407
species:coords:index
Si1 : [2.69503771 9.285276   1.15864031] : 21
Si1 : [4.83897633 7.165158   0.60239228] : 26
!!!atention to nb coordination!!!
         [1.5992647033442984, 1.6276787448830383]
         [1.5992647033442986, 1.627678744883037]

ce_symbol  = L:2
ce_fraction=  0.1260191229575593
species:coords:index
Si1 : [2.69503771 9.285276   1.15864031] : 21
Si1 : [4.83897633 7.165158   0.60239228] : 26
!!!atention to nb coordination!!!
         [1.5992647033442984, 1.6276787448830383]
         [1.5992647033442986, 1.627678744883037]


**isite= 59
O1 : [3.29972461 1.415414   4.91646068]

ce_symbol  = A:2
ce_fraction=  0.8739808770424439
species:coords:index
Si1 : [1.92512356 0.724724   5.35357263] : 20
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [1.5992647033442973, 1.6276787448830372]
         [1.5992647033442975, 1.6276787448830377]

ce_symbol  = L:2
ce_fraction=  0.12601912295755605
species:coords:index
Si1 : [1.92512356 0.724724   5.35357263] : 20
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [1.5992647033442973, 1.6276787448830372]
         [1.5992647033442975, 1.6276787448830377]


**isite= 60
O1 : [4.61824223 7.419412   8.12306695]

ce_symbol  = A:2
ce_fraction=  0.6167096183807902
species:coords:index
Zr1 : [6.68017169 7.5075     8.38986465] : 10
Si1 : [3.29914802 7.165158   8.99225693] : 26
!!!atention to nb coordination!!!
         [2.080983806588379, 1.6000455791876174]
         [2.080983806588379, 1.600045579187619]

ce_symbol  = S:1
ce_fraction=  0.36148294728269453
species:coords:index
Si1 : [3.29914802 7.165158   8.99225693] : 26
!!!atention to nb coordination!!!
         [1.6000455791876174]
         [1.600045579187619]

ce_symbol  = L:2
ce_fraction=  0.021807434336515386
species:coords:index
Zr1 : [6.68017169 7.5075     8.38986465] : 10
Si1 : [3.29914802 7.165158   8.99225693] : 26
!!!atention to nb coordination!!!
         [2.080983806588379, 1.6000455791876174]
         [2.080983806588379, 1.600045579187619]


**isite= 61
O1 : [5.38815639 2.590588   3.92813463]

ce_symbol  = A:2
ce_fraction=  0.6167096183807943
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [2.0809838065883803, 1.6000455791876191]
         [2.0809838065883786, 1.6000455791876194]

ce_symbol  = S:1
ce_fraction=  0.3614829472826905
species:coords:index
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [1.6000455791876191]
         [1.6000455791876194]

ce_symbol  = L:2
ce_fraction=  0.021807434336515136
species:coords:index
Zr1 : [7.45008585 2.5025     4.19493232] : 9
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
!!!atention to nb coordination!!!
         [2.0809838065883803, 1.6000455791876191]
         [2.0809838065883786, 1.6000455791876194]


**isite= 62
O1 : [4.03201531 7.419412   4.46173002]

ce_symbol  = A:2
ce_fraction=  0.6167096183807889
species:coords:index
Si1 : [5.35110952 7.165158   3.59254004] : 24
Zr1 : [1.97008585 7.5075     4.19493232] : 11
!!!atention to nb coordination!!!
         [1.6000455791876182, 2.08098380658838]
         [1.600045579187618, 2.08098380658838]

ce_symbol  = S:1
ce_fraction=  0.36148294728269575
species:coords:index
Si1 : [5.35110952 7.165158   3.59254004] : 24
!!!atention to nb coordination!!!
         [1.6000455791876182]
         [1.600045579187618]

ce_symbol  = L:2
ce_fraction=  0.02180743433651528
species:coords:index
Si1 : [5.35110952 7.165158   3.59254004] : 24
Zr1 : [1.97008585 7.5075     4.19493232] : 11
!!!atention to nb coordination!!!
         [1.6000455791876182, 2.08098380658838]
         [1.600045579187618, 2.08098380658838]


**isite= 63
O1 : [4.80192946 2.590588   0.2667977 ]

ce_symbol  = A:2
ce_fraction=  0.6167096183807902
species:coords:index
Si1 : [ 6.12102367  2.844842   -0.60239228] : 25
Zr1 : [2.74   2.5025 0.    ] : 8
!!!atention to nb coordination!!!
         [1.600045579187619, 2.0809838065883794]
         [1.6000455791876182, 2.0809838065883794]

ce_symbol  = S:1
ce_fraction=  0.3614829472826946
species:coords:index
Si1 : [ 6.12102367  2.844842   -0.60239228] : 25
!!!atention to nb coordination!!!
         [1.600045579187619]
         [1.6000455791876182]

ce_symbol  = L:2
ce_fraction=  0.021807434336515216
species:coords:index
Si1 : [ 6.12102367  2.844842   -0.60239228] : 25
Zr1 : [2.74   2.5025 0.    ] : 8
!!!atention to nb coordination!!!
         [1.600045579187619, 2.0809838065883794]
         [1.6000455791876182, 2.0809838065883794]


**isite= 64
O1 : [1.42917099 1.337336   6.694273  ]

ce_symbol  = L:2
ce_fraction=  0.932396871270007
species:coords:index
Zr1 : [1.20017169 2.5025     8.38986465] : 8
Si1 : [1.92512356 0.724724   5.35357263] : 20
!!!atention to nb coordination!!!
         [2.0700432008390774, 1.5552298516135177]
         [2.0700432008390774, 1.5552298516135168]

ce_symbol  = S:1
ce_fraction=  0.06559359638630491
species:coords:index
Si1 : [1.92512356 0.724724   5.35357263] : 20
!!!atention to nb coordination!!!
         [1.5552298516135177]
         [1.5552298516135168]

ce_symbol  = A:2
ce_fraction=  0.002009532343687997
species:coords:index
Zr1 : [1.20017169 2.5025     8.38986465] : 8
Si1 : [1.92512356 0.724724   5.35357263] : 20
!!!atention to nb coordination!!!
         [2.0700432008390774, 1.5552298516135177]
         [2.0700432008390774, 1.5552298516135168]


**isite= 65
O1 : [2.19908515 8.672664   2.49934068]

ce_symbol  = L:2
ce_fraction=  0.932396871270007
species:coords:index
Zr1 : [1.97008585 7.5075     4.19493232] : 11
