cif name= ./9009431.cif
./9009431.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.980000  10.000000   8.520000
ce_fraction=  0.7286545396788544
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15
Si1 : [4.06221636 2.822      4.80008057] : 27
!!!atention to nb coordination!!!
         [1.618678369308997, 1.5784858444411631]
         [1.6186783693089977, 1.5784858444411631]

ce_symbol  = L:2
ce_fraction=  0.27134546032114554
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15
Si1 : [4.06221636 2.822      4.80008057] : 27
!!!atention to nb coordination!!!
         [1.618678369308997, 1.5784858444411631]
         [1.6186783693089977, 1.5784858444411631]


**isite= 34
O1 : [0.61826831 3.58       3.51123212]

ce_symbol  = A:2
ce_fraction=  0.9445648213036768
species:coords:index
Si1 : [-0.11023948  2.178       3.57994836] : 16
Si1 : [2.03857864 4.278      3.02938046] : 15
!!!atention to nb coordination!!!
         [1.5814706828503373, 1.6542872958059613]
         [1.5814706828503373, 1.6542872958059618]

ce_symbol  = L:2
ce_fraction=  0.05543517869632324
species:coords:index
Si1 : [-0.11023948  2.178       3.57994836] : 16
Si1 : [2.03857864 4.278      3.02938046] : 15
!!!atention to nb coordination!!!
         [1.5814706828503373, 1.6542872958059613]
         [1.5814706828503373, 1.6542872958059618]


**isite= 35
O1 : [-0.15074325  6.42        7.70124659]

ce_symbol  = A:2
ce_fraction=  0.9445648213036767
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Si1 : [-0.87925103  7.822       7.76996283] : 17
!!!atention to nb coordination!!!
         [1.6542872958059607, 1.5814706828503369]
         [1.6542872958059616, 1.5814706828503369]

ce_symbol  = L:2
ce_fraction=  0.05543517869632331
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Si1 : [-0.87925103  7.822       7.76996283] : 17
!!!atention to nb coordination!!!
         [1.6542872958059607, 1.5814706828503369]
         [1.6542872958059616, 1.5814706828503369]


**isite= 36
O1 : [9.59272013 3.58       0.67878234]

ce_symbol  = A:2
ce_fraction=  0.9445648213036774
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
Si1 : [10.32122792  2.178       0.61006611] : 18
!!!atention to nb coordination!!!
         [1.654287295805961, 1.5814706828503369]
         [1.6542872958059607, 1.5814706828503369]

ce_symbol  = L:2
ce_fraction=  0.05543517869632267
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
Si1 : [10.32122792  2.178       0.61006611] : 18
!!!atention to nb coordination!!!
         [1.654287295805961, 1.5814706828503369]
         [1.6542872958059607, 1.5814706828503369]


**isite= 37
O1 : [8.82370857 6.42       4.86879681]

ce_symbol  = A:2
ce_fraction=  0.9445648213036771
species:coords:index
Si1 : [7.40339824 5.722      5.35064847] : 12
Si1 : [9.55221636 7.822      4.80008057] : 19
!!!atention to nb coordination!!!
         [1.6542872958059616, 1.5814706828503364]
         [1.6542872958059613, 1.5814706828503364]

ce_symbol  = L:2
ce_fraction=  0.05543517869632291
species:coords:index
Si1 : [7.40339824 5.722      5.35064847] : 12
Si1 : [9.55221636 7.822      4.80008057] : 19
!!!atention to nb coordination!!!
         [1.6542872958059616, 1.5814706828503364]
         [1.6542872958059613, 1.5814706828503364]


**isite= 38
O1 : [-0.87854045  2.3         8.13700809]

ce_symbol  = S:1
ce_fraction=  0.5334375347299498
species:coords:index
Si1 : [-2.1967952   2.178       8.99009504] : 18
!!!atention to nb coordination!!!
         [1.5749402943782445]
         [1.5749402943782436]

ce_symbol  = A:2
ce_fraction=  0.43502055544953294
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [-2.1967952   2.178       8.99009504] : 18
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782445]
         [2.109132916678998, 1.5749402943782436]

ce_symbol  = L:2
ce_fraction=  0.03154190982051725
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [-2.1967952   2.178       8.99009504] : 18
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782445]
         [2.109132916678998, 1.5749402943782436]


**isite= 39
O1 : [-0.10952889  7.7         3.94699363]

ce_symbol  = S:1
ce_fraction=  0.5334375347299579
species:coords:index
Si1 : [-1.42778364  7.822       4.80008057] : 19
!!!atention to nb coordination!!!
         [1.5749402943782442]
         [1.574940294378243]

ce_symbol  = A:2
ce_fraction=  0.43502055544952417
species:coords:index
Si1 : [-1.42778364  7.822       4.80008057] : 19
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5749402943782442, 2.109132916678998]
         [1.574940294378243, 2.109132916678998]

ce_symbol  = L:2
ce_fraction=  0.03154190982051784
species:coords:index
Si1 : [-1.42778364  7.822       4.80008057] : 19
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5749402943782442, 2.109132916678998]
         [1.574940294378243, 2.109132916678998]


**isite= 40
O1 : [9.55150577 2.3        4.4330353 ]

ce_symbol  = S:1
ce_fraction=  0.5334375347299539
species:coords:index
Si1 : [10.86976052  2.178       3.57994836] : 16
!!!atention to nb coordination!!!
         [1.5749402943782431]
         [1.5749402943782451]

ce_symbol  = A:2
ce_fraction=  0.4350205554495281
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [10.86976052  2.178       3.57994836] : 16
!!!atention to nb coordination!!!
         [2.1091329166789974, 1.5749402943782431]
         [2.109132916678998, 1.5749402943782451]

ce_symbol  = L:2
ce_fraction=  0.03154190982051802
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [10.86976052  2.178       3.57994836] : 16
!!!atention to nb coordination!!!
         [2.1091329166789974, 1.5749402943782431]
         [2.109132916678998, 1.5749402943782451]


**isite= 41
O1 : [10.32051733  7.7         0.24302084]

ce_symbol  = S:1
ce_fraction=  0.5334375347299531
species:coords:index
Si1 : [11.63877208  7.822      -0.61006611] : 17
!!!atention to nb coordination!!!
         [1.5749402943782433]
         [1.5749402943782451]

ce_symbol  = A:2
ce_fraction=  0.43502055544952895
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [11.63877208  7.822      -0.61006611] : 17
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782433]
         [2.109132916678998, 1.5749402943782451]

ce_symbol  = L:2
ce_fraction=  0.031541909820518015
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [11.63877208  7.822      -0.61006611] : 17
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782433]
         [2.109132916678998, 1.5749402943782451]


**isite= 42
O1 : [6.91520348 6.34       6.71240317]

ce_symbol  = L:2
ce_fraction=  0.9520684732027158
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [2.0430855380143997, 1.5730969413853118]
         [2.0430855380143997, 1.5730969413853124]

ce_symbol  = S:1
ce_fraction=  0.04588729166974462
species:coords:index
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [1.5730969413853118]
         [1.5730969413853124]

ce_symbol  = A:2
ce_fraction=  0.0020442351275394613
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [2.0430855380143997, 1.5730969413853118]
         [2.0430855380143997, 1.5730969413853124]


**isite= 43
O1 : [7.68421504 3.66       2.52238871]

ce_symbol  = L:2
ce_fraction=  0.9520684732027151
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [2.043085538014401, 1.573096941385311]
         [2.0430855380144, 1.5730969413853113]

ce_symbol  = S:1
ce_fraction=  0.045887291669745305
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [1.573096941385311]
         [1.5730969413853113]

ce_symbol  = A:2
ce_fraction=  0.0020442351275394666
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [2.043085538014401, 1.573096941385311]
         [2.0430855380144, 1.5730969413853113]


**isite= 44
O1 : [1.75776184 6.34       5.85764022]

ce_symbol  = L:2
ce_fraction=  0.952068473202716
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.573096941385314, 2.043085538014399]
         [1.5730969413853122, 2.0430855380143997]

ce_symbol  = S:1
ce_fraction=  0.045887291669744305
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
!!!atention to nb coordination!!!
         [1.573096941385314]
         [1.5730969413853122]

ce_symbol  = A:2
ce_fraction=  0.0020442351275394414
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.573096941385314, 2.043085538014399]
         [1.5730969413853122, 2.0430855380143997]


**isite= 45
O1 : [2.5267734  3.66       1.66762576]

ce_symbol  = L:2
ce_fraction=  0.952068473202716
species:coords:index
Zr1 : [2.745 2.5   0.   ] : 8
Si1 : [2.03857864 4.278      3.02938046] : 15
!!!atention to nb coordination!!!
         [2.0430855380144, 1.5730969413853122]
         [2.0430855380144, 1.5730969413853115]

ce_symbol  = S:1
ce_fraction=  0.04588729166974457
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15
!!!atention to nb coordination!!!
         [1.5730969413853122]
         [1.5730969413853115]

ce_symbol  = A:2
ce_fraction=  0.0020442351275394358
species:coords:index
Zr1 : [2.745 2.5   0.   ] : 8
Si1 : [2.03857864 4.278      3.02938046] : 15
!!!atention to nb coordination!!!
         [2.0430855380144, 1.5730969413853122]
         [2.0430855380144, 1.5730969413853115]


**isite= 46
O1 : [8.41824665 5.84       1.2151042 ]

ce_symbol  = A:2
ce_fraction=  0.5730538276352807
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [2.0653468325679323, 1.5821652120037066]
         [2.0653468325679323, 1.5821652120037064]

ce_symbol  = S:1
ce_fraction=  0.4021841125337203
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [1.5821652120037066]
         [1.5821652120037064]

ce_symbol  = L:2
ce_fraction=  0.024762059830999
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [8.1724098  4.278      1.16063401] : 13
!!!atention to nb coordination!!!
         [2.0653468325679323, 1.5821652120037066]
         [2.0653468325679323, 1.5821652120037064]


**isite= 47
O1 : [7.64923509 4.16       5.40511866]

ce_symbol  = A:2
ce_fraction=  0.5730538276352859
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [2.065346832567932, 1.5821652120037069]
         [2.0653468325679323, 1.5821652120037069]

ce_symbol  = S:1
ce_fraction=  0.4021841125337155
species:coords:index
Si1 : [7.40339824 5.722      5.35064847] : 12

ce_symbol  = L:2
ce_fraction=  0.024762059830998582
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [2.065346832567932, 1.5821652120037069]
         [2.0653468325679323, 1.5821652120037069]


**isite= 48
O1 : [1.79274179 5.84       2.97491027]

ce_symbol  = A:2
ce_fraction=  0.5730538276352849
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5821652120037069, 2.065346832567933]
         [1.5821652120037069, 2.0653468325679327]

ce_symbol  = S:1
ce_fraction=  0.40218411253371644
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15

ce_symbol  = L:2
ce_fraction=  0.024762059830998634
species:coords:index
Si1 : [2.03857864 4.278      3.02938046] : 15
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5821652120037069, 2.065346832567933]
         [1.5821652120037069, 2.0653468325679327]


**isite= 49
O1 : [1.02373023 4.16       7.16492474]

ce_symbol  = A:2
ce_fraction=  0.5730538276352849
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [1.26956708 5.722      7.21939492] : 14

ce_symbol  = S:1
ce_fraction=  0.40218411253371644
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14

ce_symbol  = L:2
ce_fraction=  0.024762059830998648
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [1.26956708 5.722      7.21939492] : 14


**isite= 50
O1 : [5.10549422 6.6        2.09500723]

ce_symbol  = A:2
ce_fraction=  0.9875165590598862
species:coords:index
Si1 : [5.37976052 7.178      3.57994836] : 24
Si1 : [4.83122792 7.178      0.61006611] : 26
!!!atention to nb coordination!!!
         [1.6168970761423518, 1.6168970761423511]
         [1.6168970761423511, 1.6168970761423511]

ce_symbol  = L:2
ce_fraction=  0.012483440940113763
species:coords:index
Si1 : [5.37976052 7.178      3.57994836] : 24
Si1 : [4.83122792 7.178      0.61006611] : 26
!!!atention to nb coordination!!!
         [1.6168970761423518, 1.6168970761423511]
         [1.6168970761423511, 1.6168970761423511]


**isite= 51
O1 : [4.33648266 3.4        6.2850217 ]

ce_symbol  = A:2
ce_fraction=  0.9875165590598862
species:coords:index
Si1 : [4.06221636 2.822      4.80008057] : 27
Si1 : [4.61074897 2.822      7.76996283] : 25
!!!atention to nb coordination!!!
         [1.6168970761423505, 1.6168970761423511]
         [1.6168970761423513, 1.6168970761423502]

ce_symbol  = L:2
ce_fraction=  0.012483440940113761
species:coords:index
Si1 : [4.06221636 2.822      4.80008057] : 27
Si1 : [4.61074897 2.822      7.76996283] : 25
!!!atention to nb coordination!!!
         [1.6168970761423505, 1.6168970761423511]
         [1.6168970761423513, 1.6168970761423502]


**isite= 52
O1 : [0.79343833 1.06       4.23191461]

ce_symbol  = A:2
ce_fraction=  0.7286545396788522
species:coords:index
Si1 : [-0.11023948  2.178       3.57994836] : 16
Si1 : [1.91339824 0.722      5.35064847] : 20
!!!atention to nb coordination!!!
         [1.5784858444411627, 1.6186783693089977]
         [1.578485844441163, 1.6186783693089972]

ce_symbol  = L:2
ce_fraction=  0.2713454603211477
species:coords:index
Si1 : [-0.11023948  2.178       3.57994836] : 16
Si1 : [1.91339824 0.722      5.35064847] : 20
!!!atention to nb coordination!!!
         [1.5784858444411627, 1.6186783693089977]
         [1.578485844441163, 1.6186783693089972]


**isite= 53
O1 : [1.56244988 8.94       0.04190014]

ce_symbol  = A:2
ce_fraction=  0.7286545396788604
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Si1 : [ 0.65877208  7.822      -0.61006611] : 17

ce_symbol  = L:2
ce_fraction=  0.27134546032113965
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Si1 : [ 0.65877208  7.822      -0.61006611] : 17


**isite= 54
O1 : [7.879527   1.06       8.33812879]

ce_symbol  = A:2
ce_fraction=  0.7286545396788504
species:coords:index
Si1 : [8.7832048  2.178      8.99009504] : 18
Si1 : [6.75956708 0.722      7.21939492] : 22
!!!atention to nb coordination!!!
         [1.578485844441163, 1.6186783693089952]
         [1.5784858444411631, 1.6186783693089963]

ce_symbol  = L:2
ce_fraction=  0.27134546032114965
species:coords:index
Si1 : [8.7832048  2.178      8.99009504] : 18
Si1 : [6.75956708 0.722      7.21939492] : 22
!!!atention to nb coordination!!!
         [1.578485844441163, 1.6186783693089952]
         [1.5784858444411631, 1.6186783693089963]


**isite= 55
O1 : [8.64853856 8.94       4.14811432]

ce_symbol  = A:2
ce_fraction=  0.7286545396788587
species:coords:index
Si1 : [7.52857864 9.278      3.02938046] : 23
Si1 : [9.55221636 7.822      4.80008057] : 19
!!!atention to nb coordination!!!
         [1.6186783693089963, 1.5784858444411636]
         [1.618678369308997, 1.5784858444411634]

ce_symbol  = L:2
ce_fraction=  0.27134546032114126
species:coords:index
Si1 : [7.52857864 9.278      3.02938046] : 23
Si1 : [9.55221636 7.822      4.80008057] : 19
!!!atention to nb coordination!!!
         [1.6186783693089963, 1.5784858444411636]
         [1.618678369308997, 1.5784858444411634]


**isite= 56
O1 : [6.10826831 8.58       3.51123212]

ce_symbol  = A:2
ce_fraction=  0.9445648213036774
species:coords:index
Si1 : [7.52857864 9.278      3.02938046] : 23
Si1 : [5.37976052 7.178      3.57994836] : 24
!!!atention to nb coordination!!!
         [1.6542872958059607, 1.5814706828503373]
         [1.6542872958059611, 1.5814706828503369]

ce_symbol  = L:2
ce_fraction=  0.05543517869632272
species:coords:index
Si1 : [7.52857864 9.278      3.02938046] : 23
Si1 : [5.37976052 7.178      3.57994836] : 24
!!!atention to nb coordination!!!
         [1.6542872958059607, 1.5814706828503373]
         [1.6542872958059611, 1.5814706828503369]


**isite= 57
O1 : [5.33925675 1.42       7.70124659]

ce_symbol  = A:2
ce_fraction=  0.9445648213036776
species:coords:index
Si1 : [6.75956708 0.722      7.21939492] : 22
Si1 : [4.61074897 2.822      7.76996283] : 25
!!!atention to nb coordination!!!
         [1.6542872958059605, 1.5814706828503378]
         [1.654287295805961, 1.5814706828503378]

ce_symbol  = L:2
ce_fraction=  0.055435178696322474
species:coords:index
Si1 : [6.75956708 0.722      7.21939492] : 22
Si1 : [4.61074897 2.822      7.76996283] : 25
!!!atention to nb coordination!!!
         [1.6542872958059605, 1.5814706828503378]
         [1.654287295805961, 1.5814706828503378]


**isite= 58
O1 : [4.10272013 8.58       0.67878234]

ce_symbol  = A:2
ce_fraction=  0.9445648213036782
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Si1 : [4.83122792 7.178      0.61006611] : 26
!!!atention to nb coordination!!!
         [1.654287295805962, 1.581470682850336]
         [1.6542872958059618, 1.5814706828503364]

ce_symbol  = L:2
ce_fraction=  0.055435178696321766
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Si1 : [4.83122792 7.178      0.61006611] : 26
!!!atention to nb coordination!!!
         [1.654287295805962, 1.581470682850336]
         [1.6542872958059618, 1.5814706828503364]


**isite= 59
O1 : [3.33370857 1.42       4.86879681]

ce_symbol  = A:2
ce_fraction=  0.944564821303678
species:coords:index
Si1 : [1.91339824 0.722      5.35064847] : 20
Si1 : [4.06221636 2.822      4.80008057] : 27
!!!atention to nb coordination!!!
         [1.6542872958059618, 1.5814706828503373]
         [1.6542872958059611, 1.5814706828503373]

ce_symbol  = L:2
ce_fraction=  0.05543517869632197
species:coords:index
Si1 : [1.91339824 0.722      5.35064847] : 20
Si1 : [4.06221636 2.822      4.80008057] : 27
!!!atention to nb coordination!!!
         [1.6542872958059618, 1.5814706828503373]
         [1.6542872958059611, 1.5814706828503373]


**isite= 60
O1 : [4.61145955 7.3        8.13700809]

ce_symbol  = S:1
ce_fraction=  0.5334375347299487
species:coords:index
Si1 : [3.2932048  7.178      8.99009504] : 26
!!!atention to nb coordination!!!
         [1.5749402943782447]
         [1.5749402943782436]

ce_symbol  = A:2
ce_fraction=  0.43502055544953416
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [3.2932048  7.178      8.99009504] : 26
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782447]
         [2.109132916678998, 1.5749402943782436]

ce_symbol  = L:2
ce_fraction=  0.031541909820517175
species:coords:index
Zr1 : [6.69697688 7.5        8.38002893] : 10
Si1 : [3.2932048  7.178      8.99009504] : 26
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782447]
         [2.109132916678998, 1.5749402943782436]


**isite= 61
O1 : [5.38047111 2.7        3.94699363]

ce_symbol  = S:1
ce_fraction=  0.5334375347299568
species:coords:index
Si1 : [4.06221636 2.822      4.80008057] : 27
!!!atention to nb coordination!!!
         [1.5749402943782431]
         [1.5749402943782427]

ce_symbol  = A:2
ce_fraction=  0.43502055544952534
species:coords:index
Si1 : [4.06221636 2.822      4.80008057] : 27
Zr1 : [7.46598844 2.5        4.19001447] : 9
!!!atention to nb coordination!!!
         [1.5749402943782431, 2.109132916678998]
         [1.5749402943782427, 2.1091329166789974]

ce_symbol  = L:2
ce_fraction=  0.03154190982051788
species:coords:index
Si1 : [4.06221636 2.822      4.80008057] : 27
Zr1 : [7.46598844 2.5        4.19001447] : 9
!!!atention to nb coordination!!!
         [1.5749402943782431, 2.109132916678998]
         [1.5749402943782427, 2.1091329166789974]


**isite= 62
O1 : [4.06150577 7.3        4.4330353 ]

ce_symbol  = S:1
ce_fraction=  0.5334375347299544
species:coords:index
Si1 : [5.37976052 7.178      3.57994836] : 24
!!!atention to nb coordination!!!
         [1.5749402943782416]
         [1.5749402943782427]

ce_symbol  = A:2
ce_fraction=  0.4350205554495281
species:coords:index
Zr1 : [1.97598844 7.5        4.19001447] : 11
Si1 : [5.37976052 7.178      3.57994836] : 24
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782416]
         [2.109132916678998, 1.5749402943782427]

ce_symbol  = L:2
ce_fraction=  0.03154190982051761
species:coords:index
Zr1 : [1.97598844 7.5        4.19001447] : 11
Si1 : [5.37976052 7.178      3.57994836] : 24
!!!atention to nb coordination!!!
         [2.109132916678998, 1.5749402943782416]
         [2.109132916678998, 1.5749402943782427]


**isite= 63
O1 : [4.83051733 2.7        0.24302084]

ce_symbol  = S:1
ce_fraction=  0.5334375347299553
species:coords:index
Si1 : [ 6.14877208  2.822      -0.61006611] : 25
!!!atention to nb coordination!!!
         [1.5749402943782427]
         [1.5749402943782436]

ce_symbol  = A:2
ce_fraction=  0.435020555449527
species:coords:index
Si1 : [ 6.14877208  2.822      -0.61006611] : 25
Zr1 : [2.745 2.5   0.   ] : 8
!!!atention to nb coordination!!!
         [1.5749402943782427, 2.109132916678998]
         [1.5749402943782436, 2.109132916678998]

ce_symbol  = L:2
ce_fraction=  0.03154190982051772
species:coords:index
Si1 : [ 6.14877208  2.822      -0.61006611] : 25
Zr1 : [2.745 2.5   0.   ] : 8
!!!atention to nb coordination!!!
         [1.5749402943782427, 2.109132916678998]
         [1.5749402943782436, 2.109132916678998]


**isite= 64
O1 : [1.42520348 1.34       6.71240317]

ce_symbol  = L:2
ce_fraction=  0.952068473202716
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [1.91339824 0.722      5.35064847] : 20
!!!atention to nb coordination!!!
         [2.0430855380143997, 1.5730969413853113]
         [2.0430855380143997, 1.5730969413853122]

ce_symbol  = S:1
ce_fraction=  0.045887291669744305
species:coords:index
Si1 : [1.91339824 0.722      5.35064847] : 20
!!!atention to nb coordination!!!
         [1.5730969413853113]
         [1.5730969413853122]

ce_symbol  = A:2
ce_fraction=  0.0020442351275394414
species:coords:index
Zr1 : [1.20697688 2.5        8.38002893] : 8
Si1 : [1.91339824 0.722      5.35064847] : 20
!!!atention to nb coordination!!!
         [2.0430855380143997, 1.5730969413853113]
         [2.0430855380143997, 1.5730969413853122]


**isite= 65
O1 : [2.19421504 8.66       2.52238871]

ce_symbol  = L:2
ce_fraction=  0.9520684732027163
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5730969413853106, 2.0430855380144006]
         [1.5730969413853109, 2.0430855380143997]

ce_symbol  = S:1
ce_fraction=  0.045887291669744305
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
!!!atention to nb coordination!!!
         [1.5730969413853106]
         [1.5730969413853109]

ce_symbol  = A:2
ce_fraction=  0.002044235127539406
species:coords:index
Si1 : [2.6824098  9.278      1.16063401] : 21
Zr1 : [1.97598844 7.5        4.19001447] : 11
!!!atention to nb coordination!!!
         [1.5730969413853106, 2.0430855380144006]
         [1.5730969413853109, 2.0430855380143997]


**isite= 66
O1 : [7.24776184 1.34       5.85764022]

ce_symbol  = L:2
ce_fraction=  0.9520684732027149
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [6.75956708 0.722      7.21939492] : 22
!!!atention to nb coordination!!!
         [2.043085538014399, 1.5730969413853142]
         [2.0430855380143997, 1.5730969413853126]

ce_symbol  = S:1
ce_fraction=  0.04588729166974538
species:coords:index
Si1 : [6.75956708 0.722      7.21939492] : 22
!!!atention to nb coordination!!!
         [1.5730969413853142]
         [1.5730969413853126]

ce_symbol  = A:2
ce_fraction=  0.002044235127539517
species:coords:index
Zr1 : [7.46598844 2.5        4.19001447] : 9
Si1 : [6.75956708 0.722      7.21939492] : 22
!!!atention to nb coordination!!!
         [2.043085538014399, 1.5730969413853142]
         [2.0430855380143997, 1.5730969413853126]


**isite= 67
O1 : [8.0167734  8.66       1.66762576]

ce_symbol  = L:2
ce_fraction=  0.9520684732027149
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [7.52857864 9.278      3.02938046] : 23
!!!atention to nb coordination!!!
         [2.0430855380143993, 1.5730969413853126]
         [2.0430855380143993, 1.573096941385312]

ce_symbol  = S:1
ce_fraction=  0.04588729166974543
species:coords:index
Si1 : [7.52857864 9.278      3.02938046] : 23
!!!atention to nb coordination!!!
         [1.5730969413853126]
         [1.573096941385312]

ce_symbol  = A:2
ce_fraction=  0.002044235127539497
species:coords:index
Zr1 : [8.235 7.5   0.   ] : 10
Si1 : [7.52857864 9.278      3.02938046] : 23
!!!atention to nb coordination!!!
         [2.0430855380143993, 1.5730969413853126]
         [2.0430855380143993, 1.573096941385312]


**isite= 68
O1 : [2.92824665 0.84       1.2151042 ]

ce_symbol  = A:2
ce_fraction=  0.5730538276352837
species:coords:index
Zr1 : [2.745 2.5   0.   ] : 8
Si1 : [ 2.6824098  -0.722       1.16063401] : 21
!!!atention to nb coordination!!!
         [2.0653468325679323, 1.5821652120037077]
         [2.0653468325679323, 1.5821652120037069]

ce_symbol  = S:1
ce_fraction=  0.4021841125337176
species:coords:index
Si1 : [ 2.6824098  -0.722       1.16063401] : 21
!!!atention to nb coordination!!!
         [1.5821652120037077]
         [1.5821652120037069]

ce_symbol  = L:2
ce_fraction=  0.02476205983099876
species:coords:index
Zr1 : [2.745 2.5   0.   ] : 8
Si1 : [ 2.6824098  -0.722       1.16063401] : 21
!!!atention to nb coordination!!!
         [2.0653468325679323, 1.5821652120037077]
         [2.0653468325679323, 1.5821652120037069]


**isite= 69
O1 : [2.15923509 9.16       5.40511866]

ce_symbol  = A:2
ce_fraction=  0.5730538276352833
species:coords:index
Zr1 : [1.97598844 7.5        4.19001447] : 11
Si1 : [ 1.91339824 10.722       5.35064847] : 20
!!!atention to nb coordination!!!
         [2.0653468325679327, 1.5821652120037069]
         [2.065346832567933, 1.5821652120037069]

ce_symbol  = S:1
ce_fraction=  0.402184112533718
species:coords:index
Si1 : [ 1.91339824 10.722       5.35064847] : 20

ce_symbol  = L:2
ce_fraction=  0.024762059830998762
species:coords:index
Zr1 : [1.97598844 7.5        4.19001447] : 11
Si1 : [ 1.91339824 10.722       5.35064847] : 20
!!!atention to nb coordination!!!
         [2.0653468325679327, 1.5821652120037069]
         [2.065346832567933, 1.5821652120037069]


**isite= 70
