ce_fraction=  0.999755742187696
species:coords:index
Si1 : [5.28979438 9.24700658 2.80966031] : 22
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6036900114056436, 1.7105049014135414]
         [1.6036900114056443, 1.7105049014135414]

ce_symbol  = L:2
ce_fraction=  0.0002442578123040285
species:coords:index
Si1 : [5.28979438 9.24700658 2.80966031] : 22
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6036900114056436, 1.7105049014135414]
         [1.6036900114056443, 1.7105049014135414]


**isite= 43
O1 : [5.95373753 0.44312797 6.05135977]

ce_symbol  = A:2
ce_fraction=  0.999755742187696
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [ 4.85896633 -0.61158513  6.5621219 ] : 23
!!!atention to nb coordination!!!
         [1.7105049014135412, 1.603690011405641]
         [1.7105049014135416, 1.603690011405643]

ce_symbol  = L:2
ce_fraction=  0.00024425781230403345
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [ 4.85896633 -0.61158513  6.5621219 ] : 23
!!!atention to nb coordination!!!
         [1.7105049014135412, 1.603690011405641]
         [1.7105049014135416, 1.603690011405643]


**isite= 44
O1 : [8.51302819 6.83047373 4.00549971]

ce_symbol  = A:2
ce_fraction=  0.9998616196489335
species:coords:index
Al1 : [8.34002782 8.12702372 2.85183333] : 10
Si1 : [9.60069088 6.60883082 5.17603531] : 20
!!!atention to nb coordination!!!
         [1.7441092709884098, 1.6131612777563655]
         [1.7441092709884096, 1.6131612777563644]

ce_symbol  = L:2
ce_fraction=  0.00013838035106643454
species:coords:index
Al1 : [8.34002782 8.12702372 2.85183333] : 10
Si1 : [9.60069088 6.60883082 5.17603531] : 20
!!!atention to nb coordination!!!
         [1.7441092709884098, 1.6131612777563655]
         [1.7441092709884096, 1.6131612777563644]


**isite= 45
O1 : [1.63573252 1.80494772 5.36628249]

ce_symbol  = A:2
ce_fraction=  0.9998616196489335
species:coords:index
Si1 : [0.54806982 2.02659063 4.19574689] : 21
Al1 : [1.80873289 0.50839773 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.6131612777563673, 1.7441092709884092]
         [1.6131612777563655, 1.744109270988409]

ce_symbol  = L:2
ce_fraction=  0.0001383803510664314
species:coords:index
Si1 : [0.54806982 2.02659063 4.19574689] : 21
Al1 : [1.80873289 0.50839773 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.6131612777563673, 1.7441092709884092]
         [1.6131612777563655, 1.744109270988409]


**isite= 46
O1 : [4.60010488 2.46129234 8.50489235]

ce_symbol  = A:2
ce_fraction=  0.999968986263142
species:coords:index
Si1 : [4.47044469 3.67665309 7.44494378] : 18
Al1 : [5.7255374  2.26801106 9.81038161] : 12
!!!atention to nb coordination!!!
         [1.6178394475583198, 1.7344331115202176]
         [1.6178394475583202, 1.734433111520219]

ce_symbol  = L:2
ce_fraction=  3.101373685796531e-05
species:coords:index
Si1 : [4.47044469 3.67665309 7.44494378] : 18
Al1 : [5.7255374  2.26801106 9.81038161] : 12
!!!atention to nb coordination!!!
         [1.6178394475583198, 1.7344331115202176]
         [1.6178394475583202, 1.734433111520219]


**isite= 47
O1 : [5.54865583 6.17412911 0.86688985]

ce_symbol  = A:2
ce_fraction=  0.999968986263142
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [ 4.42322331  6.36741039 -0.43859941] : 13
!!!atention to nb coordination!!!
         [1.6178394475583198, 1.7344331115202178]
         [1.6178394475583209, 1.7344331115202183]

ce_symbol  = L:2
ce_fraction=  3.101373685796662e-05
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [ 4.42322331  6.36741039 -0.43859941] : 13
!!!atention to nb coordination!!!
         [1.6178394475583198, 1.7344331115202178]
         [1.6178394475583209, 1.7344331115202183]


**isite= 48
O1 : [0.37435601 2.55297313 0.75349129]

ce_symbol  = A:2
ce_fraction=  0.9994501052180856
species:coords:index
Si1 : [-0.62381735  2.29290041 -0.50420188] : 16
Al1 : [0.55184784 3.89658647 1.85748723] : 15
!!!atention to nb coordination!!!
         [1.6265853805888497, 1.7480295205521847]
         [1.6265853805888486, 1.7480295205521843]

ce_symbol  = L:2
ce_fraction=  0.0005498947819144444
species:coords:index
Si1 : [-0.62381735  2.29290041 -0.50420188] : 16
Al1 : [0.55184784 3.89658647 1.85748723] : 15
!!!atention to nb coordination!!!
         [1.6265853805888497, 1.7480295205521847]
         [1.6265853805888486, 1.7480295205521843]


**isite= 49
O1 : [9.77440469 6.08244833 8.61829092]

ce_symbol  = A:2
ce_fraction=  0.9994501052180856
species:coords:index
Al1 : [9.59691287 4.73883498 7.51429497] : 14
Si1 : [10.77257806  6.34252104  9.87598409] : 17
!!!atention to nb coordination!!!
         [1.7480295205521843, 1.6265853805888502]
         [1.7480295205521847, 1.6265853805888486]

ce_symbol  = L:2
ce_fraction=  0.0005498947819144355
species:coords:index
Al1 : [9.59691287 4.73883498 7.51429497] : 14
Si1 : [10.77257806  6.34252104  9.87598409] : 17
!!!atention to nb coordination!!!
         [1.7480295205521843, 1.6265853805888502]
         [1.7480295205521847, 1.6265853805888486]


**isite= 50
O1 : [5.51827617 6.88395573 5.51060794]

ce_symbol  = TL:3
ce_fraction=  0.9166456127944895
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6306547337720116, 2.2548306926292163, 1.7603048555925789]
         [1.6306547337720105, 2.2548306926292163, 1.7603048555925782]

ce_symbol  = A:2
ce_fraction=  0.05093645409582963
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6306547337720116, 1.7603048555925789]
         [1.6306547337720105, 1.7603048555925782]

ce_symbol  = TY:3
ce_fraction=  0.03147963839131873
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6306547337720116, 2.2548306926292163, 1.7603048555925789]
         [1.6306547337720105, 2.2548306926292163, 1.7603048555925782]

ce_symbol  = TS:3
ce_fraction=  0.0009369205296948311
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6306547337720116, 2.2548306926292163, 1.7603048555925789]
         [1.6306547337720105, 2.2548306926292163, 1.7603048555925782]

ce_symbol  = L:2
ce_fraction=  1.374188667273809e-06
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6306547337720116, 1.7603048555925789]
         [1.6306547337720105, 1.7603048555925782]


**isite= 51
O1 : [4.63048454 1.75146573 3.86117427]

ce_symbol  = TL:3
ce_fraction=  0.9166456127944891
species:coords:index
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.43356408 0.52078479 2.80966031] : 22
!!!atention to nb coordination!!!
         [2.2548306926292168, 1.7603048555925789, 1.6306547337720105]
         [2.2548306926292163, 1.7603048555925778, 1.6306547337720103]

ce_symbol  = A:2
ce_fraction=  0.05093645409583
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.43356408 0.52078479 2.80966031] : 22
!!!atention to nb coordination!!!
         [1.7603048555925789, 1.6306547337720105]
         [1.7603048555925778, 1.6306547337720103]

ce_symbol  = TY:3
ce_fraction=  0.03147963839131872
species:coords:index
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.43356408 0.52078479 2.80966031] : 22
!!!atention to nb coordination!!!
         [2.2548306926292168, 1.7603048555925789, 1.6306547337720105]
         [2.2548306926292163, 1.7603048555925778, 1.6306547337720103]

ce_symbol  = TS:3
ce_fraction=  0.0009369205296948453
species:coords:index
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.43356408 0.52078479 2.80966031] : 22
!!!atention to nb coordination!!!
         [2.2548306926292168, 1.7603048555925789, 1.6306547337720105]
         [2.2548306926292163, 1.7603048555925778, 1.6306547337720103]

ce_symbol  = L:2
ce_fraction=  1.3741886672738745e-06
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.43356408 0.52078479 2.80966031] : 22
!!!atention to nb coordination!!!
         [1.7603048555925789, 1.6306547337720105]
         [1.7603048555925778, 1.6306547337720103]


**isite= 52
O1 : [8.46669169 0.73430951 3.2876212 ]

ce_symbol  = L:2
ce_fraction=  0.6301884994645601
species:coords:index
Si1 : [8.72606982 2.02659063 4.19574689] : 21
Al1 : [ 7.48379752 -0.59919807  2.85183333] : 10
!!!atention to nb coordination!!!
         [1.6006123138298949, 1.712960739791143]
         [1.600612313829895, 1.7129607397911415]

ce_symbol  = A:2
ce_fraction=  0.36981150053543993
species:coords:index
Si1 : [8.72606982 2.02659063 4.19574689] : 21
Al1 : [ 7.48379752 -0.59919807  2.85183333] : 10
!!!atention to nb coordination!!!
         [1.6006123138298949, 1.712960739791143]
         [1.600612313829895, 1.7129607397911415]


**isite= 53
O1 : [1.68206902 7.90111194 6.08416101]

ce_symbol  = L:2
ce_fraction=  0.6301884994645655
species:coords:index
Si1 : [1.42269088 6.60883082 5.17603531] : 20
Al1 : [2.66496319 9.23461952 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.6006123138298947, 1.712960739791142]
         [1.6006123138298953, 1.712960739791143]

ce_symbol  = A:2
ce_fraction=  0.36981150053543455
species:coords:index
Si1 : [1.42269088 6.60883082 5.17603531] : 20
Al1 : [2.66496319 9.23461952 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.6006123138298947, 1.712960739791142]
         [1.6006123138298953, 1.712960739791143]


**isite= 54
O1 : [5.31947395 4.9231264  7.94727131]

ce_symbol  = L:2
ce_fraction=  0.7792861242809443
species:coords:index
Si1 : [4.47044469 3.67665309 7.44494378] : 18
Al1 : [5.53775372 6.27661005 8.9331828 ] : 13
!!!atention to nb coordination!!!
         [1.5896160931323375, 1.688663822914225]
         [1.589616093132338, 1.688663822914225]

ce_symbol  = A:2
ce_fraction=  0.22071387571905557
species:coords:index
Si1 : [4.47044469 3.67665309 7.44494378] : 18
Al1 : [5.53775372 6.27661005 8.9331828 ] : 13
!!!atention to nb coordination!!!
         [1.5896160931323375, 1.688663822914225]
         [1.589616093132338, 1.688663822914225]


**isite= 55
O1 : [4.82928676 3.71229505 1.4245109 ]

ce_symbol  = L:2
ce_fraction=  0.7792861242809495
species:coords:index
Al1 : [4.61100699 2.35881141 0.43859941] : 12
Si1 : [5.67831601 4.95876836 1.92683842] : 19
!!!atention to nb coordination!!!
         [1.6886638229142252, 1.5896160931323393]
         [1.6886638229142255, 1.5896160931323373]

ce_symbol  = A:2
ce_fraction=  0.22071387571905055
species:coords:index
Al1 : [4.61100699 2.35881141 0.43859941] : 12
Si1 : [5.67831601 4.95876836 1.92683842] : 19
!!!atention to nb coordination!!!
         [1.6886638229142252, 1.5896160931323393]
         [1.6886638229142255, 1.5896160931323373]

END

