cif name= ./2002261.cif
./2002261.cif
Full Formula (Sr4 In8 O16)
Reduced Formula: SrIn2O4
abc   :   9.809000   3.265000  11.449000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7553  0.25  0.3472
  1  Sr2+  0.2553  0.25  0.1528
  2  Sr2+  0.2447  0.75  0.6528
  3  Sr2+  0.7447  0.75  0.8472
  4  In3+  0.4196  0.25  0.8936
  5  In3+  0.9196  0.25  0.6064
  6  In3+  0.5804  0.75  0.1064
  7  In3+  0.0804  0.75  0.3936
  8  In3+  0.4292  0.25  0.3889
  9  In3+  0.9292  0.25  0.1111
 10  In3+  0.5708  0.75  0.6111
 11  In3+  0.0708  0.75  0.8889
 12  O2-   0.204   0.25  0.827
 13  O2-   0.704   0.25  0.673
 14  O2-   0.796   0.75  0.173
 15  O2-   0.296   0.75  0.327
 16  O2-   0.121   0.25  0.519
 17  O2-   0.621   0.25  0.981
 18  O2-   0.879   0.75  0.481
 19  O2-   0.379   0.75  0.019
 20  O2-   0.523   0.25  0.222
 21  O2-   0.023   0.25  0.278
 22  O2-   0.477   0.75  0.778
 23  O2-   0.977   0.75  0.722
 24  O2-   0.417   0.25  0.571
 25  O2-   0.917   0.25  0.929
 26  O2-   0.583   0.75  0.429
 27  O2-   0.083   0.75  0.071

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.4087377 0.81625   3.9750928]
O2-1 : [5.130107 0.81625  2.541678] : 20
!!!atention to nb coordination!!!
         [2.2101817452604027, 2.2145009971994853, 2.175713758691369, 2.2480829075609563, 2.2101817452604027, 2.175713758691369]
         [2.210181745260403, 2.2145009971994853, 2.175713758691369, 2.248082907560956, 2.210181745260403, 2.175713758691369]


**isite= 7
In3+1 : [0.7886436 2.44875   4.5063264]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [0.225607 4.08125  3.182822] : 21
O2-1 : [-1.186889  2.44875   5.506969] : 18
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.2101817452604013, 2.1757137586913693, 2.2145009971994867, 2.2480829075609554, 2.2101817452604013, 2.1757137586913693]
         [2.210181745260402, 2.1757137586913693, 2.214500997199486, 2.2480829075609554, 2.210181745260402, 2.1757137586913693]


**isite= 8
In3+1 : [4.2100228 0.81625   4.4525161]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
!!!atention to nb coordination!!!
         [2.269753408639283, 2.2078038993182907, 2.088294560838689, 2.269753408639284, 2.120815215784075, 2.2078038993182916]
         [2.2697534086392834, 2.2078038993182907, 2.088294560838689, 2.2697534086392834, 2.120815215784075, 2.207803899318291]


**isite= 9
In3+1 : [9.1145228 0.81625   1.2719839]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.994853  0.81625  -0.812879] : 25
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [10.623147 -0.81625   0.812879] : 27
O2-1 : [10.623147  2.44875   0.812879] : 27
!!!atention to nb coordination!!!
         [2.088294560838691, 2.1208152157840754, 2.20780389931829, 2.2078038993182907, 2.269753408639284, 2.269753408639283]
         [2.0882945608386887, 2.1208152157840754, 2.2078038993182907, 2.2078038993182907, 2.2697534086392834, 2.2697534086392834]


**isite= 10
In3+1 : [5.5989772 2.44875   6.9964839]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [6.905536 4.08125  7.705177] : 13
!!!atention to nb coordination!!!
         [2.2697534086392834, 2.088294560838689, 2.2697534086392834, 2.120815215784074, 2.2078038993182907, 2.2078038993182907]
         [2.2697534086392834, 2.088294560838689, 2.2697534086392834, 2.1208152157840745, 2.2078038993182907, 2.2078038993182907]


**isite= 11
In3+1 : [ 0.6944772  2.44875   10.1770161]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [-0.814147  4.08125  10.636121] : 25
O2-1 : [-0.814147  0.81625  10.636121] : 25
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
O2-1 : [ 0.814147  2.44875  12.261879] : 27
!!!atention to nb coordination!!!
         [2.2078038993182907, 2.2697534086392834, 2.2697534086392834, 2.2078038993182907, 2.120815215784075, 2.088294560838689]
         [2.2078038993182907, 2.2697534086392834, 2.2697534086392834, 2.2078038993182907, 2.120815215784076, 2.088294560838689]


**isite= 12
O2-1 : [2.001036 0.81625  9.468323]


**isite= 13
O2-1 : [6.905536 0.81625  7.705177]


**isite= 14
O2-1 : [7.807964 2.44875  1.980677]


**isite= 15
O2-1 : [2.903464 2.44875  3.743823]


**isite= 16
O2-1 : [1.186889 0.81625  5.942031]


**isite= 17
O2-1 : [ 6.091389  0.81625  11.231469]


**isite= 18
O2-1 : [8.622111 2.44875  5.506969]


**isite= 19
O2-1 : [3.717611 2.44875  0.217531]


**isite= 20
O2-1 : [5.130107 0.81625  2.541678]


**isite= 21
O2-1 : [0.225607 0.81625  3.182822]


**isite= 22
O2-1 : [4.678893 2.44875  8.907322]


**isite= 23
O2-1 : [9.583393 2.44875  8.266178]


**isite= 24
O2-1 : [4.090353 0.81625  6.537379]


**isite= 25
O2-1 : [ 8.994853  0.81625  10.636121]


**isite= 26
O2-1 : [5.718647 2.44875  4.911621]


**isite= 27
O2-1 : [0.814147 2.44875  0.812879]

END

