cif name= ./7222606.cif
./7222606.cif
Full Formula (Cs24 Si12 O36)
         [3.1718080721044393, 2.958866900223665, 3.8352906850302917, 3.68931671185336, 2.973525571300878, 3.865709107801078, 3.038788710429556, 3.858787353174823, 3.7285435982592827]
         [3.1718080721044384, 2.958866900223665, 3.8352906850302917, 3.6893167118533605, 2.973525571300879, 3.8657091078010795, 3.038788710429558, 3.8587873531748222, 3.7285435982592827]

ce_symbol  = TT_2:9
ce_fraction=  0.00025613100346800913
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [-1.56939162  2.8105551  18.86373474] : 62
Cs1 : [-5.7094608   1.51340757 17.56100761] : 20
O1 : [-3.9105292  -0.7951546  17.60647604] : 47
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
Cs1 : [-3.37532198  4.2660457  13.07484321] : 0
O1 : [-4.2496149   1.4004626  13.91075035] : 56
Cs1 : [-3.56487254  5.66458232 16.71749544] : 15
Cs1 : [ 1.1375392   1.51340757 17.56100761] : 20
!!!atention to nb coordination!!!
         [3.1718080721044393, 2.958866900223665, 3.8352906850302917, 3.68931671185336, 2.973525571300878, 3.865709107801078, 3.038788710429556, 3.858787353174823, 3.7285435982592827]
         [3.1718080721044384, 2.958866900223665, 3.8352906850302917, 3.6893167118533605, 2.973525571300879, 3.8657091078010795, 3.038788710429558, 3.8587873531748222, 3.7285435982592827]


**isite= 18
Cs1 : [0.43770595 4.77436685 7.9762304 ]

ce_symbol  = S:5
ce_fraction=  0.934606667220782
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
O1 : [2.76341312 6.0833454  6.66492738] : 46
!!!atention to nb coordination!!!
         [3.1718080721044366, 3.689316711853364, 3.0387887104295572, 2.958866900223666, 2.9735255713008795]
         [3.171808072104437, 3.6893167118533623, 3.0387887104295577, 2.958866900223666, 2.973525571300879]

ce_symbol  = T:5
ce_fraction=  0.056814213698393554
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
O1 : [2.76341312 6.0833454  6.66492738] : 46
!!!atention to nb coordination!!!
         [3.1718080721044366, 3.689316711853364, 3.0387887104295572, 2.958866900223666, 2.9735255713008795]
         [3.171808072104437, 3.6893167118533623, 3.0387887104295577, 2.958866900223666, 2.973525571300879]

ce_symbol  = SMA:9
ce_fraction=  0.005285695336743402
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
Cs1 : [-0.71061662  2.6124543   4.98437541] : 3
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
O1 : [-1.24582384  7.6736546   9.51600824] : 44
Cs1 : [-3.04475544  5.36509243  9.47053981] : 23
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
Cs1 : [3.80224456 5.36509243 9.47053981] : 23
O1 : [2.76341312 6.0833454  6.66492738] : 46
!!!atention to nb coordination!!!
         [3.1718080721044366, 3.86570910780108, 3.8587873531748214, 3.689316711853364, 3.835290685030291, 3.0387887104295572, 2.958866900223666, 3.7285435982592836, 2.9735255713008795]
         [3.171808072104437, 3.8657091078010803, 3.8587873531748214, 3.6893167118533623, 3.8352906850302912, 3.0387887104295577, 2.958866900223666, 3.7285435982592836, 2.973525571300879]

ce_symbol  = TT_1:9
ce_fraction=  0.003037292740613026
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
Cs1 : [-0.71061662  2.6124543   4.98437541] : 3
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
O1 : [-1.24582384  7.6736546   9.51600824] : 44
Cs1 : [-3.04475544  5.36509243  9.47053981] : 23
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
Cs1 : [3.80224456 5.36509243 9.47053981] : 23
O1 : [2.76341312 6.0833454  6.66492738] : 46
!!!atention to nb coordination!!!
         [3.1718080721044366, 3.86570910780108, 3.8587873531748214, 3.689316711853364, 3.835290685030291, 3.0387887104295572, 2.958866900223666, 3.7285435982592836, 2.9735255713008795]
         [3.171808072104437, 3.8657091078010803, 3.8587873531748214, 3.6893167118533623, 3.8352906850302912, 3.0387887104295577, 2.958866900223666, 3.7285435982592836, 2.973525571300879]

ce_symbol  = TT_2:9
ce_fraction=  0.00025613100346798614
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
Cs1 : [-0.71061662  2.6124543   4.98437541] : 3
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
O1 : [-1.24582384  7.6736546   9.51600824] : 44
Cs1 : [-3.04475544  5.36509243  9.47053981] : 23
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
Cs1 : [3.80224456 5.36509243 9.47053981] : 23
O1 : [2.76341312 6.0833454  6.66492738] : 46
!!!atention to nb coordination!!!
         [3.1718080721044366, 3.86570910780108, 3.8587873531748214, 3.689316711853364, 3.835290685030291, 3.0387887104295572, 2.958866900223666, 3.7285435982592836, 2.9735255713008795]
         [3.171808072104437, 3.8657091078010803, 3.8587873531748214, 3.6893167118533623, 3.8352906850302912, 3.0387887104295577, 2.958866900223666, 3.7285435982592836, 2.973525571300879]


**isite= 19
Cs1 : [ 3.74458869 11.65286685  0.11423741]

ce_symbol  = S:5
ce_fraction=  0.9346066672207827
species:coords:index
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
O1 : [ 3.0869809  10.9464449  -2.68279912] : 60
O1 : [ 5.42811848 14.5521546  -1.42554043] : 45
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
!!!atention to nb coordination!!!
         [3.0387887104295577, 2.9588669002236645, 3.689316711853364, 2.9735255713008777, 3.171808072104435]
         [3.0387887104295577, 2.9588669002236667, 3.689316711853364, 2.973525571300877, 3.1718080721044344]

ce_symbol  = T:5
ce_fraction=  0.056814213698392936
species:coords:index
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
O1 : [ 3.0869809  10.9464449  -2.68279912] : 60
O1 : [ 5.42811848 14.5521546  -1.42554043] : 45
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
!!!atention to nb coordination!!!
         [3.0387887104295577, 2.9588669002236645, 3.689316711853364, 2.9735255713008777, 3.171808072104435]
         [3.0387887104295577, 2.9588669002236667, 3.689316711853364, 2.973525571300877, 3.1718080721044344]

ce_symbol  = SMA:9
ce_fraction=  0.005285695336743273
species:coords:index
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
Cs1 : [ 5.08246182  8.09241768 -0.53655982] : 13
O1 : [ 3.0869809  10.9464449  -2.68279912] : 60
Cs1 : [ 7.22705008 12.24359243 -1.380072  ] : 22
O1 : [ 5.42811848 14.5521546  -1.42554043] : 45
Cs1 : [ 0.38005008 12.24359243 -1.380072  ] : 22
Cs1 : [4.89291126 9.4909543  3.1060924 ] : 2
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
!!!atention to nb coordination!!!
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236645, 3.8352906850302926, 3.689316711853364, 3.7285435982592827, 3.865709107801079, 2.9735255713008777, 3.171808072104435]
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236667, 3.835290685030293, 3.689316711853364, 3.7285435982592836, 3.865709107801079, 2.973525571300877, 3.1718080721044344]

ce_symbol  = TT_1:9
ce_fraction=  0.003037292740612954
species:coords:index
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
Cs1 : [ 5.08246182  8.09241768 -0.53655982] : 13
O1 : [ 3.0869809  10.9464449  -2.68279912] : 60
Cs1 : [ 7.22705008 12.24359243 -1.380072  ] : 22
O1 : [ 5.42811848 14.5521546  -1.42554043] : 45
Cs1 : [ 0.38005008 12.24359243 -1.380072  ] : 22
Cs1 : [4.89291126 9.4909543  3.1060924 ] : 2
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
!!!atention to nb coordination!!!
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236645, 3.8352906850302926, 3.689316711853364, 3.7285435982592827, 3.865709107801079, 2.9735255713008777, 3.171808072104435]
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236667, 3.835290685030293, 3.689316711853364, 3.7285435982592836, 3.865709107801079, 2.973525571300877, 3.1718080721044344]

ce_symbol  = TT_2:9
ce_fraction=  0.000256131003468032
species:coords:index
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
Cs1 : [ 5.08246182  8.09241768 -0.53655982] : 13
O1 : [ 3.0869809  10.9464449  -2.68279912] : 60
Cs1 : [ 7.22705008 12.24359243 -1.380072  ] : 22
O1 : [ 5.42811848 14.5521546  -1.42554043] : 45
Cs1 : [ 0.38005008 12.24359243 -1.380072  ] : 22
Cs1 : [4.89291126 9.4909543  3.1060924 ] : 2
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
!!!atention to nb coordination!!!
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236645, 3.8352906850302926, 3.689316711853364, 3.7285435982592827, 3.865709107801079, 2.9735255713008777, 3.171808072104435]
         [3.0387887104295577, 3.8587873531748222, 2.9588669002236667, 3.835290685030293, 3.689316711853364, 3.7285435982592836, 3.865709107801079, 2.973525571300877, 3.1718080721044344]


**isite= 20
Cs1 : [-0.38005008  1.51340757  1.380072  ]

ce_symbol  = T:5
ce_fraction=  0.980438847749758
species:coords:index
O1 : [-1.41888152  0.7951546  -1.42554043] : 45
O1 : [-1.07979582 -1.4004626   2.27018527] : 58
O1 : [ 1.41888152 -0.7951546   1.42554043] : 47
O1 : [-3.0869809   2.8105551   2.68279912] : 62
O1 : [1.21381353 3.7584124  2.82357326] : 50
!!!atention to nb coordination!!!
         [3.0767708992283906, 3.1261134182314922, 2.9270602244302624, 3.272180332552689, 3.108720604768954]
         [3.076770899228392, 3.1261134182314936, 2.927060224430263, 3.272180332552688, 3.108720604768953]

ce_symbol  = S:5
ce_fraction=  0.019561152250242003
species:coords:index
O1 : [-1.41888152  0.7951546  -1.42554043] : 45
O1 : [-1.07979582 -1.4004626   2.27018527] : 58
O1 : [ 1.41888152 -0.7951546   1.42554043] : 47
O1 : [-3.0869809   2.8105551   2.68279912] : 62
O1 : [1.21381353 3.7584124  2.82357326] : 50
!!!atention to nb coordination!!!
         [3.0767708992283906, 3.1261134182314922, 2.9270602244302624, 3.272180332552689, 3.108720604768954]
         [3.076770899228392, 3.1261134182314936, 2.927060224430263, 3.272180332552688, 3.108720604768953]


**isite= 21
Cs1 : [4.56234472 8.39190757 6.71039581]

ce_symbol  = T:5
ce_fraction=  0.9804388477497579
species:coords:index
O1 : [5.60117616 7.6736546  9.51600824] : 44
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [7.26927554 9.6890551  5.40766868] : 63
O1 : [2.76341312 6.0833454  6.66492738] : 46
O1 : [5.26209046 5.4780374  5.82028254] : 59
!!!atention to nb coordination!!!
         [3.076770899228394, 3.1087206047689526, 3.2721803325526886, 2.9270602244302624, 3.1261134182314936]
         [3.0767708992283924, 3.1087206047689517, 3.2721803325526886, 2.927060224430263, 3.1261134182314945]

ce_symbol  = S:5
ce_fraction=  0.019561152250242048
species:coords:index
O1 : [5.60117616 7.6736546  9.51600824] : 44
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [7.26927554 9.6890551  5.40766868] : 63
O1 : [2.76341312 6.0833454  6.66492738] : 46
O1 : [5.26209046 5.4780374  5.82028254] : 59
!!!atention to nb coordination!!!
         [3.076770899228394, 3.1087206047689526, 3.2721803325526886, 2.9270602244302624, 3.1261134182314936]
         [3.0767708992283924, 3.1087206047689517, 3.2721803325526886, 2.927060224430263, 3.1261134182314945]


**isite= 22
Cs1 : [ 1.89763936 12.24359243 14.80086362]

ce_symbol  = T:5
ce_fraction=  0.9804388477497573
species:coords:index
O1 : [ 2.9364708  12.9618454  17.60647604] : 47
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
O1 : [ 4.60457018 10.9464449  13.49813649] : 60
O1 : [ 0.09870776 14.5521546  14.75539519] : 45
O1 : [ 2.5973851  15.1574626  13.91075035] : 56
!!!atention to nb coordination!!!
         [3.076770899228389, 3.108720604768953, 3.2721803325526877, 2.9270602244302633, 3.1261134182314945]
         [3.076770899228388, 3.1087206047689544, 3.2721803325526877, 2.9270602244302633, 3.126113418231493]

ce_symbol  = S:5
ce_fraction=  0.019561152250242776
species:coords:index
O1 : [ 2.9364708  12.9618454  17.60647604] : 47
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
O1 : [ 4.60457018 10.9464449  13.49813649] : 60
O1 : [ 0.09870776 14.5521546  14.75539519] : 45
O1 : [ 2.5973851  15.1574626  13.91075035] : 56
!!!atention to nb coordination!!!
         [3.076770899228389, 3.108720604768953, 3.2721803325526877, 2.9270602244302633, 3.1261134182314945]
         [3.076770899228388, 3.1087206047689544, 3.2721803325526877, 2.9270602244302633, 3.126113418231493]


**isite= 23
Cs1 : [-3.04475544  5.36509243  9.47053981]

ce_symbol  = T:5
ce_fraction=  0.9804388477497582
species:coords:index
O1 : [-1.45089183  3.1200876  10.91404107] : 49
O1 : [-5.75168626  4.0679449  10.77326693] : 61
O1 : [-4.08358688  6.0833454   6.66492738] : 46
O1 : [-3.74450118  8.2789626  10.36065307] : 57
O1 : [-1.24582384  7.6736546   9.51600824] : 44
!!!atention to nb coordination!!!
         [3.1087206047689544, 3.272180332552688, 3.0767708992283924, 3.126113418231495, 2.9270602244302637]
         [3.1087206047689535, 3.272180332552688, 3.076770899228392, 3.1261134182314936, 2.927060224430263]

ce_symbol  = S:5
ce_fraction=  0.019561152250241708
species:coords:index
O1 : [-1.45089183  3.1200876  10.91404107] : 49
O1 : [-5.75168626  4.0679449  10.77326693] : 61
O1 : [-4.08358688  6.0833454   6.66492738] : 46
O1 : [-3.74450118  8.2789626  10.36065307] : 57
O1 : [-1.24582384  7.6736546   9.51600824] : 44
!!!atention to nb coordination!!!
         [3.1087206047689544, 3.272180332552688, 3.0767708992283924, 3.126113418231495, 2.9270602244302637]
         [3.1087206047689535, 3.272180332552688, 3.076770899228392, 3.1261134182314936, 2.927060224430263]


**isite= 24
Si1 : [-2.21033809  8.70708044 10.26162575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [-2.11842802 10.1953127   9.48364636] : 40
O1 : [-3.74450118  8.2789626  10.36065307] : 57
O1 : [-1.6397056   9.0122107  11.79913825] : 52
!!!atention to nb coordination!!!
         [1.5981871521744446, 1.6818247954833356, 1.5958532808494417, 1.6681338712193041]
         [1.5981871521744464, 1.681824795483335, 1.595853280849443, 1.6681338712193021]


**isite= 25
Si1 : [ 1.06322201  1.82858044 14.00977767]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
O1 : [ 2.5973851   1.4004626  13.91075035] : 56
O1 : [ 0.97131194  3.3168127  14.78775706] : 41
O1 : [ 0.49258952  2.1337107  12.47226517] : 53
!!!atention to nb coordination!!!
         [1.5981871521744464, 1.595853280849445, 1.6818247954833356, 1.6681338712193]
         [1.5981871521744455, 1.5958532808494443, 1.6818247954833352, 1.6681338712193017]


**isite= 26
Si1 : [3.72792737 5.04991956 5.91930987]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.26209046 5.4780374  5.82028254] : 59
O1 : [2.76341312 6.0833454  6.66492738] : 46
O1 : [3.6360173  3.5616873  6.69728925] : 42
O1 : [3.15729488 4.7447893  4.38179736] : 54
!!!atention to nb coordination!!!
         [1.5958532808494446, 1.5981871521744468, 1.6818247954833352, 1.6681338712193017]
         [1.5958532808494443, 1.5981871521744462, 1.6818247954833356, 1.668133871219302]


**isite= 27
Si1 : [ 0.45436727 11.92841956  2.17115794]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.07979582 12.3565374   2.27018527] : 58
O1 : [ 1.41888152 12.9618454   1.42554043] : 47
O1 : [ 0.54627734 10.4401873   1.39317856] : 43
O1 : [ 1.02499976 11.6232893   3.70867044] : 55
!!!atention to nb coordination!!!
         [1.5958532808494452, 1.5981871521744473, 1.681824795483334, 1.6681338712193026]
         [1.5958532808494437, 1.5981871521744462, 1.6818247954833356, 1.6681338712193023]


**isite= 28
Si1 : [-1.34147864 11.62865453  9.80435251]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.71053113 11.4114315  11.33959968] : 68
O1 : [-2.43674744 12.7912586   9.83477267] : 64
O1 : [-2.11842802 10.1953127   9.48364636] : 40
O1 : [-0.12190804 11.8530312   8.81860991] : 36
!!!atention to nb coordination!!!
         [1.6739965599693618, 1.5975566771533105, 1.6616171552760157, 1.5841041032307794]
         [1.6739965599693603, 1.597556677153309, 1.661617155276018, 1.58410410323078]


**isite= 29
Si1 : [ 0.19436256  4.75015453 14.46705091]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [ 0.97131194  3.3168127  14.78775706] : 41
O1 : [ 1.28963136  5.9127586  14.43663076] : 65
O1 : [-0.43658495  4.5329315  12.93180374] : 69
!!!atention to nb coordination!!!
         [1.5841041032307803, 1.6616171552760155, 1.5975566771533134, 1.673996559969358]
         [1.5841041032307803, 1.6616171552760157, 1.5975566771533132, 1.6739965599693598]


**isite= 30
Si1 : [2.85906792 2.12834547 6.37658311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [2.22812041 2.3455685  4.84133594] : 70
O1 : [3.6360173  3.5616873  6.69728925] : 42
O1 : [3.95433672 0.9657414  6.34616295] : 66
!!!atention to nb coordination!!!
         [1.58410410323078, 1.6739965599693607, 1.6616171552760177, 1.5975566771533098]
         [1.5841041032307799, 1.6739965599693607, 1.6616171552760168, 1.59755667715331]


**isite= 31
Si1 : [1.32322672 9.00684547 1.7138847 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
O1 : [1.95417423 9.2240685  3.24913187] : 71
O1 : [ 0.54627734 10.4401873   1.39317856] : 43
O1 : [0.22795792 7.8442414  1.74430486] : 67
!!!atention to nb coordination!!!
         [1.5841041032307783, 1.673996559969362, 1.6616171552760177, 1.597556677153309]
         [1.5841041032307783, 1.6739965599693616, 1.6616171552760162, 1.5975566771533105]


**isite= 32
Si1 : [-1.06142889 10.3645238  12.59831466]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.6397056   9.0122107  11.79913825] : 52
O1 : [-0.71053113 11.4114315  11.33959968] : 68
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
O1 : [-2.24242982 10.9464449  13.49813649] : 60
!!!atention to nb coordination!!!
         [1.6738690515646073, 1.6743680523894449, 1.604321169628734, 1.594702068899696]
         [1.6738690515646082, 1.6743680523894462, 1.604321169628733, 1.5947020688996956]


**isite= 33
Si1 : [-0.08568719  3.4860238  11.67308876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
O1 : [ 0.49258952  2.1337107  12.47226517] : 53
O1 : [-1.45089183  3.1200876  10.91404107] : 49
O1 : [-0.43658495  4.5329315  12.93180374] : 69
!!!atention to nb coordination!!!
         [1.5947020688996945, 1.6738690515646115, 1.6043211696287316, 1.6743680523894457]
         [1.5947020688996938, 1.6738690515646106, 1.6043211696287327, 1.6743680523894446]


**isite= 34
Si1 : [2.57901817 3.3924762  3.58262095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7600191  2.8105551  2.68279912] : 62
O1 : [1.21381353 3.7584124  2.82357326] : 50
O1 : [3.15729488 4.7447893  4.38179736] : 54
O1 : [2.22812041 2.3455685  4.84133594] : 70
!!!atention to nb coordination!!!
         [1.5947020688996945, 1.6043211696287325, 1.6738690515646089, 1.6743680523894457]
         [1.5947020688996951, 1.6043211696287323, 1.6738690515646082, 1.674368052389446]


**isite= 35
Si1 : [ 1.60327647 10.2709762   4.50784685]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.02499976 11.6232893   3.70867044] : 55
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [1.95417423 9.2240685  3.24913187] : 71
!!!atention to nb coordination!!!
         [1.6738690515646095, 1.6043211696287345, 1.5947020688996951, 1.6743680523894446]
         [1.6738690515646082, 1.6043211696287332, 1.5947020688996951, 1.6743680523894457]


**isite= 36
O1 : [-0.12190804 11.8530312   8.81860991]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
!!!atention to nb coordination!!!
         [1.5841041032307805]
         [1.58410410323078]


**isite= 37
O1 : [-1.02520804  4.9745312  15.45279351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29
!!!atention to nb coordination!!!
         [1.5841041032307805]
         [1.5841041032307803]


**isite= 38
O1 : [1.63949732 1.9039688  7.3623257 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.584104103230779]
         [1.5841041032307799]


**isite= 39
O1 : [2.54279732 8.7824688  0.7281421 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.584104103230779]
         [1.5841041032307783]


**isite= 40
O1 : [-2.11842802 10.1953127   9.48364636]

ce_symbol  = A:2
ce_fraction=  0.9982463184620515
species:coords:index
Si1 : [-2.21033809  8.70708044 10.26162575] : 24
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
!!!atention to nb coordination!!!
         [1.6818247954833343, 1.6616171552760197]
         [1.681824795483335, 1.661617155276018]

ce_symbol  = L:2
ce_fraction=  0.001753681537948485
species:coords:index
Si1 : [-2.21033809  8.70708044 10.26162575] : 24
Si1 : [-1.34147864 11.62865453  9.80435251] : 28
!!!atention to nb coordination!!!
         [1.6818247954833343, 1.6616171552760197]
         [1.681824795483335, 1.661617155276018]


**isite= 41
O1 : [ 0.97131194  3.3168127  14.78775706]

ce_symbol  = A:2
ce_fraction=  0.9982463184620516
species:coords:index
Si1 : [ 1.06322201  1.82858044 14.00977767] : 25
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29
!!!atention to nb coordination!!!
         [1.6818247954833343, 1.6616171552760155]
         [1.6818247954833352, 1.6616171552760157]

ce_symbol  = L:2
ce_fraction=  0.0017536815379484091
species:coords:index
Si1 : [ 1.06322201  1.82858044 14.00977767] : 25
Si1 : [ 0.19436256  4.75015453 14.46705091] : 29
!!!atention to nb coordination!!!
         [1.6818247954833343, 1.6616171552760155]
         [1.6818247954833352, 1.6616171552760157]


**isite= 42
O1 : [3.6360173  3.5616873  6.69728925]

ce_symbol  = A:2
ce_fraction=  0.9982463184620515
species:coords:index
Si1 : [3.72792737 5.04991956 5.91930987] : 26
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.6818247954833356, 1.6616171552760164]
         [1.6818247954833356, 1.6616171552760168]

ce_symbol  = L:2
ce_fraction=  0.0017536815379484488
species:coords:index
Si1 : [3.72792737 5.04991956 5.91930987] : 26
Si1 : [2.85906792 2.12834547 6.37658311] : 30
!!!atention to nb coordination!!!
         [1.6818247954833356, 1.6616171552760164]
         [1.6818247954833356, 1.6616171552760168]


**isite= 43
O1 : [ 0.54627734 10.4401873   1.39317856]

ce_symbol  = A:2
ce_fraction=  0.9982463184620515
species:coords:index
Si1 : [ 0.45436727 11.92841956  2.17115794] : 27
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.6818247954833372, 1.6616171552760146]
         [1.6818247954833356, 1.6616171552760162]

ce_symbol  = L:2
ce_fraction=  0.0017536815379485926
species:coords:index
Si1 : [ 0.45436727 11.92841956  2.17115794] : 27
Si1 : [1.32322672 9.00684547 1.7138847 ] : 31
!!!atention to nb coordination!!!
         [1.6818247954833372, 1.6616171552760146]
         [1.6818247954833356, 1.6616171552760162]


**isite= 44
O1 : [-1.24582384  7.6736546   9.51600824]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.21033809  8.70708044 10.26162575] : 24
!!!atention to nb coordination!!!
         [1.5981871521744484]
         [1.5981871521744464]


**isite= 45
O1 : [ 0.09870776  0.7951546  14.75539519]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.06322201  1.82858044 14.00977767] : 25
!!!atention to nb coordination!!!
         [1.598187152174445]
         [1.5981871521744455]


**isite= 46
O1 : [2.76341312 6.0833454  6.66492738]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.72792737 5.04991956 5.91930987] : 26
!!!atention to nb coordination!!!
         [1.5981871521744464]
         [1.5981871521744462]


**isite= 47
O1 : [ 1.41888152 12.9618454   1.42554043]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.45436727 11.92841956  2.17115794] : 27
!!!atention to nb coordination!!!
         [1.598187152174445]
         [1.5981871521744462]


**isite= 48
O1 : [ 0.30377575  9.9985876  13.35736235]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
!!!atention to nb coordination!!!
         [1.604321169628732]
         [1.604321169628733]


**isite= 49
O1 : [-1.45089183  3.1200876  10.91404107]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.08568719  3.4860238  11.67308876] : 33
!!!atention to nb coordination!!!
         [1.6043211696287334]
         [1.6043211696287327]


**isite= 50
O1 : [1.21381353 3.7584124  2.82357326]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.57901817 3.3924762  3.58262095] : 34


**isite= 51
O1 : [ 2.96848111 10.6369124   5.26689454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.60327647 10.2709762   4.50784685] : 35
!!!atention to nb coordination!!!
         [1.6043211696287323]
         [1.6043211696287332]


**isite= 52
O1 : [-1.6397056   9.0122107  11.79913825]

ce_symbol  = A:2
ce_fraction=  0.9976366820373926
species:coords:index
Si1 : [-2.21033809  8.70708044 10.26162575] : 24
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
!!!atention to nb coordination!!!
         [1.6681338712193003, 1.6738690515646106]
         [1.6681338712193021, 1.6738690515646082]

ce_symbol  = L:2
ce_fraction=  0.0023633179626073616
species:coords:index
Si1 : [-2.21033809  8.70708044 10.26162575] : 24
Si1 : [-1.06142889 10.3645238  12.59831466] : 32
