cif name= ./7222595.cif
./7222595.cif
Full Formula (Rb24 Ge12 O36)
         [2.8762631047305334, 2.6920410038417297, 2.87338776251763]

ce_symbol  = T:6
ce_fraction=  0.01952987355612653
species:coords:index
O1 : [ 1.63662471 15.279446    7.53848476] : 42
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [4.4969522 9.9097544 9.2633384] : 64
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [3.099539216287745, 2.8741878237680534, 2.876263104730534, 2.692041003841729, 3.5966539858515643, 2.8733877625176287]
         [3.099539216287745, 2.8741878237680534, 2.8762631047305334, 2.6920410038417297, 3.5966539858515656, 2.87338776251763]

ce_symbol  = SS:4
ce_fraction=  0.013163309893639607
species:coords:index
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.8741878237680534, 2.876263104730534, 2.692041003841729, 2.8733877625176287]
         [2.8741878237680534, 2.8762631047305334, 2.6920410038417297, 2.87338776251763]

ce_symbol  = T:5
ce_fraction=  0.011399425441750743
species:coords:index
O1 : [ 1.63662471 15.279446    7.53848476] : 42
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [3.099539216287745, 2.8741878237680534, 2.876263104730534, 2.692041003841729, 2.8733877625176287]
         [3.099539216287745, 2.8741878237680534, 2.8762631047305334, 2.6920410038417297, 2.87338776251763]

ce_symbol  = T:4
ce_fraction=  0.002119152646075109
species:coords:index
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.8741878237680534, 2.876263104730534, 2.692041003841729, 2.8733877625176287]
         [2.8741878237680534, 2.8762631047305334, 2.6920410038417297, 2.87338776251763]


**isite= 15
Rb1 : [1.66778412 5.55770488 0.45036962]

ce_symbol  = TY:3
ce_fraction=  0.9076517654845617
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.876263104730532, 2.873387762517632]
         [2.6920410038417297, 2.8762631047305325, 2.87338776251763]

ce_symbol  = S:5
ce_fraction=  0.02513920190114986
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.8741878237680556, 2.876263104730532, 3.099539216287747, 2.873387762517632]
         [2.6920410038417297, 2.874187823768056, 2.8762631047305325, 3.099539216287747, 2.87338776251763]

ce_symbol  = TL:3
ce_fraction=  0.020997271076696265
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.876263104730532, 2.873387762517632]
         [2.6920410038417297, 2.8762631047305325, 2.87338776251763]

ce_symbol  = T:6
ce_fraction=  0.019529873556126176
species:coords:index
O1 : [-0.36857207  3.1757544  -1.31470411] : 65
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [3.596653985851565, 2.692041003841731, 2.8741878237680556, 2.876263104730532, 3.099539216287747, 2.873387762517632]
         [3.5966539858515647, 2.6920410038417297, 2.874187823768056, 2.8762631047305325, 3.099539216287747, 2.87338776251763]

ce_symbol  = SS:4
ce_fraction=  0.013163309893639771
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.8741878237680556, 2.876263104730532, 2.873387762517632]
         [2.6920410038417297, 2.874187823768056, 2.8762631047305325, 2.87338776251763]

ce_symbol  = T:5
ce_fraction=  0.01139942544175092
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.8741878237680556, 2.876263104730532, 3.099539216287747, 2.873387762517632]
         [2.6920410038417297, 2.874187823768056, 2.8762631047305325, 3.099539216287747, 2.87338776251763]

ce_symbol  = T:4
ce_fraction=  0.00211915264607515
species:coords:index
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [1.03856704 3.6377068  2.49746089] : 46
O1 : [-0.0963202   5.9111052  -1.79003244] : 57
!!!atention to nb coordination!!!
         [2.692041003841731, 2.8741878237680556, 2.876263104730532, 2.873387762517632]
         [2.6920410038417297, 2.874187823768056, 2.8762631047305325, 2.87338776251763]


**isite= 16
Rb1 : [1.3061989  8.6747388  8.01158747]

ce_symbol  = S:5
ce_fraction=  0.9776551885597918
species:coords:index
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [2.61957384 6.1871992  6.65459662] : 50
!!!atention to nb coordination!!!
         [3.277772101097149, 2.9570408438291493, 2.9364412492650693, 2.921265366518163, 3.1231764538440454]
         [3.277772101097149, 2.9570408438291507, 2.9364412492650707, 2.921265366518163, 3.1231764538440445]

ce_symbol  = PCPA:11
ce_fraction=  0.022247950470539696
species:coords:index
O1 : [4.4969522 9.9097544 9.2633384] : 64
Rb1 : [-1.94984089  8.30894792  6.65570943] : 1
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [-0.99281359  7.2808008   9.24267195] : 48
Rb1 : [4.68015911 8.30894792 6.65570943] : 1
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
Rb1 : [ 2.46059601 12.29170488  7.49826467] : 14
O1 : [0.33027847 9.3656472  5.34625142] : 55
Rb1 : [ 2.37416458 10.82342352 11.11187279] : 5
O1 : [2.61957384 6.1871992  6.65459662] : 50
!!!atention to nb coordination!!!
         [3.6432198054256513, 3.545984105625149, 3.277772101097149, 2.9570408438291493, 3.654560954772859, 2.9364412492650693, 3.55199946890517, 3.8312630572956787, 2.921265366518163, 3.9203527612002222, 3.1231764538440454]
         [3.6432198054256504, 3.5459841056251484, 3.277772101097149, 2.9570408438291507, 3.654560954772859, 2.9364412492650707, 3.5519994689051697, 3.8312630572956783, 2.921265366518163, 3.9203527612002236, 3.1231764538440445]

ce_symbol  = T:5
ce_fraction=  9.686096966833013e-05
species:coords:index
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [2.61957384 6.1871992  6.65459662] : 50
!!!atention to nb coordination!!!
         [3.277772101097149, 2.9570408438291493, 2.9364412492650693, 2.921265366518163, 3.1231764538440454]
         [3.277772101097149, 2.9570408438291507, 2.9364412492650707, 2.921265366518163, 3.1231764538440445]


**isite= 17
Rb1 : [-2.18105852  1.9407388  15.83431539]

ce_symbol  = S:5
ce_fraction=  0.9776551885597925
species:coords:index
O1 : [-3.82302859  1.1097632  13.54606255] : 60
O1 : [-1.2051381   2.6316472  18.49965144] : 54
O1 : [-3.49443347 -0.5468008  17.19130623] : 51
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [2.9364412492650707, 2.9212653665181643, 3.1231764538440423, 2.957040843829151, 3.2777721010971503]
         [2.9364412492650693, 2.9212653665181643, 3.1231764538440423, 2.9570408438291502, 3.27777210109715]

ce_symbol  = PCPA:11
ce_fraction=  0.02224795047053913
species:coords:index
O1 : [-3.82302859  1.1097632  13.54606255] : 60
O1 : [-1.2051381   2.6316472  18.49965144] : 54
Rb1 : [-3.33545563  5.55770488 16.34763819] : 15
O1 : [-5.37181182  3.1757544  14.58256446] : 65
O1 : [-3.96467272  3.6377068  18.39472946] : 46
Rb1 : [-5.55501874  1.57494792 17.19019342] : 0
O1 : [-3.49443347 -0.5468008  17.19130623] : 51
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
Rb1 : [ 1.07498126  1.57494792 17.19019342] : 0
Rb1 : [-3.2490242   4.08942352 12.73403007] : 4
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [2.9364412492650707, 2.9212653665181643, 3.831263057295678, 3.6432198054256504, 3.5519994689051693, 3.654560954772858, 3.1231764538440423, 2.957040843829151, 3.5459841056251484, 3.920352761200226, 3.2777721010971503]
         [2.9364412492650693, 2.9212653665181643, 3.831263057295678, 3.6432198054256513, 3.5519994689051693, 3.654560954772858, 3.1231764538440423, 2.9570408438291502, 3.5459841056251484, 3.9203527612002245, 3.27777210109715]

ce_symbol  = T:5
ce_fraction=  9.686096966833642e-05
species:coords:index
O1 : [-3.82302859  1.1097632  13.54606255] : 60
O1 : [-1.2051381   2.6316472  18.49965144] : 54
O1 : [-3.49443347 -0.5468008  17.19130623] : 51
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [2.9364412492650707, 2.9212653665181643, 3.1231764538440423, 2.957040843829151, 3.2777721010971503]
         [2.9364412492650693, 2.9212653665181643, 3.1231764538440423, 2.9570408438291502, 3.27777210109715]


**isite= 18
Rb1 : [0.32056135 4.7932612  7.8856811 ]

ce_symbol  = S:5
ce_fraction=  0.9776551885597919
species:coords:index
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-1.32140872  5.6242368   5.59742826] : 63
!!!atention to nb coordination!!!
         [3.277772101097149, 2.9212653665181616, 2.9570408438291524, 3.123176453844043, 2.936441249265071]
         [3.2777721010971486, 2.921265366518163, 2.957040843829151, 3.123176453844044, 2.9364412492650707]

ce_symbol  = PCPA:11
ce_fraction=  0.022247950470539533
species:coords:index
O1 : [1.63662471 1.811446   7.53848476] : 42
Rb1 : [-0.83383576  1.17629512  8.3990039 ] : 12
O1 : [-1.46305284  3.0962932  10.44609518] : 45
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-0.99281359  7.2808008   9.24267195] : 48
Rb1 : [-3.05339886  5.15905208  9.24155914] : 3
O1 : [-2.87019195  3.5582456   6.63393017] : 66
O1 : [-1.32140872  5.6242368   5.59742826] : 63
Rb1 : [-0.74740433  2.64457648  4.78539579] : 7
Rb1 : [3.57660114 5.15905208 9.24155914] : 3
!!!atention to nb coordination!!!
         [3.277772101097149, 3.831263057295676, 3.551999468905168, 2.9212653665181616, 2.9570408438291524, 3.123176453844043, 3.6545609547728573, 3.643219805425651, 2.936441249265071, 3.9203527612002236, 3.545984105625148]
         [3.2777721010971486, 3.8312630572956765, 3.5519994689051693, 2.921265366518163, 2.957040843829151, 3.123176453844044, 3.6545609547728577, 3.6432198054256513, 2.9364412492650707, 3.9203527612002236, 3.5459841056251475]

ce_symbol  = T:5
ce_fraction=  9.686096966833629e-05
species:coords:index
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-1.32140872  5.6242368   5.59742826] : 63
!!!atention to nb coordination!!!
         [3.277772101097149, 2.9212653665181616, 2.9570408438291524, 3.123176453844043, 2.936441249265071]
         [3.2777721010971486, 2.921265366518163, 2.957040843829151, 3.123176453844044, 2.9364412492650707]


**isite= 19
Rb1 : [ 3.80781877 11.5272612   0.06295318]

ce_symbol  = S:5
ce_fraction=  0.9776551885597923
species:coords:index
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.12119372 14.0148008  -1.29403766] : 49
O1 : [ 2.83189835 10.8363528  -2.60238286] : 52
!!!atention to nb coordination!!!
         [2.93644124926507, 3.277772101097149, 2.9570408438291484, 3.123176453844046, 2.921265366518166]
         [2.9364412492650698, 3.277772101097149, 2.9570408438291484, 3.1231764538440454, 2.9212653665181643]

ce_symbol  = PCPA:11
ce_fraction=  0.022247950470539204
species:coords:index
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
Rb1 : [ 0.55177899 11.89305208 -1.29292485] : 2
O1 : [2.49175541 8.545446   0.41014953] : 43
Rb1 : [4.87578445 9.37857648 3.1632385 ] : 6
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.59143296  9.8302932  -2.49746089] : 44
Rb1 : [ 4.96221588  7.91029512 -0.45036962] : 13
Rb1 : [ 7.18177899 11.89305208 -1.29292485] : 2
O1 : [ 6.99857207 10.2922456   1.31470411] : 67
O1 : [ 5.12119372 14.0148008  -1.29403766] : 49
O1 : [ 2.83189835 10.8363528  -2.60238286] : 52
!!!atention to nb coordination!!!
         [2.93644124926507, 3.5459841056251484, 3.277772101097149, 3.920352761200222, 2.9570408438291484, 3.551999468905172, 3.8312630572956783, 3.6545609547728604, 3.643219805425651, 3.123176453844046, 2.921265366518166]
         [2.9364412492650698, 3.5459841056251484, 3.277772101097149, 3.9203527612002222, 2.9570408438291484, 3.551999468905171, 3.831263057295678, 3.65456095477286, 3.6432198054256504, 3.1231764538440454, 2.9212653665181643]

ce_symbol  = T:5
ce_fraction=  9.686096966832741e-05
species:coords:index
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.12119372 14.0148008  -1.29403766] : 49
O1 : [ 2.83189835 10.8363528  -2.60238286] : 52
!!!atention to nb coordination!!!
         [2.93644124926507, 3.277772101097149, 2.9570408438291484, 3.123176453844046, 2.921265366518166]
         [2.9364412492650698, 3.277772101097149, 2.9570408438291484, 3.1231764538440454, 2.9212653665181643]


**isite= 20
Rb1 : [-1.61523252  0.07555548 12.38572092]

ce_symbol  = S:5
ce_fraction=  0.7722045911569702
species:coords:index
O1 : [-2.1713414  -2.6316472  13.29488571] : 52
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [-3.82302859  1.1097632  13.54606255] : 60
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.909430193874961, 2.853656973017946, 2.7000632950453785, 2.7989432047466973, 2.9048777751942914]
         [2.9094301938749636, 2.853656973017947, 2.7000632950453793, 2.7989432047466964, 2.9048777751942905]

ce_symbol  = BO_2:8
ce_fraction=  0.1739592479060322
species:coords:index
O1 : [-2.1713414  -2.6316472  13.29488571] : 52
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [-3.82302859  1.1097632  13.54606255] : 60
Rb1 : [-3.93599817  1.562288   10.17441086] : 9
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [-1.46305284  3.0962932  10.44609518] : 45
O1 : [-0.35595829 -2.303028   11.10583182] : 68
!!!atention to nb coordination!!!
         [2.909430193874961, 2.853656973017946, 2.7000632950453785, 3.533584435788185, 2.7989432047466973, 2.9048777751942914, 3.5930715318811233, 2.980192452316171]
         [2.9094301938749636, 2.853656973017947, 2.7000632950453793, 3.533584435788184, 2.7989432047466964, 2.9048777751942905, 3.593071531881122, 2.9801924523161696]

ce_symbol  = T:5
ce_fraction=  0.053836160936997696
species:coords:index
O1 : [-2.1713414  -2.6316472  13.29488571] : 52
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [-3.82302859  1.1097632  13.54606255] : 60
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.909430193874961, 2.853656973017946, 2.7000632950453785, 2.7989432047466973, 2.9048777751942914]
         [2.9094301938749636, 2.853656973017947, 2.7000632950453793, 2.7989432047466964, 2.9048777751942905]


**isite= 21
Rb1 : [ 0.7403729   6.80955548 11.46018194]

ce_symbol  = S:5
ce_fraction=  0.7722045911569702
species:coords:index
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
!!!atention to nb coordination!!!
         [2.909430193874965, 2.904877775194289, 2.8536569730179484, 2.798943204746696, 2.70006329504538]
         [2.9094301938749645, 2.904877775194291, 2.853656973017947, 2.7989432047466964, 2.700063295045379]

ce_symbol  = BO_2:8
ce_fraction=  0.17395924790603248
species:coords:index
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
Rb1 : [ 3.06113855  8.296288   13.671492  ] : 8
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
!!!atention to nb coordination!!!
         [2.909430193874965, 2.9801924523161687, 2.904877775194289, 3.5335844357881823, 3.593071531881121, 2.8536569730179484, 2.798943204746696, 2.70006329504538]
         [2.9094301938749645, 2.9801924523161696, 2.904877775194291, 3.533584435788183, 3.593071531881122, 2.853656973017947, 2.7989432047466964, 2.700063295045379]

ce_symbol  = T:5
ce_fraction=  0.05383616093699738
species:coords:index
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
!!!atention to nb coordination!!!
         [2.909430193874965, 2.904877775194289, 2.8536569730179484, 2.798943204746696, 2.70006329504538]
         [2.9094301938749645, 2.904877775194291, 2.853656973017947, 2.7989432047466964, 2.700063295045379]


**isite= 22
Rb1 : [ 3.24199277 13.39244452  3.51154765]

ce_symbol  = S:5
ce_fraction=  0.7722045911569713
species:coords:index
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [ 3.79810165 16.0996472   2.60238286] : 54
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
!!!atention to nb coordination!!!
         [2.904877775194289, 2.7989432047466956, 2.909430193874965, 2.8536569730179484, 2.7000632950453785]
         [2.90487777519429, 2.798943204746696, 2.909430193874965, 2.8536569730179484, 2.7000632950453785]

ce_symbol  = BO_2:8
ce_fraction=  0.17395924790603115
species:coords:index
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [ 1.98271854 15.771028    4.79143675] : 70
O1 : [ 3.79810165 16.0996472   2.60238286] : 54
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
Rb1 : [ 5.56275842 11.905712    5.72285771] : 11
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
!!!atention to nb coordination!!!
         [2.904877775194289, 2.7989432047466956, 2.98019245231617, 2.909430193874965, 3.59307153188112, 3.5335844357881823, 2.8536569730179484, 2.7000632950453785]
         [2.90487777519429, 2.798943204746696, 2.9801924523161705, 2.909430193874965, 3.5930715318811206, 3.5335844357881827, 2.8536569730179484, 2.7000632950453785]

ce_symbol  = T:5
ce_fraction=  0.05383616093699763
species:coords:index
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [ 3.79810165 16.0996472   2.60238286] : 54
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 5.44978884 12.3582368   2.35120602] : 62
!!!atention to nb coordination!!!
         [2.904877775194289, 2.7989432047466956, 2.909430193874965, 2.8536569730179484, 2.7000632950453785]
         [2.90487777519429, 2.798943204746696, 2.909430193874965, 2.8536569730179484, 2.7000632950453785]


**isite= 23
Rb1 : [0.88638735 6.65844452 4.43708663]

ce_symbol  = S:5
ce_fraction=  0.7722045911569716
species:coords:index
O1 : [3.00875886 4.8538672  4.16667409] : 38
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-1.32140872  5.6242368   5.59742826] : 63
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [0.33027847 9.3656472  5.34625142] : 55
!!!atention to nb coordination!!!
         [2.798943204746697, 2.8536569730179453, 2.7000632950453776, 2.9048777751942914, 2.9094301938749636]
         [2.798943204746697, 2.853656973017946, 2.700063295045378, 2.9048777751942914, 2.9094301938749636]

ce_symbol  = BO_2:8
ce_fraction=  0.17395924790603084
species:coords:index
O1 : [3.00875886 4.8538672  4.16667409] : 38
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-1.32140872  5.6242368   5.59742826] : 63
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [0.33027847 9.3656472  5.34625142] : 55
Rb1 : [-1.4343783   5.171712    2.22577657] : 10
O1 : [1.03856704 3.6377068  2.49746089] : 46
!!!atention to nb coordination!!!
         [2.798943204746697, 2.8536569730179453, 2.7000632950453776, 2.9048777751942914, 2.9801924523161722, 2.9094301938749636, 3.5335844357881836, 3.593071531881123]
         [2.798943204746697, 2.853656973017946, 2.700063295045378, 2.9048777751942914, 2.9801924523161722, 2.9094301938749636, 3.5335844357881836, 3.5930715318811224]

ce_symbol  = T:5
ce_fraction=  0.053836160936997585
species:coords:index
O1 : [3.00875886 4.8538672  4.16667409] : 38
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [-1.32140872  5.6242368   5.59742826] : 63
O1 : [0.0963202  7.5568948  1.79003244] : 59
O1 : [0.33027847 9.3656472  5.34625142] : 55
!!!atention to nb coordination!!!
         [2.798943204746697, 2.8536569730179453, 2.7000632950453776, 2.9048777751942914, 2.9094301938749636]
         [2.798943204746697, 2.853656973017946, 2.700063295045378, 2.9048777751942914, 2.9094301938749636]


**isite= 24
Ge1 : [-2.05473945  8.3171634  10.09921678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.1330478  9.9097544  9.2633384] : 64
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [-3.68183103  7.8437632  10.29984031] : 61
!!!atention to nb coordination!!!
         [1.8003252373173966, 1.7894592089188577, 1.7133017868498361, 1.706395199824845]
         [1.8003252373173944, 1.7894592089188592, 1.7133017868498355, 1.7063951998248457]


**isite= 25
Ge1 : [ 1.17987982  1.5831634  13.74668608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [ 0.11795397  0.5468008  14.60323091] : 49
O1 : [ 1.25818818  3.1757544  14.58256446] : 65
O1 : [ 2.80697141  1.1097632  13.54606255] : 60
!!!atention to nb coordination!!!
         [1.78945920891886, 1.713301786849834, 1.8003252373173928, 1.7063951998248466]
         [1.7894592089188583, 1.713301786849835, 1.8003252373173937, 1.7063951998248457]


**isite= 26
Ge1 : [3.6814997  5.1508366  5.79805179]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.75980805 3.5582456  6.63393017] : 66
O1 : [2.61957384 6.1871992  6.65459662] : 50
O1 : [5.30859128 5.6242368  5.59742826] : 63
O1 : [3.00875886 4.8538672  4.16667409] : 38
!!!atention to nb coordination!!!
         [1.800325237317392, 1.7133017868498333, 1.7063951998248466, 1.7894592089188592]
         [1.8003252373173928, 1.7133017868498346, 1.7063951998248457, 1.7894592089188592]


**isite= 27
Ge1 : [ 0.44688043 11.8848366   2.15058249]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.18021116 12.3582368   2.35120602] : 62
O1 : [ 1.50880628 12.9211992   1.29403766] : 51
O1 : [ 0.36857207 10.2922456   1.31470411] : 67
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
!!!atention to nb coordination!!!
         [1.7063951998248463, 1.7133017868498355, 1.8003252373173944, 1.78945920891886]
         [1.7063951998248463, 1.7133017868498355, 1.8003252373173941, 1.7894592089188603]


**isite= 28
Ge1 : [-0.83158526 10.1467912  12.49827358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [-2.1713414  10.8363528  13.29488571] : 52
!!!atention to nb coordination!!!
         [1.7893594368778851, 1.800368803634122, 1.7113461464995399, 1.704415620636512]
         [1.7893594368778836, 1.8003688036341214, 1.7113461464995408, 1.704415620636512]


**isite= 29
Ge1 : [-0.04327437  3.4127912  11.34762928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [-1.46305284  3.0962932  10.44609518] : 45
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
!!!atention to nb coordination!!!
         [1.8003688036341219, 1.7113461464995419, 1.7893594368778825, 1.7044156206365129]
         [1.8003688036341223, 1.7113461464995412, 1.789359436877884, 1.7044156206365115]


**isite= 30
Ge1 : [2.45834551 3.3212088  3.39899499]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.00875886 4.8538672  4.16667409] : 38
O1 : [1.98271854 2.303028   4.79143675] : 70
