ce_fraction=  0.00014904421245752125
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.9543405174123183, 1.7788231447686278]
         [1.9543405174123183, 1.7788231447686274]


**isite= 20
O1 : [1.56631339 2.6748     2.6264993 ]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.954340517412318, 1.778823144768627]
         [1.954340517412318, 1.7788231447686271]

ce_symbol  = L:2
ce_fraction=  0.000149044212457521
species:coords:index
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.954340517412318, 1.778823144768627]
         [1.954340517412318, 1.7788231447686271]


**isite= 21
O1 : [3.72291147 2.6748     0.74080749]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Ta1 : [3.4215 4.458  0.    ] : 7
!!!atention to nb coordination!!!
         [1.7788231447686276, 1.9543405174123178]
         [1.7788231447686278, 1.9543405174123178]

ce_symbol  = L:2
ce_fraction=  0.0001490442124575163
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Ta1 : [3.4215 4.458  0.    ] : 7
!!!atention to nb coordination!!!
         [1.7788231447686276, 1.9543405174123178]
         [1.7788231447686278, 1.9543405174123178]


**isite= 22
O1 : [-0.77688757  0.552792    1.6836534 ]

ce_symbol  = TL:3
ce_fraction=  0.9522220145573908
species:coords:index
Ta1 : [-1.55377514  0.          3.3673068 ] : 4
Ta1 : [0. 0. 0.] : 5
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577672, 2.3092439999999996]
         [1.9348958777577672, 1.9348958777577672, 2.309243999999999]

ce_symbol  = TY:3
ce_fraction=  0.028421512611555472
species:coords:index
Ta1 : [-1.55377514  0.          3.3673068 ] : 4
Ta1 : [0. 0. 0.] : 5
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577672, 2.3092439999999996]
         [1.9348958777577672, 1.9348958777577672, 2.309243999999999]

ce_symbol  = TS:3
ce_fraction=  0.019356472831053736
species:coords:index
Ta1 : [-1.55377514  0.          3.3673068 ] : 4
Ta1 : [0. 0. 0.] : 5
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577672, 2.3092439999999996]
         [1.9348958777577672, 1.9348958777577672, 2.309243999999999]


**isite= 23
O1 : [-2.33066271  8.363208    5.05096019]

ce_symbol  = TL:3
ce_fraction=  0.9522220145573909
species:coords:index
Ta1 : [-3.10755029  8.916       6.73461359] : 5
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
Na1 : [-2.33066271  6.053964    5.05096019] : 3
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999987]
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999996]

ce_symbol  = TY:3
ce_fraction=  0.02842151261155531
species:coords:index
Ta1 : [-3.10755029  8.916       6.73461359] : 5
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
Na1 : [-2.33066271  6.053964    5.05096019] : 3
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999987]
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999996]

ce_symbol  = TS:3
ce_fraction=  0.01935647283105381
species:coords:index
Ta1 : [-3.10755029  8.916       6.73461359] : 5
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
Na1 : [-2.33066271  6.053964    5.05096019] : 3
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999987]
         [1.9348958777577672, 1.9348958777577667, 2.3092439999999996]


**isite= 24
O1 : [-1.50842756  4.0122      6.10155991]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246611
species:coords:index
Na1 : [-2.33066271  6.053964    5.05096019] : 3
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [2.4389814789032416, 1.9800387683451635, 1.7772629024994797]
         [2.4389814789032407, 1.9800387683451635, 1.77726290249948]

ce_symbol  = S:1
ce_fraction=  0.21813352298329153
species:coords:index
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [1.7772629024994797]
         [1.77726290249948]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915163
species:coords:index
Na1 : [-2.33066271  6.053964    5.05096019] : 3
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [2.4389814789032416, 1.9800387683451635, 1.7772629024994797]
         [2.4389814789032407, 1.9800387683451635, 1.77726290249948]

ce_symbol  = TS:3
ce_fraction=  0.0030164221682355296
species:coords:index
Na1 : [-2.33066271  6.053964    5.05096019] : 3
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [2.4389814789032416, 1.9800387683451635, 1.7772629024994797]
         [2.4389814789032407, 1.9800387683451635, 1.77726290249948]

ce_symbol  = A:2
ce_fraction=  0.002456788430199902
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [1.9800387683451635, 1.7772629024994797]
         [1.9800387683451635, 1.77726290249948]

ce_symbol  = L:2
ce_fraction=  7.687376446031734e-05
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [1.9800387683451635, 1.7772629024994797]
         [1.9800387683451635, 1.77726290249948]


**isite= 25
O1 : [3.69010213 4.0122     4.00036047]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246598
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [4.51233729 6.053964   5.05096019] : 3
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641, 2.438981478903241]
         [1.7772629024994793, 1.980038768345164, 2.4389814789032402]

ce_symbol  = S:1
ce_fraction=  0.21813352298329267
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
!!!atention to nb coordination!!!
         [1.777262902499479]
         [1.7772629024994793]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915202
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [4.51233729 6.053964   5.05096019] : 3
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641, 2.438981478903241]
         [1.7772629024994793, 1.980038768345164, 2.4389814789032402]

ce_symbol  = TS:3
ce_fraction=  0.0030164221682354967
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [4.51233729 6.053964   5.05096019] : 3
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641, 2.438981478903241]
         [1.7772629024994793, 1.980038768345164, 2.4389814789032402]

ce_symbol  = A:2
ce_fraction=  0.0024567884301997882
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641]
         [1.7772629024994793, 1.980038768345164]

ce_symbol  = L:2
ce_fraction=  7.68737644603141e-05
species:coords:index
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641]
         [1.7772629024994793, 1.980038768345164]


**isite= 26
O1 : [5.24387727 4.9038     0.63305368]

ce_symbol  = TY:3
ce_fraction=  0.579515706224661
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Na1 : [6.06611243 2.862036   1.6836534 ] : 2
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.9800387683451641, 2.4389814789032402, 1.7772629024994797]
         [1.9800387683451641, 2.4389814789032407, 1.7772629024994795]

ce_symbol  = S:1
ce_fraction=  0.2181335229832908
species:coords:index
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.7772629024994797]
         [1.7772629024994795]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915233
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Na1 : [6.06611243 2.862036   1.6836534 ] : 2
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.9800387683451641, 2.4389814789032402, 1.7772629024994797]
         [1.9800387683451641, 2.4389814789032407, 1.7772629024994795]

ce_symbol  = TS:3
ce_fraction=  0.0030164221682355058
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Na1 : [6.06611243 2.862036   1.6836534 ] : 2
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.9800387683451641, 2.4389814789032402, 1.7772629024994797]
         [1.9800387683451641, 2.4389814789032407, 1.7772629024994795]

ce_symbol  = A:2
ce_fraction=  0.0024567884301999335
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797]
         [1.9800387683451641, 1.7772629024994795]

ce_symbol  = L:2
ce_fraction=  7.687376446031797e-05
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797]
         [1.9800387683451641, 1.7772629024994795]


**isite= 27
O1 : [0.04534758 4.9038     2.73425312]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246594
species:coords:index
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.77726290249948, 1.9800387683451635]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451635]

ce_symbol  = S:1
ce_fraction=  0.21813352298329325
species:coords:index
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
!!!atention to nb coordination!!!
         [1.77726290249948]
         [1.7772629024994797]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915188
species:coords:index
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.77726290249948, 1.9800387683451635]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451635]

ce_symbol  = TS:3
ce_fraction=  0.003016422168235519
species:coords:index
Na1 : [-0.77688757  2.862036    1.6836534 ] : 2
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.77726290249948, 1.9800387683451635]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451635]

ce_symbol  = A:2
ce_fraction=  0.002456788430199765
species:coords:index
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [1.77726290249948, 1.9800387683451635]
         [1.7772629024994797, 1.9800387683451635]

ce_symbol  = L:2
ce_fraction=  7.687376446031403e-05
species:coords:index
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
!!!atention to nb coordination!!!
         [1.77726290249948, 1.9800387683451635]
         [1.7772629024994797, 1.9800387683451635]


**isite= 28
O1 : [-1.25236367  1.7832      4.10811429]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [-1.55377514  0.          3.3673068 ] : 4
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [1.9543405174123187, 1.7788231447686267]
         [1.9543405174123187, 1.7788231447686265]

ce_symbol  = L:2
ce_fraction=  0.00014904421245752288
species:coords:index
Ta1 : [-1.55377514  0.          3.3673068 ] : 4
Ge1 : [-2.33066271  2.8379628   5.05096019] : 10
!!!atention to nb coordination!!!
         [1.9543405174123187, 1.7788231447686267]
         [1.9543405174123187, 1.7788231447686265]


**isite= 29
O1 : [3.43403825 1.7832     5.9938061 ]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [3.73544971 0.         6.73461359] : 5
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
!!!atention to nb coordination!!!
         [1.954340517412319, 1.778823144768627]
         [1.9543405174123192, 1.778823144768627]

ce_symbol  = L:2
ce_fraction=  0.00014904421245751968
species:coords:index
Ta1 : [3.73544971 0.         6.73461359] : 5
Ge1 : [4.51233729 2.8379628  5.05096019] : 10
!!!atention to nb coordination!!!
         [1.954340517412319, 1.778823144768627]
         [1.9543405174123192, 1.778823144768627]


**isite= 30
O1 : [4.98781339 7.1328     2.6264993 ]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [5.28922486 8.916      3.3673068 ] : 4
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11

ce_symbol  = L:2
ce_fraction=  0.0001490442124575197
species:coords:index
Ta1 : [5.28922486 8.916      3.3673068 ] : 4
Ge1 : [6.06611243 6.0780372  1.6836534 ] : 11


**isite= 31
O1 : [0.30141147 7.1328     0.74080749]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [0.    8.916 0.   ] : 5

ce_symbol  = L:2
ce_fraction=  0.00014904421245751876
species:coords:index
Ge1 : [-0.77688757  6.0780372   1.6836534 ] : 11
Ta1 : [0.    8.916 0.   ] : 5

END

