Lu1 : [3.5115   0.       4.672875] : 2
V1 : [7.023   0.      3.11525] : 6

ce_symbol  = A:2
ce_fraction=  0.053314572957892555
species:coords:index
Lu1 : [3.5115   0.       4.672875] : 2
V1 : [7.023   0.      3.11525] : 6


**isite= 23
O1 : [0.         2.2038174  5.73891355]

ce_symbol  = S:1
ce_fraction=  0.6347220723794499
species:coords:index
V1 : [0.       3.5115   4.672875] : 5

ce_symbol  = L:2
ce_fraction=  0.3119633546626578
species:coords:index
V1 : [0.       3.5115   4.672875] : 5
Lu1 : [0.     0.     6.2305] : 3

ce_symbol  = A:2
ce_fraction=  0.053314572957892346
species:coords:index
V1 : [0.       3.5115   4.672875] : 5
Lu1 : [0.     0.     6.2305] : 3

END

