cif name= ./9011142.cif
./9011142.cif
Full Formula (V8 Cu20 O40)
         [1.9199033636150191, 2.013681113195554, 1.9697935089302074, 1.9240469047934479]

ce_symbol  = SS:4
ce_fraction=  1.4434575536091292e-06
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.013681113195554, 1.969793508930208, 1.9240469047934479]
         [1.9199033636150191, 2.013681113195554, 1.9697935089302074, 1.9240469047934479]


**isite= 15
Cu1 : [3.59184156 4.58650424 7.91705095]

ce_symbol  = O:6
ce_fraction=  0.984219799622772
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 2.699662074700105, 2.480965303205673, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 2.6996620747001048, 2.480965303205673, 1.9697935089302072, 1.9240469047934472]

ce_symbol  = S:4
ce_fraction=  0.009181827933991263
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 1.9697935089302072, 1.9240469047934472]

ce_symbol  = S:5
ce_fraction=  0.0065127858182695945
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 2.480965303205673, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 2.480965303205673, 1.9697935089302072, 1.9240469047934472]

ce_symbol  = T:5
ce_fraction=  4.5419053498500165e-05
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 2.480965303205673, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 2.480965303205673, 1.9697935089302072, 1.9240469047934472]

ce_symbol  = SY:4
ce_fraction=  3.87241139150669e-05
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 1.9697935089302072, 1.9240469047934472]

ce_symbol  = SS:4
ce_fraction=  1.4434575536091362e-06
species:coords:index
O1 : [1.673434   4.52100008 7.95513732] : 35
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
!!!atention to nb coordination!!!
         [1.9199033636150198, 2.0136811131955543, 1.9697935089302072, 1.924046904793446]
         [1.9199033636150187, 2.0136811131955543, 1.9697935089302072, 1.9240469047934472]


**isite= 16
Cu1 : [-0.10198715  1.11096268  4.43629444]

ce_symbol  = T:5
ce_fraction=  0.9855065574902783
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [-2.02445848  1.12448808  4.24478756] : 58
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [1.84995965 1.18938572 4.68093795] : 28
!!!atention to nb coordination!!!
         [1.9242322268345697, 2.287321085727739, 1.9320335979126564, 2.0346505416020473, 1.9687805719670461]
         [1.9242322268345697, 2.287321085727739, 1.9320335979126546, 2.034650541602048, 1.9687805719670461]

ce_symbol  = S:5
ce_fraction=  0.014024263913830794
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [-2.02445848  1.12448808  4.24478756] : 58
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [1.84995965 1.18938572 4.68093795] : 28
!!!atention to nb coordination!!!
         [1.9242322268345697, 2.287321085727739, 1.9320335979126564, 2.0346505416020473, 1.9687805719670461]
         [1.9242322268345697, 2.287321085727739, 1.9320335979126546, 2.034650541602048, 1.9687805719670461]

ce_symbol  = SS:4
ce_fraction=  0.0004621322792823271
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-2.02445848  1.12448808  4.24478756] : 58
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [1.84995965 1.18938572 4.68093795] : 28
!!!atention to nb coordination!!!
         [1.9242322268345697, 1.9320335979126564, 2.0346505416020473, 1.9687805719670461]
         [1.9242322268345697, 1.9320335979126546, 2.034650541602048, 1.9687805719670461]

ce_symbol  = S:4
ce_fraction=  4.368511601716079e-06
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-2.02445848  1.12448808  4.24478756] : 58
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [1.84995965 1.18938572 4.68093795] : 28
!!!atention to nb coordination!!!
         [1.9242322268345697, 1.9320335979126564, 2.0346505416020473, 1.9687805719670461]
         [1.9242322268345697, 1.9320335979126546, 2.034650541602048, 1.9687805719670461]

ce_symbol  = SY:4
ce_fraction=  2.6778050070308016e-06
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-2.02445848  1.12448808  4.24478756] : 58
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [1.84995965 1.18938572 4.68093795] : 28
!!!atention to nb coordination!!!
         [1.9242322268345697, 1.9320335979126564, 2.0346505416020473, 1.9687805719670461]
         [1.9242322268345697, 1.9320335979126546, 2.034650541602048, 1.9687805719670461]


**isite= 17
Cu1 : [-2.6102912   1.92163732 12.11499842]

ce_symbol  = T:5
ce_fraction=  0.985506557490278
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-4.53276253  1.90811192 11.92349154] : 59
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-0.6583444   1.84321428 12.35964192] : 29
O1 : [-2.9777728   0.2365428  13.61741364] : 49
!!!atention to nb coordination!!!
         [1.9242322268345724, 1.9320335979126555, 2.034650541602047, 1.9687805719670464, 2.2873210857277386]
         [1.9242322268345706, 1.9320335979126544, 2.034650541602048, 1.968780571967046, 2.287321085727739]

ce_symbol  = S:5
ce_fraction=  0.01402426391383087
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-4.53276253  1.90811192 11.92349154] : 59
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-0.6583444   1.84321428 12.35964192] : 29
O1 : [-2.9777728   0.2365428  13.61741364] : 49
!!!atention to nb coordination!!!
         [1.9242322268345724, 1.9320335979126555, 2.034650541602047, 1.9687805719670464, 2.2873210857277386]
         [1.9242322268345706, 1.9320335979126544, 2.034650541602048, 1.968780571967046, 2.287321085727739]

ce_symbol  = SS:4
ce_fraction=  0.0004621322792823779
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-4.53276253  1.90811192 11.92349154] : 59
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-0.6583444   1.84321428 12.35964192] : 29
!!!atention to nb coordination!!!
         [1.9242322268345724, 1.9320335979126555, 2.034650541602047, 1.9687805719670464]
         [1.9242322268345706, 1.9320335979126544, 2.034650541602048, 1.968780571967046]

ce_symbol  = S:4
ce_fraction=  4.36851160171659e-06
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-4.53276253  1.90811192 11.92349154] : 59
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-0.6583444   1.84321428 12.35964192] : 29
!!!atention to nb coordination!!!
         [1.9242322268345724, 1.9320335979126555, 2.034650541602047, 1.9687805719670464]
         [1.9242322268345706, 1.9320335979126544, 2.034650541602048, 1.968780571967046]

ce_symbol  = SY:4
ce_fraction=  2.6778050070311175e-06
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-4.53276253  1.90811192 11.92349154] : 59
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-0.6583444   1.84321428 12.35964192] : 29
!!!atention to nb coordination!!!
         [1.9242322268345724, 1.9320335979126555, 2.034650541602047, 1.9687805719670464]
         [1.9242322268345706, 1.9320335979126544, 2.034650541602048, 1.968780571967046]


**isite= 18
Cu1 : [5.9866831  4.14356268 3.24240954]

ce_symbol  = T:5
ce_fraction=  0.985506557490278
species:coords:index
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [7.90915443 4.15708808 3.43391642] : 56
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [6.20376509 2.65109892 1.87667525] : 54
!!!atention to nb coordination!!!
         [2.2873210857277386, 1.9320335979126553, 1.9687805719670464, 1.92423222683457, 2.0346505416020477]
         [2.2873210857277386, 1.932033597912657, 1.9687805719670455, 1.92423222683457, 2.034650541602048]

ce_symbol  = S:5
ce_fraction=  0.014024263913830753
species:coords:index
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [7.90915443 4.15708808 3.43391642] : 56
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [6.20376509 2.65109892 1.87667525] : 54
!!!atention to nb coordination!!!
         [2.2873210857277386, 1.9320335979126553, 1.9687805719670464, 1.92423222683457, 2.0346505416020477]
         [2.2873210857277386, 1.932033597912657, 1.9687805719670455, 1.92423222683457, 2.034650541602048]

ce_symbol  = SS:4
ce_fraction=  0.0004621322792823485
species:coords:index
O1 : [7.90915443 4.15708808 3.43391642] : 56
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [6.20376509 2.65109892 1.87667525] : 54
!!!atention to nb coordination!!!
         [1.9320335979126553, 1.9687805719670464, 1.92423222683457, 2.0346505416020477]
         [1.932033597912657, 1.9687805719670455, 1.92423222683457, 2.034650541602048]

ce_symbol  = S:4
ce_fraction=  4.368511601716275e-06
species:coords:index
O1 : [7.90915443 4.15708808 3.43391642] : 56
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [6.20376509 2.65109892 1.87667525] : 54
!!!atention to nb coordination!!!
         [1.9320335979126553, 1.9687805719670464, 1.92423222683457, 2.0346505416020477]
         [1.932033597912657, 1.9687805719670455, 1.92423222683457, 2.034650541602048]

ce_symbol  = SY:4
ce_fraction=  2.6778050070309193e-06
species:coords:index
O1 : [7.90915443 4.15708808 3.43391642] : 56
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [6.20376509 2.65109892 1.87667525] : 54
!!!atention to nb coordination!!!
         [1.9320335979126553, 1.9687805719670464, 1.92423222683457, 2.0346505416020477]
         [1.932033597912657, 1.9687805719670455, 1.92423222683457, 2.034650541602048]


**isite= 19
Cu1 : [ 3.47837905  4.95423732 10.92111352]

ce_symbol  = T:5
ce_fraction=  0.9855065574902782
species:coords:index
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [ 5.40085038  4.94071192 11.1126204 ] : 57
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
!!!atention to nb coordination!!!
         [2.287321085727739, 2.034650541602048, 1.9320335979126557, 1.968780571967047, 1.9242322268345704]
         [2.287321085727739, 2.034650541602048, 1.9320335979126566, 1.9687805719670464, 1.9242322268345704]

ce_symbol  = S:5
ce_fraction=  0.014024263913830813
species:coords:index
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [ 5.40085038  4.94071192 11.1126204 ] : 57
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
!!!atention to nb coordination!!!
         [2.287321085727739, 2.034650541602048, 1.9320335979126557, 1.968780571967047, 1.9242322268345704]
         [2.287321085727739, 2.034650541602048, 1.9320335979126566, 1.9687805719670464, 1.9242322268345704]

ce_symbol  = SS:4
ce_fraction=  0.00046213227928237563
species:coords:index
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [ 5.40085038  4.94071192 11.1126204 ] : 57
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
!!!atention to nb coordination!!!
         [2.034650541602048, 1.9320335979126557, 1.968780571967047, 1.9242322268345704]
         [2.034650541602048, 1.9320335979126566, 1.9687805719670464, 1.9242322268345704]

ce_symbol  = S:4
ce_fraction=  4.368511601716507e-06
species:coords:index
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [ 5.40085038  4.94071192 11.1126204 ] : 57
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
!!!atention to nb coordination!!!
         [2.034650541602048, 1.9320335979126557, 1.968780571967047, 1.9242322268345704]
         [2.034650541602048, 1.9320335979126566, 1.9687805719670464, 1.9242322268345704]

ce_symbol  = SY:4
ce_fraction=  2.6778050070310718e-06
species:coords:index
O1 : [3.69546104 6.44670108 9.55537923] : 55
O1 : [ 5.40085038  4.94071192 11.1126204 ] : 57
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
!!!atention to nb coordination!!!
         [2.034650541602048, 1.9320335979126557, 1.968780571967047, 1.9242322268345704]
         [2.034650541602048, 1.9320335979126566, 1.9687805719670464, 1.9242322268345704]


**isite= 20
Cu1 : [-0.11931445  2.7504469   1.41073149]

ce_symbol  = O:6
ce_fraction=  0.8635480111203216
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-0.48384557  4.15708808  3.43391642] : 56
O1 : [-2.18923491  2.65109892  1.87667525] : 54
O1 : [ 0.38277145  1.74920368 -0.36243483] : 65
O1 : [2.26656437 2.77907464 1.30384394] : 40
O1 : [-0.38277145  4.31599632  0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9024754469626761, 2.4909435153610655, 2.1240396218417072, 2.09730709195886, 2.3884434791609364, 1.9024406673545484]
         [1.9024754469626761, 2.4909435153610655, 2.1240396218417064, 2.09730709195886, 2.3884434791609364, 1.9024406673545484]

ce_symbol  = SS:4
ce_fraction=  0.1364519888796783
species:coords:index
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [-2.18923491  2.65109892  1.87667525] : 54
O1 : [ 0.38277145  1.74920368 -0.36243483] : 65
O1 : [-0.38277145  4.31599632  0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9024754469626761, 2.1240396218417072, 2.09730709195886, 1.9024406673545484]
         [1.9024754469626761, 2.1240396218417064, 2.09730709195886, 1.9024406673545484]


**isite= 21
Cu1 : [-2.6276185   0.2821531   9.08943547]

ce_symbol  = O:6
ce_fraction=  0.8635480111203206
species:coords:index
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-2.8910755  -1.28339632  8.04113881] : 67
O1 : [-2.99214962 -1.12448808 11.1126204 ] : 57
O1 : [-4.69753896  0.38150108  9.55537923] : 55
!!!atention to nb coordination!!!
         [2.3884434791609372, 1.9024754469626748, 2.0973070919588603, 1.9024406673545504, 2.4909435153610664, 2.124039621841707]
         [2.3884434791609372, 1.9024754469626761, 2.0973070919588594, 1.9024406673545486, 2.4909435153610664, 2.124039621841706]

ce_symbol  = SS:4
ce_fraction=  0.13645198887967933
species:coords:index
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-2.8910755  -1.28339632  8.04113881] : 67
O1 : [-4.69753896  0.38150108  9.55537923] : 55
!!!atention to nb coordination!!!
         [1.9024754469626748, 2.0973070919588603, 1.9024406673545504, 2.124039621841707]
         [1.9024754469626761, 2.0973070919588594, 1.9024406673545486, 2.124039621841706]


**isite= 22
Cu1 : [6.0040104  5.7830469  6.26797248]

ce_symbol  = O:6
ce_fraction=  0.8635480111203221
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [8.07393086 5.68369892 5.80202873] : 52
O1 : [6.36854152 7.18968808 4.24478756] : 58
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [5.5019245  4.78180368 8.04113881] : 67
O1 : [6.2674674  7.34859632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.9024754469626761, 2.1240396218417072, 2.4909435153610646, 2.3884434791609364, 2.0973070919588586, 1.9024406673545484]
         [1.9024754469626763, 2.124039621841705, 2.4909435153610646, 2.3884434791609364, 2.09730709195886, 1.9024406673545489]

ce_symbol  = SS:4
ce_fraction=  0.13645198887967783
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [8.07393086 5.68369892 5.80202873] : 52
O1 : [5.5019245  4.78180368 8.04113881] : 67
O1 : [6.2674674  7.34859632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.9024754469626761, 2.1240396218417072, 2.0973070919588586, 1.9024406673545484]
         [1.9024754469626763, 2.124039621841705, 2.09730709195886, 1.9024406673545489]


**isite= 23
Cu1 : [ 3.49570635  3.3147531  13.94667646]

ce_symbol  = O:6
ce_fraction=  0.8635480111203198
species:coords:index
O1 : [ 1.10982753  3.28612536 14.05356402] : 43
O1 : [ 2.99362045  4.31599632 15.71984279] : 66
O1 : [ 5.56562681  3.41410108 13.4807327 ] : 53
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
O1 : [ 3.86023747  1.90811192 11.92349154] : 59
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
!!!atention to nb coordination!!!
         [2.388443479160936, 2.097307091958859, 2.1240396218417077, 1.902475446962676, 2.4909435153610677, 1.9024406673545486]
         [2.3884434791609364, 2.097307091958859, 2.1240396218417055, 1.902475446962676, 2.4909435153610664, 1.9024406673545484]

ce_symbol  = SS:4
ce_fraction=  0.1364519888796802
species:coords:index
O1 : [ 2.99362045  4.31599632 15.71984279] : 66
O1 : [ 5.56562681  3.41410108 13.4807327 ] : 53
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
!!!atention to nb coordination!!!
         [2.097307091958859, 2.1240396218417077, 1.902475446962676, 1.9024406673545486]
         [2.097307091958859, 2.1240396218417055, 1.902475446962676, 1.9024406673545484]


**isite= 24
Cu1 : [2.21152651 1.35733111 2.75726902]

ce_symbol  = T:5
ce_fraction=  0.9892102909650156
species:coords:index
O1 : [4.08554887 1.12388156 2.82422732] : 46
O1 : [2.26656437 2.77907464 1.30384394] : 40
O1 : [1.84995965 1.18938572 4.68093795] : 28
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [ 1.96601642 -0.47733124  1.5096332 ] : 36

ce_symbol  = S:5
ce_fraction=  0.010789709034984383
species:coords:index
O1 : [4.08554887 1.12388156 2.82422732] : 46
O1 : [2.26656437 2.77907464 1.30384394] : 40
O1 : [1.84995965 1.18938572 4.68093795] : 28
O1 : [0.29208827 1.29249412 2.56161565] : 60
O1 : [ 1.96601642 -0.47733124  1.5096332 ] : 36


**isite= 25
Cu1 : [-0.29677754  1.67526889 10.435973  ]

ce_symbol  = T:5
ce_fraction=  0.9892102909650158
species:coords:index
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [ 1.57724482  1.90871844 10.5029313 ] : 47
O1 : [-0.6583444   1.84321428 12.35964192] : 29
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [-2.21621578  1.74010588 10.24031963] : 61
!!!atention to nb coordination!!!
         [2.0339194493553476, 1.8896936011083063, 1.9645453328129978, 2.232231233525266, 1.9304733220193042]
         [2.0339194493553476, 1.8896936011083056, 1.9645453328129978, 2.232231233525266, 1.9304733220193044]

ce_symbol  = S:5
ce_fraction=  0.010789709034984227
species:coords:index
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [ 1.57724482  1.90871844 10.5029313 ] : 47
O1 : [-0.6583444   1.84321428 12.35964192] : 29
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [-2.21621578  1.74010588 10.24031963] : 61
!!!atention to nb coordination!!!
         [2.0339194493553476, 1.8896936011083063, 1.9645453328129978, 2.232231233525266, 1.9304733220193042]
         [2.0339194493553476, 1.8896936011083056, 1.9645453328129978, 2.232231233525266, 1.9304733220193044]


**isite= 26
Cu1 : [3.67316944 4.38993111 4.92143495]

ce_symbol  = T:5
ce_fraction=  0.9892102909650157
species:coords:index
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [1.79914708 4.15648156 4.85447666] : 44
!!!atention to nb coordination!!!
         [2.033919449355347, 1.9645453328129983, 2.2322312335252654, 1.9304733220193038, 1.8896936011083063]
         [2.033919449355347, 1.9645453328129985, 2.232231233525265, 1.9304733220193038, 1.8896936011083065]

ce_symbol  = S:5
ce_fraction=  0.01078970903498437
species:coords:index
O1 : [3.61813158 5.81167464 6.37486004] : 42
O1 : [4.0347363  4.22198572 2.99776603] : 30
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [1.79914708 4.15648156 4.85447666] : 44
!!!atention to nb coordination!!!
         [2.033919449355347, 1.9645453328129983, 2.2322312335252654, 1.9304733220193038, 1.8896936011083063]
         [2.033919449355347, 1.9645453328129985, 2.232231233525265, 1.9304733220193038, 1.8896936011083065]


**isite= 27
Cu1 : [ 1.16486539  4.70786889 12.60013893]

ce_symbol  = T:5
ce_fraction=  0.9892102909650159
species:coords:index
O1 : [ 1.10982753  3.28612536 14.05356402] : 43
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
O1 : [-0.70915697  4.94131844 12.53318063] : 45
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 1.41037548  6.54253124 13.84777476] : 39
!!!atention to nb coordination!!!
         [2.0339194493553476, 1.9304733220193036, 1.889693601108306, 1.9645453328129974, 2.2322312335252654]
         [2.0339194493553476, 1.930473322019304, 1.889693601108306, 1.9645453328129974, 2.2322312335252654]

ce_symbol  = S:5
ce_fraction=  0.010789709034984184
species:coords:index
O1 : [ 1.10982753  3.28612536 14.05356402] : 43
O1 : [ 3.08430363  4.77270588 12.79579231] : 63
O1 : [-0.70915697  4.94131844 12.53318063] : 45
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [ 1.41037548  6.54253124 13.84777476] : 39
!!!atention to nb coordination!!!
         [2.0339194493553476, 1.9304733220193036, 1.889693601108306, 1.9645453328129974, 2.2322312335252654]
         [2.0339194493553476, 1.930473322019304, 1.889693601108306, 1.9645453328129974, 2.2322312335252654]


**isite= 28
O1 : [1.84995965 1.18938572 4.68093795]

ce_symbol  = TL:3
ce_fraction=  0.9186866706795638
species:coords:index
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
V1 : [2.76867651 1.27690656 6.16031705] : 2
!!!atention to nb coordination!!!
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236555]
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236553]

ce_symbol  = TY:3
ce_fraction=  0.07270785798018363
species:coords:index
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
V1 : [2.76867651 1.27690656 6.16031705] : 2
!!!atention to nb coordination!!!
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236555]
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236553]

ce_symbol  = TS:3
ce_fraction=  0.008605471340252585
species:coords:index
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
V1 : [2.76867651 1.27690656 6.16031705] : 2
!!!atention to nb coordination!!!
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236555]
         [1.9645453328129983, 1.9687805719670461, 1.7436350293236553]


**isite= 29
O1 : [-0.6583444   1.84321428 12.35964192]

ce_symbol  = TL:3
ce_fraction=  0.9186866706795642
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.7436350293236533, 1.9687805719670453, 1.9645453328129978]
         [1.7436350293236544, 1.968780571967046, 1.9645453328129978]

ce_symbol  = TY:3
ce_fraction=  0.0727078579801835
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.7436350293236533, 1.9687805719670453, 1.9645453328129978]
         [1.7436350293236544, 1.968780571967046, 1.9645453328129978]

ce_symbol  = TS:3
ce_fraction=  0.00860547134025241
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.7436350293236533, 1.9687805719670453, 1.9645453328129978]
         [1.7436350293236544, 1.968780571967046, 1.9645453328129978]


**isite= 30
O1 : [4.0347363  4.22198572 2.99776603]

ce_symbol  = TL:3
ce_fraction=  0.9186866706795628
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
!!!atention to nb coordination!!!
         [1.9645453328129985, 1.7436350293236549, 1.9687805719670446]
         [1.9645453328129985, 1.7436350293236547, 1.9687805719670455]

ce_symbol  = TY:3
ce_fraction=  0.07270785798018449
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
!!!atention to nb coordination!!!
         [1.9645453328129985, 1.7436350293236549, 1.9687805719670446]
         [1.9645453328129985, 1.7436350293236547, 1.9687805719670455]

ce_symbol  = TS:3
