ce_symbol  = TY:3
ce_fraction=  7.719184193993922e-05
species:coords:index
O1 : [-0.52447047  4.32491981  0.87062944] : 66
O1 : [1.34982205 3.24281227 1.84453227] : 64
O1 : [1.6390655  4.89736836 0.13460351] : 62
!!!atention to nb coordination!!!
         [1.3466741540709204, 1.3582286973827522, 1.4108126459778172]
         [1.3466741540709215, 1.3582286973827529, 1.410812645977817]


**isite= 35
B1 : [ 4.1747953   9.9461262  10.64528123]

ce_symbol  = TL:3
ce_fraction=  0.99992280815806
species:coords:index
O1 : [ 5.50208169  9.73606388 10.73312163] : 67
O1 : [ 3.33854573  9.16361533 11.46914756] : 63
O1 : [ 3.62778917 10.81817142  9.7592188 ] : 65
!!!atention to nb coordination!!!
         [1.3466741540709208, 1.4108126459778165, 1.3582286973827533]
         [1.346674154070922, 1.4108126459778176, 1.358228697382753]

ce_symbol  = TY:3
ce_fraction=  7.719184193994253e-05
species:coords:index
O1 : [ 5.50208169  9.73606388 10.73312163] : 67
O1 : [ 3.33854573  9.16361533 11.46914756] : 63
O1 : [ 3.62778917 10.81817142  9.7592188 ] : 65
!!!atention to nb coordination!!!
         [1.3466741540709208, 1.4108126459778165, 1.3582286973827533]
         [1.346674154070922, 1.4108126459778176, 1.358228697382753]


**isite= 36
B1 : [3.88294925 0.70569072 2.88701327]

ce_symbol  = TL:3
ce_fraction=  0.9999951009235273
species:coords:index
O1 : [3.07226534 1.2959692  1.93829058] : 68
O1 : [3.28113432 0.01732774 3.91731032] : 70
O1 : [5.25275319 0.80908274 2.80323418] : 72
!!!atention to nb coordination!!!
         [1.3804752155017215, 1.3775111005251852, 1.3762527646386362]
         [1.3804752155017215, 1.3775111005251859, 1.3762527646386373]

ce_symbol  = TY:3
ce_fraction=  4.899076472702656e-06
species:coords:index
O1 : [3.07226534 1.2959692  1.93829058] : 68
O1 : [3.28113432 0.01732774 3.91731032] : 70
O1 : [5.25275319 0.80908274 2.80323418] : 72
!!!atention to nb coordination!!!
         [1.3804752155017215, 1.3775111005251852, 1.3762527646386362]
         [1.3804752155017215, 1.3775111005251859, 1.3762527646386373]


**isite= 37
B1 : [ 1.09466197 13.35529297  8.7167378 ]

ce_symbol  = TL:3
ce_fraction=  0.9999951009235273
species:coords:index
O1 : [ 1.6964769  14.04365595  7.68644074] : 71
O1 : [ 1.90534589 12.76501449  9.66546049] : 69
O1 : [-0.27514197 13.25190095  8.80051688] : 73
!!!atention to nb coordination!!!
         [1.377511100525186, 1.380475215501719, 1.3762527646386382]
         [1.377511100525188, 1.38047521550172, 1.3762527646386367]

ce_symbol  = TY:3
ce_fraction=  4.899076472702035e-06
species:coords:index
O1 : [ 1.6964769  14.04365595  7.68644074] : 71
O1 : [ 1.90534589 12.76501449  9.66546049] : 69
O1 : [-0.27514197 13.25190095  8.80051688] : 73
!!!atention to nb coordination!!!
         [1.377511100525186, 1.380475215501719, 1.3762527646386382]
         [1.377511100525188, 1.38047521550172, 1.3762527646386367]


**isite= 38
O1 : [3.58419456 5.93802671 5.71740023]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.21009246 5.30644751 6.78587362] : 26
Be1 : [3.94676772 5.54708505 4.14253913] : 19
!!!atention to nb coordination!!!
         [1.3900632601074507, 1.6626731928040772]
         [1.390063260107451, 1.6626731928040785]


**isite= 39
O1 : [1.39341666 8.12295698 5.88635084]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.0308435  8.51389864 7.46121194] : 18
B1 : [0.76751876 8.75453618 4.81787744] : 27
!!!atention to nb coordination!!!
         [1.6626731928040805, 1.390063260107451]
         [1.6626731928040794, 1.390063260107451]


**isite= 40
O1 : [0.81097715 4.86395864 6.64268334]

ce_symbol  = T:4
ce_fraction=  0.9857092961547926
species:coords:index
B1 : [-0.48790754  5.30644751  6.78587362] : 26
Li1 : [1.63841528 6.12530612 5.51294213] : 4
Be1 : [0.91982887 3.21727299 6.39018571] : 21
Li1 : [1.70798469 5.49430815 8.15859738] : 8
!!!atention to nb coordination!!!
         [1.3796381028251936, 1.8846661563263076, 1.6694841669058365, 1.8708175795079984]
         [1.379638102825193, 1.8846661563263076, 1.6694841669058376, 1.8708175795079967]

ce_symbol  = A:2
ce_fraction=  0.013917246607538132
species:coords:index
B1 : [-0.48790754  5.30644751  6.78587362] : 26
Be1 : [0.91982887 3.21727299 6.39018571] : 21
!!!atention to nb coordination!!!
         [1.3796381028251936, 1.6694841669058365]
         [1.379638102825193, 1.6694841669058376]

ce_symbol  = S:1
ce_fraction=  0.00037345723766930573
species:coords:index
B1 : [-0.48790754  5.30644751  6.78587362] : 26
!!!atention to nb coordination!!!
         [1.3796381028251936]
         [1.379638102825193]


**isite= 41
O1 : [4.16663407 9.19702505 4.96106773]

ce_symbol  = T:4
ce_fraction=  0.9857092961547933
species:coords:index
Li1 : [3.33919594 7.93567757 6.09080894] : 5
Be1 : [ 4.05778235 10.8437107   5.21356535] : 20
B1 : [5.46551876 8.75453618 4.81787744] : 27
Li1 : [3.26962653 8.56667554 3.44515369] : 9
!!!atention to nb coordination!!!
         [1.8846661563263063, 1.6694841669058393, 1.3796381028251927, 1.8708175795079947]
         [1.8846661563263076, 1.6694841669058373, 1.3796381028251934, 1.870817579507996]

ce_symbol  = A:2
ce_fraction=  0.0139172466075374
species:coords:index
Be1 : [ 4.05778235 10.8437107   5.21356535] : 20
B1 : [5.46551876 8.75453618 4.81787744] : 27
!!!atention to nb coordination!!!
         [1.6694841669058393, 1.3796381028251927]
         [1.6694841669058373, 1.3796381028251934]

ce_symbol  = S:1
ce_fraction=  0.0003734572376693286
species:coords:index
B1 : [5.46551876 8.75453618 4.81787744] : 27
!!!atention to nb coordination!!!
         [1.3796381028251927]
         [1.3796381028251934]


**isite= 42
O1 : [3.56821648 5.16145756 7.99289581]

ce_symbol  = TL:3
ce_fraction=  0.7162673703259436
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
Li1 : [1.70798469 5.49430815 8.15859738] : 8
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.6350591051480399, 1.897026308024455, 1.3747470387677563]
         [1.6350591051480379, 1.8970263080244547, 1.3747470387677567]

ce_symbol  = TY:3
ce_fraction=  0.20104315380046772
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
Li1 : [1.70798469 5.49430815 8.15859738] : 8
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.6350591051480399, 1.897026308024455, 1.3747470387677563]
         [1.6350591051480379, 1.8970263080244547, 1.3747470387677567]

ce_symbol  = S:1
ce_fraction=  0.0826501183262171
species:coords:index
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.3747470387677563]
         [1.3747470387677567]

ce_symbol  = TS:3
ce_fraction=  3.80337526162587e-05
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
Li1 : [1.70798469 5.49430815 8.15859738] : 8
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.6350591051480399, 1.897026308024455, 1.3747470387677563]
         [1.6350591051480379, 1.8970263080244547, 1.3747470387677567]

ce_symbol  = A:2
ce_fraction=  1.3132822940719389e-06
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.6350591051480399, 1.3747470387677563]
         [1.6350591051480379, 1.3747470387677567]

ce_symbol  = L:2
ce_fraction=  1.0512461199391744e-08
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [4.21009246 5.30644751 6.78587362] : 26
!!!atention to nb coordination!!!
         [1.6350591051480399, 1.3747470387677563]
         [1.6350591051480379, 1.3747470387677567]


**isite= 43
O1 : [1.40939475 8.89952614 3.61085526]

ce_symbol  = TL:3
ce_fraction=  0.7162673703259432
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
Li1 : [3.26962653 8.56667554 3.44515369] : 9
Be1 : [1.00490888 8.75771549 2.03297719] : 17
!!!atention to nb coordination!!!
         [1.3747470387677574, 1.897026308024455, 1.6350591051480379]
         [1.3747470387677567, 1.8970263080244547, 1.6350591051480383]

ce_symbol  = TY:3
ce_fraction=  0.20104315380046744
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
Li1 : [3.26962653 8.56667554 3.44515369] : 9
Be1 : [1.00490888 8.75771549 2.03297719] : 17
!!!atention to nb coordination!!!
         [1.3747470387677574, 1.897026308024455, 1.6350591051480379]
         [1.3747470387677567, 1.8970263080244547, 1.6350591051480383]

ce_symbol  = S:1
ce_fraction=  0.08265011832621777
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
!!!atention to nb coordination!!!
         [1.3747470387677574]
         [1.3747470387677567]

ce_symbol  = TS:3
ce_fraction=  3.803375261625994e-05
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
Li1 : [3.26962653 8.56667554 3.44515369] : 9
Be1 : [1.00490888 8.75771549 2.03297719] : 17
!!!atention to nb coordination!!!
         [1.3747470387677574, 1.897026308024455, 1.6350591051480379]
         [1.3747470387677567, 1.8970263080244547, 1.6350591051480383]

ce_symbol  = A:2
ce_fraction=  1.3132822940717864e-06
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
Be1 : [1.00490888 8.75771549 2.03297719] : 17
!!!atention to nb coordination!!!
         [1.3747470387677574, 1.6350591051480379]
         [1.3747470387677567, 1.6350591051480383]

ce_symbol  = L:2
ce_fraction=  1.0512461199390571e-08
species:coords:index
B1 : [0.76751876 8.75453618 4.81787744] : 27
Be1 : [1.00490888 8.75771549 2.03297719] : 17
!!!atention to nb coordination!!!
         [1.3747470387677574, 1.6350591051480379]
         [1.3747470387677567, 1.6350591051480383]


**isite= 44
O1 : [1.93628041 7.59509955 8.43093741]

ce_symbol  = TL:3
ce_fraction=  0.5048793718734385
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [1.0308435  8.51389864 7.46121194] : 18
Li1 : [0.97239676 7.1856332  9.97806554] : 6
!!!atention to nb coordination!!!
         [1.3629853848887445, 1.6138076946648565, 1.8682451213942466]
         [1.3629853848887445, 1.613807694664857, 1.8682451213942453]

ce_symbol  = TY:3
ce_fraction=  0.4894062464078987
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [1.0308435  8.51389864 7.46121194] : 18
Li1 : [0.97239676 7.1856332  9.97806554] : 6
!!!atention to nb coordination!!!
         [1.3629853848887445, 1.6138076946648565, 1.8682451213942466]
         [1.3629853848887445, 1.613807694664857, 1.8682451213942453]

ce_symbol  = A:2
ce_fraction=  0.0045363348148238294
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [1.0308435  8.51389864 7.46121194] : 18
!!!atention to nb coordination!!!
         [1.3629853848887445, 1.6138076946648565]
         [1.3629853848887445, 1.613807694664857]

ce_symbol  = S:1
ce_fraction=  0.0011770093852227286
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28

ce_symbol  = L:2
ce_fraction=  1.037518616299114e-06
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [1.0308435  8.51389864 7.46121194] : 18
!!!atention to nb coordination!!!
         [1.3629853848887445, 1.6138076946648565]
         [1.3629853848887445, 1.613807694664857]


**isite= 45
O1 : [3.04133081 6.46588414 3.17281365]

ce_symbol  = TL:3
ce_fraction=  0.5048793718734383
species:coords:index
Li1 : [4.00521446 6.87535049 1.62568552] : 7
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [3.94676772 5.54708505 4.14253913] : 19
!!!atention to nb coordination!!!
         [1.8682451213942453, 1.3629853848887454, 1.613807694664856]
         [1.8682451213942453, 1.3629853848887452, 1.6138076946648567]

ce_symbol  = TY:3
ce_fraction=  0.4894062464078989
species:coords:index
Li1 : [4.00521446 6.87535049 1.62568552] : 7
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [3.94676772 5.54708505 4.14253913] : 19
!!!atention to nb coordination!!!
         [1.8682451213942453, 1.3629853848887454, 1.613807694664856]
         [1.8682451213942453, 1.3629853848887452, 1.6138076946648567]

ce_symbol  = A:2
ce_fraction=  0.004536334814823844
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [3.94676772 5.54708505 4.14253913] : 19
!!!atention to nb coordination!!!
         [1.3629853848887454, 1.613807694664856]
         [1.3629853848887452, 1.6138076946648567]

ce_symbol  = S:1
ce_fraction=  0.0011770093852226898
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
!!!atention to nb coordination!!!
         [1.3629853848887454]
         [1.3629853848887452]

ce_symbol  = L:2
ce_fraction=  1.0375186162991178e-06
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [3.94676772 5.54708505 4.14253913] : 19
!!!atention to nb coordination!!!
         [1.3629853848887454, 1.613807694664856]
         [1.3629853848887452, 1.6138076946648567]


**isite= 46
O1 : [3.73155067 7.00629767 9.87015066]

ce_symbol  = T:4
ce_fraction=  0.9941844217264505
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
Be1 : [ 3.36395711  7.46699197 11.39836467] : 22
Li1 : [5.67039676 7.1856332  9.97806554] : 6
B1 : [3.27567901 7.6315159  8.68076617] : 28
!!!atention to nb coordination!!!
         [1.7458779910675322, 1.6379262310788103, 1.9501105163222139, 1.4189264437541995]
         [1.7458779910675342, 1.637926231078808, 1.9501105163222137, 1.4189264437541997]

ce_symbol  = A:2
ce_fraction=  0.005815578273549477
species:coords:index
Be1 : [ 3.36395711  7.46699197 11.39836467] : 22
B1 : [3.27567901 7.6315159  8.68076617] : 28
!!!atention to nb coordination!!!
         [1.6379262310788103, 1.4189264437541995]
         [1.637926231078808, 1.4189264437541997]


**isite= 47
O1 : [1.24606055 7.05468602 1.73360041]

ce_symbol  = T:4
ce_fraction=  0.9941844217264503
species:coords:index
Be1 : [1.61365411 6.59399172 0.20538639] : 23
Be1 : [1.00490888 8.75771549 2.03297719] : 17
Li1 : [-0.69278554  6.87535049  1.62568552] : 7
B1 : [1.70193221 6.4294678  2.92298489] : 29
!!!atention to nb coordination!!!
         [1.6379262310788076, 1.745877991067533, 1.9501105163222134, 1.4189264437541982]
         [1.6379262310788076, 1.7458779910675333, 1.9501105163222139, 1.4189264437541995]

ce_symbol  = A:2
ce_fraction=  0.005815578273549655
species:coords:index
Be1 : [1.61365411 6.59399172 0.20538639] : 23
B1 : [1.70193221 6.4294678  2.92298489] : 29
!!!atention to nb coordination!!!
         [1.6379262310788076, 1.4189264437541982]
         [1.6379262310788076, 1.4189264437541995]


**isite= 48
O1 : [4.14034416 8.26763789 7.84297535]

ce_symbol  = S:1
ce_fraction=  0.5912601156231263
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28

ce_symbol  = A:2
ce_fraction=  0.30781296828014226
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [5.7288435  8.51389864 7.46121194] : 18
!!!atention to nb coordination!!!
         [1.3616866324241201, 1.6521857693031352]
         [1.3616866324241201, 1.652185769303136]

ce_symbol  = L:2
ce_fraction=  0.10092691609673143
species:coords:index
B1 : [3.27567901 7.6315159  8.68076617] : 28
Be1 : [5.7288435  8.51389864 7.46121194] : 18
!!!atention to nb coordination!!!
         [1.3616866324241201, 1.6521857693031352]
         [1.3616866324241201, 1.652185769303136]


**isite= 49
O1 : [0.83726707 5.7933458  3.76077572]

ce_symbol  = S:1
ce_fraction=  0.5912601156231279
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
!!!atention to nb coordination!!!
         [1.3616866324241206]
         [1.3616866324241197]

ce_symbol  = A:2
ce_fraction=  0.3078129682801397
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [-0.75123228  5.54708505  4.14253913] : 19
!!!atention to nb coordination!!!
         [1.3616866324241206, 1.6521857693031359]
         [1.3616866324241197, 1.6521857693031354]

ce_symbol  = L:2
ce_fraction=  0.10092691609673246
species:coords:index
B1 : [1.70193221 6.4294678  2.92298489] : 29
Be1 : [-0.75123228  5.54708505  4.14253913] : 19
!!!atention to nb coordination!!!
         [1.3616866324241206, 1.6521857693031359]
         [1.3616866324241197, 1.6521857693031354]


**isite= 50
O1 : [1.90866723 2.90750262 5.1119165 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.52094594 1.0832735  4.55563267] : 11
Be1 : [0.91982887 3.21727299 6.39018571] : 21
Li1 : [1.00078984 3.79497003 3.67954946] : 0
B1 : [3.26466552 3.19358107 5.04415059] : 30
!!!atention to nb coordination!!!
         [1.946173522988372, 1.6455185088271744, 1.9140311030289217, 1.387502965683461]
         [1.946173522988373, 1.6455185088271727, 1.9140311030289214, 1.387502965683461]


**isite= 51
O1 : [ 3.06894399 11.15348107  6.49183457]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 3.97682138 10.26601366  7.9242016 ] : 1
Be1 : [ 4.05778235 10.8437107   5.21356535] : 20
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
Li1 : [ 3.45666529 12.97771019  7.0481184 ] : 10
!!!atention to nb coordination!!!
         [1.914031103028922, 1.6455185088271727, 1.3875029656834612, 1.9461735229883772]
         [1.9140311030289223, 1.6455185088271735, 1.3875029656834612, 1.9461735229883736]


**isite= 52
O1 : [4.10228932 2.76272269 6.03511093]

ce_symbol  = TL:3
ce_fraction=  0.9761394725054342
species:coords:index
B1 : [3.26466552 3.19358107 5.04415059] : 30
Li1 : [3.29721095 1.41380949 7.0481184 ] : 10
Be1 : [5.61782887 3.21727299 6.39018571] : 21
!!!atention to nb coordination!!!
         [1.3672069917768919, 1.8691982573108914, 1.6215900283283784]
         [1.367206991776892, 1.8691982573108936, 1.621590028328378]

ce_symbol  = TY:3
ce_fraction=  0.022994726690496993
species:coords:index
B1 : [3.26466552 3.19358107 5.04415059] : 30
Li1 : [3.29721095 1.41380949 7.0481184 ] : 10
Be1 : [5.61782887 3.21727299 6.39018571] : 21
!!!atention to nb coordination!!!
         [1.3672069917768919, 1.8691982573108914, 1.6215900283283784]
         [1.367206991776892, 1.8691982573108936, 1.621590028328378]

ce_symbol  = S:1
ce_fraction=  0.0008595597452248241
species:coords:index
B1 : [3.26466552 3.19358107 5.04415059] : 30
!!!atention to nb coordination!!!
         [1.3672069917768919]
         [1.367206991776892]

ce_symbol  = A:2
ce_fraction=  6.2398802080459485e-06
species:coords:index
B1 : [3.26466552 3.19358107 5.04415059] : 30
Be1 : [5.61782887 3.21727299 6.39018571] : 21
!!!atention to nb coordination!!!
         [1.3672069917768919, 1.6215900283283784]
         [1.367206991776892, 1.621590028328378]

ce_symbol  = L:2
ce_fraction=  1.1786359556148601e-09
species:coords:index
B1 : [3.26466552 3.19358107 5.04415059] : 30
Be1 : [5.61782887 3.21727299 6.39018571] : 21
!!!atention to nb coordination!!!
         [1.3672069917768919, 1.6215900283283784]
         [1.367206991776892, 1.621590028328378]


**isite= 53
O1 : [ 0.87532191 11.298261    5.56864014]

ce_symbol  = TL:3
ce_fraction=  0.9761394725054344
species:coords:index
Li1 : [ 1.68040027 12.6471742   4.55563267] : 11
Be1 : [-0.64021765 10.8437107   5.21356535] : 20
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
!!!atention to nb coordination!!!
         [1.8691982573108918, 1.6215900283283768, 1.367206991776894]
         [1.8691982573108938, 1.6215900283283784, 1.3672069917768928]

ce_symbol  = TY:3
ce_fraction=  0.022994726690496733
species:coords:index
Li1 : [ 1.68040027 12.6471742   4.55563267] : 11
Be1 : [-0.64021765 10.8437107   5.21356535] : 20
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
!!!atention to nb coordination!!!
         [1.8691982573108918, 1.6215900283283768, 1.367206991776894]
         [1.8691982573108938, 1.6215900283283784, 1.3672069917768928]

ce_symbol  = S:1
ce_fraction=  0.0008595597452247389
species:coords:index
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
!!!atention to nb coordination!!!
         [1.367206991776894]
         [1.3672069917768928]

ce_symbol  = A:2
ce_fraction=  6.239880208044684e-06
species:coords:index
Be1 : [-0.64021765 10.8437107   5.21356535] : 20
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
!!!atention to nb coordination!!!
         [1.6215900283283768, 1.367206991776894]
         [1.6215900283283784, 1.3672069917768928]

ce_symbol  = L:2
ce_fraction=  1.1786359556145704e-09
species:coords:index
Be1 : [-0.64021765 10.8437107   5.21356535] : 20
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
!!!atention to nb coordination!!!
         [1.6215900283283768, 1.367206991776894]
         [1.6215900283283784, 1.3672069917768928]


**isite= 54
O1 : [3.73546569 3.91205482 3.96569796]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [3.94676772 5.54708505 4.14253913] : 19
B1 : [3.26466552 3.19358107 5.04415059] : 30
!!!atention to nb coordination!!!
         [1.658084800090105, 1.378737603394045]
         [1.6580848000901032, 1.378737603394045]


**isite= 55
O1 : [ 1.24214553 10.14892887  7.6380531 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.7129457  10.86740262  6.55960048] : 31
Be1 : [1.0308435  8.51389864 7.46121194] : 18
!!!atention to nb coordination!!!
         [1.3787376033940422, 1.6580848000901043]
         [1.3787376033940435, 1.6580848000901045]


**isite= 56
O1 : [ 3.00245317  4.34267326 10.39464021]

ce_symbol  = TL:3
ce_fraction=  0.811142935702981
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
Li1 : [ 3.86994145  3.35373608 11.76388283] : 14
!!!atention to nb coordination!!!
         [1.5946415902701618, 1.380925513234622, 1.8987780387662652]
         [1.5946415902701616, 1.3809255132346216, 1.8987780387662654]

ce_symbol  = TY:3
ce_fraction=  0.17911174417472722
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
Li1 : [ 3.86994145  3.35373608 11.76388283] : 14
!!!atention to nb coordination!!!
         [1.5946415902701618, 1.380925513234622, 1.8987780387662652]
         [1.5946415902701616, 1.3809255132346216, 1.8987780387662654]

ce_symbol  = S:1
ce_fraction=  0.009032198459585538
species:coords:index
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
!!!atention to nb coordination!!!
         [1.380925513234622]
         [1.3809255132346216]

ce_symbol  = A:2
ce_fraction=  0.0007120145249424834
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
!!!atention to nb coordination!!!
         [1.5946415902701618, 1.380925513234622]
         [1.5946415902701616, 1.3809255132346216]

ce_symbol  = L:2
ce_fraction=  1.1071377636679884e-06
species:coords:index
Be1 : [3.97270234 5.3032682  9.57077388] : 16
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
!!!atention to nb coordination!!!
         [1.5946415902701618, 1.380925513234622]
         [1.5946415902701616, 1.3809255132346216]


**isite= 57
O1 : [1.97515805 9.71831043 1.20911086]

ce_symbol  = TL:3
ce_fraction=  0.8111429357029802
species:coords:index
Be1 : [1.00490888 8.75771549 2.03297719] : 17
Li1 : [ 1.10766977 10.70724761 -0.16013176] : 15
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5946415902701614, 1.8987780387662652, 1.3809255132346225]
         [1.5946415902701614, 1.8987780387662652, 1.380925513234622]

ce_symbol  = TY:3
ce_fraction=  0.17911174417472828
species:coords:index
Be1 : [1.00490888 8.75771549 2.03297719] : 17
Li1 : [ 1.10766977 10.70724761 -0.16013176] : 15
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5946415902701614, 1.8987780387662652, 1.3809255132346225]
         [1.5946415902701614, 1.8987780387662652, 1.380925513234622]

ce_symbol  = S:1
ce_fraction=  0.009032198459585333
species:coords:index
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.3809255132346225]
         [1.380925513234622]

ce_symbol  = A:2
ce_fraction=  0.0007120145249425177
species:coords:index
Be1 : [1.00490888 8.75771549 2.03297719] : 17
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5946415902701614, 1.3809255132346225]
         [1.5946415902701614, 1.380925513234622]

ce_symbol  = L:2
ce_fraction=  1.1071377636680367e-06
species:coords:index
Be1 : [1.00490888 8.75771549 2.03297719] : 17
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5946415902701614, 1.3809255132346225]
         [1.5946415902701614, 1.380925513234622]


**isite= 58
O1 : [0.83368587 5.10695227 9.8353394 ]

ce_symbol  = TL:3
ce_fraction=  0.7147278582383035
species:coords:index
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
Li1 : [1.70798469 5.49430815 8.15859738] : 8
Be1 : [-0.72529766  5.3032682   9.57077388] : 16
!!!atention to nb coordination!!!
         [1.3781477228649965, 1.9302608240468613, 1.593412846603858]
         [1.378147722864996, 1.9302608240468626, 1.5934128466038582]

ce_symbol  = TY:3
ce_fraction=  0.19264458879825005
species:coords:index
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
Li1 : [1.70798469 5.49430815 8.15859738] : 8
Be1 : [-0.72529766  5.3032682   9.57077388] : 16
!!!atention to nb coordination!!!
         [1.3781477228649965, 1.9302608240468613, 1.593412846603858]
         [1.378147722864996, 1.9302608240468626, 1.5934128466038582]

ce_symbol  = S:1
ce_fraction=  0.09256207947217507
species:coords:index
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
!!!atention to nb coordination!!!
         [1.3781477228649965]
         [1.378147722864996]

ce_symbol  = TS:3
ce_fraction=  6.547349127133084e-05
species:coords:index
B1 : [ 1.64847781  4.36731999 10.66500761] : 32
Li1 : [1.70798469 5.49430815 8.15859738] : 8
Be1 : [-0.72529766  5.3032682   9.57077388] : 16
!!!atention to nb coordination!!!
         [1.3781477228649965, 1.9302608240468613, 1.593412846603858]
         [1.378147722864996, 1.9302608240468626, 1.5934128466038582]


**isite= 59
O1 : [4.14392535 8.95403142 1.76841166]

ce_symbol  = TL:3
ce_fraction=  0.7147278582383019
species:coords:index
Be1 : [5.70290888 8.75771549 2.03297719] : 17
Li1 : [3.26962653 8.56667554 3.44515369] : 9
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5934128466038577, 1.9302608240468635, 1.378147722864997]
         [1.5934128466038568, 1.9302608240468633, 1.3781477228649963]

ce_symbol  = TY:3
ce_fraction=  0.19264458879825022
species:coords:index
Be1 : [5.70290888 8.75771549 2.03297719] : 17
Li1 : [3.26962653 8.56667554 3.44515369] : 9
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5934128466038577, 1.9302608240468635, 1.378147722864997]
         [1.5934128466038568, 1.9302608240468633, 1.3781477228649963]

ce_symbol  = S:1
ce_fraction=  0.09256207947217653
species:coords:index
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.378147722864997]
         [1.3781477228649963]

ce_symbol  = TS:3
ce_fraction=  6.547349127133541e-05
species:coords:index
