!!!atention to nb coordination!!!
         [2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.3762173201194043, 2.5421904809477374]
         [2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.376217320119405, 2.542190480947739]

ce_symbol  = DD:8
ce_fraction=  0.0014210605861311352
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.3762173201194043, 2.5421904809477374]
         [2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.376217320119405, 2.542190480947739]


**isite= 4
B1 : [-0.79064676  3.50597424  4.69080713]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-0.87387003  4.75799228  5.11603466] : 20
!!!atention to nb coordination!!!
         [1.3860588048234552, 1.4186611112991971, 1.3248749875591694]
         [1.386058804823455, 1.4186611112991976, 1.324874987559168]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291443
species:coords:index
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-0.87387003  4.75799228  5.11603466] : 20
!!!atention to nb coordination!!!
         [1.3860588048234552, 1.4186611112991971, 1.3248749875591694]
         [1.386058804823455, 1.4186611112991976, 1.324874987559168]


**isite= 5
B1 : [4.91454236 3.50597424 2.98477997]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [4.03707389 2.53640888 2.52526816] : 29
O1 : [5.79347732 3.14097092 4.03684711] : 26
O1 : [4.99776562 4.75799228 2.55955245] : 21
!!!atention to nb coordination!!!
         [1.3860588048234546, 1.4186611112991983, 1.3248749875591685]
         [1.3860588048234546, 1.4186611112991983, 1.3248749875591679]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291594
species:coords:index
O1 : [4.03707389 2.53640888 2.52526816] : 29
O1 : [5.79347732 3.14097092 4.03684711] : 26
O1 : [4.99776562 4.75799228 2.55955245] : 21
!!!atention to nb coordination!!!
         [1.3860588048234546, 1.4186611112991983, 1.3248749875591685]
         [1.3860588048234546, 1.4186611112991983, 1.3248749875591679]


**isite= 6
B1 : [6.81737716 4.58722576 0.42625094]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [6.90060043e+00 3.33520772e+00 1.02341161e-03] : 22
O1 : [7.69631212 4.95222908 1.47831808] : 25
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [1.324874987559168, 1.4186611112991976, 1.3860588048234554]
         [1.3248749875591685, 1.418661111299198, 1.3860588048234548]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291511
species:coords:index
O1 : [6.90060043e+00 3.33520772e+00 1.02341161e-03] : 22
O1 : [7.69631212 4.95222908 1.47831808] : 25
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [1.324874987559168, 1.4186611112991976, 1.3860588048234554]
         [1.3248749875591685, 1.418661111299198, 1.3860588048234548]


**isite= 7
B1 : [1.11218804 4.58722576 2.1322781 ]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [0.23325308 4.95222908 1.08021096] : 24
O1 : [1.02896477 3.33520772 2.55750562] : 23
!!!atention to nb coordination!!!
         [1.3860588048234552, 1.4186611112991978, 1.324874987559168]
         [1.3860588048234543, 1.4186611112991978, 1.3248749875591683]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291637
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [0.23325308 4.95222908 1.08021096] : 24
O1 : [1.02896477 3.33520772 2.55750562] : 23
!!!atention to nb coordination!!!
         [1.3860588048234552, 1.4186611112991978, 1.324874987559168]
         [1.3860588048234543, 1.4186611112991978, 1.3248749875591683]


**isite= 8
B1 : [-2.8542522   2.25314688  3.83779355]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-4.03892268  3.14097092  4.03684711] : 26
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [-2.78196091  1.51019112  5.08379719] : 18
!!!atention to nb coordination!!!
         [1.49375298841425, 1.49375298841425, 1.4524924656995368, 1.4524924656995384]
         [1.4937529884142502, 1.4937529884142495, 1.4524924656995373, 1.4524924656995377]


**isite= 9
B1 : [-0.9514174   5.84005312  1.27926452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [0.23325308 4.95222908 1.08021096] : 24
O1 : [-1.02370869  6.58300888  0.03326088] : 16
!!!atention to nb coordination!!!
         [1.49375298841425, 1.4524924656995377, 1.49375298841425, 1.4524924656995373]
         [1.49375298841425, 1.4524924656995373, 1.49375298841425, 1.4524924656995373]


**isite= 10
B1 : [4.12555324 7.55257424 4.69080713]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [5.00302171 6.58300888 5.15031895] : 16
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.04232997 8.80459228 5.11603466] : 32
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4186611112991963, 1.3248749875591685]
         [1.3860588048234541, 1.4186611112991971, 1.324874987559168]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291422
species:coords:index
O1 : [5.00302171 6.58300888 5.15031895] : 16
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.04232997 8.80459228 5.11603466] : 32
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4186611112991963, 1.3248749875591685]
         [1.3860588048234541, 1.4186611112991971, 1.324874987559168]


**isite= 11
B1 : [-1.65763911e-03  7.55257424e+00  2.98477997e+00]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [0.87727732 7.18757092 4.03684711] : 38
O1 : [0.08156562 8.80459228 2.55955245] : 33
O1 : [-0.87912611  6.58300888  2.52526816] : 17
!!!atention to nb coordination!!!
         [1.4186611112991985, 1.3248749875591679, 1.3860588048234537]
         [1.4186611112991987, 1.324874987559168, 1.3860588048234537]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291625
species:coords:index
O1 : [0.87727732 7.18757092 4.03684711] : 38
O1 : [0.08156562 8.80459228 2.55955245] : 33
O1 : [-0.87912611  6.58300888  2.52526816] : 17
!!!atention to nb coordination!!!
         [1.4186611112991985, 1.3248749875591679, 1.3860588048234537]
         [1.4186611112991987, 1.324874987559168, 1.3860588048234537]


**isite= 12
B1 : [1.90117716 0.54062576 0.42625094]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [ 1.98440043e+00 -7.11392280e-01  1.02341161e-03] : 34
!!!atention to nb coordination!!!
         [1.4186611112991987, 1.3860588048234541, 1.3248749875591685]
         [1.4186611112991985, 1.386058804823454, 1.324874987559168]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291536
species:coords:index
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [ 1.98440043e+00 -7.11392280e-01  1.02341161e-03] : 34
!!!atention to nb coordination!!!
         [1.4186611112991987, 1.3860588048234541, 1.3248749875591685]
         [1.4186611112991985, 1.386058804823454, 1.324874987559168]


**isite= 13
B1 : [6.02838804 0.54062576 2.1322781 ]

ce_symbol  = TL:3
ce_fraction=  0.9994402129101708
species:coords:index
O1 : [6.90585651 1.51019112 2.59178991] : 19
O1 : [ 5.94516477 -0.71139228  2.55750562] : 35
O1 : [5.14945308 0.90562908 1.08021096] : 36
!!!atention to nb coordination!!!
         [1.3860588048234554, 1.3248749875591685, 1.4186611112991978]
         [1.3860588048234548, 1.3248749875591679, 1.4186611112991976]

ce_symbol  = TY:3
ce_fraction=  0.0005597870898291562
species:coords:index
O1 : [6.90585651 1.51019112 2.59178991] : 19
O1 : [ 5.94516477 -0.71139228  2.55750562] : 35
O1 : [5.14945308 0.90562908 1.08021096] : 36
!!!atention to nb coordination!!!
         [1.3860588048234554, 1.3248749875591685, 1.4186611112991978]
         [1.3860588048234548, 1.3248749875591679, 1.4186611112991976]


**isite= 14
B1 : [2.0619478  6.29974688 3.83779355]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [0.87727732 7.18757092 4.03684711] : 38
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [2.13423909 5.55679112 5.08379719] : 30
!!!atention to nb coordination!!!
         [1.4524924656995364, 1.4937529884142497, 1.493752988414251, 1.452492465699538]
         [1.4524924656995373, 1.4937529884142495, 1.4937529884142504, 1.4524924656995377]


**isite= 15
B1 : [3.9647826  1.79345312 1.27926452]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.89249131 2.53640888 0.03326088] : 28
O1 : [4.03707389 2.53640888 2.52526816] : 29
O1 : [5.14945308 0.90562908 1.08021096] : 36
O1 : [2.78011212 0.90562908 1.47831808] : 37
!!!atention to nb coordination!!!
         [1.452492465699537, 1.4524924656995373, 1.49375298841425, 1.49375298841425]
         [1.452492465699537, 1.452492465699537, 1.4937529884142502, 1.4937529884142502]


**isite= 16
O1 : [8.80869131 6.58300888 0.03326088]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [8.8809826  5.84005312 1.27926452] : 9
B1 : [ 7.93122284  7.55257424 -0.42625094] : 10
!!!atention to nb coordination!!!
         [1.452492465699537, 1.3860588048234543]
         [1.4524924656995373, 1.3860588048234541]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413595
species:coords:index
B1 : [8.8809826  5.84005312 1.27926452] : 9
B1 : [ 7.93122284  7.55257424 -0.42625094] : 10
!!!atention to nb coordination!!!
         [1.452492465699537, 1.3860588048234543]
         [1.4524924656995373, 1.3860588048234541]


**isite= 17
O1 : [-0.87912611  6.58300888  2.52526816]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [-0.9514174   5.84005312  1.27926452] : 9
B1 : [-1.65763911e-03  7.55257424e+00  2.98477997e+00] : 11
!!!atention to nb coordination!!!
         [1.452492465699537, 1.3860588048234534]
         [1.4524924656995373, 1.3860588048234537]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413583
species:coords:index
B1 : [-0.9514174   5.84005312  1.27926452] : 9
B1 : [-1.65763911e-03  7.55257424e+00  2.98477997e+00] : 11
!!!atention to nb coordination!!!
         [1.452492465699537, 1.3860588048234534]
         [1.4524924656995373, 1.3860588048234537]


**isite= 18
O1 : [-2.78196091  1.51019112  5.08379719]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [-1.90449244  0.54062576  5.54330901] : 12
B1 : [-2.8542522   2.25314688  3.83779355] : 8
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4524924656995373]
         [1.3860588048234537, 1.4524924656995377]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413552
species:coords:index
B1 : [-1.90449244  0.54062576  5.54330901] : 12
B1 : [-2.8542522   2.25314688  3.83779355] : 8
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4524924656995373]
         [1.3860588048234537, 1.4524924656995377]


**isite= 19
O1 : [6.90585651 1.51019112 2.59178991]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [6.02838804 0.54062576 2.1322781 ] : 13
B1 : [6.9781478  2.25314688 3.83779355] : 8
!!!atention to nb coordination!!!
         [1.3860588048234548, 1.4524924656995377]
         [1.3860588048234548, 1.4524924656995373]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413419
species:coords:index
B1 : [6.02838804 0.54062576 2.1322781 ] : 13
B1 : [6.9781478  2.25314688 3.83779355] : 8
!!!atention to nb coordination!!!
         [1.3860588048234548, 1.4524924656995377]
         [1.3860588048234548, 1.4524924656995373]


**isite= 20
O1 : [-0.87387003  4.75799228  5.11603466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.79064676  3.50597424  4.69080713] : 4
!!!atention to nb coordination!!!
         [1.3248749875591679]
         [1.324874987559168]


**isite= 21
O1 : [4.99776562 4.75799228 2.55955245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.91454236 3.50597424 2.98477997] : 5
!!!atention to nb coordination!!!
         [1.3248749875591674]
         [1.3248749875591679]


**isite= 22
O1 : [6.90060043e+00 3.33520772e+00 1.02341161e-03]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.81737716 4.58722576 0.42625094] : 6
!!!atention to nb coordination!!!
         [1.3248749875591692]
         [1.3248749875591685]


**isite= 23
O1 : [1.02896477 3.33520772 2.55750562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.11218804 4.58722576 2.1322781 ] : 7
!!!atention to nb coordination!!!
         [1.3248749875591692]
         [1.3248749875591683]


**isite= 24
O1 : [0.23325308 4.95222908 1.08021096]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.9514174   5.84005312  1.27926452] : 9
B1 : [1.11218804 4.58722576 2.1322781 ] : 7
!!!atention to nb coordination!!!
         [1.49375298841425, 1.4186611112991976]
         [1.49375298841425, 1.4186611112991978]


**isite= 25
O1 : [7.69631212 4.95222908 1.47831808]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.8809826  5.84005312 1.27926452] : 9
B1 : [6.81737716 4.58722576 0.42625094] : 6
!!!atention to nb coordination!!!
         [1.493752988414249, 1.4186611112991976]
         [1.493752988414249, 1.418661111299198]


**isite= 26
O1 : [5.79347732 3.14097092 4.03684711]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.91454236 3.50597424 2.98477997] : 5
B1 : [6.9781478  2.25314688 3.83779355] : 8
!!!atention to nb coordination!!!
         [1.4186611112991978, 1.4937529884142489]
         [1.4186611112991983, 1.4937529884142495]


**isite= 27
O1 : [-1.66958172  3.14097092  3.63873999]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.8542522   2.25314688  3.83779355] : 8
B1 : [-0.79064676  3.50597424  4.69080713] : 4
!!!atention to nb coordination!!!
         [1.4937529884142504, 1.4186611112991976]
         [1.4937529884142502, 1.4186611112991976]


**isite= 28
O1 : [3.89249131 2.53640888 0.03326088]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [ 3.01502284  3.50597424 -0.42625094] : 4
B1 : [3.9647826  1.79345312 1.27926452] : 15
!!!atention to nb coordination!!!
         [1.3860588048234554, 1.4524924656995368]
         [1.386058804823455, 1.452492465699537]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413475
species:coords:index
B1 : [ 3.01502284  3.50597424 -0.42625094] : 4
B1 : [3.9647826  1.79345312 1.27926452] : 15
!!!atention to nb coordination!!!
         [1.3860588048234554, 1.4524924656995368]
         [1.386058804823455, 1.452492465699537]


**isite= 29
O1 : [4.03707389 2.53640888 2.52526816]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [4.91454236 3.50597424 2.98477997] : 5
B1 : [3.9647826  1.79345312 1.27926452] : 15
!!!atention to nb coordination!!!
         [1.3860588048234557, 1.4524924656995368]
         [1.3860588048234546, 1.452492465699537]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413486
species:coords:index
B1 : [4.91454236 3.50597424 2.98477997] : 5
B1 : [3.9647826  1.79345312 1.27926452] : 15
!!!atention to nb coordination!!!
         [1.3860588048234557, 1.4524924656995368]
         [1.3860588048234546, 1.452492465699537]


**isite= 30
O1 : [2.13423909 5.55679112 5.08379719]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [3.01170756 4.58722576 5.54330901] : 6
B1 : [2.0619478  6.29974688 3.83779355] : 14
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4524924656995377]
         [1.3860588048234543, 1.4524924656995377]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413462
species:coords:index
B1 : [3.01170756 4.58722576 5.54330901] : 6
B1 : [2.0619478  6.29974688 3.83779355] : 14
!!!atention to nb coordination!!!
         [1.3860588048234541, 1.4524924656995377]
         [1.3860588048234543, 1.4524924656995377]


**isite= 31
O1 : [1.98965651 5.55679112 2.59178991]

ce_symbol  = A:2
ce_fraction=  0.9994965742592588
species:coords:index
B1 : [2.0619478  6.29974688 3.83779355] : 14
B1 : [1.11218804 4.58722576 2.1322781 ] : 7
!!!atention to nb coordination!!!
         [1.4524924656995382, 1.3860588048234537]
         [1.4524924656995373, 1.3860588048234543]

ce_symbol  = L:2
ce_fraction=  0.0005034257407413481
species:coords:index
B1 : [2.0619478  6.29974688 3.83779355] : 14
B1 : [1.11218804 4.58722576 2.1322781 ] : 7
!!!atention to nb coordination!!!
         [1.4524924656995382, 1.3860588048234537]
         [1.4524924656995373, 1.3860588048234543]


**isite= 32
O1 : [4.04232997 0.71139228 5.11603466]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.12555324 -0.54062576  4.69080713] : 10
!!!atention to nb coordination!!!
         [1.3248749875591685]
         [1.324874987559168]


**isite= 33
O1 : [0.08156562 0.71139228 2.55955245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.65763911e-03 -5.40625760e-01  2.98477997e+00] : 11
!!!atention to nb coordination!!!
         [1.3248749875591685]
         [1.324874987559168]


**isite= 34
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.90117716 8.63382576 0.42625094] : 12


**isite= 35
O1 : [5.94516477 7.38180772 2.55750562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02838804 8.63382576 2.1322781 ] : 13


**isite= 36
O1 : [5.14945308 0.90562908 1.08021096]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.9647826  1.79345312 1.27926452] : 15
B1 : [6.02838804 0.54062576 2.1322781 ] : 13


**isite= 37
O1 : [2.78011212 0.90562908 1.47831808]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.9647826  1.79345312 1.27926452] : 15
B1 : [1.90117716 0.54062576 0.42625094] : 12
!!!atention to nb coordination!!!
         [1.4937529884142502, 1.4186611112991983]
         [1.4937529884142502, 1.4186611112991985]


**isite= 38
O1 : [0.87727732 7.18757092 4.03684711]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.0619478  6.29974688 3.83779355] : 14
B1 : [-1.65763911e-03  7.55257424e+00  2.98477997e+00] : 11
!!!atention to nb coordination!!!
         [1.4937529884142486, 1.4186611112991987]
         [1.4937529884142495, 1.4186611112991987]


**isite= 39
O1 : [3.24661828 7.18757092 3.63873999]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.12555324 7.55257424 4.69080713] : 10
B1 : [2.0619478  6.29974688 3.83779355] : 14
!!!atention to nb coordination!!!
         [1.4186611112991971, 1.4937529884142502]
         [1.4186611112991971, 1.4937529884142504]

END

