cif name= ./2103775.cif
./2103775.cif
Full Formula (Li4 V24 O52)
         [1.6304283344563197, 1.8661093088049718, 1.9172039748254814, 2.0365955631290746, 1.9172039748254814]


**isite= 27
V1 : [-1.82480893  1.843       8.55722689]

ce_symbol  = S:5
ce_fraction=  0.9886164561951062
species:coords:index
O1 : [-2.73273923  1.843      10.38024199] : 61
O1 : [-2.33354772  3.686       8.69937794] : 63
O1 : [-0.24411266  1.843       8.95684653] : 75
O1 : [-1.60547789  1.843       6.70405182] : 79
O1 : [-2.33354772  0.          8.69937794] : 63
!!!atention to nb coordination!!!
         [2.0365955631290715, 1.9172039748254808, 1.6304283344563195, 1.8661093088049732, 1.9172039748254808]
         [2.0365955631290733, 1.9172039748254814, 1.6304283344563195, 1.8661093088049723, 1.9172039748254814]

ce_symbol  = T:5
ce_fraction=  0.011383543804893754
species:coords:index
O1 : [-2.73273923  1.843      10.38024199] : 61
O1 : [-2.33354772  3.686       8.69937794] : 63
O1 : [-0.24411266  1.843       8.95684653] : 75
O1 : [-1.60547789  1.843       6.70405182] : 79
O1 : [-2.33354772  0.          8.69937794] : 63
!!!atention to nb coordination!!!
         [2.0365955631290715, 1.9172039748254808, 1.6304283344563195, 1.8661093088049732, 1.9172039748254808]
         [2.0365955631290733, 1.9172039748254814, 1.6304283344563195, 1.8661093088049723, 1.9172039748254814]


**isite= 28
O1 : [16.22958028  0.          0.83161689]

ce_symbol  = SS:4
ce_fraction=  0.8897375866777583
species:coords:index
V1 : [17.332548    0.         -0.80722279] : 4
V1 : [15.599952   -1.843       0.80722279] : 5
V1 : [15.599952    1.843       0.80722279] : 5
Li1 : [16.88308502  0.          2.68556814] : 0
!!!atention to nb coordination!!!
         [1.9754324331478104, 1.9477360802656682, 1.9477360802656678, 1.9657577896613958]
         [1.9754324331478066, 1.9477360802656674, 1.9477360802656674, 1.9657577896613951]

ce_symbol  = T:4
ce_fraction=  0.11026241332224179
species:coords:index
V1 : [17.332548    0.         -0.80722279] : 4
V1 : [15.599952   -1.843       0.80722279] : 5
V1 : [15.599952    1.843       0.80722279] : 5
Li1 : [16.88308502  0.          2.68556814] : 0
!!!atention to nb coordination!!!
         [1.9754324331478104, 1.9477360802656682, 1.9477360802656678, 1.9657577896613958]
         [1.9754324331478066, 1.9477360802656674, 1.9477360802656674, 1.9657577896613951]


**isite= 29
O1 : [12.52275674  1.843      10.25660828]

ce_symbol  = SS:4
ce_fraction=  0.8897375866777621
species:coords:index
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [11.41978901  1.843      11.89544796] : 5
V1 : [13.15238501  0.         10.28100238] : 4
V1 : [13.15238501  3.686      10.28100238] : 4
!!!atention to nb coordination!!!
         [1.9657577896613971, 1.975432433147811, 1.947736080265667, 1.947736080265667]
         [1.9657577896613956, 1.975432433147809, 1.9477360802656662, 1.9477360802656662]

ce_symbol  = T:4
ce_fraction=  0.11026241332223784
species:coords:index
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [11.41978901  1.843      11.89544796] : 5
V1 : [13.15238501  0.         10.28100238] : 4
V1 : [13.15238501  3.686      10.28100238] : 4
!!!atention to nb coordination!!!
         [1.9657577896613971, 1.975432433147811, 1.947736080265667, 1.947736080265667]
         [1.9657577896613956, 1.975432433147809, 1.9477360802656662, 1.9477360802656662]


**isite= 30
O1 : [14.06032477  1.843       6.30853483]

ce_symbol  = TS:3
ce_fraction=  0.501671439065655
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  3.686       6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.89246518805761, 2.082289643424627, 1.89246518805761]
         [1.8924651880576107, 2.0822896434246254, 1.8924651880576107]

ce_symbol  = TL:3
ce_fraction=  0.46781601200815004
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  3.686       6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.89246518805761, 2.082289643424627, 1.89246518805761]
         [1.8924651880576107, 2.0822896434246254, 1.8924651880576107]

ce_symbol  = TY:3
ce_fraction=  0.03051254892619502
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  3.686       6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.89246518805761, 2.082289643424627, 1.89246518805761]
         [1.8924651880576107, 2.0822896434246254, 1.8924651880576107]


**isite= 31
O1 : [14.69201224  0.          4.77969034]

ce_symbol  = TS:3
ce_fraction=  0.5016714390656554
species:coords:index
V1 : [14.81489554 -1.843       4.36777386] : 6
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  0.          6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.8924651880576109, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576107, 1.8924651880576107, 2.0822896434246254]

ce_symbol  = TL:3
ce_fraction=  0.4678160120081497
species:coords:index
V1 : [14.81489554 -1.843       4.36777386] : 6
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  0.          6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.8924651880576109, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576107, 1.8924651880576107, 2.0822896434246254]

ce_symbol  = TY:3
ce_fraction=  0.030512548926194996
species:coords:index
V1 : [14.81489554 -1.843       4.36777386] : 6
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [13.93744148  0.          6.7204513 ] : 7
!!!atention to nb coordination!!!
         [1.8924651880576109, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576107, 1.8924651880576107, 2.0822896434246254]


**isite= 32
O1 : [18.30933758  0.          6.16860143]

ce_symbol  = TS:3
ce_fraction=  0.8844631557205851
species:coords:index
V1 : [18.23640788 -1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [1.893581352648451, 1.95411828872559, 1.8935813526484506]
         [1.8935813526484508, 1.9541182887255906, 1.8935813526484508]

ce_symbol  = TL:3
ce_fraction=  0.07946131539078255
species:coords:index
V1 : [18.23640788 -1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [1.893581352648451, 1.95411828872559, 1.8935813526484506]
         [1.8935813526484508, 1.9541182887255906, 1.8935813526484508]

ce_symbol  = TY:3
ce_fraction=  0.03607552888863231
species:coords:index
V1 : [18.23640788 -1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [1.893581352648451, 1.95411828872559, 1.8935813526484506]
         [1.8935813526484508, 1.9541182887255906, 1.8935813526484508]


**isite= 33
O1 : [10.44299944  1.843       4.91962374]

ce_symbol  = TS:3
ce_fraction=  0.8844631557205836
species:coords:index
V1 : [10.51592913  3.686       5.34820582] : 11
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.8935813526484504, 1.954118288725592]
         [1.8935813526484506, 1.8935813526484506, 1.9541182887255906]

ce_symbol  = TL:3
ce_fraction=  0.07946131539078397
species:coords:index
V1 : [10.51592913  3.686       5.34820582] : 11
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.8935813526484504, 1.954118288725592]
         [1.8935813526484506, 1.8935813526484506, 1.9541182887255906]

ce_symbol  = TY:3
ce_fraction=  0.036075528888632406
species:coords:index
V1 : [10.51592913  3.686       5.34820582] : 11
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.8935813526484504, 1.954118288725592]
         [1.8935813526484506, 1.8935813526484506, 1.9541182887255906]


**isite= 34
O1 : [20.50757624  1.843       0.70798318]

ce_symbol  = TS:3
ce_fraction=  0.8566312882392417
species:coords:index
V1 : [20.7602624  0.         0.4404243] : 8
V1 : [20.7602624  3.686      0.4404243] : 8
V1 : [19.59964594  1.843       2.53099828] : 14
!!!atention to nb coordination!!!
         [1.8793847517413445, 1.8793847517413445, 2.036595563129071]
         [1.8793847517413445, 1.8793847517413445, 2.0365955631290733]

ce_symbol  = TL:3
ce_fraction=  0.12757820901892847
species:coords:index
V1 : [20.7602624  0.         0.4404243] : 8
V1 : [20.7602624  3.686      0.4404243] : 8
V1 : [19.59964594  1.843       2.53099828] : 14
!!!atention to nb coordination!!!
         [1.8793847517413445, 1.8793847517413445, 2.036595563129071]
         [1.8793847517413445, 1.8793847517413445, 2.0365955631290733]

ce_symbol  = TY:3
ce_fraction=  0.015790502741829873
species:coords:index
V1 : [20.7602624  0.         0.4404243] : 8
V1 : [20.7602624  3.686      0.4404243] : 8
V1 : [19.59964594  1.843       2.53099828] : 14
!!!atention to nb coordination!!!
         [1.8793847517413445, 1.8793847517413445, 2.036595563129071]
         [1.8793847517413445, 1.8793847517413445, 2.0365955631290733]


**isite= 35
O1 : [ 8.24476077  0.         10.38024199]

ce_symbol  = TS:3
ce_fraction=  0.8566312882392448
species:coords:index
V1 : [ 7.99207461  1.843      10.64780087] : 9
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 7.99207461 -1.843      10.64780087] : 9
!!!atention to nb coordination!!!
         [1.8793847517413433, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290737, 1.879384751741344]

ce_symbol  = TL:3
ce_fraction=  0.127578209018926
species:coords:index
V1 : [ 7.99207461  1.843      10.64780087] : 9
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 7.99207461 -1.843      10.64780087] : 9
!!!atention to nb coordination!!!
         [1.8793847517413433, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290737, 1.879384751741344]

ce_symbol  = TY:3
ce_fraction=  0.015790502741829242
species:coords:index
V1 : [ 7.99207461  1.843      10.64780087] : 9
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 7.99207461 -1.843      10.64780087] : 9
!!!atention to nb coordination!!!
         [1.8793847517413433, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290737, 1.879384751741344]


**isite= 36
O1 : [20.10838474  0.          2.38884723]

ce_symbol  = T:4
ce_fraction=  0.9999871336855032
species:coords:index
V1 : [22.35278397  0.          3.20223508] : 25
V1 : [19.59964594  1.843       2.53099828] : 14
V1 : [19.59964594 -1.843       2.53099828] : 14
V1 : [20.7602624  0.         0.4404243] : 8
!!!atention to nb coordination!!!
         [2.387242699983808, 1.91720397482548, 1.9172039748254806, 2.054579370972875]
         [2.387242699983808, 1.9172039748254814, 1.9172039748254814, 2.054579370972875]

ce_symbol  = SS:4
ce_fraction=  1.2866314496870144e-05
species:coords:index
V1 : [22.35278397  0.          3.20223508] : 25
V1 : [19.59964594  1.843       2.53099828] : 14
V1 : [19.59964594 -1.843       2.53099828] : 14
V1 : [20.7602624  0.         0.4404243] : 8
!!!atention to nb coordination!!!
         [2.387242699983808, 1.91720397482548, 1.9172039748254806, 2.054579370972875]
         [2.387242699983808, 1.9172039748254814, 1.9172039748254814, 2.054579370972875]


**isite= 37
O1 : [8.64395228 1.843      8.69937794]

ce_symbol  = T:4
ce_fraction=  0.9999871336855032
species:coords:index
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 7.99207461  1.843      10.64780087] : 9
V1 : [9.15269107 3.686      8.55722689] : 15
V1 : [6.39955304 1.843      7.88599009] : 24
!!!atention to nb coordination!!!
         [1.9172039748254814, 2.0545793709728724, 1.9172039748254814, 2.3872426999838092]
         [1.9172039748254814, 2.0545793709728746, 1.9172039748254814, 2.3872426999838097]

ce_symbol  = SS:4
ce_fraction=  1.2866314496864647e-05
species:coords:index
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 7.99207461  1.843      10.64780087] : 9
V1 : [9.15269107 3.686      8.55722689] : 15
V1 : [6.39955304 1.843      7.88599009] : 24
!!!atention to nb coordination!!!
         [1.9172039748254814, 2.0545793709728724, 1.9172039748254814, 2.3872426999838092]
         [1.9172039748254814, 2.0545793709728746, 1.9172039748254814, 2.3872426999838097]


**isite= 38
O1 : [17.92387875  1.843       7.7518891 ]

ce_symbol  = T:4
ce_fraction=  0.9399427054597613
species:coords:index
V1 : [18.23640788  1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
V1 : [17.37705304  3.686       7.88599009] : 12
V1 : [20.13019107  1.843       8.55722689] : 27
!!!atention to nb coordination!!!
         [2.0359995951100527, 1.9270834012305562, 1.9270834012305562, 2.3486981508752494]
         [2.0359995951100514, 1.9270834012305562, 1.9270834012305562, 2.3486981508752494]

ce_symbol  = TT_2:9
ce_fraction=  0.03452418874496629
species:coords:index
V1 : [18.23640788  1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
O1 : [18.30933758  0.          6.16860143] : 32
V1 : [17.37705304  3.686       7.88599009] : 12
O1 : [18.30933758  3.686       6.16860143] : 32
V1 : [20.13019107  1.843       8.55722689] : 27
O1 : [19.62145228  0.          8.69937794] : 63
O1 : [20.34952211  1.843       6.70405182] : 79
O1 : [19.62145228  3.686       8.69937794] : 63
!!!atention to nb coordination!!!
         [2.0359995951100527, 1.9270834012305562, 2.460086859481653, 1.9270834012305562, 2.460086859481653, 2.3486981508752494, 2.678831829097822, 2.6422923067750035, 2.678831829097822]
         [2.0359995951100514, 1.9270834012305562, 2.4600868594816525, 1.9270834012305562, 2.4600868594816525, 2.3486981508752494, 2.678831829097823, 2.642292306775003, 2.678831829097823]

ce_symbol  = SS:4
ce_fraction=  0.025533105795272282
species:coords:index
V1 : [18.23640788  1.843       5.74001935] : 10
V1 : [17.37705304  0.          7.88599009] : 12
V1 : [17.37705304  3.686       7.88599009] : 12
V1 : [20.13019107  1.843       8.55722689] : 27
!!!atention to nb coordination!!!
         [2.0359995951100527, 1.9270834012305562, 1.9270834012305562, 2.3486981508752494]
         [2.0359995951100514, 1.9270834012305562, 1.9270834012305562, 2.3486981508752494]


**isite= 39
O1 : [10.82845826  0.          3.33633607]

ce_symbol  = T:4
ce_fraction=  0.9399427054597647
species:coords:index
V1 : [11.37528397 -1.843       3.20223508] : 13
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.9270834012305582, 2.3486981508752476, 2.0359995951100505, 1.9270834012305578]
         [1.9270834012305573, 2.3486981508752476, 2.035999595110051, 1.9270834012305573]

ce_symbol  = TT_2:9
ce_fraction=  0.03452418874496507
species:coords:index
V1 : [11.37528397 -1.843       3.20223508] : 13
O1 : [10.44299944 -1.843       4.91962374] : 33
V1 : [8.62214594 0.         2.53099828] : 26
O1 : [ 9.13088474 -1.843       2.38884723] : 62
O1 : [10.44299944  1.843       4.91962374] : 33
O1 : [8.40281491 0.         4.38417335] : 78
V1 : [10.51592913  0.          5.34820582] : 11
O1 : [9.13088474 1.843      2.38884723] : 62
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.9270834012305582, 2.4600868594816507, 2.3486981508752476, 2.678831829097823, 2.4600868594816503, 2.6422923067749995, 2.0359995951100505, 2.6788318290978226, 1.9270834012305578]
         [1.9270834012305573, 2.460086859481651, 2.3486981508752476, 2.6788318290978217, 2.460086859481651, 2.6422923067749995, 2.035999595110051, 2.6788318290978217, 1.9270834012305573]

ce_symbol  = SS:4
ce_fraction=  0.02553310579527033
species:coords:index
V1 : [11.37528397 -1.843       3.20223508] : 13
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.9270834012305582, 2.3486981508752476, 2.0359995951100505, 1.9270834012305578]
         [1.9270834012305573, 2.3486981508752476, 2.035999595110051, 1.9270834012305573]


**isite= 40
O1 : [13.31623291  0.          8.33646033]

ce_symbol  = L:2
ce_fraction=  0.7213273706879484
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [13.15238501  0.         10.28100238] : 4
!!!atention to nb coordination!!!
         [1.7312958287716946, 1.9514327838510293]
         [1.7312958287716929, 1.951432783851031]

ce_symbol  = SS:4
ce_fraction=  0.24222149305611768
species:coords:index
Li1 : [11.86925199 -1.843       8.40265703] : 1
V1 : [13.93744148  0.          6.7204513 ] : 7
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [13.15238501  0.         10.28100238] : 4
!!!atention to nb coordination!!!
         [2.3440957308240193, 1.7312958287716946, 2.3440957308240193, 1.9514327838510293]
         [2.3440957308240193, 1.7312958287716929, 2.3440957308240193, 1.951432783851031]

ce_symbol  = T:4
ce_fraction=  0.03513647906436839
species:coords:index
Li1 : [11.86925199 -1.843       8.40265703] : 1
V1 : [13.93744148  0.          6.7204513 ] : 7
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [13.15238501  0.         10.28100238] : 4
!!!atention to nb coordination!!!
         [2.3440957308240193, 1.7312958287716946, 2.3440957308240193, 1.9514327838510293]
         [2.3440957308240193, 1.7312958287716929, 2.3440957308240193, 1.951432783851031]

ce_symbol  = A:2
ce_fraction=  0.001314657191565448
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [13.15238501  0.         10.28100238] : 4
!!!atention to nb coordination!!!
         [1.7312958287716946, 1.9514327838510293]
         [1.7312958287716929, 1.951432783851031]


**isite= 41
O1 : [15.4361041   1.843       2.75176484]

ce_symbol  = L:2
ce_fraction=  0.7213273706879495
species:coords:index
V1 : [15.599952    1.843       0.80722279] : 5
V1 : [14.81489554  1.843       4.36777386] : 6
!!!atention to nb coordination!!!
         [1.9514327838510306, 1.7312958287716926]
         [1.9514327838510308, 1.731295828771694]

ce_symbol  = SS:4
ce_fraction=  0.24222149305611512
species:coords:index
V1 : [15.599952    1.843       0.80722279] : 5
Li1 : [16.88308502  0.          2.68556814] : 0
Li1 : [16.88308502  3.686       2.68556814] : 0
V1 : [14.81489554  1.843       4.36777386] : 6
!!!atention to nb coordination!!!
         [1.9514327838510306, 2.3440957308240216, 2.3440957308240216, 1.7312958287716926]
         [1.9514327838510308, 2.3440957308240193, 2.3440957308240193, 1.731295828771694]

ce_symbol  = T:4
ce_fraction=  0.035136479064369806
species:coords:index
V1 : [15.599952    1.843       0.80722279] : 5
Li1 : [16.88308502  0.          2.68556814] : 0
Li1 : [16.88308502  3.686       2.68556814] : 0
V1 : [14.81489554  1.843       4.36777386] : 6
!!!atention to nb coordination!!!
         [1.9514327838510306, 2.3440957308240216, 2.3440957308240216, 1.7312958287716926]
         [1.9514327838510308, 2.3440957308240193, 2.3440957308240193, 1.731295828771694]

ce_symbol  = A:2
ce_fraction=  0.0013146571915655543
species:coords:index
V1 : [15.599952    1.843       0.80722279] : 5
V1 : [14.81489554  1.843       4.36777386] : 6
!!!atention to nb coordination!!!
         [1.9514327838510306, 1.7312958287716926]
         [1.9514327838510308, 1.731295828771694]


**isite= 42
O1 : [14.6931115   0.         10.77930722]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [16.58009941  0.         11.52864947] : 8
V1 : [13.15238501  0.         10.28100238] : 4
!!!atention to nb coordination!!!
         [2.0303293308997192, 1.6193041193204893]
         [2.030329330899719, 1.6193041193204905]


**isite= 43
O1 : [14.05922551  1.843       0.30891795]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [12.1722376  1.843     -0.4404243] : 9
V1 : [15.599952    1.843       0.80722279] : 5
!!!atention to nb coordination!!!
         [2.0303293308997135, 1.6193041193204885]
         [2.030329330899715, 1.61930411932049]


**isite= 44
O1 : [16.74160041  1.843       5.0129866 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [2.031868881523909, 1.6622352372019753]
         [2.031868881523911, 1.6622352372019755]


**isite= 45
O1 : [12.0107366   0.          6.07523857]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [10.51592913  0.          5.34820582] : 11
!!!atention to nb coordination!!!
         [2.031868881523912, 1.662235237201976]
         [2.0318688815239123, 1.6622352372019755]


**isite= 46
O1 : [15.79762394  0.          7.44008821]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [13.93744148  0.          6.7204513 ] : 7
V1 : [17.37705304  0.          7.88599009] : 12
!!!atention to nb coordination!!!
         [1.9945315395529408, 1.6411656810305821]
         [1.9945315395529402, 1.6411656810305824]


**isite= 47
O1 : [12.95471308  1.843       3.64813696]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [14.81489554  1.843       4.36777386] : 6
V1 : [11.37528397  1.843       3.20223508] : 13
!!!atention to nb coordination!!!
         [1.9945315395529415, 1.6411656810305792]
         [1.9945315395529402, 1.6411656810305808]


**isite= 48
O1 : [18.01894967  1.843       2.13137864]

ce_symbol  = TY:3
ce_fraction=  0.7945176788568923
species:coords:index
Li1 : [16.88308502  0.          2.68556814] : 0
V1 : [19.59964594  1.843       2.53099828] : 14
Li1 : [16.88308502  3.686       2.68556814] : 0
!!!atention to nb coordination!!!
         [2.2347177650452092, 1.6304283344563257, 2.2347177650452092]
         [2.234717765045211, 1.6304283344563224, 2.234717765045211]

ce_symbol  = TL:3
ce_fraction=  0.13240357452091156
species:coords:index
Li1 : [16.88308502  0.          2.68556814] : 0
V1 : [19.59964594  1.843       2.53099828] : 14
Li1 : [16.88308502  3.686       2.68556814] : 0
!!!atention to nb coordination!!!
         [2.2347177650452092, 1.6304283344563257, 2.2347177650452092]
         [2.234717765045211, 1.6304283344563224, 2.234717765045211]

ce_symbol  = S:1
ce_fraction=  0.07307874662219604
species:coords:index
V1 : [19.59964594  1.843       2.53099828] : 14
!!!atention to nb coordination!!!
         [1.6304283344563257]
         [1.6304283344563224]


**isite= 49
O1 : [10.73338734  0.          8.95684653]

ce_symbol  = TY:3
ce_fraction=  0.7945176788568892
species:coords:index
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [9.15269107 0.         8.55722689] : 15
Li1 : [11.86925199 -1.843       8.40265703] : 1
!!!atention to nb coordination!!!
         [2.2347177650452132, 1.6304283344563189, 2.2347177650452137]
         [2.234717765045213, 1.6304283344563189, 2.234717765045213]

ce_symbol  = TL:3
ce_fraction=  0.13240357452091187
species:coords:index
Li1 : [11.86925199  1.843       8.40265703] : 1
V1 : [9.15269107 0.         8.55722689] : 15
Li1 : [11.86925199 -1.843       8.40265703] : 1
!!!atention to nb coordination!!!
         [2.2347177650452132, 1.6304283344563189, 2.2347177650452137]
         [2.234717765045213, 1.6304283344563189, 2.234717765045213]

ce_symbol  = S:1
ce_fraction=  0.07307874662219901
species:coords:index
V1 : [9.15269107 0.         8.55722689] : 15


**isite= 50
O1 : [17.26402689  0.          9.81784721]

ce_symbol  = TS:3
ce_fraction=  0.9866581422556402
species:coords:index
V1 : [18.96957461  0.         10.64780087] : 21
V1 : [16.58009941  0.         11.52864947] : 8
V1 : [17.37705304  0.          7.88599009] : 12
!!!atention to nb coordination!!!
         [1.8967646431397462, 1.8424443450901886, 1.9351606749248007]
         [1.8967646431397471, 1.8424443450901868, 1.9351606749247996]

ce_symbol  = TL:3
ce_fraction=  0.013341857744359729
species:coords:index
V1 : [18.96957461  0.         10.64780087] : 21
V1 : [16.58009941  0.         11.52864947] : 8
V1 : [17.37705304  0.          7.88599009] : 12
!!!atention to nb coordination!!!
         [1.8967646431397462, 1.8424443450901886, 1.9351606749248007]
         [1.8967646431397471, 1.8424443450901868, 1.9351606749247996]


**isite= 51
O1 : [11.48831013  1.843       1.27037796]

ce_symbol  = TS:3
ce_fraction=  0.98665814225564
species:coords:index
V1 : [11.37528397  1.843       3.20223508] : 13
V1 : [12.1722376  1.843     -0.4404243] : 9
V1 : [9.7827624 1.843     0.4404243] : 20
!!!atention to nb coordination!!!
         [1.9351606749248, 1.8424443450901908, 1.8967646431397487]
         [1.9351606749248007, 1.8424443450901882, 1.8967646431397487]

ce_symbol  = TL:3
ce_fraction=  0.013341857744360032
species:coords:index
V1 : [11.37528397  1.843       3.20223508] : 13
V1 : [12.1722376  1.843     -0.4404243] : 9
V1 : [9.7827624 1.843     0.4404243] : 20
!!!atention to nb coordination!!!
         [1.9351606749248, 1.8424443450901908, 1.8967646431397487]
         [1.9351606749248007, 1.8424443450901882, 1.8967646431397487]


**isite= 52
O1 : [19.38031491  1.843       4.38417335]

ce_symbol  = TL:3
ce_fraction=  0.9648656944343851
species:coords:index
V1 : [21.49342913  1.843       5.34820582] : 23
V1 : [19.59964594  1.843       2.53099828] : 14
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [2.3226300468779124, 1.866109308804973, 1.7739339472954798]
         [2.322630046877913, 1.866109308804972, 1.7739339472954805]

ce_symbol  = TY:3
ce_fraction=  0.029000317404947053
species:coords:index
V1 : [21.49342913  1.843       5.34820582] : 23
V1 : [19.59964594  1.843       2.53099828] : 14
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [2.3226300468779124, 1.866109308804973, 1.7739339472954798]
         [2.322630046877913, 1.866109308804972, 1.7739339472954805]

ce_symbol  = TS:3
ce_fraction=  0.006133988160667902
species:coords:index
V1 : [21.49342913  1.843       5.34820582] : 23
V1 : [19.59964594  1.843       2.53099828] : 14
V1 : [18.23640788  1.843       5.74001935] : 10
!!!atention to nb coordination!!!
         [2.3226300468779124, 1.866109308804973, 1.7739339472954798]
         [2.322630046877913, 1.866109308804972, 1.7739339472954805]


**isite= 53
O1 : [9.37202211 0.         6.70405182]

ce_symbol  = TL:3
ce_fraction=  0.9648656944343842
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [9.15269107 0.         8.55722689] : 15
!!!atention to nb coordination!!!
         [2.3226300468779164, 1.7739339472954778, 1.8661093088049727]
         [2.322630046877916, 1.773933947295477, 1.8661093088049727]

ce_symbol  = TY:3
ce_fraction=  0.02900031740494763
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [9.15269107 0.         8.55722689] : 15
!!!atention to nb coordination!!!
         [2.3226300468779164, 1.7739339472954778, 1.8661093088049727]
         [2.322630046877916, 1.773933947295477, 1.8661093088049727]

ce_symbol  = TS:3
ce_fraction=  0.006133988160668163
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [9.15269107 0.         8.55722689] : 15
!!!atention to nb coordination!!!
         [2.3226300468779164, 1.7739339472954778, 1.8661093088049727]
         [2.322630046877916, 1.773933947295477, 1.8661093088049727]


**isite= 54
O1 : [5.25208028 1.843      0.83161689]

ce_symbol  = SS:4
ce_fraction=  0.8897375866777586
species:coords:index
V1 : [4.622452   3.686      0.80722279] : 17
V1 : [ 6.355048    1.843      -0.80722279] : 16
V1 : [4.622452   0.         0.80722279] : 17
