cif name= ./1537145.cif
./1537145.cif
Full Formula (Li24 Ta8 O32)
         [2.017005667561765, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.1109191452814184, 2.5310406183858887, 2.347169209731589]

ce_symbol  = FO:7
ce_fraction=  0.02899079237307972
species:coords:index
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [6.42214781 5.338      5.1013001 ] : 50
O1 : [4.07173233 5.3125     2.97922583] : 63
Li1 : [6.26050504 5.372      3.27049093] : 14
O1 : [4.20382563 5.338      7.38148971] : 51
!!!atention to nb coordination!!!
         [2.0170056675617647, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.110919145281419, 2.531040618385889, 2.347169209731588]
         [2.017005667561765, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.1109191452814184, 2.5310406183858887, 2.347169209731589]


**isite= 20
Li1 : [2.17607917 3.23       1.0152669 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1082505  3.349      3.21223791] : 40
O1 : [2.06133372 1.003      1.07351992] : 38
O1 : [ 2.18866628  3.247      -1.07351992] : 52
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [4.26707398 3.349      0.94869203] : 41
!!!atention to nb coordination!!!
         [2.201236773318879, 2.2307148930782, 2.088893929469695, 2.093028224980498, 2.131657560775975, 2.095436112820696]
         [2.20123677331888, 2.2307148930782, 2.0888939294696933, 2.093028224980498, 2.1316575607759747, 2.0954361128206953]


**isite= 21
Li1 : [4.19924531 3.23       3.14566303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.31399076 1.003      3.08741001] : 39
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [6.32850115 3.162      3.22055977] : 48
O1 : [2.1082505  3.349      3.21223791] : 40
!!!atention to nb coordination!!!
         [2.2307148930782, 2.2012367733188793, 2.093028224980498, 2.088893929469694, 2.1316575607759747, 2.095436112820695]
         [2.2307148930782, 2.201236773318879, 2.0930282249804977, 2.0888939294696938, 2.131657560775974, 2.095436112820695]


**isite= 22
Li1 : [2.07456979 5.27       7.30659297]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.18931524 7.497      7.24833995] : 36
O1 : [4.20382563 5.338      7.38148971] : 51
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [2.06198268 5.253      9.3953798 ] : 54


**isite= 23
Li1 : [0.05140365 5.27       5.17619684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [-0.0633418   7.497       5.23444986] : 37
O1 : [-2.07785219  5.338       5.1013001 ] : 50
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [0.06399076 5.253      3.08741001] : 55
!!!atention to nb coordination!!!
         [2.2012367733188776, 2.2307148930782015, 2.1316575607759742, 2.093028224980496, 2.0954361128206953, 2.088893929469694]
         [2.201236773318879, 2.2307148930782015, 2.1316575607759747, 2.093028224980496, 2.0954361128206953, 2.0888939294696933]


**isite= 24
Ta1 : [2.2401543 3.179     5.1845187]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1082505  3.349      3.21223791] : 40
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [0.17891663 3.1875     5.34263404] : 61
!!!atention to nb coordination!!!
         [1.9839833990032687, 1.9758415234708275, 2.093760066913806, 1.9483312164771631, 1.9774970900602875, 2.0673106784349127]
         [1.9839833990032683, 1.9758415234708275, 2.093760066913806, 1.9483312164771622, 1.9774970900602882, 2.067310678434914]


**isite= 25
Ta1 : [-0.11418086  3.179       7.29827111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.01772294 3.349      9.2705519 ] : 41
O1 : [-2.06068476  3.247       7.24833995] : 52
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [-0.04617437  1.088       7.38148971] : 35
!!!atention to nb coordination!!!
         [1.983983399003269, 1.9483312164771613, 1.9758415234708278, 2.067310678434915, 1.9774970900602895, 2.093760066913806]
         [1.9839833990032671, 1.9483312164771616, 1.9758415234708275, 2.067310678434915, 1.9774970900602884, 2.093760066913806]


**isite= 26
Ta1 : [2.01049466 5.321      3.13734117]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [0.06399076 5.253      3.08741001] : 55
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [2.1082505  3.349      3.21223791] : 40
!!!atention to nb coordination!!!
         [2.093760066913806, 1.9483312164771616, 1.983983399003269, 1.9774970900602886, 2.067310678434915, 1.9758415234708273]
         [2.093760066913806, 1.948331216477162, 1.9839833990032687, 1.9774970900602884, 2.067310678434915, 1.9758415234708273]


**isite= 27
Ta1 : [4.36482982 5.321      1.02358876]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.29682333 7.412      0.94037017] : 33
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [6.31133372 5.253      1.07351992] : 54
O1 : [ 4.23292602  5.151      -0.94869203] : 43
!!!atention to nb coordination!!!
         [2.093760066913806, 1.9758415234708273, 1.9774970900602886, 2.067310678434913, 1.948331216477164, 1.9839833990032698]
         [2.093760066913806, 1.9758415234708273, 1.9774970900602888, 2.067310678434914, 1.9483312164771631, 1.9839833990032685]


**isite= 28
Ta1 : [-2.0098457  7.429      5.1845187]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.07785219  5.338       5.1013001 ] : 50
O1 : [-2.10760154  9.401       5.10962196] : 58
O1 : [-4.07108337  7.4375      5.34263404] : 45
O1 : [-2.1417495   7.599       3.21223791] : 56
O1 : [-2.30294319  7.4375      7.14015577] : 44
O1 : [-0.0633418   7.497       5.23444986] : 37
!!!atention to nb coordination!!!
         [2.093760066913806, 1.975841523470828, 2.067310678434915, 1.983983399003269, 1.9774970900602875, 1.9483312164771627]
         [2.093760066913806, 1.975841523470828, 2.067310678434915, 1.9839833990032683, 1.9774970900602884, 1.9483312164771622]


**isite= 29
Ta1 : [4.13581914 7.429      7.29827111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.20382563 5.338      7.38148971] : 51
O1 : [4.26772294 7.599      9.2705519 ] : 57
O1 : [2.18931524 7.497      7.24833995] : 36
O1 : [4.23357498 9.401      7.37316785] : 59
O1 : [6.19705681 7.4375     7.14015577] : 44
O1 : [4.42891663 7.4375     5.34263404] : 45
!!!atention to nb coordination!!!
         [2.093760066913806, 1.9839833990032687, 1.9483312164771631, 1.975841523470828, 2.067310678434916, 1.9774970900602893]
         [2.093760066913806, 1.983983399003267, 1.9483312164771627, 1.975841523470828, 2.0673106784349145, 1.9774970900602882]


**isite= 30
Ta1 : [6.26049466 1.071      3.13734117]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.32850115 3.162      3.22055977] : 48
O1 : [ 6.3582505  -0.901       3.21223791] : 56
O1 : [6.39239846 0.901      5.10962196] : 58
O1 : [6.55359215 1.0625     1.1817041 ] : 46
O1 : [8.32173233 1.0625     2.97922583] : 47
O1 : [4.31399076 1.003      3.08741001] : 39
!!!atention to nb coordination!!!
         [2.093760066913806, 1.9758415234708275, 1.983983399003269, 1.9774970900602884, 2.0673106784349145, 1.9483312164771622]
         [2.0937600669138066, 1.9758415234708278, 1.9839833990032687, 1.9774970900602882, 2.0673106784349145, 1.9483312164771622]


**isite= 31
Ta1 : [0.11482982 1.071      1.02358876]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.01707398  0.901      -0.94869203] : 59
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [2.06133372 1.003      1.07351992] : 38
O1 : [ 0.01707398 -0.901       0.94869203] : 57
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [-1.94640785  1.0625      1.1817041 ] : 46
!!!atention to nb coordination!!!
         [1.98398339900327, 2.093760066913806, 1.9483312164771627, 1.9758415234708278, 1.9774970900602886, 2.067310678434915]
         [1.9839833990032687, 2.0937600669138066, 1.9483312164771622, 1.9758415234708278, 1.977497090060289, 2.0673106784349153]


**isite= 32
O1 : [2.07850115 7.412      3.22055977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.01050504 9.622      3.27049093] : 2
Li1 : [-0.05075469  7.48        3.14566303] : 9
Li1 : [2.24014392 7.378      5.05136894] : 0
Li1 : [2.34181944 7.514      0.89043901] : 4
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [4.03350504 7.514      3.27049093] : 5
!!!atention to nb coordination!!!
         [2.211609502404546, 2.131657560775974, 1.838245524930163, 2.3471692097315895, 2.093760066913806, 1.9582996056000628]
         [2.211609502404548, 2.131657560775974, 1.838245524930163, 2.34716920973159, 2.093760066913806, 1.9582996056000628]


**isite= 33
O1 : [4.29682333 7.412      0.94037017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.42607917 7.48       1.0152669 ] : 8
Li1 : [4.36481944 9.622      0.89043901] : 3
Li1 : [4.03350504 7.514      3.27049093] : 5
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [ 4.13518056  7.378      -0.89043901] : 1
Li1 : [2.34181944 7.514      0.89043901] : 4
!!!atention to nb coordination!!!
         [2.131657560775974, 2.211609502404546, 2.347169209731589, 2.093760066913806, 1.838245524930164, 1.9582996056000628]
         [2.1316575607759747, 2.211609502404548, 2.3471692097315895, 2.093760066913806, 1.8382455249301624, 1.9582996056000623]


**isite= 34
O1 : [2.17214781 1.088      5.1013001 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [1.90882952 0.986      7.43142087] : 6
Li1 : [ 2.24014392 -1.122       5.05136894] : 0
Li1 : [0.21714392 0.986      5.05136894] : 7
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [4.30140365 1.02       5.17619684] : 11
!!!atention to nb coordination!!!
         [2.093760066913806, 2.3471692097315886, 2.211609502404547, 1.9582996056000628, 1.838245524930163, 2.1316575607759742]
         [2.093760066913806, 2.3471692097315895, 2.2116095024045466, 1.9582996056000628, 1.8382455249301626, 2.1316575607759742]


**isite= 35
O1 : [-0.04617437  1.088       7.38148971]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [0.21714392 0.986      5.05136894] : 7
Li1 : [-2.17543021  1.02        7.30659297] : 10
Li1 : [-0.11417048 -1.122       7.43142087] : 1
Li1 : [0.1154684  1.122      9.21229888] : 3
Li1 : [1.90882952 0.986      7.43142087] : 6
Ta1 : [-0.11418086  3.179       7.29827111] : 25
!!!atention to nb coordination!!!
         [2.347169209731589, 2.1316575607759733, 2.211609502404547, 1.838245524930163, 1.9582996056000623, 2.093760066913806]
         [2.3471692097315895, 2.131657560775974, 2.2116095024045466, 1.838245524930163, 1.9582996056000628, 2.093760066913806]


**isite= 36
O1 : [2.18931524 7.497      7.24833995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [1.90882952 9.486      7.43142087] : 6
Li1 : [2.07456979 5.27       7.30659297] : 22
Li1 : [2.17672813 7.48       9.33712678] : 8
Ta1 : [4.13581914 7.429      7.29827111] : 29
Li1 : [2.24014392 7.378      5.05136894] : 0
!!!atention to nb coordination!!!
         [2.31381202730393, 2.017005667561764, 2.2307148930782015, 2.088893929469694, 1.9483312164771627, 2.2007785343558672]
         [2.31381202730393, 2.017005667561764, 2.2307148930782015, 2.0888939294696938, 1.9483312164771627, 2.2007785343558672]


**isite= 37
O1 : [-0.0633418   7.497       5.23444986]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [0.21714392 9.486      5.05136894] : 7
Ta1 : [-2.0098457  7.429      5.1845187] : 28
Li1 : [0.05140365 5.27       5.17619684] : 23
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [-0.05075469  7.48        3.14566303] : 9
Li1 : [2.24014392 7.378      5.05136894] : 0
!!!atention to nb coordination!!!
         [2.017005667561764, 1.9483312164771618, 2.2307148930782015, 2.2007785343558663, 2.0888939294696947, 2.31381202730393]
         [2.017005667561764, 1.9483312164771622, 2.2307148930782015, 2.2007785343558672, 2.0888939294696938, 2.31381202730393]


**isite= 38
O1 : [2.06133372 1.003      1.07351992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [ 2.07392083  1.02       -1.0152669 ] : 10
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Li1 : [4.36481944 1.122      0.89043901] : 3
Li1 : [ 2.34181944 -0.986       0.89043901] : 4
Ta1 : [0.11482982 1.071      1.02358876] : 31
!!!atention to nb coordination!!!
         [2.2007785343558672, 2.088893929469695, 2.2307148930782, 2.31381202730393, 2.017005667561764, 1.9483312164771622]
         [2.2007785343558677, 2.0888939294696933, 2.2307148930782, 2.31381202730393, 2.017005667561764, 1.9483312164771622]


**isite= 39
O1 : [4.31399076 1.003      3.08741001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.36481944 1.122      0.89043901] : 3
Li1 : [ 4.03350504 -0.986       3.27049093] : 5
Li1 : [4.30140365 1.02       5.17619684] : 11
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [4.19924531 3.23       3.14566303] : 21
Ta1 : [6.26049466 1.071      3.13734117] : 30
!!!atention to nb coordination!!!
         [2.2007785343558677, 2.0170056675617642, 2.0888939294696938, 2.3138120273039307, 2.2307148930782, 1.9483312164771622]
         [2.2007785343558677, 2.0170056675617642, 2.0888939294696933, 2.3138120273039307, 2.2307148930782, 1.9483312164771622]


**isite= 40
O1 : [2.1082505  3.349      3.21223791]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [2.01050504 1.122      3.27049093] : 2
Ta1 : [2.01049466 5.321      3.13734117] : 26
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [4.19924531 3.23       3.14566303] : 21
!!!atention to nb coordination!!!
         [2.20123677331888, 2.3270281165813755, 2.2299050626996495, 1.9758415234708273, 1.9839833990032674, 2.095436112820695]
         [2.20123677331888, 2.327028116581376, 2.2299050626996495, 1.9758415234708273, 1.9839833990032683, 2.095436112820695]


**isite= 41
O1 : [4.26707398 3.349      0.94869203]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [6.59181944 3.264      0.89043901] : 16
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Li1 : [4.19924531 3.23       3.14566303] : 21
Li1 : [4.36481944 1.122      0.89043901] : 3
Ta1 : [ 4.13517018  3.179      -1.02358876] : 25
!!!atention to nb coordination!!!
         [1.9758415234708273, 2.327028116581377, 2.0954361128206953, 2.201236773318879, 2.2299050626996495, 1.9839833990032694]
         [1.9758415234708273, 2.327028116581376, 2.0954361128206953, 2.201236773318879, 2.2299050626996495, 1.9839833990032687]


**isite= 42
O1 : [2.14239846 5.151      5.10962196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [2.2401543 3.179     5.1845187] : 24
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [4.46714392 5.236      5.05136894] : 19
Li1 : [2.07456979 5.27       7.30659297] : 22
Li1 : [0.05140365 5.27       5.17619684] : 23
Li1 : [2.24014392 7.378      5.05136894] : 0
!!!atention to nb coordination!!!
         [1.9758415234708275, 1.983983399003269, 2.327028116581376, 2.2012367733188776, 2.0954361128206953, 2.2299050626996495]
         [1.9758415234708275, 1.9839833990032687, 2.327028116581376, 2.201236773318879, 2.0954361128206953, 2.2299050626996495]


**isite= 43
O1 : [-0.01642502  5.151       7.37316785]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [0.11547878 5.321      9.34544864] : 27
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [-2.34117048  5.236       7.43142087] : 18
Li1 : [0.05140365 5.27       5.17619684] : 23
Li1 : [2.07456979 5.27       7.30659297] : 22
!!!atention to nb coordination!!!
         [1.9839833990032687, 1.9758415234708278, 2.2299050626996495, 2.3270281165813755, 2.201236773318879, 2.0954361128206953]
         [1.9839833990032687, 1.9758415234708275, 2.2299050626996495, 2.327028116581376, 2.201236773318879, 2.095436112820695]


**isite= 44
O1 : [-2.30294319  7.4375      7.14015577]

ce_symbol  = O:6
ce_fraction=  0.9114895378135824
species:coords:index
Ta1 : [-2.0098457  7.429      5.1845187] : 28
Li1 : [-2.17543021  9.52        7.30659297] : 10
Ta1 : [-4.36418086  7.429       7.29827111] : 29
Li1 : [-2.34117048  5.236       7.43142087] : 18
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [-1.9075316   7.514       9.21229888] : 4
!!!atention to nb coordination!!!
         [1.9774970900602893, 2.0930282249804963, 2.0673106784349145, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]
         [1.9774970900602884, 2.0930282249804986, 2.0673106784349145, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]

ce_symbol  = PB:7
ce_fraction=  0.08136961106458926
species:coords:index
Ta1 : [-2.0098457  7.429      5.1845187] : 28
Li1 : [-2.17543021  9.52        7.30659297] : 10
Ta1 : [-4.36418086  7.429       7.29827111] : 29
O1 : [-4.07108337  7.4375      5.34263404] : 45
Li1 : [-2.34117048  5.236       7.43142087] : 18
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [-1.9075316   7.514       9.21229888] : 4
!!!atention to nb coordination!!!
         [1.9774970900602893, 2.0930282249804963, 2.0673106784349145, 2.521389311299108, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]
         [1.9774970900602884, 2.0930282249804986, 2.0673106784349145, 2.5213893112991075, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]

ce_symbol  = FO:7
ce_fraction=  0.007140851121828308
species:coords:index
Ta1 : [-2.0098457  7.429      5.1845187] : 28
Li1 : [-2.17543021  9.52        7.30659297] : 10
Ta1 : [-4.36418086  7.429       7.29827111] : 29
O1 : [-4.07108337  7.4375      5.34263404] : 45
Li1 : [-2.34117048  5.236       7.43142087] : 18
Li1 : [-0.11417048  7.378       7.43142087] : 1
Li1 : [-1.9075316   7.514       9.21229888] : 4
!!!atention to nb coordination!!!
         [1.9774970900602893, 2.0930282249804963, 2.0673106784349145, 2.521389311299108, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]
         [1.9774970900602884, 2.0930282249804986, 2.0673106784349145, 2.5213893112991075, 2.2210130416794396, 2.2088688502888485, 2.110919145281419]


**isite= 45
O1 : [4.42891663 7.4375     5.34263404]

ce_symbol  = O:6
ce_fraction=  0.9114895378135821
species:coords:index
Li1 : [4.30140365 9.52       5.17619684] : 11
Ta1 : [6.4901543 7.429     5.1845187] : 28
Li1 : [4.03350504 7.514      3.27049093] : 5
Li1 : [2.24014392 7.378      5.05136894] : 0
Li1 : [4.46714392 5.236      5.05136894] : 19
Ta1 : [4.13581914 7.429      7.29827111] : 29
!!!atention to nb coordination!!!
         [2.093028224980497, 2.067310678434916, 2.1109191452814193, 2.2088688502888485, 2.2210130416794396, 1.9774970900602875]
         [2.0930282249804986, 2.0673106784349145, 2.110919145281419, 2.2088688502888485, 2.2210130416794396, 1.9774970900602882]

ce_symbol  = PB:7
ce_fraction=  0.08136961106458959
species:coords:index
Li1 : [4.30140365 9.52       5.17619684] : 11
Ta1 : [6.4901543 7.429     5.1845187] : 28
Li1 : [4.03350504 7.514      3.27049093] : 5
Li1 : [2.24014392 7.378      5.05136894] : 0
Li1 : [4.46714392 5.236      5.05136894] : 19
O1 : [6.19705681 7.4375     7.14015577] : 44
Ta1 : [4.13581914 7.429      7.29827111] : 29
!!!atention to nb coordination!!!
         [2.093028224980497, 2.067310678434916, 2.1109191452814193, 2.2088688502888485, 2.2210130416794396, 2.5213893112991075, 1.9774970900602875]
         [2.0930282249804986, 2.0673106784349145, 2.110919145281419, 2.2088688502888485, 2.2210130416794396, 2.5213893112991075, 1.9774970900602882]

ce_symbol  = FO:7
ce_fraction=  0.007140851121828303
species:coords:index
Li1 : [4.30140365 9.52       5.17619684] : 11
Ta1 : [6.4901543 7.429     5.1845187] : 28
Li1 : [4.03350504 7.514      3.27049093] : 5
Li1 : [2.24014392 7.378      5.05136894] : 0
Li1 : [4.46714392 5.236      5.05136894] : 19
O1 : [6.19705681 7.4375     7.14015577] : 44
Ta1 : [4.13581914 7.429      7.29827111] : 29
!!!atention to nb coordination!!!
         [2.093028224980497, 2.067310678434916, 2.1109191452814193, 2.2088688502888485, 2.2210130416794396, 2.5213893112991075, 1.9774970900602875]
         [2.0930282249804986, 2.0673106784349145, 2.110919145281419, 2.2088688502888485, 2.2210130416794396, 2.5213893112991075, 1.9774970900602882]


**isite= 46
O1 : [6.55359215 1.0625     1.1817041 ]

ce_symbol  = O:6
ce_fraction=  0.9114895378135824
species:coords:index
Ta1 : [6.26049466 1.071      3.13734117] : 30
Ta1 : [8.61482982 1.071      1.02358876] : 31
Li1 : [ 6.15818056  0.986      -0.89043901] : 6
Li1 : [ 6.42607917 -1.02        1.0152669 ] : 8
Li1 : [6.59181944 3.264      0.89043901] : 16
Li1 : [4.36481944 1.122      0.89043901] : 3
!!!atention to nb coordination!!!
         [1.9774970900602884, 2.0673106784349153, 2.11091914528142, 2.093028224980497, 2.2210130416794396, 2.2088688502888485]
         [1.9774970900602882, 2.0673106784349153, 2.110919145281419, 2.0930282249804972, 2.2210130416794396, 2.2088688502888485]

ce_symbol  = PB:7
ce_fraction=  0.0813696110645892
species:coords:index
O1 : [8.32173233 1.0625     2.97922583] : 47
Ta1 : [6.26049466 1.071      3.13734117] : 30
Ta1 : [8.61482982 1.071      1.02358876] : 31
Li1 : [ 6.15818056  0.986      -0.89043901] : 6
Li1 : [ 6.42607917 -1.02        1.0152669 ] : 8
Li1 : [6.59181944 3.264      0.89043901] : 16
Li1 : [4.36481944 1.122      0.89043901] : 3
!!!atention to nb coordination!!!
         [2.521389311299108, 1.9774970900602884, 2.0673106784349153, 2.11091914528142, 2.093028224980497, 2.2210130416794396, 2.2088688502888485]
         [2.521389311299108, 1.9774970900602882, 2.0673106784349153, 2.110919145281419, 2.0930282249804972, 2.2210130416794396, 2.2088688502888485]

ce_symbol  = FO:7
ce_fraction=  0.00714085112182831
species:coords:index
O1 : [8.32173233 1.0625     2.97922583] : 47
Ta1 : [6.26049466 1.071      3.13734117] : 30
Ta1 : [8.61482982 1.071      1.02358876] : 31
Li1 : [ 6.15818056  0.986      -0.89043901] : 6
Li1 : [ 6.42607917 -1.02        1.0152669 ] : 8
Li1 : [6.59181944 3.264      0.89043901] : 16
Li1 : [4.36481944 1.122      0.89043901] : 3
!!!atention to nb coordination!!!
         [2.521389311299108, 1.9774970900602884, 2.0673106784349153, 2.11091914528142, 2.093028224980497, 2.2210130416794396, 2.2088688502888485]
         [2.521389311299108, 1.9774970900602882, 2.0673106784349153, 2.110919145281419, 2.0930282249804972, 2.2210130416794396, 2.2088688502888485]


**isite= 47
O1 : [-0.17826767  1.0625      2.97922583]

ce_symbol  = O:6
ce_fraction=  0.9114895378135826
species:coords:index
Li1 : [-0.05075469 -1.02        3.14566303] : 9
Ta1 : [0.11482982 1.071      1.02358876] : 31
Ta1 : [-2.23950534  1.071       3.13734117] : 30
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [0.21714392 0.986      5.05136894] : 7
!!!atention to nb coordination!!!
         [2.0930282249804963, 1.9774970900602893, 2.0673106784349145, 2.2210130416794396, 2.2088688502888485, 2.1109191452814184]
         [2.093028224980497, 1.977497090060289, 2.0673106784349145, 2.2210130416794396, 2.2088688502888485, 2.1109191452814184]

ce_symbol  = PB:7
ce_fraction=  0.08136961106458919
species:coords:index
Li1 : [-0.05075469 -1.02        3.14566303] : 9
Ta1 : [0.11482982 1.071      1.02358876] : 31
Ta1 : [-2.23950534  1.071       3.13734117] : 30
Li1 : [-0.21649496  3.264       3.27049093] : 17
O1 : [-1.94640785  1.0625      1.1817041 ] : 46
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [0.21714392 0.986      5.05136894] : 7
!!!atention to nb coordination!!!
         [2.0930282249804963, 1.9774970900602893, 2.0673106784349145, 2.2210130416794396, 2.521389311299108, 2.2088688502888485, 2.1109191452814184]
         [2.093028224980497, 1.977497090060289, 2.0673106784349145, 2.2210130416794396, 2.5213893112991084, 2.2088688502888485, 2.1109191452814184]

ce_symbol  = FO:7
ce_fraction=  0.0071408511218282915
species:coords:index
Li1 : [-0.05075469 -1.02        3.14566303] : 9
Ta1 : [0.11482982 1.071      1.02358876] : 31
Ta1 : [-2.23950534  1.071       3.13734117] : 30
Li1 : [-0.21649496  3.264       3.27049093] : 17
O1 : [-1.94640785  1.0625      1.1817041 ] : 46
Li1 : [2.01050504 1.122      3.27049093] : 2
Li1 : [0.21714392 0.986      5.05136894] : 7
!!!atention to nb coordination!!!
         [2.0930282249804963, 1.9774970900602893, 2.0673106784349145, 2.2210130416794396, 2.521389311299108, 2.2088688502888485, 2.1109191452814184]
         [2.093028224980497, 1.977497090060289, 2.0673106784349145, 2.2210130416794396, 2.5213893112991084, 2.2088688502888485, 2.1109191452814184]


**isite= 48
O1 : [6.32850115 3.162      3.22055977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.26050504 5.372      3.27049093] : 14
Li1 : [6.59181944 3.264      0.89043901] : 16
Li1 : [4.19924531 3.23       3.14566303] : 21
Ta1 : [6.26049466 1.071      3.13734117] : 30
Li1 : [8.28350504 3.264      3.27049093] : 17
Li1 : [6.49014392 3.128      5.05136894] : 12


**isite= 49
O1 : [0.04682333 3.162      0.94037017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [0.11482982 1.071      1.02358876] : 31
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Li1 : [-1.90818056  3.264       0.89043901] : 16
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [-0.11481944  3.128      -0.89043901] : 13
Li1 : [0.11481944 5.372      0.89043901] : 15
!!!atention to nb coordination!!!
         [2.0937600669138066, 2.1316575607759747, 1.9582996056000606, 2.347169209731589, 1.838245524930164, 2.211609502404546]
