cif name= ./2013696.cif
./2013696.cif
Full Formula (La4 In4 O12)
Reduced Formula: LaInO3
abc   :   5.940400   8.215800   5.722900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.9449  0.25    0.0169
  1  La    0.4449  0.25    0.4831
  2  La    0.0551  0.75    0.9831
  3  La    0.5551  0.75    0.5169
  4  In    0       0       0.5
  5  In    0.5     0.5     0
  6  In    0       0.5     0.5
  7  In    0.5     0       0
  8  O     0.029   0.25    0.615
  9  O     0.529   0.25    0.885
 10  O     0.971   0.75    0.385
 11  O     0.471   0.75    0.115
 12  O     0.209   0.0623  0.192
 13  O     0.709   0.4377  0.308
 14  O     0.791   0.5623  0.808
 15  O     0.291   0.9377  0.692
 16  O     0.791   0.9377  0.808
 17  O     0.291   0.5623  0.692
 18  O     0.209   0.4377  0.192
 19  O     0.709   0.0623  0.308

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [5.61308396 2.05395    0.09671701]
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.353665642601703, 2.5833553231857254, 2.163683851788151, 2.163683851788151]
         [2.3536656426017037, 2.5833553231857254, 2.1636838517881514, 2.1636838517881514]

ce_symbol  = T:4
ce_fraction=  0.17995612229760174
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [5.61308396 2.05395    5.81961701] : 0
In1 : [2.9702 0.     5.7229] : 7
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.353665642601703, 2.5833553231857254, 2.163683851788151, 2.163683851788151]
         [2.3536656426017037, 2.5833553231857254, 2.1636838517881514, 2.1636838517881514]

ce_symbol  = TL:3
ce_fraction=  0.14751437024211977
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 0.     5.7229] : 7
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788151, 2.163683851788151]
         [2.3536656426017037, 2.1636838517881514, 2.1636838517881514]

ce_symbol  = TY:3
ce_fraction=  0.040214040346498524
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 0.     5.7229] : 7
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788151, 2.163683851788151]
         [2.3536656426017037, 2.1636838517881514, 2.1636838517881514]

ce_symbol  = TS:3
ce_fraction=  0.011044385051523917
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 0.     5.7229] : 7
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788151, 2.163683851788151]
         [2.3536656426017037, 2.1636838517881514, 2.1636838517881514]


**isite= 10
O1 : [5.7681284 6.16185   2.2033165]

ce_symbol  = SS:4
ce_fraction=  0.6212710820622571
species:coords:index
La1 : [ 6.26771604  6.16185    -0.09671701] : 2
In1 : [5.9404  8.2158  2.86145] : 4
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788152, 2.163683851788151, 2.583355323185726]
         [2.3536656426017033, 2.163683851788152, 2.163683851788151, 2.583355323185726]

ce_symbol  = T:4
ce_fraction=  0.1799561222976017
species:coords:index
La1 : [ 6.26771604  6.16185    -0.09671701] : 2
In1 : [5.9404  8.2158  2.86145] : 4
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788152, 2.163683851788151, 2.583355323185726]
         [2.3536656426017033, 2.163683851788152, 2.163683851788151, 2.583355323185726]

ce_symbol  = TL:3
ce_fraction=  0.14751437024211905
species:coords:index
La1 : [ 6.26771604  6.16185    -0.09671701] : 2
In1 : [5.9404  8.2158  2.86145] : 4
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788152, 2.163683851788151]
         [2.3536656426017033, 2.163683851788152, 2.163683851788151]

ce_symbol  = TY:3
ce_fraction=  0.040214040346498364
species:coords:index
La1 : [ 6.26771604  6.16185    -0.09671701] : 2
In1 : [5.9404  8.2158  2.86145] : 4
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788152, 2.163683851788151]
         [2.3536656426017033, 2.163683851788152, 2.163683851788151]

ce_symbol  = TS:3
ce_fraction=  0.011044385051523884
species:coords:index
La1 : [ 6.26771604  6.16185    -0.09671701] : 2
In1 : [5.9404  8.2158  2.86145] : 4
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.353665642601703, 2.163683851788152, 2.163683851788151]
         [2.3536656426017033, 2.163683851788152, 2.163683851788151]


**isite= 11
O1 : [2.7979284 6.16185   0.6581335]

ce_symbol  = SS:4
ce_fraction=  0.6212710820622556
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
La1 : [ 0.32731604  6.16185    -0.09671701] : 2
In1 : [2.9702 8.2158 0.    ] : 7
!!!atention to nb coordination!!!
         [2.353665642601704, 2.1636838517881505, 2.5833553231857254, 2.163683851788152]
         [2.3536656426017033, 2.163683851788151, 2.583355323185726, 2.163683851788152]

ce_symbol  = T:4
ce_fraction=  0.17995612229760188
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
La1 : [ 0.32731604  6.16185    -0.09671701] : 2
In1 : [2.9702 8.2158 0.    ] : 7
!!!atention to nb coordination!!!
         [2.353665642601704, 2.1636838517881505, 2.5833553231857254, 2.163683851788152]
         [2.3536656426017033, 2.163683851788151, 2.583355323185726, 2.163683851788152]

ce_symbol  = TL:3
ce_fraction=  0.14751437024211997
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [2.9702 8.2158 0.    ] : 7
!!!atention to nb coordination!!!
         [2.353665642601704, 2.1636838517881505, 2.163683851788152]
         [2.3536656426017033, 2.163683851788151, 2.163683851788152]

ce_symbol  = TY:3
ce_fraction=  0.04021404034649857
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [2.9702 8.2158 0.    ] : 7
!!!atention to nb coordination!!!
         [2.353665642601704, 2.1636838517881505, 2.163683851788152]
         [2.3536656426017033, 2.163683851788151, 2.163683851788152]

ce_symbol  = TS:3
ce_fraction=  0.01104438505152394
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [2.9702 8.2158 0.    ] : 7
!!!atention to nb coordination!!!
         [2.353665642601704, 2.1636838517881505, 2.163683851788152]
         [2.3536656426017033, 2.163683851788151, 2.163683851788152]


**isite= 12
O1 : [1.2415436  0.51184434 1.0987968 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973452
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [2.9702 0.     0.    ] : 7
La1 : [ 0.32731604 -2.05395    -0.09671701] : 2
La1 : [-0.32731604  2.05395     0.09671701] : 0
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.9746202945149665, 2.41734861824922, 2.6678058513168983]
         [2.2159335374873574, 2.1113010172264013, 2.9746202945149665, 2.4173486182492194, 2.667805851316898]

ce_symbol  = T:5
ce_fraction=  0.10708305429000371
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [2.9702 0.     0.    ] : 7
La1 : [ 0.32731604 -2.05395    -0.09671701] : 2
La1 : [-0.32731604  2.05395     0.09671701] : 0
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.9746202945149665, 2.41734861824922, 2.6678058513168983]
         [2.2159335374873574, 2.1113010172264013, 2.9746202945149665, 2.4173486182492194, 2.667805851316898]

ce_symbol  = TL:3
ce_fraction=  0.030444629929906212
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [2.9702 0.     0.    ] : 7
La1 : [-0.32731604  2.05395     0.09671701] : 0
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.41734861824922]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]

ce_symbol  = TY:3
ce_fraction=  0.0027267325523092885
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [2.9702 0.     0.    ] : 7
La1 : [-0.32731604  2.05395     0.09671701] : 0
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.41734861824922]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304356913
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [2.9702 0.     0.    ] : 7
La1 : [-0.32731604  2.05395     0.09671701] : 0
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.41734861824922]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]


**isite= 13
O1 : [4.2117436  3.59605566 1.7626532 ]

ce_symbol  = S:5
ce_fraction=  0.858136235397349
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [5.61308396 2.05395    0.09671701] : 0
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.9746202945149665, 2.2159335374873574, 2.1113010172264017, 2.667805851316898]
         [2.4173486182492194, 2.9746202945149665, 2.2159335374873574, 2.1113010172264013, 2.667805851316898]

ce_symbol  = T:5
ce_fraction=  0.10708305429000232
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [5.61308396 2.05395    0.09671701] : 0
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.9746202945149665, 2.2159335374873574, 2.1113010172264017, 2.667805851316898]
         [2.4173486182492194, 2.9746202945149665, 2.2159335374873574, 2.1113010172264013, 2.667805851316898]

ce_symbol  = TL:3
ce_fraction=  0.030444629929904043
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]

ce_symbol  = TY:3
ce_fraction=  0.002726732552309091
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304355809
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
In1 : [2.9702 4.1079 0.    ] : 5
In1 : [5.9404  4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]


**isite= 14
O1 : [4.6988564  4.61974434 4.6241032 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973478
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [6.26771604 6.16185    5.62618299] : 2
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [5.61308396 2.05395    5.81961701] : 0
!!!atention to nb coordination!!!
         [2.667805851316897, 2.2159335374873574, 2.41734861824922, 2.1113010172264017, 2.9746202945149665]
         [2.667805851316898, 2.2159335374873574, 2.4173486182492194, 2.1113010172264017, 2.974620294514967]

ce_symbol  = T:5
ce_fraction=  0.10708305429000242
species:coords:index
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [6.26771604 6.16185    5.62618299] : 2
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [5.61308396 2.05395    5.81961701] : 0
!!!atention to nb coordination!!!
         [2.667805851316897, 2.2159335374873574, 2.41734861824922, 2.1113010172264017, 2.9746202945149665]
         [2.667805851316898, 2.2159335374873574, 2.4173486182492194, 2.1113010172264017, 2.974620294514967]

ce_symbol  = TL:3
ce_fraction=  0.03044462992990492
species:coords:index
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [6.26771604 6.16185    5.62618299] : 2
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.41734861824922, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]

ce_symbol  = TY:3
ce_fraction=  0.002726732552309174
species:coords:index
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [6.26771604 6.16185    5.62618299] : 2
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.41734861824922, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304356251
species:coords:index
In1 : [5.9404  4.1079  2.86145] : 6
La1 : [6.26771604 6.16185    5.62618299] : 2
In1 : [2.9702 4.1079 5.7229] : 5
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.41734861824922, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]


**isite= 15
O1 : [1.7286564  7.70395566 3.9602468 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973455
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [0.      8.2158  2.86145] : 4
La1 : [ 2.64288396 10.26975     2.76473299] : 1
La1 : [0.32731604 6.16185    5.62618299] : 2
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.974620294514967, 2.6678058513168983, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264017, 2.9746202945149673, 2.667805851316898, 2.41734861824922]

ce_symbol  = T:5
ce_fraction=  0.1070830542900036
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [0.      8.2158  2.86145] : 4
La1 : [ 2.64288396 10.26975     2.76473299] : 1
La1 : [0.32731604 6.16185    5.62618299] : 2
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.974620294514967, 2.6678058513168983, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264017, 2.9746202945149673, 2.667805851316898, 2.41734861824922]

ce_symbol  = TL:3
ce_fraction=  0.03044462992990599
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [0.      8.2158  2.86145] : 4
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264017, 2.41734861824922]

ce_symbol  = TY:3
ce_fraction=  0.002726732552309283
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [0.      8.2158  2.86145] : 4
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264017, 2.41734861824922]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304356839
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [0.      8.2158  2.86145] : 4
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264017, 2.41734861824922]


**isite= 16
O1 : [4.6988564  7.70395566 4.6241032 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973486
species:coords:index
La1 : [ 5.61308396 10.26975     5.81961701] : 0
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [5.9404  8.2158  2.86145] : 4
La1 : [6.26771604 6.16185    5.62618299] : 2
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.9746202945149673, 2.1113010172264017, 2.2159335374873574, 2.4173486182492203, 2.6678058513168974]
         [2.9746202945149673, 2.1113010172264017, 2.2159335374873574, 2.41734861824922, 2.667805851316898]

ce_symbol  = T:5
ce_fraction=  0.10708305429000292
species:coords:index
La1 : [ 5.61308396 10.26975     5.81961701] : 0
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [5.9404  8.2158  2.86145] : 4
La1 : [6.26771604 6.16185    5.62618299] : 2
La1 : [3.29751604 6.16185    2.95816701] : 3
!!!atention to nb coordination!!!
         [2.9746202945149673, 2.1113010172264017, 2.2159335374873574, 2.4173486182492203, 2.6678058513168974]
         [2.9746202945149673, 2.1113010172264017, 2.2159335374873574, 2.41734861824922, 2.667805851316898]

ce_symbol  = TL:3
ce_fraction=  0.030444629929903922
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [5.9404  8.2158  2.86145] : 4
La1 : [6.26771604 6.16185    5.62618299] : 2
!!!atention to nb coordination!!!
         [2.1113010172264017, 2.2159335374873574, 2.4173486182492203]
         [2.1113010172264017, 2.2159335374873574, 2.41734861824922]

ce_symbol  = TY:3
ce_fraction=  0.00272673255230909
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [5.9404  8.2158  2.86145] : 4
La1 : [6.26771604 6.16185    5.62618299] : 2
!!!atention to nb coordination!!!
         [2.1113010172264017, 2.2159335374873574, 2.4173486182492203]
         [2.1113010172264017, 2.2159335374873574, 2.41734861824922]

ce_symbol  = TS:3
ce_fraction=  0.001609347830435581
species:coords:index
In1 : [2.9702 8.2158 5.7229] : 7
In1 : [5.9404  8.2158  2.86145] : 4
La1 : [6.26771604 6.16185    5.62618299] : 2
!!!atention to nb coordination!!!
         [2.1113010172264017, 2.2159335374873574, 2.4173486182492203]
         [2.1113010172264017, 2.2159335374873574, 2.41734861824922]


**isite= 17
O1 : [1.7286564  4.61974434 3.9602468 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973465
species:coords:index
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [0.      4.1079  2.86145] : 6
La1 : [0.32731604 6.16185    5.62618299] : 2
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.417348618249219, 2.1113010172264017, 2.667805851316898, 2.9746202945149665]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017, 2.6678058513168974, 2.974620294514967]

ce_symbol  = T:5
ce_fraction=  0.10708305429000285
species:coords:index
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [0.      4.1079  2.86145] : 6
La1 : [0.32731604 6.16185    5.62618299] : 2
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.417348618249219, 2.1113010172264017, 2.667805851316898, 2.9746202945149665]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017, 2.6678058513168974, 2.974620294514967]

ce_symbol  = TL:3
ce_fraction=  0.030444629929905747
species:coords:index
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [0.      4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.417348618249219, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]

ce_symbol  = TY:3
ce_fraction=  0.0027267325523092386
species:coords:index
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [0.      4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.417348618249219, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304356702
species:coords:index
In1 : [2.9702 4.1079 5.7229] : 5
La1 : [3.29751604 6.16185    2.95816701] : 3
In1 : [0.      4.1079  2.86145] : 6
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.417348618249219, 2.1113010172264017]
         [2.2159335374873574, 2.4173486182492194, 2.1113010172264017]


**isite= 18
O1 : [1.2415436  3.59605566 1.0987968 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973478
species:coords:index
La1 : [-0.32731604  2.05395     0.09671701] : 0
In1 : [0.      4.1079  2.86145] : 6
In1 : [2.9702 4.1079 0.    ] : 5
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [ 0.32731604  6.16185    -0.09671701] : 2
!!!atention to nb coordination!!!
         [2.41734861824922, 2.215933537487358, 2.1113010172264017, 2.6678058513168983, 2.974620294514966]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013, 2.667805851316898, 2.974620294514966]

ce_symbol  = T:5
ce_fraction=  0.10708305429000316
species:coords:index
La1 : [-0.32731604  2.05395     0.09671701] : 0
In1 : [0.      4.1079  2.86145] : 6
In1 : [2.9702 4.1079 0.    ] : 5
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [ 0.32731604  6.16185    -0.09671701] : 2
!!!atention to nb coordination!!!
         [2.41734861824922, 2.215933537487358, 2.1113010172264017, 2.6678058513168983, 2.974620294514966]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013, 2.667805851316898, 2.974620294514966]

ce_symbol  = TL:3
ce_fraction=  0.030444629929904325
species:coords:index
La1 : [-0.32731604  2.05395     0.09671701] : 0
In1 : [0.      4.1079  2.86145] : 6
In1 : [2.9702 4.1079 0.    ] : 5
!!!atention to nb coordination!!!
         [2.41734861824922, 2.215933537487358, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]

ce_symbol  = TY:3
ce_fraction=  0.00272673255230912
species:coords:index
La1 : [-0.32731604  2.05395     0.09671701] : 0
In1 : [0.      4.1079  2.86145] : 6
In1 : [2.9702 4.1079 0.    ] : 5
!!!atention to nb coordination!!!
         [2.41734861824922, 2.215933537487358, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304355978
species:coords:index
La1 : [-0.32731604  2.05395     0.09671701] : 0
In1 : [0.      4.1079  2.86145] : 6
In1 : [2.9702 4.1079 0.    ] : 5
!!!atention to nb coordination!!!
         [2.41734861824922, 2.215933537487358, 2.1113010172264017]
         [2.4173486182492194, 2.2159335374873574, 2.1113010172264013]


**isite= 19
O1 : [4.2117436  0.51184434 1.7626532 ]

ce_symbol  = S:5
ce_fraction=  0.8581362353973492
species:coords:index
La1 : [ 3.29751604 -2.05395     2.95816701] : 3
In1 : [2.9702 0.     0.    ] : 7
In1 : [5.9404  0.      2.86145] : 4
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [5.61308396 2.05395    0.09671701] : 0
!!!atention to nb coordination!!!
         [2.9746202945149673, 2.2159335374873574, 2.1113010172264017, 2.4173486182492194, 2.667805851316898]
         [2.9746202945149665, 2.2159335374873574, 2.1113010172264013, 2.4173486182492194, 2.667805851316898]

ce_symbol  = T:5
ce_fraction=  0.10708305429000257
species:coords:index
La1 : [ 3.29751604 -2.05395     2.95816701] : 3
In1 : [2.9702 0.     0.    ] : 7
In1 : [5.9404  0.      2.86145] : 4
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [5.61308396 2.05395    0.09671701] : 0
!!!atention to nb coordination!!!
         [2.9746202945149673, 2.2159335374873574, 2.1113010172264017, 2.4173486182492194, 2.667805851316898]
         [2.9746202945149665, 2.2159335374873574, 2.1113010172264013, 2.4173486182492194, 2.667805851316898]

ce_symbol  = TL:3
ce_fraction=  0.030444629929903634
species:coords:index
In1 : [2.9702 0.     0.    ] : 7
In1 : [5.9404  0.      2.86145] : 4
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]

ce_symbol  = TY:3
ce_fraction=  0.002726732552309063
species:coords:index
In1 : [2.9702 0.     0.    ] : 7
In1 : [5.9404  0.      2.86145] : 4
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]

ce_symbol  = TS:3
ce_fraction=  0.0016093478304355583
species:coords:index
In1 : [2.9702 0.     0.    ] : 7
In1 : [5.9404  0.      2.86145] : 4
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.2159335374873574, 2.1113010172264017, 2.4173486182492194]
         [2.2159335374873574, 2.1113010172264013, 2.4173486182492194]

END

