Mn1 : [ 5.3221272  11.45097     2.29242258] : 12
Mn1 : [ 7.14079813 11.33703     4.41841636] : 14
K1 : [ 3.62966908 11.5432614   5.76595282] : 0
!!!atention to nb coordination!!!
         [1.9454164766047148, 1.9412239388979928, 2.6443726172027824]
         [1.9454164766047148, 1.9412239388979935, 2.6443726172027815]

ce_symbol  = T:4
ce_fraction=  0.0099555405480992
species:coords:index
Mn1 : [ 5.3221272  11.45097     2.29242258] : 12
Mn1 : [ 7.14079813 11.33703     4.41841636] : 14
K1 : [ 3.62966908 11.5432614   5.76595282] : 0
K1 : [6.17595665 8.2697652  2.87156798] : 6
!!!atention to nb coordination!!!
         [1.9454164766047148, 1.9412239388979928, 2.6443726172027824, 2.7144020849498447]
         [1.9454164766047148, 1.9412239388979935, 2.6443726172027815, 2.7144020849498447]

ce_symbol  = TL:3
ce_fraction=  0.0014994532335787544
species:coords:index
Mn1 : [ 5.3221272  11.45097     2.29242258] : 12
Mn1 : [ 7.14079813 11.33703     4.41841636] : 14
K1 : [ 3.62966908 11.5432614   5.76595282] : 0
!!!atention to nb coordination!!!
         [1.9454164766047148, 1.9412239388979928, 2.6443726172027824]
         [1.9454164766047148, 1.9412239388979935, 2.6443726172027815]


**isite= 19
O1 : [0.02824476 4.8948624  6.02968879]

ce_symbol  = TY:3
ce_fraction=  0.988545006218323
species:coords:index
Mn1 : [0.09555374 5.75397    7.77383583] : 13
K1 : [1.78801186 5.8462614  4.30030559] : 1
Mn1 : [-1.72311719  5.64003     5.64784205] : 15
!!!atention to nb coordination!!!
         [1.9454164766047137, 2.6443726172027815, 1.941223938897994]
         [1.9454164766047142, 2.6443726172027815, 1.941223938897993]

ce_symbol  = T:4
ce_fraction=  0.009955540548098293
species:coords:index
Mn1 : [0.09555374 5.75397    7.77383583] : 13
K1 : [-0.75827571  2.5727652   7.19469043] : 7
K1 : [1.78801186 5.8462614  4.30030559] : 1
Mn1 : [-1.72311719  5.64003     5.64784205] : 15
!!!atention to nb coordination!!!
         [1.9454164766047137, 2.7144020849498465, 2.6443726172027815, 1.941223938897994]
         [1.9454164766047142, 2.7144020849498465, 2.6443726172027815, 1.941223938897993]

ce_symbol  = TL:3
ce_fraction=  0.0014994532335787698
species:coords:index
Mn1 : [0.09555374 5.75397    7.77383583] : 13
K1 : [1.78801186 5.8462614  4.30030559] : 1
Mn1 : [-1.72311719  5.64003     5.64784205] : 15
!!!atention to nb coordination!!!
         [1.9454164766047137, 2.6443726172027815, 1.941223938897994]
         [1.9454164766047142, 2.6443726172027815, 1.941223938897993]


**isite= 20
O1 : [4.47359711 1.5005898  1.4998725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.3221272  0.05697    2.29242258] : 12


**isite= 21
O1 : [1.75786555 7.1975898  1.85554697]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [0.90933547 5.75397    1.06299689] : 13
!!!atention to nb coordination!!!
         [1.8526135756263487]
         [1.852613575626348]


**isite= 22
O1 : [1.35097469 9.8934102  5.21096644]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.5024446  11.33703     4.41841636] : 14


**isite= 23
O1 : [4.06670625 4.1964102  4.85529197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [4.91523634 5.64003    5.64784205] : 15
!!!atention to nb coordination!!!
         [1.8526135756263473]
         [1.8526135756263478]


**isite= 24
O1 : [1.14535981 1.355886   5.42302895]

ce_symbol  = L:2
ce_fraction=  0.9807087089475485
species:coords:index
Mn1 : [ 0.5024446  -0.05697     4.41841636] : 14
K1 : [2.30353785 3.3122358  6.68936426] : 9
!!!atention to nb coordination!!!
         [1.8489858001630541, 2.602361627210477]
         [1.8489858001630537, 2.602361627210477]

ce_symbol  = S:1
ce_fraction=  0.01929129105245152
species:coords:index
Mn1 : [ 0.5024446  -0.05697     4.41841636] : 14
!!!atention to nb coordination!!!
         [1.8489858001630541]
         [1.8489858001630537]


**isite= 25
O1 : [4.27232113 7.052886   4.64322946]

ce_symbol  = L:2
ce_fraction=  0.9807087089475485
species:coords:index
K1 : [3.11414309 9.0092358  3.37689416] : 8
Mn1 : [4.91523634 5.64003    5.64784205] : 15
!!!atention to nb coordination!!!
         [2.6023616272104744, 1.8489858001630528]
         [2.6023616272104757, 1.8489858001630533]

ce_symbol  = S:1
ce_fraction=  0.019291291052451566
species:coords:index
Mn1 : [4.91523634 5.64003    5.64784205] : 15
!!!atention to nb coordination!!!
         [1.8489858001630528]
         [1.8489858001630533]


**isite= 26
O1 : [ 4.679212   10.038114    1.28780999]

ce_symbol  = L:2
ce_fraction=  0.9807087089475492
species:coords:index
K1 : [3.52103395 8.0817642  0.02147468] : 11
Mn1 : [ 5.3221272  11.45097     2.29242258] : 12
!!!atention to nb coordination!!!
         [2.6023616272104753, 1.8489858001630546]
         [2.6023616272104753, 1.8489858001630548]

ce_symbol  = S:1
ce_fraction=  0.019291291052450806
species:coords:index
Mn1 : [ 5.3221272  11.45097     2.29242258] : 12
!!!atention to nb coordination!!!
         [1.8489858001630546]
         [1.8489858001630548]


**isite= 27
O1 : [1.55225067 4.341114   2.06760948]

ce_symbol  = L:2
ce_fraction=  0.9807087089475484
species:coords:index
Mn1 : [0.90933547 5.75397    1.06299689] : 13
K1 : [2.71042871 2.3847642  3.33394479] : 10
!!!atention to nb coordination!!!
         [1.8489858001630528, 2.6023616272104757]
         [1.8489858001630533, 2.6023616272104757]

ce_symbol  = S:1
ce_fraction=  0.01929129105245164
species:coords:index
Mn1 : [0.90933547 5.75397    1.06299689] : 13
!!!atention to nb coordination!!!
         [1.8489858001630528]
         [1.8489858001630533]

END

