cif name= ./2008294.cif
./2008294.cif
Full Formula (Cs8 Mo12 O40)
Mo1 : [ 5.74991185  4.7848891  -0.24000515] : 19
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
Mo1 : [8.71508815 3.6148109  0.24000515] : 17
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.2055537669381016, 2.0519563647857906]
         [1.9385785827956619, 2.205553766938102, 2.0519563647857906]


**isite= 30
O1 : [6.13576222 4.80126852 5.58949492]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234724
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [2.051956364785788, 2.2055537669381025, 1.9385785827956614]
         [2.0519563647857892, 2.2055537669381016, 1.9385785827956616]

ce_symbol  = A:2
ce_fraction=  0.27650325399637365
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [2.051956364785788, 1.9385785827956614]
         [2.0519563647857892, 1.9385785827956616]

ce_symbol  = TL:3
ce_fraction=  0.12394555216034563
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [2.051956364785788, 2.2055537669381025, 1.9385785827956614]
         [2.0519563647857892, 2.2055537669381016, 1.9385785827956616]

ce_symbol  = TY:3
ce_fraction=  0.020539343919808252
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [2.051956364785788, 2.2055537669381025, 1.9385785827956614]
         [2.0519563647857892, 2.2055537669381016, 1.9385785827956616]


**isite= 31
O1 : [6.41787428 4.80126852 8.47330679]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234679
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19
Mo1 : [7.44084582 3.6148109  9.61520629] : 17
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956614, 2.205553766938102]
         [2.051956364785789, 1.9385785827956616, 2.2055537669381016]

ce_symbol  = A:2
ce_fraction=  0.27650325399637665
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19
Mo1 : [7.44084582 3.6148109  9.61520629] : 17
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956614]
         [2.051956364785789, 1.9385785827956616]

ce_symbol  = TL:3
ce_fraction=  0.12394555216034708
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19
Mo1 : [7.44084582 3.6148109  9.61520629] : 17
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956614, 2.205553766938102]
         [2.051956364785789, 1.9385785827956616, 2.2055537669381016]

ce_symbol  = TY:3
ce_fraction=  0.02053934391980826
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19
Mo1 : [7.44084582 3.6148109  9.61520629] : 17
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956614, 2.205553766938102]
         [2.051956364785789, 1.9385785827956616, 2.2055537669381016]


**isite= 32
O1 : [4.44745603 2.60810685 5.65512133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [1.7071151287905082]
         [1.707115128790508]


**isite= 33
O1 : [8.10618048 2.60810685 8.40768038]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [7.44084582 3.6148109  9.61520629] : 17
!!!atention to nb coordination!!!
         [1.7071151287905075]
         [1.7071151287905073]


**isite= 34
O1 : [8.74330164 5.79159315 3.72007981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
!!!atention to nb coordination!!!
         [1.7071151287905075]
         [1.7071151287905073]


**isite= 35
O1 : [5.08457719 5.79159315 0.96752076]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.74991185  4.7848891  -0.24000515] : 19
!!!atention to nb coordination!!!
         [1.7071151287905069]
         [1.707115128790508]


**isite= 36
O1 : [11.1296939   0.51826149  3.94602216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.34529069 -0.5850391   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.7165440523665898]
         [1.7165440523665902]


**isite= 37
O1 : [2.69818493 0.51826149 0.74157841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.48258815 -0.5850391   0.24000515] : 11
!!!atention to nb coordination!!!
         [1.7165440523665894]
         [1.7165440523665896]


**isite= 38
O1 : [2.06106377 7.88143851 5.42917898]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.84546698 8.9847391  4.92760572] : 12


**isite= 39
O1 : [10.49257274  7.88143851  8.63362273]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.70816952  8.9847391   9.13519599] : 13


**isite= 40
O1 : [13.6296426   5.05493946  1.13346182]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [14.14643942  6.13530887  2.34380029] : 14


**isite= 41
O1 : [0.19823623 5.05493946 3.55413875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.31856058  6.13530887  2.34380029] : 14


**isite= 42
O1 : [-0.43888493  3.34476054  8.24173932]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.95568175  2.26439113  7.03140086] : 15


**isite= 43
O1 : [12.99252144  3.34476054  5.82106239]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [13.50931825  2.26439113  7.03140086] : 15


**isite= 44
O1 : [12.35172221  6.62652333  2.94756324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [14.14643942  6.13530887  2.34380029] : 14
Mo1 : [12.34529069  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.9562288198169475, 1.9135853225916188]
         [1.9562288198169475, 1.9135853225916182]


**isite= 45
O1 : [1.47615662 6.62652333 1.74003733]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [1.48258815 7.8146609  0.24000515] : 11
Mo1 : [-0.31856058  6.13530887  2.34380029] : 14
!!!atention to nb coordination!!!
         [1.9135853225916188, 1.9562288198169477]
         [1.9135853225916182, 1.956228819816948]


**isite= 46
O1 : [0.83903546 1.77317667 6.4276379 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.95568175  2.26439113  7.03140086] : 15
Mo1 : [0.84546698 0.5850391  4.92760572] : 12


**isite= 47
O1 : [11.71460105  1.77317667  7.63516381]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [11.70816952  0.5850391   9.13519599] : 13
Mo1 : [13.50931825  2.26439113  7.03140086] : 15


**isite= 48
O1 : [-0.17750455  7.79828148  3.78570622]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234734
species:coords:index
Mo1 : [0.84546698 8.9847391  4.92760572] : 12
Mo1 : [-0.31856058  6.13530887  2.34380029] : 14
Mo1 : [-2.11970931  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.938578582795662, 2.2055537669381016, 2.051956364785789]
         [1.938578582795662, 2.205553766938101, 2.0519563647857897]

ce_symbol  = A:2
ce_fraction=  0.27650325399637227
species:coords:index
Mo1 : [0.84546698 8.9847391  4.92760572] : 12
Mo1 : [-2.11970931  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.938578582795662, 2.051956364785789]
         [1.938578582795662, 2.0519563647857897]

ce_symbol  = TL:3
ce_fraction=  0.123945552160346
species:coords:index
Mo1 : [0.84546698 8.9847391  4.92760572] : 12
Mo1 : [-0.31856058  6.13530887  2.34380029] : 14
Mo1 : [-2.11970931  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.938578582795662, 2.2055537669381016, 2.051956364785789]
         [1.938578582795662, 2.205553766938101, 2.0519563647857897]

ce_symbol  = TY:3
ce_fraction=  0.02053934391980829
species:coords:index
Mo1 : [0.84546698 8.9847391  4.92760572] : 12
Mo1 : [-0.31856058  6.13530887  2.34380029] : 14
Mo1 : [-2.11970931  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.938578582795662, 2.2055537669381016, 2.051956364785789]
         [1.938578582795662, 2.205553766938101, 2.0519563647857897]


**isite= 49
O1 : [14.00538339  7.79828148  0.90189435]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234682
species:coords:index
Mo1 : [12.98241185  8.9847391  -0.24000515] : 13
Mo1 : [14.14643942  6.13530887  2.34380029] : 14
Mo1 : [15.94758815  7.8146609   0.24000515] : 11
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.205553766938101, 2.051956364785789]
         [1.9385785827956623, 2.205553766938101, 2.051956364785789]

ce_symbol  = A:2
ce_fraction=  0.27650325399637665
species:coords:index
Mo1 : [12.98241185  8.9847391  -0.24000515] : 13
Mo1 : [15.94758815  7.8146609   0.24000515] : 11
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.051956364785789]
         [1.9385785827956623, 2.051956364785789]

ce_symbol  = TL:3
ce_fraction=  0.12394555216034675
species:coords:index
Mo1 : [12.98241185  8.9847391  -0.24000515] : 13
Mo1 : [14.14643942  6.13530887  2.34380029] : 14
Mo1 : [15.94758815  7.8146609   0.24000515] : 11
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.205553766938101, 2.051956364785789]
         [1.9385785827956623, 2.205553766938101, 2.051956364785789]

ce_symbol  = TY:3
ce_fraction=  0.02053934391980842
species:coords:index
Mo1 : [12.98241185  8.9847391  -0.24000515] : 13
Mo1 : [14.14643942  6.13530887  2.34380029] : 14
Mo1 : [15.94758815  7.8146609   0.24000515] : 11
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.205553766938101, 2.051956364785789]
         [1.9385785827956623, 2.205553766938101, 2.051956364785789]


**isite= 50
O1 : [13.36826222  0.60141852  5.58949492]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234785
species:coords:index
Mo1 : [12.34529069 -0.5850391   4.44759542] : 10
Mo1 : [15.31046698  0.5850391   4.92760572] : 12
Mo1 : [13.50931825  2.26439113  7.03140086] : 15
!!!atention to nb coordination!!!
         [1.938578582795661, 2.05195636478579, 2.2055537669381016]
         [1.9385785827956614, 2.0519563647857884, 2.2055537669381016]

ce_symbol  = A:2
ce_fraction=  0.27650325399636866
species:coords:index
Mo1 : [12.34529069 -0.5850391   4.44759542] : 10
Mo1 : [15.31046698  0.5850391   4.92760572] : 12
!!!atention to nb coordination!!!
         [1.938578582795661, 2.05195636478579]
         [1.9385785827956614, 2.0519563647857884]

ce_symbol  = TL:3
ce_fraction=  0.12394555216034456
species:coords:index
Mo1 : [12.34529069 -0.5850391   4.44759542] : 10
Mo1 : [15.31046698  0.5850391   4.92760572] : 12
Mo1 : [13.50931825  2.26439113  7.03140086] : 15
!!!atention to nb coordination!!!
         [1.938578582795661, 2.05195636478579, 2.2055537669381016]
         [1.9385785827956614, 2.0519563647857884, 2.2055537669381016]

ce_symbol  = TY:3
ce_fraction=  0.02053934391980805
species:coords:index
Mo1 : [12.34529069 -0.5850391   4.44759542] : 10
Mo1 : [15.31046698  0.5850391   4.92760572] : 12
Mo1 : [13.50931825  2.26439113  7.03140086] : 15
!!!atention to nb coordination!!!
         [1.938578582795661, 2.05195636478579, 2.2055537669381016]
         [1.9385785827956614, 2.0519563647857884, 2.2055537669381016]


**isite= 51
O1 : [-0.81462572  0.60141852  8.47330679]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234705
species:coords:index
Mo1 : [-0.95568175  2.26439113  7.03140086] : 15
Mo1 : [-2.75683048  0.5850391   9.13519599] : 13
Mo1 : [ 0.20834582 -0.5850391   9.61520629] : 11
!!!atention to nb coordination!!!
         [2.2055537669381016, 2.05195636478579, 1.938578582795661]
         [2.2055537669381016, 2.05195636478579, 1.9385785827956614]

ce_symbol  = A:2
ce_fraction=  0.2765032539963748
species:coords:index
Mo1 : [-2.75683048  0.5850391   9.13519599] : 13
Mo1 : [ 0.20834582 -0.5850391   9.61520629] : 11
!!!atention to nb coordination!!!
         [2.05195636478579, 1.938578582795661]
         [2.05195636478579, 1.9385785827956614]

ce_symbol  = TL:3
ce_fraction=  0.1239455521603464
species:coords:index
Mo1 : [-0.95568175  2.26439113  7.03140086] : 15
Mo1 : [-2.75683048  0.5850391   9.13519599] : 13
Mo1 : [ 0.20834582 -0.5850391   9.61520629] : 11
!!!atention to nb coordination!!!
         [2.2055537669381016, 2.05195636478579, 1.938578582795661]
         [2.2055537669381016, 2.05195636478579, 1.9385785827956614]

ce_symbol  = TY:3
ce_fraction=  0.020539343919808276
species:coords:index
Mo1 : [-0.95568175  2.26439113  7.03140086] : 15
Mo1 : [-2.75683048  0.5850391   9.13519599] : 13
Mo1 : [ 0.20834582 -0.5850391   9.61520629] : 11
!!!atention to nb coordination!!!
         [2.2055537669381016, 2.05195636478579, 1.938578582795661]
         [2.2055537669381016, 2.05195636478579, 1.9385785827956614]


**isite= 52
O1 : [11.67995603  6.80795685  5.65512133]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.34529069  7.8146609   4.44759542] : 10
!!!atention to nb coordination!!!
         [1.7071151287905084]
         [1.707115128790508]


**isite= 53
O1 : [0.87368048 6.80795685 8.40768038]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.20834582 7.8146609  9.61520629] : 11
!!!atention to nb coordination!!!
         [1.7071151287905082]
         [1.7071151287905078]


**isite= 54
O1 : [1.51080164 1.59174315 3.72007981]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.84546698 0.5850391  4.92760572] : 12
!!!atention to nb coordination!!!
         [1.7071151287905075]
         [1.7071151287905078]


**isite= 55
O1 : [12.31707719  1.59174315  0.96752076]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.98241185  0.5850391  -0.24000515] : 13
!!!atention to nb coordination!!!
         [1.7071151287905073]
         [1.707115128790508]


**isite= 56
O1 : [3.8971939  4.71811149 3.94602216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
!!!atention to nb coordination!!!
         [1.7165440523665902]
         [1.7165440523665905]


**isite= 57
O1 : [9.93068493 4.71811149 0.74157841]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.71508815 3.6148109  0.24000515] : 17
!!!atention to nb coordination!!!
         [1.7165440523665894]
         [1.7165440523665896]


**isite= 58
O1 : [9.29356377 3.68158851 5.42917898]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
!!!atention to nb coordination!!!
         [1.7165440523665925]
         [1.7165440523665905]


**isite= 59
O1 : [3.26007274 3.68158851 8.63362273]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19

END

