O1 : [ 3.7217505  7.671131  14.5058   ] : 54
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
!!!atention to nb coordination!!!
         [2.397338770874175, 2.568016103650296, 2.749257953818679, 2.5705509404151052, 2.332165290402891, 2.956013296755277, 2.4700384733975294, 2.610214294145306, 2.360377749360578]
         [2.397338770874175, 2.5680161036502955, 2.7492579538186757, 2.5705509404151052, 2.332165290402891, 2.9560132967552772, 2.470038473397529, 2.6102142941453086, 2.3603777493605764]

ce_symbol  = SMA:9
ce_fraction=  0.28525421089158953
species:coords:index
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 4.0149915  7.3879325 17.43624  ] : 35
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [ 1.5820285  5.808582  17.74368  ] : 47
O1 : [ 3.5128665  3.305991  15.555    ] : 82
O1 : [ 1.5672995  8.055424  15.97956  ] : 62
O1 : [ 3.7217505  7.671131  14.5058   ] : 54
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
!!!atention to nb coordination!!!
         [2.397338770874175, 2.568016103650296, 2.749257953818679, 2.5705509404151052, 2.332165290402891, 2.956013296755277, 2.4700384733975294, 2.610214294145306, 2.360377749360578]
         [2.397338770874175, 2.5680161036502955, 2.7492579538186757, 2.5705509404151052, 2.332165290402891, 2.9560132967552772, 2.470038473397529, 2.6102142941453086, 2.3603777493605764]

ce_symbol  = TT_2:9
ce_fraction=  0.032269978558022036
species:coords:index
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 4.0149915  7.3879325 17.43624  ] : 35
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [ 1.5820285  5.808582  17.74368  ] : 47
O1 : [ 3.5128665  3.305991  15.555    ] : 82
O1 : [ 1.5672995  8.055424  15.97956  ] : 62
O1 : [ 3.7217505  7.671131  14.5058   ] : 54
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
!!!atention to nb coordination!!!
         [2.397338770874175, 2.568016103650296, 2.749257953818679, 2.5705509404151052, 2.332165290402891, 2.956013296755277, 2.4700384733975294, 2.610214294145306, 2.360377749360578]
         [2.397338770874175, 2.5680161036502955, 2.7492579538186757, 2.5705509404151052, 2.332165290402891, 2.9560132967552772, 2.470038473397529, 2.6102142941453086, 2.3603777493605764]

ce_symbol  = TO_1:9
ce_fraction=  0.012782137327461302
species:coords:index
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 4.0149915  7.3879325 17.43624  ] : 35
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [ 1.5820285  5.808582  17.74368  ] : 47
O1 : [ 3.5128665  3.305991  15.555    ] : 82
O1 : [ 1.5672995  8.055424  15.97956  ] : 62
O1 : [ 3.7217505  7.671131  14.5058   ] : 54
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
!!!atention to nb coordination!!!
         [2.397338770874175, 2.568016103650296, 2.749257953818679, 2.5705509404151052, 2.332165290402891, 2.956013296755277, 2.4700384733975294, 2.610214294145306, 2.360377749360578]
         [2.397338770874175, 2.5680161036502955, 2.7492579538186757, 2.5705509404151052, 2.332165290402891, 2.9560132967552772, 2.470038473397529, 2.6102142941453086, 2.3603777493605764]


**isite= 7
Sm1 : [ 1.085929   3.2129305 21.866792 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6696936732229274
species:coords:index
O1 : [ 0.7397975  5.58363   21.78188  ] : 59
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [-0.976131   3.7217505 20.6058   ] : 55
O1 : [ 0.886418   1.5820285 23.84368  ] : 44
O1 : [-0.6929325  4.0149915 23.53624  ] : 32
O1 : [-1.360424   1.5672995 22.07956  ] : 63
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 2.2274265  3.85632   24.12428  ] : 36
!!!atention to nb coordination!!!
         [2.397338770874175, 2.749257953818679, 2.4700384733975316, 2.5705509404151052, 2.5680161036502938, 2.9560132967552772, 2.332165290402891, 2.3603777493605773, 2.610214294145306]
         [2.397338770874175, 2.7492579538186757, 2.47003847339753, 2.570550940415108, 2.568016103650296, 2.9560132967552772, 2.332165290402891, 2.3603777493605755, 2.6102142941453086]

ce_symbol  = SMA:9
ce_fraction=  0.2852542108915892
species:coords:index
O1 : [ 0.7397975  5.58363   21.78188  ] : 59
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [-0.976131   3.7217505 20.6058   ] : 55
O1 : [ 0.886418   1.5820285 23.84368  ] : 44
O1 : [-0.6929325  4.0149915 23.53624  ] : 32
O1 : [-1.360424   1.5672995 22.07956  ] : 63
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 2.2274265  3.85632   24.12428  ] : 36
!!!atention to nb coordination!!!
         [2.397338770874175, 2.749257953818679, 2.4700384733975316, 2.5705509404151052, 2.5680161036502938, 2.9560132967552772, 2.332165290402891, 2.3603777493605773, 2.610214294145306]
         [2.397338770874175, 2.7492579538186757, 2.47003847339753, 2.570550940415108, 2.568016103650296, 2.9560132967552772, 2.332165290402891, 2.3603777493605755, 2.6102142941453086]

ce_symbol  = TT_2:9
ce_fraction=  0.03226997855802186
species:coords:index
O1 : [ 0.7397975  5.58363   21.78188  ] : 59
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [-0.976131   3.7217505 20.6058   ] : 55
O1 : [ 0.886418   1.5820285 23.84368  ] : 44
O1 : [-0.6929325  4.0149915 23.53624  ] : 32
O1 : [-1.360424   1.5672995 22.07956  ] : 63
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 2.2274265  3.85632   24.12428  ] : 36
!!!atention to nb coordination!!!
         [2.397338770874175, 2.749257953818679, 2.4700384733975316, 2.5705509404151052, 2.5680161036502938, 2.9560132967552772, 2.332165290402891, 2.3603777493605773, 2.610214294145306]
         [2.397338770874175, 2.7492579538186757, 2.47003847339753, 2.570550940415108, 2.568016103650296, 2.9560132967552772, 2.332165290402891, 2.3603777493605755, 2.6102142941453086]

ce_symbol  = TO_1:9
ce_fraction=  0.012782137327461435
species:coords:index
O1 : [ 0.7397975  5.58363   21.78188  ] : 59
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [-0.976131   3.7217505 20.6058   ] : 55
O1 : [ 0.886418   1.5820285 23.84368  ] : 44
O1 : [-0.6929325  4.0149915 23.53624  ] : 32
O1 : [-1.360424   1.5672995 22.07956  ] : 63
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 2.2274265  3.85632   24.12428  ] : 36
!!!atention to nb coordination!!!
         [2.397338770874175, 2.749257953818679, 2.4700384733975316, 2.5705509404151052, 2.5680161036502938, 2.9560132967552772, 2.332165290402891, 2.3603777493605773, 2.610214294145306]
         [2.397338770874175, 2.7492579538186757, 2.47003847339753, 2.570550940415108, 2.568016103650296, 2.9560132967552772, 2.332165290402891, 2.3603777493605755, 2.6102142941453086]


**isite= 8
Sm1 : [ 5.23281200e+00  1.88865950e+00 -8.47672951e-32]

ce_symbol  = SA:8
ce_fraction=  0.4165618886175414
species:coords:index
O1 : [7.518485 2.781103 1.72996 ] : 48
O1 : [5.460442  1.2767365 2.2936   ] : 68
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [ 4.849858 -0.411073 -0.2806  ] : 40
O1 : [ 7.581418   1.5820285 -0.55632  ] : 44
O1 : [ 5.334576   1.5672995 -2.32044  ] : 63
!!!atention to nb coordination!!!
         [3.002252165495305, 2.3847151055899727, 2.4205625660379573, 2.6642378790709076, 2.387556600405789, 2.3482247970908268, 2.4329949970760336, 2.3447963568071373]
         [3.002252165495305, 2.384715105589973, 2.4205625660379555, 2.664237879070908, 2.387556600405789, 2.348224797090826, 2.4329949970760336, 2.344796356807134]

ce_symbol  = SBT:8
ce_fraction=  0.39897720938871306
species:coords:index
O1 : [7.518485 2.781103 1.72996 ] : 48
O1 : [5.460442  1.2767365 2.2936   ] : 68
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [ 4.849858 -0.411073 -0.2806  ] : 40
O1 : [ 7.581418   1.5820285 -0.55632  ] : 44
O1 : [ 5.334576   1.5672995 -2.32044  ] : 63
!!!atention to nb coordination!!!
         [3.002252165495305, 2.3847151055899727, 2.4205625660379573, 2.6642378790709076, 2.387556600405789, 2.3482247970908268, 2.4329949970760336, 2.3447963568071373]
         [3.002252165495305, 2.384715105589973, 2.4205625660379555, 2.664237879070908, 2.387556600405789, 2.348224797090826, 2.4329949970760336, 2.344796356807134]

ce_symbol  = DDPN:8
ce_fraction=  0.10593335709442593
species:coords:index
O1 : [7.518485 2.781103 1.72996 ] : 48
O1 : [5.460442  1.2767365 2.2936   ] : 68
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [ 4.849858 -0.411073 -0.2806  ] : 40
O1 : [ 7.581418   1.5820285 -0.55632  ] : 44
O1 : [ 5.334576   1.5672995 -2.32044  ] : 63
!!!atention to nb coordination!!!
         [3.002252165495305, 2.3847151055899727, 2.4205625660379573, 2.6642378790709076, 2.387556600405789, 2.3482247970908268, 2.4329949970760336, 2.3447963568071373]
         [3.002252165495305, 2.384715105589973, 2.4205625660379555, 2.664237879070908, 2.387556600405789, 2.348224797090826, 2.4329949970760336, 2.344796356807134]

ce_symbol  = DD:8
ce_fraction=  0.0495992741694691
species:coords:index
O1 : [7.518485 2.781103 1.72996 ] : 48
O1 : [5.460442  1.2767365 2.2936   ] : 68
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [ 4.849858 -0.411073 -0.2806  ] : 40
O1 : [ 7.581418   1.5820285 -0.55632  ] : 44
O1 : [ 5.334576   1.5672995 -2.32044  ] : 63
!!!atention to nb coordination!!!
         [3.002252165495305, 2.3847151055899727, 2.4205625660379573, 2.6642378790709076, 2.387556600405789, 2.3482247970908268, 2.4329949970760336, 2.3447963568071373]
         [3.002252165495305, 2.384715105589973, 2.4205625660379555, 2.664237879070908, 2.387556600405789, 2.348224797090826, 2.4329949970760336, 2.344796356807134]

ce_symbol  = BO_3:8
ce_fraction=  0.02892827072985057
species:coords:index
O1 : [7.518485 2.781103 1.72996 ] : 48
O1 : [5.460442  1.2767365 2.2936   ] : 68
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [ 4.849858 -0.411073 -0.2806  ] : 40
O1 : [ 7.581418   1.5820285 -0.55632  ] : 44
O1 : [ 5.334576   1.5672995 -2.32044  ] : 63
!!!atention to nb coordination!!!
         [3.002252165495305, 2.3847151055899727, 2.4205625660379573, 2.6642378790709076, 2.387556600405789, 2.3482247970908268, 2.4329949970760336, 2.3447963568071373]
         [3.002252165495305, 2.384715105589973, 2.4205625660379555, 2.664237879070908, 2.387556600405789, 2.348224797090826, 2.4329949970760336, 2.344796356807134]


**isite= 9
Sm1 : [4.8063405 5.232812  6.1      ]

ce_symbol  = SA:8
ce_fraction=  0.4165618886175416
species:coords:index
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [3.913897 7.518485 7.82996 ] : 49
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [5.1277005 5.334576  3.77956  ] : 60
O1 : [7.106073 4.849858 5.8194  ] : 41
O1 : [5.1129715 7.581418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.6642378790709076, 2.4205625660379564, 3.002252165495304, 2.3847151055899736, 2.387556600405788, 2.344796356807134, 2.3482247970908263, 2.432994997076033]
         [2.664237879070908, 2.4205625660379564, 3.002252165495305, 2.3847151055899736, 2.387556600405789, 2.3447963568071333, 2.3482247970908254, 2.432994997076034]

ce_symbol  = SBT:8
ce_fraction=  0.3989772093887128
species:coords:index
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [3.913897 7.518485 7.82996 ] : 49
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [5.1277005 5.334576  3.77956  ] : 60
O1 : [7.106073 4.849858 5.8194  ] : 41
O1 : [5.1129715 7.581418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.6642378790709076, 2.4205625660379564, 3.002252165495304, 2.3847151055899736, 2.387556600405788, 2.344796356807134, 2.3482247970908263, 2.432994997076033]
         [2.664237879070908, 2.4205625660379564, 3.002252165495305, 2.3847151055899736, 2.387556600405789, 2.3447963568071333, 2.3482247970908254, 2.432994997076034]

ce_symbol  = DDPN:8
ce_fraction=  0.10593335709442589
species:coords:index
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [3.913897 7.518485 7.82996 ] : 49
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [5.1277005 5.334576  3.77956  ] : 60
O1 : [7.106073 4.849858 5.8194  ] : 41
O1 : [5.1129715 7.581418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.6642378790709076, 2.4205625660379564, 3.002252165495304, 2.3847151055899736, 2.387556600405788, 2.344796356807134, 2.3482247970908263, 2.432994997076033]
         [2.664237879070908, 2.4205625660379564, 3.002252165495305, 2.3847151055899736, 2.387556600405789, 2.3447963568071333, 2.3482247970908254, 2.432994997076034]

ce_symbol  = DD:8
ce_fraction=  0.049599274169469236
species:coords:index
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [3.913897 7.518485 7.82996 ] : 49
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [5.1277005 5.334576  3.77956  ] : 60
O1 : [7.106073 4.849858 5.8194  ] : 41
O1 : [5.1129715 7.581418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.6642378790709076, 2.4205625660379564, 3.002252165495304, 2.3847151055899736, 2.387556600405788, 2.344796356807134, 2.3482247970908263, 2.432994997076033]
         [2.664237879070908, 2.4205625660379564, 3.002252165495305, 2.3847151055899736, 2.387556600405789, 2.3447963568071333, 2.3482247970908254, 2.432994997076034]

ce_symbol  = BO_3:8
ce_fraction=  0.02892827072985051
species:coords:index
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [3.913897 7.518485 7.82996 ] : 49
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [5.1277005 5.334576  3.77956  ] : 60
O1 : [7.106073 4.849858 5.8194  ] : 41
O1 : [5.1129715 7.581418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.6642378790709076, 2.4205625660379564, 3.002252165495304, 2.3847151055899736, 2.387556600405788, 2.344796356807134, 2.3482247970908263, 2.432994997076033]
         [2.664237879070908, 2.4205625660379564, 3.002252165495305, 2.3847151055899736, 2.387556600405789, 2.3447963568071333, 2.3482247970908254, 2.432994997076034]


**isite= 10
Sm1 : [ 1.462188   4.8063405 12.2      ]

ce_symbol  = SA:8
ce_fraction=  0.41656188861754134
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
O1 : [ 1.839786  2.565524 13.5908  ] : 66
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [-0.886418   5.1129715 11.64368  ] : 46
O1 : [ 1.845142  7.106073 11.9194  ] : 42
O1 : [-0.823485  3.913897 13.92996 ] : 50
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.420562566037957, 2.38471510558997, 2.664237879070906, 2.3875566004057878, 2.432994997076033, 2.3482247970908263, 3.002252165495303]
         [2.3447963568071337, 2.4205625660379564, 2.3847151055899736, 2.6642378790709076, 2.387556600405789, 2.4329949970760327, 2.3482247970908254, 3.0022521654953045]

ce_symbol  = SBT:8
ce_fraction=  0.398977209388713
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
O1 : [ 1.839786  2.565524 13.5908  ] : 66
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [-0.886418   5.1129715 11.64368  ] : 46
O1 : [ 1.845142  7.106073 11.9194  ] : 42
O1 : [-0.823485  3.913897 13.92996 ] : 50
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.420562566037957, 2.38471510558997, 2.664237879070906, 2.3875566004057878, 2.432994997076033, 2.3482247970908263, 3.002252165495303]
         [2.3447963568071337, 2.4205625660379564, 2.3847151055899736, 2.6642378790709076, 2.387556600405789, 2.4329949970760327, 2.3482247970908254, 3.0022521654953045]

ce_symbol  = DDPN:8
ce_fraction=  0.10593335709442554
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
O1 : [ 1.839786  2.565524 13.5908  ] : 66
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [-0.886418   5.1129715 11.64368  ] : 46
O1 : [ 1.845142  7.106073 11.9194  ] : 42
O1 : [-0.823485  3.913897 13.92996 ] : 50
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.420562566037957, 2.38471510558997, 2.664237879070906, 2.3875566004057878, 2.432994997076033, 2.3482247970908263, 3.002252165495303]
         [2.3447963568071337, 2.4205625660379564, 2.3847151055899736, 2.6642378790709076, 2.387556600405789, 2.4329949970760327, 2.3482247970908254, 3.0022521654953045]

ce_symbol  = DD:8
ce_fraction=  0.04959927416946946
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
O1 : [ 1.839786  2.565524 13.5908  ] : 66
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [-0.886418   5.1129715 11.64368  ] : 46
O1 : [ 1.845142  7.106073 11.9194  ] : 42
O1 : [-0.823485  3.913897 13.92996 ] : 50
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.420562566037957, 2.38471510558997, 2.664237879070906, 2.3875566004057878, 2.432994997076033, 2.3482247970908263, 3.002252165495303]
         [2.3447963568071337, 2.4205625660379564, 2.3847151055899736, 2.6642378790709076, 2.387556600405789, 2.4329949970760327, 2.3482247970908254, 3.0022521654953045]

ce_symbol  = BO_3:8
ce_fraction=  0.028928270729850623
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.234558   5.4182635 14.4936   ] : 70
O1 : [ 1.839786  2.565524 13.5908  ] : 66
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [-0.886418   5.1129715 11.64368  ] : 46
O1 : [ 1.845142  7.106073 11.9194  ] : 42
O1 : [-0.823485  3.913897 13.92996 ] : 50
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.420562566037957, 2.38471510558997, 2.664237879070906, 2.3875566004057878, 2.432994997076033, 2.3482247970908263, 3.002252165495303]
         [2.3447963568071337, 2.4205625660379564, 2.3847151055899736, 2.6642378790709076, 2.387556600405789, 2.4329949970760327, 2.3482247970908254, 3.0022521654953045]


**isite= 11
Sm1 : [ 1.8886595  1.462188  18.3      ]

ce_symbol  = SA:8
ce_fraction=  0.41656188861754284
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 1.5820285 -0.886418  17.74368  ] : 47
O1 : [ 2.781103 -0.823485 20.02996 ] : 51
O1 : [-0.411073  1.845142 18.0194  ] : 43
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.3875566004057878, 2.664237879070906, 2.384715105589972, 2.4329949970760327, 3.002252165495304, 2.3482247970908263, 2.4205625660379546]
         [2.344796356807132, 2.387556600405789, 2.6642378790709076, 2.3847151055899753, 2.4329949970760327, 3.0022521654953067, 2.348224797090826, 2.4205625660379546]

ce_symbol  = SBT:8
ce_fraction=  0.39897720938871173
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 1.5820285 -0.886418  17.74368  ] : 47
O1 : [ 2.781103 -0.823485 20.02996 ] : 51
O1 : [-0.411073  1.845142 18.0194  ] : 43
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.3875566004057878, 2.664237879070906, 2.384715105589972, 2.4329949970760327, 3.002252165495304, 2.3482247970908263, 2.4205625660379546]
         [2.344796356807132, 2.387556600405789, 2.6642378790709076, 2.3847151055899753, 2.4329949970760327, 3.0022521654953067, 2.348224797090826, 2.4205625660379546]

ce_symbol  = DDPN:8
ce_fraction=  0.10593335709442527
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 1.5820285 -0.886418  17.74368  ] : 47
O1 : [ 2.781103 -0.823485 20.02996 ] : 51
O1 : [-0.411073  1.845142 18.0194  ] : 43
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.3875566004057878, 2.664237879070906, 2.384715105589972, 2.4329949970760327, 3.002252165495304, 2.3482247970908263, 2.4205625660379546]
         [2.344796356807132, 2.387556600405789, 2.6642378790709076, 2.3847151055899753, 2.4329949970760327, 3.0022521654953067, 2.348224797090826, 2.4205625660379546]

ce_symbol  = DD:8
ce_fraction=  0.049599274169469465
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 1.5820285 -0.886418  17.74368  ] : 47
O1 : [ 2.781103 -0.823485 20.02996 ] : 51
O1 : [-0.411073  1.845142 18.0194  ] : 43
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.3875566004057878, 2.664237879070906, 2.384715105589972, 2.4329949970760327, 3.002252165495304, 2.3482247970908263, 2.4205625660379546]
         [2.344796356807132, 2.387556600405789, 2.6642378790709076, 2.3847151055899753, 2.4329949970760327, 3.0022521654953067, 2.348224797090826, 2.4205625660379546]

ce_symbol  = BO_3:8
ce_fraction=  0.028928270729850644
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 1.2767365  1.234558  20.5936   ] : 71
O1 : [ 1.5820285 -0.886418  17.74368  ] : 47
O1 : [ 2.781103 -0.823485 20.02996 ] : 51
O1 : [-0.411073  1.845142 18.0194  ] : 43
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
!!!atention to nb coordination!!!
         [2.3447963568071355, 2.3875566004057878, 2.664237879070906, 2.384715105589972, 2.4329949970760327, 3.002252165495304, 2.3482247970908263, 2.4205625660379546]
         [2.344796356807132, 2.387556600405789, 2.6642378790709076, 2.3847151055899753, 2.4329949970760327, 3.0022521654953067, 2.348224797090826, 2.4205625660379546]


**isite= 12
Sm1 : [2.3184785 6.1065095 0.012688 ]

ce_symbol  = SA:8
ce_fraction=  0.43009731608212654
species:coords:index
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [ 2.9879785  6.7786875 -2.05448  ] : 87
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.7397975  5.58363   -2.61812  ] : 59
O1 : [ 0.886418   8.2770285 -0.55632  ] : 44
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [3.0442165 8.2475705 0.89304  ] : 72
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [2.3408495517680112, 2.2744751161329555, 2.27042340260099, 3.112360423239133, 2.6619015964316293, 2.416061436351577, 2.426078624914905, 2.5544817465134697]
         [2.3408495517680112, 2.274475116132952, 2.270423402600989, 3.11236042323913, 2.6619015964316284, 2.4160614363515776, 2.426078624914905, 2.554481746513469]

ce_symbol  = DDPN:8
ce_fraction=  0.2322009243670312
species:coords:index
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [ 2.9879785  6.7786875 -2.05448  ] : 87
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.7397975  5.58363   -2.61812  ] : 59
O1 : [ 0.886418   8.2770285 -0.55632  ] : 44
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [3.0442165 8.2475705 0.89304  ] : 72
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [2.3408495517680112, 2.2744751161329555, 2.27042340260099, 3.112360423239133, 2.6619015964316293, 2.416061436351577, 2.426078624914905, 2.5544817465134697]
         [2.3408495517680112, 2.274475116132952, 2.270423402600989, 3.11236042323913, 2.6619015964316284, 2.4160614363515776, 2.426078624914905, 2.554481746513469]

ce_symbol  = SBT:8
ce_fraction=  0.17816391620870636
species:coords:index
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [ 2.9879785  6.7786875 -2.05448  ] : 87
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.7397975  5.58363   -2.61812  ] : 59
O1 : [ 0.886418   8.2770285 -0.55632  ] : 44
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [3.0442165 8.2475705 0.89304  ] : 72
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [2.3408495517680112, 2.2744751161329555, 2.27042340260099, 3.112360423239133, 2.6619015964316293, 2.416061436351577, 2.426078624914905, 2.5544817465134697]
         [2.3408495517680112, 2.274475116132952, 2.270423402600989, 3.11236042323913, 2.6619015964316284, 2.4160614363515776, 2.426078624914905, 2.554481746513469]

ce_symbol  = DD:8
