cif name= ./2105682.cif
./2105682.cif
Full Formula (Y4 Zr32 O56)
O1 : [3.52061229 3.8659725  1.2886575 ] : 67
O1 : [3.8659725  3.8659725  0.94329729] : 71
O1 : [3.8659725  3.52061229 1.2886575 ] : 75


**isite= 65
O1 : [3.8659725 1.2886575 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.21133271 1.2886575  1.2886575 ] : 77
O1 : [3.8659725  1.2886575  0.94329729] : 73
O1 : [3.8659725  0.94329729 1.2886575 ] : 69
O1 : [3.8659725  1.63401771 1.2886575 ] : 68
O1 : [3.8659725  1.2886575  1.63401771] : 72
O1 : [3.52061229 1.2886575  1.2886575 ] : 76


**isite= 66
O1 : [4.21133271 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 67
O1 : [3.52061229 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 68
O1 : [3.8659725  1.63401771 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 69
O1 : [3.8659725  0.94329729 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 70
O1 : [3.8659725  3.8659725  1.63401771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64


**isite= 71
O1 : [3.8659725  3.8659725  0.94329729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64


**isite= 72
O1 : [3.8659725  1.2886575  1.63401771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 73
O1 : [3.8659725  1.2886575  0.94329729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65


**isite= 74
O1 : [3.8659725  4.21133271 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 75
O1 : [3.8659725  3.52061229 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 1.2886575] : 64
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 76
O1 : [3.52061229 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 77
O1 : [4.21133271 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 1.2886575] : 65
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 78
O1 : [3.8659725 1.2886575 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.52061229 1.2886575  3.8659725 ] : 81
O1 : [3.8659725  1.63401771 3.8659725 ] : 88
O1 : [3.8659725  1.2886575  4.21133271] : 84
O1 : [3.8659725  1.2886575  3.52061229] : 85
O1 : [4.21133271 1.2886575  3.8659725 ] : 80
O1 : [3.8659725  0.94329729 3.8659725 ] : 89


**isite= 79
O1 : [3.8659725 3.8659725 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.21133271 3.8659725  3.8659725 ] : 91
O1 : [3.8659725  3.8659725  4.21133271] : 86
O1 : [3.8659725  4.21133271 3.8659725 ] : 82
O1 : [3.8659725  3.52061229 3.8659725 ] : 83
O1 : [3.8659725  3.8659725  3.52061229] : 87
O1 : [3.52061229 3.8659725  3.8659725 ] : 90


**isite= 80
O1 : [4.21133271 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 81
O1 : [3.52061229 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 82
O1 : [3.8659725  4.21133271 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 83
O1 : [3.8659725  3.52061229 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 84
O1 : [3.8659725  1.2886575  4.21133271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 85
O1 : [3.8659725  1.2886575  3.52061229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 86
O1 : [3.8659725  3.8659725  4.21133271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 87
O1 : [3.8659725  3.8659725  3.52061229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 88
O1 : [3.8659725  1.63401771 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78


**isite= 89
O1 : [3.8659725  0.94329729 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 1.2886575 3.8659725] : 78


**isite= 90
O1 : [3.52061229 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 91
O1 : [4.21133271 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725 3.8659725 3.8659725] : 79
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]

END

