O0.917 : [4.245   6.15525 4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 4.245 4.245] : 11
Nb1 : [4.245 8.49  4.245] : 14


**isite= 38
O0.917 : [4.245   4.245   2.33475]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 4.245 4.245] : 11
Nb1 : [4.245 4.245 0.   ] : 15


**isite= 39
O0.917 : [4.245   4.245   6.15525]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 4.245 4.245] : 11
Nb1 : [4.245 4.245 8.49 ] : 15

END

