cif name= ./1527073.cif
./1527073.cif
Full Formula (Fe24 Pb2 O44)
         [2.081839150758051, 1.7792830361427403]
         [2.08183915075805, 1.779283036142741]


**isite= 35
O1 : [ 1.445289    0.83443799 21.845449  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445746
species:coords:index
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
Fe1 : [ 0.    0.   23.09] : 0
!!!atention to nb coordination!!!
         [1.7792830361427423, 2.0887614079267136, 2.088761407926714, 2.0818391507580487]
         [1.779283036142742, 2.0887614079267163, 2.088761407926716, 2.0818391507580487]

ce_symbol  = A:2
ce_fraction=  0.11466955655542536
species:coords:index
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
Fe1 : [ 0.    0.   23.09] : 0
!!!atention to nb coordination!!!
         [1.7792830361427423, 2.0818391507580487]
         [1.779283036142742, 2.0818391507580487]


**isite= 36
O1 : [ 0.          1.66887599 10.300449  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445769
species:coords:index
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
Fe1 : [ 0.     0.    11.545] : 1
!!!atention to nb coordination!!!
         [2.088761407926715, 2.0887614079267145, 1.779283036142743, 2.081839150758051]
         [2.088761407926715, 2.088761407926715, 1.779283036142742, 2.08183915075805]

ce_symbol  = A:2
ce_fraction=  0.11466955655542305
species:coords:index
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
Fe1 : [ 0.     0.    11.545] : 1
!!!atention to nb coordination!!!
         [1.779283036142743, 2.081839150758051]
         [1.779283036142742, 2.08183915075805]


**isite= 37
O1 : [ 4.334711    0.83443799 21.845449  ]

ce_symbol  = T:4
ce_fraction=  0.885330443444575
species:coords:index
Fe1 : [ 5.78        1.66887599 20.589353  ] : 12
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
Fe1 : [ 5.78  0.   23.09] : 0
Fe1 : [ 4.334711   -0.83443799 20.589353  ] : 14
!!!atention to nb coordination!!!
         [2.088761407926714, 1.7792830361427414, 2.0818391507580487, 2.0887614079267136]
         [2.0887614079267167, 1.7792830361427414, 2.0818391507580487, 2.0887614079267163]

ce_symbol  = A:2
ce_fraction=  0.11466955655542505
species:coords:index
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
Fe1 : [ 5.78  0.   23.09] : 0


**isite= 38
O1 : [0.         1.86309431 5.774809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.86309431 5.770191  ] : 48


**isite= 39
O1 : [ 4.166513    0.93154715 17.319809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.166513    0.93154715 17.315191  ] : 49


**isite= 40
O1 : [1.276513   4.07407968 5.774809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.276513   4.07407968 5.770191  ] : 44


**isite= 41
O1 : [ 2.89        3.14253253 17.319809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89        3.14253253 17.315191  ] : 45


**isite= 42
O1 : [-1.276513    4.07407968  5.774809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.276513    4.07407968  5.770191  ] : 46


**isite= 43
O1 : [ 1.613487    0.93154715 17.319809  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.613487    0.93154715 17.315191  ] : 47


**isite= 44
O1 : [1.276513   4.07407968 5.770191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.276513   4.07407968 5.774809  ] : 40


**isite= 45
O1 : [ 2.89        3.14253253 17.315191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89        3.14253253 17.319809  ] : 41
!!!atention to nb coordination!!!
         [0.00461800000000423]
         [0.004618000000000677]


**isite= 46
O1 : [-1.276513    4.07407968  5.770191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.276513    4.07407968  5.774809  ] : 42


**isite= 47
O1 : [ 1.613487    0.93154715 17.315191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.613487    0.93154715 17.319809  ] : 43
!!!atention to nb coordination!!!
         [0.00461800000000423]
         [0.004618000000000677]


**isite= 48
O1 : [0.         1.86309431 5.770191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.86309431 5.774809  ] : 38


**isite= 49
O1 : [ 4.166513    0.93154715 17.315191  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.166513    0.93154715 17.319809  ] : 39
!!!atention to nb coordination!!!
         [0.00461800000000423]
         [0.004618000000000677]


**isite= 50
O1 : [ 0.          3.33708456 21.947045  ]

ce_symbol  = S:1
ce_fraction=  0.7316177368390645
species:coords:index
Fe1 : [ 0.          3.33708456 23.715739  ] : 2

ce_symbol  = T:4
ce_fraction=  0.26838226316093544
species:coords:index
Fe1 : [-1.444711    4.17118884 20.589353  ] : 16
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
Fe1 : [ 0.          3.33708456 23.715739  ] : 2
Fe1 : [ 1.444711    4.17118884 20.589353  ] : 14
!!!atention to nb coordination!!!
         [2.1508713114050586, 2.1508713114050577, 1.768694, 2.1508713114050586]
         [2.1508713114050604, 2.1508713114050604, 1.768694, 2.1508713114050604]


**isite= 51
O1 : [ 2.89        1.66854228 10.402045  ]

ce_symbol  = S:1
ce_fraction=  0.7316177368390624
species:coords:index
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
!!!atention to nb coordination!!!
         [1.7686940000000053]
         [1.7686940000000035]

ce_symbol  = T:4
ce_fraction=  0.26838226316093766
species:coords:index
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
Fe1 : [4.334711   0.83443799 9.044353  ] : 13
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [2.89       3.33675085 9.044353  ] : 15
!!!atention to nb coordination!!!
         [1.7686940000000053, 2.150871311405059, 2.15087131140506, 2.15087131140506]
         [1.7686940000000035, 2.150871311405059, 2.15087131140506, 2.1508713114050595]


**isite= 52
O1 : [-2.22044605e-16  3.33708456e+00  1.26879550e+01]

ce_symbol  = S:1
ce_fraction=  0.7316177368390664
species:coords:index
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4

ce_symbol  = T:4
ce_fraction=  0.2683822631609336
species:coords:index
Fe1 : [-1.444711    4.17118884 14.045647  ] : 20
Fe1 : [ 1.444711    4.17118884 14.045647  ] : 18
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
!!!atention to nb coordination!!!
         [2.1508713114050617, 2.1508713114050617, 2.1508713114050617, 1.7686940000000035]
         [2.15087131140506, 2.1508713114050604, 2.150871311405061, 1.7686940000000035]


**isite= 53
O1 : [2.89       1.66854228 1.142955  ]

ce_symbol  = S:1
ce_fraction=  0.7316177368390655
species:coords:index
Fe1 : [ 2.89        1.66854228 -0.625739  ] : 5
!!!atention to nb coordination!!!
         [1.7686940000000018]
         [1.7686940000000027]

ce_symbol  = T:4
ce_fraction=  0.2683822631609345
species:coords:index
Fe1 : [ 2.89        1.66854228 -0.625739  ] : 5
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [4.334711   0.83443799 2.500647  ] : 23
Fe1 : [2.89       3.33675085 2.500647  ] : 19
!!!atention to nb coordination!!!
         [1.7686940000000018, 2.1508713114050617, 2.1508713114050604, 2.150871311405061]
         [1.7686940000000027, 2.1508713114050613, 2.1508713114050604, 2.1508713114050604]


**isite= 54
O1 : [0.       0.       3.456573]

ce_symbol  = T:4
ce_fraction=  0.8692161308606564
species:coords:index
Fe1 : [ 0.         -1.66887599  2.500647  ] : 19
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [0.     0.     5.7725] : 10
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
!!!atention to nb coordination!!!
         [1.9232632621417163, 1.9232632621417163, 2.315927000000002, 1.923263262141717]
         [1.923263262141717, 1.923263262141717, 2.315927000000001, 1.923263262141717]

ce_symbol  = TY:3
ce_fraction=  0.13077418287781467
species:coords:index
Fe1 : [ 0.         -1.66887599  2.500647  ] : 19
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
!!!atention to nb coordination!!!
         [1.9232632621417163, 1.9232632621417163, 1.923263262141717]
         [1.923263262141717, 1.923263262141717, 1.923263262141717]

ce_symbol  = TL:3
ce_fraction=  9.686261528969444e-06
species:coords:index
Fe1 : [ 0.         -1.66887599  2.500647  ] : 19
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
!!!atention to nb coordination!!!
         [1.9232632621417163, 1.9232632621417163, 1.923263262141717]
         [1.923263262141717, 1.923263262141717, 1.923263262141717]


**isite= 55
O1 : [ 0.        0.       15.001573]

ce_symbol  = T:4
ce_fraction=  0.8692161308606569
species:coords:index
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [-1.445289   -0.83443799 14.045647  ] : 18
Fe1 : [ 0.      0.     17.3175] : 11
!!!atention to nb coordination!!!
         [1.9232632621417165, 1.9232632621417158, 1.9232632621417163, 2.3159270000000003]
         [1.923263262141717, 1.923263262141717, 1.923263262141717, 2.3159270000000003]

ce_symbol  = TY:3
ce_fraction=  0.13077418287781406
species:coords:index
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [-1.445289   -0.83443799 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.9232632621417165, 1.9232632621417158, 1.9232632621417163]
         [1.923263262141717, 1.923263262141717, 1.923263262141717]

ce_symbol  = TL:3
ce_fraction=  9.686261528969401e-06
species:coords:index
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [-1.445289   -0.83443799 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.9232632621417165, 1.9232632621417158, 1.9232632621417163]
         [1.923263262141717, 1.923263262141717, 1.923263262141717]


**isite= 56
O1 : [0.       0.       8.088427]

ce_symbol  = T:4
ce_fraction=  0.8692161308606541
species:coords:index
Fe1 : [ 0.         -1.66887599  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [0.     0.     5.7725] : 10
!!!atention to nb coordination!!!
         [1.9232632621417176, 1.923263262141718, 1.9232632621417176, 2.3159270000000003]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178, 2.315927000000001]

ce_symbol  = TY:3
ce_fraction=  0.13077418287781697
species:coords:index
Fe1 : [ 0.         -1.66887599  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
!!!atention to nb coordination!!!
         [1.9232632621417176, 1.923263262141718, 1.9232632621417176]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178]

ce_symbol  = TL:3
ce_fraction=  9.686261528968612e-06
species:coords:index
Fe1 : [ 0.         -1.66887599  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
!!!atention to nb coordination!!!
         [1.9232632621417176, 1.923263262141718, 1.9232632621417176]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178]


**isite= 57
O1 : [ 0.        0.       19.633427]

ce_symbol  = T:4
ce_fraction=  0.8692161308606556
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [-1.445289   -0.83443799 20.589353  ] : 14
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
Fe1 : [ 0.      0.     17.3175] : 11
!!!atention to nb coordination!!!
         [1.9232632621417194, 1.9232632621417198, 1.92326326214172, 2.315927000000002]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178, 2.315927000000002]

ce_symbol  = TY:3
ce_fraction=  0.1307741828778155
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [-1.445289   -0.83443799 20.589353  ] : 14
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
!!!atention to nb coordination!!!
         [1.9232632621417194, 1.9232632621417198, 1.92326326214172]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178]

ce_symbol  = TL:3
ce_fraction=  9.686261528968353e-06
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [-1.445289   -0.83443799 20.589353  ] : 14
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
!!!atention to nb coordination!!!
         [1.9232632621417194, 1.9232632621417198, 1.92326326214172]
         [1.9232632621417178, 1.9232632621417178, 1.9232632621417178]


**isite= 58
O1 : [2.89000000e+00 2.77868108e-16 3.44041000e+00]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231732
species:coords:index
Fe1 : [ 2.89       -1.66854228  4.391718  ] : 6
Fe1 : [4.334711   0.83443799 2.500647  ] : 23
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
!!!atention to nb coordination!!!
         [1.9206822340505287, 1.914844937376654, 1.9148449373766547]
         [1.920682234050529, 1.914844937376654, 1.9148449373766543]

ce_symbol  = TY:3
ce_fraction=  0.28623010717955943
species:coords:index
Fe1 : [ 2.89       -1.66854228  4.391718  ] : 6
Fe1 : [4.334711   0.83443799 2.500647  ] : 23
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
!!!atention to nb coordination!!!
         [1.9206822340505287, 1.914844937376654, 1.9148449373766547]
         [1.920682234050529, 1.914844937376654, 1.9148449373766543]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726751397
species:coords:index
Fe1 : [ 2.89       -1.66854228  4.391718  ] : 6
Fe1 : [4.334711   0.83443799 2.500647  ] : 23
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
!!!atention to nb coordination!!!
         [1.9206822340505287, 1.914844937376654, 1.9148449373766547]
         [1.920682234050529, 1.914844937376654, 1.9148449373766543]


**isite= 59
O1 : [ 1.445       2.50281342 14.98541   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231729
species:coords:index
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.444711    4.17118884 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.9206822340505285, 1.9148449373766532, 1.9148449373766538]
         [1.9206822340505287, 1.914844937376654, 1.9148449373766538]

ce_symbol  = TY:3
ce_fraction=  0.28623010717955955
species:coords:index
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.444711    4.17118884 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.9206822340505285, 1.9148449373766532, 1.9148449373766538]
         [1.9206822340505287, 1.914844937376654, 1.9148449373766538]

ce_symbol  = TS:3
ce_fraction=  0.0001317359972675221
species:coords:index
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 1.444711    4.17118884 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.9206822340505285, 1.9148449373766532, 1.9148449373766538]
         [1.9206822340505287, 1.914844937376654, 1.9148449373766538]


**isite= 60
O1 : [-1.445       2.50281342  3.44041   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231734
species:coords:index
Fe1 : [-2.89        3.33675085  2.500647  ] : 19
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.9148449373766538, 1.914844937376654, 1.9206822340505294]
         [1.914844937376654, 1.9148449373766543, 1.9206822340505287]

ce_symbol  = TY:3
ce_fraction=  0.286230107179559
species:coords:index
Fe1 : [-2.89        3.33675085  2.500647  ] : 19
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.9148449373766538, 1.914844937376654, 1.9206822340505294]
         [1.914844937376654, 1.9148449373766543, 1.9206822340505287]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726752535
species:coords:index
Fe1 : [-2.89        3.33675085  2.500647  ] : 19
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.9148449373766538, 1.914844937376654, 1.9206822340505294]
         [1.914844937376654, 1.9148449373766543, 1.9206822340505287]


**isite= 61
O1 : [ 2.89000000e+00 -2.77868108e-16  1.49854100e+01]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231737
species:coords:index
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [ 4.334711   -0.83443799 14.045647  ] : 18
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
!!!atention to nb coordination!!!
         [1.9148449373766527, 1.9148449373766527, 1.9206822340505287]
         [1.914844937376654, 1.9148449373766538, 1.9206822340505285]

ce_symbol  = TY:3
ce_fraction=  0.286230107179559
species:coords:index
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [ 4.334711   -0.83443799 14.045647  ] : 18
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
!!!atention to nb coordination!!!
         [1.9148449373766527, 1.9148449373766527, 1.9206822340505287]
         [1.914844937376654, 1.9148449373766538, 1.9206822340505285]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726751492
species:coords:index
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [ 4.334711   -0.83443799 14.045647  ] : 18
Fe1 : [ 2.89        1.66854228 15.936718  ] : 7
!!!atention to nb coordination!!!
         [1.9148449373766527, 1.9148449373766527, 1.9206822340505287]
         [1.914844937376654, 1.9148449373766538, 1.9206822340505285]


**isite= 62
O1 : [1.445      2.50281342 3.44041   ]

ce_symbol  = TL:3
ce_fraction=  0.713638156823175
species:coords:index
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [2.89       3.33675085 2.500647  ] : 19
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.914844937376654, 1.9148449373766547, 1.9206822340505292]
         [1.9148449373766543, 1.9148449373766543, 1.9206822340505285]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795575
species:coords:index
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [2.89       3.33675085 2.500647  ] : 19
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.914844937376654, 1.9148449373766547, 1.9206822340505292]
         [1.9148449373766543, 1.9148449373766543, 1.9206822340505285]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726752533
species:coords:index
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [2.89       3.33675085 2.500647  ] : 19
Fe1 : [0.         3.33708456 4.391718  ] : 6
!!!atention to nb coordination!!!
         [1.914844937376654, 1.9148449373766547, 1.9206822340505292]
         [1.9148449373766543, 1.9148449373766543, 1.9206822340505285]


**isite= 63
O1 : [-1.445       2.50281342 14.98541   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231739
species:coords:index
Fe1 : [-2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [-1.444711    4.17118884 14.045647  ] : 20
!!!atention to nb coordination!!!
         [1.920682234050528, 1.914844937376653, 1.9148449373766538]
         [1.9206822340505283, 1.9148449373766538, 1.9148449373766538]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795587
species:coords:index
Fe1 : [-2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [-1.444711    4.17118884 14.045647  ] : 20
!!!atention to nb coordination!!!
         [1.920682234050528, 1.914844937376653, 1.9148449373766538]
         [1.9206822340505283, 1.9148449373766538, 1.9148449373766538]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726750914
species:coords:index
Fe1 : [-2.89        1.66854228 15.936718  ] : 7
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [-1.444711    4.17118884 14.045647  ] : 20
!!!atention to nb coordination!!!
         [1.920682234050528, 1.914844937376653, 1.9148449373766538]
         [1.9206822340505283, 1.9148449373766538, 1.9148449373766538]


**isite= 64
O1 : [-1.445       2.50281342  8.10459   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231714
species:coords:index
Fe1 : [-2.89        3.33675085  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
!!!atention to nb coordination!!!
         [1.9148449373766547, 1.914844937376655, 1.920682234050529]
         [1.914844937376655, 1.914844937376655, 1.920682234050529]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795611
species:coords:index
Fe1 : [-2.89        3.33675085  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
!!!atention to nb coordination!!!
         [1.9148449373766547, 1.914844937376655, 1.920682234050529]
         [1.914844937376655, 1.914844937376655, 1.920682234050529]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726751692
species:coords:index
Fe1 : [-2.89        3.33675085  9.044353  ] : 15
Fe1 : [-1.445289    0.83443799  9.044353  ] : 13
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
!!!atention to nb coordination!!!
         [1.9148449373766547, 1.914844937376655, 1.920682234050529]
         [1.914844937376655, 1.914844937376655, 1.920682234050529]


**isite= 65
O1 : [ 2.89000000e+00 -2.77868108e-16  1.96495900e+01]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231721
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [ 2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 4.334711   -0.83443799 20.589353  ] : 14
!!!atention to nb coordination!!!
         [1.9148449373766563, 1.9206822340505292, 1.9148449373766563]
         [1.9148449373766552, 1.9206822340505287, 1.914844937376655]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795604
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [ 2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 4.334711   -0.83443799 20.589353  ] : 14
!!!atention to nb coordination!!!
         [1.9148449373766563, 1.9206822340505292, 1.9148449373766563]
         [1.9148449373766552, 1.9206822340505287, 1.914844937376655]

ce_symbol  = TS:3
ce_fraction=  0.0001317359972675122
species:coords:index
Fe1 : [ 1.445289   -0.83443799 20.589353  ] : 16
Fe1 : [ 2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 4.334711   -0.83443799 20.589353  ] : 14
!!!atention to nb coordination!!!
         [1.9148449373766563, 1.9206822340505292, 1.9148449373766563]
         [1.9148449373766552, 1.9206822340505287, 1.914844937376655]


**isite= 66
O1 : [1.445      2.50281342 8.10459   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231711
species:coords:index
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [2.89       3.33675085 9.044353  ] : 15
!!!atention to nb coordination!!!
         [1.9206822340505294, 1.914844937376655, 1.9148449373766556]
         [1.9206822340505292, 1.914844937376655, 1.914844937376655]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795614
species:coords:index
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [2.89       3.33675085 9.044353  ] : 15
!!!atention to nb coordination!!!
         [1.9206822340505294, 1.914844937376655, 1.9148449373766556]
         [1.9206822340505292, 1.914844937376655, 1.914844937376655]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726751847
species:coords:index
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00] : 8
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [2.89       3.33675085 9.044353  ] : 15
!!!atention to nb coordination!!!
         [1.9206822340505294, 1.914844937376655, 1.9148449373766556]
         [1.9206822340505292, 1.914844937376655, 1.914844937376655]


**isite= 67
O1 : [-1.445       2.50281342 19.64959   ]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231734
species:coords:index
Fe1 : [-1.444711    4.17118884 20.589353  ] : 16
Fe1 : [-2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
!!!atention to nb coordination!!!
         [1.9148449373766574, 1.9206822340505278, 1.9148449373766565]
         [1.9148449373766547, 1.920682234050528, 1.914844937376655]

ce_symbol  = TY:3
ce_fraction=  0.2862301071795592
species:coords:index
Fe1 : [-1.444711    4.17118884 20.589353  ] : 16
Fe1 : [-2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
!!!atention to nb coordination!!!
         [1.9148449373766574, 1.9206822340505278, 1.9148449373766565]
         [1.9148449373766547, 1.920682234050528, 1.914844937376655]

ce_symbol  = TS:3
ce_fraction=  0.0001317359972675157
species:coords:index
Fe1 : [-1.444711    4.17118884 20.589353  ] : 16
Fe1 : [-2.89        1.66854228 18.698282  ] : 9
Fe1 : [ 0.          1.66887599 20.589353  ] : 12
!!!atention to nb coordination!!!
         [1.9148449373766574, 1.9206822340505278, 1.9148449373766565]
         [1.9148449373766547, 1.920682234050528, 1.914844937376655]


**isite= 68
O1 : [2.89000000e+00 2.77868108e-16 8.10459000e+00]

ce_symbol  = TL:3
ce_fraction=  0.7136381568231737
species:coords:index
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [4.334711   0.83443799 9.044353  ] : 13
Fe1 : [ 2.89       -1.66854228  7.153282  ] : 8
!!!atention to nb coordination!!!
         [1.9148449373766554, 1.914844937376655, 1.9206822340505272]
         [1.9148449373766552, 1.914844937376655, 1.9206822340505287]

ce_symbol  = TY:3
ce_fraction=  0.286230107179559
species:coords:index
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [4.334711   0.83443799 9.044353  ] : 13
Fe1 : [ 2.89       -1.66854228  7.153282  ] : 8
!!!atention to nb coordination!!!
         [1.9148449373766554, 1.914844937376655, 1.9206822340505272]
         [1.9148449373766552, 1.914844937376655, 1.9206822340505287]

ce_symbol  = TS:3
ce_fraction=  0.00013173599726751782
species:coords:index
Fe1 : [1.445289   0.83443799 9.044353  ] : 17
Fe1 : [4.334711   0.83443799 9.044353  ] : 13
Fe1 : [ 2.89       -1.66854228  7.153282  ] : 8
!!!atention to nb coordination!!!
         [1.9148449373766554, 1.914844937376655, 1.9206822340505272]
